# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2efd,be1ef892,3f807f45,bfd4938f,3e067746,3fc9fa73,3f8e0e17,3ef5c28f,3e5f3b64,3ed7ced9,bf1f7df2,be1e554c,3f57f3c1,bf7ef703,3e06146e,3f7ffe52,3f6546d3,3eec6e52,3e5d77d2,3ed17970,3f483ee1,3f7cebd8,3f097acc,bdb7fbb1,3f7dcbc7,bbea97db,3ee3c192,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbb26,3f020716,3ed586a9,3eec05a4,3edbb68e,3e89b25c,3e8027cd,3e5a0840,3e0ad1b5

# JACOBIAN - 9 x 10
bbd629c2,bad3f7c0,bbbdb13c,3b89e4d0,39947fea,3b20846b,bb20dfc2,3f4b40d0,3eb43a5a,3efc3be0
bf3290db,3f46f375,bf1a78b4,be0dd82b,3dec2cce,3be22730,3deec20c,4084e218,405a0bcf,4065e5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88c193,bf80a850,be686dc4,be4459a7,bc226e54,3cdc494a,bcdf0067,4072af5a,4055909e,c01e6867
bf844730,3f30f511,bfdb8222,bfb74fb6,bf4365e6,be6f8daa,3ecc2e7c,3f2475b0,403747ea,404c356f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443d37,bfd2423b,40284f4c,401343e9,3f6cdfad,3f4cdc16,3ea8136b,beef6681,c0ba3119,bfe85288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be315c2e,3e264ade,3d5ab63e,be9ef719,3d0adb70,3d4aae27,3d62d05c,400b988b,3f5c4ede,40d7a6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f36b4,bfab9362,3e85f864,3f45e4ec,3e805ecc,bf332802,3e50259a,3fffe772,bf0113ac,c0296f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2382d0,bf0a0b0e,3b883170,3e28575e,bbb17498,3b22d2e0,bd14d523,4178fb3e,40b5d9ef,40867ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52d18,bf928d8a,3c4b5730,bf0eaf76,3c88d680,3d40c7a5,3e02c87c,406b7f5e,3ff69128,bfc64eb6
3e0fbf90,bf198fac,bd593dd8,3f745161,3fdb6101,3ed51bea,3f40f0ba,bfa3a58b,bf01e243,c000f83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00f091,bfd40688,3ee7acbf,406412b4,3c839cc0,bd164edc,bdafc768,c02d814a,bfef4e15,c0c95da2
bf36690f,3f1ba4f6,bf3e05e5,c0862d30,3e5739e0,3f1ac35a,3f670d28,417a639a,410d86fc,3fa19316
3ef1fca1,bf8496d6,3e3f3604,3f6cb6e8,3c91801c,3db61313,bd54fa14,415a7565,40977ff7,4028b4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2389a,3f0c3f30,bf9840e5,3f1653c7,bccde2ae,3df7bd16,3ddbcc72,bfc30b01,3faace2e,c077a7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b076,be7693c2,bdf64bb0,bfd62d4e,be0c4efc,3ec82368,be237fb8,40812a46,405d126e,c007e578
3f7d3e73,bffc63d7,3f0e4280,3fb40560,bcebd68a,3bc3f774,bdf81dd3,4015fa82,bdbd13c0,c0e42350
beed6b97,bf651ad6,be9e2b0d,4056e8c6,3f1fea6b,bddaac70,3d0b6c7c,c0bf0714,bfa56d63,c0cf32e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf523fec,402841dd,bf61f3eb,c0c21aba,3d1c42f6,bc0830d0,3c8e1b17,4083f3c0,409a4bf6,413488d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce9cf7,3f372df8,bef96110,3f253a66,bd482d4a,3dcacb7f,bdf009c0,40107290,4065f615,c0f096c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcde54,3f8ab02e,3ebd0e43,bf961a5c,bdc13bd5,3e3d18ca,bdd5da75,40879903,3fd81cbb,409a6b3a
bd525024,3e6be1dc,bf0dc024,3d979a68,bf6a26b2,c02d86b8,c07e6253,3e50770a,3f0f7050,bf2387f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073ca9a,3f10aaa0,403421cb,bfa6e8dc,be19d499,3e431bc2,bd450450,c14bdd3e,c1673ae2,4101ba5a
bf4bb65c,bee68948,bf9dc78e,3f392a5e,3c71f0d0,3d733480,3e5338bd,40168ca2,3ffc29e4,3f09be2a
3efddff3,bfa9e4c2,bf358d5f,40042149,be21f8a3,3e2bef08,bd924278,bfeb4752,befbd6dc,c0ba18ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a4cc,3c367680,bd7e2fe2,be138040,3d38bc52,3df27fb9,3daacf9a,c0eb0153,bfc7032a,40b721f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b82d8,bf9dbd66,3e2adef1,3ea1575a,3d034dcc,3d99091e,3de37bd2,4127a570,407d42db,c0991806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9065bf,bf36b815,bd161cf0,3e2221b8,3f002a40,bf154c40,3feab318,bf7a00ec,bfa66802,bec50b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f338,bdaed4e0,3da234d0,3cca88b4,3c944a94,3db05281,3ca9575c,c05b2c54,bf8da930,3f89e244
3ee65966,bfc83e1c,bdca6851,bed1ab80,bab43dc0,befe2f66,3ea3f368,412d7f0a,40737416,bfec0ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef53ce,bf8809b4,bf763d1a,40567f5e,3fb7b61c,3e2880f7,3df0fcaa,c07f13b2,bf0b6980,c09f032a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348604,bf8d4d15,3f1e1107,3f57b3a1,3f52173e,bfca3756,c04052e7,c014acca,c00e7c1b,c0721bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb620,3e67ea9f,bdbbed5c,3e3c03bd,bd0a072e,bd106aac,bd4c3292,41674692,40d32dba,4092602e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e6648,3fcec279,3e432398,bfb77ce7,3a517a00,3ecf7530,be597164,4115fffc,40a40652,404eb369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af643,bd01024c,beb47827,bee2e3e0,3ca4cbe0,bcdd6fea,3d685613,c0fea6fe,403d0398,4062f7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d4b90,bf900ce9,bedb57f8,3ecf9279,3b6ee260,3dca7ce9,bccaee0a,408bfc33,3f54c221,c12b258a
3fb7ffcd,bfb5d17c,3f432df7,3f868744,3f5d7bfa,be5a2262,bd215708,be3885fc,c0052cd7,c00e59fc
3fc58375,c01a0c0b,3dbe5058,3f3da70b,be2e8148,3daa72d2,bdbac326,bff47d8a,c0296c8c,c0c3b874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe754,bfa8c1dc,3f197fe8,bdc97105,bd087026,3c9d3e38,bd38aaa5,c04a02b5,c01a86a5,bfd60d82
3d5cf790,bfb991d8,3dd8eb70,405f9940,3ecf19aa,3f81edd9,3e7c1d92,c038588b,bf84fb57,c0de1a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25391e,bf93ed37,3e5cbcce,3f8bbaf5,3cc2f62b,3e35ec05,bd950eea,415d1375,40940424,3f54e0da
c083a45f,3dd5aad8,c088d386,bf02ca7a,3fc545aa,3f8a6afa,3f28f5f1,3f47acc6,410e1c42,c095b29e
3f015b1b,bf887ea2,3de423f0,3f5e0248,3c3c275c,3e320239,bdd4d21e,414e22a6,4091cb3c,3faf0662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad2380,bec02e70,bfb68f30,3fec1aa6,beb49c1c,3f610224,bf5cc80b,c00cade6,3ffc5612,c09ffba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22d24,bfa3f994,3ec29e85,40633f3a,bd08de4a,3f06f2eb,be3abb0f,c03fd6dc,bfdd3326,c0c66148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1772c0,bf2ca6db,bf16a545,403e0252,3f6a8670,bf17505b,3d64ac4b,c0158898,be470088,c0555f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317bc2,3f2a86cb,3f12e63d,3e6c0c7b,3ccc7ffc,3d90d5e4,3d0f080f,c080097a,c00f4161,4073dbf1
3f83fc7c,bf669a34,3e132c1a,3e91f845,3d8155a2,3d94f45b,bb26bfe0,41411023,40881a0e,bf9b6ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d291,bfa9696c,bf2287f7,400ae27b,bc95d2b0,bd8052a5,3c35008c,3f6f364e,3f9089f5,c0ceecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282cc9,bf9d362b,3e69e6ba,3f8821da,3c0fed62,3e801d4e,be06e2ea,4152ee39,4083e73a,bed4f08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839bc4,bee25bf6,3ebf81a3,3f51a542,bf83817a,c0540ec1,3fd2933a,bf5896c1,bfcfa01c,3f6c7b7e
3f53e07d,be054201,be1423dd,3a203740,3b404b9c,3d6286b7,bc386ff6,41332641,406c6dc3,409b2a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f571486,bfc84c06,bdeedc40,3ca392bc,3c0fd404,bdc34acc,bd6637ba,41409363,40977875,3feaa662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05db3d8,4009b1f2,c037bbde,bfe34ef2,3d0821de,bd00bcdc,bd5313da,40881bec,410d0deb,408f97a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdabcaa,3f2f9d18,bd4b2dd4,3e06c874,3c4921e0,3d546e53,bd06430c,3fed6d5f,c01740e1,bf73859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f54e,bf76292b,3e854dc5,bf21acaf,be6b79c9,be8d7caa,be1c9ab4,412c91e0,407212ee,be932fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beace66a,be288746,bed2da30,c020abc9,3eb4c4dc,c00f5ac8,bf48a213,40fef600,407ce294,3d83bff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15097d,bfc7a5f8,be7e8d10,c0373e5a,3e4d31ac,bdf789b8,3de6b7f3,bfffad36,bfd6726d,c0caaaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a7f66,c0045b84,3e103ffb,3f59aba5,be2ad7f7,bed21ad2,bd36c69c,411f570d,403c4aa8,c06fe7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fc31c,bf466a10,bd85b0e8,3f90fbd0,3f5cb367,3d209b7e,c018ee8b,bfc9364d,3d7de2f8,c08401ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04dd62,bfd76e8a,3ecf46ea,40488b86,bdf3cf56,3e9bf94b,bd9a7620,bffe071e,bfc4f250,c0ce9145
40a01084,bf895d2a,40a001fc,3f9f8cfe,3f55520e,3cbeccc0,3cbcd048,bb2b0d00,c1181f96,3d4f6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0068fc,bef71298,bd3c2bf8,bf60941a,3e3392e6,3fc99986,bfc962c0,4117db92,40bf534c,bf2d8ef1
3f200361,bf79e3f6,3e95ed1c,403d7e28,3df4b9ee,3f83a768,3d3a0e82,c0875d08,c0398e58,c08ec860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d23e0,3ef210d6,bf02f10e,c0a5a216,bc2dfa90,be21885f,bd1fbd40,40edc487,4071a7aa,403907d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d634de,bfb503d9,40cb886c,3eeb4d2f,3f85ef53,bedf096c,3dbe3a75,408a1922,c1351c95,409976a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c8bcf,3fb5f9bd,3f49bc0a,bec278e8,bd902a6a,bd52f2e0,3ddea08e,bfd10e64,4083ae4c,40019d78
3f126f35,bfd15230,bbd99120,3f2939f2,3d9197ee,bd0b0298,bc2258f8,4135ea0b,407860cf,c0425627
40284149,bf0078be,bfee32d2,bf11bbd7,3babf474,bce2e684,bde41f63,3ffd51a9,c082c2dd,401c5ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5960b5,bf9c63cf,3d9a16c4,3f801adb,bd06a5ba,3d16c941,be0287ed,bf2e86fd,bea465b6,c0a39115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2a4dc,3f9d04ff,3e637390,be9bea68,bd299c4d,3e723413,3ca36b40,3f17eed5,c077baf9,bebfde50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1727f0,3f51d541,3fa298a3,bf49e6e6,bdf73fe3,3c62e820,be15fcfc,3fff1e5a,406f8584,c00b7f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffddeeb,3d9ef4d0,3f79a1ce,be3485ac,bcfb7a52,3c7ee030,bcc74cb9,c080d48a,3ffa26ea,be15ebd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37aae,bf5eb5b6,3fa6c684,403667c2,bf6e6d0e,3f9ddf4a,3bd69970,3f1bd0fe,c02093db,c07be800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d129e,bff810a7,3d03f778,405e2edb,3e47b917,3f58a47b,bd5e4980,bf361f26,beae590c,c0d564cd
3eb139fc,bfaf0be3,bb48f200,bd35fbc4,3e4a2497,bf2f97b6,3f2e7926,412ed1d8,408cceae,c00e4986
be837528,bf838765,bf44b4fc,4007a31c,bda7f7be,3f87b896,3db5e5a6,bface6c3,beef5140,c03af1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9eef,3fbbb4a8,be36f1e0,3e273dc4,bd44c8de,bd6f745e,bde88953,40eff296,4094e48c,40d8648d
c0b37a5c,3eaa9aae,c0b04c03,3f1a2a76,bf9672bd,bded6358,3efa3b23,c05df6e2,4112813e,c07cb026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62924b,bc1a97a0,bece2bd6,3f2f8ca1,be09d056,39442800,3d6981fe,c001e8c9,bce280a8,c0a99559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140ad6,3fbbf9f9,3f370c7e,bf0bf7bf,bd501c4a,3dacc40e,3be553cc,c009e7a5,402d008c,c0e06022
3dec81c0,bfde603f,bef38225,c01a0920,3b10fb40,be969894,3db29541,bf51620a,bdc4d200,c0db82d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb484,bf9fe49c,be971fb6,3e342ee4,3e447927,bec8b6f0,bcfa1c10,40fc45cc,4032acd9,c0298637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2830,bf3edf26,3fa803b4,4013120e,39ae3600,3eb115ad,becdd664,c097d944,c08a6d3a,c0685cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809150,3da91fb0,bdd3e048,be0a38fc,bd1b7160,bca9d698,3d6959ee,bf752468,3fbc5b70,40763e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd74380,bf130847,3db1aae2,4030ac9a,3e2ffb74,3f8bd968,bb2972a0,c0a485fc,c023122d,c0816592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e9dfe1a,bf29738a,3fa75d98,3e84e7a5,3e17d110,3e911390,be8c336e,bfaf457e,bfeb0920,3f2dcf1d
c08daaab,3fd90392,c04986b2,c0f04c00,be4b0814,bdec27ac,bf9af758,41218f50,415e73ae,3f7b4cce
4045ed62,c0cd4b28,4007e8dd,414fd1bd,3ec3d037,3f3bd29c,3f0efab4,3f80b2b2,c0b8b694,c1b0095e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843eba,401028d7,40235a1f,bf26b9d4,3eb743b8,3da80d2e,be70dcd2,bff233ca,c04ba440,41427bb3
be90721a,3f400550,bfe2a8b6,bf45915c,3c79adc0,bf2f8f7f,3e0b070c,4118d189,40b3c449,4144490e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400088b0,c0dffe92,3f91e2e0,412840f5,3ea41929,3e08f20a,bec5bc3c,414bc7f8,3fe5adec,c1bfe5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87dcdc,bef2002e,beda0610,c0e153d8,3cc53fe8,be964dd0,bd3809bc,4182bd4a,40976ba6,40ae2b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead82c0,c0cec8a4,3de16838,4139b15c,3de443ba,bf4589f9,bebec71c,4199c132,40efb250,c1c27797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
