# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b2449,be13ca31,3f80b20b,bfd3d1c7,3dfa68b8,3fca0218,3f8edfa6,3ef5c28f,3e5f3b64,3ed7ced9,bf1eacfe,be1346fb,3f582a29,bf7f18b0,3df9c91c,3f7ffe35,3f65ffdd,3eec6e51,3e5d77d1,3ed17970,3f48e49d,3f7d56a0,3f09251a,bdabeaea,3f7e16ba,bbf23ccc,3ee0d1ae,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db8b7,3f020345,3ed5a6a3,3eeb630d,3edb2829,3e89b4c6,3e807cc5,3e5b2436,3e0c4c2f

# JACOBIAN - 9 x 10
bbdf8714,3ae5dd18,bba7f3ea,3b7bb09c,39a6dce6,3b2bfdf8,bb218c18,3f4fb3c0,3eb7f213,3f01681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3277b5,3f471c2d,bf1aab87,be109d67,3dec760d,3be1a668,3dee11be,4084e213,405a0bc6,4065e5c0
3d822032,40045087,3ea114ef,bea01dc7,3b218340,3db3cab9,3c7ee700,4110ae58,407527cf,40e1863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8991b6,bf8260f1,be67d2ba,be44247c,bc28e71c,3cdc4452,bcdd0bfa,4072af52,40559095,c01e6861
bf84439d,3f32f06e,bfdb8b7c,bfb72869,bf425b76,be6fa1d0,3ecba87b,3f2475a6,403747e3,404c3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404423b1,bfd30083,40284b4e,4012ed41,3f6a8000,3f4ce219,3ea7bda0,beef6671,c0ba3112,bfe8527d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5bb7,3e26d308,3d5863f8,bea02109,3d11a2e6,3d4a5a9b,3d61c459,400b9884,3f5c4ed6,40d7a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0da8cd,bfadee84,3e857b41,3f43c946,3e82fb89,bf333258,3e4e1c70,3fffe76b,bf0113aa,c0296f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216588,bf0c7747,3b7fed00,3e27d27f,bbb53cc0,3b228ba0,bd14b802,4178fb34,40b5d9e8,40867ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca52ce,bf955d84,3c3c16c0,bf0f7084,3c8bc258,3d40a444,3e02af5a,406b7f57,3ff69120,bfc64eb0
3e10202e,bf1d2e04,bd581150,3f743ee8,3fdb9025,3ed51f42,3f401e4d,bfa3a587,bf01e242,c000f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff4b33,bfd5ad82,3ee8266d,4063c6f9,3c87b876,bd165704,bdaf583d,c02d8142,bfef4e0c,c0c95d99
bf3814bb,3f16ff4c,bf3e906d,c08604f3,3e5baef9,3f1abfc0,3f65f583,417a6390,410d86f7,3fa1930f
3eebcc07,bf863e58,3e3f6dfd,3f6c6972,3c9b5cd0,3db5f88a,bd546b4f,415a755e,40977ff2,4028b4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2db9c,3f0c81c7,bf97f1f9,3f17fc4b,bccba5cb,3df7a7d4,3ddbf4f6,bfc30af9,3faace26,c077a7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465387,be76c5f3,bdf56be0,bfd5773e,be0f4e2c,3ec824aa,be22da23,40812a41,405d1268,c007e56e
3f7c7f7e,bfff0da5,3f0e76d4,3fb3d9b1,bce4536b,3bc2f4c0,bdf70c9f,4015fa7d,bdbd13b8,c0e42348
beefeafd,bf6ab7a0,be9e0387,40568abe,3f1fac0b,bddaab5c,3d0b8134,c0bf070a,bfa56d5c,c0cf32db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ee5e3,4029d2fb,bf63168a,c0c251ae,3d25a8a2,bc08d6ec,3c84cbc2,4083f3bb,409a4bf1,413488cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6e45,3f31c0ff,bef9cbbf,3f257558,bd4f8678,3dcad4c5,bdef788d,4010728a,4065f60d,c0f096bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf5ea,3f8c1487,3ebc00c5,bf9722b1,bdbf2682,3e3d1494,bdd5613b,408798fe,3fd81cb5,409a6b34
bd58f7b4,3e6c89df,bf0d8bcc,3d9b3d58,bf6a75b0,c02d8289,c07dc1dc,3e5076fa,3f0f7052,bf2387ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074539e,3f14c814,4033dcec,bfa8ff39,be16086b,3e42f260,bd4701b5,c14bdd36,c1673ada,4101ba54
bf4d9638,bef47028,bf9e5bbb,3f3467e8,3c7e22c0,3d732ba0,3e5129ba,40168c9d,3ffc29e4,3f09be20
3efeb8d4,bfaaa318,bf35942d,4003b229,be20b533,3e2beb59,bd912736,bfeb4747,befbd6d4,c0ba18c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312af9,3b1cf6c0,bd8100b0,be172c99,3d445d7e,3df256a5,3da9f6e5,c0eb0149,bfc70322,40b721e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0900b0,bfa129c4,3e2b14af,3ea21f36,3d0003f0,3d9918b8,3de27de2,4127a56a,407d42d2,c0991800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9039e6,bf36f5b1,bd1463a6,3e236fc2,3f02e4bc,bf155674,3fe9e1ae,bf7a00e7,bfa667fa,bec50b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031992,bdb311b5,3da109ed,3cb88d5c,3ca27db4,3db03c71,3ca6d09a,c05b2c4d,bf8da92a,3f89e23d
3ee2d4a2,bfcb190c,bdc97780,becedea0,bb2fbc80,befe2653,3ea33613,412d7f03,4073740d,bfec0ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef178fa,bf8af656,bf768a93,4055d4ab,3fb74458,3e288388,3decba7c,c07f13a7,bf0b6978,c09f0324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34872b,bf8e25df,3f1e1af4,3f56b9b0,3f517ee2,bfca31cd,c03fedf5,c014acc4,c00e7c16,c0721bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaebacf,3e6379bd,bdbb6e2a,3e3eeaf8,bd116238,bd10338c,bd4bd797,41674689,40d32db3,40926029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f4721,3fce055e,3e407c92,bfb7eb6c,b9b94600,3ecf82bd,be59b7e8,4115fff7,40a4064b,404eb361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b382d,bd3a3f5c,beb486ac,bee38960,3ca26e40,bcdd7742,3d676c7f,c0fea6f6,403d038d,4062f79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1511,bf92b898,bedafc56,3ecfc599,3b993778,3dca6278,bccab864,408bfc2f,3f54c214,c12b2583
3fb7adb6,bfb7c217,3f42b0d2,3f8563c6,3f5acd3c,be59e3b6,bd1f946a,be3885f8,c0052cce,c00e59f6
3fc4aa1a,c01ba3df,3dbd0fbc,3f3c5387,be2c41a9,3daa5de4,bdbad660,bff47d7e,c0296c83,c0c3b86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9a0f,bfa868b8,3f197e73,bdcc5920,bd013dff,3c9cb680,bd381adc,c04a02ad,c01a869e,bfd60d77
3d48dfa0,bfbc316d,3ddb98e8,405f76a2,3ecd8678,3f81f03d,3e7bda2f,c0385883,bf84fb53,c0de1a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2208d0,bf961a54,3e5d060d,3f8b94f8,3ccaef05,3e35e03c,bd949f2f,415d136c,4094041f,3f54e0d5
c083d918,3d978c58,c088dca5,bf03a195,3fc48c8a,3f8a6adc,3f280863,3f47acc1,410e1c3c,c095b298
3efcc0ef,bf8a6819,3de496ca,3f5dc883,3c44fb05,3e31fa59,bdd445c9,414e229f,4091cb37,3faf065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad08b4,beca6798,bfb6804b,3febbf87,beae56d3,3f60f426,bf5c9e2a,c00caddf,3ffc5607,c09ffba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6264,bfa5c08b,3ec38e45,40632742,bd044954,3f06f242,be3a392f,c03fd6d5,bfdd3320,c0c6613f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc446f80,bf333c77,bf170889,403d646f,3f69a369,bf1750fe,3d5c8174,c0158894,be470070,c0555f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33fb60,3f2bcf9e,3f12e43f,3e6a3d63,3ccd66fc,3d90bb87,3d102f51,c0800976,c00f415a,4073dbe9
3f830280,bf6b7c46,3e137774,3e92dced,3d7cc250,3d950f02,bb332dc0,4141101b,40881a0a,bf9b6c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5da1f,bfaa8651,bf22356b,400ae046,bc99ede9,bd8049af,3c3ac67c,3f6f364a,3f9089ef,c0ceeca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250c1c,bf9f9395,3e6a2ad5,3f87f8b0,3c1afa9e,3e801895,be068146,4152ee31,4083e734,bed4f071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82dfa1,bee0d4e3,3ec019f7,3f52685c,bf8304b1,c05410bb,3fd23bc8,bf5896b6,bfcfa013,3f6c7b74
3f532918,be0b09ef,be14c812,bab28280,3b529ed4,3d6274f9,bc39975e,4133263a,406c6db9,409b2a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54866e,bfc9e15a,bdebff38,3cc5f06c,3bf5d9a8,bdc33372,bd679ac5,4140935b,4097786f,3feaa65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d9eb8,400a9330,c037d37e,bfe36c71,3cfc155d,bd00934c,bd528dc6,40881be6,410d0de6,408f97a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb7c54,3f33a5a1,bd49a398,3e0764a2,3c57384c,3d542b5f,bd06d184,3fed6d51,c01740dc,bf73858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148e82,bf7904d9,3e861e3a,bf1fa525,be6c7e96,be8d779a,be1c373f,412c91d9,407212e6,be932f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb08aaa,be36d349,bed3d76e,c020b974,3eb3a933,c00f562b,bf48616d,40fef5f8,407ce28b,3d83bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138148,bfca8ffe,be7f4e12,c03735fc,3e4e309d,bdf7a5e0,3de4f823,bfffad28,bfd67266,c0caaac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271f81,c005ae91,3e11530b,3f5ab2fa,be2d901b,bed208d2,bd36ea0d,411f5707,403c4aa1,c06fe7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617d14,bf4b06cb,bd886038,3f906c96,3f5be1a4,3d215dc4,c018c6a6,bfc93645,3d7de2a0,c08401a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03879b,bfd9859a,3ecfe42c,404849b0,bdf1ea33,3e9bfa0a,bd99739d,bffe070f,bfc4f249,c0ce913c
40a02927,bf8796ef,40a004ca,3f9f4a05,3f561dc3,3cbe3ec0,3cbbae08,bb2b0d00,c1181f91,3d4f6b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04a36e,befe36e7,bd3c7104,bf5fcaa1,3e33ab9e,3fc99dcc,bfc91815,4117db8c,40bf5344,bf2d8eee
3f1fa03d,bf7bd2af,3e967856,403d51d9,3df33ee8,3f83a708,3d3b0b7e,c0875d02,c0398e52,c08ec85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ebb48,3ef240c1,bf03ac31,c0a5a538,bc0cba50,be219b88,bd231acc,40edc47e,4071a7a1,403907ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d63044,bfb2e476,40cb8aa2,3eeb7cfa,3f85afa1,bedf0797,3dbd30f5,408a191b,c1351c8f,4099769b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d0e54,3fb8ce07,3f49b6e7,bec28061,bd92e494,bd52e68c,3ddea159,bfd10e5e,4083ae47,40019d74
3f101248,bfd418aa,bb9f55a0,3f2ae530,3d8e1302,bd0ac764,bc265b98,4135ea05,407860c7,c042561d
402837a5,bf04c871,bfee39ff,bf115fb3,3baeffe8,bce2c1ac,bde26d02,3ffd519c,c082c2d7,401c5cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fc7cc,bf9d0f5c,3d9d15e0,3f80376f,bd064230,3d16c444,be0224da,bf2e86f2,bea465aa,c0a3910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f543,3f9ee882,3e62b360,be9d18be,bd220651,3e722928,3c9fbc53,3f17eecc,c077baf0,bebfde40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17079d,3f52a55a,3fa24e81,bf4b8ee2,bdf987ab,3c630b20,be157a13,3fff1e4f,406f857b,c00b7f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff3f0b,3db9c368,3f79b0b7,be354f26,bcf42cb2,3c7e38c0,bcc0cbed,c080d485,3ffa26e1,be15ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa33cf0,bf64d1e5,3fa6a42f,4035fcb3,bf6d3248,3f9ddd59,3bc5c580,3f1bd0fa,c02093d3,c07be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8992f7,bffad745,3d065838,405de1bf,3e441ba9,3f58ab3e,bd5d181b,bf361f1f,beae590a,c0d564c5
3ead64d3,bfb1bb84,baf6a700,bd1a5260,3e4a8cae,bf2f97a6,3f2dd83a,412ed1d1,408ccea8,c00e4981
be8664d0,bf8682c0,bf45555c,4006dfab,bdabcbfa,3f87bc6d,3db3e961,bface6bc,beef5138,c03af1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacc06f,3fbdbecf,be37081c,3e26ed0c,bd4390b3,bd6f6e26,bde8232a,40eff28c,4094e487,40d86485
c0b39899,3e9e6dc2,c0b04d61,3f1a163f,bf9679f0,bded4270,3ef8edde,c05df6d9,41128139,c07cb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61ddb8,bc887948,beceeb46,3f2edce5,be09d16c,39371400,3d6a400c,c001e8c3,bce28068,c0a99551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140d42,3fbaee17,3f36e1ee,bf0c412f,bd4f6808,3dacc014,3bde867c,c009e7a0,402d0085,c0e06019
3ddd0f50,bfe1320b,bef413dc,c01a34ba,3be0fa50,be96aa6f,3db04990,bf5161fc,bdc4d1e0,c0db82c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bed6d,bfa257dd,be96b391,3e37eada,3e4265de,bec8afbb,bcfc1806,40fc45c3,4032acd1,c0298630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc724d,bf3f880d,3fa7f976,40129ffa,3b9f9180,3eb10b32,becd7dcf,c097d93d,c08a6d34,c0685cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf806fcd,3d9fe8e0,bdd39d78,be097d1c,bd22729d,bca99390,3d691e4f,bf752460,3fbc5b6a,40763e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7de70,bf139f2c,3db5df44,4030b495,3e2d458e,3f8bd97d,bad0e7c0,c0a485f5,c0231227,c081658d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e97c046,bf596dfa,3fa37603,3e8e44e3,3e1a450a,3e8ce162,be8c832a,c00cc2bd,c00c05b1,3d030870
c08db7a1,3fd84c9f,c0499b67,c0f0169b,be45c426,bdec4a14,bf9ab6a1,4121c2b2,415e896d,3f7dce2a
4043c7f8,c0dd349d,40040823,4150e62c,3ebeaa97,3f371805,3f0e19c2,bf6b6c60,c0d2cf07,c1bc0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849982,40095ca3,4021dc5f,bf2307bf,3eb7f164,3d9b53e4,be70d6cc,c0213a3b,c05ca3b9,413aaa21
be8cfee2,3f612027,bfe038bd,bf482756,3c8d4044,bf2e56aa,3e0c0894,4120bb07,40ba7855,414a73ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbfa63,c0ebb96b,3f8d01bf,4128edfa,3ea24428,3df98a0c,bec6878e,41380018,3fa2a4fd,c1c79b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867958,bee888b0,bed93ad4,c0e1c813,3d0624ce,be9580b3,bd3f663e,4184390c,4099ef28,40b2cb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1ea2,c0ef3aa4,bcaea7e0,413c7933,3dd2e955,bf4fca7e,bec0b068,41711a4e,40b76f61,c1dc5854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
