# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bccc6,be1851a7,3f80ba1a,bfd41c30,3e0107cb,3fc9fec4,3f8e8992,3ef5c28f,3e5f3b64,3ed7ced9,bf1f3113,be17c203,3f5832cc,bf7f0c06,3e00b073,3f7ffe42,3f65b413,3eec6e51,3e5d77d1,3ed17970,3f487c03,3f7d2c4d,3f09177d,bdb08d29,3f7df869,bbeee8d2,3ee206d2,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db95e,3f02050b,3ed59340,3eeba2b1,3edb6370,3e89bb48,3e806266,3e5abe88,3e0bc55e

# JACOBIAN - 9 x 10
bbdab24c,bb03fc24,bbbbef81,3b92faf6,3999fe06,3b2100be,bb237bf0,3f4b416a,3eb42da6,3efbe1ce
bf3287aa,3f470bf7,bf1ab397,be0f8d29,3dec5863,3be1de90,3dee5a74,4084e213,405a0bc6,4065e5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf890e45,bf81aeb9,be67ba1a,be443925,bc263af0,3cdc4670,bcddd9df,4072af52,40559095,c01e6861
bf8445ec,3f32232f,bfdb8cf5,bfb737a8,bf42ca06,be6f9909,3ecbdfc5,3f2475a6,403747e3,404c3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404433e4,bfd2b3a4,40284aab,40130ea5,3f6b7ba2,3f4cdf79,3ea7e10d,beef6671,c0ba3112,bfe8527d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be309f87,3e269c27,3d58059c,be9faeb6,3d0ed63e,3d4a7ef3,3d6232ad,400b9884,3f5c4ed6,40d7a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea43a,bfacfa74,3e856766,3f4498a3,3e81e78c,bf332dd6,3e4ef2c4,3fffe76b,bf0113aa,c0296f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22bb8b,bf0b7c36,3b7d4f80,3e28058b,bbb3ad08,3b22aa50,bd14c425,4178fb34,40b5d9e8,40867ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7126c,bf943a18,3c39aaf0,bf0f2686,3c8a8de0,3d40b3a7,3e02b9d4,406b7f57,3ff69120,bfc64eb0
3e0fe326,bf1bb706,bd57e190,3f74462d,3fdb7d38,3ed51dcb,3f4074f7,bfa3a587,bf01e242,c000f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0076bc,bfd50284,3ee839b9,4063e43c,3c860660,bd165370,bdaf8621,c02d8142,bfef4e0c,c0c95d99
bf37069f,3f18e17c,bf3ea66a,c0861485,3e59d80b,3f1ac150,3f6668aa,417a6390,410d86f7,3fa1930f
3eefb530,bf8592f8,3e3f76e0,3f6c875c,3c974a40,3db60416,bd54a63e,415a755e,40977ff2,4028b4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa274b1,3f0c670b,bf97e570,3f17596b,bccc92e1,3df7b112,3ddbe48c,bfc30af9,3faace26,c077a7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ec96,be76b1f5,bdf54840,bfd5bd4b,be0e1198,3ec8241c,be231e58,40812a41,405d1268,c007e56e
3f7cf83d,bffdf9e3,3f0e7f22,3fb3ea9e,bce76e6e,3bc36554,bdf77d2c,4015fa7d,bdbd13b8,c0e42348
beee5720,bf6871f3,be9dfd3f,4056af04,3f1fc635,bddaabd4,3d0b78d2,c0bf070a,bfa56d5c,c0cf32db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf510406,402930c0,bf6344aa,c0c23cb9,3d21c6fa,bc088e84,3c889f27,4083f3bb,409a4bf1,413488cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8bd9,3f33f3e3,bef9dca9,3f255ed7,bd4c7db9,3dcad0b7,bdefb473,4010728a,4065f60d,c0f096bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd4560,3f8b8467,3ebbd5fe,bf96bd4e,bdc0035d,3e3d1669,bdd5933a,408798fe,3fd81cb5,409a6b34
bd54c368,3e6c476e,bf0d837a,3d99d900,bf6a5595,c02d8459,c07e0411,3e5076fa,3f0f7052,bf2387ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073fd28,3f131e1b,4033d1fb,bfa8321e,be179a8c,3e430463,bd4630a1,c14bdd36,c1673ada,4101ba54
bf4c672c,beeeced4,bf9e733f,3f363be0,3c7918f0,3d732f88,3e520282,40168c9d,3ffc29e4,3f09be20
3efe2feb,bfaa5653,bf35953f,4003dcf0,be213b35,3e2becf3,bd919bc4,bfeb4747,befbd6d4,c0ba18c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3177ff,3bc28400,bd814e41,be15c399,3d3f900b,3df26888,3daa501f,c0eb0149,bfc70322,40b721e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a966a,bf9fc705,3e2b1d37,3ea1d27f,3d01600c,3d9911ea,3de2e67a,4127a56a,407d42d2,c0991800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9055a5,bf36dd20,bd141d7a,3e22ef90,3f01c481,bf155201,3fea37fb,bf7a00e7,bfa667fa,bec50b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030163,bdb15abb,3da0da72,3cbf757a,3c9ca066,3db0460b,3ca7da79,c05b2c4d,bf8da92a,3f89e23d
3ee50dc3,bfc9f159,bdc95141,becff243,bb0c5f40,befe2a44,3ea3840b,412d7f03,4073740d,bfec0ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef01e28,bf89c749,bf7696db,4056165f,3fb773cd,3e288266,3dee7a8c,c07f13a7,bf0b6978,c09f0324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348685,bf8dce34,3f1e1c89,3f5719ea,3f51be5b,bfca3432,c04017a7,c014acc4,c00e7c16,c0721bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacd2be,3e6546c3,bdbb59fc,3e3dcd8a,bd0e58a1,bd104b88,bd4bfd2d,41674689,40d32db3,40926029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eb92d,3fce5253,3e4010ca,bfb7c124,3900d400,3ecf7cd4,be599b25,4115fff7,40a4064b,404eb361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b0e9c,bd23119c,beb488f9,bee34a14,3ca368e4,bcdd740d,3d67ccbb,c0fea6f6,403d038d,4062f79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d3791,bf91a3e2,bedaedc6,3ecfb225,3b8b4370,3dca6df9,bccacebe,408bfc2f,3f54c214,c12b2583
3fb7e1a3,bfb6f929,3f429cf6,3f85d3cc,3f5be97d,be59fef6,bd204dd0,be3885f8,c0052cce,c00e59f6
3fc5337c,c01afeeb,3dbcdcda,3f3cd602,be2d2fe7,3daa6702,bdbaceb2,bff47d7e,c0296c83,c0c3b86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0e6b,bfa88d1c,3f197e36,bdcb3b75,bd04374f,3c9cf1a8,bd38562c,c04a02ad,c01a869e,bfd60d77
3d559140,bfbb21af,3ddc05c0,405f8418,3ece2d96,3f81ef31,3e7bf625,c0385883,bf84fb53,c0de1a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240c92,bf9538da,3e5d11ad,3f8ba3a8,3cc7a474,3e35e55b,bd94cd45,415d136c,4094041f,3f54e0d5
c083b7d7,3db0b328,c088de15,bf034f2f,3fc4d981,3f8a6ae6,3f286a28,3f47acc1,410e1c3c,c095b298
3f004250,bf89a206,3de4a8fa,3f5ddeda,3c415629,3e31fdc2,bdd47fb2,414e229f,4091cb37,3faf065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad19b2,bec643db,bfb67deb,3febe2ba,beb0ee6c,3f60fa36,bf5cafa2,c00caddf,3ffc5607,c09ffba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea125fc,bfa5087c,3ec3b451,406330a4,bd062e18,3f06f28a,be3a6ec3,c03fd6d5,bfdd3320,c0c6613f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc280480,bf3091dd,bf171843,403da133,3f6a01ca,bf1750b5,3d5fdc93,c0158894,be470070,c0555f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32675c,3f2b4ab6,3f12e3ed,3e6aefb0,3ccd0802,3d90c6ff,3d0fb62d,c0800976,c00f415a,4073dbe9
3f83a07a,bf698233,3e138369,3e928526,3d7f33f0,3d950363,bb2e12d0,4141101b,40881a0a,bf9b6c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb533b7,bfaa133f,bf22284c,400ae13b,bc983bb0,bd804d95,3c38675c,3f6f364a,3f9089ef,c0ceeca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2705ff,bf9e9e90,3e6a35a1,3f880897,3c166a46,3e801aa2,be06a98d,4152ee31,4083e734,bed4f071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835689,bee1734f,3ec03224,3f521da7,bf833892,c0540fdc,3fd25ff4,bf5896b6,bfcfa013,3f6c7b74
3f539d08,be08b26b,be14e222,ba1e7080,3b4b0d10,3d627cad,bc391e26,4133263a,406c6db9,409b2a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5623ba,bfc93d81,bdeb8ae0,3cb8bc70,3c038f76,bdc33d9c,bd670934,4140935b,4097786f,3feaa65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dac26,400a3817,c037d73d,bfe3614d,3d023648,bd00a562,bd52c510,40881be6,410d0de6,408f97a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb0354,3f3203ca,bd496510,3e07290a,3c516668,3d544883,bd069730,3fed6d51,c01740dc,bf73858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15713a,bf77dce2,3e863f4f,bf206cd1,be6c1370,be8d79cc,be1c604b,412c91d9,407212e6,be932f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3dc8,be3108a7,bed3ff9a,c020b457,3eb41edf,c00f582c,bf487c38,40fef5f8,407ce28b,3d83bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14791d,bfc9621c,be7f6cae,c0373959,3e4dc7cb,bdf799a0,3de5b058,bfffad28,bfd67266,c0caaac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294156,c0052571,3e117eb7,3f5a4df0,be2c70eb,bed210a8,bd36dbcc,411f5707,403c4aa1,c06fe7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6065f0,bf4928e1,bd88cd50,3f90a3af,3f5c38db,3d210936,c018d738,bfc93645,3d7de2a0,c08401a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045f95,bfd8ad3b,3ecffd25,40486320,bdf2b340,3e9bf9b7,bd99ddff,bffe070f,bfc4f249,c0ce913c
40a019a7,bf884ee3,40a0053b,3f9f63ea,3f55ca20,3cbe7cc0,3cbc2530,bb2b0d00,c1181f91,3d4f6b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01f7ac,befb52da,bd3c7bf8,bf60183a,3e33a1f6,3fc99bee,bfc936fc,4117db8c,40bf5344,bf2d8eee
3f1fdeee,bf7b0a9a,3e968e6e,403d6303,3df3dc35,3f83a730,3d3aa3c0,c0875d02,c0398e52,c08ec85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dba08,3ef22dce,bf03c9e3,c0a5a426,bc1a77b0,be219330,bd21b904,40edc47e,4071a7a1,403907ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d63342,bfb3c085,40cb8af8,3eeb6afb,3f85ca45,bedf0861,3dbd9e2e,408a191b,c1351c8f,4099769b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cbbf5,3fb7a8dc,3f49b614,bec27da3,bd91c46e,bd52ebec,3ddea14c,bfd10e5e,4083ae47,40019d74
3f11907f,bfd2f938,bb9616a0,3f2a4134,3d8f8794,bd0ae130,bc24b620,4135ea05,407860c7,c042561d
40283dcd,bf03095a,bfee3b21,bf118336,3badc054,bce2d1a4,bde31fb9,3ffd519c,c082c2d7,401c5cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bbc67,bf9cca2b,3d9d8fa8,3f802c90,bd066b9a,3d16c671,be024db7,bf2e86f2,bea465aa,c0a3910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff320d4,3f9e24f6,3e6294e0,be9ca4aa,bd25290e,3e722de5,3ca13fef,3f17eecc,c077baf0,bebfde40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171c1b,3f52514e,3fa242b9,bf4aec3a,bdf89728,3c62fbf0,be15b004,3fff1e4f,406f857b,c00b7f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe60af,3daee6f8,3f79b312,be3501c8,bcf7317c,3c7e81b0,bcc37820,c080d485,3ffa26e1,be15ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36402,bf625870,3fa69ebf,403625f0,bf6db4ec,3f9dde2f,3bccb100,3f1bd0fa,c02093d3,c07be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc8d4,bff9b7d8,3d06b8d0,405dff85,3e459a87,3f58a849,bd5d95d2,bf361f1f,beae590a,c0d564c5
3eafd0b7,bfb0a54d,bade0400,bd24f304,3e4a621c,bf2f97ab,3f2e1a88,412ed1d1,408ccea8,c00e4981
be848a08,bf854dc3,bf456ed1,40072acb,bdaa3770,3f87babf,3db4ba70,bface6bc,beef5138,c03af1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacab56,3fbceba2,be370ba2,3e270c28,bd44121f,bd6f70da,bde84d65,40eff28c,4094e487,40d86485
c0b38590,3ea35b9c,c0b04d97,3f1a1e08,bf967755,bded50b8,3ef97715,c05df6d9,41128139,c07cb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf624fe1,bc610c20,becf09a4,3f2f2081,be09d146,393cc200,3d69f24a,c001e8c3,bce28068,c0a99551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140bc9,3fbb5ae0,3f36db2e,bf0c2518,bd4fb309,3dacc1cd,3be152f4,c009e7a0,402d0085,c0e06019
3de6d1a8,bfe00e0d,bef42af8,c01a241b,3ba1fae0,be96a2a6,3db13b2b,bf5161fc,bdc4d1e0,c0db82c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9daeb0,bfa15a10,be96a263,3e367bc2,3e4341d6,bec8b2db,bcfb47ae,40fc45c3,4032acd1,c0298630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4391,bf3f43d0,3fa7f7d4,4012cbe8,3b444a40,3eb10fc0,becda271,c097d93d,c08a6d34,c0685cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf808505,3da3a371,bdd392e0,be09c567,bd1f8e1b,bca9b0c0,3d69371c,bf752460,3fbc5b6a,40763e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd77ca0,bf136244,3db68a25,4030b1a9,3e2e64bf,3f8bd972,bb0327a0,c0a485f5,c0231227,c081658d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e9ccb4e,bf29175c,3fa71fea,3e819ebd,3e1964cb,3e910974,be8bf447,bfaf4572,bfeb0914,3f2dcf1a
c08dafc2,3fd85ee8,c049a6f9,c0f02919,be47f1ff,bdec5f1c,bf9ad1ce,41218f44,415e73a3,3f7b4cd4
404574bd,c0ce61d5,4008621b,414fd431,3ec0f3cc,3f3bdaa3,3f0ef635,3f80b2bc,c0b8b68b,c1b00953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84955e,40119317,40233de7,bf27de67,3eb7b73c,3da7e7ec,be7032eb,bff233c2,c04ba437,41427ba9
be8fd4a2,3f427f53,bfe262f7,bf4476d8,3c85d328,bf2f9080,3e0b1b87,4118d17f,40b3c43e,41444903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff9a76,c0e197d6,3f929caa,41283fc7,3ea32046,3e09029c,bec59001,414bc7ed,3fe5adde,c1bfe5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f874a43,bef94898,bedcee77,c0e17b40,3ceeb258,be965f3a,bd3d255e,4182bd43,40976ba0,40ae2b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d162,c0d005d0,3e002704,4139fdd4,3ddb718d,bf4580d4,bebdc02e,4199c129,40efb243,c1c2778d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4d232,bfd868a9,3fd02a10,40c0afa1,be9ca647,3e18d75e,bf2d1aca,3e30ff60,bfd550e6,c13d9f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf317f8a,c003f925,bf34b3c4,bfcbeafb,3d20e99c,3e667005,3dd79f84,421aca37,419260f4,bf0f7421
