# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cda9c,be212e39,3f80abbd,bfd4b119,3e087016,3fc9f7a0,3f8de017,3ef5c28f,3e5f3b64,3ed7ced9,bf20040d,be20840c,3f582368,bf7ef1ad,3e0808d4,3f7ffe5c,3f651da9,3eec6e51,3e5d77d1,3ed17970,3f47d3c8,3f7cd5d3,3f092fbf,bdb9d261,3f7dbb21,bbe7c4de,3ee46656,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dbc25,3f0209a7,3ed5773a,3eec22d2,3edbd4fd,3e89bc1a,3e80211d,3e59e441,3e0aa0d5

# JACOBIAN - 9 x 10
bc052c74,bae47428,bbc610f4,3b9db082,b80a1d70,3b438015,bb023b25,3f4ac6d0,3eb23d50,3efc5384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a414e,bf815c34,be6797ca,be427995,bc42bcf8,3cd6b618,bcd74419,40744510,404616ad,c01bbcce
bf73acb5,3f31c65d,bfdb8ffe,bfb778e9,bf434fef,be6f1ea9,3ecbffd5,3f20c8ce,404040a5,404aa921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347f7e,bfd3f111,40285460,4013867b,3f6c740b,3f4c8b83,3ea90b03,bed92a4f,c0c7c2eb,bfdef508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035e0e,3e28ecbc,3d58472e,be9f1997,3d0c2c98,3d4bb73e,3d61b435,400b1379,3f709b40,40d736ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa5b80,bfacd199,3e85cace,3f46fed0,3e7c2d83,bf336d46,3e524371,40028c2f,bf66750a,c0250fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1989,bf0af0c7,3b876dd0,3e29ad55,bbdd1344,3b057ab0,bd122a4e,41793e17,40b0bfa0,40875e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac2e6c,bf91aea3,3c3c8348,bf0eb696,3c8d4778,3d41ab8a,3e027f3e,406b0553,3fffe002,bfc7e9d3
3c9528b0,bf1aa737,bd5727c8,3f74bda8,3fdb1bfa,3ed4cd4b,3f415725,bfa0e6d5,bf377d62,bffd5097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851d56,bfd58741,3ee85be3,4064538d,3c4a6624,bd1b30b8,bdac4b60,c02ab9be,c012cab7,c0c7063c
bf5aafd1,3f1a65d2,bf3e6afd,c0862366,3e5417dd,3f1a9660,3f678dd4,417accac,4109849a,3fa71bbf
3ea583bb,bf856d32,3e3fbe4f,3f6d4aad,3c7934cc,3db48e2c,bd508b0f,415ae690,408edd51,402bafcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e597d,3f0e72e4,bf980653,3f158f38,bcbc2c9d,3df94699,3dd98f2d,bfc67723,3fcc3992,c07a89fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e38b7,be81dd86,bdf49098,bfd5e888,be0efeae,3ec795cc,be22072a,40826aba,40449fbe,c003ad96
3f60db8d,bffcb2a4,3f0e7ffc,3fb43cb7,bcfaebe2,3bb275ea,bdf6b70c,40173f60,be92681c,c0e3119b
bf1d9c03,bf664b50,be9ddd5e,40571886,3f1f62ce,bddc3640,3d0fe692,c0be2797,bfc7850a,c0cdba65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf633a5d,4027bb5b,bf62ea6f,c0c20bec,3d16cc00,bc0c8b00,3c9380fd,40844728,40971d4f,4134cf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a5f6,3f3b80ef,bef9fb6b,3f247338,bd397d79,3dccf4a0,bdf35729,400dfa68,407e1296,c0f2ab3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff3f6,3f8ad218,3ebc12f0,bf9609d0,bdc006ee,3e3d6032,bdd6c13a,4087499b,3fe43954,4099e576
bd402f94,3e6bf254,bf0d92c5,3d96f420,bf6a1203,c02d87f7,c07e8584,3e4fdb26,3f10ecb9,bf23c98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083c768,3f1482b4,4033da91,bfa71f6f,be15f00b,3e44b9a5,bd4db03d,c14cbf9a,c15e9839,41003cea
bf99c16c,beeff3e4,bf9e2ce0,3f3b4764,3c0d3790,3d6b1634,3e56a4e9,401b2a8d,3fa1ff78,3f28db3c
3ea26d06,bfab0fc4,bf357ab1,40045892,be24e499,3e2b0f25,bd8fedb1,bfe7481b,bf4bf934,c0b869d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18bdc8,3c981ae0,bd81315b,be14460a,3d3c258e,3df388a2,3da99190,c0eb8f26,bfb15e35,40b632e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8903b1,bf9f2a59,3e2bab87,3ea32452,3ce6130f,3d9633ae,3de7cf99,412871c1,405e1597,c0966779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34595a,bf383e4f,bd13aec2,3e235e84,3efe5f38,bf156a17,3feaf950,bf7539cd,bfbdbb8b,beb4f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f6b4,bda5f153,3da0e3ad,3cc5ecf2,3c9961f9,3db106c4,3ca5f610,c05befd2,bf7d7d9c,3f874f6f
3e90525f,bfc8f48e,bdc8d5ec,bed0edaf,bb6ce820,befea013,3ea4bca5,412dfb3c,40608027,bfe58462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf582493,bf8a45fc,bf764c41,4056eb6d,3fb7182b,3e269e76,3df76bd6,c07acdeb,bf992494,c09b69ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e8e8,bf8ca88b,3f1e10d9,3f57a206,3f527453,bfca2f2e,c040702a,c0156542,c0077292,c07352a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c20d,3e65c7e4,bdbb45a0,3e3c4253,bd0b7f21,bd118089,bd4acd8d,41676b1b,40d0638d,4092db60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48c573,3fcf0cf7,3e40c5ec,bfb77472,3aaeb800,3ecf7caf,be59864e,4115f1b9,40a51c6b,404e5368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056cf5c,bd223c68,beb450c0,bee1851c,3c8ed730,bce4de87,3d6dfa16,c0fd9878,40286103,4066870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2200cd,bf9050e7,bedae9f8,3ed04420,3af3f6f0,3dc976d0,bcc4c376,408c968a,3f25a81a,c12aa37c
3f7f9076,bfb8b3bc,3f42fd8f,3f87728d,3f5c67b0,be5c68a7,bd14f2dc,bdd24750,c0359f4c,c005fe15
3f946d84,c01b2b26,3dbee62c,3f3f2a97,be34c770,3da6a2ca,bdb52013,bfebc2fc,c0540a1c,c0c00b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e332,bfa97f85,3f198b3d,bdc68a12,bd0f6662,3c99d6c4,bd362816,c048fd00,c02481c2,bfd29bc1
bdab6e18,bfba1812,3ddbe038,405fbcd9,3ece615e,3f81d69c,3e7d312f,c036c2c5,bfa3ef24,c0dcc494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef18e3a,bf94d7a2,3e5d61d2,3f8c0f51,3cab8978,3e3509f1,bd928555,415d9642,408a08fa,3f62a7ac
c087c0c0,3dd23798,c088d936,bf023698,3fc52d0a,3f8a55f4,3f296751,3f4da5a1,410a772d,c094709f
3eb1636f,bf895960,3de54138,3f5e9b04,3c127bc0,3e31321c,bdd2877f,414e9a6f,4088a764,3fb5552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa940e5,bebd3e84,bfb6844a,3fec1af5,beb5b645,3f61110c,bf5cdf34,c00d06cf,40018f79,c0a0468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51e004,bfa47a42,3ec39088,40635ba9,bd10bd22,3f06ce91,be3a015b,c03e8a98,bff68b76,c0c54961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a9cf2,bf2f40e5,bf16d7a8,403e5340,3f69ba2a,bf17a392,3d6e1816,c0129205,bf257c47,c0506170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cde80,3f2b062f,3f12dd73,3e6ba2bb,3cd260b4,3d916063,3d0d4e59,c0805299,c009ad0e,4072e57a
3f4e7448,bf690a5c,3e13ed93,3e936328,3d763188,3d92a40b,ba663100,4141b57e,4076f873,bf92b793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00b1d,bfa95cd2,bf223c71,400ae7ba,bc97b99b,bd8090d2,3c366d0c,3f7041d8,3f8b6fa7,c0ceb450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86ce9,bf9e1325,3e6a8619,3f8875d0,3bc538c0,3e7f5a3e,be05aafc,41536f8f,4074118a,beb9b203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2c9e,bede7c21,3ebfdff8,3f510d51,bf835846,c05402cf,3fd2856f,bf5eedac,bfb0ac43,3f61cd2a
3f4e64ab,be057e0a,be14a6cb,3a9fc400,3b262e20,3d62176a,bc357dea,413336f3,4069e096,409b6280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effd224,bfca8e07,bdead8f6,3cc3e8dc,3b8290dc,bdc6c386,bd5bdb21,41418d45,408467d3,3ff7ceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05add1d,4009b01c,c037d221,bfe35dd1,3d0cfa97,bcffce14,bd54800a,4087dad9,410e4b7f,408f2a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0a6e,3f2eca53,bd49d0d8,3e06b616,3c45bca0,3d547ea1,bd061737,3fed76df,c0176f83,bf73655e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc3824,bf77f45f,3e863089,bf2171cf,be6da2db,be8de376,be1b88fd,412d0484,40609439,be761368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5740,be29d95d,bed3a493,c0209a6c,3eb47ae5,c00f61ff,bf488f85,40ff5aab,407533f1,3dae29a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3093e,bfc89779,be7ec43a,c037130e,3e49e9c4,bdf9878c,3dea12cf,bffb0f38,c001c3cd,c0c8b8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3fc30,c004d422,3e119ed0,3f5a2ee5,be2d3901,bed29efb,bd310192,411fe5a0,402688fe,c06c26a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6b396,bf471aed,bd8792bc,3f914062,3f5c77e4,3d1e2f0a,c018ea84,bfc6c6f5,bdfd7538,c082fb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e26f,bfd8e4b3,3ed016ea,4048cc36,bdfbc710,3e9b587f,bd9703c2,bff854bf,bffc922e,c0cc2b03
40a354d9,bf88f166,40a002a4,3f9f69f4,3f5589a9,3cc32160,3cb70760,bcab5440,c115437a,3ca23640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ffb6,befa9778,bd3af714,bf602281,3e311076,3fc97d85,bfc94c3e,4118535b,40b62f72,bf20f14c
3eeb5de4,bf7bf933,3e96953d,403da8c5,3df0108a,3f838d24,3d3ea8d4,c0866d63,c04bd5f6,c08d34a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea8e90,3eeb475c,bf037560,c0a588d6,bc6b7cf0,be22a1e7,bd18678c,40ef0c52,4058a56b,403d586b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5c803,bfb58902,40cb8a99,3eeb5d20,3f85f5fc,bedf12a5,3dbea6e1,408a2cad,c1357c1b,40999794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050a841,3fb6c128,3f499e77,bec3b08e,bd8a2ed6,bd4f62fa,3ddc01f3,bfd51f2e,408d9b11,3ffc6165
3ecc7bb3,bfd21853,bb9a2b00,3f29936b,3d8d0048,bd0ea280,bc0cc320,41366aa7,4064c09e,c03ef344
40253db3,bf0052c4,bfee35d1,bf11a0a6,3b94987c,bce4d5a8,bde3ce4f,3ffe630b,c0855e56,401d432e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914974,bf9cd0e5,3d9d0a88,3f80371a,bd0b3e9b,3d154bec,be021162,bf2b20aa,bee6c9ab,c0a2d9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102550,3f9f5693,3e620190,be9e31ab,bd157f93,3e7404dc,3c8f2b00,3f079407,c04fce5d,bef6f9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e1712,3f4e7e71,3fa26695,bf48ec78,bdfd2b3c,3c51de08,be148bfb,4001f896,4057f87e,c0076f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c4d5,3d91bb98,3f79b827,be337f4d,bd028324,3c79d180,bcc4d9e1,c080743a,3feb75f0,be01a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963ee7,bf5f0d75,3fa6afb7,40368e94,bf6f1372,3f9dcf62,3bf28940,3f208670,c02c128b,c079ec3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f8978,bff9f740,3d08eae8,405e820a,3e438c02,3f583917,bd54f714,bf273cb1,bf6883fc,c0d24250
3dbbfba0,bfb06f92,bac1fa00,bd2c29a4,3e462dde,bf2fe9e5,3f2f1463,412f8c84,407d211d,c0095f55
bf1e4c0e,bf85a5a0,bf450ebe,40080fed,bdb21302,3f877d37,3dbba011,bfa4ad97,bf8c2048,c0340450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7de4,3fbd3718,be3794b4,3e23cb58,bd359a42,bd6a58bc,bdec5d27,40ee7e9e,40a31447,40d5f1e9
c0afa102,3eb08212,c0b04f42,3f19c761,bf963862,bdec4470,3efa168b,c05f4a70,4115be36,c07eec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4085a,3c810e78,becf4564,3f2e43e7,be03adab,3b0ea440,3d5d7428,c00686b4,3f2d40d0,c0ad78f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02b9c,3fbf6b7f,3f36aa99,bf0d66c7,bd362391,3db1196e,3b818c10,c00ed202,405d002c,c0e48421
be1ccbb0,bfdfd836,bef3b5d6,c019c722,bb359de0,be973f67,3db70c8b,bf451226,bf10d2cc,c0d8eb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ee541,bf9fe2d7,be96af13,3e347cd2,3e43f2a1,bec8e27c,bcf5ee66,40fca2be,402b94f1,c0284ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e675,bf40f317,3fa80513,40134394,bb381640,3eb0bb02,becd5f52,c097029c,c0929cff,c065897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6084e7,3dba238c,bdd433f8,be0c113e,bd124a9f,bca4dbd0,3d65b066,bf7ae854,3fd8817e,4073d0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14723c,bf125230,3db52d39,4030a290,3e3127e0,3f8bdfb2,bb4a49a0,c0a4bfa8,c01eab4e,c081c6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e827aa7,bf2a6d80,3fa732fe,3e861bc5,3e1660f5,3e90f575,be8c1520,bfadf83a,bff7bf1d,3f3231f8
c087d152,3fda92e7,c049a569,c0f06825,be496ed7,bdea3680,bf9b2f40,41210c69,4163717a,3f6d8546
40330a5c,c0cd8073,40084f34,414fe1a8,3ec28c0d,3f3b6ba3,3f0f8b03,3f87a16c,c0c9a2e0,c1af4e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ecbc5,40107984,40233d70,bf272918,3eb8af4a,3daa3f86,be72a526,bff6f9d6,c034559d,41417a4c
bee7513c,3f3cb65a,bfe2685f,bf4545fa,3c4b11a8,bf2fc3e9,3e0c3625,41194a36,40aa8ec1,41451463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb33892,c0e0a067,3f929aeb,41286326,3e9fc0dc,3e05ca56,bec385d1,414d8c71,3f3732c6,c1be68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d125,bef4e640,bedc06f5,c0e13684,3ca0c3fc,be96b41a,bd30efc4,4182fdda,408d90ca,40afdea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea48760,c0ce7089,3df8ec10,4139a051,3de65b17,bf459b9a,bebf067a,4199ce7b,40edaa29,c1c2611d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91affe,c003223f,bf345aa6,bfcb302c,3d076ed6,3e641341,3de06837,421b1f99,418bdd7b,bed6fb7a
3f8bae66,c0b4c558,3fa55bd5,4121d996,3eac2fed,3e4cd13c,bf259a13,c017da93,c09f7092,c1acf09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0206467,40751e88,c01a9fcd,c0a07dd5,bed62395,3c48c010,3cfa9a50,410eaa18,410c2007,418d9382
