# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c0271,be15c07e,3f80fa96,bfd3e7c6,3dfe12ae,3fc9ff85,3f8eb554,3ef5c28f,3e5f3b64,3ed7ced9,bf1f5b17,be1537fd,3f5877c0,bf7f14fb,3dfd6bf7,3f7ffe3f,3f65daa7,3eec6e51,3e5d77d1,3ed17970,3f485a9f,3f7d4472,3f08aa81,bdad499a,3f7e0853,bbefa9d0,3ee169b8,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db948,3f0205e6,3ed5920f,3eeb7658,3edb3fca,3e89bff8,3e8079af,3e5b05b5,3e0c24ae

# JACOBIAN - 9 x 10
bbd43c01,3af04fe8,bba9a0dc,3b7c935c,39a230ae,3b2c09bf,bb218c22,3f4fb3c0,3eb7f213,3f01681a
bf328cae,3f471534,bf1af404,be104cf3,3dec67f3,3be1d1e8,3dee3588,4084e213,405a0bc6,4065e5c0
3d6d7518,4004082c,3ea0a21a,bea000d6,3b351640,3db3c1af,3c7d84b0,4110ae58,407527cf,40e1863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88e45b,bf8213c7,be66f501,be442a9e,bc279f88,3cdc45f4,bcdd713f,4072af52,40559095,c01e6861
bf84469a,3f329791,bfdb98a7,bfb72cee,bf42907c,be6f9b08,3ecbc3b3,3f2475a6,403747e3,404c3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404438fa,bfd2df3f,40284574,4012f724,3f6af898,3f4ce012,3ea7cf15,beef6671,c0ba3112,bfe8527d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3106a0,3e26bb4c,3d5512a6,be9fff41,3d104bcf,3d4a76b9,3d61faa1,400b9884,3f5c4ed6,40d7a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef445,bfad84d4,3e84c85d,3f440697,3e82776c,bf332edc,3e4e85d5,3fffe76b,bf0113aa,c0296f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23286d,bf0c0a8a,3b6865c0,3e27e197,bbb47d50,3b22a3b0,bd14be02,4178fb34,40b5d9e8,40867ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60932,bf94df4d,3c264ba8,bf0f5aa9,3c8b2eba,3d40b02b,3e02b486,406b7f57,3ff69120,bfc64eb0
3e0fcfa8,bf1c8b9b,bd5663f0,3f744113,3fdb872e,3ed51e22,3f4048eb,bfa3a587,bf01e242,c000f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b94e,bfd5637e,3ee8d417,4063cfa5,3c86e8b4,bd16544c,bdaf6ed2,c02d8142,bfef4e0c,c0c95d99
bf36b083,3f17d041,bf3f5635,c0860992,3e5acd8c,3f1ac0f7,3f662e30,417a6390,410d86f7,3fa1930f
3ef0f3ff,bf85f422,3e3fbdd0,3f6c724f,3c9969b6,3db60179,bd548853,415a755e,40977ff2,4028b4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa253db,3f0c763c,bf978111,3f17cc2b,bccc1761,3df7aefb,3ddbecea,bfc30af9,3faace26,c077a7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45cbba,be76bd50,bdf42bb8,bfd58bfa,be0eb6a8,3ec8243c,be22fbb4,40812a41,405d1268,c007e56e
3f7d1e99,bffe9641,3f0ec17a,3fb3deb7,bce5d02a,3bc34bb0,bdf74406,4015fa7d,bdbd13b8,c0e42348
beedd66c,bf69bbb1,be9dcaee,4056957c,3f1fb8a3,bddaabb8,3d0b7d14,c0bf070a,bfa56d5c,c0cf32db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51b09e,40298cbf,bf64b58b,c0c24b81,3d23ccdd,bc089ec0,3c86ad5f,4083f3bb,409a4bf1,413488cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce9533,3f32b4e5,befa63ef,3f256eb5,bd4e129f,3dcad1a3,bdef960e,4010728a,4065f60d,c0f096bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0d0e,3f8bd622,3eba7f92,bf9704bd,bdbf905b,3e3d15fd,bdd579d8,408798fe,3fd81cb5,409a6b34
bd536c98,3e6c6d5d,bf0d40e0,3d9ad420,bf6a6669,c02d83f0,c07de277,3e5076fa,3f0f7052,bf2387ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073e187,3f140fac,40337a5c,bfa8c299,be16c90e,3e43004e,bd469ae0,c14bdd36,c1673ada,4101ba54
bf4c068c,bef1ffcc,bf9f2f55,3f34f242,3c7bb960,3d732e94,3e51945e,40168c9d,3ffc29e4,3f09be20
3efe0438,bfaa81e4,bf359dba,4003bed1,be20f56e,3e2bec94,bd91608a,bfeb4747,befbd6d4,c0ba18c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319079,3b80c020,bd83bae3,be16c1e6,3d4210e6,3df26475,3daa22ce,c0eb0149,bfc70322,40b721e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1799,bfa0901f,3e2b6151,3ea20888,3d00aaad,3d991376,3de2b15c,4127a56a,407d42d2,c0991800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905e6d,bf36eb1f,bd11ecda,3e2349e4,3f025ac8,bf155303,3fea0c2d,bf7a00e7,bfa667fa,bec50b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f9a3,bdb2539f,3d9f5eac,3cba9810,3c9faee6,3db043dd,3ca7535e,c05b2c4d,bf8da92a,3f89e23d
3ee5c2f7,bfca9902,bdc81f4b,becf3027,bb1ece60,befe295e,3ea35c70,412d7f03,4073740d,bfec0ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefaf94,bf8a7314,bf76f911,4055e81c,3fb75b26,3e2882a9,3ded96d2,c07f13a7,bf0b6978,c09f0324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34863b,bf8dffeb,3f1e2900,3f56d629,3f519d5d,bfca33a7,c0400280,c014acc4,c00e7c16,c0721bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3737,3e64418a,bdbab852,3e3e9697,bd0fedf2,bd104615,bd4bea19,41674689,40d32db3,40926029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e8bdd,3fce26c5,3e3cb24a,bfb7def1,b9037000,3ecf7e2c,be59a9ca,4115fff7,40a4064b,404eb361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b014d,bd3034dc,beb49b43,bee376b1,3ca2e65c,bcdd74d0,3d679bdb,c0fea6f6,403d038d,4062f79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d427c,bf9240c1,beda7937,3ecfbfe1,3b928918,3dca6b5d,bccac363,408bfc2f,3f54c214,c12b2583
3fb7f21c,bfb76b15,3f41fddc,3f8584e7,3f5b5570,be59f8c9,bd1fefb2,be3885f8,c0052cce,c00e59f6
3fc55f2e,c01b5c74,3dbb4560,3f3c7a1d,be2cb3d2,3daa64ee,bdbad29d,bff47d7e,c0296c83,c0c3b86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf84f2,bfa87888,3f197c37,bdcc04aa,bd02aa91,3c9ce438,bd383810,c04a02ad,c01a869e,bfd60d77
3d599c30,bfbbbbc1,3ddf6c30,405f7aa2,3ecdd694,3f81ef6d,3e7be7fb,c0385883,bf84fb53,c0de1a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b0ca,bf95b8af,3e5d6e7d,3f8b9952,3cc95bb6,3e35e432,bd94b5e1,415d136c,4094041f,3f54e0d5
c083ad33,3da27140,c088e98e,bf03893d,3fc4b17a,3f8a6ae6,3f28387d,3f47acc1,410e1c3c,c095b298
3f00dbbe,bf8a1253,3de53a9c,3f5dcf22,3c433c75,3e31fcfe,bdd4624d,414e229f,4091cb37,3faf065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad1f0c,bec89c8c,bfb66ada,3febc9f6,beaf94a6,3f60f8d4,bf5ca6cb,c00caddf,3ffc5607,c09ffba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b5c4,bfa570d8,3ec4e4a3,40632a0d,bd053180,3f06f279,be3a5390,c03fd6d5,bfdd3320,c0c6613f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ef700,bf3214c6,bf179637,403d766a,3f69d0b5,bf1750c7,3d5e27ad,c0158894,be470070,c0555f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e69e,3f2b9619,3f12e148,3e6a7229,3ccd39a0,3d90c464,3d0ff3ca,c0800976,c00f415a,4073dbe9
3f83d2c0,bf6aa116,3e13e2f5,3e92c2fb,3d7dedfc,3d950608,bb30ab20,4141101b,40881a0a,bf9b6c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4fe9e,bfaa5485,bf21bf4e,400ae091,bc991e00,bd804cb7,3c399c04,3f6f364a,3f9089ef,c0ceeca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a713,bf9f297a,3e6a8bf0,3f87fd67,3c18cb44,3e801a2b,be069519,4152ee31,4083e734,bed4f071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837c59,bee11989,3ec0f36e,3f52524d,bf831d97,c054100f,3fd24d9c,bf5896b6,bfcfa013,3f6c7b74
3f53c1e2,be0a0637,be15b293,ba9528a0,3b4eff28,3d627aee,bc395bcc,4133263a,406c6db9,409b2a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56a74b,bfc99a6d,bde7e7c0,3cc208fc,3bfe1eb4,bdc33b4c,bd67533f,4140935b,4097786f,3feaa65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05db057,400a6bc0,c037f517,bfe3692c,3d0009f9,bd00a144,bd52a901,40881be6,410d0de6,408f97a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdadcb4,3f32f0ad,bd477080,3e07530a,3c546ed8,3d5441e5,bd06b4de,3fed6d51,c01740dc,bf73858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b962,bf7884b4,3e8747f2,bf1fe030,be6c4b63,be8d794c,be1c4b74,412c91d9,407212e6,be932f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8223,be3450f5,bed54105,c020b7f5,3eb3e1a2,c00f57b8,bf486ea3,40fef5f8,407ce28b,3d83bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c801,bfca0d43,be8030d1,c0373700,3e4dfe81,bdf79c60,3de552c2,bfffad28,bfd67266,c0caaac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ef20,c0057333,3e12dbea,3f5a951c,be2d06ac,bed20ee1,bd36e2e9,411f5707,403c4aa1,c06fe7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be600cfe,bf4a37d2,bd8c3654,3f907ce2,3f5c0b80,3d211c66,c018ced5,bfc93645,3d7de2a0,c08401a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a451,bfd927ee,3ed0c4b7,4048513a,bdf24a95,3e9bf9c7,bd99a7f2,bffe070f,bfc4f249,c0ce913c
40a014a6,bf87e69f,40a008aa,3f9f51b1,3f55f5d0,3cbe6f00,3cbbe8d8,bb2b0d00,c1181f91,3d4f6b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011dce,befcf662,bd3cd390,bf5fe197,3e33a712,3fc99c5b,bfc92751,4117db8c,40bf5344,bf2d8eee
3f1ff2d6,bf7b7c0f,3e973f23,403d56f1,3df38a59,3f83a727,3d3ad896,c0875d02,c0398e52,c08ec85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d67f8,3ef238a5,bf04b773,c0a5a4eb,bc134ed0,be219510,bd226cd8,40edc47e,4071a7a1,403907ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d63421,bfb343c9,40cb8d9a,3eeb77af,3f85bc71,bedf0831,3dbd66aa,408a191b,c1351c8f,4099769b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ca1a3,3fb84f10,3f49af61,bec27f97,bd925aa6,bd52eab0,3ddea15d,bfd10e5e,4083ae47,40019d74
3f120a2f,bfd39c33,bb184140,3f2ab4b9,3d8ec579,bd0adb58,bc258c70,4135ea05,407860c7,c042561d
40283fb4,bf0406c2,bfee440c,bf116a36,3bae674c,bce2ce10,bde2c4eb,3ffd519c,c082c2d7,401c5cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a727e,bf9cf16f,3da15de0,3f80343c,bd065611,3d16c5f0,be0238f7,bf2e86f2,bea465aa,c0a3910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2dd15,3f9e93d9,3e61a0a8,be9cf670,bd2386c5,3e722cd1,3ca07af8,3f17eecc,c077baf0,bebfde40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17228e,3f5280fa,3fa1e473,bf4b5ed3,bdf9149e,3c62ff60,be1594a0,3fff1e4f,406f857b,c00b7f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe19c2,3db50ec8,3f79c5d0,be353847,bcf59ebe,3c7e7120,bcc21c62,c080d485,3ffa26e1,be15ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37062,bf63bf7c,3fa67301,403608e8,bf6d70ef,3f9dddfd,3bc92d30,3f1bd0fa,c02093d3,c07be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c7d09,bffa5ad2,3d09bdb8,405dea92,3e44d314,3f58a8f3,bd5d55f5,bf361f1f,beae590a,c0d564c5
3eb0961a,bfb1430c,b946f000,bd1d76e0,3e4a7860,bf2f97aa,3f2df8db,412ed1d1,408ccea8,c00e4981
be83f2bc,bf85fced,bf463a57,4006f5e2,bdab0a62,3f87bb20,3db4503f,bface6bc,beef5138,c03af1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca48e,3fbd6361,be3727b6,3e26f640,bd43cebe,bd6f7038,bde837f6,40eff28c,4094e487,40d86485
c0b37f70,3ea0904c,c0b04f2e,3f1a188d,bf9678c1,bded4d90,3ef93161,c05df6d9,41128139,c07cb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62742c,bc7c3420,becffc97,3f2ef0e6,be09d167,393b7400,3d6a19e0,c001e8c3,bce28068,c0a99551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140b43,3fbb1d45,3f36a502,bf0c38e4,bd4f8c0c,3dacc165,3bdfe6cc,c009e7a0,402d0085,c0e06019
3de9ed58,bfe0b39d,bef4e3d0,c01a2fd4,3bc2cfb0,be96a468,3db0c064,bf5161fc,bdc4d1e0,c0db82c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3dbf,bfa1e9f6,be9618e8,3e377e56,3e42cf45,bec8b226,bcfbb1b0,40fc45c3,4032acd1,c0298630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3498,bf3f6a84,3fa7eab0,4012acfa,3b822880,3eb10eba,becd8fd9,c097d93d,c08a6d34,c0685cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf808bba,3da18652,bdd33ddc,be09927f,bd211013,bca9aa28,3d692a8a,bf752460,3fbc5b6a,40763e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd75d60,bf1384d3,3dbbe112,4030b3bd,3e2dcf29,3f8bd975,baeb2980,c0a485f5,c0231227,c081658d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e9ab96e,bf596eb4,3fa32c77,3e8edd52,3e19b626,3e8ce79f,be8c97f7,c00cc2bd,c00c05b1,3d030870
c08dac4d,3fd87d1e,c049c315,c0f01d26,be46cecf,bdec28e0,bf9ac3ae,4121c2b2,415e896d,3f7dce2a
4044ec6e,c0dcdaff,4004a096,4150e59f,3ebf99a4,3f371372,3f0e1ca1,bf6b6c60,c0d2cf07,c1bc0a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e24d,4008f715,4021ba74,bf22d2d6,3eb7c830,3d9b6abe,be710fca,c0213a3b,c05ca3b9,413aaa21
be8e8b18,3f60558f,bfdfe424,bf485ab1,3c8a5bb4,bf2e561b,3e0c007a,4120bb07,40ba7855,414a73ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff6392,c0eb3c10,3f8deaa3,4128ee24,3ea29322,3df9777c,bec69576,41380018,3fa2a4fd,c1c79b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87c154,bee66eb1,bedcd2eb,c0e1c0e1,3cfe5de4,be957654,bd3da7f2,4184390c,4099ef28,40b2cb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4e02,c0eeccd0,bb17ca80,413c6ac6,3dd59b87,bf4fcf6a,bec105ba,41711a4e,40b76f61,c1dc5854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9486,c051582a,3fb29c9d,40c8763a,be9ddffd,3da810e0,bf2fe64b,c0d802fa,c0932d76,c189fa3c
