# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5d23,be237a4f,3f80c357,bfd4d2a1,3e0a6f6e,3fc9f496,3f8db152,3ef5c28f,3e5f3b64,3ed7ced9,bf2069db,be22c8c3,3f583cbf,bf7eeb8f,3e0a0394,3f7ffe67,3f64f40e,3eec6e52,3e5d77d2,3ed17970,3f478218,3f7cbe9e,3f0907e1,bdbbe8a6,3f7daa07,bbe4bae4,3ee50dad,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbd08,3f020bb6,3ed56b0b,3eec4335,3edbf50d,3e89c414,3e8016e7,3e59c065,3e0a7b6b

# JACOBIAN - 9 x 10
bc01b9d2,bad6dd90,bbc69a34,3b9e5b68,b834ea60,3b438ea3,bb0235a3,3f4ac6df,3eb23d5c,3efc5397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d62f,bf81005c,be674e54,be428451,bc417f00,3cd6b7c6,bcd7bddc,40744518,404616b6,c01bbcd4
bf73b51f,3f315ca0,bfdb9472,bfb77f6d,bf438852,be6f16a1,3ecc1dc3,3f20c8d8,404040ac,404aa929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348fb4,bfd3c801,402852af,40139529,3f6cf527,3f4c891e,3ea91cb7,bed92a61,c0c7c2f2,bfdef512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be046527,3e28cdda,3d573124,be9ee5ac,3d0ab932,3d4bd887,3d61f15e,400b1380,3f709b48,40d736b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac0016,bfac53c8,3e8591d5,3f475b4c,3e7b082f,bf336934,3e52b53a,40028c32,bf66750c,c0251005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2868,bf0a6fdf,3b83b7e0,3e29c321,bbdc7688,3b059560,bd12340c,41793e21,40b0bfa7,40875e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9aee0,bf911ab8,3c3565c8,bf0e94e9,3c8cab84,3d41b9a9,3e028506,406b055a,3fffe00a,bfc7e9d8
3c94b940,bf19e6e6,bd569748,3f74c048,3fdb10c2,3ed4cbf6,3f418583,bfa0e6d9,bf377d65,bffd509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8682c0,bfd52e35,3ee895ae,40646048,3c485940,bd1b2dc4,bdac687e,c02ab9c6,c012cabc,c0c70644
bf59d3e2,3f1b5bd1,bf3eab05,c0862a4d,3e531e88,3f1a97cf,3f67cb79,417accb6,4109849f,3fa71bc4
3ea8a04b,bf8514e0,3e3fd9e6,3f6d5767,3c74c63c,3db498a3,bd50b067,415ae698,408edd56,402bafd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e0e88,3f0e62d0,bf97e1d7,3f15461b,bcbc9220,3df94f2a,3dd988aa,bfc6772b,3fcc399a,c07a8a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dd8f6,be81d214,bdf42404,bfd6083f,be0e5ca8,3ec7954a,be222de9,40826ac0,40449fc4,c003ad9e
3f614017,bffc253c,3f0e9899,3fb443f2,bcfc99c5,3bb2dc0e,bdf6f5a6,40173f65,be92681e,c0e311a3
bf1cf47d,bf652194,be9dca3f,40572881,3f1f6f02,bddc36d8,3d0fdbfa,c0be27a0,bfc78511,c0cdba6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64d9a7,402768ce,bf63715e,c0c2024a,3d14c0f4,bc0c4930,3c958fed,4084472c,40971d54,4134cf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c3d5,3f3c9af4,befa2e18,3f246996,bd37d7c6,3dccf114,bdf37309,400dfa6f,407e129f,c0f2ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7234,3f8a8834,3ebb9564,bf95dbdf,bdc07738,3e3d61ea,bdd6daf0,408749a1,3fe4395b,4099e57c
bd3cf1a8,3e6bcd64,bf0d7a72,3d9651d8,bf6a003a,c02d89a5,c07ea8e2,3e4fdb32,3f10ecb7,bf23c998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a2d1,3f13a4f5,4033ba5d,bfa6c265,be16bb73,3e44ca3c,bd4d3290,c14cbfa2,c15e9841,41003cf0
bf993d86,beed0d30,bf9e713d,3f3c18d6,3c0a2268,3d6b1948,3e571637,401b2a92,3fa1ff78,3f28db46
3ea21ac2,bfaae703,bf357d6c,40046b8f,be252cec,3e2b1092,bd902ff5,bfe74826,bf4bf93a,c0b869d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18ffb8,3ca6a580,bd821685,be13a200,3d39a9d0,3df39904,3da9c37a,c0eb8f30,bfb15e3c,40b632f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9eb3,bf9e740c,3e2bc759,3ea2ffea,3ce7552c,3d962d54,3de80288,412871c7,405e159f,c096677f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a0ea,bf382fac,bd12dd70,3e23234c,3efd301b,bf156610,3feb2780,bf7539d2,bfbdbb94,beb4f220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d9d2,bda5193d,3da0575f,3cc90fb4,3c965b08,3db10f96,3ca68b2f,c05befda,bf7d7da8,3f874f76
3e92226a,bfc85cb4,bdc8628a,bed16a72,bb5b3200,befea3b8,3ea4e5cc,412dfb42,4060802e,bfe5846b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578394,bf89a954,bf766f56,40570881,3fb72f34,3e269d59,3df85798,c07acdf6,bf99249c,c09b69d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e361,bf8c7c3e,3f1e1551,3f57cd3a,3f5294b0,bfca3166,c0408650,c0156548,c0077296,c07352b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24066,3e66b38b,bdbb097c,3e3bc11f,bd09ec28,bd119680,bd4ae374,41676b23,40d06394,4092db65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48582c,3fcf3333,3e3f8a0d,bfb76122,3acf7080,3ecf7750,be597618,4115f1be,40a51c71,404e5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056ab48,bd164ef8,beb4568e,bee16969,3c8f3eac,bce4dc0f,3d6e26bc,c0fd9880,4028610c,40668714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22225b,bf8fc368,bedabed9,3ed03a69,3ad5e330,3dc98146,bcc4d6fc,408c968f,3f25a826,c12aa384
3f7ffe4a,bfb84a64,3f42c47f,3f87a434,3f5cf909,be5c81b4,bd1567a4,bdd24758,c0359f56,c005fe1a
3f94e4c0,c01ad5b6,3dbe58d8,3f3f6400,be3549c6,3da6aae4,bdb522c0,bfebc306,c0540a26,c0c00b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940f9c,bfa990d5,3f198ac8,bdc60b94,bd10f9aa,3c9a0c7c,bd364b3d,c048fd09,c02481ca,bfd29bcc
bda635b0,bfb98cbe,3ddd21a8,405fc28e,3eceb64a,3f81d5aa,3e7d3e7a,c036c2ce,bfa3ef27,c0dcc49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c568,bf9463ac,3e5d85ad,3f8c157e,3ca9b6ee,3e350e96,bd92a164,415d964c,408a08ff,3f62a7b2
c087a56d,3ddf0d08,c088dd6a,bf021198,3fc553fa,3f8a5603,3f299bbc,3f4da5a7,410a7732,c09470a5
3eb4642e,bf88f36d,3de579e4,3f5ea452,3c10649b,3e313534,bdd2a98b,414e9a76,4088a76a,3fb55534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94e96,bebb252b,bfb67d68,3fec2a8e,beb70f8c,3f61169c,bf5ce818,c00d06d6,40018f80,c0a04692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54ba8c,bfa41bb0,3ec4008a,40635f89,bd11c1f9,3f06ced5,be3a1f14,c03e8aa0,bff68b7e,c0c54969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c858,bf2de2c2,bf170526,403e6e39,3f69e91c,bf17a35b,3d6fe064,c012920a,bf257c50,c0506176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba178,3f2ac18d,3f12dc68,3e6bf306,3cd2355c,3d916ae8,3d0d0e2a,c080529c,c009ad15,4072e582
3f4f781c,bf680602,3e1412e6,3e933a1c,3d7766bb,3d929955,ba5d4080,4141b585,4076f87b,bf92b79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8667,bfa921b0,bf221604,400ae7fc,bc96da26,bd809464,3c351fa4,3f7041db,3f8b6fad,c0ceb458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb947e,bf9d9541,3e6aa78b,3f887c8d,3bc00dc4,3e7f5df6,be05c237,41536f97,40741195,beb9b21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc74d5,beded04e,3ec02612,3f50ebca,bf837267,c054020b,3fd298bd,bf5eedb7,bfb0ac4a,3f61cd34
3f4ebf6f,be044cce,be14f2ea,3acc63c0,3b221fdc,3d621e74,bc353f3e,413336fa,4069e09f,409b6286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014098,bfca37ed,bde97d56,3cbdd558,3b8ad138,bdc6cd06,bd5b9888,41418d4c,408467d9,3ff7ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ae79c,4009817e,c037dd26,bfe35872,3d0f2a32,bcffef08,bd549bf4,4087dae0,410e4b84,408f2a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ac11,3f2df5aa,bd4919b8,3e069a98,3c42b28c,3d549942,bd05f734,3fed76ed,c0176f89,bf736568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddac85,bf775b50,3e86923f,bf21cc0c,be6d6c91,be8de583,be1ba066,412d048a,40609440,be761386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc84da,be26e5c4,bed419f2,c02097f8,3eb4b6bf,c00f63d8,bf489dc5,40ff5ab3,407533fa,3dae29d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a4ac,bfc7fc64,be7f1be4,c0371484,3e49ae72,bdf97c88,3dea7284,bffb0f45,c001c3d2,c0c8b8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76434,c0048d82,3e1220aa,3f5a00a5,be2ca5d0,bed2a62c,bd3100da,411fe5a6,40268904,c06c26b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6383a,bf462660,bd88d014,3f9158e5,3f5ca3d6,3d1de1c0,c018f335,bfc6c6fd,bdfd750c,c082fb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b533c,bfd8748e,3ed0614a,4048d73f,bdfc37b4,3e9b582c,bd9741eb,bff854cc,bffc9238,c0cc2b0b
40a34771,bf894f7b,40a003ec,3f9f7586,3f555d71,3cc35a60,3cb75018,bcab5460,c115437f,3ca23780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92dfa6,bef91a99,bd3b107c,bf6045a8,3e310764,3fc97bd4,bfc95cbf,41185362,40b62f79,bf20f14f
3eebd50b,bf7b90de,3e96d6c8,403db027,3df05b5f,3f838d4c,3d3e69e0,c0866d69,c04bd5fd,c08d34ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0b00,3eeb4312,bf03cbca,c0a58841,bc72e780,be229a61,bd17af9c,40ef0c5a,4058a574,403d5872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5c9c8,bfb5f8a2,40cb8ba2,3eeb5466,3f86033b,bedf1361,3dbee1a7,408a2cb4,c1357c22,4099979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506ae1,3fb62ad5,3f499ba3,bec3adf8,bd899180,bd4f67ac,3ddc04c2,bfd51f34,408d9b16,3ffc616c
3ecee3b3,bfd184ab,bb7dc100,3f2948da,3d8dbbb8,bd0eba3c,bc0bf868,41366aad,4064c0a6,c03ef34e
402542c4,befededc,bfee391c,bf11b09e,3b93d1e4,bce4e464,bde42fb7,3ffe6318,c0855e5c,401d4336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fada3,bf9cacbc,3d9e7090,3f8031ef,bd0b58fe,3d154dd7,be0227f5,bf2b20b5,bee6c9b8,c0a2d9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fcc5f,3f9ef05a,3e61a49a,be9dfb0a,bd170812,3e740950,3c901856,3f079411,c04fce67,bef6f9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e17a0,3f4e564e,3fa24467,bf48a3a2,bdfcb3f8,3c51cf20,be14aaf4,4001f89b,4057f887,c0076f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026d26,3d8c41e0,3f79bf42,be335d44,bd035121,3c7a13b0,bcc651e4,c0807440,3feb75f9,be01a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966048,bf5dca7f,3fa69fe9,4036a0e2,bf6f56ef,3f9dd02a,3bf62860,3f208672,c02c1294,c079ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd406bc0,bff96270,3d0a1310,405e8ef5,3e444cf2,3f583665,bd554740,bf273cb8,bf688402,c0d24258
3dc409e4,bfafe018,ba710c00,bd30fe94,3e46123b,bf2fe9f4,3f2f3762,412f8c8b,407d2126,c0095f5b
bf1d7aa6,bf850602,bf455861,40083160,bdb14bf0,3f877bb0,3dbc0a35,bfa4ad9d,bf8c204c,c0340458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b75f1,3fbcc99d,be37a198,3e23dc80,bd35cab5,bd6a5aee,bdec6eb4,40ee7ea8,40a3144c,40d5f1f1
c0af92b8,3eb30038,c0b04ff0,3f19cb3c,bf96360b,bdec5188,3efa6102,c05f4a78,4115be3c,c07eec44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4f0a2,3c8c8a88,becfa06b,3f2e637e,be03a5c5,3b0eff80,3d5d58ac,c00686ba,3f2d40d3,c0ad78fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff03784,3fbf9f2e,3f3695c0,bf0d5891,bd362adc,3db11b48,3b83926c,c00ed207,405d0034,c0e4842a
be18b8b8,bfdf418a,bef3f836,c019bfb0,bb7893c0,be97385b,3db78a41,bf451232,bf10d2d0,c0d8eb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80d718,bf9f6128,be967c7e,3e33d6a6,3e446362,bec8e55e,bcf58164,40fca2c7,402b94f9,c0284cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8c6c1,bf40ce20,3fa80083,40135712,bb78e040,3eb0bf2d,becd736c,c09702a2,c0929d05,c0658984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60add6,3dbbfb66,bdd4177c,be0c2ff4,bd10be71,bca4f628,3d65c20b,bf7ae85c,3fd88184,4073d0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1440ec,bf12336f,3db720a4,4030a110,3e31bd78,3f8bdfac,bb58b080,c0a4bfae,c01eab54,c081c6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e841a06,bf2a8c68,3fa71a58,3e870762,3e15cb2c,3e90fc94,be8c2d20,bfadf83a,bff7bf2b,3f323202
c087cbce,3fdaca66,c049b281,c0f071c2,be4a8d76,bdea0f4c,bf9b3d0d,41210c71,41637184,3f6d8548
4033af8e,c0cd1f60,4008800c,414fe0ce,3ec395ec,3f3b65fb,3f0f8bd4,3f87a178,c0c9a2ea,c1af4e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e50fd,400ffb69,40233202,bf26d645,3eb8863e,3daa59e8,be72e32c,bff6f9de,c03455a6,41417a56
bee80b00,3f3bdd70,bfe24c3a,bf4595c7,3c444710,bf2fc33c,3e0c2caf,41194a3f,40aa8ecc,4145146e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53ff2,c0e011a9,3f92e63e,41286345,3ea01647,3e05be84,bec39940,414d8c7b,3f3732da,c1be68cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656291,bef25d80,bedd30b6,c0e12b66,3c917070,be96a7e4,bd2f0718,4182fde0,408d90d1,40afdeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1cc2,c0ce0296,3e02a8ca,41398abd,3de99699,bf45a210,bebf69f0,4199ce82,40edaa3a,c1c26129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fcf78,c002741d,bf347fcc,bfcb34fd,3d0813a0,3e6411bc,3de0e639,421b1fa2,418bdd83,bed6fbaa
3f8d16dc,c0b4570a,3fa58f16,4121df17,3eacbe72,3e4cc0a9,bf25b746,c017daa2,c09f709b,c1acf0a6
