# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cd783,be2160d4,3f80a733,bfd4b528,3e089700,3fc9f788,3f8ddc98,3ef5c28f,3e5f3b64,3ed7ced9,bf2001a2,be20b608,3f581e9a,bf7ef0f1,3e082f67,3f7ffe5d,3f651ab9,3eec6e52,3e5d77d2,3ed17970,3f47d5b8,3f7cd3d7,3f093768,bdba130e,3f7db9d7,bbe7ace0,3ee472d2,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc36,3f0209aa,3ed5775f,3eec260c,3edbd776,3e89bb79,3e801eb4,3e59de57,3e0a9a1e

# JACOBIAN - 9 x 10
bc054178,bae348b0,bbc5f698,3b9dc52a,b80d6110,3b438094,bb023ac5,3f4ac6df,3eb23d5c,3efc5397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a43e0,bf815453,be67a5f2,be427aec,bc42a4c4,3cd6b62a,bcd74d3a,40744518,404616b6,c01bbcd4
bf73ac8b,3f31bd48,bfdb8f2c,bfb779bb,bf435443,be6f1e68,3ecc021e,3f20c8d8,404040ac,404aa929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347f24,bfd3ed90,402854ba,40138848,3f6c7deb,3f4c8b75,3ea90c60,bed92a61,c0c7c2f2,bfdef512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0357d0,3e28ea19,3d587cc8,be9f1357,3d0c1054,3d4bb850,3d61b8da,400b1380,3f709b48,40d736b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa5180,bfacc6cf,3e85d5ce,3f470a05,3e7c173a,bf336d2e,3e524c00,40028c32,bf66750c,c0251005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1320,bf0ae5b5,3b882470,3e29b001,bbdd0784,3b057b80,bd122b0f,41793e21,40b0bfa7,40875e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac3da8,bf91a1ef,3c3de1d8,bf0eb28a,3c8d3ba8,3d41abfb,3e027fb4,406b055a,3fffe00a,bfc7e9d8
3c952b30,bf1a96ae,bd5743d8,3f74be00,3fdb1b2c,3ed4cd46,3f415aae,bfa0e6d9,bf377d65,bffd509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8514dc,bfd57f9f,3ee850ce,40645520,3c4a3e14,bd1b30b4,bdac4d96,c02ab9c6,c012cabc,c0c70644
bf5ab50f,3f1a7b04,bf3e5eb3,c0862442,3e5404f0,3f1a9670,3f679278,417accb6,4109849f,3fa71bc4
3ea570d6,bf85659d,3e3fb908,3f6d4c40,3c78de70,3db48e86,bd508de4,415ae698,408edd56,402bafd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e5b4a,3f0e7187,bf980d60,3f158664,bcbc345c,3df946e8,3dd98ebd,bfc6772b,3fcc399a,c07a8a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e3b04,be81dc93,bdf4a58c,bfd5ec69,be0ef264,3ec795d2,be220a19,40826ac0,40449fc4,c003ad9e
3f60d933,bffca682,3f0e7b48,3fb43da0,bcfb0caa,3bb2795e,bdf6bbc4,40173f65,be92681e,c0e311a3
bf1da006,bf6631b8,be9de114,40571a7d,3f1f63c6,bddc3654,3d0fe5d8,c0be27a0,bfc78511,c0cdba6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf633088,4027b446,bf62d07e,c0c20aca,3d16a43b,bc0c88ec,3c93a87c,4084472c,40971d54,4134cf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a547,3f3b993a,bef9f1b3,3f247216,bd395d6a,3dccf48a,bdf3594b,400dfa6f,407e129f,c0f2ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff712,3f8acbc0,3ebc2b20,bf960447,bdc00f88,3e3d6049,bdd6c32f,408749a1,3fe4395b,4099e57c
bd404368,3e6bef32,bf0d9777,3d96e080,bf6a10b8,c02d880a,c07e8838,3e4fdb32,3f10ecb7,bf23c998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083c84a,3f146fa2,4033e0cc,bfa71434,be15ff90,3e44ba34,bd4da6e0,c14cbfa2,c15e9841,41003cf0
bf99c496,beefb408,bf9e1fbd,3f3b60c2,3c0cfb58,3d6b1660,3e56ad6f,401b2a92,3fa1ff78,3f28db46
3ea26efe,bfab0c4a,bf357a31,40045ae4,be24ea23,3e2b0f36,bd8ff2ac,bfe74826,bf4bf93a,c0b869d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18bc3e,3c995b08,bd810544,be14323c,3d3bf530,3df3892c,3da99556,c0eb8f30,bfb15e3c,40b632f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f3dc,bf9f1aaf,3e2ba632,3ea31ff0,3ce62ba2,3d96337c,3de7d372,412871c7,405e159f,c096677f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3457a1,bf383d14,bd13d6f2,3e235758,3efe4832,bf1569ff,3feafcc7,bf7539d2,bfbdbb94,beb4f220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f76d,bda5dec3,3da0feb3,3cc64de8,3c99270d,3db10711,3ca6013c,c05befda,bf7d7da8,3f874f76
3e904760,bfc8e784,bdc8ec1e,bed0fcd1,bb6b8e60,befea039,3ea4bfc0,412dfb42,4060802e,bfe5846b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf582876,bf8a3886,bf764590,4056eefb,3fb719f6,3e269e6e,3df77d82,c07acdf6,bf99249c,c09b69d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e90f,bf8ca4c0,3f1e1002,3f57a74a,3f5276d3,bfca2f47,c04071dd,c0156548,c0077296,c07352b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3cb3e,3e65dc37,bdbb5134,3e3c32be,bd0b607f,bd118140,bd4acf41,41676b23,40d06394,4092db65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48c812,3fcf104a,3e4102af,bfb77222,3ab13500,3ecf7c88,be598525,4115f1be,40a51c71,404e5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056d040,bd2135e0,beb44fa5,bee181cf,3c8edf1c,bce4de6d,3d6dfd7e,c0fd9880,4028610c,40668714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220008,bf9044c0,bedaf250,3ed042fb,3af1ac50,3dc9772a,bcc4c4f8,408c968f,3f25a826,c12aa384
3f7f8de1,bfb8aab2,3f43088e,3f877895,3f5c72cd,be5c6978,bd14fb82,bdd24758,c0359f56,c005fe1a
3f946ab3,c01b23d2,3dbf014e,3f3f3190,be34d164,3da6a30c,bdb5204f,bfebc306,c0540a26,c0c00b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92dc0f,bfa9810a,3f198b5a,bdc67ada,bd0f851e,3c99d864,bd362ab8,c048fd09,c02481ca,bfd29bcc
bdab8dd8,bfba0c1a,3ddba264,405fbd93,3ece67e0,3f81d698,3e7d323b,c036c2ce,bfa3ef27,c0dcc49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17ab4,bf94cdac,3e5d5af7,3f8c1014,3cab65f6,3e350a1c,bd928777,415d964c,408a08ff,3f62a7b2
c087c16b,3dd35258,c088d86c,bf023226,3fc5300a,3f8a55fa,3f296b46,3f4da5a7,410a7732,c09470a5
3eb15133,bf89509f,3de53658,3f5e9c2a,3c125300,3e31323a,bdd28a14,414e9a76,4088a76a,3fb55534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94099,bebd1049,bfb685a4,3fec1ce0,beb5d091,3f611140,bf5cdfed,c00d06d6,40018f80,c0a04692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51ceb0,bfa47224,3ec37b01,40635c2a,bd10d0ff,3f06ce98,be3a03a0,c03e8aa0,bff68b7e,c0c54969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aa212,bf2f22cb,bf16cef4,403e568c,3f69bdc9,bf17a397,3d6e3a82,c012920a,bf257c50,c0506176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce610,3f2b0050,3f12ddae,3e6bac7b,3cd25d72,3d9160bc,3d0d4998,c080529c,c009ad15,4072e582
3f4e6e25,bf68f3fc,3e13e669,3e935e38,3d76491a,3d92a3b9,ba658600,4141b585,4076f87b,bf92b79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00e45,bfa957c3,bf2243dc,400ae7c9,bc97a8a8,bd8090f3,3c365430,3f7041db,3f8b6fad,c0ceb458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef859c2,bf9e0855,3e6a7fb0,3f8876a6,3bc4d400,3e7f5a63,be05acc0,41536f97,40741195,beb9b21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2af0,bede8364,3ebfd282,3f51094a,bf835a4b,c05402d2,3fd286ea,bf5eedb7,bfb0ac4a,3f61cd34
3f4e628b,be0563cc,be14982f,3aa52be0,3b25df04,3d6217a9,bc357934,413336fa,4069e09f,409b6286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effc1de,bfca86a6,bdeb1be8,3cc32c9c,3b8331a0,bdc6c3de,bd5bd632,41418d4c,408467d9,3ff7ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05adce6,4009ac1f,c037d00a,bfe35d33,3d0d2532,bcffcf30,bd548228,4087dae0,410e4b84,408f2a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0cb3,3f2eb80c,bd49f448,3e06b2c2,3c458164,3d547f6e,bd0614dd,3fed76ed,c0176f89,bf736568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc2f58,bf77e73b,3e861dc4,bf217cc4,be6d9ec4,be8de38a,be1b8ac6,412d048a,40609440,be761386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6260,be29985d,bed38e09,c0209a26,3eb47f7e,c00f6214,bf4890a2,40ff5ab3,407533fa,3dae29d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ff7e,bfc88a2a,be7eb368,c0371343,3e49e54e,bdf98750,3dea1a04,bffb0f45,c001c3d2,c0c8b8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3e780,c004ce13,3e1185dd,3f5a2956,be2d2dd6,bed29f3b,bd3101ca,411fe5a6,40268904,c06c26b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6b68d,bf4705e9,bd8755c8,3f91435e,3f5c7b49,3d1e2ca2,c018eb31,bfc6c6fd,bdfd750c,c082fb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89d9af,bfd8db15,3ed008a7,4048cd94,bdfbcfab,3e9b5880,bd970872,bff854cc,bffc9238,c0cc2b0b
40a35531,bf88f983,40a0026c,3f9f6b60,3f558655,3cc32300,3cb70cb8,bcab5460,c115437f,3ca23780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94068e,befa76be,bd3af230,bf6026c8,3e310fd2,3fc97d80,bfc94d84,41185362,40b62f79,bf20f14f
3eeb5b18,bf7bf042,3e9688a4,403da9b2,3df01648,3f838d2a,3d3ea42c,c0866d69,c04bd5fd,c08d34ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea91c0,3eeb4702,bf0364c6,c0a588cb,bc6c0d68,be22a1b2,bd1859d4,40ef0c5a,4058a574,403d5872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5c800,bfb592a4,40cb8a6e,3eeb5c1e,3f85f707,bedf12b6,3dbeab59,408a2cb4,c1357c22,4099979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050a9be,3fb6b43e,3f499f0d,bec3b045,bd8a22e2,bd4f6324,3ddc0234,bfd51f34,408d9b16,3ffc616c
3ecc6d1c,bfd20ba6,bb9f6b60,3f298a6a,3d8d0e95,bd0ea344,bc0cb418,41366aad,4064c0a6,c03ef34e
40253d9b,bf003f37,bfee353c,bf11a29c,3b94893c,bce4d608,bde3d5a4,3ffe6318,c0855e5c,401d4336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915342,bf9ccdce,3d9cc5a4,3f80367f,bd0b40aa,3d154c07,be021319,bf2b20b5,bee6c9b8,c0a2d9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102774,3f9f4dce,3e62137c,be9e2b14,bd159d7b,3e740505,3c8f3cc6,3f079411,c04fce67,bef6f9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e1716,3f4e7b03,3fa26d30,bf48e3b2,bdfd2239,3c51dda0,be148e53,4001f89b,4057f887,c0076f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c6ef,3d9142f0,3f79b6d4,be337b3c,bd0292db,3c79d390,bcc4f5f4,c0807440,3feb75f9,be01a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f963e22,bf5ef1b3,3fa6b2ca,403690d2,bf6f18a0,3f9dcf6e,3bf2ce60,3f208672,c02c1294,c079ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fe570,bff9ea7c,3d08b1e8,405e83a3,3e439abf,3f58390a,bd54fd12,bf273cb8,bf688402,c0d24258
3dbbcac0,bfb0633f,bad01c00,bd2cbf54,3e462bcf,bf2fe9ec,3f2f170a,412f8c8b,407d2126,c0095f5b
bf1e5112,bf8597eb,bf4500a0,400813ff,bdb203e4,3f877d30,3dbba807,bfa4ad9d,bf8c204c,c0340458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7e19,3fbd2db4,be37923a,3e23cd78,bd359dff,bd6a58d0,bdec5e86,40ee7ea8,40a3144c,40d5f1f1
c0afa160,3eb0b900,c0b04f28,3f19c7df,bf96383b,bdec44f0,3efa1c29,c05f4a78,4115be3c,c07eec44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef402dc,3c820b48,becf33e6,3f2e47c6,be03ad19,3b0ea7c0,3d5d7224,c00686ba,3f2d40d3,c0ad78fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff02b5d,3fbf6ff9,3f36aea6,bf0d6514,bd362425,3db11985,3b81b31c,c00ed207,405d0034,c0e4842a
be1ce488,bfdfcb48,bef3a920,c019c642,bb3ab660,be973f33,3db715f9,bf451232,bf10d2d0,c0d8eb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ed45a,bf9fd7b4,be96b8d5,3e3468bc,3e43fb45,bec8e29c,bcf5e648,40fca2c7,402b94f9,c0284cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e73b,bf40efef,3fa805fc,401345f6,bb3d0580,3eb0bb2c,becd60e0,c09702a2,c0929d05,c0658984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6083f5,3dba4c37,bdd43978,be0c14fc,bd122c7d,bca4dc98,3d65b1c5,bf7ae85c,3fd88184,4073d0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14737c,bf124f8e,3db4cd13,4030a268,3e31334c,3f8bdfb6,bb4b5c40,c0a4bfae,c01eab54,c081c6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8270cc,bf2a7036,3fa737c6,3e863846,3e165598,3e90f5b4,be8c16f6,bfadf83a,bff7bf2b,3f323202
c087d17b,3fda97b8,c049a2f0,c0f0695e,be4984b6,bdea3524,bf9b3052,41210c71,41637184,3f6d8548
40330679,c0cd7823,400845d6,414fe19a,3ec2a05e,3f3b6b7e,3f0f8b20,3f87a178,c0c9a2ea,c1af4e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eceb8,40106eb4,40233fad,bf271f24,3eb8ac34,3daa4066,be72a9dc,bff6f9de,c03455a6,41417a56
bee74cd6,3f3ca3ba,bfe26dd8,bf454fac,3c4a8d30,bf2fc3ef,3e0c3578,41194a3f,40aa8ecc,4145146e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32c46,c0e0942a,3f928c72,41286332,3e9fc767,3e05c9fb,bec38752,414d8c7b,3f3732da,c1be68cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63c7a5,bef4ae7d,bedbcdbb,c0e13538,3c9f9958,be96b3c4,bd30cb54,4182fde0,408d90d1,40afdeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4595c,c0ce671c,3df68970,41399dc0,3de69a2d,bf459bd9,bebf0df6,4199ce82,40edaa3a,c1c26129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91bb6f,c003134a,bf34538d,bfcb30ce,3d077b6c,3e64133c,3de071ae,421b1fa2,418bdd83,bed6fbaa
3f8ba5dc,c0b4bbe3,3fa55201,4121da49,3eac3ad1,3e4cd0bd,bf259c4f,c017daa2,c09f709b,c1acf0a6
