# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe3b706,bf792e7d,3f936d27,bfbccff7,3f760afb,3f961b31,3ed46df6,3ecccccc,be4ccccc,3ed7ced9,bf7a785c,bf53a80d,3f69d9df,bf7ed078,3f51e002,3f6bfae9,3ece6316,3ec761d6,be4b6ff8,3ed17970,be53afc0,3f100152,3ed051a4,3dc3b4c8,3f1296dc,3ec67b66,3f6a47ab,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef479c2,3edbec85,3ea7a547,3ee6549a,3ee829d8,3ee01de3,3ed5f24f,3ebbf115,3e9fea6f

# JACOBIAN - 9 x 10
3cb3eb37,3aa84d60,baa79ed2,3a3b2c98,3a5e1e58,baa03528,3a87981b,3f392614,bec7edba,3f00a3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1a98,3eb21291,beaa9de2,bebef1bf,3d04e641,be125ac3,3d2ca35a,40998cff,3f18f10c,4042dede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da551,bee1001e,be033ab4,bf9007cb,bd30d104,bed54014,3fe0d418,40517bae,3f537264,4074d1ea
3f3effc8,be6367c6,3e6b36e2,3ec833ec,3d561ac3,bd627ee4,bc939477,40691b64,c0711300,bfdd42e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fdade,bee5286c,400a0319,3f04c59b,3ff6b5b5,3f76f440,be226c89,c0601d56,c091d8a4,3fa8e122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2d331,3e103660,3e467f6c,be2563a1,bd88282f,bce1d5cc,bcd19d80,4017908e,3eba8c7e,40cd8ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2caa,bfa8ad7d,3e97b43c,bfc417c3,bfc66cc9,3f288148,3f72755d,3fd5396c,c057eaf8,3f8f9808
3f954fdb,bf79656f,3dc5c8e8,3ebe7a36,3fcc8d1b,be4c443c,bfa1e59f,c07a1d19,bf3a56ab,c04b19dc
4059d579,3f46f7fa,40912312,bdbd6caa,3fa67288,be611ea2,3e0a2862,c073b6c5,c0ecba1d,40eccdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f964fd8,beb4b6af,bd6e333d,bdc6fee2,bd0471b7,bd52d428,bb1abdc8,4140043f,c110c859,4096cd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990b0b,be48e31c,bdeec6bc,be5df194,3d150b90,3d0d6967,3d59b590,402a8990,c09356b9,bed9deba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e94c,c00ce536,3eaffbab,3dc829a0,bd491206,3e209bae,3d0b705a,bf983c58,c10580c4,c0454817
4002b31b,bf635637,3e02ddac,404d1e44,bd64d2f2,bda49f3a,be5b5099,c081160e,c058cd47,c091bfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd63d1,bf087088,be01e84b,3f7eeb1f,3d9f0afe,3dc8f4e5,bd92508d,412a5795,c1122d84,4063d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc237ce,bdfc0a94,bf106262,c00ec261,3ed66c73,3dce67a7,3e3dd2af,40ca9c5d,c01ad17b,bd848ac0
40292742,be85ee24,3ee1e26d,3fd0d58c,bd6472ef,3d90e5b4,bbc1b7d0,bf8b36d7,c0da09f8,c0aa45ca
3f86efab,be7f6984,bf03a55e,4039504b,3f83e52c,3e1bda8c,be05fe44,c0aa88e7,be9ca1fa,c0a62131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedae17,3ee09ea3,3e230a32,c01011d4,bd9c5da0,3e2fb9a6,bddb0f58,40ceed15,40225151,4064576d
bdb457b8,be278fb8,bef84e6c,3df625f0,bef16db0,c0173cd1,40176579,3f9f68a2,be615462,3e8b72a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927b7b,4015b3a4,400695d7,c03f4c26,be122410,3dd69a11,bd6b46e7,c1422f32,41132f90,40e8f768
bff41097,bebf25ba,bf56f308,c01b6ac5,be03d5f3,3e01b4af,bdbf476c,40be7856,4002a8d3,4046d653
3f8c1b5a,bf9fd996,bec963a7,3fd782b9,3a60bb80,3e447aec,beaae03d,c07cdea6,c01d224b,c09c0b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58e1c,3d26eb2e,bdceb3a8,3ea0cb3a,3c192af4,bd6dce53,bc0d2540,c0c3144b,405be095,40c223a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400959d2,3ec4d831,3d25a79c,3f05c1d9,3d69ed51,bdad8209,bdab20c8,40df4874,c10abc3f,c05b003b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee69352,bf9592c0,3f043bc9,3f80a005,3f22529c,be3e290a,401f4e59,c02441b4,bd85e050,bf056534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe64ff,3d59b1c4,be79273c,3e81459e,3cd3210b,3d0ee380,bcad60f2,c02e5527,3fbc3ac4,3fe7ff42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaf850,bfa2d03f,beb7b9c6,3f8256cc,3f9a7a14,3ebf5d3b,3e427263,bfdef7b1,3f4f3be0,c002194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc07c8b,bf60c426,3e0c5b00,bd8d78e4,bf965535,bea31468,4090876e,c06e35b9,c0236b9c,bfae2509
3db9c7b8,be3be220,3d124fa8,3fb20d75,3e22b4ec,3f90f7dd,bf78827e,bfaf87bf,3e23b8d8,3ee4911e
3e4c5d98,3e22d52e,beb6026e,bef46e65,bcec390a,3c24165a,3d77fea0,4154f9b2,c0bf9eb1,408bf873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20674d,bf031301,c0188ac0,bf18090b,ba17b100,3d9d642c,3e42b346,4091fadd,3d852340,c05f2cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd25eee,3fd1cb88,3f28f8a5,c01df40a,3dff5470,3ecbae81,3ed66bf7,411f3a02,3d908c20,3fe8bdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35c1fe,bdd96a90,3e9ee693,3de1f420,bc43a8f8,bda6adfd,bdd9f7f8,c06d567c,407b312e,40419c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b5f0d,bf5c3231,c0491650,3dadedc0,3e8d0ad6,bf2672c7,3ee93791,40914b27,40bdf161,c0947eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0536e,3e8ab5fc,beca3dd6,3f513e0f,bc85aac8,bd3cb34d,bd8b3abb,3f339afc,c0a1401c,c11e6e4c
3f1bc2d8,3eb69232,3f287afd,bf51ddc1,4013e1ea,bd1d2660,3e8febc6,bf2fe44a,bfed1788,3e5ff858
401d8d87,bfa391bf,be9accbf,3f410c64,bcb1f968,bdb3be66,be5d822b,c0a0fd5b,c09425d1,c071d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32efa5,bf487d93,bdcee6b8,3de91410,be46b872,bdccecef,be17869e,c00b5da4,3c486340,beb54f62
400dbfe4,bf3be7aa,3c5b54c0,40642159,3f75393a,3f15b9a8,be30e050,c09f2a47,c05d71ee,c0b47d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401945e9,c02e88a6,bf32734b,3d2c5a67,3d19a894,3cc1c078,3da0871f,c00a6835,c0d421de,3f87a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029243,bec5f3a5,bdd42430,3f9698d8,3df838cc,3e6a11da,bdb7ab54,4122495e,c122b4a9,3fef00f6
c00b2281,bf2a1a91,c02dfdcd,bfd0265a,3f9b6e3d,3ff4a6c1,be9543db,40c6cb00,40153b19,c08eb71a
3fe6998f,beea9924,be293157,3f74f764,3da7c77d,3e560345,bc027675,4119f763,c113f26c,40142559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a9ae0,bfafdfe6,bf4529c6,bde91828,bfe61dd5,3fa4b5d9,3ff0837e,3f43c3cc,be973d24,bf8cedb3
3eea1f64,bef0f79f,be09de3d,3fe84651,bf36b8ea,c050b7a7,bfa48011,c0210fd6,3e9bbbd4,bf8fad78
400f1aed,bf422824,3d9f4020,406cbedd,3e0be24a,3ec0ab4e,3d719716,c08a1761,c0584fee,c098ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd87074,bf3fbe7d,bf439dac,3f8ea932,bf33556f,bd8ae030,3fe97867,c0214eec,3fae79fe,bf812170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2c0e2,3f9185dc,3f5dcf9b,3ef23472,bdd03e4c,bc8fad24,bda99554,c04d62f9,3feb9805,407af2f9
40113226,be3f1cf0,3e61c5b9,3e726881,3dcb3a02,bd4f344e,3c3b6c57,40f79a44,c12360ca,3e8c4d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81b8de,bf8afffa,bf73009c,3fc7d0c0,3d9fbe0c,3d6a73cf,3addafe0,be120820,c026b15d,c0d9d001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008278f,be98a547,bd9463f6,3f96544a,3dfb7354,3eb736f2,bd0fd509,41154530,c123dd14,3f27a61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fe542,bf15d1e4,3e7d47f8,3fbf4edb,c0091647,c066e887,bf23ab7f,bee52658,bfbdacd2,3faa4318
3f072098,3d4b0828,bd3a4c08,be9da634,bd0d52a8,3c9f5dd9,3ba0c310,41018a57,c0b61911,409ecfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402029f8,bfe5b37c,3ebf6b15,3f248b9a,3dbf9dba,bdd56f39,3cc7bac4,40f7516e,c11a403b,403e0e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f193e,3fc57b2c,3ef4f68f,3f068eab,3e3916fc,3e57f859,bda69d9b,c0df47ad,4134bcd9,402da411
3e99a0a0,bf2b19ed,bed00d65,3e9e1424,bdfdedf2,3d06cd28,3bf20a1c,3f88369e,bf2f81f4,bfb0987a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f578dd8,bfa022f2,beedfaeb,3f9af3b3,3e258d4b,3dcf2b9a,3ebe647b,bf999f0f,c0080ae0,c04af84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028881,3f0f9063,ba65be00,c0827341,bf1fa538,c07b3099,3fa5d088,41057ea3,c038d75c,3f841be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50cb5,bf370bf1,be12b99d,c0278e65,bde6593e,bb943da0,3e07581d,c0794341,c032aa55,c08d3c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207aae,bf53df37,bd3bdcec,3e94c9ec,be9e03bc,bf8e83e6,3f41c333,40bcfbdc,c11a4b28,bfef470b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef810,bf23ac2d,be752e30,be87c501,3f4ada4c,3e3322ef,3f5c28d4,bf273b6e,bfd0f216,bf146e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b217,bf8095ac,3e5bd266,4047f41e,3dcda280,3e41b8ff,bc42a278,c06c900f,c0869df9,c0902967
4082ae9e,3e22ad04,408b44dc,be0646cc,bf62543a,bd8af2b0,3e314fcc,c0a9ac42,c100e18e,40d3ce27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc312b9,bf24d1bd,3e45b34c,403a152b,3f5b9ae2,3f80cc66,beb80bdc,c0a7cd96,bfbd1f26,c054ea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd250d7,3ec5ec9d,3e2a0c84,c0b96ec3,bec1a926,3d80fdd5,3d897f69,410532a2,3f14bbb0,4051aa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fd4b0,3f81fddd,409f19a5,beb3bbb2,400da31a,be4cd582,be2df469,c07084d3,c1070d81,411326bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129cdf,3d32e28c,3f4ae2e9,bdccc354,bdfe8420,bcc00530,3d352f4a,40b3181b,40a85ddc,3fe86c2a
4022c299,bf305ae8,be97accb,3f8025c8,3e0359c2,bde93209,3beb2190,40d7da94,c1222168,bfc63b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6426ae,beb53073,bdc63df0,3f6073f6,3de10f64,bf94be32,beef838f,3f519c96,be61be20,bed77fa1
3f9e4f90,bf27de81,3d566e1e,3fafe01f,bd2a9c42,bd10d8ff,3ddecba9,beebf4e0,c019b130,c0718a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfe2cf,3f135bdd,3f66d9d2,bff26080,bd361f58,3d892a41,be0217c0,405be366,4005043c,c01ecf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96568b,bf283184,3e189290,be6b7026,be228157,3dc8a6dd,3d0e6980,402d4c68,405497ba,3e1570c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0c58,bea0a9c5,3fad0af8,bce9aea0,c0028386,3f4a1ea7,be847cc8,bfc34806,c0a1fee7,3fcf1940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ad98,bf29f977,be22eede,40440107,3f4d3d5f,3edcac90,3eaecd05,c021f68a,c0716b57,c0a997d6
4011308d,bed8f322,bcbd6ca8,3eb750fd,bebffe7c,bf507e11,bebc387d,40ce2c6b,c1113a76,bf8edb47
be137628,bf180981,bf658b0e,3ef4a357,3ef33b0d,3e8796b2,be941827,bf5baa12,3f61d31c,bfebcbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f8fe5,bfbb9402,bffd3341,3f9ac6a8,40160169,3e114e7e,3e17f8df,bfbeda04,40551c4b,c0998092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77fc4,bea2f320,3e01e310,beff6fcd,3d41cc95,bdae9e43,3dd9bf65,4106c914,3ee553e6,4099e94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcae473,3fdafc99,bfe20168,bf79d437,bd7706fa,3dde6d6b,3ce1d798,bea565bc,409b27a8,c0fdb1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb862e2,bf13ab00,be7974d8,bfab1119,bf036472,beccae93,bdcf0598,bfaac483,c02ea4b3,c0979965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff16520,bea2e91b,be8208ae,3e8fbe9a,3e9e59cb,bd7b2fa9,bc778edc,407ef8dc,c0e22089,bfec037e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f3b4,bccaae68,3f853203,3f3b673b,bfa7f9a4,be795193,bedb491c,c0b32c4a,bfea31ce,bf5a6960
3f779145,bedba534,be884018,3f3b8a2c,bde55831,bd2f59a5,3a96e480,c123039b,40265a18,c0aa56d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda728cc,bdb52b30,3dd402ac,3e7a1e1d,3e18b626,bda3d22e,3e002c7d,be8bd8a8,3e9fbd88,4061397d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76bf5b,bf057667,bd808ea4,404837b1,3f5a0754,3fb73586,bd6e5228,c0ae69bc,3ebc6ca2,c06ba49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf52234b,3d0f1378,3e38a2c6,3e6459e6,bd01d038,bc9e3802,bbf72ee0,3ea53770,400c015a,3fa000de
bf924340,3d652240,bf4aa5bd,c093bb1f,c00c23a6,3ed54e34,3f017118,40cb52ca,bf4fec20,401a55e5
411a1e65,c0050dbf,3fb5eb5b,410eeba9,4026508e,be032315,bf844014,c0f5d7e7,c1b5e07d,c122db3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e298,3fd0cec5,4024333f,bf229832,be6090ae,bdeb8336,bc989980,40c1bd07,4021f02d,4189a121
bf1e6aa5,bf6902f5,bf4b42c4,3e661aac,bf14f1bc,bea92cb6,3eedea3e,414896d5,c08be048,4108f09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41171fa6,c0659916,3d5e8700,40e07233,3e76f9dc,3e7d4a68,3eb6d156,3e6e73f8,c1cf4f1b,c1385ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93da8e,bedb2ee0,be073efd,c0d23a56,bf080f42,3f08608d,3f079d8e,4149181b,c112a7dc,408322cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41044f20,c0770f36,c033fcce,4111002c,3f2a4e28,bfb0fae6,3df807ec,415a5b55,c1ef094d,c14c2a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e4aac,bf289bec,bf050e67,406ff180,bef2e040,3e872810,3e00a914,3fc79b40,c118315f,c0a01c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
