# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2badfb,be1c93d2,3f806973,bfd46f95,3e0465b9,3fc9fd43,3f8e3e1a,3ef5c28f,3e5f3b64,3ed7ced9,bf1f18f5,be1bf7cd,3f57dc40,bf7efd6f,3e04075e,3f7ffe47,3f65714a,3eec6e51,3e5d77d1,3ed17970,3f488f27,3f7d0359,3f099f9c,bdb5be5c,3f7ddcfa,bbed67d4,3ee3158a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba4a,3f020524,3ed592ba,3eebe782,3edb99fe,3e89af83,3e803746,3e5a408f,3e0b1ce1

# JACOBIAN - 9 x 10
bbdceba9,bae20ed0,bbbd32c7,3b892fda,399a208a,3b2076e7,bb20e409,3f4b40c2,3eb43a4e,3efc3bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf892650,bf8106cf,be68b04e,be444fed,bc23e088,3cdc476e,bcde8df8,4072af52,40559095,c01e6861
bf844584,3f3161da,bfdb7e06,bfb7487f,bf432abd,be6f950f,3ecc0fef,3f2475a6,403747e3,404c3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404430f5,bfd26b16,402850f1,401333e2,3f6c585c,3f4cde48,3ea7ffe0,beef6671,c0ba3112,bfe8527d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be306460,3e26682f,3d5bb59e,be9f2e72,3d0c5f3d,3d4a8f68,3d62931e,400b9884,3f5c4ed6,40d7a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e764d,bfac14a8,3e862e11,3f4580cb,3e80f456,bf332bcb,3e4fae5c,3fffe76b,bf0113aa,c0296f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f227d10,bf0a8fed,3b8bbb30,3e283eb0,bbb24d00,3b22b8b0,bd14ce91,4178fb34,40b5d9e8,40867ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7aa92,bf9327cd,3c51e528,bf0ed362,3c897dde,3d40baa0,3e02c2d3,406b7f57,3ff69120,bfc64eb0
3e0fee58,bf1a5624,bd59bee0,3f744e0e,3fdb6be7,3ed51d1f,3f40c0a7,bfa3a587,bf01e242,c000f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005089,bfd4614d,3ee7785c,406404bf,3c8487fc,bd1651dc,bdafae14,c02d8142,bfef4e0c,c0c95d99
bf373802,3f1aa67e,bf3dca48,c08625c8,3e58390a,3f1ac204,3f66cd46,417a6390,410d86f7,3fa1930f
3eeefe40,bf84f19b,3e3f1de2,3f6ca89f,3c93b446,3db6094c,bd54d98d,415a755e,40977ff2,4028b4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa28785,3f0c4d96,bf9862bf,3f16a2ac,bccd6300,3df7b53e,3ddbd5df,bfc30af9,3faace26,c077a7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ff6c,be769eae,bdf6abe0,bfd60b93,be0cfa98,3ec823d9,be2359eb,40812a41,405d1268,c007e56e
3f7ce232,bffcf610,3f0e2bf5,3fb3fd59,bcea295b,3bc3984c,bdf7df73,4015fa7d,bdbd13b8,c0e42348
beeea0f6,bf664e9e,be9e3bf2,4056d767,3f1fdcbf,bddaac04,3d0b714e,c0bf070a,bfa56d5c,c0cf32db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50a0fb,402897e3,bf6176f1,c0c22502,3d1e5c51,bc086dd8,3c8bf951,4083f3bb,409a4bf1,413488cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8678,3f3604ce,bef93323,3f254569,bd49d1b3,3dcacee3,bdefe8a4,4010728a,4065f60d,c0f096bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd65ac,3f8afc9b,3ebd81fd,bf964b7d,bdc0c512,3e3d173b,bdd5bed3,408798fe,3fd81cb5,409a6b34
bd558814,3e6c06f2,bf0dd695,3d9847f0,bf6a38b1,c02d8529,c07e3dc0,3e5076fa,3f0f7052,bf2387ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40740cfd,3f118ca6,40343f52,bfa74c1b,be18fbcd,3e430c85,bd45791e,c14bdd36,c1673ada,4101ba54
bf4c9e90,bee98344,bf9d87ce,3f384832,3c74aa20,3d733114,3e52c02f,40168c9d,3ffc29e4,3f09be20
3efe48f6,bfaa0db8,bf358a60,40040cb6,be21b0a6,3e2beda9,bd9201b6,bfeb4747,befbd6d4,c0ba18c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3169f2,3c17cde0,bd7c8baa,be142edc,3d3b5590,3df27095,3daa9e16,c0eb0149,bfc70322,40b721e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4c48,bf9e7927,3e2ac7c8,3ea17c74,3d0291fc,3d990ed8,3de341d4,4127a56a,407d42d2,c0991800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905094,bf36c587,bd16da88,3e225fc0,3f00c676,bf154fff,3fea834e,bf7a00e7,bfa667fa,bec50b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0305d3,bdafbd6f,3da2b538,3cc73276,3c9776c0,3db04a5f,3ca8c354,c05b2c4d,bf8da92a,3f89e23d
3ee4a5c9,bfc8dad4,bdcacfc0,bed126a3,bada7fc0,befe2c09,3ea3c828,412d7f03,4073740d,bfec0ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef05d8c,bf88aa16,bf761bb8,40565fc2,3fb79d03,3e2881e5,3df00310,c07f13a7,bf0b6978,c09f0324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3486aa,bf8d7b94,3f1e0cb1,3f57855d,3f51f594,bfca3547,c0403bec,c014acc4,c00e7c16,c0721bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2bf7,3e66f79b,bdbc23f4,3e3c8da7,bd0babf7,bd10565b,bd4c1ddc,41674689,40d32db3,40926029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ed326,3fce9a39,3e444757,bfb79182,3a0e0700,3ecf7a29,be5981a9,4115fff7,40a4064b,404eb361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b163b,bd0d446c,beb471dd,bee302bd,3ca444f0,bcdd729e,3d6820bf,c0fea6f6,403d038d,4062f79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d3148,bf909f6a,bedb7f41,3ecf9c0e,3b7df858,3dca732a,bccae1fc,408bfc2f,3f54c214,c12b2583
3fb7d82b,bfb63bed,3f4363a8,3f865134,3f5ce2f6,be5a0b4f,bd20f00a,be3885f8,c0052cce,c00e59f6
3fc51a69,c01a6380,3dbeda0e,3f3d680e,be2e0104,3daa6b1c,bdbac7b2,bff47d7e,c0296c83,c0c3b86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeca65,bfa8aef4,3f198078,bdc9fb21,bd06d4e7,3c9d0c4c,bd3889e1,c04a02ad,c01a869e,bfd60d77
3d533f50,bfba21cd,3dd7c4b0,405f92ea,3ecebffc,3f81eeb7,3e7c0e51,c0385883,bf84fb53,c0de1a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ae56,bf946499,3e5c9d41,3f8bb3f5,3cc4be5d,3e35e7ab,bd94f572,415d136c,4094041f,3f54e0d5
c083bdee,3dc85c98,c088cf8c,bf02f289,3fc51ca6,3f8a6aeb,3f28bfa4,3f47acc1,410e1c3c,c095b298
3effd48a,bf88e788,3de3f278,3f5df7a3,3c3e2088,3e31ff4f,bdd4b224,414e229f,4091cb37,3faf065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad169c,bec25eed,bfb69584,3fec09d9,beb335df,3f60fcf8,bf5cbea0,c00caddf,3ffc5607,c09ffba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d37e,bfa45b20,3ec23767,40633adf,bd07d86d,3f06f2a9,be3a9d74,c03fd6d5,bfdd3320,c0c6613f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d3580,bf2e0fcd,bf167a95,403de515,3f6a5421,bf175096,3d62cd4d,c0158894,be470070,c0555f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32b139,3f2acd5d,3f12e708,3e6bb6cc,3cccb3e0,3d90cc2b,3d0f4bc7,c0800976,c00f415a,4073dbe9
3f8383a0,bf67a5fb,3e130ba7,3e9222b9,3d80acdf,3d94fe26,bb2998b0,4141101b,40881a0a,bf9b6c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55224,bfa9a6a0,bf22ab63,400ae221,bc96bd78,bd804f57,3c365324,3f6f364a,3f9089ef,c0ceeca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a991,bf9db7e8,3e69c95b,3f881a43,3c1265a8,3e801b8f,be06cca7,4152ee31,4083e734,bed4f071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8340d3,bee2083d,3ebf401a,3f51c998,bf8365d5,c0540f78,3fd27f5a,bf5896b6,bfcfa013,3f6c7b74
3f5387de,be067ec3,be13dd3b,39805700,3b44638c,3d62802b,bc38b3be,4133263a,406c6db9,409b2a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55d83b,bfc8a302,bdf0172e,3ca9f2e8,3c0b28c6,bdc3422e,bd66893b,4140935b,4097786f,3feaa65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05da9b9,4009e23f,c037b1a3,bfe35486,3d05e13d,bd00ad8c,bd52f546,40881be6,410d0de6,408f97a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1979,3f307a65,bd4bd6f4,3e06e5aa,3c4c4744,3d5455ac,bd0663d1,3fed6d51,c01740dc,bf73858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1547cf,bf76c611,3e84f422,bf214c54,be6bb470,be8d7ac9,be1c840a,412c91d9,407212e6,be932f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea969,be2b96af,bed26d47,c020ae65,3eb485d6,c00f5912,bf489367,40fef5f8,407ce28b,3d83bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f144bd8,bfc845de,be7e3a02,c0373ce2,3e4d6af1,bdf7940c,3de6518b,bfffad28,bfd67266,c0caaac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28dd9a,c004a43c,3e0fc9ae,3f59dc8f,be2b73b8,bed21430,bd36cee4,411f5707,403c4aa1,c06fe7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6098f6,bf47670f,bd848980,3f90e146,3f5c84f0,3d20e30e,c018e585,bfc93645,3d7de2a0,c08401a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043821,bfd7e153,3ecf033d,40487f63,bdf36364,3e9bf98d,bd9a3b0a,bffe070f,bfc4f249,c0ce913c
40a01c81,bf88fbe3,40a000b6,3f9f80a7,3f557fe5,3cbe98a0,3cbc8dc0,bb2b0d00,c1181f91,3d4f6b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0274aa,bef89a58,bd3c0e4c,bf606ed6,3e3398d4,3fc99b14,bfc951c9,4117db8c,40bf5344,bf2d8eee
3f1fd37f,bf7a4e11,3e95b135,403d7603,3df465c5,3f83a741,3d3a4892,c0875d02,c0398e52,c08ec85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6de918,3ef21b69,bf02a091,c0a5a2bd,bc268e28,be218f66,bd2082b0,40edc47e,4071a7a1,403907ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d632bd,bfb48f76,40cb8764,3eeb5640,3f85e151,bedf08b6,3dbdfdbd,408a191b,c1351c8f,4099769b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ccb0a,3fb694eb,3f49be2b,bec27a5e,bd90c688,bd52ee54,3ddea0e8,bfd10e5e,4083ae47,40019d74
3f114aa9,bfd1ea81,bbf298c0,3f298949,3d90cef7,bd0aecd0,bc234440,4135ea05,407860c7,c042561d
40283cb3,bf0164fb,bfee2fa3,bf11aace,3baca460,bce2d8e0,bde3bc0e,3ffd519c,c082c2d7,401c5cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c79a7,bf9c88ba,3d98ccfc,3f802037,bd068fb0,3d16c767,be027156,bf2e86f2,bea465aa,c0a3910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff347ae,3f9d6cb2,3e63c616,be9c2288,bd27eae6,3e723009,3ca29365,3f17eecc,c077baf0,bebfde40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17185f,3f5201f4,3fa2b86d,bf4a35b2,bdf7c2b7,3c62f508,be15df19,3fff1e4f,406f857b,c00b7f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe895a,3da4b168,3f799b4c,be34ab10,bcf9d8fc,3c7ea280,bcc5cf8a,c080d485,3ffa26e1,be15ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35ce6,bf60049f,3fa6d530,403653f3,bf6e2727,3f9dde8d,3bd2bf60,3f1bd0fa,c02093d3,c07be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6174,bff8a90d,3d02f1e0,405e20a0,3e46eac9,3f58a6f2,bd5e03bb,bf361f1f,beae590a,c0d564c5
3eaf5f76,bfaf9f4c,bb6a4e80,bd30da2c,3e4a3c1d,bf2f97ae,3f2e546a,412ed1d1,408ccea8,c00e4981
be84e0c8,bf842af3,bf446fff,40077edd,bda8d2ee,3f87b9fc,3db5715d,bface6bc,beef5138,c03af1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacaf39,3fbc24a6,be36e842,3e272ece,bd448376,bd6f7210,bde87218,40eff28c,4094e487,40d86485
c0b38911,3ea7feec,c0b04b5a,3f1a26b4,bf967499,bded5750,3ef9eef9,c05df6d9,41128139,c07cb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf623b0f,bc33f570,becdd97b,3f2f6c0f,be09d0c6,393f5200,3d69adbe,c001e8c3,bce28068,c0a99551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140c12,3fbbc0ce,3f371eb0,bf0c0570,bd4ff464,3dacc290,3be3c5a0,c009e7a0,402d0085,c0e06019
3de50900,bfdefb03,bef3436e,c01a1149,3b551720,be969f1f,3db20ebf,bf5161fc,bdc4d1e0,c0db82c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5c9e,bfa06b11,be974e23,3e34e058,3e4402cb,bec8b444,bcfa90a4,40fc45c3,4032acd1,c0298630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4c21,bf3f036b,3fa80809,4012fcf2,3ab05f00,3eb111ce,becdc240,c097d93d,c08a6d34,c0685cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf808129,3da72621,bdd3fcec,be0a162f,bd1d0219,bca9be00,3d694c7a,bf752460,3fbc5b6a,40763e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd78e88,bf1328b8,3dafdc48,4030ae29,3e2f60d9,3f8bd96c,bb1a9040,c0a485f5,c0231227,c081658d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e9c6b1b,bf295264,3fa77462,3e83ea45,3e186ad3,3e910cf6,be8c1aeb,bfaf4572,bfeb0914,3f2dcf1a
c08db158,3fd8c857,c0497a9d,c0f04183,be49db89,bdec4bb0,bf9ae8c9,41218f44,415e73a3,3f7b4cd4
40454ee8,c0cdaf83,4007bbd4,414fd281,3ec2b9a4,3f3bd7d0,3f0ef8fd,3f80b2bc,c0b8b68b,c1b00953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b086,4010ab46,40236480,bf2711f9,3eb76fd0,3da7f4e8,be709ad7,bff233c2,c04ba437,41427ba9
be8fa338,3f40e982,bfe2c276,bf453c3d,3c804250,bf2f9023,3e0b0f08,4118d17f,40b3c43e,41444903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff24e9,c0e091ec,3f919de4,4128409f,3ea3ba93,3e08fcca,bec5ab1a,414bc7ed,3fe5adde,c1bfe5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f871c4c,bef49efd,bed8f1d9,c0e15fc1,3cd505a4,be965920,bd3a0624,4182bd43,40976ba0,40ae2b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60874,c0cf3ade,3dd5f2a0,4139c86e,3de0e8a5,bf4583fd,bebe60f2,4199c129,40efb243,c1c2778d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325a6b,c002b9cc,bf3430c9,bfcbf588,3d223880,3e666f53,3dd879c5,421aca37,419260f4,bf0f7421
