# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee91d3c,bf2ae998,3e830100,c00ae776,3e21715a,3fc270d4,3f0a709e,3ef5c28f,3e5f3b64,3f147ae1,bee124a9,bf1e7eeb,3e819443,bf5358b3,3e20c659,3f7fa370,3f03ca4d,3eec6e51,3e5d77d1,3f0c4b4b,3f65ebc2,3f4908f9,3f77aa6c,bf1075bc,3f7cd331,3d53d150,3f5b7878,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f247301,3f0a2e4a,3ef43dcd,3f042ff5,3ef070c9,3e60d24c,3e810cef,3e61f876,3e3f76b7

# JACOBIAN - 9 x 10
3ba70454,3adfb404,bb1a021c,3bd37e34,3a8d1028,3aeb581e,374b9b80,3f32369f,3eb729f2,3f1ea6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7cd9,3f38f0ee,3f994717,3ecd70ba,3c6e4460,bd5bfe78,3d30dddb,403755ec,3eaa7034,40130f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da6508,3f84addd,c0c1ec56,bee3ad83,bd3b1e9e,bd9322ec,3e9244e6,c0843832,412a9795,c0200e70
3ee200f0,be9a7e1c,3d7d57e0,3d094728,bd86e448,bf27e164,3ead9ffe,bdaf5cf8,bd916f20,bf569930
bff5f6ac,bf511922,bcedb5c0,3e7eafa3,3c10bd72,3d8ec260,3cb14e2c,400f2d1a,408b6bbf,c0e1fe7c
bf2ca87f,3f3bcde2,3c779480,bedd9268,3ce6ace0,bda7368a,be11b4d6,3e8240b8,3f0df917,40564d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e718,3f372685,3ebcc6a3,3e33718e,bc01c6f6,3e1904c4,3cadd54c,c00481e5,bf3cb901,40f0016c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b28ae,c03c16e8,3fbe4e1e,40300ca0,be467a02,bf30a7f1,3e13b805,408ba314,c074b8f7,c0907d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a7bf,bf4b0649,3cbee8d4,bca56130,3d2da6ce,bd04cf71,bd83fb0f,41720d75,40b55b93,40c9b9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145188,bf80c1ef,3f4c620a,3dfa3a0c,bb664ab0,3dcca494,3c6f3fa4,4078a5fc,404580a9,c0beba7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ab310,c0429563,bd8ceb22,3daa8e8b,3dab6b40,3e015b7c,bd74176a,4053442e,c043af4f,c08f1150
3ea33eeb,bff9b56b,bf910e12,4081c17d,3e947441,bd7a23d4,3c8fd451,bf9d5cc3,bf435b6a,c0c9086d
40847054,bf84cafe,406bf40b,bf940075,3e74fe39,3f12a070,3e820668,413709f6,bf1ff80e,3e89be00
3e91f427,bf85ba98,bf5a6a41,3e963ac1,3d5ee295,3daf295d,3cda1d26,41667a1d,40df56f7,40baaa41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0205f65,3f93ff3f,c034a6b0,3de3f89e,bacff820,3dfb2d7c,3de0d555,c02bf8b6,408be214,c0827b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77a080,bf859997,be51cd48,be377c98,3ea57e89,3f135702,3ea34d5b,bfa257cf,3d9aaea0,bf65eade
3d65bc50,bfc36b24,bf5c4463,3fb43d33,bde5e805,bca1b187,bd1c3761,404ec345,400e0d43,c102ff95
bf1a978e,bfcd2449,bfce3d68,406a2e4f,3f52f286,be5931f8,bda9c4ed,c007f330,3f542b18,c0c36f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140822,4028ce6a,40bcd108,bfebd481,bd0f01bd,3ec43154,3bdb2b94,c10862fb,c110ebf0,410318f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a949,3fbb7951,40787b26,3f569e4a,be4dc454,3e959687,bd47c725,403d77c6,c00dda8e,40b8f079
bee81a18,be815243,bfbebaa1,3eb5ca1e,3f6693f0,c048b00b,3ecd9442,beed890c,3fe80f10,c0025aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5e8c3,bfc3f103,40d5e810,40895498,3e1b0501,be5601cd,bdf37b48,40608bd6,c1231cda,402500ad
3fe261ac,c0284a93,3dcbcf74,407a473d,3da46fba,3e353620,3e15c163,3dce11b8,c04484a6,c0bdd9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec220d7,3e081773,3d8adb17,3c2f07b0,bcbd7640,3e1e0e40,bc42d5b6,c102572c,c044a1d9,410b32c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c32e,bfa9c82b,bea001f8,3e5233e6,3d64a084,3c3d4e9c,3c5194ac,413f2701,40a04f3c,c0903968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8212,3ecbcf16,bf94831c,3e62b732,3e9310f3,be9ff803,3e02282b,bf85dd28,3f8c05b4,bf8317b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844b1f,bfe12d93,bf0a4374,bf8c2c8e,bdcd94ab,bf0b4c77,3db20704,414c127b,40976d8f,bf2b702a
bf62b4ec,bf7378c3,c0279516,be0af858,be3a2e09,3e4e1766,bce2d55c,3fc3efbb,402073bf,bf64dd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c757e,3f476def,bf443550,3e037144,3eb78241,3ea02b90,bd71ca22,c036b9fe,beac5e8a,3faaf4e3
3ef42a7c,bf08ed7c,3df724dd,3e8e52fa,3da89fe2,bd440681,3c28b99c,4138ac0a,40abe4ab,40a37a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d31c8,c007d06b,3fbfd035,38e70000,bd65d7da,be2a06b2,3be32db4,40202212,3ee9dcc0,c00f94be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063976c,3f57a790,40b1ea6a,40087792,3e2b37b8,3eb5f083,bdb8e3b3,40c3f0ed,c0716883,40766a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5737e,3f83252a,c081c8db,bf1de45c,bd84d612,3f37f449,bfdc6f28,c053cbd6,40efa468,c0016987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2431,bf770644,3f18dc6e,3df24887,3b234010,38acb400,3d229831,c0fb2a9e,3f4dca50,40824c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05087a0,3ed379bd,c02d256b,3dc228e8,3f44b23c,bdfd8fd4,bfb07f89,c00301aa,40a1dcdb,bfbc4c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc12a,bf21f5bb,bf436be6,3d37b836,3d3aea9d,3e020e53,3d4351fa,40720326,3fd6b076,c11bf873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e2fb2,c03c1bcc,3f914f06,3f531af5,bd78b249,bd57b180,3bf20014,3f99b5f6,c0ae59ab,c0b5ca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407617cc,bfbc01df,3db16fa8,3eaa04e1,3d75782e,3d807628,bce91e47,4087804b,c0d9bba5,c0189d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44a6d4,bfe251d0,3df7c3b0,3ecfb5cd,3db2f368,3e15dc98,bdc7d598,c065fcfa,c0205d5b,bea666c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084cefe,c0735569,3f06aae7,3e8a5d9e,3c0c93f6,be0820d1,3c8d0a9c,40af4a93,c0c2b07b,3f131198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030b83,bf93646d,bf71f013,3eddd385,3d254b0a,3e1cf05c,bb234bba,416a741a,40e1c146,4072ec4b
bf2c1904,bf5c2728,bf4600b7,3ece19db,3fa70c87,3f9013cd,3fc08bd4,4032a290,3fde4608,bfc92e5b
3ea806cf,bf88b3b3,bf75060c,3e9edd88,3d25cf6f,3e1d0d53,bc9351cd,415ad36c,40d87a22,4084b2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b9728,c00ea158,bfc51f1a,403e43d9,bc9b04c0,3f1374b8,3e68bae2,3db19300,3d039d00,c0e24e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb19db,bfbbf5b2,c046b1ab,4045f68a,3de8e42e,3ee7e46b,bcfa1c6a,c0056a92,403550b4,c0b8ea66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b654,3ff8f935,c03396ad,c04c1f2f,befd8188,3eec8f6e,be7aabe0,c001f87f,40dd18c9,4066f019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38bc60,3fd2d053,be39b598,3ed9dfbb,3d879fba,3de4386d,bcbce011,c0c74c9d,c02c3f9b,40890404
3fec7e22,bfa7f246,beaa98d8,3e255ee6,3db20017,3cbc9364,bcf99e70,4152da26,408f8da3,be8cf508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf6dcd,bfd584b7,c0136a6e,3fd04f36,3ceacbc9,bcc3c6fe,bd43dfee,3fe71832,408e9060,c0d7f1ce
bfe503c9,3f79da2a,bfc1a738,c07f0b13,3dbb11d8,bf3412fa,bdd14187,409f9dad,40bc3f86,4099ea33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047ebf,bf9298a4,bf63e4c1,3ee544f4,3caaba01,3e5cb536,bd1e7579,41626bb9,40d32a04,4006bc2b
bfac2794,bef24de3,bfa9e9e2,3eb55aa6,bff73b20,bdcce2e0,c009cb80,3de29de8,3fa45fd0,bfbb8299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92abbf,be4e7a95,bf6f2063,3f3de160,beedaae8,c0495cb3,3e82f3b1,bf171620,3fe5b474,3f173b55
3fb90dc9,bdb2462d,3eda23cd,3df4bf24,3cf1e1b8,393c1500,bd330aba,412bfc8e,402e44fc,40c32606
c03c5c30,3ff019e9,bfe20fe0,c037ebd8,3fe9c33f,bd5be8b8,3ed43c79,bf88e31a,40ac565e,3fcea8e6
3f9d4fcd,c01176bd,bf9b9356,bea691c6,3ba723d0,bdf5885c,3d8fb52e,416493f6,40be9176,4030ad5f
c043a063,3f980311,c00114b0,bf55497e,bfbe911f,bbd6d460,bf9c7cdb,c015907c,4084ee1c,3e789eae
c000e155,3ff2a5ab,bd9de790,bf8aba51,bbef46a0,3cebed68,bbae92b0,bf23e522,406b9a8f,40a27197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045b1a,bf672e2e,bfe33c73,bfb5696a,be5a5ae0,be3a14ea,3c94c5e8,41072e8e,40bc1dee,3f4ecfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299f17,bfc4f842,3ff45646,beab3544,3e3e9bc4,c015aec0,3d56e380,40cef126,bf96bd4b,bef697b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818fe7,c0124d79,be80d660,bff6ec03,3e12800e,3dcc0530,3d01a10b,be442850,bff59df4,c09a7435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86732,bf9cf1c4,3e27c016,bd8dfa00,bd4648b0,bd1a9c7b,3d2c1f45,3fa78ee1,3dfbbf60,41178556
3f403b38,c0277624,bfae26ff,3f10f9e7,3e04de8f,bf01221e,3d8ebd0f,4129c5a1,408f2a42,c00c982c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d915d,c0002c1b,c017476d,4050e78f,bcdd29a4,3e547d3f,3d17c815,bf663638,3feea6b2,c0d25d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02149,c0880ed3,bdac5328,bd6de0fc,3dc38291,3e56d72f,be4d4adf,40b643b9,c0e2ff66,3fc691a1
40083c0c,bfab9916,3fc8f71f,3f5b4e92,bc7a75e0,3fbd0e2f,3e794001,40dace56,3ebcbbb8,be597ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084782f,3e912810,40a3862e,c048a73b,bdabe889,bddefd99,3c03d498,40d70f60,c06171b6,402b383c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0796e96,3f3960c6,3f03f017,be595e5d,bdc9326c,bc29dc58,bc52f1f0,c067fad4,40c16995,3fec294d
be645e08,bff4f15a,c023d71d,bed1303a,3d0d4fdf,bd576944,3cd03619,413938b7,40dec094,bfc4efd3
408816c3,3e91af11,bf5d84a8,3e0bb153,bc919080,3cf406b2,bc4eeae7,407d0cc8,c0cb596f,3f8520b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e883,bfcbf27b,bfe67ceb,3f8967aa,3d76ad39,3dbd96d0,bda9e8e4,bd10d6d0,4001b2db,c08ca038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2973aa,3ff25945,405a0be3,bd80955c,3dae311c,3ccb7294,3d1551b9,404d5584,4022c882,c09033a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c1d8,bd456f68,be2afd3c,bf1a6f86,bd2bf8f1,3d289d2c,bda2434f,c082bbe4,40eaf297,bf270066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbf259,beea7700,40ec527e,c05fd394,3cc4fcf8,bf7f78bc,bbd8abc8,413202eb,c0d890b3,40d13cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5538,c033d532,3fa624de,406b2db3,be89eab6,3f6ea502,bdce2f72,40110f89,c06ebeb4,c08c1395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61c97b,c0352bef,bf75bfd2,407e7975,bdf2f7a4,3f033f65,3c6c45ec,3f910dc3,3d8c4012,c0e7a485
3cff1120,bfbeb5a4,bfcadb26,bf2f7cb0,be4e1869,bf1f22f8,3d9e4b9d,4127060b,40bfb195,bf9529d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f06f0,400dfecb,bfd0d595,bfa929ae,3e3874e2,3e54c322,be9819fa,c09b51e9,40099fd9,4042c25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63a164,3f379b4d,3f4e4eaa,3ec98253,bca9c9cc,bdd26c15,3da5e4dc,3fbcd76f,3ff41fa0,409020e6
c026b45f,bf963868,c040505a,3feaeb1d,bf66db03,bea387ae,3fb3beb3,bfd6eea8,406a16ae,c08ab8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012bdb1,3fce28b2,c00e7535,bfb260f3,be14f39c,3d9ffe84,be0f9262,bfb4d8ba,402738db,405ac032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74addf,bfbd2370,3e672160,bffdd4a5,bdb6b28d,be406b16,3c185ff8,3fe0a661,be53c930,c0991db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ebc3,bfae8801,bf9a3f9b,3e85dc92,3ea528ea,beca9f87,3e2213c3,40e54c73,403f1f22,c0174fbd
c099b9d1,3fc53640,c039dc6b,3eb4abd3,3d599386,3e97f744,3f24033f,c11d8617,404846c3,bf354d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf20d10,bf21e45b,bf48ef8e,3fe367fe,3eb8aae4,3e772d10,3d4ecb6e,c01bea25,bf1556de,c03c5346
be71ca0f,bf9f48ef,bf9fe1a6,bf6c7d9a,bcc40798,3ccebcd0,3d84c4b6,c09ed120,c0029f5f,c0987f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085847a,bfd1381c,404bdce4,c00108a0,3e534de1,c01a0c8b,3d3d8def,413d2f27,be95acd0,3ffdd5e6
bd4b57f8,3e12b93b,3eb3b898,3de75a0e,bd4aa53c,bd057ac8,3db8ef44,bf18e9f9,bf5d8dde,403a4d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ece31,3e8c7c1b,c050c92c,be5ae0a8,bf88e8cf,3e832747,3ea0a420,c01e2a8f,40b54e95,bf9ccda4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0942105,3f6812e6,3e3fe5bc,3d747e68,3d9bff85,3eb06fb3,3d3319e7,c06c88fa,40ec3539,c0a9654c
4128ca75,c069cbb3,40ef2ad0,bea45cf5,3d71c3c6,3f8aa795,3eba6682,412d30c9,c16a5366,bf2f4b6a
c1263b92,c0a89aeb,c18009a1,409194fd,bf39730f,bd9c89de,bcbb7c00,40e18d6a,41bcfe7f,c1822ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf68f,bd821e60,3fd47ffd,3f427d62,bd841738,bcebec14,3e8cd6ee,3f91eedd,c0aec243,41380bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074c1f,c0f04dc7,c10d378a,4081f365,be4a5c96,bf1039fa,3d588e60,41a9502c,4181c5b0,c160e197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c38688,c00c6f85,40848af5,c0321fe6,3e4f94d6,3ec47b29,be991f2c,4190961c,c02b9d33,4077aaaa
c0c0061c,3c4de600,c0dcf081,40133014,bf39f78a,3f42b0ab,be3dea14,c0ef8719,40da9043,c0e0188a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa57c20,c1201de0,c15484ec,402de076,bd8adb19,bfd920f1,bf0c872b,42205c18,41c4cafd,c15cf18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
