# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7cdd5,bf2cc15f,3e8e7efa,c00acdb2,3e30eeef,3fc18597,3f084054,3ef5c28f,3e5f3b64,3f147ae1,beee3dfa,bf1ff059,3e8ca9de,bf5392ca,3e300de3,3f7f8e54,3f01e8bc,3eec6e52,3e5d77d2,3f0c4b4c,3f6298d1,3f47e38d,3f762634,bf10209c,3f7c3023,3d7124bc,3f5c96da,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2462d1,3f0a540c,3ef32deb,3f032650,3eee45b4,3e5e88ec,3e802ddc,3e60925c,3e3e0a0c

# JACOBIAN - 9 x 10
3c025cbc,3afa57b2,bb3fcf74,3bd4c868,3a82e6a0,3afc7009,3b06f3a5,3f32352c,3eb72180,3f1ea43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4f3f3,3f3929f7,3f96ede0,3ecb1f28,3c6fbe78,bd679948,bd8569bc,40376981,3eac2a36,401333c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7748b,3f84c076,c0c34e3d,bee50d0a,bd2ab27e,bd9d4956,3e3e1ad0,c0842f78,412aa3f4,c01fee02
3ee05bab,be9d9ab8,3d8d9910,3dc52af8,bd90a1e2,bf19afd0,40101571,bddb5798,be06dd50,bf60d0d4
bfed617a,bf4ee926,bcde9440,3e80103f,3c0cbec2,3d92bdd6,3d91d62a,400f23f9,408b5ed6,c0e20708
bf3081b0,3f3a92e8,bb1cc680,bee70008,3cf5d9a0,bdc6583e,bf30140a,3e856828,3f126e20,405708b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16044e,3f355f8e,3eb4ed5e,3e316cea,bc3ba39c,3e1ba696,bb8ea970,c0047d6c,bf3c8625,40f005a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051360c,c03a55cc,3fc12d0f,402fad8a,be4ba59d,bf317926,bd7653d8,408bb592,c0745098,c0905b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06db0,bf49176c,3cb96338,bcaf6850,3d2ecd2a,bd08b463,bdcaf5d0,41720f27,40b564fa,40c9c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2aee4,bf7d7652,3f4c590e,3df69a40,bb351800,3dcacfd0,bcd8b8c0,4078ad6a,40459595,c0beb3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2810,c04272e7,bd59c310,3dab23aa,3daa3c0c,3e030833,bd107284,40533fdc,c043bb96,c08f155d
3ebe3331,bff8a42a,bf9027b5,4081bed8,3e942e54,bd7d3f98,bd09f3da,bf9d49d8,bf42f05c,c0c8ffa8
4085fcb7,bf822788,406ca952,bf938110,3e6cdd2a,3f135b0e,3eb9346a,413704d6,bf20e0e8,3e888bc0
3ec5d70c,bf84b88f,bf597032,3e980d50,3d53a2ae,3db8defa,3e060c06,4166755a,40df3be8,40ba9876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e233c,3f936078,c0344010,3de33390,ba81fe60,3dfacadf,3da01411,c02bf364,408be9a9,c0827648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ccc0,bf84df7c,be3bc348,be295004,3ea3ea82,3f167c44,3f3491b8,bfa2e784,3d814ea0,bf6800f6
3dc81290,bfc19157,bf5c87c7,3fb46ce5,bde6c153,bc9451c6,3a148300,404ebc3e,400df95d,c10302e2
bf085d4c,bfcb3554,bfce41ee,4069eb96,3f53c478,be5fcd38,be7a2cd6,c007d52f,3f557e9e,c0c3532a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f586,40277358,40bacdfa,bfecabfa,bd375b72,3ec6d874,bccc29a1,c10861a2,c110e812,41031b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb42f5,3fba9e4a,40773306,3f56cd20,be4fc00f,3e974013,3cd83db8,403d6a00,c00e019b,40b8e3ac
bed89d84,be870855,bfba3b42,3eeb06da,3f5b95f6,c0429685,406194c5,beff7670,3fdb649b,c00684d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f57a,bfc11586,40d5a476,408921f0,3e1a29f1,be5aed74,be85d49c,4060a688,c1230a09,40253240
3fe35dd1,c027ac91,3da28304,407a68ee,3da24d04,3e374f36,3e496930,3dccd950,c044a040,c0bde2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc6f6e,3e082354,3d57caf8,3c1d0430,bce1c0c9,3e20b69c,bc99c1b5,c10256e2,c0449e6b,410b335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa85726,bfa6cffa,be9afead,3e4ff12c,3d733710,3bd3a958,bdae9e7b,413f2b8a,40a068c2,c09028aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d5ade,3ec46a7c,bf924100,3ea08c44,3e673640,be6713d2,40393beb,bf89d53f,3f80ce36,bf8a7810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b0a7,bfde8c6a,bf058df2,bf8d1ca3,bdbf0e00,bf0e5bb5,be388c85,414c1eba,4097b2a0,bf2a04ff
bf6839c6,bf7645ac,c02639a7,be09b806,be3adfca,3e506708,bb803e78,3fc3e70e,4020677f,bf64fde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a6056,3f450fb8,bf45cb40,3dbe5168,3ebbbe83,3e926078,bf901c50,c035f5e1,be9b0bfa,3fadcdfa
3f0768a9,bf081410,3dfd5133,3e8ea584,3dad401e,bd4a2e51,3c44d010,4138ac02,40abe462,40a37a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6043a0,c007c665,3fba89f8,3a9a0400,bd5c383a,be2826b2,3d9eab10,4020150b,3ee8b590,c00fad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060187b,3f571226,40b12cc3,40088ab9,3e2ac873,3eb603ff,bd32deca,40c3ecc3,c0718040,40765af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a44ac0,3f82ae91,c083978e,bf1f7667,bd767450,3f36f219,bfebdec2,c053af8a,40efcc7c,c00134e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b023b,bf75219f,3f18bf35,3df0062c,3b754870,ba9cd2c0,3ad72b80,c0fb2732,3f4e1894,408252f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e5440,3ed22ef6,c02e82f4,3dc82a28,3f46ca2e,bdfb5bf0,bfa20a1e,c003117f,40a1c686,bfbc8766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c6ac,bf2029ec,bf4286ef,3d43ef48,3d2ce797,3e0729be,3e1229d8,4071f191,3fd64cf4,c11c00a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40531516,c03a7e26,3f92e737,3f539336,bd84d600,bd4bc4f4,3d8f2aae,3f999f54,c0ae69b2,c0b5d506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075147c,bfb9e1d8,3dae70d0,3ea92874,3d77f831,3d7ad3d6,bd83df60,4087839c,c0d9b258,c01890cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d968aca,bfe1fae5,3df77a04,3ece16b1,3dacd6ca,3e165ac2,be3cd94b,c065ec9c,c0202f08,bea57308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085a606,c072835b,3f07f82b,3e898404,3c074172,be091397,bc711400,40af4d74,c0c2a870,3f133c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f35bf,bf91f3ba,bf709b84,3edfe644,3d1bc708,3e21f41e,3dea1937,416a6ecb,40e1a31e,4072c4a2
bf1555d6,bf597e89,bf48099d,3eccc046,3fa7c79c,3f8f9331,3fb12e7a,4032b33b,3fdea42e,bfc8f084
3edd3f53,bf876fea,bf73dd33,3ea07b78,3d203baa,3e20ce26,3d91ee81,415acf63,40d86333,4084a3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda42520,c00dcfbe,bfbef304,4040d990,bd66dee0,3f1e178c,3faf3a80,3d975a00,bb84cc00,c0e31153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36563,bfbb458a,c0462042,4046438c,3de3d3e6,3ee9b752,3d91f816,c0057d06,40351caa,c0b8fb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0943c0e,3ff7080b,c037afb0,c04c965c,bef25c0d,3ee7e7d8,beccd608,c001db27,40dd424d,406726ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830fdf,3fd246c2,be3d0506,3ed9ca14,3d84ccbf,3de7bd6c,bce98c0a,c0c74c2e,c02c3d0d,408904e4
3ff8699d,bfa5d0b0,bea47e5e,3e22cad9,3dbb47b6,3c925fe0,be0519e2,4152deca,408fa7bc,be8be2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3420,bfd558f4,c014245b,3fd064fa,3cfbffba,bcc4d0ed,bd19326d,3fe714b4,408e8deb,c0d7f379
bfe77b7f,3f75dcde,bfc2190d,c07eab59,3d9f2f3a,bf31cd5b,3dc58134,409f8bd4,40bc0d12,4099c906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e06a,bf90f36d,bf628cc0,3ee75e0e,3c9d5c1e,3e618998,3da53404,41626654,40d30b62,400693dc
bfa48401,beee290a,bfad20c5,3eabfa3e,bff5fe09,bdf4e4f0,c02900e7,3deec940,3fa68615,bfba18ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907ee0,be523db2,bf6d37d0,3f3d5bee,bef19e9c,c04999e7,3e1fda87,bf16d022,3fe61764,3f17bd78
3fbcc9d7,bdaa0750,3ed65ffc,3df11de0,3cf13713,ba461780,bdaaec5c,412bfe6e,402e59fa,40c32cf3
c03cafd2,3fef538e,bfe83a64,c037d23a,3febf233,bd66f320,3ef718f3,bf88ffa2,40ac423b,3fce73e2
3fad7bea,c010ad5c,bf975fb9,bea5e52c,3c0e6870,bdf90480,3d8ef318,416493fd,40be9174,4030ad58
c042662c,3f97c261,c00332eb,bf541830,bfbf6ae8,b81f0000,bf8441d4,c015aef6,4084c31b,3e75153e
c00353b5,3ff0dc55,bdfcd430,bf8b2535,bbf0b720,3ce263f0,bd681407,bf23bf74,406bb53f,40a27a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee86bb0,bf65de4a,bfe051b9,bfb4d5a6,be5a28bd,be377844,3e019996,4107299e,40bc01ee,3f4e3c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cfc65,bfc39124,3ff4d9ac,be96e764,3e2d6506,c013a9ae,3fa3bc8a,40ce808c,bf9bb67e,bf01d670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5ab4,c01112ce,be772140,bff6e253,3e0fe7c3,3dce83be,3d58b719,be4466f0,bff5b416,c09a77de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e01a,bf9d65f8,3e2a107d,bd8ebfc0,bd3bc45c,bd227020,3cd0f2be,3fa79492,3dfcc000,411786ad
3f610bc8,c0269298,bfaa4d5b,3f19b9c5,3df68c82,bef556f0,3f861acd,412998cc,408e2cc3,c00de5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b12cb,bffeef18,c016c346,40512dd0,bceba596,3e56fd0e,3e0774fa,bf667c32,3fee43ee,c0d26d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb470,c0880b38,bdc68910,bd679850,3dbacfa2,3e5afd01,bdae767e,40b6399d,c0e31c10,3fc64656
4009e923,bfaae9d5,3fcbcf81,3f5f3cc1,bc9bdb80,3fbed552,3f2edec6,40daa59e,3eb58946,be62f22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408425c2,3e960d14,40a37b13,c0488f00,bdb7ca8c,bdd3a5fd,3dd2e296,40d706a2,c061a358,402b17a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0788f77,3f3669f5,3f01c4c5,be5b9615,bdc4bff6,bc4f5d38,bda8bd16,c067ee1e,40c17b9e,3fec58b1
bddd9d48,bff31950,c022455d,bed03c4d,3d1c4032,bd5f8204,3d0fffe6,4139384e,40debe20,bfc4f664
40886570,3e9ad6b0,bf62b8be,3e10c147,bca4eb0a,3d0d18e0,3e2cef1d,407ceb94,c0cb8870,3f84a52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7147,bfcb9444,bfe4db16,3f8a0994,3d6fcc9e,3dc7b18f,3d4c6ab2,bd16d848,40016f01,c08cb690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0d8b,3ff1f99a,405ab516,bd7e0350,3db137b6,3ccbe1ec,3d348eaa,404d53da,4022c3c2,c0903538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2afb,bd643ae0,be25d590,bf1a8678,bd311437,3d2f1b22,bdb5fb6b,c082bae9,40eaf56e,bf26f1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db3972,bee3d7b6,40ec0af2,c060225c,3cae5348,bf809095,bd89f960,413205c3,c0d880d0,40d14772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405114b2,c032732a,3faaa664,406b774d,be8c5f34,3f6f7b42,bb903080,4010feab,c06eee74,c08c234a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a0ace,c033f288,bf732837,407eba77,bde4d162,3f02c89b,3db1e245,3f90f2ef,3d87825e,c0e7b106
3e048c80,bfbc4b0f,bfc91a18,bf3639c4,be42a6c4,bf263b22,bf445003,41272cbb,40c08c25,bf92eb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0434b6a,400cde06,bfd34dd1,bfaa0882,3e304210,3e544ef3,bef6b096,c09b405c,400a032e,404303b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5c67,3f346ee0,3f4ba216,3ecb8f08,bccf4b52,bdc56ec0,3e73b8d2,3fbc9d50,3ff37b4f,409005e8
c0219bf6,bf94e02c,c0425475,3fea8de8,bf66b05a,bea722b6,3fa16820,bfd6c376,406a53cf,c08aa4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01453c2,3fccd185,c00e4f04,bfb21e46,be1b1a10,3daa802e,bd95bdea,bfb4f07d,4027175e,405aaa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a22c,bfbaba8c,3e74870c,bffda7ea,bdcacb0e,be3a5e69,3d86208d,3fe091ee,be559868,c099273e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead7687,bfac8c8f,bf98fd06,3e845138,3ea72390,becdab2e,3d034ec2,40e557d4,403f5f58,c017258e
c09aab12,3fc3ee88,c03e3cb6,3eb50dd4,3d4a3906,3e9a5377,3f355a14,c11d89ba,40481de9,bf35b924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c21f0,bf21bb8e,bf438486,3fe62a52,3eb2cc54,3e86a597,3f31ac9a,c01c602a,bf1a8cc0,c03d2e98
be5889ea,bf9e6288,bf9e79cd,bf6b8c4e,bcf22804,3d01d244,3e35af0a,c09edb96,c002da62,c09892c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f68d,bfcffadf,404cbb9e,bffcf77b,3e3ebf16,c017cdac,3fa4c4f3,413cf654,bea9c28c,3ffa8898
bd67bac0,3e17721c,3eb6f909,3de79232,bd3ff111,bd0b8d70,3da3bd40,bf18e3ee,bf5d7ccf,403a4ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cd55c,3e8b95d0,c0537cde,be687662,bf88dc85,3e7ab94e,bda9c1ff,c01de286,40b5b470,bf9bc1d8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c091b71a,3f66cd10,3e38bcb4,3d8c9ae8,3d8af36d,3eb79a76,3eb1fffc,c06cc0ea,40ebe64c,c0a99947
41299e97,c067d741,40f31828,be9b977a,3d0e7658,3f8de7ba,3f5b8e76,412d19c8,c16a9489,bf31f852
c121e066,c0a83723,c1801f54,40912246,bf355a18,bdc9b2fe,bf165b82,40e1c17e,41bd234e,c18212be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b5d6,bd97d850,3fd40684,3f440e02,bd94183c,bc953168,3efe14c0,3f919b5a,c0aefd4e,4137f85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe26944,c0eee244,c10ccd55,4081c525,be45ff68,bf1346df,be72f278,41a956e8,4181d8a8,c160c8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c71efa,c00a5b45,40843812,c031ba1b,3e42f8ae,3ecb3962,bc5a02a0,41908fb8,c02c2e55,40774b4a
c0bca6b2,3c6f8b00,c0dccc86,40136bf6,bf3bc975,3f441d9f,be14b1f0,c0ef8a78,40da86ef,c0e01eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf538bf8,c11f5df1,c15234af,402f9867,bd5e4a68,bfd8b563,bbe79040,42205612,41c4a8c3,c15d1eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
