# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee92569,bf2aea9d,3e8306b6,c00ae77f,3e21790b,3fc27095,3f0a6edc,3ef5c28f,3e5f3b64,3f147ae1,bee12c01,bf1e7fb8,3e8199ca,bf53589e,3e20cdf2,3f7fa850,3f03c8cb,3eec6e52,3e5d77d2,3f0c4b4c,3f65e9f6,3f490857,3f77a9b4,bf1075db,3f7cd2e4,3d53d082,3f5b795f,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f247314,3f0a2e6b,3ef43d42,3f042f70,3ef06fa3,3e60d0c8,3e810ce4,3e61f843,3e3f758c

# JACOBIAN - 9 x 10
3ba738d0,3adfc3a4,bb1a1594,3bd37e96,3a8d0d09,3aeb5a88,374b7c00,3f3236ac,3eb729fe,3f1ea708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7779,3f38f104,3f994609,3ecd70ee,3c6e3914,bd5bfe02,3d30d81b,403755f4,3eaa7038,40130f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da637c,3f84ade4,c0c1ed14,bee3ada0,bd3b1936,bd932410,3e9242f0,c0843836,412a979c,c0200e79
3ee2028b,be9a7d72,3d7d4280,3d0947e8,bd86cdd4,bf27e1a7,3ead9d96,bdaf5cf0,bd916fd0,bf569940
bff5f1f9,bf5117ec,bcedb020,3e7eafc4,3c10c146,3d8ec2a2,3cb14c12,400f2d20,408b6bc4,c0e1fe88
bf2cab10,3f3bcce5,3c773010,bedd926a,3ce69500,bda735a2,be11b0ef,3e8240b4,3f0df91c,40564d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ee78,3f37258c,3ebcc2db,3e3371f4,bc01e674,3e1905b6,3cadce86,c00481ec,bf3cb909,40f00176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b2c18,c03c15fe,3fbe4fba,40300ca2,be467e0d,bf30a7c4,3e13b58e,408ba31a,c074b8fc,c0907d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96ad3e,bf4b0545,3cbee774,bca56100,3d2da660,bd04cf4e,bd83f8a2,41720d7e,40b55b9b,40c9b9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14429a,bf80c0d8,3f4c6226,3dfa3a58,bb664460,3dcca4ce,3c6f35b8,4078a606,404580b2,c0beba89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ab362,c0429558,bd8cdb92,3daa8ee8,3dab6b08,3e015bc4,bd741534,40534433,c043af56,c08f1155
3ea34dea,bff9b4e2,bf910da3,4081c17e,3e9473f6,bd7a22e8,3c8fd6e8,bf9d5ccc,bf435b6a,c0c90876
40847140,bf84c983,406bf46e,bf94007e,3e74fb0e,3f12a06c,3e82048e,413709fe,bf1ff808,3e89be00
3e921147,bf85ba06,bf5a69f6,3e963ac2,3d5ee00a,3daf2a39,3cda1b66,41667a26,40df5700,40baaa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0205e38,3f93feea,c034a688,3de3f82a,bacfed00,3dfb2dec,3de0d14e,c02bf8bd,408be21a,c0827b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77cf40,bf859918,be51c440,be377cfc,3ea57f2e,3f13570b,3ea34b3d,bfa257d5,3d9aaea0,bf65eaec
3d661ba0,bfc36a23,bf5c44a1,3fb43d39,bde5e7ee,bca1b087,bd1c3686,404ec34b,400e0d47,c102ff9b
bf1a8d8f,bfcd234c,bfce3d60,406a2e50,3f52f2b0,be593264,bda9c12d,c007f337,3f542b24,c0c36f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140056,4028cdb0,40bcd017,bfebd44a,bd0f169e,3ec43233,3bdb0100,c1086301,c110ebf5,410318fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a5d5,3fbb78e6,40787a91,3f569e7c,be4dc4d0,3e9596b1,bd47c78b,403d77cf,c00dda94,40b8f081
bee80d87,be815186,bfbeba4c,3eb5ca00,3f66941e,c048b016,3ecd928e,beed8918,3fe80f18,c0025aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5e968,bfc3ef80,40d5e806,408954a3,3e1b0394,be5601ea,bdf376a6,40608bdb,c1231ce0,402500b4
3fe26252,c0284a40,3dcbba68,407a4746,3da46f78,3e353647,3e15bf28,3dce1188,c04484ac,c0bdd9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec22f95,3e08177e,3d8acbd2,3c2f0c40,bcbd88ad,3e1e0f0d,bc42d863,c1025731,c044a1e2,410b32ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99cb55,bfa9c696,be9fff4c,3e523390,3d64a4fd,3c3d4570,3c5198c0,413f2707,40a04f42,c090396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a82d4,3ecbce7c,bf9483ac,3e62b6fa,3e930b48,be9ff7ce,3e02263b,bf85dd2d,3f8c05b6,bf8317b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84528d,bfe12c3e,bf0a40d7,bf8c2ca5,bdcd9151,bf0b4cc0,3db205be,414c1282,40976d96,bf2b7030
bf62b810,bf737a54,c0279478,be0af88e,be3a2e3e,3e4e17db,bce2d4ba,3fc3efc0,402073c4,bf64dda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7e06,3f476bfc,bf4434e4,3e037150,3eb78092,3ea02c66,bd71c20e,c036ba07,beac5e96,3faaf4e8
3ef43970,bf08ed0a,3df727fb,3e8e52eb,3da8a23a,bd44083c,3c28c05a,4138ac11,40abe4b1,40a37a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d2abc,c007d069,3fbfcd9a,38eb8000,bd65d112,be2a06d7,3be31d20,40202218,3ee9dcb0,c00f94c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639592,3f57a753,40b1ea18,4008779a,3e2b37dc,3eb5f062,bdb8e246,40c3f0f5,c071688c,40766a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a572ed,3f8324e0,c081c9c5,bf1de44a,bd84d384,3f37f45f,bfdc6bb6,c053cbe0,40efa473,c001698c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b242e,bf770548,3f18dc7a,3df2486b,3b2357f8,38ac7c00,3d22971e,c0fb2aa8,3f4dca60,40824c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0508678,3ed3792b,c02d262e,3dc228d0,3f44b379,bdfd90c3,bfb07ccf,c00301af,40a1dce0,bfbc4c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fcec2,bf21f4b4,bf436ba1,3d37b870,3d3ae672,3e020ee9,3d434edb,4072032e,3fd6b081,c11bf87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e3282,c03c1aed,3f914fd3,3f531aff,bd78b905,bd57b064,3bf214d4,3f99b5f6,c0ae59b1,c0b5ca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40761752,bfbc00bb,3db16e80,3eaa04fb,3d757871,3d8075fa,bce91df0,40878050,c0d9bbad,c0189d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44e007,bfe251b1,3df7c47c,3ecfb5da,3db2ef22,3e15dd81,bdc7d168,c065fd04,c0205d60,bea666dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084cf82,c0735500,3f06ab9f,3e8a5dbe,3c0c8dd0,be0820d6,3c8d055a,40af4a98,c0c2b082,3f131198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031b57,bf93639e,bf71efa0,3eddd385,3d2549af,3e1cf0c0,bb233a06,416a7423,40e1c14e,4072ec54
bf2c0c74,bf5c25c8,bf4601ab,3ece19d4,3fa70cd9,3f9013c8,3fc088db,4032a297,3fde4614,bfc92e68
3ea824a4,bf88b2fe,bf7505a7,3e9edd84,3d25cf3c,3e1d0d9c,bc934db9,415ad374,40d87a2a,4084b2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b6258,c00ea0bc,bfc51cc4,403e43d1,bc9b5bc0,3f137534,3e68b951,3db192e0,3d039d00,c0e24e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb159a,bfbbf550,c046b17a,4045f68a,3de8e325,3ee7e488,bcfa1378,c0056a99,403550ba,c0b8ea6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b6b2,3ff8f820,c03398b8,c04c1f2c,befd7c99,3eec8ede,be7aa7fb,c001f882,40dd18d0,4066f023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38e798,3fd2d00f,be39b742,3ed9dfc1,3d879e48,3de4397e,bcbce336,c0c74ca4,c02c3fa3,4089040c
3fec84d6,bfa7f128,beaa95a4,3e255ea4,3db2034b,3cbc8ed8,bcf9975e,4152da2e,408f8da8,be8cf50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf6c13,bfd584a8,c0136ad7,3fd04f3b,3cead4fa,bcc3c7f5,bd43dd2a,3fe71838,408e9066,c0d7f1d8
bfe50531,3f79d81d,bfc1a79f,c07f0b1a,3dbb06d4,bf3412cf,bdd13b26,409f9db2,40bc3f8c,4099ea38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048eb2,bf9297b8,bf63e44e,3ee544f6,3caaba27,3e5cb58a,bd1e7210,41626bc0,40d32a0c,4006bc30
bfac2390,bef24c48,bfa9eb38,3eb55ad1,bff73b0b,bdcce4a8,c009c951,3de29de0,3fa45fdf,bfbb82a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92aa9e,be4e7ced,bf6f1f64,3f3de14e,beedad41,c0495cbe,3e82f1f8,bf171628,3fe5b47c,3f173b5d
3fb90fee,bdb241d5,3eda2215,3df4bf7e,3cf1df20,393c6b00,bd330878,412bfc94,402e4502,40c3260e
c03c5c71,3ff0198a,bfe2130a,c037ebdb,3fe9c473,bd5bee78,3ed43883,bf88e316,40ac5664,3fcea8ee
3f9d58de,c0117654,bf9b914c,bea69205,3ba75e40,bdf58954,3d8fb459,416493fe,40be917e,4030ad67
c0439fc2,3f980302,c00115d6,bf554976,bfbe9170,bbd6c740,bf9c7a7b,c0159083,4084ee21,3e789ea4
c000e2c4,3ff2a4b5,bd9e1660,bf8aba45,bbef5320,3cebee5c,bbae9080,bf23e532,406b9a96,40a271a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045216,bf672d6d,bfe33b22,bfb5697e,be5a5a0b,be3a1527,3c94c7d1,41072e92,40bc1df5,3f4ecfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a139,bfc4f722,3ff455e0,beab351e,3e3e9c12,c015aee0,3d56df5b,40cef12e,bf96bd50,bef697c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8194dc,c0124cd0,be80d3d7,bff6ec09,3e127ef2,3dcc0590,3d01a0d1,be442860,bff59df8,c09a743b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8654a,bf9cf20c,3e27c15c,bd8dfa18,bd4643f8,bd1a9e1a,3d2c1bd0,3fa78ee6,3dfbbf80,4117855c
3f404e35,c0277586,bfae25b7,3f10f9c4,3e04e0cd,bf012277,3d8ebcf7,4129c5a7,408f2a48,c00c9831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d870f,c0002bba,c017473f,4050e791,bcdd2b6c,3e547d2b,3d17c7dc,bf663643,3feea6bb,c0d25d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02090,c0880ed6,bdac6140,bd6dddc4,3dc37fe2,3e56d768,be4d46e8,40b643be,c0e2ff70,3fc691a9
40083d1a,bfab9898,3fc8f856,3f5b4e8e,bc7a6260,3fbd0e3a,3e793c3c,40dace5d,3ebcbbc6,be597ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847811,3e912aea,40a38632,c048a73a,bdabed19,bddefc3c,3c03cac0,40d70f68,c06171c0,402b3842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0796e36,3f395f1c,3f03ef24,be595e74,bdc93140,bc29dd18,bc52f29c,c067fadd,40c1699c,3fec2958
be641c8c,bff4f05d,c023d664,bed1308a,3d0d5797,bd576bd0,3cd03722,413938be,40dec09d,bfc4efda
40881701,3e91b464,bf5d878b,3e0bb1b3,bc918fb8,3cf404d6,bc4ee776,407d0cd1,c0cb5977,3f8520bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e45e,bfcbf246,bfe67c43,3f8967a8,3d76ad9c,3dbd9758,bda9e5bd,bd10d730,4001b2e2,c08ca03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29749b,3ff25919,405a0c48,bd8095b8,3dae32c6,3ccb7228,3d154c81,404d558c,4022c889,c09033a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c0b0,bd458098,be2afaac,bf1a6f8d,bd2bfbd3,3d289f54,bda2415b,c082bbe8,40eaf2a2,bf27007b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbf207,beea7366,40ec5270,c05fd38c,3cc4ee50,bf7f7917,bbd89b00,413202f3,c0d890b7,40d13cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c57f6,c033d472,3fa6271a,406b2db4,be89eba4,3f6ea511,bdce288e,40110f8e,c06ebeba,c08c139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61d722,c0352b46,bf75beb3,407e7976,bdf2ef98,3f033f24,3c6c3bec,3f910dc7,3d8c406e,c0e7a48e
3d006070,bfbeb49a,bfcad9d7,bf2f7cdb,be4e18d0,bf1f2320,3d9e49f4,41270611,40bfb19d,bf9529d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f096b,400dfe29,bfd0d6c1,bfa929b1,3e386f7b,3e54c4a8,be98172f,c09b51ee,40099fdc,4042c266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63a63d,3f3799b0,3f4e4d37,3ec98298,bca9d362,bdd26b4c,3da5e26b,3fbcd773,3ff41fa5,409020ec
c026b19e,bf9637ba,c0405162,3feaeb1a,bf66db2f,bea38828,3fb3bc1e,bfd6eeb2,406a16b9,c08ab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012be9e,3fce2802,c00e7532,bfb260fa,be14f63c,3da00049,be0f9064,bfb4d8c1,402738e2,405ac03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ba96,bfbd221f,3e6727e0,bffdd4ac,bdb6bbc3,be4069f5,3c1864b8,3fe0a669,be53c918,c0991db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8601b4,bfae86fa,bf9a3ef4,3e85dc68,3ea5297d,beca9fdc,3e2211cf,40e54c7b,403f1f2a,c0174fc4
c099ba66,3fc5359a,c039deaa,3eb4ac29,3d598e28,3e97f798,3f2400f9,c11d861c,404846ca,bf354d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf26540,bf21e3e6,bf48edb2,3fe36806,3eb8aa50,3e772da6,3d4ecc6c,c01bea2c,bf1556e4,c03c534e
be71bbcb,bf9f486e,bf9fe110,bf6c7da1,bcc41800,3ccec368,3d84c2c6,c09ed126,c0029f64,c0987f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858570,bfd13711,404bdd04,c001089e,3e534c98,c01a0c9e,3d3d91de,413d2f30,be95acb0,3ffdd5f0
bd4b6828,3e12bbd8,3eb3ba49,3de759ca,bd4aa031,bd057c28,3db8ebd5,bf18e9fc,bf5d8de6,403a4d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ecd42,3e8c7b28,c050ca78,be5ae096,bf88e929,3e832769,3ea0a298,c01e2a95,40b54e9c,bf9ccdaf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0941fb9,3f681271,3e3fe0e4,3d747fd8,3d9bfb78,3eb07062,3d331779,c06c890a,40ec3546,c0a9655a
4128cb04,c069ca97,40ef2cc6,bea45d20,3d71a084,3f8aa7f7,3eba62f7,412d30d2,c16a5372,bf2f4b74
c126393e,c0a89ac9,c18009b2,409194f8,bf397217,bd9c8c70,bcbb6850,40e18d72,41bcfe89,c1822aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf2a4,bd822950,3fd47fb0,3f427d90,bd841bf4,bcebe42c,3e8cd453,3f91eedd,c0aec24e,41380bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0073fea,c0f04d10,c10d375d,4081f361,be4a5c91,bf103a35,3d589568,41a95035,4181c5b8,c160e1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c388a4,c00c6e5a,40848ace,c0321fe0,3e4f90a3,3ec47bd8,be991ccd,41909624,c02b9d3a,4077aab6
c0c0044f,3c4df700,c0dcf089,4013300a,bf39f879,3f42b10e,be3de6b4,c0ef8727,40da904e,c0e01896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55aba,c1201d7a,c15483e3,402de04c,bd8ac5dc,bfd9216e,bf0c8487,42205c20,41c4cb08,c15cf19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
