# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04c61f,bf316ca4,3e9c5fc5,c00b303a,3e467bb6,3fc0ae1f,3f045236,3ef5c28f,3e5f3b64,3f147ae1,befdcd3d,bf238ec5,3e99f44e,bf52b3eb,3e453e23,3f7f738b,3efd03ce,3eec6e52,3e5d77d2,3f0c4b4c,3f5e555e,3f44f053,3f742714,bf1165ab,3f7b34bd,3d860332,3f5e8ebd,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2444d0,3f0a8a9c,3ef1d3db,3f02641e,3eec953a,3e5ce36a,3e7e73cf,3e5ff12c,3e3d9b35

# JACOBIAN - 9 x 10
3c2115c6,3b5de014,bafae9f8,3ba92e19,3ac6626b,3ae89005,3a701b7c,3f321dac,3eb347a2,3f1fb807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f1b6,bf763908,40681f9b,bf6c5c34,be29229c,3e33fc25,3ea72171,40bf8554,c019ea21,3e0f4500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2908e,3f38049d,3f9357d2,3ec7f92c,bcd948fa,bd06c29e,bc5bc630,40360d69,3ec33578,4016d43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1f12b,3f94e0f0,c0c4c83f,bed47f00,3ceba0f8,bda49f34,3d36fe1c,c086caec,41308fda,c02a6eec
3ed071d0,bc5978a0,3df0c910,3e2c7248,3d2179d0,bdba3690,3fbc69be,bf243674,3f2a9e76,be342dc0
bfda1ca5,bf44544c,3b806580,3e9f2f15,3cf5fd98,3d74dc35,3d40d860,400c29e6,40956275,c0e5f1d8
bf286ca7,3f396e1e,bd2c5110,beed67f6,3db0b194,be3f4b93,bf337c44,3e466e00,3f4a675f,405d9131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ec38,3f3d6bda,3ea946a4,3e38cd33,bd0d43f3,3e34e38e,3bb26840,c0046a2b,bf2baa3b,40ec37a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052bc64,c04303a0,3fcce215,40311aee,bea776d9,bf132e6a,3d2d62a0,408e54e0,c088427b,c08927de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6d71d,bf47c8c0,3c5d96a0,bd2ecf48,3cc8723e,bd1d0d79,bd6627bb,4173305e,40ae4b16,40c7efd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3e0c,bf71b7d0,3f570092,3e3bb160,bd2600ce,3e05700d,3c8ff0b2,407d4282,4046a1b5,c0c92064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1b3e,c03de83e,bd0cd9b0,3dbe48d4,3d6a1e51,3e0ff6f3,3b51cf50,405a004e,c04c3776,c09adde8
3ee3c23a,bffa2400,bf86689f,4084bfdc,3e9a95a9,bdd2d202,bc1580dc,bf8d8fce,bf4534aa,c0d77705
40838af4,bf5eef12,406fcedc,bf8bd35a,3ef1b12f,3f037303,bdc15798,4137fc36,bf52c6d4,3b096000
3eecc9cc,bf80bec4,bf577514,3e98b184,3d95b1a0,3d9af048,3dc958a9,4167a957,40d93b5b,40b5df3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c92e3,3f9c46fc,c032d3e0,3e1167f3,3d3ac181,3dcf52b6,3b510d20,c026b403,408ab163,c08f064a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e064618,bf95bad1,bded9380,be053438,3e97b8cd,3f1fe892,3f363c0a,bfaef659,3e3ae8f0,bf01f872
3dc87878,bfb33b32,bf59147f,3fb7cabd,bdb10ab2,bc8244e1,bd699945,40565c8a,4002daa2,c109c14e
beec8a62,bfcc8e06,bfc716b9,406dc4ac,3f46e71d,be4ee542,be1bff97,bffebbca,3f2e56a2,c0ce963d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ef75,403065dc,40b86362,bfe29b78,bd8dbd2e,3ed05b4c,bc8d73c5,c1084173,c10a1efa,40f29e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfc538,3fb17c7a,40770151,3f5f6c76,bddc6a09,3e7e0326,bdee1eec,403bad98,c00ef12c,40bdd762
becc88c0,bdfe5b7c,bfb2d118,3f094812,3f87a19b,c03c85e4,403e89db,bf36eab8,400769e3,bff60b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4b15e,bfd8d805,40d9ea72,408e5410,3e524729,be7bc3ce,beabf100,406d013b,c129d0d6,4017b2fe
3fe384e9,c024e3b2,3de815d8,408038d6,3e33fddc,3e05bbe3,3d5380b6,3e241004,c0401b87,c0c95cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05da1e,3e289b35,3ce5557c,3b578cc0,bd0b1784,3e2ada6c,bcf26ed6,c101904a,c04c8d2e,41094603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22bad,bf978ad4,be921fea,3e532d88,3d7610c1,3c491ea0,bdbbdbae,41415c78,4098371a,c09cb5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fcf2e,3eaf7af0,bf9e6bab,3e4ca614,be4e4ba7,be63dcda,406c1bbc,bf564b53,3f414d20,bfc6599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05054c3,bed43bd5,ba37cc00,bdb993ba,3c2420ce,3d184604,3d2c154b,bffbc5ec,40b7924f,c137fd10
3f98d2d3,bfd4a534,bf02f05a,bf919388,bdc34673,bf0dfb78,be350e01,414dba86,408df43a,bf525802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79c8db,3f4b1216,bf42bd73,3e00d108,3ed35a3f,3e96feb2,bf9d79ed,c03f1336,3e0b0518,3fb924b2
3f02b170,bf102c20,3dfb2e52,3e7ddfea,3d8c0200,bd3be89e,3d2e3f73,413a59a8,409f7a66,40a29526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d6522,c0087bb7,3fb34dc1,bbb37e00,bd046f94,be2d39a3,3d3c6f7c,401ed354,3edb28d0,c0087528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b71cd,3f442e24,40b1b987,400c2392,3d6b1928,3ec9c6d6,3e0f3cf2,40c88ddc,c07d04d2,406099bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e87ce,3f999198,c08713e7,bf23712a,be80d82c,3f4e8bc6,bfbdc1e5,c0526c34,40fb0770,c0236960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021406,bf85c134,3f24a043,3e433546,3c9efe1b,bc9a7038,3b08a488,c100bf27,3fb2b9cf,408e2365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04765f9,3f03b204,c031bf5c,3dbb8d24,3f3ab0f6,be00c718,bf8bb776,c000a5e2,40a6ec60,bfeb4aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ede38,bee0d468,bf466148,3d391b18,3d6de432,3e0027f1,3ddba2a4,407c5cc5,3fbb9410,c12635d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050b00a,c036e6ee,3f98ee12,3f5b6d6c,bca881ba,bd997cba,bb868050,3fb4eca4,c0beee13,c0c2e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40708751,bfaa906e,3d2f51e0,3e8e31ba,3d0957f9,3d8df46a,bcbfd2ba,408a51aa,c0e17d56,c024fc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d94e3,bfe5310d,3dfd8d04,3ed42f91,3d872052,3e052f0c,be01e411,c06a6dc0,c0111454,be4a5770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fd10,c07b0096,3f0e4c95,3e8b5eb4,bd4834d5,bde620a7,3da15d56,40aba106,c0be992a,3f8ce143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eef6e,bf891e85,bf6f3058,3ede83c6,3da9d00c,3e0cf3ed,3d284cf2,416c17f4,40d93faf,4063dd9a
bf14a7be,bf5fbc7f,bf34b362,3f041075,3fc1b4ca,3f7494d4,3f8f2319,4041958c,3fb077f0,c0093690
3f024082,bf81b345,bf71e96c,3ea05e80,3d5a5432,3e15716a,3d5b9ba8,415c42ee,40d1b0a6,407ca0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc753c0,c0274d68,bfab466a,40440b0e,bebac24a,3f3c7ddc,3fe79313,3e35b690,bedc9080,c0d4d929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5cac9,bfb89760,c043f1fa,4048806c,3d4ad5fc,3ee90ad8,3e4ed28a,bfff3226,4035c533,c0c47fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0902d98,400f1340,c0400012,c04bf0c7,bf040baa,3ef7636c,be914e4e,c0017db9,40ef0bc6,40316489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82cb57,3fc89a1e,be3d4674,3ede3262,3dc2414b,3ddfb909,bdaa3a43,c0ce75c2,c00e9d2e,409a5566
3ffe9ff0,bf9fd797,be9de297,3e10cec4,3d8ad740,3cd50f90,bdae9821,4154c7a6,4085af17,bef28c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c06a,bfd7d546,c012d49c,3fd5eefe,3cb625e1,bd0ea180,3ae38170,3ff1bd98,408c4368,c0dfc8ea
bfebc5d9,3f91a466,bfcdd614,c081855e,3e39419d,bf5580d2,3c8f1080,40a1fcf0,40baee54,408c3872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f41ba,bf84ea16,bf61662e,3ee65ab2,3d717476,3e521e48,3c69bf3c,41647404,40c9a804,3fe372d0
bf95a6a8,bef0da7a,bfaf1d5a,3eaaa9c9,c0100d35,3d56db08,c004e110,3e8dd772,3f8f607b,bfefda28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880428,be18834b,bf75ac54,3f32122e,befeafd6,c04bbede,3e5aeea6,bf1cccd0,3ff6d23c,3f0c64a0
3fbd3787,bdbb46a2,3ec9d2f2,3db1b5d9,3c32495e,3bcd02b4,bd65441e,412c4cf8,40248547,40c5fab6
c0370cc6,40079357,bff28888,c036345f,3fe6236d,3caa9940,3f0405fc,bf885422,40b8ecbf,3f7474a6
3fc2a129,c0155467,bf8febcc,bea4e484,3afb8d00,bdde6918,3da0ad29,41635d40,40c07f80,4046e882
c039bdfc,3fa41026,c008982c,bf5b049e,bfd9e9fc,3cfda9d0,bf1bf162,c00fa151,40890d62,be864b60
c00063c0,3ffdbbe7,be55a068,bf8b0404,bd851696,3d3b60bc,3d2c6f87,bf2a5646,4080229f,40990b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15e9c,bf4489aa,bfe1739e,bfba0949,be4d99f5,be37d722,3dcff12c,41081b00,40b846b5,3f0f7494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026f31e,bfb62542,3ffc2043,be590a70,3e547a40,c011b510,3f92a347,40d83158,bfe9224e,bfa935fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86430c,c00b9888,be648944,bff755b9,3e17c38c,3de6b9ae,3c35708c,bc5e5f00,c018df26,c0a5c786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f9fa0,bfb2a316,3e51afd1,bd744420,bd7179e0,bcd89720,3d2309d2,3facd6fd,be347bec,411b7c70
3f762921,c01dcf04,bfa72aaa,3f17f952,3de23068,bef02cc6,3f86dbc7,412c9436,4082e6bd,c02fe3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee66074,bff5f384,c013d076,4054b60e,bd3be3d9,3e67493c,3e183e03,bf4fb54a,3feeebf2,c0dfdc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b8dac,c08c1ff9,be061c98,bddb99d4,3cf11e20,3e6a17c7,3cbe70a8,40b5fcff,c0eb86f0,3ffc6dac
400ee2bd,bfa90ab6,3fd37077,3f6993a8,be9ddd76,3fd55486,3f89a1a9,40dff69c,3e7da98c,bf475b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40806699,3ea6c810,40a4243e,c0468a25,bcdb3578,bde4ee95,bd0583f0,40dadc04,c0771b56,401c6d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c30e,3f024af0,3f0fdb7f,be0ca9cc,be089d5d,3ba48ec0,bc4b6c38,c0710708,40cdf2f0,400f0e49
bca61cc0,bfe9d128,c020573c,bed48a66,3d8b5c49,bd8156a0,bc315200,413a7189,40d8b790,bfdc9cf2
408527bf,3f12d250,bf8071a2,3d203c34,3d748d42,bc0594d0,3d27dabe,40825166,c0d78d3e,3f2cf13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf822d16,bfc064b6,bfde8f70,3f91d3cd,3ce98deb,3deda0f8,3dc44202,3dd6384c,3ffd7249,c0a08db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c9b8,3feaed24,4060d71d,3d80612c,3e0928f2,3c2bcb08,bce45dec,404db8f0,4031f259,c0978bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071b8a5,be3fb486,bdbc18c8,bf04301c,bd7f7dbe,3d599744,bd54fba0,c085f6f3,40f707ae,bef80ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d495f8,bf0a7fc8,40eeb969,c059d518,3ddf2da0,bf7ab2cf,be9689f2,413477e2,c0ea4fd0,40ce4a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40473647,c03d79a6,3fbd5d73,40708670,bd153b00,3f54d04b,bec2ebd0,401c219f,c0905af9,c087b8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856c92,c036704c,bf5b47a7,4081e23a,be262bec,3f16b5d3,3df49cda,3f9fd30c,be222004,c0ef227c
3e68b634,bfb4d81d,bfc636a9,bf3ae6c8,be8e7d7e,bf189cd4,bf264977,41286ef4,40bb8a0b,bfab411e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0436386,400fbbd8,bfe1d5aa,bfb5a5fa,3e5061ac,3dc42eaa,bedc10ac,c09e7b98,401b2948,404dbb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b863,3f28f91e,3f47886f,3ecde64c,bcdc0f50,bdd685b4,3e791ea2,3fb8dfc4,3ffc70dc,40928098
c01dbc60,bf8404e5,c04237c8,3ff6a958,bf07d924,bf1423a5,3f3da1a8,bfd26cba,407494ec,c097d5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0152624,3fcee0b8,c00fd9fc,bfb62826,bdec822e,3dc07660,be2ba560,bfc3ddbb,4031d7aa,406b24a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8735fc,bfb57602,3e967c88,bff722ec,bd4dd202,be6d1da0,ba847a40,3ffa2cd5,bf1928d2,c0a7ca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75d1f,bfaba762,bf93f4ac,3e90591c,3ea80c69,bec6b3a9,3c5c3200,40e5cdba,403d8535,c0186d54
c095d8c3,3fdfd4b9,c04497a4,3ed1bbc0,3d66ffb4,3e9f9db4,3f29f550,c11fe016,407db6b9,bf8f6ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be002fa0,bf1fa258,bf2fbd09,3fee774a,3f4e3893,3e177a94,be014a80,c023bddc,bf40eb0c,c0225450
be77e75c,bf9694ce,bf9e1d00,bf7009fe,bd888a54,3d2dd394,3e676b26,c09a4563,c017670e,c0a2ce8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847f04,bfc37fd9,404fa2cb,bff4ab07,3e9a1651,c01ab960,3f8ac024,414076c8,bf45ff40,3fae73b1
3c91a0d0,bca0b4d0,3ec5e59e,3df779c5,bdb01686,bc723d30,3e165183,bf4ab828,bf0d0faa,40664816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0648539,3ed225dc,c0566109,be43fbb3,bf929aa6,3e9bb5e6,bc114080,c01e98ee,40c122f6,bfd2a999

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b6e873,3f4f2d34,3ec7d27a,3e18ed7a,3de81b77,3eb6b2f6,3e9e3c19,c095ef3c,4121b8f2,c127c883
412189eb,c0845be4,40ea71b0,bebd8a3b,be030d5a,3fa06b0c,3f7296f2,412f2ec1,c16713d2,bf541240
c116c220,c099dde8,c178d21a,40913efc,bf346f0e,be7162c4,bec4423c,40dfbcd8,41b87b61,c1851c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b1324,3d1bbc60,3fed3214,3f387b34,bb57c580,bd0c1c79,3ea2c480,3fcaf800,c1018a05,4186a114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e231,c0e641ca,c1048483,408442ac,bdecc1f4,bf308704,be6d9aa7,41a8d5f1,417c360a,c17fe0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc027e,c000a806,4087924c,c030d469,3e23450b,3edc5588,3bc4e480,4191d134,c04cb508,3ffc1ab7
c0bedcc0,be388600,c0eb4d96,400b422c,bf1b8ae4,3f3282e5,beb61ca4,c0ef801c,40ec5e3d,c0cf3cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
