# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca808c,bce520fb,be9f8341,bfcc0cc0,bc5703c6,3fc72767,3ec05777,3ecccccc,be4ccccc,3f147ae1,bdca2c1d,bce51955,be9cf1db,bf7fee25,bc570231,3f7ff282,3ebbd972,3ec761d6,be4b6ff8,3f0c4b4b,3f7ebfe4,3f7fe65d,3f73ad1a,bcbf34e4,3f7ffa5b,3c746540,3f6e25b7,3f6bcaa7,3f7ae5a4,3f56226a

# OUTPUT - 9 values
3f174887,3ee2d3b0,3ecce28c,3ea6189a,3e88d64a,3e0c2747,3dc97937,3dd375b3,3da3c05e

# JACOBIAN - 9 x 10
3c77626c,3ab9b180,ba669f38,3bd1918e,3a819cd6,3b5e91de,3a85822a,3f11f082,be918702,3f50f6e4
be0b9353,3f673f7a,3de112d5,3eab55b4,3b82cd30,bd19d644,bd6f1a8c,403f68c0,bf9602b0,4086067d
3e66d080,4062fe34,beec7d31,3ecefa29,bd0a9eab,bd3df832,bd79b415,40b510b6,c0289726,4124f987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064133,3f11d930,be22bfa4,bd666d30,bd2d6960,3e1e7b1c,40117e92,3f95a6e4,bf82a957,3f87531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaa1ec,3f1d3b36,bf9f8c3f,bf0ce728,3e069d1a,becdd48d,bf3f941e,401c1c08,402dd270,40569231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e2e2,c0247284,402c6df1,40408498,3f201f75,3f1065b7,bf42f33b,bed2f9c2,c09b3b92,c0d5f6ac
410e1cea,409f5973,40fc0d96,c0699555,bf396188,bd193dd0,bdbdde21,c07c784d,c18334bc,410c4557
be579307,3f2f1388,be72e95d,bdcad362,bc2ab9ca,3d637bdb,bd3a54ba,3e6a7f30,3ef7ee8a,41053fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d92000,c0aef76c,3f104a2f,400b641a,be712108,bf1d6c57,3e45bfa6,40823c2d,bfd09474,c10aea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd7d52,3f30d201,40c23948,3dd604dc,3f531783,bc9b6520,bf80d87b,c0346ca8,c136b58f,becf92e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecebbad,bf88f104,bd4960d8,bc787ab0,3d284375,3bc73dd6,bcecc8d5,4162e3dc,c0eb6d2f,40de1d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c5fd0,c0585bf6,3ecbedd0,bda85da8,bdc5b8d7,3d875cc5,bc7ad75c,40a7abce,40655d41,c10ac5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75a72c,c0491477,3ea85d83,405a3fb5,3e7dc220,bd90f794,3d51e661,bfc30bba,3f6e2dc4,c1138d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61f778,bfddebbc,3daa93ea,3ed18f34,3de462dd,3e01fa17,3d480e50,4145f9e6,c0aa6556,40b4acb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4938bd,c0000dcf,3fa27318,bf8e0b6b,3dbef81e,3ed663f8,3edd6612,4075cbd5,c04b9679,bfb4f252
bd28cad6,c048e7de,3e293f2a,3fbfbc5e,be1ed65d,bca54daf,bb91a218,3fbfb31d,bfaaf797,c111c565
be8de735,c0720a5b,bd0badd8,406e31ce,3f39d74e,be0d631a,bd884e50,c0406263,3fd8fb3f,c12a0b21
3eebce11,4022da76,bcd83520,bfa3c5c7,be963a22,bdc54c0c,c07e4576,bfd28bfd,beb3a19e,406ccaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e7d91,40981cd1,bf53a2bf,c08b8a37,bdb0e83e,be0a82a4,bd646ddd,40692a91,3ebcf74a,41594458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f81f2,3fe3e8a7,bda9dbdb,bf443fa2,bdb2b36b,3dc7524e,bda4ffab,404f7f3e,c0085c40,40ac2688
3f4bffd4,beb6b222,bc0f5d00,3f81b29e,3f867ee0,c02861a0,40623b18,bfaca238,bcc06fc0,c0724bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aee00,40289f71,402fc20d,bf54996b,3cbe87dc,3e177c58,bd8dbcab,c14c710a,3dc907a0,bf9fe11a
bf6ffddd,c0a54f77,bf8d15c4,404c2770,3e806d22,be9328d7,be813313,411b10c9,bf6be297,c0aed68f
bf2d1e21,c0431784,be21a506,40246a7e,3dd8fb56,3d38ab00,3c4eb480,beaefa44,3fa1e493,c108335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6798c0,3f8ba149,3e83080f,3f624d43,3ec1a50b,beaad346,3dd32b05,3f268b71,bf307bfd,40131116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e260acb,be83ffa7,bdc50004,3d9a08b8,3d30c797,3dbf5ef6,bd4235ca,c0e624b5,4024e3d1,40c880c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd3b6,c05020dc,3bdd17f0,3e9cadf8,3a8e0a90,3d8b89e6,bdaf2e55,412766c1,c093da25,c0a963c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20f141,408abf31,bf1afb91,c03e8c20,bf11d844,3e4d0f5b,3e240b20,c0164c36,3fd5e08f,41132948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0510,40df3a04,3d99ae5e,bfdd7720,3e70149f,3f9676a6,3f8e1a48,c1624ebc,40d55219,410d0617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4def,c09b8242,bf13463c,4098c817,3f9423df,bd20bcf4,be5df408,3f932fde,400081c0,c122afc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a74ca4,3f3e48a2,bd172918,be3cb420,3dc24dfc,3d27f7ae,bcf9f190,c02a0533,c109ed92,3ea398b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e248a36,3fe5af59,3e4b9685,be910167,3ef1c9dd,3edb9028,becb8b2c,c05b9783,3fc1772b,40623073
3f0dea16,bf08ceb5,3db9f50e,3c154920,3ca670f5,bce2acdc,3d25b68c,4158b0ad,c0e58b8c,40b5326d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83def0,3de20510,bf76bb58,3ea287f7,bd31a1e8,3dde39ca,3e7029cc,413633ed,c09a9852,408df5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2bc5d,bf773c25,3e237295,bd680f74,3da25e1e,3dd38a68,3d1b94f8,40312588,c01a139b,c1259726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82a119,c0b0b168,3e2bbb7c,3f8fccd5,3d928a58,bc4fe560,3b783430,3e16b1e8,3f867a5f,c13beaa1
bface57f,41097658,bfaf7ae7,c0946d88,3e325655,be8ae5ed,bf1c271d,c0b29859,40cd6bc8,41840477
40414376,c030087b,bc852320,bd317b58,bc8110f9,bcc32ef2,bccc0e80,4037b8bf,c0eccb2a,c0abccaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed09650,bfed1bfb,bbea4580,bdbb9715,3d8e35aa,3d8804f4,bdef85c2,bffdc097,3f35d098,c0505826
3e60e08d,c0495040,3ee80697,40668068,be142039,3f557d2d,be4e7534,c037be03,3edb0efe,c118aeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1979,c0638c2e,3e03f668,3e625a28,3c2f9ab1,bd86a94f,3d5c1608,40908aaf,3fba582a,3fc4759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3fcb8,bdb2650c,40c3a7b7,bf611b49,c013f709,3f0838b9,bf696269,be9aae2c,c1520e8d,3fb3258d
be63726c,c00b5514,3b946a00,3f1677d0,3de6201c,3e4dfe44,3c6c12aa,414baa8c,c0b950d6,405585a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af0ef,bff81749,3de09248,3ecdb263,3d88669a,3e563938,3d646c03,413ce1d5,c0a7622e,4079b8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34694,411b1317,be9a1a32,c00e05f8,3d367155,bd823eb3,be2973e9,c1a2acfc,411fad30,414fd601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37146c,c0ad52c6,be37f8dd,4072d382,be407e1a,3f214cb8,3fc11a1e,3fdf2d3c,3ec1ec86,c120fa2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb42f8,c018afbe,3ea0a138,4044330f,3d0ed9fe,3f01a4ff,3e45a668,c0537970,3f998677,c0f223fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3688bc,c0af993c,3e60b433,40abe002,bf2e9a2b,bee2311f,3eb649de,bf6941c8,3fa39f8c,c11c853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e40fd,3fde96a6,3ef8297f,3ed042b2,3d9b2a21,3da07452,bdda7cf4,c0aafcfe,40239ff1,40e7bdd2
3f07e76c,c01f5b69,3f0ae8ce,3dde572f,3b8e9ad8,3da67ec5,bd0b1340,413bed52,c0e5200c,beec0e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de50d,bfa5c83f,3e9864f0,3fc67c2d,3c9d16d1,bd09abca,bd0606f2,3eaaadfb,3cdbf3e0,c0e3e2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ba0d,c015fd0e,3dd97843,3f13f1da,3d95afb6,3e8d3305,3cf11ed2,4144259a,c0b72aae,3fd1d677
c0b52d3a,c00d007a,c0a8ae1a,3f55d31e,c00dfaf5,3e87bdd7,bf8eae2a,4095277e,41155be6,c04cc8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206282,beea9e51,3eafe087,3f8c4a4b,beb16596,c053454b,bf030f2e,c00f8ca4,3e401054,bfa0d00a
3f37a324,be4af6ce,be751aac,3dcb08fb,3d2f4a48,3ca3a720,bd1455aa,411d5a86,c0b77aaa,40d89831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9766,c025a1dd,3e9be50d,be6bf99b,bdae8e80,bd49d542,3d96a1ae,4137feae,c0982434,4026503d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04627c4,40472271,c064026a,bf9d705e,bce89b0c,bc01837e,3cf84001,40998af9,408ef944,41166e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc9d2,4080d1fe,3da6f6ec,3f0541ca,3da06381,3e890c96,3d0f5164,c1677f9e,40cf6604,405dfe13
bfb8989f,3f74e92e,3e80dd7b,3ef7956d,bcc2ed06,3db3fa94,bca23369,40739179,3fa42767,c0c3deb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb25920,be4407a2,3c9a1490,3dd5118c,bd9b7022,bcc21f1a,bb4a869c,400628b6,bebfcd9c,41152dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0498b2,c038dfa2,3e917f13,4039a6a4,bd558429,3e9bbb1b,3e3b6b55,c00b6beb,3f4f1f1b,c10394a6
40c7b0ec,be7ce22a,40b05162,3fa8a743,3f6d9707,be2aef98,be2c519c,c0abca85,c1139f79,c013989b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd26a15,bfe0b53e,3ebf4ea9,404ca410,3e128556,3f5a1a67,be18c42f,c095fcc4,4002fccd,c0e08131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7497bf,40254af2,3fa2377a,be8e826f,bbbcd474,be14a600,bce60d08,c0557e6a,3f4ee1f0,3fd03988
3d8c3060,beb82278,bd87f33e,c060d543,3c82e840,be85e5f9,bd3d243a,4110838d,c05debb2,4047b99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd632450,c031fee8,3f0ecf89,3c8fd188,bcb4f07e,3c866b78,b95c4800,41206eb0,c0a37f59,bfc0f805
bfa43120,c00daec8,3faa8286,bf01b752,bcf3dfc3,bd8d63d0,3dce9d14,406b897d,3fa1a172,c023491b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e9453,bd6a6b20,3e883a02,3ef22d47,be6e9534,bf1b3fd0,befc30e9,3f5a6855,3f5e0bcd,bf09db6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e227f,400d4a37,bdbaed7d,bc24e7f0,b9995900,3e5c8f88,bccf5a62,3fe2eea4,3f65413b,c03abeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103ec2,bdb65f90,beb8af4c,3dcbc6a4,3e192e61,bd5d4d4e,3cf414d8,4031c460,bf2d1d92,bed0eab0
bff9cd00,3fda15fc,3f12b177,be93fef7,bd90c63a,bab23440,bd915d22,406acd70,400142b9,3eeee238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc036e3,bfdefc5d,bfb62634,c03a6fdc,3e33d9b0,bf874ec9,3c96c260,4192c86e,c086949e,40d87ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40164858,c0adc4ee,40151fc4,40887439,3d4dbb30,3f50865a,beada8ce,40aaba84,c0d42102,c119af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3e942,c08cc334,be486f88,407ee3bf,be7a5469,3f39539a,3e481e17,3f1a521b,3e61dd14,c1277e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71910c,c0987355,bdaafd24,40844ce0,3e1e6c6f,3f33dea5,be4d77be,3fd6a12d,3ecde36c,c11b5e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c311c,407ff5b8,befe0f45,bfe5a357,3ea16fdf,bd1df59c,bf014a45,c1013eab,407aef03,409eb6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85418e,4012a04a,3ebcc40f,3eebd7a9,3cb0af94,bde9ecdb,3e193dde,40907ac9,c078ba1a,40f6a9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d1926,40361fb2,3ed757d9,c0294283,be0ffa62,bded556d,bd92b6bc,bfc87574,bdd3be84,40d54df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b26d,c05da3e4,be25dd55,bff51d27,bc9bc3f4,beaa657f,bdb228ac,3feacbfc,3f92abba,c11c094b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91455c,c01d54a9,3dc15ae3,3dcb25b0,3e7d377c,beb413be,3d8e6e94,40de15e5,c04bbf77,bfce41a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedbd2b,bf88cc5f,3fe8ac90,3fed6d81,3f534460,3e2b802a,be0b97bc,c082da3c,bfcfb67f,c0a77cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6edf9,be51cde4,3df4c3b2,3e858f41,bdcbbe90,3ba6a380,3e1ff7de,c010ccb8,3eb24e00,4052f8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044268,bd15ca30,3e30d260,400ca7ae,3dd6adb6,3f897fec,bba4f180,c0c62f55,4048333c,c05cef71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d5b26e,3f4b34ec,3f73db2f,3f21a73d,3e028360,3defb293,3c9b3578,bf865b0c,41570c89,c0ac822f
c0a67493,c00a4fde,c08f2851,c0a864a2,be86df0e,bf75f0ea,3f083321,417438fc,40144660,409ae62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38d5b,40a552ad,3f3dff49,bf7cb9d5,3e9e81e9,3db0b240,be54a01e,c0c0d41a,3d9e47c0,4119e862
bff40ddd,bd951400,bff2a730,bf3f7424,3eba99b9,bf2f2123,3e8c10aa,41694abe,c06dde61,414db321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af0b6,c1c324a5,4061971d,41505914,bde98aee,3e0a7963,bddacd7a,41b81d13,c191b25f,c22a41ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922720,c0603382,becc99c4,c0a8ebf8,bdbe6796,bebc21c3,bd511e38,41c1c169,c1329c07,40e3776f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0187c37,4150329f,c055c761,c094dadf,3f245d2e,40000a5a,3fc53897,c1ab6346,4178cdb7,417d1f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f77c6,c0e705b3,3f38fe81,bf451541,be814559,3ca63e60,bc4851e0,42222f0c,c18da6f5,4086e18d
40911b5d,c161b130,40848dfe,412517d1,3db7e7a8,3e885d0f,bef9c87e,3fdf46a0,c1303326,c1fc3dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
