# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befab68c,bf2cc823,3e8f5a7d,c00ad223,3e3238fa,3fc19af3,3f06ae8f,3ef5c28f,3e5f3b64,3f147ae1,bef0d02b,bf1ff5a1,3e8d7ce2,bf5388c9,3e3152fb,3f7f90d4,3f008deb,3eec6e52,3e5d77d2,3f0c4b4c,3f61ea9e,3f47df53,3f7607f6,bf102f4a,3f7c21e7,3d6e7a69,3f5d61ab,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f245ea2,3f0a5b5e,3ef2fc63,3f02dd3c,3eedb6be,3e5eb595,3e8089cb,3e61a2d2,3e3e81d6

# JACOBIAN - 9 x 10
3c0ba920,3afabdae,bb42b8e0,3bd4f181,3a825da8,3afba488,3b069af8,3f32352c,3eb72180,3f1ea43d
4044121c,bf7c3b96,4065b008,bf718cd4,bdb1ed4e,3dfbb6d4,3e6fa292,40b9db02,c0006ae4,3ef66478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2fddb,3f392a54,3f96c2ae,3ecb35d8,3c6dd5b0,bd67c6aa,bd879510,40376981,3eac2a36,401333c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6dadc,3f84c086,c0c3671a,bee5179e,bd29c8a6,bd9cea42,3e3abb7c,c0842f78,412aa3f4,c01fee02
3ee0f1d4,be9d9614,3d8bf6e0,3dc56970,bd8ce110,bf199787,400f9614,bddb5798,be06dd50,bf60d0d4
bfeba6ce,bf4ee0e8,bcddbb20,3e8015c1,3c0d5cca,3d92ab1c,3d912cdd,400f23f9,408b5ed6,c0e20708
bf3162c2,3f3a8c13,bb593180,bee6fb42,3cf1e030,bdc6b1d4,bf2ef2a4,3e856828,3f126e20,405708b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf189b10,3f3558ec,3eb458c7,3e31a155,bc40eb1c,3e1b5758,bba56860,c0047d6c,bf3c8625,40f005a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40526084,c03a4f92,3fc16785,402fab20,be4c5087,bf318b70,bd7da998,408bb592,c0745098,c0905b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25812,bf49107a,3cb92d24,bcaf5e40,3d2eb91c,bd08c4c1,bdc8a2fd,41720f27,40b564fa,40c9c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7fe44,bf7d67a0,3f4c592e,3df6c1b8,bb341350,3dcabef8,bcdc8987,4078ad6a,40459595,c0beb3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3b5e,c0427261,bd550aa0,3dab50b6,3daa30cb,3e02f2d4,bd0e9d3c,40533fdc,c043bb96,c08f155d
3ec37ea8,bff8a05a,bf90149d,4081bce6,3e942044,bd7d902c,bd086c8c,bf9d49d8,bf42f05c,c0c8ffa8
408648be,bf821d9c,406cb458,bf93820f,3e6c519a,3f135ef3,3eb76dbc,413704d6,bf20e0e8,3e888bc0
3ed025ee,bf84b4a3,bf59613a,3e980b06,3d5331cb,3db897dd,3e05a68f,4166755a,40df3be8,40ba9876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dae63,3f935e1f,c0343724,3de2fe5c,ba7feb00,3dfaa8d4,3d9c91c2,c02bf364,408be9a9,c0827648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa1200,bf84dc00,be3a6514,be297828,3ea40418,3f167b91,3f336d33,bfa2e784,3d814ea0,bf6800f6
3dd90110,bfc18a78,bf5c8d6e,3fb46bdd,bde6bb6f,bc94a5a3,3a365580,404ebc3e,400df95d,c10302e2
bf04c7e8,bfcb2e93,bfce3d7a,4069e7ce,3f53c8e9,be5facc2,be782e35,c007d52f,3f557e9e,c0c3532a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40032824,40276e55,40baa6c4,bfec8c70,bd3adab1,3ec68fd3,bcd53420,c10861a2,c110e812,41031b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9fb52,3fba9b4c,40771866,3f56e131,be4fd2c8,3e97354b,3cd685f8,403d6a00,c00e019b,40b8e3ac
bed400dd,be870318,bfba2c06,3eeafaf4,3f5b994a,c04293fa,4061046c,beff7670,3fdb649b,c00684d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c72490,bfc10b5c,40d59f24,408923e3,3e19eb22,be5ae69a,be84a529,4060a688,c1230a09,40253240
3fe38bc0,c027aa3d,3d9f59c4,407a681c,3da23f80,3e3745c8,3e474b2c,3dccd950,c044a040,c0bde2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a0ab,3e082362,3d532fe6,3c1f8050,bce4d584,3e2073ff,bc9ad38a,c10256e2,c0449e6b,410b335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab3302,bfa6c54a,be9a952d,3e4fc1e6,3d73f55a,3bd9bd70,bdadcca9,413f2b8a,40a068c2,c09028aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d90cc,3ec4668b,bf92548c,3ea07fce,3e6544cf,be67270c,4038cbe9,bf89d53f,3f80ce36,bf8a7810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f944bed,bfde8351,bf052727,bf8d2509,bdbe7a41,bf0e45da,be38a2d6,414c1eba,4097b2a0,bf2a04ff
bf694a2a,bf764fd2,c0261f22,be09cbd8,be3ae6d4,3e5042e9,bb7e3c90,3fc3e70e,4020677f,bf64fde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d5e65,3f45028c,bf45b785,3dbe5710,3ebb756a,3e921624,bf8fa1ac,c035f5e1,be9b0bfa,3fadcdfa
3f0a0902,bf0810ee,3dfdc53e,3e8e982b,3dada2f2,bd499bd2,3c4abb40,4138ac02,40abe462,40a37a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db2ec,c007c62b,3fba22a5,3ab72c00,bd5b1453,be281dd2,3d9d7adc,4020150b,3ee8b590,c00fad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f6254,3f57102d,40b11d70,40088bb3,3e2accb9,3eb6132f,bd309824,40c3ecc3,c0718040,40765af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a40d14,3f82ac8c,c083b882,bf1f6ad6,bd7596c8,3f36ed1b,bfe8b803,c053af8a,40efcc7c,c00134e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af89e,bf751ad4,3f18bdf4,3deff92e,3b793e90,ba9b8a40,3ac05b40,c0fb2732,3f4e1894,408252f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dde2c,3ed22af4,c02e9d20,3dc822f4,3f46fcd0,bdfb0fd2,bf9f9a30,c003117f,40a1c686,bfbc8766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862ac8,bf2022ee,bf42793c,3d44124e,3d2c31a7,3e06fa10,3e1146dd,4071f191,3fd64cf4,c11c00a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40540901,c03a7826,3f93037f,3f53958f,bd8564d2,bd4c237c,3d9016f4,3f999f54,c0ae69b2,c0b5d506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074da70,bfb9da20,3dae43d0,3ea93390,3d7800f2,3d7af766,bd83a5a9,4087839c,c0d9b258,c01890cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b22e,bfe1f9d4,3df7940c,3ece1b71,3dac1db9,3e160d59,be3accde,c065ec9c,c0202f08,bea57308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085cd09,c072805e,3f0811c6,3e899242,3c0637bc,be091495,bc798798,40af4d74,c0c2a870,3f133c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24cd0f,bf91ee31,bf708638,3edfe1d1,3d1b89b8,3e21d5ac,3dea2834,416a6ecb,40e1a31e,4072c4a2
bf10d59f,bf59752e,bf482b4c,3eccb808,3fa7d34a,3f8f968e,3fae829a,4032b33b,3fdea42e,bfc8f084
3ee7cf46,bf876b16,bf73c9e0,3ea07656,3d203059,3e20b876,3d9283e0,415acf63,40d86333,4084a3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ce0a0,c00dcb89,bfbe9653,4040d259,bd6e3000,3f1df3a8,3faec7d5,3d975a00,bb84cc00,c0e31153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1d6b0,bfbb42cb,c046158a,40463fac,3de3a4a1,3ee9b223,3d939896,c0057d06,40351caa,c0b8fb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0945415,3ff70096,c037fb30,c04c90c8,bef18656,3ee81908,becaed8a,c001db27,40dd424d,406726ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab71f,3fd244c6,be3d4278,3ed9ca1f,3d848d37,3de76457,bcec3fc8,c0c74c2e,c02c3d0d,408904e4
3ffabca0,bfa5c914,bea3ffc6,3e22a63e,3dbbcfa6,3c93e274,be041e6f,4152deca,408fa7bc,be8be2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8b1b,bfd5584b,c0143192,3fd06307,3cfd8492,bcc4809a,bd16c3d8,3fe714b4,408e8deb,c0d7f379
bfe7ecb3,3f75cf10,bfc22500,c07ea9ab,3d9d5376,bf31de42,3dca6d98,409f8bd4,40bc0d12,4099c906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2682c4,bf90ed24,bf62775b,3ee759e4,3c9d5f1a,3e6170dc,3da64d76,41626654,40d30b62,400693dc
bfa30d36,beee1e4e,bfad511e,3eac0b62,bff5f732,bdf45348,c026f60f,3deec940,3fa68615,bfba18ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf900fec,be524d16,bf6d0dcf,3f3d4f4c,bef200b8,c04998d9,3e1ce628,bf16d022,3fe61764,3f17bd78
3fbd8133,bda9ea76,3ed61aa4,3df1452b,3cf0c5a3,ba4db980,bda9bed5,412bfe6e,402e59fa,40c32cf3
c03cba76,3fef50e0,bfe8b0c8,c037cf62,3fec2306,bd650cb8,3ef3740a,bf88ffa2,40ac423b,3fce73e2
3fb0ab92,c010aa78,bf970eb2,bea602d9,3c134ed0,bdf8b35a,3d8e2e85,416493fd,40be9174,4030ad58
c0422084,3f97c1cb,c0035c9e,bf540ecc,bfbf7632,b929b000,bf8226e8,c015aef6,4084c31b,3e75153e
c003cd4a,3ff0d5aa,be01eab0,bf8b1c65,bbf2cab0,3ce21198,bd677323,bf23bf74,406bb53f,40a27a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f311,bf65d901,bfe01b54,bfb4daf0,be5a0310,be376526,3e019a13,4107299e,40bc01ee,3f4e3c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402db5c4,bfc3896d,3ff4c61a,be96d1a6,3e2d6bc8,c0139ffe,3fa35486,40ce808c,bf9bb67e,bf01d670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c15bb,c0110e45,be765a60,bff6e005,3e0fb692,3dce698e,3d585585,be4466f0,bff5b416,c09a77de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42696,bf9d67a9,3e2a3eae,bd8ecbec,bd3af6a8,bd21e80c,3ccafaba,3fa79492,3dfcc000,411786ad
3f67c2f4,c0268e4e,bfaa195c,3f19a52b,3df746d0,bef51a31,3f85dd5f,412998cc,408e2cc3,c00de5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075fa8,bffee9b7,c016b9b9,40512a9e,bcebf12c,3e570974,3e0738fe,bf667c32,3fee43ee,c0d26d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e690f,c0880b1a,bdc8a4d8,bd66194c,3dba5924,3e5aee62,bda7c110,40b6399d,c0e31c10,3fc64656
400a4198,bfaae666,3fcbfaa3,3f5f3556,bc9a2c80,3fbed520,3f2dd0a4,40daa59e,3eb58946,be62f22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408412de,3e961fc8,40a378dc,c0488a40,bdb88ce2,bdd4203a,3dd16d9c,40d706a2,c061a358,402b17a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0785e20,3f365ecc,3f019de2,be5b9c16,bdc48b0a,bc4f2b78,bda88bd4,c067ee1e,40c17b9e,3fec58b1
bdaf0140,bff31283,c02226aa,bed05f37,3d1d899b,bd5ea97c,3d105cec,4139384e,40debe20,bfc4f664
40887304,3e9af9c0,bf63234d,3e10f0cc,bca4ce10,3d0d7515,3e2ccaa0,407ceb94,c0cb8870,3f84a52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89ef25,bfcb92a1,bfe4bdb9,3f8a0624,3d6fd8fe,3dc78848,3d511e96,bd16d848,40016f01,c08cb690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5ad4,3ff1f83d,405ac07a,bd7e5760,3db17d5b,3ccc0e24,3d2fcf67,404d53da,4022c3c2,c0903538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c4869,bd64ac88,be257020,bf1a8690,bd318de0,3d2e643e,bdb42a11,c082bae9,40eaf56e,bf26f1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db0ed6,bee3bff8,40ec04be,c0601a88,3cabda08,bf80830a,bd88d0c0,413205c3,c0d880d0,40d14772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405201a5,c0326dfe,3faaf97a,406b733a,be8c8510,3f6f78f1,bacc1000,4010feab,c06eee74,c08c234a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed6e6,c033edf6,bf72f8d2,407eb61b,bde376d5,3f02e0f5,3db087f7,3f90f2ef,3d87825e,c0e7b106
3e17a6bc,bfbc43f4,bfc8e442,bf364b7f,be42b33c,bf26320a,bf441a64,41272cbb,40c08c25,bf92eb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04421dd,400cd9ae,bfd37785,bfaa05e7,3e2f589d,3e53cc16,bef3fed8,c09b405c,400a032e,404303b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e074b,3f3463e7,3f4b66ba,3ecbab0f,bcd0e75e,bdc5b298,3e725222,3fbc9d50,3ff37b4f,409005e8
c0209768,bf94db7b,c04278a0,3fea87f7,bf66b526,bea6fa7e,3f9f187d,bfd6c376,406a53cf,c08aa4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149f72,3fccccbb,c00e4c2a,bfb21db2,be1b88fa,3da9eba9,bd92647d,bfb4f07d,4027175e,405aaa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87dd2b,bfbab197,3e757b74,bffda534,bdcc547f,be3ac1c3,3d866d97,3fe091ee,be559868,c099273e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5379c,bfac858a,bf98e158,3e8438d6,3ea73a6b,becd923a,3cfa3fae,40e557d4,403f5f58,c017258e
c09ad660,3fc3e9fc,c03e903b,3eb537ea,3d4951a9,3e9a39d6,3f3342ef,c11d89ba,40481de9,bf35b924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bea28,bf21b847,bf43397a,3fe628c4,3eb2b0c6,3e86923d,3f316c88,c01c602a,bf1a8cc0,c03d2e98
be5367b8,bf9e5efc,bf9e60be,bf6b8b61,bcf4e8d8,3d00bbe8,3e349828,c09edb96,c002da62,c09892c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087461b,bfcff3bb,404cbcfa,bffcf0ef,3e3e8240,c017c8b0,3fa49511,413cf654,bea9c28c,3ffa8898
bd6d5c58,3e178345,3eb736ec,3de76fe6,bd3f168c,bd0b18b8,3da0ac6c,bf18e3ee,bf5d7ccf,403a4ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c7191,3e8b8f38,c053aae4,be686a24,bf88ea16,3e7aa46c,bdaddbec,c01de286,40b5b470,bf9bc1d8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09136b4,3f66c9ac,3e37fb30,3d8cffb8,3d8a4182,3eb76488,3eb17014,c06cc0ea,40ebe64c,c0a99947
4129c651,c067cf8d,40f35f0b,be9ba32d,3d0896ea,3f8dcaa4,3f59baf8,412d19c8,c16a9489,bf31f852
c12101ac,c0a835ff,c1801f7a,40911b8c,bf352d8c,bdc8e000,bf158a2a,40e1c17e,41bd234e,c18212be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023458a,bd982030,3fd3f728,3f441e06,bd94e234,bc97d038,3efb80ec,3f919b5a,c0aefd4e,4137f85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9ac69,c0eedd34,c10cc3d9,4081bf79,be45faf4,bf133604,be70d556,41a956e8,4181d8a8,c160c8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7d276,c00a535a,40842f99,c031b184,3e4240cf,3ecb0438,bc1da168,41908fb8,c02c2e55,40774b4a
c0bbf6b0,3c701100,c0dcc8ea,40136508,bf3becfb,3f440340,be11bf58,c0ef8a78,40da86ef,c0e01eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
