# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e73f4,bf44ea32,3ed6eea0,c00b84c8,3e947cd3,3fba6c71,3ee4eae5,3ef5c28f,3e5f3b64,3f147ae1,bf2142c6,bf321032,3ed0acc3,bf51f31c,3e926a31,3f7e50af,3edd5dd6,3eec6e51,3e5d77d1,3f0c4b4b,3f46d2eb,3f37ed8c,3f69c5d3,bf127b8a,3f754f31,3de9b6a0,3f66d5fd,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f2440e0,3f0c54f6,3eed98ad,3f000750,3ee78329,3e56cc75,3e7534fc,3e58c00c,3e3a6064

# JACOBIAN - 9 x 10
bb294244,bc273aad,bc00d832,bb4ab0d4,3a8a09e3,3b3b2fa2,3a8d15c9,3f29925d,3e9a181a,3f27bc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfe9f0,3f418905,3f7bc119,3ecbf450,bd08d6a4,bd0f7d82,bd31fe64,400a4e77,3f90c2e2,400b93b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0913204,3fb7e89d,c0bcdcd0,beaf4044,3d23abfa,bd66801c,3dcb4722,bfb0ee4b,41110633,c090b055
bcb3b2c8,bd622b6a,bd661800,3e4dde9e,bca0dba0,3e068360,4018cd63,bf4bd066,3df5d820,be508060
bfa2ee71,bea8ae74,3d273080,3ed36699,3cb64ac8,3d834e29,3d1a942e,4037509d,402233ed,c120d5cf
becca346,3f720ffe,bd66805c,bed09b17,3da94fe8,be4c1c9f,bf44d12d,bd329d10,3ff16377,3ff8d495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193a1c,3f2fa6b7,3e833e05,3e5390c1,bd58f651,3e474b10,bd1b8a9e,c00797a9,3f0cae72,40e1788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40423cf4,c02ed01c,3fd24488,402d8eae,bed727ce,bf033eaf,3e5d6d76,4086bfa2,c0de18e7,c06eec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed3f8,bf7441ea,bb5a36c0,bdd4258a,3cafb502,bd34f46b,bd26d1a1,416eefde,408b22f6,40f7359d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddef9d0,bf80f582,3f654a74,3e033fea,bd5724ff,3e01ef0e,3bee9d00,409d362b,3eabb254,c0a9f4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1639e2,bff82837,bf7a36a7,40842cc8,3e941d73,bdd356da,bb81bd04,bf0d6c2b,c03841ce,c0ca8968
40431206,bfbee843,406c9591,bfa2370e,3ee3c692,3eb64754,bf318452,412038a6,c02b3a3e,40751f74
3ec4f1d1,bf990b1f,bf441882,3e754e6d,3d8355a2,3d890b95,3d58c125,416ef779,40992e38,40e5d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbba76,3f612020,c0237210,3df97f06,3d401290,3de0cbd5,bce44370,bfbe7b24,406af836,c05dfc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec30198,bf8aae8f,3d6e9a60,be1336e8,3ea2774e,3f189301,3f04ac33,bf2e3da5,bdf3b860,bf222f7c
3dcb3138,bfba2375,bf5b8492,3fb61879,bddacff1,bb7f8c98,bba1ce58,406cbc77,3f08879c,c10313e7
3dd30fd0,bfc8c87c,bfbc3c5c,406b1a49,3f42ee88,be553792,bdcec994,bf53878e,bfe818df,c0b23c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049ffe,400de2e7,40a67265,bfdde697,bdf5690b,3edde105,bdbb97cb,c12a8193,c0a5e945,40fb49c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f524,3fa6ddb0,406eda32,3f61e32f,bdbd27a8,3e8232d0,be05fe9b,3fbd1f40,bf4d61b7,40b50773
3dbe16da,3de7051c,bfb1c2e5,3f0fc8eb,3f75d442,c02fb9c3,406da60f,3dbdc5c0,3fc13e09,c01090a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a26e4,bfdee65e,40d5885a,408b0c66,3e54a9f1,be8bc279,beb5540d,4015a65a,c14ac5b5,4073ff73
3fa8eb0a,c027c448,bdf68f58,407e81d7,3e2d0142,3de44ec7,bcd2dcbc,becba4a3,c068ac85,c0b2e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be614057,bd9dfd6f,bcdeda04,bd0bc99c,bd74230f,3e361651,bd864341,c0f58e65,c0291b1c,411d7266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873afa,bfa86b7b,be63a432,3e06088b,3d6f5f1f,bc8d3d88,bddd82d0,4143d487,3febe566,c050fad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074185,bec5a207,3dee195c,bdab3264,3ae66390,3d45dd0f,3d4d3bcc,be242ef4,4080d88c,c13e6c91
3f719aff,bfd0388a,becaae5f,bf98bdfa,bda26906,bf14a11a,be2b82a8,414d1825,4036ce4f,bd8b3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40732cd4,c00e2251,40698c49,4081b962,3f9adf91,be7f3295,be86f0bb,be190188,c1230819,c01eab8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83a05c,3f27a680,bf39371f,3e3c61b0,3ea5d25c,3f06ec9e,bee341b0,c03ece23,3fd0d1e1,3f2f2698
3e41d2a9,bf2f2cda,3e126d5e,3e4ac430,3daadac3,bd69d03f,3d4b95d8,41348102,4099ac54,40c4fef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db14fa0,c0157e4d,3f977776,bb227780,ba47e300,be245cc0,3d8941aa,3fd151a3,3fc46d54,c00d417b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082d22,3ee8a943,40a9b45e,4007cda4,3d7741a8,3ecbf88e,3e493703,4080a387,c017b37e,40a26c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075e8d5,3f87b879,c088c0ca,bf2008e0,be6e262a,3f560efc,bf915fc6,bfb7b315,40da7c91,c030d803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc82c74,bf886cec,3f2f071f,3e349e67,3d044069,bc95eee6,bc0ffd76,c0dbeaf0,3f1d876e,408c5c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010abc6,3f09abf7,c02cf93d,3de13420,3f498744,bdeaa8d0,bf4d04fa,bf2bfec1,40842061,c0118da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e18f8,bf10e10b,bf3ed495,3d81747b,3d170e58,3dfb9289,3d2a7655,4078e506,3e9a1090,c128382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c149,c03674bf,3f9d4df2,3f49304e,bd52e93c,bdb8afcc,bcf7cf98,3fb52762,c10d52bb,c08cfab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1599b2,bfd4aa05,3e243502,3ece5376,3d36c590,3e13a68c,be064383,c039c4db,c058c721,be61c170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404328a8,c067e114,3eb6cadc,3e8c66a0,bd5d09b4,be076749,3d19c78a,40801683,c0d4117c,3ef0bd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16dbe0,bfa35b93,bf5a8c78,3ebc3c88,3d954621,3e03262e,3c2caa38,417445c0,408ca646,40a97243
3bd459c0,bf859b59,bf1cbffc,3eec62fd,3fc7dbdf,3f6281e0,3f2ac5d2,4084031b,bfa1ee37,bf675a06
3edf710e,bf99560c,bf5e3080,3e819ba4,3d411ba4,3e11a061,3d5c6400,4164166e,408c20f1,40afcaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f1ec0,c00b97bc,bf8edfcf,4041f21a,bf004aeb,3f3f6e08,3fd1b9fe,3f753e18,bff0e0fa,c0e20a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3372,bfbf9de3,c0386d1a,40477f2b,3d1d752e,3ee7e045,3e452acc,bf11a292,3f3f085e,c0b617df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ec737,3ff9534f,c044a97a,c04875c8,bec5968a,3f008115,bdb81084,bf497f4c,40f2a344,40037cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4ddf,3ffef767,be94f5ec,3f043bc7,3db16fb2,3de80aa6,be13c490,c0d89df9,bf160974,402c2b6e
3fb33060,bfb1abf4,be8ee1d4,3d8d6b76,3d94aefe,3bf32520,bd3d6dd9,41500476,40057c7c,3f9cce09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa83248,bff24b08,c00c8042,3fd79584,3d21f442,bd14f1b7,bb176cb8,401886fe,40635978,c0e2790e
bfe7804d,3f2eda9e,bfc8ac24,c08184e9,3e1a7755,bf59b40d,bde0140c,40a5907b,40d1d56c,4098955f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1afec3,bf9eaac7,bf4f0a7a,3ec4b136,3d48bb25,3e4de83d,3c927a8c,416cac07,407757e1,40611c83
bf48785c,be9bf3f7,bfb30ebf,3ea8709d,c01026c9,3db47b94,bfbfb361,3f84aa99,bf31cf58,c00cf1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845e40,bdd730aa,bf436f68,3f304cc7,befc5d30,c055f2c3,bef2592e,3e9fb11a,3fcbe842,3ceabf00
3f73a9d1,be20a1ef,3e9933b9,3d550550,3b95b64e,3b611588,bd4c4638,4120f0e1,402564b9,40e23ee8
c021559a,3ff41df4,c0013a2e,c0359f42,3ff17d49,3c589200,3f04cb24,beeaf200,40bb992a,3f912b81
3f929f8f,c00f8738,bf7a1e4f,bec10542,3ca9ee38,be010ed3,3dbbc256,41660219,40774320,4070303d
c0118253,3f9bfd95,c007cf4b,bf5adfc0,bfd7c07e,ba0f7700,bf1c7253,bfb94775,40839945,be9e4e3b
c0029451,3fd27798,bead362c,bf8884ea,bd689ba5,3d52d2f0,3d36f4d9,bedb4588,408b19fa,409d4dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1ec8b,bf714556,bfcbf091,bfbce8c2,be48621b,be2cd862,3e36ae97,411087b1,408f12f9,3f918f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e1bd,bfcc20e2,3ff0800b,be9bdf10,3e2b6e46,c011bd4b,3fa5188b,40c29fb4,c0473c2f,3f813a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913a8a,c01116ca,bde1c5d0,bffd0d3e,3defd6e1,3de28466,3c80f74e,3eba8828,c0a4a7ef,c0832052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b041a,bfa6757e,3e0a1cfb,bd9b37a8,bce0f304,bd1afb79,3ce272e6,3f831d9a,3f50d37b,4115dfa2
3f8c00d5,c023d4fa,bf90d51e,3f0596b7,3e050ec7,bf0d01d8,3f5efddd,4134d56d,3f8141bc,bfb017ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf35544,bffa142e,c00cdeda,40538dfe,bd83b4fe,3e631e6e,3e26c61d,3eb7db15,bf53417e,c0d2ce31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479875,c07c4b52,befe7b3a,bd712654,3d02c176,3e40d49d,bd57074a,4068f253,c0be0d73,3f255dca
3fab7236,bfcd8f84,3fd0a6f3,3f5f6ec5,beb951ee,3fe746de,3fcfb6c0,40c81dd5,bf631b1b,3f424014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402649fe,3e170918,409f5fdd,c049af90,bd5ec05d,bdd49d27,bd392d10,40a187b9,c08beba2,405e3315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d82c7,3ec8413d,3f2ed79b,be0165f2,bdd4cc1f,3c49dd78,bcdabb48,c00a4144,40cf8d3c,3fc2493a
3d94a418,c00074ee,c0136072,bef43563,3da5e58d,bd9f0ca8,3ca2a64c,4146679b,408c432f,bed471dc
40571084,3f6bc7ac,bf9c154f,3b9d7d40,3d3a6641,bccdbdae,3d45c810,4017b090,c0e1da8e,3fde3608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006245,bfe5acb5,bfc9cc62,3f8e06b5,3c8fac36,3de79173,3da203cc,3f995885,3d0ce650,c07e0982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e699053,3fcb4329,406082e0,3d4b63b8,3e0a805d,3b13c520,bd2029bc,4044d118,3fd7d2df,c07f634e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b3b15,befaef78,3e3325e4,bf08ec41,bd883d57,3d950d09,bcf0db78,bfeb3316,40a50466,3e0e7ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b6927,bf5c5352,40e22784,c0605933,3d00b6a8,bf72bffd,3cb90324,410243f3,c0fa8aba,41130d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb9d5,c033cdad,bf48bd6f,40800d79,be138e24,3f11b3c3,3e3931e4,3ff88064,c04f3242,c0cd59ce
3dc7559c,bfc0059f,bfb0a8cf,bf45524d,be969e43,bf18bb78,bf159e5d,412e59a0,407bab87,bf10e929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0190094,400f830e,bfe3ba71,bfaea034,3e36ad86,3dba907a,bf13dfd8,c09448f9,4092ecd8,400adff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60938a,3f28ca93,3f2749aa,3edd4a60,bcd633c7,bdbb8ef0,3e6608c1,3fa2017b,406d1e71,406cd9c6
bfa20301,bf82fe51,c03ad7bc,3ff62dcc,bef75f6a,bf22f2f0,3ecc1ff8,3e9c39c6,3fc7a397,c0aad592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff29d28,3fce9e3e,c009d5d9,bfb136bf,be130ef7,3e0b1257,bdc3cf0e,bfbe8316,4083b2a6,4035090f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa60cdc,bfd3c2fc,3eefe063,c000a380,bdd6d3b9,be6eed27,bdaf4a36,4038976d,c076c028,c051b97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef80dc3,bfabfc31,bf897898,3e77b37d,3ea5c458,bec4d9e1,3d93f585,40efd452,3fd2dfca,bfe15e6e
c0532e6a,3fb76ceb,c0462c05,3eeb1c6e,3d49bf59,3eb2167b,3f1b0cd0,c1006ac8,407a47f9,bfca92c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11b02e,bf398741,bf1b4fe1,3fec224b,3f4472d0,3e148d78,be1c0a7e,c0047496,bfca3dd1,bfc7305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403c44,bfe74071,4049c1a2,bffec6a3,3e6b0639,c0157b84,3fc43f4d,41290c7e,c02329c6,4081fb7c
3de5a585,3df65f8e,3eda996a,3dfa4f91,bd95743c,bc5da4b0,3e0bc05c,bf8677dd,bd488cd0,4048777e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ee400,3e8aac2a,c055eb7b,be313e11,bf956648,3e9c3475,bd8d8622,bf7be25d,409d57e3,c000f23f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0352ba3,3e9d5fd4,3f27d5a1,3efa70d6,3d9f8167,3ee6fbea,3e39b2ed,3ea87e40,409900ec,c1382671
40e21381,c01dfb24,40f997b1,bc4cce80,beaf0143,3fae3a24,3f4bf48a,40f91c49,c154a27f,40370631
c0dc2f24,c05cc830,c164bd38,402f7d9c,beef9896,bf200a76,bf2d581a,414ebbdd,419ec4cb,c155b0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023a209,be2ff055,3fcdf9fc,3f93484f,bc5561e0,3d435cae,bdb5d990,bef1b620,c080cb9f,4176b416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf333a53,c0d6cb6f,c0f11809,406d88c8,bd6ed550,bf5dba0e,bdfed500,41c256a7,41083a6c,c13d5539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cd2c7,c0015a40,408f2144,c02a2a61,3dd6f3ba,3efb56b6,bea20247,418ec926,c0ba9ff5,40e7a10a
c1022d7d,40890e3b,c1207391,c0914d57,bfcc25aa,3ecdf815,bdb55f50,c06d8614,419cb411,c04ac9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26a738,c1136f0d,c1446be2,401ba6d9,be477994,bfc723a0,3f09f7be,42296321,4180aa13,c129dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
