# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01f98e,bf2e9764,3e96f366,c00ad7fc,3e3ccef5,3fc11ead,3f057b28,3ef5c28f,3e5f3b64,3f147ae1,bef8ecb8,bf215e4a,3e94c600,bf537b9b,3e3bbd8c,3f7f81e3,3eff0772,3eec6e52,3e5d77d2,3f0c4b4c,3f5fb52a,3f46bc96,3f74f44e,bf10429d,3f7ba922,3d7dfbf7,3f5dfb69,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2450c6,3f0a7060,3ef24c22,3f02559c,3eec9628,3e5d5e60,3e7fc826,3e60b8b6,3e3dab3a

# JACOBIAN - 9 x 10
3c1279be,3b00b94d,badfe370,3bbf1e40,3a93ffa0,3ad66913,3b0ed8c0,3f323b32,3eb33d27,3f1f6bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40428e68,bf746f98,40666f93,bf73741a,be353ffa,3e305de8,3eb6fe7c,40bfaf0a,c01a3dec,3dd3f2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7207d,3f34ae0a,3f953626,3ec975e5,bce245d7,bd09ba9c,bbe1b6e0,40363a6a,3ec2e45c,4016f323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d28b3a,3f940487,c0c483d5,bed91b2c,bc8243c4,bdb5e5fe,3e1623e0,c085dd73,4130531a,c02e8107
3f3a4206,be97a74b,3d502840,3da3edf0,bf315677,be7ce108,404a7aae,be0ba1d4,3ed65564,bf96c700
bfdde256,bf350349,bd08b150,3e89d64f,3d056066,3d773a7d,3d1a5765,400b8e19,409563c8,c0e6ca94
bf2f0434,3f3cc412,bc781590,bee12393,3e27135a,be2fb6bd,bf6061dc,3e1452f0,3f50fe01,4064e3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b359c,3f3cefa4,3eae21ce,3e36f4b6,bd3f0618,3e2ff1be,3d26dd8c,c003b565,bf2cf0ad,40eba812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40525a1e,c0419b55,3fc4ba5f,402d6f7f,bec80c24,bf1765cb,3e4ff53c,408f9680,c0890ec6,c08d7962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23134,bf4e50ee,3cd808ee,bce9bcb0,3d30c896,bd0ce52c,bdcbc392,41730425,40ae8146,40c90bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3d44,bf63584a,3f4b9cec,3e0692c2,bd56747e,3e02c03e,3d2fb9bf,407d3b52,40464db4,c0cad18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e8ed,c03e01fc,bd2b4f18,3dba0a02,3d79e29a,3e1054cd,bbaf6568,4059d57e,c04c23c8,c09aba1b
3ecd3350,bfe6f76a,bf8fdd0a,40826ac2,3eb2363e,bdbea9ea,bdf8c0d2,bf93921b,bf41a251,c0d768fd
408456d0,bf632c42,406d1b80,bf911ec1,3ec12f96,3efc1e80,3e090bdc,4138fe1d,bf5b8bbb,be2057c0
3ed7fd46,bf81dbda,bf5834fb,3e984626,3d9eebbc,3d9b3485,3db725fe,41679d1a,40d945dd,40b600a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d731c,3fa09e38,c0340965,3e02d276,3d2b80a0,3dcd30b5,3c3639a0,c026bc65,408aa530,c08f8d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e096d88,bf8e056d,be2dc6a4,be363e78,3e88199e,3f1e4afa,3f47e534,bfad6d44,3e2f93b0,bf15685e
3db8e118,bfb41e95,bf5cb050,3fb5cfe2,bddab86c,bca7ebe3,bc326ecc,40571bbf,40026433,c10a5e08
beff0dc0,bfc1265c,bfce06ba,406a418e,3f4a64e5,be4aeaa4,be426362,c000b10d,3f2f3ae2,c0cf6c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008b8f,403466ee,40b8dd6e,bfe77eae,bd8b9076,3ece4768,bb9fa888,c1083f6c,c10a282c,40f1f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd27c8c,3fb80bae,4076342b,3f57529f,bdea2c9a,3e7c213b,bdd1d906,403bb0ae,c00f1f62,40bcf372
be994c8a,be319abc,bfba8ed2,3ef268c4,3f4ae8ca,c04035ea,4066b44c,bf089abc,40018027,c01451c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c42a26,bfba5a37,40d597ad,40892c24,3e51a187,be7b9336,beafa92f,406b4a84,c129e106,401017aa
3fe30b23,c01e270c,3d737330,407c0180,3e2f64c8,3e04cfb4,3d6d70cb,3e1a18f0,c0404abd,c0cb35ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff61e4,3e128405,3d30ca34,3c16dd00,bd26abd8,3e274d46,bbd1ef08,c1016d4e,c04cbfd3,41092df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad28ec,bf9c2e24,be95d788,3e545ad4,3d4f4f28,3c3bfdbc,bd958cd2,414172d4,40981fda,c09d1bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ee1a1,3ead01ac,bf929528,3e99a473,3dbd94de,be25dce8,404319a8,bf829ebe,3f5a2db0,bf8e8760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052526d,bea7d167,bd3dcc98,be150c92,3b64f678,3d108be4,3d669e5a,bffc4d83,40b773f7,c138c7c2
3f9416fa,bfddbd5a,bf0054cc,bf8e0982,bdcc3b7e,bf0dae1c,be2df4fd,414dd207,408df19d,bf4ed368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f59f0,3f51cf7e,bf4714a3,3ddf0ff8,3ebff4e3,3e90c3ff,bf916417,c03d53f7,3df7fc10,3fb0903a
3efa2bdc,bf16c14e,3e087c63,3e86dc8d,3d94ee56,bd33e968,3cf4e0b2,413a52d3,409f8c8a,40a3234a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53337e,c009a106,3fb6b4a2,bb30ff80,bd27b4e4,be2e85d7,3d7dd3b8,401f34d8,3eda1b80,c008a7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bf27f,3f612ed7,40b09937,4008921e,3dacd7d0,3ecd2fee,3d976faa,40c79fef,c07c8275,40603bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f4a6a,3f939b4e,c08528a2,bf1aab31,be6a07ca,3f4fc0ca,bfc6c78c,c053135b,40fb5022,c01fa031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c08c,bf7016e2,3f165878,3e03b862,3d057efd,bc7f5d00,bd0c5590,c1011633,3fb329da,408d3b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049999e,3f019de7,c02fd968,3de9a384,3f454203,bdeb1904,bf9b5b7c,c0028d5f,40a77308,bfe15f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e671b5a,bef978d7,bf421fd4,3d84cfa9,3d6f9f7f,3dfdd8f0,3de35ef9,407ca26a,3fbb98c8,c125fc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed824,c0363ed0,3f94d43f,3f53b6ec,bca9db3c,bd9b20d6,bb05f8e0,3fb46b94,c0bef87f,c0c3acbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f34a,bfb85b81,3db421e8,3ea6c56b,3d2a46af,3d919823,bd1f1d22,408a6c24,c0e15ea7,c021f64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1379f9,bfe17dc7,3df0f318,3ed08818,3dd474a8,3e0b84a3,be584ed9,c06c20e7,c01051be,be204df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40878caf,c079aad4,3f095167,3e805294,bd1938cb,bde12db5,3d58c908,40ab44d1,c0be7e63,3f8cd5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c406,bf8cbe91,bf6eeec8,3ee0f002,3da02c46,3e0b341f,3d57c834,416c2972,40d93296,4063a4ac
bf274445,bf3056e9,bf48e9f0,3edb17ee,3fcabf96,3f78f9db,3f73bf6d,403d1a90,3fb37ce6,c00741ba
3eef01b3,bf836fce,bf727012,3ea0e2f4,3d6e8ec9,3e161c8a,3d2af8b2,415c3471,40d1be84,407d0cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b4e60,c01b43f2,bfb9d3fe,403dac48,be9afe44,3f3e8782,3fd8efd2,3dfd7860,bed56e80,c0d5700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbaa66,bfaff862,c045ddee,4046fd98,3dc5f136,3eee319c,3dbabada,c0021060,4036be89,c0c33d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09018be,400c2563,c03b9f0e,c04995e0,bf043af0,3ef9956c,be9e8b1e,c0018077,40ef3286,40346830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6164c0,3fca942c,be44a5a2,3ed94b8e,3da4c263,3dd71828,bd44770f,c0ce2a1e,c00ef560,40997918
3ff9e480,bfa47f9c,be9d3102,3e1c25ed,3d93b937,3ce7f2a4,bdcc385c,4154bbac,4085c1a6,beeb4cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb988e,bfce2f5d,c014ab30,3fd1560e,3d3058ef,bcf2a193,bd5a174c,3feed3dd,408c7b4b,c0dfbd43
bff04b89,3f870502,bfc2d92f,c07d1082,3e939e86,bf503b73,be5e4c86,40a030b8,40bc1aa6,4092b6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2558b5,bf8952ad,bf60e252,3ee949a6,3d51098a,3e4fdb01,3d03b656,41648e96,40c99340,3fe2a2f4
bf991808,beeabd2b,bfaec35a,3ea44ae0,c00f624d,3d66bc28,c007ea6d,3e891ce2,3f8fcf51,bfeefcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ba438,be4428eb,bf6c3dd5,3f3edf4d,bee0d422,c04afe84,3dc243a8,bf2471c4,3ff9414a,3f26ca34
3fbbd7ee,be091460,3ed59cfa,3ddb5f1a,3c68a166,3bda3b2c,bd7c0a0b,412c54c9,40249c70,40c69d68
c0356b66,4004ee95,bfee4eca,c035c334,3fde21c7,3c409c80,3f250afc,bf834020,40b85c58,3f650d64
3fbd17dd,c014e427,bf9410bb,beac1868,bc3fc620,bde1c499,3dd60a9e,4163717c,40c05c44,40451274
c03d3e28,3fa2f2ce,c005221a,bf510464,bfcbcd09,3d5c1e68,bf5e8935,c0141878,408a404e,bdbb336c
bffff2f0,3ffcaf8b,be292b50,bf88a6b0,bd35ca36,3d4c13be,bb3a68c0,bf2ce736,40805e46,409a710d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb3dbd,bf5a5bb5,bfde1d60,bfb458b2,be56015d,be392e93,3df76d59,41084e7f,40b839de,3f14ed19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278316,bfafbd96,3ff4bfa6,be91b126,3e0855ce,c0128a09,3fa8a93e,40d9823a,bfec905e,bfbc2c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8446d9,c00e878e,be68cf18,bff76b11,3e014f1e,3ddbb0ca,3d87414b,3b62b800,c01961cd,c0a6bcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea245e5,bfab9b82,3e338324,bdba2c08,bd8f1a13,bce3306c,3d78cf9f,3facfd26,be387f02,411ae90e
3f6a372d,c020876a,bfa7e435,3f1adb82,3dcd56ba,beefcb49,3f8964de,412caea1,4082d224,c0304a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3cec4,bfef12d8,c01696b7,405224d6,bd5b6534,3e65dfde,3e28feff,bf503f43,3fee73bb,c0e13df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409be87b,c08d6a52,bdc9db70,bdaf6718,3d52ca6a,3e6e3e30,bcc67340,40b5b0de,c0eb49de,4001421c
400eb1ad,bfa1a11f,3fcd4d2c,3f5e0246,bea7399d,3fd4d70e,3f8f543e,40e01e44,3e763964,bf566773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40810ca2,3ea9d28e,40a384b6,c0487b13,bd76c0b9,bdf77bdf,3d4eff10,40db8c92,c077ed1e,4018419f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071920a,3f2ad13f,3efdf9e0,be5c57a1,be040ed2,3bd35900,bcef9ea0,c0722a38,40cdf3d4,400bc440
bd754450,bfee4382,c020ed1e,becfe378,3d667418,bd83569c,3c36f390,413a8ff3,40d89e14,bfddd017
408549e9,3eb4efb2,bf658c48,3e13b529,3d66d78a,bc0e3d24,3d5f2f84,408302ee,c0d782d5,3f409a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855fba,bfb7a3fe,bfe42f10,3f8ca20c,3cedb9ef,3ded429a,3dbb217e,3dc5d920,3ffd5a13,c0a18c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376b7f,4000dc35,405aace3,bd201d70,3df768b5,3c07e670,bbc16ee8,404d141e,40318c91,c09a7f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073c750,bd16c858,be2875f4,bf184ed6,bd72d182,3d58ce16,bd808232,c08677ff,40f70070,bf0a3899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d65403,bee69994,40ec12e8,c060d029,3b9ad840,bf80053d,bd5365fc,413568e0,c0eb8a4a,40c77e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046470b,c0360fd2,3fafb55a,406a7b1b,bd9d2e40,3f528775,be9654f6,401ce1a3,c090df31,c08bcf6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e6bc,c030ddcd,bf70aaf9,407e69c6,be6a996e,3f13c90a,3e85960b,3fa38a58,be39d498,c0f3d822
3e487234,bfba0e4e,bfc6bf7c,bf37ddc8,be928160,bf18ea6c,bf210606,41288d98,40bb72d8,bfac1274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f530,400ad0e2,bfd55c3d,bfa8d8a5,3ea84338,3df3a4a4,bf34f9c6,c0a0a652,401de620,405c7a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fe10f,3f2f271e,3f491e16,3ecbf2b9,bc66d2d0,bdd2d2a1,3e5ee158,3fb7d561,3ffcf046,4092fc5a
c021af7b,bf6da85e,c0443218,3ff144f3,bef15015,bf104619,3f1b18d6,bfd92862,4075dbb9,c096625c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0135918,3fc748a0,c00e4498,bfb2707a,be1cef82,3daad2a9,bd91d7d6,bfbf6927,4030fd1a,406921fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813059,bfae718d,3e80e052,bffc714a,bca194b8,be6955b3,bd8208cf,3ff6e882,bf1727aa,c0a7ae85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4c9c,bfa9d52c,bf97ddda,3e83e287,3e9d77dd,bec85540,3d6f777f,40e61787,403d0ebc,c01b6172
c095580a,3fe13fe6,c042a92e,3ecd6ba1,3d38ab36,3e9d9e18,3f3347c9,c11fbb1c,407d6d7a,bf91c37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd661728,bf218891,bf3f8d1a,3fe727ae,3f209167,3ddd7ef0,3e92cec9,c01c309a,bf50cb9f,c033f628
be834c9c,bf9ac580,bf9cf8aa,bf6c2132,bd56f054,3d3254f4,3e4da812,c09a7294,c017213e,c0a1f4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40844548,bfbe95e4,404cfd0b,bffb0362,3e8bcee8,c01b064f,3f93329b,4140ab0f,bf48c8de,3fa540f2
3c93cd48,3ca8b178,3eb8cd06,3dc5a31e,bdad09eb,bc5cdd20,3e0f11a8,bf4c6e47,bf0cf247,40654e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064a67a,3ed760aa,c055dcc9,be50474c,bf95249a,3e98e6ba,3d3fdc30,c01da5bc,40c0e008,bfd79282

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b84f01,3f7a867d,3e9d7554,3d396620,3dd17f06,3eb41f3f,3eabf64c,c096303a,41219d17,c12940c9
4121a128,c084b704,40e78fe6,bed12ad9,be3070ab,3f9e410a,3f8a8008,412fb694,c167657f,bf6e5ad4
c1198d99,c09a48ca,c1782583,40935324,bf0e816e,be4cab35,bf3e4166,40dc7793,41b8e8f6,c18337ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070a886,bdf637a0,3ff67cfc,3f4b2b3a,bd8495e4,bd4c8964,3ef3cdcb,3fd2a714,c101dcb4,41866c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f4b4,c0e3adf4,c105a734,4082b58f,bd32951c,bf2c079c,bed109ee,41a85396,417c9658,c17f19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baf422,c0035b4c,40875f1a,c0328d43,3e0d986c,3ed844f9,3d859dc8,4191f2de,c04d5095,3ff61769
c0c05dfe,be9d02a8,c0e945e2,4010e18e,bf163466,3f32de4d,beca5be2,c0ef74de,40ec9d76,c0cc9fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
