# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf069947,bf32d7fd,3ea01262,c00b36fe,3e4c91d7,3fc003ad,3f043bc7,3ef5c28f,3e5f3b64,3f147ae1,bf007b82,bf24a5a5,3e9d7a12,bf52a48c,3e4b362f,3f7f5807,3efcdccb,3eec6e51,3e5d77d1,3f0c4b4b,3f5d6c5a,3f440769,3f739721,bf117bef,3f7ae891,3d90a7c0,3f5e99d2,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243d92,3f0a9be6,3ef1838a,3f025634,3eec7734,3e5c7d8a,3e7da257,3e5f27a6,3e3d454e

# JACOBIAN - 9 x 10
3c2cad91,3b6634e5,bb0a0718,3ba98317,3ac360eb,3aef3d25,3a70850c,3f32282a,3eb339cf,3f1fac1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451e22,bf6ef65a,40683ab3,bf6c8ef5,be2a90de,3e348c75,3ea6d3ef,40bdb8a2,c0178fea,3e500fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a41f,3f3b40a9,3f928929,3ec7ad36,bce0f967,bd0730c6,bc648960,4032cc62,3ed4392e,401a7d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d13a15,3f91ff54,c0c5262a,bed3c871,3cf54c24,bda58e43,3d39d36c,c083dfba,412f9ba5,c0310059
3ecd05c0,bccfdeb8,3de0e5f0,3e2d5552,3d23fdd0,bdbaa3c0,3fbc75b0,bf190a10,3f2350e8,be6677b0
bfd95089,bf5e807b,3bcb9200,3ea307d7,3d04543d,3d831a15,3d5184ca,4028c50b,408c092b,c0f609d5
bf28cf04,3f3d1a6d,bd3aaba4,beee13ee,3dad8330,be3ed74b,bf339e68,3de4e690,3f58204d,4063790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255056,3f3ad46b,3ea6b333,3e3971b8,bd141684,3e379285,3bb6f8a0,c0032eb5,bf2ee2ed,40eb8627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405443e0,c040401e,3fcd9999,4030fd94,bea9e11e,bf12c756,3d297dd0,408b5792,c0864e43,c085cac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa942e5,bf45d953,3c5e3960,bd2f3610,3cc8c09d,bd1d135d,bd663316,41731574,40ae6e31,40c82c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8c3e,bf71beb1,3f56d74b,3e3ca9d8,bd260966,3e062ba1,3c936de0,40803b9c,40448939,c0caee1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029b93e,c0421647,bce6b510,3dc80966,3d6e946e,3e131af0,3bbc8070,406bc139,c057d211,c0a4dade
3eea964f,bff91abd,bf861d30,4084bbd0,3e9a8feb,bdd1f574,bc167c3a,bf8e6768,bf441abe,c0d73a54
4083c635,bf623e7c,406ffd2a,bf8b9611,3ef07fba,3f03af66,bdbf4648,4139dc86,bf666613,be04f8a0
3ef9bd44,bf7fddb5,bf571ff4,3e98af98,3d94e55c,3d9d2507,3dc9550d,4167ad67,40d935f6,40b5d5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c139b,3f998eb3,c0329dd3,3e1276ca,3d3ccc9f,3dd1bb6a,3b76ca60,c0221d8e,4089318f,c0919b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047040,bf9d5b94,bde07f70,be00e468,3e988daf,3f208b7e,3f36cbcb,bf8ccffc,3c057d00,bf4ed232
3dcd3368,bfbbd2d7,bf58c43c,3fb87952,bdae3fe0,bc4f7a64,bd5d664b,406b0669,3feab21e,c10f9155
bee2fed2,bfc9f7e1,bfc71429,406db4c8,3f46e608,be504bb2,be1c4028,c001b1c1,3f346c7f,c0cd46f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee6749,402d8805,40b7b1a1,bfe22bae,bd95238a,3ed327c0,bc854749,c1066559,c10b5621,40ee6e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce1f33,3fb0c5dd,407683d5,3f5f8af9,bddc8915,3e7ebd48,bdee0d33,403bc181,c00efe30,40bdcc20
bec5fc86,bdaf47bc,bfb2c78e,3f0890ef,3f873ce0,c03c9f3a,403e6d71,bf5efe76,400df65b,bfdf7f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c505dc,bfd12796,40d9b7c5,408e3e31,3e505ccb,be7d9649,beacb36d,40618f04,c127f203,40249400
3fe37792,c025740d,3dda8260,4080411e,3e3468ed,3e06aee3,3d55ac9e,3e68dbc8,c042eaf3,c0cbc83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08689d,3e439d07,3cb987e4,3ae18a00,bd14ca4a,3e2bf960,bcfa854a,c10349fb,c0480a51,410b3700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51840,bf9b6dac,be8fdcbd,3e564669,3d7cbe44,3c4db784,bdb81950,414486ac,409413eb,c0a3d53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ff13c,3ea8a6cd,bf9e968d,3e4d8c0e,be55396b,be63ca6c,406c193d,bf47c953,3f37d1a3,bfce830d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f1fd6,bede8bb4,bb116c40,bdb6695c,3c1d6eb4,3d1ddc82,3d2f5a54,bff0c59a,40b5c613,c1398928
3f9b3d72,bfdb0333,bf00cc7c,bf910e2a,bdbe21c2,bf0e0e7c,be328f1c,4151fff3,40885ecf,bf8f9ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ead0e,3f3dd392,bf42370d,3e03a958,3ed23495,3e9a23e2,bf9d3fea,c03471d8,3cdecde0,3fa13888
3f05ced2,bf11b285,3dfdb924,3e7e5682,3d8e288e,bd3f51ab,3d2fa93a,413aee6c,409eb7dd,40a14646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47bdf8,c00e5b97,3fb1c6c7,3a9e5700,bcf01541,be2a06f9,3d4a9768,40372fd6,3e378d10,c023de7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9d69,3f484156,40b16456,400c11ba,3d6999e8,3ec8e8c8,3e0e8ec7,40c64a4e,c07a0f36,4065b1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4afd,3f959781,c0879a18,bf22ddf2,be804233,3f4eec68,bfbd7471,c04afe6d,40f899e4,c02bc531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028a62,bf8fa406,3f24de15,3e48eee2,3caf5987,bc82d4c0,3ba90b28,c0f6add5,3f9673d3,4081f853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046c5f0,3f02d9fa,c03223d8,3dbbd33c,3f3bb1d0,be020b0a,bf8b938a,c0001e4a,40a6c00d,bfec7bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c2e34,bf044d23,bf459f1b,3d50dc0c,3d711fc0,3e04c18d,3de1ffb6,4089348b,3f9ec194,c12c698b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521abf,c033181a,3f9945be,3f5abec3,bcb7f55a,bd9af192,bbb59eb0,3fa02e34,c0bb8a4e,c0bd0eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070266a,bfa9c6aa,3d2fe518,3e8e81d8,3d0a19e7,3d8dd198,bcbdbf60,408b3964,c0e214c6,c027057f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36bd33,bfe1a999,3dfcfef4,3ed34f46,3d837763,3e068500,be02cb04,c07136c5,c00ca4f0,bda05d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40881cb0,c07b1680,3f0ead68,3e8bd859,bd48df70,bde55bf4,3da21c07,40ad15f0,c0bf8ce6,3f8652be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d4f6,bf8881ac,bf6eb2c6,3edea410,3da99b4b,3e0e15a6,3d291100,416c62fc,40d8dd84,40628bb0
bf0e7581,bf5b4d48,bf352744,3f03dd37,3fc21117,3f7439d9,3f8ef1fb,403f1ba3,3fb3b487,c0066d4d
3f08c444,bf8146ac,bf717b74,3ea08184,3d5ae3a6,3e1645c0,3d5c6c6c,415c93e3,40d146be,407b3468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bd840,c02536a5,bfa9f172,4043eb83,bebf7a4a,3f3d5ae6,3fe7722a,3dd09720,bec34370,c0d2203c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb413e2,bfbb1cdd,c043b58c,4048961f,3d4c2fac,3ee990cc,3e4fc4a9,bff240d5,40318a5f,c0c823a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0906ceb,400b679a,c0412d4f,c04bb4b3,bf01de7b,3ef6ae26,be905770,bfeb1810,40eb2478,4023f400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cfc54,3fc6ee62,be3e26b4,3ede830b,3dc1476f,3de35097,bda988b2,c0cd4491,c0102c11,4098fe02
4000ad49,bf9faf99,be9b96ae,3e11685c,3d8db749,3ccc1894,bdad9d19,41558abd,4084b001,bf06fee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8ddec,bfe1c52f,c012efde,3fd69d2a,3ccae354,bd0475b6,3b9aad68,400da499,4085797c,c0eb78b0
bfecf8c2,3f87f6c9,bfcd9719,c0815f89,3e37c8a2,bf546f54,3ca3f920,40aa8452,40b55b32,40829fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ff0e,bf85238d,bf60e11d,3ee6c1f1,3d729510,3e535dd1,3c7217d2,416542ee,40c89975,3fdc2bef
bf93c32d,beebef0c,bfb01685,3eaaa291,c0100af1,3d4c73f0,c004c83b,3e84b416,3f90deb1,bfed4814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871472,be02d272,bf74e1d7,3f319364,bf00310b,c04bd5b5,3e59ce4a,bf36254a,3fff1ab1,3f28e97c
3fbe5241,bd8fa94a,3ec882df,3daf6466,3c2844d3,3bbe40ec,bd67f6e2,412b19fb,4027a7c8,40c8ad75
c03743ab,4005e266,bff480d4,c03616ee,3fe6f24d,3c943f20,3f04223a,bf798190,40b7087f,3f5a67e6
3fc65f37,c015b85a,bf8e8481,bea48787,3b614680,bddfbbb7,3da1d278,4164604b,40bf2ccf,40425a74
c039533a,3fa3fe2e,c009440b,bf5af184,bfda0521,3d014e3c,bf1bbc06,c00f83f7,408903c8,be875354
c000fdb8,3ffbdc23,be64a0b8,bf8aed5d,bd8575e8,3d3cfb8c,3d2cef6c,bf264f04,407f9cb3,40987a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becca7b6,bf548308,bfe0453f,bfb97a88,be4ba1e3,be35ea55,3dd51c21,410c8282,40b284bc,3e805294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e591,bfb2591e,3ffb9812,be59fa24,3e537078,c01206d9,3f928a70,40d5fdc7,bfe360f3,bf9f4d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8838f4,c00b88b7,be60dde4,bff73210,3e16dc0f,3de8b37c,3c3e74a0,3d3945c0,c01b54dc,c0a7e58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f2c08,bfb1f6ce,3e51f189,bd76aa88,bd6f0198,bce361ae,3d21a8b2,3fa8ab6f,be1eade8,411c1290
3f7df3ea,c01e520e,bfa63476,3f183f9e,3de6232a,bef1a1cb,3f86f402,412e1099,4080f56f,c03693ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf9f34,bffaf4ff,c013984c,4054e706,bd39aa23,3e68b327,3e1a13d5,bf1d1a91,3fde6239,c0e6faa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b5041,c08a89d7,be0b640c,bde13b02,3ce16fe8,3e68a27e,3cb0d5c8,40afa159,c0e75f10,400c859f
400f123b,bfaba2ce,3fd3f57b,3f6a01cc,be9dc232,3fd57191,3f89b809,40e3758f,3e348a50,bf66d34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40803b18,3ea3da3e,40a4132f,c0467419,bce90d53,bddfe249,bd03747c,40dc9c6a,c0796581,40187c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070e0e8,3edf57b2,3f0f472a,be0845db,be07075d,3bebbae0,bc24bfc8,c0606bec,40c885a0,3ff8bde1
3b04f800,bff063fb,c01fb3de,bed28cab,3d90b74e,bd7ffc0c,bc0a71b8,413e9069,40d35488,c000da5b
4085b1b4,3f3e1e95,bf818b1c,3cec10f8,3d6a467f,bc6c38d4,3d102d3d,405c05c5,c0ca4768,3fb1de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80d902,bfc5b85c,bfddf977,3f9232bb,3cefa186,3df2334d,3dc7cd2d,3e937c82,3fee18fe,c0a728bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d4ba,3fe989e3,4060f0b2,3d813a24,3e09e520,3c2edc08,bce23e5a,404fdbc7,40308ce0,c098bf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070ab32,be56860e,bdb99850,bf03e85b,bd806739,3d61a738,bd5255f6,c083d8a2,40f5a533,bf0f18f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d462fe,bf01c918,40ee85b6,c059e55e,3dd94994,bf7bad29,be96f3b4,4132d815,c0e83042,40d1f240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487eff,c03b07d9,3fbeaee8,407066f2,bd1b0ed0,3f54b805,bec3338b,40167806,c08e8139,c0848910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883ca6,c035edf6,bf5abf06,4081e2b8,be23da7a,3f160d64,3df51c46,3fa389d7,be358bc8,c0f02deb
3e797d08,bfbc04ed,bfc522d1,bf39cf2e,be8e265e,bf1842cd,bf25a035,412ce7ee,40b5b13b,bfd383fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04437e6,400fe5bc,bfe2501c,bfb5c687,3e4d6618,3dca64d2,bedc4208,c0a0a85f,401e0123,4052a071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f0f6,3f24986c,3f468cd2,3ece5973,bce13a8d,bdd3dc8c,3e795868,3fbd2029,3ff9a973,40914e66
c01cad81,bf894662,c042a1ad,3ff70b2a,bf072bce,bf14527d,3f3ddc01,bfb8f88c,406c435b,c09efea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0156fa5,3fcf3455,c00fc5f1,bfb63f75,bdf199a9,3dc4963a,be2bee80,bfc98b62,4033b2b6,406e5674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d59b,bfb58c56,3e98b736,bff6fbeb,bd591a52,be69838d,b9d51d00,40013665,bf23f1a4,c0aa1c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede08e5,bfb1731c,bf935bc1,3e9230b3,3ea8db9e,bec663d5,3c7de098,40ed4252,4033c628,c029347c
c0963463,3fd89a77,c045e959,3ed3b1c4,3d65e607,3ea15be4,3f2a4f6c,c11cad32,407559cb,bfac35d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1aac4,bf175e7a,bf2e7569,3fee2c42,3f4dab57,3e18418c,be024c3c,c02bec1f,bf2b879a,c0191fca
be6f4516,bf936857,bf9db13c,bf705b14,bd8c6b98,3d337ea4,3e66a190,c09cb360,c01439ec,c0a012a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084ef4b,bfbec475,404f9470,bff4da10,3e994a24,c01aec64,3f8aa029,413ed070,bf34beb8,3fbd4d3e
3c53ea10,bd3f74b4,3ec7035d,3dfb80bb,bdad263d,bc6f3b50,3e176003,bf2b066a,bf21c6e1,405d5da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0643aaf,3ebfed4f,c0571b66,be419650,bf92d2f5,3e9cad21,bbfe0600,c015f152,40be4edc,bfe62390

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b60a7e,3f47f9e2,3ec56890,3e1b14fc,3de4fcc5,3eb8fb4b,3e9eb57d,c0928a28,41209ce6,c129b168
4121c105,c0829d3e,40eb93a5,bebeb2fc,be0bb06f,3fa13704,3f7230ea,412d2831,c165c0dc,bf2f9b0c
c115dc45,c09e9e4e,c178ba33,40918e46,bf326533,be6f7dad,bec128c2,40f4a3fc,41b510ef,c18afd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40693d65,3ddc3618,3fecc416,3f3737b7,bbdcbf80,bd0d8482,3ea12c1c,3fa28f2e,c0fc799a,4189788b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc72232,c0e970f8,c1044e36,40848608,bde586d8,bf2fe1e9,be684de6,41ad4842,417665e4,c184f14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd0308,bff9f86b,40875b6f,c030e8ee,3e1ec71d,3edd70b7,3ba6cb20,4190d30f,c0478441,4006fcc3
c0bdcc46,be07d7a0,c0eb2388,400b01ac,bf1c30e1,3f32ee1f,beb6ebe2,c0f5c07d,40f07442,c0c83422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
