# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5daf,bf44475e,3ed587f9,c00b8180,3e932793,3fba9a1c,3ee5f704,3ef5c28f,3e5f3b64,3f147ae1,bf206a48,bf319b11,3ecf650c,bf51fa9e,3e912311,3f7e5b03,3ede4f7c,3eec6e51,3e5d77d1,3f0c4b4b,3f4781c0,3f385ea8,3f6a0eb0,bf1270c6,3f757fc5,3de6e0b8,3f669be7,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f244004,3f0c499e,3eedaba2,3f000a1e,3ee788bd,3e56c1d0,3e754859,3e58d36f,3e3a5a9f

# JACOBIAN - 9 x 10
bb45e538,bc281247,bbff3658,bb4af754,3a8bb35f,3b3a1656,3a8d4e6f,3f29925d,3e9a181a,3f27bc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa3968,3f41792e,3f7c6b32,3ecbe3da,bd07a33d,bd0fefa6,bd307880,400a4e77,3f90c2e2,400b93b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091c0e3,3fb7d13f,c0bcc250,beaf3ab7,3d22a81e,bd64e460,3dcd121a,bfb0ee4b,41110633,c090b055
bc9e3088,bd602838,bd5a5fe0,3e4dd6d2,bca0a860,3e06f664,4018ebd4,bf4bd066,3df5d820,be508060
bfa45e4a,beaad857,3d26dc00,3ed36254,3cb5e659,3d833638,3d1aa301,4037509d,402233ed,c120d5cf
becb6fb9,3f728051,bd60da64,bed09f94,3daa64f4,be4c7b32,bf453d69,bd329d10,3ff16377,3ff8d495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1728c5,3f302c99,3e844d5b,3e5369a8,bd55de4a,3e469b66,bd1aea98,c00797a9,3f0cae72,40e1788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415bc7,c02f578e,3fd208fa,402d909b,bed63b94,bf036545,3e5e54f2,4086bfa2,c0de18e7,c06eec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf30a,bf74bbc1,bb5ffee0,bdd426dc,3caf43a4,bd350285,bd27e21f,416eefde,408b22f6,40f7359d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb9f90,bf818f5e,3f6571ff,3e032fc0,bd56e0a8,3e01e650,3bf3cc80,409d362b,3eabb254,c0a9f4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f7c8,bff87d92,bf7a86a2,40842e47,3e94287a,bdd392f0,bb813c80,bf0d6c2b,c03841ce,c0ca8968
4042a180,bfbf8d10,406c92b1,bfa23689,3ee45916,3eb638b8,bf31a756,412038a6,c02b3a3e,40751f74
3ebce60a,bf995153,bf4447ac,3e755179,3d83a932,3d8877b2,3d59054f,416ef779,40992e38,40e5d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc94e9,3f61a08f,c02391fa,3df9a340,3d3fc555,3de0842c,bce0baf4,bfbe7b24,406af836,c05dfc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e69a,bf8af600,3d676040,be131b40,3ea265df,3f188f89,3f0505a9,bf2e3da5,bdf3b860,bf222f7c
3dbe23b0,bfbac1fe,bf5b9e88,3fb61971,bddac0af,bb823a8c,bba4ce30,406cbc77,3f08879c,c10313e7
3dba5f64,bfc956a6,bfbc4ea6,406b1d16,3f42f6ec,be54e7b6,bdcfb839,bf53878e,bfe818df,c0b23c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d683d,400e4f0a,40a6c2b2,bfddfde4,bdf1d92b,3edd404b,bdbb17ed,c12a8193,c0a5e945,40fb49c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55014e,3fa71e19,406f1ef6,3f61d4e9,bdbd38a8,3e821694,be063a64,3fbd1f40,bf4d61b7,40b50773
3db29068,3de710e4,bfb1dcd3,3f0fd0e1,3f7635c6,c02fb783,406ddfcf,3dbdc5c0,3fc13e09,c01090a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099feb8,bfdfbe51,40d5ad11,408b0b0f,3e5515cd,be8bc16d,beb5deec,4015a65a,c14ac5b5,4073ff73
3fa8d822,c027f628,bdf1be7c,407e82c7,3e2cf940,3de41a23,bccf46ec,becba4a3,c068ac85,c0b2e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59db3b,bd9d3328,bcd0217c,bd0c432c,bd70f087,3e358682,bd865750,c0f58e65,c0291b1c,411d7266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84fb8a,bfa94c3c,be6539c0,3e062a6a,3d6df6b3,bc89e998,bddde4e1,4143d487,3febe566,c050fad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0082bda,bec5ed32,3df01cf4,bdab533d,3b0b3050,3d4552ca,3d4ce0dc,be242ef4,4080d88c,c13e6c91
3f6db1b0,bfd10122,becc21ff,bf98b7e9,bda3ac1c,bf147436,be2b7a25,414d1825,4036ce4f,bd8b3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072c612,c00e7700,40697e7c,4081ba4a,3f9ad611,be7f07a3,be872ad4,be190188,c1230819,c01eab8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf826e33,3f28b93d,bf396488,3e3c689c,3ea69edd,3f06aa18,bee388b8,c03ece23,3fd0d1e1,3f2f2698
3e39ebd2,bf2f5813,3e120b98,3e4ad864,3daa0b6b,bd689c68,3d4b7acd,41348102,4099ac54,40c4fef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1a8a0,c01590df,3f983083,bb2d2f00,bab0e060,be245623,3d898d38,3fd151a3,3fc46d54,c00d417b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008c254,3ee94eff,40a9e07f,4007ccfc,3d772170,3ecc1d4a,3e496f36,4080a387,c017b37e,40a26c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0767ad4,3f87d5b0,c08893d8,bf20135a,be6e737e,3f560c98,bf925ede,bfb7b315,40da7c91,c030d803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc86768,bf88b385,3f2f2d48,3e34a2a8,3d037124,bc95c1e4,bc0e53f8,c0dbeaf0,3f1d876e,408c5c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112cb3,3f09c2ce,c02cdbe6,3de130fc,3f492687,bde9defe,bf4e914f,bf2bfec1,40842061,c0118da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d968106,bf11ad14,bf3f13ee,3d8164a8,3d1871e3,3dfac8e2,3d2b0051,4078e506,3e9a1090,c128382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046fcd8,c036f731,3f9d2c6d,3f492e6b,bd510865,bdb90bf4,bcfa34ff,3fb52762,c10d52bb,c08cfab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148612,bfd4bd48,3e2447a0,3ece4f28,3d392d08,3e130e25,be06d3a2,c039c4db,c058c721,be61c170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404309cc,c0682d55,3eb6962b,3e8c5d24,bd5c7240,be076a89,3d1afa10,40801683,c0d4117c,3ef0bd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127fb7,bfa3c343,bf5ace65,3ebc3fd6,3d956a00,3e02e7f7,3c2a704a,417445c0,408ca646,40a97243
bc168f00,bf85f994,bf1ca14b,3eec691a,3fc7bae7,3f629530,3f2c720c,4084031b,bfa1ee37,bf675a06
3ed729d4,bf99b106,bf5e6ac6,3e819f51,3d40fbd1,3e1179ad,3d5c0d3f,4164166e,408c20f1,40afcaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6747,c00bf8f8,bf8f6a67,4041f749,befea9b7,3f3f2970,3fd1f974,3f753e18,bff0e0fa,c0e20a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee314,bfbfdce1,c0388fa3,404781ef,3d1dc80e,3ee7e1a8,3e45317b,bf11a292,3f3f085e,c0b617df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ec965,3ff9e03b,c0443b8a,c0487a53,bec755c0,3f00bb24,bdb9fc1f,bf497f4c,40f2a344,40037cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79b74,3fff1b85,be94d57e,3f043c73,3db22343,3de7386c,be13d80c,c0d89df9,bf160974,402c2b6e
3fb16a84,bfb2453b,be8fd604,3d8da1d8,3d939911,3c0098a8,bd3e3374,41500476,40057c7c,3f9cce09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8df4b,bff27306,c00c769a,3fd796c4,3d201500,bd148cf1,bb22fd98,401886fe,40635978,c0e2790e
bfe7498c,3f2ff7c5,bfc8c7bd,c08185a3,3e1ba47f,bf59da1f,bde1feb0,40a5907b,40d1d56c,4098955f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169cab,bf9f24c1,bf4f4d5c,3ec4b46c,3d4899d4,3e4db9bd,3c9059fb,416cac07,407757e1,40611c83
bf4b2914,be9d1b06,bfb2b85d,3ea86163,c0103072,3db5fe28,bfc0f57b,3f84aa99,bf31cf58,c00cf1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85f256,bdd50fde,bf43c317,3f305398,befbd9b1,c055f69e,bef2496b,3e9fb11a,3fcbe842,3ceabf00
3f72c016,be217bfc,3e99a3b2,3d54cf34,3b98edf8,3b5cf620,bd4cd48f,4120f0e1,402564b9,40e23ee8
c0216110,3ff4598c,c000df8f,c035a19e,3ff137ee,3c686340,3f056ed8,beeaf200,40bb992a,3f912b81
3f903c03,c00fbf97,bf7b3253,bec0eefb,3ca570e0,be00b8a6,3dbc2896,41660219,40774320,4070303d
c011df39,3f9bfb50,c00792a2,bf5ae947,bfd7c30a,ba458500,bf1dbf4e,bfb94775,40839945,be9e4e3b
c0025048,3fd30438,beaa4d8c,bf888bf1,bd683842,3d52846a,3d374e28,bedb4588,408b19fa,409d4dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7073a,bf71c22b,bfcc63f6,bfbce500,be48b987,be2cac9f,3e36c820,411087b1,408f12f9,3f918f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40135838,bfccac53,3ff0b914,be9bed7c,3e2bc6f0,c011ab46,3fa54115,40c29fb4,c0473c2f,3f813a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb864,c0117f90,bde48f30,bffd0f5c,3df0e3ec,3de25b60,3c802aea,3eba8828,c0a4a7ef,c0832052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc655562,bfa6558e,3e0a44c4,bd9b2930,bce3d818,bd19f57b,3ce46c0e,3f831d9a,3f50d37b,4115dfa2
3f895aff,c02432a1,bf913b06,3f05a505,3e045a3b,bf0cc4e1,3f5f2208,4134d56d,3f8141bc,bfb017ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c614,bffa8f1a,c00cfa69,40539061,bd8363e0,3e6342a6,3e26eb67,3eb7db15,bf53417e,c0d2ce31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483adc,c07c62d1,befda818,bd723798,3d04a20c,3e40b1c0,bd5b375f,4068f253,c0be0d73,3f255dca
3faaf3d5,bfcdda3f,3fd08278,3f5f74e7,beb93ff0,3fe750de,3fd01796,40c81dd5,bf631b1b,3f424014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266be7,3e13fe00,409f7324,c049b30b,bd5b9230,bdd5bdcc,bd396c26,40a187b9,c08beba2,405e3315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbd57,3eca280c,3f2f564a,be016282,bdd52e7f,3c4a1c88,bcda992c,c00a4144,40cf8d3c,3fc2493a
3d5ff280,c000bc1c,c013a37b,bef41bd7,3da49b2e,bd9e1e68,3ca23f90,4146679b,408c432f,bed471dc
40570d9e,3f6a68f8,bf9be35f,3b992ff0,3d39c20e,bccc2469,3d4587e8,4017b090,c0e1da8e,3fde3608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02eab6,bfe5cfc7,bfca0ef1,3f8e0909,3c8ff127,3de745b5,3da14d01,3f995885,3d0ce650,c07e0982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e689718,3fcb77b6,40608938,3d4bab98,3e0a4667,3b15dac0,bd1f0cab,4044d118,3fd7d2df,c07f634e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c1798,bef9834a,3e331f40,bf08ecfc,bd87afcb,3d9459c8,bcf2e5b4,bfeb3316,40a50466,3e0e7ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b957b,bf5cfed2,40e24692,c0605e71,3d0500f8,bf728ae3,3cb705e8,410243f3,c0fa8aba,41130d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ccef8,c0342def,bf48fe53,40800f21,be148b0c,3f11ea16,3e397752,3ff88064,c04f3242,c0cd59ce
3da951f4,bfc0a70f,bfb10e2e,bf4545de,be968546,bf18a8b5,bf15a8ff,412e59a0,407bab87,bf10e929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01866ce,400fdd3b,bfe3a231,bfaea28e,3e37e001,3db875c0,bf145701,c09448f9,4092ecd8,400adff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f3240,3f29a638,3f27c028,3edd36c9,bcd37655,bdbc281c,3e668b00,3fa2017b,406d1e71,406cd9c6
bfa3e859,bf837919,c03ab17f,3ff63258,bef7d83c,bf22cb26,3ececc12,3e9c39c6,3fc7a397,c0aad592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff243ff,3fceffd1,c009e713,bfb1373a,be120ce1,3e0a6dcc,bdc553d7,bfbe8316,4083b2a6,4035090f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa426ce,bfd47aaa,3eef257a,c000a4b5,bdd44006,be6fbc8a,bdafbdad,4038976d,c076c028,c051b97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef23e6b,bfac9182,bf89b1b2,3e77d89c,3ea5b05c,bec4a5cf,3d95209c,40efd452,3fd2dfca,bfe15e6e
c0531218,3fb7c041,c045af50,3eeafa58,3d4bfb73,3eb1e151,3f1bbe0a,c1006ac8,407a47f9,bfca92c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f23e9,bf39868c,bf1bf692,3fec24c2,3f44ac1d,3e140af8,be1d349a,c0047496,bfca3dd1,bfc7305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc2db,bfe7be0a,4049cd6c,bffecaba,3e6ba003,c01571a6,3fc4643b,41290c7e,c02329c6,4081fb7c
3de86076,3df3a936,3eda5928,3dfa687a,bd9649aa,bc59c1b0,3e0c6296,bf8677dd,bd488cd0,4048777e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f536d,3e8b03f1,c055ac8b,be314c6b,bf954df6,3e9c1efc,bd8c4e2a,bf7be25d,409d57e3,c000f23f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0366869,3e9cf2f8,3f286eec,3efa57d8,3da11add,3ee696bd,3e39ba32,3ea87e40,409900ec,c1382671
40e1f19c,c01e822f,40f938cb,bc4a0bc0,bead428a,3fadfeb1,3f4c8ed9,40f91c49,c154a27f,40370631
c0dd797d,c05cfcc3,c164cdf9,402f857b,bef0add8,bf1fd608,bf2d77b5,414ebbdd,419ec4cb,c155b0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253216,be2d3e62,3fce135d,3f934414,bc4ba080,3d408152,bdb42ca0,bef1b620,c080cb9f,4176b416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf419a3a,c0d73af7,c0f1462e,406d9088,bd7093b4,bf5d8d56,bdff8f28,41c256a7,41083a6c,c13d5539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c3cff,c001f401,408f3fc0,c02a30b2,3dd97565,3efaf81c,bea2ef59,418ec926,c0ba9ff5,40e7a10a
c1023415,40894ac2,c1207ab4,c0914cd9,bfcbf4de,3ecd3ad8,bdb58368,c06d8614,419cb411,c04ac9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc9bc0,c113ae55,c144c8be,401bbb21,be4a7987,bfc6cf55,3f096a2b,42296321,4180aa13,c129dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
