# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6622d7,3c250d2f,be046e6b,bfc78f04,3a6843ee,3fc8f6fc,3edd39ff,3ef5c28f,3e5f3b64,3f124dd2,be643422,3c250c78,be040ffd,bf7ff524,3a6843ec,3f7ff931,3ed66826,3eec6e51,3e5d77d1,3f0a780b,3f798fdf,3f7ffcac,3f7ddcb3,3c4098c0,3f7ffff9,3a4a2000,3f6878f0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dfd,3f09e1d9,3eefd2a4,3ebcd062,3ebd8faa,3e834247,3eb52a73,3eae62a1,3e8fc515

# JACOBIAN - 9 x 10
bb0c56d4,3bf9b382,3b39ee18,bbbd8444,3affab2d,3ac8ada9,3ac825cb,3f38e038,3ea80c81,3f1e28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b63c,3f56abca,3fcea383,3edeae08,3b1962d0,bd3cc5d6,bd206678,405dee29,3f2f7a49,4047cc50
3ff4ac45,402c5d52,3f887913,3f543c6d,bcd8dc96,bd37de20,bca433b0,408c02b9,bfa9885d,40fee6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b114,bea68b0e,c083cda9,bee00f50,3d307038,3d18e560,bd018ddc,bfb8dd42,40be06fa,3fb0529c
3f4b3532,bd8d410c,3f10fd9f,bcda1a40,3cea7a60,bc8cfcc0,3fb70695,3fa54afd,bf65e98c,bf4994c8
c017f9d8,bf4c7c14,3e251098,beb0b4bb,bb73cc00,3c69da04,3d966c63,40301525,40a497aa,c0c73e22
3ec9a8cd,3f015956,3f52d0be,bf2e87a5,3e086c14,bea94367,bf275c5c,3fcacf34,be4a587a,40320e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58b78c,3f2904e4,3e010e7f,bd7b0160,bcfbafe2,3d0fc41e,bc59d3e8,3ef102d4,be4a9dc0,40d4e511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ce59,c079ee31,4035683f,4017e22a,bed08ae7,bf54a638,3c02df80,407e5629,bfaa61bd,c0e56a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68ee20,bf63834d,3d88fa40,3d357148,3d3e4b87,bbd3dd7c,bd24217b,4169db84,40b7a4e6,40cfe0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd3490,c020d717,3f5e6ff1,3e2c7b80,bdb50985,3d33b66a,bb7c9890,408144ed,407e2261,c0fd6cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81f863,c016222e,bfc1c44d,405eda2f,3e638b4b,bde49dd6,3d14b391,bf86d646,3f14df6c,c0f17716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c8e7a,bfa73214,bf797c91,3ef538aa,3dd7c3dc,3dc9f5be,3dcf0dec,414ea54c,40dd90ca,40adb9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb292fe,3f5f494a,c01320a5,be07871d,3cbf1a34,3df11ac7,3b953bc0,bfa35a22,4014414c,bf90e372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d2a8,bfac3c54,bb3bea00,bfaf0b46,3de1e245,3efabf69,3f22654c,3f9ab295,3f80a61c,bf597fe9
bee6e946,c014087c,bedf4472,3f9c7c77,bde3afbf,3c030700,bd7b4199,40042e9e,3fe03350,c0fb3769
bfcd5e54,c01e9bdc,bf624f7b,4067c866,3f2f727b,be36acfc,bdea75a5,c021d9bd,3f87ef49,c10206c4
bf3084b1,3ff4eaa4,bf2363ac,bf2624be,be9eb4b9,bdd3532a,c07a5105,bf21805c,3fbe6622,40342ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e445d,40756078,4096ca50,c062879c,bdd49cac,bda5c861,bc8edbe4,402a24fe,c0c2bf68,411a75c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c7a8,405d4ff5,c06ea1cc,c044dc00,bea7c51d,3e75b359,3da01e8b,c08fbf51,407c965c,40c7d21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c1778,3f4b3714,4070f1d7,bf36fcf9,bd8847e2,3e273de3,bd8d9d22,403dfd44,c03ede76,406cc898
bf986dd7,bec4e900,bf05c834,3f308745,3f8e41e1,c0357a86,4037a590,bfc4a7a5,3fb2ca01,c01e5a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70d94,c095f8a1,410ea3c9,403b58b7,3dc70b04,be8a9edf,be75cd9b,40fb26c2,c1142e4c,c0a22c4b
3fb77b11,c0137dde,3f0797d9,4022cf6d,3de49a17,3d8ea2cb,3d9ab0ff,3f8637cb,c01d092a,c104cec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d446078,3dd0ad85,3b7c1aa0,3d2e9610,bab516b0,3d867e51,bc9a4b9e,c0ad9f38,bfed681c,40b43bd4
bebf346a,bd41f080,c0010cbf,3f87a2b2,bec84523,3fd5a729,3fbbd95e,c04bafe2,bf3abe00,3e7d5b50
bf3d01c5,c0196637,beba1373,3eb5f24d,3cf33161,3ddf65e8,bda06c4d,412dfee4,40bbbcb7,c085e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93fad9,4049bc52,c02063b7,c00d1d3f,bf0efaad,3d090900,be3e20dc,bfa43da1,3f8366e8,40feb003
bf249d21,3f2c0229,bf1f4ac1,3e768dad,bd56f1bc,bea4ce4c,40616cef,c0780d92,bf2a923b,bdcd1510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc06ce,3f92bb0b,c0718ab5,bfa527d5,bdf0502b,3df89036,3b1155e0,3f9c165c,4001622b,3ff0cbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69967,3fb1fd83,bfe35283,bd8deae0,3ee85b30,3e0130e4,bf925a02,c07ce074,bf8abc00,403b8b2b
bf17923f,3dc9c6fa,3ca06afd,3e018a71,3d21d2f6,bc9fc394,3d0d17b2,4141e7a8,40d9ec48,40b62a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077911f,bea12c9e,409c521a,3fa891a6,bdbd44a0,3dc60365,3e1eaa23,4155ec13,bfe0f200,407a167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0172702,3f1620a4,bf91b768,bfd5bc4b,be97e265,3f4e7047,bf95a6cb,3f2d2ff8,40820496,400a22cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24cbc,beaedbd2,bfa18ff1,bead7d76,3f1a62a2,bd89ae69,bf5d5e74,3f2ae44a,4003cb6e,bd45d764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fd0ea,bf434eed,bf37bbba,be541248,3d83ee1b,3dc751bb,3dc05db9,405c4b77,3fc021a1,c0ff88ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d6ec,c0919e62,3fab0b06,3f8b0fac,3d3b33d1,3c087bd0,3ca07d30,bf1c4478,c0540571,c1371815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06dbd3,bfd35e0e,bd9c9ae8,3e2c881b,3d3f760e,3bf54590,bdca237c,c01c51ab,bf8cb7eb,c047501c
c00fc444,bfee1dd6,c029c1b5,406d9882,be29d5c4,3f51c67e,be1209d2,c006a3be,4037d598,c0eeb691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e32d,c0675530,3e2986fe,3dc83e48,bb45fe20,bd8785fd,3da88c5b,409ab5d6,c0b4ec71,bfd531e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88954c,bfd5b208,bf892a85,3f1d8a7f,3de369a9,3e3a4cb8,3d53d176,4152c64e,40e4c6d9,4067947d
beef05ca,bfdc662f,3fb6685d,3edbea64,3fa93e01,3f6b150c,3f55cada,409f3198,3f919fa8,bfb521c8
bf912045,bfb8672f,bf880b2f,3edefc5b,3d8b6b00,3e3b0846,3d8435b6,4144554a,40dc8fa3,407c9a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06646e,c0464028,bc8d2600,4034d5d9,be8c2087,3f215c44,3fd6ad43,bf2ea751,3eee2618,c0dcdb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf654,bfae582d,c05c70e6,403c78ad,3cc496e0,3efb05a0,3e592e2c,c049b8c7,404c5fce,c0ba30e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f4aa,c0782609,40aaa22f,40a4f305,bf57c8c6,bf3dc8d8,beb45cfa,be3fb950,c0bfab37,c106d1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05fb6e,404ca3f8,bfb2a579,bff5706b,3cba99b4,3e2ba9be,3de8a174,c0f4f231,bfe5950a,406d7645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a9b4,3fbd43d0,c0165820,3f405730,3b99d720,40359b07,3f8edd83,c1266981,bebfb54c,3f23c21e
3fc3b8a4,3f39f1a2,bf04f883,3e46272d,3dbbac0f,3db2403a,bd87f495,c0aff3b9,c0808ad6,40979b18
3c3b0d68,bfe4bff4,bef22926,3dbb672f,3cf478f4,3dd1abc7,bd8f473f,41418c2c,40b35b93,bdd3a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3201e,bf6a30a6,c008c337,3fbebce3,3c6156f9,bd521648,bc854352,3ebd4257,40487493,c0a9606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a6b9,bfe2fb22,bf7fdd6c,3f0bf969,3da4a856,3e857472,3d09435a,414ab20f,40da12bf,4008af35
bea751b4,bf987a15,3f844bd0,bd57deac,c00b8f60,3e9a8c67,bfd5e783,400ba6e5,3f605853,c000833c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2040,be9d01d5,bf55f55c,3f321efd,bea6bbd8,c043533c,3e29c614,c02f7193,3f9cf31d,bf3a3f14
3f99467c,bea6990b,3f2998f0,3d4d121a,3d4ef3eb,3d0355f7,bd2f4897,412996d0,4020c3ce,40c6fb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7458fd,bfce6987,bfa106c0,be80122e,bd8c353a,bd4237ec,3d9b26f7,414937b7,40ef3d9d,401acaa9
bfa766de,3db61324,bf582687,bfb03ff2,bfd68b6d,3c0ac5b0,bedb916e,3f809659,4000d0b1,3ffeccb8
3e22fb88,40078d7e,3f565ce1,bf9e4b60,3c8efb0c,3bda7860,3cf6b79e,3f77d0b0,3e8c01c4,40ea6fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9acd24,402768cf,3f957766,3f043f1d,3cd8314e,3e5ce954,3dd08a64,c1886e0b,c10705e8,3fb65201
3f7ff507,3f3fde69,be0c988a,3e8a037a,bd48d3f5,3d9a809e,bcfeb265,3f9dcb1d,be5f99e0,c0b3a591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00b50,be97d1d7,c01e89f8,bfcef4c8,be5a0fd3,be1ad6c1,3dc224d8,4106a25e,40e9c5ce,403cbefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165559,3dccfb5a,bd7e909c,3d218610,bd96de1d,bcb0f682,3bf9a6c6,400e8925,3ee864b8,410219b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5d5ce,c002845c,c035ffd0,403282ed,bd401a7e,3e96d56b,3e348039,bfd11de6,4022d970,c0dc84f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc57790,bfe8f7f3,3f430485,bf1267a3,beb9fe59,3fbe4a6c,3f84b9d6,412b976c,40144ad1,3f0edad0
bf59a2e5,bfa3bdd4,bfab6b58,404ac349,3dea7856,3f5a709e,bd024dea,c09835f4,bf55e3e2,c0bc9b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a0ec,400130e6,c0312f65,3c3e4120,bd280a45,be7a9f03,3c96be44,bfd78119,404b89be,4003b99f
40886003,bf5e7c48,40ad6bb1,c040e758,bcc6cc74,be7b6881,bd46a45a,411e74b9,c04e44d4,3ff34c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045a005,400a4e59,3ecdfd80,ba433200,bde2fcab,3a4acd00,bcc85a3e,c0a30738,40633221,4047dbee
c0113a14,bfd64cba,c047285b,bcbb3888,b9ee1d00,3bc139a0,bce72f54,41239e53,41038fbb,be97e43b
4028f79a,c018f384,be9a4314,be684cec,bcb971fc,bd4d385a,3d0be7ec,40691eb1,c0738d98,c0115648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94369c,3e945857,bec75ef4,3ee85e4f,be6d9e19,bf2b836e,bf4682b3,3f0a5d70,bf9164cd,bf3e1cdd
bf8b6ec3,bfe3584e,c00572a8,3f2d7342,bc22796a,3da7ff65,3dedd16d,3e4c42ec,3f86fc4e,c0a0cb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132434,3fb6114a,be52e0cc,be01188c,bc9b19aa,3e807106,bb18a480,3fc71644,c066b36d,c02284a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dade6a0,3ea7910b,4009bb2a,3e8ba876,3e0a185e,bd50f600,3c83bc71,40250fea,3fa8050d,bfdaa5a5
4097da6e,3f604098,bf0abf9d,bf6fdfe3,bcc8963a,3e051d2d,be21605b,40944bc6,c0c4e24c,3e8abe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a2d5,3ee1de25,bf1de10b,be91c28b,bd03a879,3d17d532,bd551e7e,c089bfd4,40ba8e11,c011773d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0865,c0770c89,3fc35c01,4051a326,bc1c4340,3f60bd39,be913927,40b3ff79,bfa4a6f8,c0d0244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ea3b,c05755af,bf1829dd,4078a2c7,be751265,3f3da2f4,3e10674b,3f51e92f,3f988788,c10c0835
bfde791a,bfb856bb,c0045131,bf3d0af3,be8a0123,bf038bb7,bf254bbf,411c67c9,40edfa21,3e44ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb839e,403eb0c1,bfd5328f,bfe3dd1b,3ea20a00,bd828896,beb7c74c,c0e4d08d,be856669,408ce757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d0a40,4011e475,3fa2153b,3f0dd552,bd1adcae,be3ab494,3e2d6285,408fe92a,40226b12,410079a2
bf8ade36,bfe07292,3b633600,3fcf4d6d,bf0b446c,bee0082a,3f023145,3d508b50,3f16aaf7,c038c555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7195,402661a0,c03fef83,c03f714b,bdca0d50,be107c89,be0e01ea,bfcc6479,4078c991,40c60bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2024c0,c040fd21,3f056d40,c0056797,bcd3e51e,be8daabf,baa08d80,3fbd3e66,3d5f45c0,c1070df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e464,bfc62057,bfb43875,bc684cc0,3e89368f,beb1b1ea,3b4078c0,40df5f86,4087f3e8,bf8498fc
bf3b6da5,be2bd140,be4110fe,bf6a794a,3e0e13c3,3e00100e,3f0e9e39,bee3a716,3d744360,3fb6ca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac724,bf62feca,bf26b641,3fc0423a,3f4c1520,3e160538,bd9fd468,c05eb2b4,bf836042,c0707ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5f64,bdb2b03c,3de83af8,3eafffff,bde3cc65,bca58690,3e0e3920,bfd7f0cd,be0fa0a2,40410762
c010655f,4029ed3c,c06aea4d,c005c49a,3d7b290e,3d5ea1f6,be01980f,bf86cae4,4097528f,409b32a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc42c,3e6977d0,c051b50a,4007f238,3dd90e14,3f88ff26,3dbea945,c0ba0d9c,3f5569a4,c026720f
bfcf68eb,3e64b446,bf9ede58,bf3ba7e9,bf855de3,3e9988ef,bd254b88,3f58173f,4030c087,3fbeb7c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032a271,bf0db740,3f6f5c76,3f35d6f2,3e257655,3e914145,3e978a52,bea53c50,40914e23,c10bcd0d
40d2ae54,c0654ce7,41041aff,bfdf9904,bd66222e,be14214c,3f4b6814,41239189,c0eac0e5,c035d246
c14f1bb7,c037b06b,c1755dba,408cf4cc,bf81f4cf,3fa6ec4e,bf97f81e,c00e9049,41a9e2a0,c11fa3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9956d,3fa35f4e,3fdbdead,beb22d6b,3e9b4e0e,bf0c42f1,3f067c0c,40eead24,3f699472,4131862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105a992,c1011e28,c1112898,40b5c438,bedfc09c,3da26233,be327c4f,411b5335,418ae2a1,c1800556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c6fd,c0aa3393,40f4aec3,c032f0d9,3e1ba2da,bea2b568,3baaf480,41d65984,3fca10aa,3fbe64e3
beb5ec40,be9d6b18,3f5cead6,be318940,bfd2112a,3f8c3b25,bfa6118a,4065b4fa,3f482a80,405502d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0865075,40c93854,c0ed8f6e,c0450dfe,be83b3a8,3fa960f9,401aadc9,c18884ce,401e124c,40d41ec1
c176e7bc,c0ebac31,c18f0089,40b4f757,be5b1f19,3e975886,bec85acf,413b001d,4201e42a,c174520f
