# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6611d5,3c2527bd,be047ef3,bfc78e56,3a674fac,3fc8f696,3edd3ccf,3ef5c28f,3e5f3b64,3f124dd3,be64238e,3c252706,be042062,bf7ffb77,3a674faa,3f7ffffb,3ed66ab5,3eec6e52,3e5d77d2,3f0a780c,3f7990d2,3f7ffcac,3f7ddc2b,3c40c12e,3f7ffff9,3a4a2510,3f68785a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e38,3f09e1e1,3eefd242,3ebccfde,3ebd8fc0,3e834462,3eb52cac,3eae6548,3e8fc82f

# JACOBIAN - 9 x 10
bb0cb630,3bf9b209,3b3a0708,bbbd877a,3affabfe,3ac8b29e,3ac8268a,3f38e047,3ea80c8c,3f1e28cc
3f28b7b8,3f56abbc,3fcea4c0,3edead12,3b196680,bd3cc5e0,bd206290,405dee34,3f2f7a50,4047cc59
3ff4b064,402c5d94,3f8878d7,3f543be8,bcd8dc9c,bd37e02e,bca42ef4,408c02be,bfa98865,40fee6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b261,bea68a5c,c083ccd8,bee0106a,3d307006,3d18e46c,bd0184f0,bfb8dd44,40be0700,3fb052a3
3f4b3681,bd8d43bc,3f10ffa8,bcda2de0,3cea7820,bc8d03a0,3fb706cd,3fa54b06,bf65e994,bf4994d0
c017faf2,bf4c7c74,3e251324,beb0b514,bb73ce40,3c69da1c,3d966cd4,4030152b,40a497b2,c0c73e2c
3ec9aaf4,3f015964,3f52d3a4,bf2e873e,3e086c4c,bea9432c,bf275d54,3fcacf39,be4a587c,40320e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58c36e,3f290511,3e0111e8,bd7b0698,bcfbae50,3d0fc8f6,bc59ca10,3ef102e4,be4a9de0,40d4e519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c9ac,c079ee9f,403567cb,4017e20b,bed08a9d,bf54a5b6,3c02f200,407e5632,bfaa61c2,c0e56a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68c9d0,bf63839d,3d88fc10,3d3570c8,3d3e4bae,bbd3d6ec,bd242518,4169db8d,40b7a4eb,40cfe0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd3acc,c020d763,3f5e70b6,3e2c7c90,bdb509a4,3d33b6da,bb7c6fc0,408144f1,407e226a,c0fd6cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81fb65,c016225a,bfc1c5a4,405ed9d6,3e638b4b,bde49d2c,3d14b2e6,bf86d64e,3f14df69,c0f1771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9426,bfa7323e,bf797c44,3ef537e0,3dd7c425,3dc9f7d2,3dcf0e6a,414ea553,40dd90d3,40adb9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29484,3f5f499e,c0132127,be07888a,3cbf1a46,3df11b86,3b956060,bfa35a2c,40144152,bf90e379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04c670,bfac3c94,bb3c4a00,bfaf0b01,3de1e1b2,3efabf5a,3f226668,3f9ab294,3f80a624,bf597fed
bee6f0e4,c01408c2,bedf4458,3f9c7c11,bde3afd0,3c0308bc,bd7b433c,40042ea2,3fe03358,c0fb3772
bfcd626c,c01e9c24,bf6250b6,4067c816,3f2f7278,be36ad30,bdea789d,c021d9c2,3f87ef52,c10206c9
bf30809e,3ff4eaee,bf236215,bf2623f8,be9eb456,bdd34e66,c07a51b2,bf218062,3fbe6627,40342cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e46a1,407560d7,4096cb6e,c062877c,bdd49bc4,bda5c652,bc8ed5b6,402a2504,c0c2bf70,411a75c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c656,405d503c,c06ea1ca,c044dc0e,bea7c520,3e75b37a,3da0210a,c08fbf58,407c9664,40c7d225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c187c,3f4b373b,4070f302,bf36fe19,bd884798,3e273e1e,bd8d9dfd,403dfd4d,c03ede7c,406cc8a0
bf987069,bec4ea0d,bf05c82c,3f30873e,3f8e41e9,c0357a96,4037a604,bfc4a7a6,3fb2ca0a,c01e5a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70cdc,c095f8d8,410ea3fc,403b586b,3dc70b2e,be8a9f22,be75d0d8,40fb26cc,c1142e52,c0a22c51
3fb77a70,c0137e0c,3f07984f,4022cefa,3de499e4,3d8ea2a0,3d9ab3e9,3f8637cf,c01d0930,c104cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d449e60,3dd0abc2,3b7d0c00,3d2e8e98,bab4faa0,3d86806a,bc9a49ba,c0ad9f3e,bfed682c,40b43bdc
bebf299c,bd41ec00,c0010cc3,3f87a1d8,bec8453a,3fd5a737,3fbbd99a,c04bafec,bf3abe02,3e7d5b64
bf3d0e98,c019668e,beba163a,3eb5f324,3cf33034,3ddf6456,bda06d4a,412dfeea,40bbbcbe,c085e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e252,4049bcb7,c02063d2,c00d1d16,bf0efa9b,3d09138c,be3e2048,bfa43dab,3f8366ec,40feb00d
bf2499ce,3f2c0272,bf1f478c,3e768af2,bd56ecdc,bea4ce08,40616dc4,c0780d9c,bf2a9243,bdcd151c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbff8a,3f92bb6a,c0718b45,bfa52874,bdf04fb9,3df890bc,3b115480,3f9c1660,4001622e,3ff0cbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68872,3fb1fdf3,bfe35377,bd8deb18,3ee85b85,3e01348e,bf925aa3,c07ce07f,bf8abc06,403b8b32
bf179a51,3dc9c40e,3ca04578,3e018c77,3d21d278,bc9fc96c,3d0d174e,4141e7b0,40d9ec50,40b62a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077901c,bea12d44,409c5192,3fa892f1,bdbd44e0,3dc6013e,3e1eaa5e,4155ec1b,bfe0f212,407a168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0172790,3f1620e6,bf91b106,bfd5bcb5,be97e268,3f4e707a,bf95a98c,3f2d3007,4082049a,400a22d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24f6a,beaedb8f,bfa18e42,bead7d74,3f1a627b,bd89b038,bf5d62af,3f2ae450,4003cb76,bd45d704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fbda4,bf434f22,bf37bc92,be54135e,3d83ee4f,3dc75379,3dc05ee6,405c4b7e,3fc021a9,c0ff88b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d3af,c0919e89,3fab0ba9,3f8b0f48,3d3b349e,3c088380,3ca077f6,bf1c4484,c054057a,c137181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06dfc7,bfd35e1c,bd9c9438,3e2c896a,3d3f7699,3bf56a00,bdca267a,c01c51b0,bf8cb7f2,c0475027
c00fc641,bfee1e49,c029c277,406d9838,be29d642,3f51c63e,be12092a,c006a3c2,4037d59e,c0eeb69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e2fd,c0675538,3e298384,3dc839d2,bb45f9b8,bd8786da,3da88e0e,409ab5dc,c0b4ec78,bfd531ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889b94,bfd5b24e,bf892aa2,3f1d8a12,3de369d8,3e3a4da7,3d53d00a,4152c656,40e4c6e2,40679487
beef1684,bfdc667a,3fb66a67,3edbea66,3fa93dec,3f6b14fb,3f55cf90,409f31a0,3f919fb0,bfb521cc
bf912627,bfb8676a,bf880b22,3edefba7,3d8b6b19,3e3b0905,3d843514,41445552,40dc8faa,407c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066e24,c046407e,bc8de200,4034d5b9,be8c1ff0,3f215d0e,3fd6ae0a,bf2ea756,3eee2610,c0dcdb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf7fb,bfae5876,c05c7171,403c7840,3cc49748,3efb05e7,3e592e56,c049b8cf,404c5fd6,c0ba30ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f37c,c0782680,40aaa238,40a4f2f8,bf57c8d0,bf3dc8de,beb45d88,be3fb938,c0bfab3f,c106d1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f409,404ca42a,bfb2a482,bff570ef,3cba9a18,3e2baa74,3de8a2f2,c0f4f23a,bfe59512,406d764f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a859,3fbd4410,c016581c,3f405609,3b99bf00,40359b1a,3f8ede04,c1266988,bebfb568,3f23c21e
3fc3bc7c,3f39f1da,bf04fafb,3e46251c,3dbbac24,3db2419e,bd87f4e8,c0aff3bf,c0808adb,40979b1e
3c385380,bfe4c072,bef22b82,3dbb684b,3cf4777e,3dd1aa0e,bd8f48cb,41418c32,40b35b9a,bdd3a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32155,bf6a30d9,c008c34a,3fbebc4c,3c615553,bd52168b,bc85452d,3ebd425c,4048749b,c0a96074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88acea,bfe2fb72,bf7fdd88,3f0bf8f2,3da4a86f,3e8574d7,3d094015,414ab218,40da12c6,4008af3b
bea75c76,bf987a5e,3f8450e3,bd57f288,c00b8f5f,3e9a8b88,bfd5eb13,400ba6ee,3f605866,c0008340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2201,be9d023d,bf55f665,3f321ee6,bea6bb94,c0435358,3e29c9d8,c02f719a,3f9cf328,bf3a3f17
3f99447b,bea69970,3f299a0e,3d4d0bea,3d4ef431,3d0356aa,bd2f4aab,412996d7,4020c3d4,40c6fb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746652,bfce69df,bfa1074c,be801138,bd8c3598,bd423a24,3d9b27d6,414937c0,40ef3da4,401acaae
bfa76854,3db615b4,bf581fb8,bfb03fec,bfd68b66,3c0ace50,bedb9831,3f80965e,4000d0b6,3ffeccc1
3e230e48,40078dbd,3f5664ac,bf9e4b93,3c8efb7c,3bda7bc0,3cf6ba0f,3f77d0c0,3e8c01d4,40ea6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ad370,40276900,3f9578cf,3f043e34,3cd832bc,3e5ceb3a,3dd08c9f,c1886e11,c10705ed,3fb65204
3f7ff1a9,3f3fdeae,be0c8d50,3e8a0295,bd48d3be,3d9a8276,bcfeb855,3f9dcb1e,be5f99d4,c0b3a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00ee4,be97d264,c01e8a7e,bfcef45a,be5a0fde,be1ad73c,3dc2251a,4106a263,40e9c5d7,403cbf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165533,3dccfce0,bd7e9f37,3d218910,bd96de74,bcb0fd38,3bf9c32c,400e8928,3ee864c0,410219bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5d9a8,c002848e,c036006c,40328275,bd401a12,3e96d55d,3e34808c,bfd11dee,4022d975,c0dc84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5751e,bfe8f82c,3f43023c,bf1266ba,beb9fe48,3fbe4a6b,3f84ba88,412b9773,40144ad6,3f0edace
bf59a4f6,bfa3be0e,bfab6c2f,404ac2fa,3dea77e8,3f5a70b2,bd024c14,c09835fa,bf55e3ed,c0bc9b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a178,40013115,c0312f2e,3c3e0580,bd280a94,be7a9ede,3c96bfd8,bfd78120,404b89c4,4003b9a4
40885ffb,bf5e7ca6,40ad6c06,c040e6ba,bcc6ca94,be7b67ea,bd46a5ae,411e74c0,c04e44da,3ff34c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459fb0,400a4e8c,3ecdff3a,ba423400,bde2fccc,3a4ac100,bcc85808,c0a3073e,40633229,4047dbf6
c0113d55,bfd64d1e,c0472944,bcbb2530,b9ee9100,3bc12320,bce73124,41239e5a,41038fc0,be97e43c
4028f60e,c018f3e2,be9a3700,be685078,bcb97344,bd4d38c4,3d0be743,40691ebb,c0738da2,c011564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943840,3e94582a,bec75e5d,3ee85d02,be6d9ed6,bf2b83f5,bf468380,3f0a5d72,bf9164d4,bf3e1ce2
bf8b71a6,bfe3585a,c0057357,3f2d72d8,bc2279bc,3da7ffd0,3dedcfe1,3e4c42e8,3f86fc53,c0a0cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401324b0,3fb611ab,be52dfd8,be011a30,bc9b189c,3e80716c,bb18a5e0,3fc7164d,c066b376,c02284ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daddd80,3ea791df,4009ba30,3e8bab56,3e0a186e,bd50f5e0,3c83be97,40250ff2,3fa80515,bfdaa5ae
4097db69,3f60406c,bf0abb53,bf6fe0fd,bcc894c4,3e051d46,be216191,40944bcc,c0c4e254,3e8abe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a384,3ee1df5a,bf1de09a,be91c1a5,bd03a804,3d17d878,bd5520c6,c089bfd9,40ba8e1a,c0117744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0278,c0770cf2,3fc356e2,4051a305,bc1c42c0,3f60bd25,be913b46,40b3ff80,bfa4a6fc,c0d02452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35f4aa,c0575603,bf182bd8,4078a26c,be7512d6,3f3da28f,3e1067b6,3f51e932,3f988790,c10c083b
bfde7e42,bfb85723,c00451c7,bf3d0a10,be8a0115,bf038bea,bf254bfa,411c67ce,40edfa2a,3e44ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb7e94,403eb10e,bfd5314a,bfe3dd6a,3ea20a54,bd828280,beb7c953,c0e4d094,be856678,408ce75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ce9f0,4011e49a,3fa2153c,3f0dd54a,bd1adcb2,be3ab476,3e2d63f4,408fe92f,40226b1a,410079a7
bf8ae1a5,bfe07302,3b6a0800,3fcf4caa,bf0b447e,bee0090c,3f02351b,3d508bf0,3f16ab08,c038c55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7146,402661d1,c03fef44,c03f716a,bdca0c6a,be107b14,be0e03cb,bfcc6482,4078c99c,40c60bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20af38,c040fd58,3f056f7c,c005677f,bcd3e270,be8da9f6,baa09d40,3fbd3e6a,3d5f4580,c1070df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70ec4a,bfc620bc,bfb4399c,bc683a40,3e893680,beb1b26d,3b40c560,40df5f8f,4087f3ed,bf849900
bf3b6f1b,be2bd0a8,be40e4d8,bf6a7a84,3e0e13e0,3e001036,3f0ea01c,bee3a6fc,3d7443c0,3fb6ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac62a,bf62fee4,bf26b930,3fc0418c,3f4c152e,3e1606bc,bd9fda70,c05eb2be,bf836046,c0707edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd59a5,bdb2b3e0,3de83970,3eafffd1,bde3cca4,bca58a48,3e0e3ada,bfd7f0d2,be0fa09a,4041076a
c010648c,4029ed6c,c06aeabf,c005c48c,3d7b2a28,3d5ea87a,be0197ae,bf86cae9,40975294,409b32a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc3f8,3e69786c,c051b594,4007f1e3,3dd90d51,3f88ff35,3dbeaaf6,c0ba0da4,3f5569a6,c0267216
bfcf69f2,3e64b4d2,bf9eda46,bf3ba8ba,bf855dd5,3e998940,bd254464,3f581748,4030c08f,3fbeb7cd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032a449,bf0db746,3f6f60b4,3f35d610,3e257678,3e914236,3e978ab8,bea53c70,40914e2c,c10bcd16
40d2ae8a,c0654d32,41041ac2,bfdf97c7,bd6620a8,be141f64,3f4b69a6,41239192,c0eac0f2,c035d24e
c14f1d5a,c037b0a1,c1755dcc,408cf43b,bf81f4e1,3fa6ec3c,bf97f89e,c00e9050,41a9e2a8,c11fa3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99742,3fa35f75,3fdbddfa,beb22cf6,3e9b4e1f,bf0c42f4,3f067d52,40eead2f,3f699474,41318636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105abf7,c1011e58,c11128fa,40b5c3ce,bedfc0b2,3da261a1,be327d4e,411b533d,418ae2a8,c180055d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c4e8,c0aa33d0,40f4afd6,c032f080,3e1ba36a,bea2b4ec,3baa6150,41d65990,3fca10b6,3fbe64f6
beb5f3b8,be9d6ae8,3f5cf7dc,be319120,bfd2113c,3f8c3b29,bfa612f7,4065b4fe,3f482a88,405502e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864e38,40c938a1,c0ed8f45,c0450e54,be83b31c,3fa9615e,401aae45,c18884d6,401e1254,40d41ecb
c176ea94,c0ebac8a,c18f0140,40b4f72e,be5b2030,3e975744,bec85ed3,413b0025,4201e432,c174521c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
