# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be663078,3c250de7,be04607f,bfc78f02,3a682225,3fc8f6fc,3edd3a26,3ef5c28f,3e5f3b64,3f124dd3,be64416c,3c250d30,be04022f,bf7ffb7b,3a682223,3f7ffffb,3ed6684a,3eec6e52,3e5d77d2,3f0a780c,3f798f1d,3f7ffcad,3f7ddd26,3c406b2f,3f7ffff9,3a46f510,3f6878e8,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e43,3f09e214,3eefd2e6,3ebcd080,3ebd8fc1,3e83428b,3eb52b30,3eae636c,3e8fc5d1

# JACOBIAN - 9 x 10
bb0c0a74,3bf9b38a,3b39d930,bbbd8455,3affab63,3ac8adbb,3ac825de,3f38e047,3ea80c8c,3f1e28cc
3f28b518,3f56abd4,3fcea288,3edeae0f,3b196340,bd3cc5e0,bd206654,405dee34,3f2f7a50,4047cc59
3ff4a908,402c5d5b,3f887950,3f543c73,bcd8dca0,bd37de26,bca43378,408c02be,bfa98865,40fee6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b013,bea68b10,c083ce64,bee00f5b,3d30702b,3d18e56a,bd018d60,bfb8dd44,40be0700,3fb052a3
3f4b343c,bd8d412c,3f10fbf6,bcda1a20,3cea7980,bc8cfca0,3fb7069c,3fa54b06,bf65e994,bf4994d0
c017f902,bf4c7c20,3e250e80,beb0b4c4,bb73cbe0,3c69da0c,3d966c70,4030152b,40a497b2,c0c73e2c
3ec9a71d,3f01595a,3f52ce5f,bf2e87ab,3e086c26,bea94371,bf275c6e,3fcacf39,be4a587c,40320e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58ae10,3f2904eb,3e010bac,bd7b0180,bcfbafae,3d0fc430,bc59d388,3ef102e4,be4a9de0,40d4e519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d21e,c079ee3d,403568ac,4017e230,bed08ae4,bf54a641,3c02e000,407e5632,bfaa61c2,c0e56a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e690b4a,bf638358,3d88f8ce,3d357158,3d3e4b94,bbd3dd8c,bd2421b1,4169db8d,40b7a4eb,40cfe0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd2fa0,c020d720,3f5e6f60,3e2c7b88,bdb5098e,3d33b671,bb7c9680,408144f1,407e226a,c0fd6cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81f604,c0162236,bfc1c33c,405eda37,3e638b55,bde49de0,3d14b390,bf86d64e,3f14df69,c0f1771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c89f9,bfa7321a,bf797ce5,3ef538b4,3dd7c3f2,3dc9f5c4,3dcf0dfc,414ea553,40dd90d3,40adb9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb291d1,3f5f4956,c0132044,be078724,3cbf1a48,3df11acd,3b953dc0,bfa35a2c,40144152,bf90e379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04dc58,bfac3c5c,bb3b9800,bfaf0b4d,3de1e223,3efabf72,3f226561,3f9ab294,3f80a624,bf597fed
bee6e342,c0140884,bedf449c,3f9c7c7c,bde3afc8,3c0306f6,bd7b41bd,40042ea2,3fe03358,c0fb3772
bfcd5b1c,c01e9be4,bf624e85,4067c870,3f2f7281,be36ad08,bdea75d4,c021d9c2,3f87ef52,c10206c9
bf3087fb,3ff4eaaf,bf236512,bf2624c2,be9eb4ae,bdd35346,c07a5117,bf218062,3fbe6627,40342cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e4297,40756083,4096c96a,c06287a4,bdd49c92,bda5c85c,bc8edb94,402a2504,c0c2bf70,411a75c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c8c3,405d5000,c06ea1de,c044dc08,bea7c525,3e75b364,3da01eb8,c08fbf58,407c9664,40c7d225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c16b2,3f4b371a,4070f0f0,bf36fd04,bd8847d6,3e273de8,bd8d9d32,403dfd4d,c03ede7c,406cc8a0
bf986bd0,bec4e90d,bf05c840,3f30874c,3f8e41e6,c0357a8e,4037a59c,bfc4a7a6,3fb2ca0a,c01e5a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70e36,c095f8aa,410ea3aa,403b58be,3dc70b10,be8a9ee9,be75cdd0,40fb26cc,c1142e52,c0a22c51
3fb77b9e,c0137de6,3f079785,4022cf73,3de49a19,3d8ea2ca,3d9ab12d,3f8637cf,c01d0930,c104cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d442ea0,3dd0ad80,3b7b4fc0,3d2e95f0,bab511e0,3d867e5a,bc9a4b94,c0ad9f3e,bfed682c,40b43bdc
bebf3d2a,bd41f080,c0010cc4,3f87a2b3,bec84528,3fd5a734,3fbbd968,c04bafec,bf3abe02,3e7d5b64
bf3cf78b,c019663f,beba112a,3eb5f258,3cf33136,3ddf65ef,bda06c60,412dfeea,40bbbcbe,c085e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be940e86,4049bc5c,c02063af,c00d1d44,bf0efab1,3d090918,be3e20ec,bfa43dab,3f8366ec,40feb00d
bf249fd6,3f2c0232,bf1f4d80,3e768da6,bd56f144,bea4ce4e,40616d06,c0780d9c,bf2a9243,bdcd151c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc0cb0,3f92bb14,c0718a4c,bfa527dc,bdf05020,3df89042,3b115600,3f9c1660,4001622e,3ff0cbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a700,3fb1fd8e,bfe351c6,bd8deae4,3ee85b45,3e0130e4,bf925a13,c07ce07f,bf8abc06,403b8b32
bf178bd4,3dc9c6f2,3ca08aac,3e018a79,3d21d2e2,bc9fc3b0,3d0d17b8,4141e7b0,40d9ec50,40b62a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407791fd,bea12cb0,409c529a,3fa891ae,bdbd44b0,3dc6036f,3e1eaa29,4155ec1b,bfe0f212,407a168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017269a,3f1620ab,bf91bcd4,bfd5bc55,be97e26b,3f4e704f,bf95a6f6,3f2d3007,4082049a,400a22d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24aa2,beaedbd5,bfa1916d,bead7d80,3f1a62a2,bd89ae6c,bf5d5eb7,3f2ae450,4003cb76,bd45d704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fe054,bf434ef6,bf37bb14,be541253,3d83ee29,3dc751c5,3dc05dd2,405c4b7e,3fc021a9,c0ff88b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d989,c0919e69,3fab0a8a,3f8b0fb0,3d3b33ff,3c087bc0,3ca07cfc,bf1c4484,c054057a,c137181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d8b6,bfd35e15,bd9ca0ba,3e2c8822,3d3f7633,3bf54590,bdca23ac,c01c51b0,bf8cb7f2,c0475027
c00fc2b6,bfee1de1,c029c120,406d9889,be29d5da,3f51c688,be1209d0,c006a3c2,4037d59e,c0eeb69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e367,c067553b,3e298a00,3dc83e4c,bb45fd38,bd878604,3da88c78,409ab5dc,c0b4ec78,bfd531ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88904e,bfd5b213,bf892a77,3f1d8a84,3de369b9,3e3a4cc0,3d53d171,4152c656,40e4c6e2,40679487
beeef88c,bfdc663a,3fb666b0,3edbea6e,3fa93e05,3f6b1516,3f55cb24,409f31a0,3f919fb0,bfb521cc
bf911b9a,bfb86738,bf880b45,3edefc62,3d8b6b0a,3e3b084c,3d8435b3,41445552,40dc8faa,407c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065cae,c0464031,bc8c8800,4034d5e0,be8c207b,3f215c50,3fd6ad56,bf2ea756,3eee2610,c0dcdb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf50e,bfae5834,c05c7082,403c78b4,3cc49700,3efb05aa,3e592e34,c049b8cf,404c5fd6,c0ba30ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f5a7,c0782616,40aaa234,40a4f30c,bf57c8d2,bf3dc8df,beb45d14,be3fb938,c0bfab3f,c106d1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060166,404ca402,bfb2a657,bff57075,3cba99d4,3e2ba9c4,3de8a192,c0f4f23a,bfe59512,406d764f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001aad2,3fbd43da,c0165830,3f405736,3b99d2c0,40359b0e,3f8edd90,c1266988,bebfb568,3f23c21e
3fc3b59a,3f39f1a9,bf04f67b,3e462732,3dbbac18,3db24040,bd87f49f,c0aff3bf,c0808adb,40979b1e
3c3d3ca8,bfe4c001,bef2273c,3dbb6737,3cf478b6,3dd1abcd,bd8f4759,41418c32,40b35b9a,bdd3a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31f36,bf6a30b4,c008c332,3fbebcec,3c6156cd,bd521652,bc854372,3ebd425c,4048749b,c0a96074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a1cd,bfe2fb2c,bf7fdd68,3f0bf96f,3da4a862,3e857478,3d094337,414ab218,40da12c6,4008af3b
bea74928,bf987a1c,3f84479b,bd57df04,c00b8f64,3e9a8c72,bfd5e7be,400ba6ee,3f605866,c0008340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf1ee3,be9d01dd,bf55f48c,3f321f06,bea6bbd2,c0435344,3e29c656,c02f719a,3f9cf328,bf3a3f17
3f994820,bea69915,3f29980f,3d4d1218,3d4ef3fd,3d0355fd,bd2f48bb,412996d7,4020c3d4,40c6fb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf744e5f,bfce6990,bfa10658,be801230,bd8c354c,bd4237ee,3d9b270a,414937c0,40ef3da4,401acaae
bfa765b9,3db61320,bf582c61,bfb03ff9,bfd68b74,3c0ac600,bedb91d6,3f80965e,4000d0b6,3ffeccc1
3e22ecb0,40078d84,3f565663,bf9e4b68,3c8efb10,3bda7870,3cf6b7ca,3f77d0c0,3e8c01d4,40ea6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac825,402768d8,3f957642,3f043f1e,3cd83194,3e5ce95e,3dd08a8c,c1886e11,c10705ed,3fb65204
3f7ff7cc,3f3fde75,be0ca202,3e8a037f,bd48d3f4,3d9a80a6,bcfeb2c8,3f9dcb1e,be5f99d4,c0b3a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00882,be97d1de,c01e8992,bfcef4ce,be5a0fdb,be1ad6c8,3dc224e4,4106a263,40e9c5d7,403cbf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165582,3dccfb78,bd7e845a,3d21861c,bd96de30,bcb0f680,3bf9a85a,400e8928,3ee864c0,410219bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5d2ca,c0028463,c035ff5a,403282f3,bd401a72,3e96d56e,3e348044,bfd11dee,4022d975,c0dc84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc57993,bfe8f7fe,3f430682,bf1267aa,beb9fe60,3fbe4a73,3f84b9e4,412b9773,40144ad6,3f0edace
bf59a14b,bfa3bddb,bfab6ab1,404ac350,3dea7854,3f5a70a6,bd024dce,c09835fa,bf55e3ed,c0bc9b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a082,400130ed,c0312fa0,3c3e40a0,bd280a4f,be7a9f0e,3c96be60,bfd78120,404b89c4,4003b9a4
40886014,bf5e7c56,40ad6b78,c040e75e,bcc6cc2a,be7b688c,bd46a46e,411e74c0,c04e44da,3ff34c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045a055,400a4e60,3ecdfc18,ba433000,bde2fcba,3a4acc00,bcc85a36,c0a3073e,40633229,4047dbf6
c0113783,bfd64cc5,c04727a4,bcbb3818,b9ee2d00,3bc139a0,bce72f6c,41239e5a,41038fc0,be97e43c
4028f8e4,c018f38d,be9a4d54,be684cf0,bcb9721c,bd4d3860,3d0be7e9,40691ebb,c0738da2,c011564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943555,3e94585a,bec75f85,3ee85e58,be6d9e30,bf2b8376,bf4682c6,3f0a5d72,bf9164d4,bf3e1ce2
bf8b6c7d,bfe35856,c0057222,3f2d7348,bc227982,3da7ff6d,3dedd162,3e4c42e8,3f86fc53,c0a0cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401323dc,3fb61154,be52e1b0,be011894,bc9b1998,3e80710a,bb18a4b0,3fc7164d,c066b376,c02284ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadedf0,3ea79118,4009bc08,3e8ba884,3e0a1865,bd50f602,3c83bc9d,40250ff2,3fa80515,bfdaa5ae
4097d9b0,3f60409f,bf0ac348,bf6fdfee,bcc8960a,3e051d33,be216071,40944bcc,c0c4e254,3e8abe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a252,3ee1de32,bf1de176,be91c292,bd03a86a,3d17d53e,bd551ea2,c089bfd9,40ba8e1a,c0117744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0d2c,c0770c96,3fc36065,4051a32e,bc1c4300,3f60bd3e,be913947,40b3ff80,bfa4a6fc,c0d02452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e1eb,c05755b8,bf182840,4078a2cf,be75127e,3f3da2fd,3e106754,3f51e932,3f988790,c10c083b
bfde7508,bfb856c5,c00450be,bf3d0af8,be8a012a,bf038bbd,bf254bca,411c67ce,40edfa2a,3e44ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb87b2,403eb0cb,bfd533b2,bfe3dd23,3ea20a13,bd82889c,beb7c76e,c0e4d094,be856678,408ce75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d2410,4011e47c,3fa21546,3f0dd557,bd1adcb2,be3ab49c,3e2d62a0,408fe92f,40226b1a,410079a7
bf8adb83,bfe072a0,3b5d7400,3fcf4d74,bf0b4471,bee00836,3f023181,3d508bf0,3f16ab08,c038c55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f71dc,402661a8,c03fefc6,c03f7152,bdca0d37,be107c90,be0e020a,bfcc6482,4078c99c,40c60bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fb5f8,c040fd2a,3f056b6a,c005679d,bcd3e4b0,be8daac4,baa08e40,3fbd3e6a,3d5f4580,c1070df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70de23,bfc62060,bfb4378a,bc684c80,3e89368f,beb1b1f4,3b407c30,40df5f8f,4087f3ed,bf849900
bf3b6c90,be2bd140,be413610,bf6a7957,3e0e13ca,3e001014,3f0e9e5b,bee3a6fc,3d7443c0,3fb6ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac806,bf62fed3,bf26b3d6,3fc04240,3f4c1529,3e160530,bd9fd4b4,c05eb2be,bf836046,c0707edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd640e,bdb2b05e,3de83c52,3eb00008,bde3cc76,bca58688,3e0e393e,bfd7f0d2,be0fa09a,4041076a
c0106610,4029ed44,c06aea00,c005c49e,3d7b293c,3d5ea1f4,be019810,bf86cae9,40975294,409b32a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc468,3e6977e1,c051b4a8,4007f23c,3dd90e04,3f88ff2c,3dbea961,c0ba0da4,3f5569a6,c0267216
bfcf6824,3e64b44a,bf9ee1d6,bf3ba7f4,bf855de6,3e9988f7,bd254b64,3f581748,4030c08f,3fbeb7cd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032a10c,bf0db748,3f6f58fe,3f35d6f9,3e257664,3e91414c,3e978a62,bea53c70,40914e2c,c10bcd16
40d2ae3c,c0654cf5,41041b40,bfdf990e,bd66221e,be142158,3f4b6832,41239192,c0eac0f2,c035d24e
c14f1a7b,c037b075,c1755dc4,408cf4d3,bf81f4d8,3fa6ec56,bf97f82c,c00e9050,41a9e2a8,c11fa3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9940a,3fa35f56,3fdbdf5b,beb22d75,3e9b4e17,bf0c42fa,3f067c26,40eead2f,3f699474,41318636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105a7b5,c1011e30,c1112855,40b5c440,bedfc0a9,3da26229,be327c6c,411b533d,418ae2a8,c180055d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c8b6,c0aa339e,40f4adf4,c032f0e3,3e1ba2f7,bea2b570,3baaed50,41d65990,3fca10b6,3fbe64f6
beb5e64c,be9d6b18,3f5cdff4,be3189c0,bfd21139,3f8c3b2e,bfa611a8,4065b4fe,3f482a88,405502e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086524d,40c93862,c0ed8faa,c0450e0b,be83b39e,3fa96104,401aadd8,c18884d6,401e1254,40d41ecb
c176e58e,c0ebac40,c18f0000,40b4f760,be5b1f4c,3e97588e,bec85b1b,413b0025,4201e432,c174521c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
