# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5eb,3c24ecb6,be049d7d,bfc78f26,3a67280c,3fc8f752,3edd3a08,3ef5c28f,3e5f3b64,3f124dd2,be640857,3c24ebff,be043eaa,bf7ff525,3a67280a,3f7ff931,3ed6682f,3eec6e51,3e5d77d1,3f0a780b,3f79925f,3f7ffcae,3f7ddb2e,3c4087c0,3f7ffff9,3a477000,3f6878ee,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dee,3f09e18f,3eefd1f8,3ebccffb,3ebd901b,3e83452a,3eb52cfe,3eae6631,3e8fc954

# JACOBIAN - 9 x 10
bb0d52d4,3bf9b567,3b3a34d8,bbbd83a7,3affac0c,3ac8a980,3ac825ce,3f38e038,3ea80c81,3f1e28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ba12,3f56abe5,3fcea6f0,3edeae3b,3b196730,bd3cc5d4,bd206678,405dee29,3f2f7a49,4047cc50
3ff4b70c,402c5d0b,3f887859,3f543c86,bcd8dcaa,bd37dc74,bca433a4,408c02b9,bfa9885d,40fee6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b476,bea68bee,c083cb43,bee00f1f,3d306ff1,3d18e630,bd018dc4,bfb8dd42,40be06fa,3fb0529c
3f4b3885,bd8d3dac,3f110352,bcda1660,3cea7840,bc8cf6e0,3fb70696,3fa54afd,bf65e98c,bf4994c8
c017fcad,bf4c7bad,3e2517cc,beb0b4a8,bb73ced0,3c69da04,3d966c66,40301525,40a497aa,c0c73e22
3ec9ae70,3f015947,3f52d8e3,bf2e87bb,3e086c48,bea943a2,bf275c5f,3fcacf34,be4a587a,40320e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d6d2,3f2904b2,3e011822,bd7b0054,bcfbadf9,3d0fc018,bc59d3d8,3ef102d4,be4a9dc0,40d4e511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c1f5,c079edb6,403566e1,4017e231,bed08a85,bf54a6ae,3c02df40,407e5629,bfaa61bd,c0e56a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e688e1b,bf6382f9,3d88ff40,3d35715c,3d3e4bab,bbd3e334,bd242185,4169db84,40b7a4e6,40cfe0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd44f1,c020d6c1,3f5e7201,3e2c7b4c,bdb509a0,3d33b617,bb7c9800,408144ed,407e2261,c0fd6cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf820044,c01621ff,bfc1c808,405eda42,3e638b40,bde49e74,3d14b393,bf86d646,3f14df6c,c0f17716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9d66,bfa731e7,bf797b98,3ef538d4,3dd7c425,3dc9f3fc,3dcf0def,414ea54c,40dd90ca,40adb9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb296f2,3f5f48f0,c0132205,be0786d5,3cbf1a40,3df11a28,3b953c20,bfa35a22,4014414c,bf90e372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04b288,bfac3c0b,bb3cf400,bfaf0b53,3de1e197,3efabf7a,3f226550,3f9ab295,3f80a61c,bf597fe9
bee6fd3e,c014082f,bedf440a,3f9c7c8c,bde3afc5,3c030592,bd7b41a2,40042e9e,3fe03350,c0fb3769
bfcd6909,c01e9b89,bf6252dd,4067c878,3f2f726d,be36ace0,bdea75ad,c021d9bd,3f87ef49,c10206c4
bf3079e4,3ff4ea55,bf235f0f,bf2624e8,be9eb43a,bdd35746,c07a5109,bf21805c,3fbe6622,40342ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e4a49,4075600f,4096cd6c,c06287a3,bdd49b8b,bda5ca11,bc8edbd6,402a24fe,c0c2bf68,411a75c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c41b,405d4fa9,c06ea1a8,c044dbfe,bea7c517,3e75b341,3da01e92,c08fbf51,407c965c,40c7d21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c1a13,3f4b36ea,4070f50b,bf36fcc0,bd884785,3e273db6,bd8d9d2a,403dfd44,c03ede76,406cc898
bf987490,bec4e7be,bf05c812,3f30874a,3f8e41e5,c0357a7e,4037a592,bfc4a7a5,3fb2ca01,c01e5a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70b98,c095f866,410ea447,403b58c8,3dc70b29,be8a9eaf,be75cda4,40fb26c2,c1142e4c,c0a22c4b
3fb77955,c0137dae,3f079916,4022cf86,3de499d3,3d8ea2eb,3d9ab109,3f8637cb,c01d092a,c104cec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d450408,3dd0afb1,3b7ec860,3d2e9784,bab4f4e0,3d867c97,bc9a4b9a,c0ad9f38,bfed681c,40b43bd4
bebf17c8,bd41f608,c0010cbb,3f87a2dc,bec8453b,3fd5a728,3fbbd95f,c04bafe2,bf3abe00,3e7d5b50
bf3d238e,c01965d4,beba1b46,3eb5f225,3cf32fff,3ddf6740,bda06c4e,412dfee4,40bbbcb7,c085e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ba10,4049bbe0,c02063eb,c00d1d47,bf0efa8f,3d090030,be3e20d8,bfa43da1,3f8366e8,40feb003
bf249445,3f2c01d7,bf1f418a,3e768e3e,bd56ec04,bea4ce92,40616cf4,c0780d92,bf2a923b,bdcd1510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbf394,3f92baa2,c0718c33,bfa527b6,bdf04f97,3df88fd3,3b1155e0,3f9c165c,4001622b,3ff0cbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb66c9c,3fb1fd05,bfe3551f,bd8deaf4,3ee85b89,3e012dca,bf925a04,c07ce074,bf8abc00,403b8b2b
bf17a77d,3dc9caa0,3ca00012,3e018a09,3d21d25e,bc9fbed0,3d0d17b6,4141e7a8,40d9ec48,40b62a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40778e5b,bea12bcc,409c5083,3fa89166,bdbd44ec,3dc60535,3e1eaa24,4155ec13,bfe0f200,407a167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017286c,3f16205c,bf91a528,bfd5bc38,be97e267,3f4e7023,bf95a6d3,3f2d2ff8,40820496,400a22cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb253c2,beaedc22,bfa18b08,bead7d78,3f1a626b,bd89ace0,bf5d5e81,3f2ae44a,4003cb6e,bd45d764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f9df0,bf434eb4,bf37be0a,be541211,3d83ee54,3dc7504b,3dc05dbd,405c4b77,3fc021a1,c0ff88ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83ce58,c0919e3a,3fab0cc0,3f8b0fc0,3d3b34b1,3c087590,3ca07d32,bf1c4478,c0540571,c1371815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e631,bfd35e07,bd9c87ae,3e2c87da,3d3f76a4,3bf526e0,bdca2387,c01c51ab,bf8cb7eb,c047501c
c00fc974,bfee1d56,c029c3c7,406d9891,be29d653,3f51c6bd,be1209d2,c006a3be,4037d598,c0eeb691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e291,c0675534,3e297cfe,3dc83f30,bb45f8e8,bd878543,3da88c60,409ab5d6,c0b4ec71,bfd531e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a5d6,bfd5b1be,bf892aca,3f1d8a95,3de369d2,3e3a4bf5,3d53d173,4152c64e,40e4c6d9,4067947d
beef31c6,bfdc65dd,3fb66e1b,3edbea64,3fa93de1,3f6b1520,3f55cae8,409f3198,3f919fa8,bfb521c8
bf912fbc,bfb866ef,bf880afa,3edefc7f,3d8b6b14,3e3b07a9,3d8435b4,4144554a,40dc8fa3,407c9a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067e08,c0463fc6,bc8f3d00,4034d5e2,be8c1fca,3f215ba4,3fd6ad47,bf2ea751,3eee2618,c0dcdb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cfa9f,bfae57da,c05c7257,403c78c3,3cc4973c,3efb056c,3e592e2d,c049b8c7,404c5fce,c0ba30e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f179,c0782584,40aaa234,40a4f309,bf57c8c5,bf3dc8d9,beb45cfa,be3fb950,c0bfab37,c106d1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e7d8,404ca3c5,bfb2a2a4,bff57053,3cba9a30,3e2ba92c,3de8a177,c0f4f231,bfe5950a,406d7645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a612,3fbd438a,c0165800,3f405769,3b99bbc0,40359afd,3f8edd85,c1266981,bebfb54c,3f23c21e
3fc3c2b7,3f39f162,bf04ff78,3e462798,3dbbac21,3db23f13,bd87f497,c0aff3b9,c0808ad6,40979b18
3c33da48,bfe4bf65,bef22fc1,3dbb66fc,3cf4773c,3dd1ad3f,bd8f4742,41418c2c,40b35b93,bdd3a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32339,bf6a307c,c008c35d,3fbebd04,3c6154ff,bd521615,bc85435e,3ebd4257,40487493,c0a9606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88b702,bfe2fac8,bf7fdd9d,3f0bf982,3da4a86b,3e857421,3d094352,414ab20f,40da12bf,4008af35
bea76e1c,bf9879c2,3f845a2b,bd57dad8,c00b8f5a,3e9a8d31,bfd5e78e,400ba6e5,3f605853,c000833c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf24d0,be9d0160,bf55f839,3f321f04,bea6bb81,c043532b,3e29c622,c02f7193,3f9cf31d,bf3a3f14
3f994122,bea69899,3f299c05,3d4d1352,3d4ef435,3d035566,bd2f489f,412996d0,4020c3ce,40c6fb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747c18,bfce6925,bfa10836,be801260,bd8c35a5,bd42360e,3d9b26fc,414937b7,40ef3d9d,401acaa9
bfa76aad,3db60fc8,bf5812fa,bfb03ff5,bfd68b5b,3c0abea0,bedb9181,3f809659,4000d0b1,3ffeccb8
3e232cc8,40078d37,3f5672f4,bf9e4b57,3c8efb8c,3bda7570,3cf6b7a3,3f77d0b0,3e8c01c4,40ea6fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9addb4,4027689a,3f957b57,3f043f4d,3cd8330c,3e5ce7c2,3dd08a6c,c1886e0b,c10705e8,3fb65201
3f7fec04,3f3fde20,be0c788e,3e8a03a9,bd48d3a7,3d9a7f18,bcfeb27b,3f9dcb1d,be5f99e0,c0b3a591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff014ab,be97d12c,c01e8b65,bfcef4df,be5a0fd9,be1ad65d,3dc224db,4106a25e,40e9c5ce,403cbefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1654e4,3dccf99a,bd7eba29,3d218574,bd96de7a,bcb0f0d4,3bf9a728,400e8925,3ee864b8,410219b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5dfe0,c0028427,c0360175,40328307,bd4019f7,3e96d579,3e348039,bfd11de6,4022d970,c0dc84f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc57106,bfe8f7b8,3f42fde7,bf1267d6,beb9fe3a,3fbe4a73,3f84b9d9,412b976c,40144ad1,3f0edad0
bf59a842,bfa3bd95,bfab6da6,404ac35a,3dea77c8,3f5a7095,bd024de3,c09835f4,bf55e3e2,c0bc9b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a252,400130b5,c0312eb4,3c3e4cc0,bd280aa2,be7a9f2d,3c96be48,bfd78119,404b89be,4003b99f
40885fdd,bf5e7be8,40ad6c8b,c040e777,bcc6ca40,be7b6906,bd46a45a,411e74b9,c04e44d4,3ff34c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459f11,400a4e21,3ece0258,ba436100,bde2fcc8,3a4ad900,bcc85a40,c0a30738,40633221,4047dbee
c011429b,bfd64c48,c0472adc,bcbb3c40,b9eea680,3bc14c60,bce72f58,41239e53,41038fbb,be97e43b
4028f36f,c018f31a,be9a2086,be684c34,bcb9736a,bd4d3808,3d0be7e8,40691eb1,c0738d98,c0115648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943ae1,3e945899,bec75d25,3ee85e94,be6d9eed,bf2b8302,bf4682b5,3f0a5d70,bf9164cd,bf3e1cdd
bf8b7651,bfe3584a,c0057487,3f2d7358,bc2279c6,3da7ff11,3dedd169,3e4c42ec,3f86fc4e,c0a0cb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013256a,3fb610db,be52de04,be01183c,bc9b1848,3e8070b3,bb18a460,3fc71644,c066b36d,c02284a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadce80,3ea7900e,4009b850,3e8ba7e7,3e0a1869,bd50f61a,3c83bc72,40250fea,3fa8050d,bfdaa5a5
4097dcf2,3f6040d9,bf0ab35b,bf6fdfad,bcc89474,3e051d20,be21605f,40944bc6,c0c4e24c,3e8abe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a496,3ee1dca9,bf1ddfb6,be91c2bb,bd03a7ee,3d17d27c,bd551e88,c089bfd4,40ba8e11,c011773d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecf8b0,c0770c13,3fc34d4b,4051a32e,bc1c4280,3f60bd4e,be91392a,40b3ff79,bfa4a6f8,c0d0244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3605b3,c0575550,bf182f69,4078a2da,be7512dd,3f3da353,3e10674c,3f51e92f,3f988788,c10c0835
bfde86a0,bfb85644,c00452cb,bf3d0b21,be8a010a,bf038b91,bf254bc1,411c67c9,40edfa21,3e44ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb7641,403eb06b,bfd52ed5,bfe3dd0d,3ea20a58,bd828db8,beb7c753,c0e4d08d,be856669,408ce757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cb4e0,4011e44f,3fa2152a,3f0dd553,bd1adcad,be3ab4b5,3e2d628a,408fe92a,40226b12,410079a2
bf8ae736,bfe07216,3b76a600,3fcf4d96,bf0b447c,bee00774,3f02314f,3d508b50,3f16aaf7,c038c555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f70b9,4026616c,c03feeb9,c03f7146,bdca0c3d,be107dce,be0e01ef,bfcc6479,4078c991,40c60bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd219220,c040fce7,3f057389,c005679d,bcd3e1ee,be8dab6a,baa08dc0,3fbd3e66,3d5f45c0,c1070df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70f928,bfc61fe3,bfb43ba9,bc6850c0,3e893676,beb1b185,3b4079c0,40df5f86,4087f3e8,bf8498fc
bf3b7169,be2bd208,be409358,bf6a790f,3e0e13e2,3e000ff2,3f0e9e40,bee3a716,3d744360,3fb6ca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac476,bf62feb6,bf26be8c,3fc0425e,3f4c1527,3e1603ec,bd9fd484,c05eb2b4,bf836042,c0707ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5028,bdb2abd4,3de83683,3eb0000e,bde3cca4,bca58370,3e0e3927,bfd7f0cd,be0fa0a2,40410762
c0106326,4029ed09,c06aeb75,c005c49d,3d7b2a48,3d5e9c6a,be01980f,bf86cae4,4097528f,409b32a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc387,3e697717,c051b674,4007f249,3dd90d24,3f88ff1e,3dbea94c,c0ba0d9c,3f5569a4,c026720f
bfcf6b93,3e64b394,bf9ed2a6,bf3ba7c4,bf855dcc,3e9988b5,bd254b80,3f58173f,4030c087,3fbeb7c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032a732,bf0db74e,3f6f6860,3f35d721,3e257674,3e914081,3e978a54,bea53c50,40914e23,c10bcd0d
40d2aec7,c0654c9a,41041a3a,bfdf9945,bd66201e,be142300,3f4b6819,41239189,c0eac0e5,c035d246
c14f1fec,c037b036,c1755dc5,408cf4e9,bf81f4dd,3fa6ec63,bf97f820,c00e9049,41a9e2a0,c11fa3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99a28,3fa35f27,3fdbdc8c,beb22d82,3e9b4e1b,bf0c42f7,3f067c10,40eead24,3f699472,4131862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105afcf,c1011df5,c1112997,40b5c44e,bedfc0aa,3da262b6,be327c52,411b5335,418ae2a1,c1800556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c167,c0aa3353,40f4b1a7,c032f0ed,3e1ba378,bea2b5d9,3baaf2c0,41d65984,3fca10aa,3fbe64e3
beb60048,be9d6b40,3f5d0fc8,be3187e0,bfd21130,3f8c3b29,bfa61191,4065b4fa,3f482a80,405502d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864a76,40c93804,c0ed8ed3,c0450def,be83b2ff,3fa960ad,401aadcc,c18884ce,401e124c,40d41ec1
c176ef16,c0ebabd2,c18f0278,40b4f75f,be5b2059,3e97599e,bec85ade,413b001d,4201e42a,c174520f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
