# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be28cced,3c87ef6d,bdd7e699,bfc68475,3ae08d58,3fc8b8c3,3f03c567,3ecccccc,be4ccccc,3f124dd2,be28097b,3c87edd4,bdd78047,bf7fed09,3ae08d50,3f7ff90f,3efc0ed3,3ec761d6,be4b6ff8,3f0a780b,3f7c8796,3f7ff6fa,3f7e942c,3ca2ecc0,3f7fffe7,3b2ef600,3f5ed430,3f6bcaa7,3f7ae5a4,3f5751b6

# OUTPUT - 9 values
3f154784,3ee2c53d,3ec80558,3ea1990f,3e841e48,3e33ba38,3e013eba,3e16ee16,3e0c745f

# JACOBIAN - 9 x 10
3c826be7,bab16058,bbc0e268,3c15b298,3a94b2a3,3b07b4b2,3b89663a,3f143535,be91313d,3f4f0f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf409d64,3f334dbf,bef96f5d,3ee7a046,3cde35ce,bd89a48f,bda1ccdb,405e23ec,bdd12950,407eb804
bf607416,4056b02e,bf984cb1,3f2b77eb,bdbd92f9,bd126898,3d212fea,40d97ae1,bf82cb6b,41205694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5a4b,3e6a5a42,bed1636d,be1ed91c,3f18eefd,becbbbff,3f005c7f,3ffbd6ee,be308950,3f362098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d746,3f154a9a,bf98452d,befa2534,3b8472c0,be916e44,bf09d3a7,4017584a,4021f8ef,402b6d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dc34a,c01f8af9,4008ea16,40386e5f,3f0dac7f,3f1a0964,bf46808e,bfbbbf37,c08cf3f0,c0e183c7
41024c50,408fe9a1,40cee261,c048d1c5,bf51dbeb,bce94040,3d03926c,bff85f61,c16b1155,41177f63
bef4be46,3f4aa2be,bed42be8,bd6fd65c,3ba348e0,3ccfd1b6,bd3c3404,3e305460,3f491777,4105a0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeac10,c0ab22b7,3cd027c8,40299c1f,be66553f,bf73f371,be500faa,404ab8c2,bf552557,c1149183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9455a,3f02e657,40a38cbb,3e4adb32,3f729e04,bdc54bae,bfc731dc,c02cadb0,c1270f18,be89eb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9f3d,bf846ee3,bd48caac,3cb697f0,3d0f2ec6,ba7ddc80,bd5e5168,41628156,c0eb4b61,40de1a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058f5b6,c057ceba,3ddfee34,bdae44b0,bd54acbc,3d1ee0be,bd9b24fb,40a29fb7,4080f553,c10da780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9de5,c034994e,3f8f2d5b,405b33c4,3e2f62b9,bda744e0,3df63e21,c00958ab,bec09e94,c10ed9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1c52,bfc2d86a,3f039ca1,3ee186e0,3d981e3f,3e0a8e1a,3e06b46e,41417766,c0c5f22e,40bcfe07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d2a1,bfd57f42,3fab8d4a,bf914a78,3e1b64fa,3ee5dddb,3f17df3d,403f2970,c0624ce2,bfd11b09
3daadc24,c03bce8d,3eb9db74,3fa38801,bdfb215c,3b215948,bd82fe55,3f3d8954,bfb1aafb,c10bd670
3e82910e,c0675748,3ecffcf1,4073de4d,3f39b38f,be5b4695,be4523d1,c064fdbd,3f5ced88,c128fced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ba7ac,408649f7,c0864009,c0712bb1,bdfbacab,be2eb75d,bd117ce1,40bead79,40cea7e9,414539ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5498,3f9be462,c00f10ad,bf6a084b,be19a67d,3e3c3951,3d8c5471,406e47bb,3f9074e1,408ec47d
3fc177f1,bf156cf7,3f3596f7,3f66a7c4,3f93c4c6,c0370c14,40356e5d,bf62f2a8,bf9904d2,c08050e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fa33b,3fe03f90,3eb8f070,bf68eda1,bc09d4a0,3e29681f,3bf9e990,c13f3cf4,404ea31c,c0187898
c066c029,c0b5b46a,c08df8a1,40580d62,3db84f5a,beb6b1a4,be0d4bed,41110534,408af195,c0ef0575
bf8ec177,c047145a,bef86952,40226c97,3cb7af9c,3dd9571d,3e701dac,be3a83b4,400355d2,c10c50ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8dc0,3fb73ec1,bb4a0280,3f38202f,3ea8109a,be831025,3ebb4a31,bda32640,be021668,402054f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2da04,be75e1db,be2d6408,3e02c8eb,3cdcbba0,3d9413ce,bc9ac340,c0e2a346,401fa3fd,40c2be2a
3f2d27ea,bbd21360,3f2f910c,3fb67a0c,bed56bd4,3fd8cba6,3fc51ba3,c080fb99,bbe27160,3f02a1b8
be5972d3,c04dec37,3e0e5b31,3e575599,3cf6e1ca,3dc45d27,bdb93a96,411f9e82,c093ed8e,c0a2d75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c525,408fa49e,3ec357e8,c01dc2e6,be2387c6,be85d141,bf6d2481,bf93106c,3f7eea4f,41233c3a
3e869e79,3f8c5411,3f499fca,3f185e8e,3d546c38,bea8c836,40608373,c0a74a05,3f6e29ea,bf1d1b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc085f5,40cd4e28,bfcb47af,bfa42fce,3e855974,3f813aab,3f69a418,c146f97a,41129663,40fbf721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4853f,c0a65892,c00120e7,4091bdfa,3f916c08,bd8e2296,be82a826,3daee1e0,4087649f,c1402f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ace7fa,3f30ecc8,bd89f1c0,bdbb1e47,3da71b1d,3d6927a3,3b8454c4,c01e8d63,c10c08bb,3eb0c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4ed4,40056d5c,3f414279,be54de34,3ee2ab1e,3e24c3f7,bf98909a,c05d5cd4,3f84add6,408d6b1f
3f33566d,bf139ed0,3e370920,3c869100,3d323755,bc975efe,3c829de4,4159ca4c,c0e335b1,40b7eda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007cb0f,bc858af0,c046cbff,3f08a454,bc9bea30,3b3a1ec0,3da0703c,41386fe9,bf48d89c,407a98bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc635ec,bf4108d7,3eb0034c,bd377708,3d463837,3dde87ec,3e058ba3,400d603d,c01ae623,c11c7d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf982a67,c0b59974,be7fc32a,3f912af3,3c4ea548,3c5d2660,3dda9871,3e7d8f28,3fc26c80,c145c463
c0e371ab,40ff6fa4,c0cd982e,c082dcfb,bcfe1cac,be2af0eb,be8584f2,c03a2070,417092a3,4164d32b
4045aaf2,c02b6a68,bd35f488,3c41dba0,bc1a13c2,bcf60b91,bc578fb9,40350dd9,c0eb2997,c0b19fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e1d1,bfd9938d,3e0026ab,3d4bf054,3cbb895c,3d529a3a,bde62ff6,bfdbf7f4,3e38b890,c050cf3e
3fa70158,c03294f1,3fc1ecce,4066682a,be5c8a30,3f5aa3b2,bd4ff2b0,c063f22c,bfacd2c4,c11054f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2f8ef,c04e480c,be03a326,3e5406a3,3d20e9ef,bdadb81b,3d5e79fa,4083eb56,4004bf3f,3f97c19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac66fa,becd5c8f,409111fc,bf274612,c00a79c2,3ed2a88b,c0002322,3f2c8e78,c13122d6,3fa07ef3
3ecb5d93,c000d0dd,3ee5d80a,3f14527d,3d8c3eee,3e621849,3dc4dcf8,41467a37,c0d414b3,4065521f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea97b3e,bfe0b697,3f085445,3ec98111,3d357bf2,3e58d5dd,3da1c03c,4137bffb,c0c1c80c,4084f60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe653,c0949c4d,3f172884,4068f773,bd418ac0,3ef86f4c,3fba4970,bf0d4fdf,bf80a87d,c125bde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51f2d,bff5ccf2,3fe125c1,403ca1e3,3d395c32,3efc5dd4,3e3a3a42,c087309c,bfae66b2,c0dd5e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd493ee,c0b93a93,bfb1ce81,40bef140,be885107,bf97023b,bf99e6ed,bfaca5fa,408dc327,c135d008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82f32c,40717f1e,3e6c8d0e,bfdc9e93,bc91e7de,3e4ce86f,3e3e3abe,c1018bc9,4071a7a0,408010da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd51224,400fe95b,3fdef74c,3f4c1c39,3da7e614,4035f8ba,3f834bbf,c11f7b74,3f9f0f5d,3f984c7a
be2428a0,3fe6e0c2,3f003a83,3eb49ab4,3d7ece19,3dcf77b8,bd13cb54,c0b160ac,40222a33,40eba114
3f81a399,c01b9a0c,3f4e26f3,3d2545ec,3d2399af,3db2c691,bdda68da,4136c561,c0f084d5,be921a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea76ada,bfa9104d,3f251bb9,3fcf7569,3b91ff88,bd0a5ffb,bbe0152e,3eac5840,beacff69,c0dfd56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5b5b,c00ca0af,3f0a5b35,3f05eb64,3d3daaac,3e968165,3d75fcd3,413e1e62,c0d0ff64,3ff2cff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dd340,befadbb4,3f05cfbe,3f3e37fd,beb0f873,c04096ac,3e867ce5,c036daf2,bf20e0fa,bfddd68e
3f1964b1,be846a04,bef2215e,3dbfb79f,3d65fed1,3c55cd6e,bd8dbf90,411eea25,c0ac69b1,40d16b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57ed01,c00eae23,3f826957,be89a136,bd7545f9,bd63d9ca,3d43cfe8,412c92e5,c0be41f0,40388f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07af0c5,4036d4ad,c077e3c2,bf841040,3c37c6e8,bccfad69,bcf6964a,40bf4834,40aad66b,4112084b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacc8d4,4075e42b,be9edc95,3f0ae07b,3d76a673,3e7f6364,3dcdd4fc,c15e5bfa,40d8c567,40547b63
bfa5fac7,3f8c4ed0,3e2f3215,3ec78840,bd233e72,3d890b8c,bc07f940,40619609,3f79b2a4,c0d03f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be622548,3d47ce59,3e377b25,3cb6ea38,bd2fa827,bc958728,3ba3a4ac,3fde368d,bf23d8d3,4112b913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2eae0,c01efb9a,3fc79360,402c454c,bc8a1ab9,3e9bf795,3e12258b,c0417e3c,bfb87ade,c0f4f016
40d3c1ac,3cf70870,40a27f64,3f945e21,3f4f487c,bd9872a8,3dcc885c,c0d3732d,c115422d,c0047f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784709,bfbb009a,3f95fc6a,40496021,3d2a2436,3f679e41,3dd3e75e,c0aec858,3f065402,c0d71588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed997,4005c945,3fc52417,3e8b054e,bd3806b6,be54d51c,bd433bdc,bfad9e21,bd367df0,3fa1b016
c01287ee,bf63b41b,c0218019,c04ac400,bd7f7dd9,be8dfafe,3c647860,41204d2b,3f478cd8,4005df8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb28e7,3edb392a,40c120d4,3eb23425,3f95bbb3,be759ce1,3fbc0ca1,c02cca9a,c13f3345,3de9d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b9c9,c0170f83,3fd8f7db,bd8ad3cd,bca4e82c,3d0d4208,bb99ffe0,4111f21f,c0db0f2f,bf52c1e4
bfbaec6c,c0402585,3f44a822,be58375e,bdf8ffd7,bd61bfaa,3e41685e,40a29dc3,3fbfc884,c05ac7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b66b2,3e165d44,3de3bc5c,3f10753f,bec80997,bf1d17e1,bf0dc099,3f0c148e,3fa44eef,bf1fceb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5adcc6,400be589,bccf00a8,3ddae37e,3cd6255b,3e404731,bd4031bf,40125d38,3f104ca1,c05dbec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c1c6,be42538e,bf081442,3e6794e8,3df08276,bd62492d,3d903790,4046dc16,3ece70fc,bef3f718
c00a9f5f,3fb3e207,3e70974e,bede609a,bd6f77ab,3d2d2096,bd65175f,407d4f3b,401082b1,be6fd094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40163ee1,c0ad99f2,3fb40337,4071f98d,be0e7608,3f75bb26,bc398de0,404f3a54,c0b64939,c131748b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c783,c08725ac,3e89a475,407836c2,be036b3d,3f265b4f,bcc120bc,bd892328,bf0fc473,c12a197d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007cbb,c0adc60e,c00bc872,4083962d,3cb36e2c,3f415f9d,bc76efa0,3fd6ae32,407359e9,c135b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314480,408074e9,3e60fa9a,bfddfe1f,3e226b31,3d8ecd7e,be54b8e8,c0f48242,402bba32,40b1f258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab534,4006193f,bb649f60,3f34a6c2,bd1b17ca,be1b59f2,3e5ceed7,40a08fd9,c0506277,40efe71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9df5a2,403fd8ce,3fac9718,c03511f4,bde129dc,bda8a85c,be1a65ed,bfda8bbc,bff662cc,40dc6fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7539c0,c052c99a,bebdbb66,c0003081,bdd05a2f,be87580e,3e052297,3fa7fda7,3f777114,c12234c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea80b6,c00e055f,3f522aef,3c01e600,3e911f44,beb78852,3bd3a8c0,40ca0f98,c0847308,bfa8e21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174778,bf42ca54,3ffe071f,3fd85a0b,3f0e3930,3ea1ca82,3e839ac6,c0a3cfb2,c023ef9b,c0a6467d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e01b,bdebb4b8,bc868b68,3e9303f1,bd98b405,bd0bd798,3df98a37,c027865a,3f3ec408,4067270a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761e34,3eb5c57d,3fb2ebcb,400bc41e,3dedeb00,3f8aa762,3d9f4f78,c0d6dc92,3f8b6424,c03197af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0e43016,bf16f0f4,3f23a052,3f774da5,3d3e5a8f,3e1dfb5c,3e2bbf8c,3fc305ae,4147d4e4,c0eef8bf
c1031ef2,be80e020,c0cbebd8,c0c028f8,beb2a53a,bf91463f,be13575c,4173ff84,40fff0fd,410ab8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96ce37,40085127,3e28b2e0,be6b7f08,3efa452e,3dc52856,3ec821f4,3fc90fee,c0379a9e,40dbda06
c03663d9,bea31834,c017fbfd,bf1df61e,3c372c10,bf0a1022,3eea1fe7,417ec8a2,c0202778,414fa7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41434a57,c195d24c,41331165,41397232,3e59569d,3e27fff8,be53ef27,40eb1a24,c1dc9dc8,c20e30a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc01313,c09fca70,c031e7c7,c0910bb1,3cbf73ec,be9e81dc,3f239ff5,41c55475,c0f621c4,406a3c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9413c0,413fce1d,3e11e0d8,c099b08f,3fcf0a02,3fd8010c,401afaf5,c1806725,40ed134c,418049b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
