# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf406fe8,bf2a527d,3f350e3f,c000524c,3ed63d78,3fbd50ca,3f2a4eb9,3ef5c28f,3e5f3b64,3f060419,bf2ed1b1,bf1e0826,3f2655ac,bf683dfa,3ed00af0,3f7eec3e,3f1e0530,3eec6e52,3e5d77d2,3efff4ca,3f3b039c,3f496663,3f42995a,bed7672a,3f69e9df,3dbbad8a,3f4968b6,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d5e,3f086577,3edf772f,3efba589,3ee2d2ac,3e5d64b8,3e330d91,3e07ddc9,3dadd7c4

# HORIZON_0_JACOBIAN - 9 x 10
b9fa74c0,3b44c1f8,bb1e2e08,babd1568,3a970862,3ab6350a,b907f5b8,3f3e378d,3eabe3ee,3f07257d

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
beb38a64,bddf1e65,bfb2521a,40b6ead2,be8508be,be17b679,bfa855c5,406140ea,bf39b248,be6961ec,3f4a35ee,3f4f6b0e,4041958f,3f90d50c,c18c6b67,bd1d3baa,bd73965d,bf7c52f0,c012c66e,40a58cd3,bf96ef8c,4063cff2,c02f420b,bfd7a629,bcee317e,410201a6,bdb5f399,be9ce21f,c073c4fb,40b2ef07,bf5f7150,c03e3871,be6d78e4,be299bf8,3f97e754,3ff1ac2e,4121ca6a,bd76eb33,be3d2fc6,bec5fec2,bd7c8010,bdd96fcd,be474eb8,bdedc0a2,3febe13f,40434876,3fe03906,bf7c4286,be27d7a0,4023177c,be02160d,be06136e,bfa7b7f3,bdad09fe,be20e4b6,c04ae4ab,4076b0c3,4033c347,be4cbf56,bfa9d38b,40c41a16,3f825f8c,bcdfb970,bfc1b4ad,c04127ca,bd0d6900,40509621,bf8f4b14,40888bdb,be0304f1,bf350dfa,3e428360,bdffb3f5,3f9d24f2,3f67eaf5,bf26aace,bffbe649,bfbf086c,3fd5ba80,bceca36e,c05a3474,3e112830,3cf5c560,406ef390,bde01a7a,3f290020,bce2e78e,3ff876b6,bcfba630,c081ba88,c03776c3,c03d9bdc,bd724362,bea126ea,401dbe32,bdcf39ac,3f7be6c5,be090b4a,bd3ebb4d,3fcb1ad0,be39fc7d,c117dca2,3fc7f252,be978530,400d1170,bfbb8eaa,be79184c,c020051a,bdd6a4dd,3fcd0d45,bd9fac98,be1fe562,bd06b6a6,bd00b70c,bd0ccc7c,c08e6129,c0688489,be3c4fec,be06de5c,be0cf687,3fa8952b,bd5e4081,c05992c6,411e1c9a,4036bc12,41117879,beeb2655,c098b5a9,bce74354,bf753ceb,c102e458,404f9bee,bf829148,3f948318,bdc6c682,c0b8aac6,bf8a643e,3f883740,c08013d5,bfe756b8,bd0d3ee9,be2059d4,bd55727e,bfe2c80e,3f07cdf8,4082bcb9,bd02984b,3fa6dd72,bef14a74,bfaec2b6,bfb810d8,4113fbfb,3f3e0dd4,c0e511da,be0a9258,3e3a7890,40c84a3f,bc2f3540,407aae41,3f876a2a,40077230,c0a45527,c055a26c,bdadf29b,c08bf646,bf8de72c,beb28028,bf451bc5,be152c90,bdd6c8de,3f8f5e33,beac2832,bdaeb854,40002d9c,c09c8b24,be89aae6,3fd0e2f1,c0bfcf05,3e98398c,3f5febc1,c0199dc0,be37b386,3ef5ddac,bd89d93e,3fb1a022,bf5f3276,bd3fcf9f,bf7cd104,3fd7808a,3e8fa789,bdf22fe4,bd27b9ba,bfa35323,408f8be8,bdcb3624,bffa37f6,bfb53a1e,bfefebe6,c091d7ba,bd2714ad,be4fc452,3fbcf270,40342bba,3fad753c,bf8b28dd,be8813c0,3ff66607,bd37659a,bdfcf4b2,bcd07c8a,be6a6017,beed84a8,bfbedc62,4000d253,bfcede0c,bcffd22b,40549aba,be0e62cf,3f61988a,bd1deda6,3f4c0ca7,bdb6b22f,3f4838ea,3faf0f18,3e8a8ccc,bd22eb20,bf8591b7,3d5bdfa0,bd121ec1,4011bf2e,3ecc8bf8,be85f3d2,bd8f7369,beb2d282,bd3a0f8e,bf9f6760,3d9fba30,bcc2d8f4,bf967927,40a167b6,be1a89c2,c0ad637c,3fe9d0f7,3fe1f2c9,bde7cdbf,be11ff9a,bd1bce9d,3ed789bc,be9f24b8,be49a0ea,3f7fdbf8,3f01c827,bf6230be,bd3b87a2,bf0330c2,3f45cb5c

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6ead2,00000000,00000000,00000000,406140ea,00000000,00000000,3f4a35ee,3f4f6b0e,4041958f,3f90d50c,00000000,00000000,00000000,00000000,00000000,40a58cd3,00000000,4063cff2,00000000,00000000,00000000,410201a6,00000000,00000000,00000000,40b2ef07,00000000,00000000,00000000,00000000,3f97e754,3ff1ac2e,4121ca6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febe13f,40434876,3fe03906,00000000,00000000,4023177c,00000000,00000000,00000000,00000000,00000000,00000000,4076b0c3,4033c347,00000000,00000000,40c41a16,3f825f8c,00000000,00000000,00000000,00000000,40509621,00000000,40888bdb,00000000,00000000,3e428360,00000000,3f9d24f2,3f67eaf5,00000000,00000000,00000000,3fd5ba80,00000000,00000000,3e112830,3cf5c560,406ef390,00000000,3f290020,00000000,3ff876b6,00000000,00000000,00000000,00000000,00000000,00000000,401dbe32,00000000,3f7be6c5,00000000,00000000,3fcb1ad0,00000000,00000000,3fc7f252,00000000,400d1170,00000000,00000000,00000000,00000000,3fcd0d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8952b,00000000,00000000,411e1c9a,4036bc12,41117879,00000000,00000000,00000000,00000000,00000000,404f9bee,00000000,3f948318,00000000,00000000,00000000,3f883740,00000000,00000000,00000000,00000000,00000000,00000000,3f07cdf8,4082bcb9,00000000,3fa6dd72,00000000,00000000,00000000,4113fbfb,3f3e0dd4,00000000,00000000,3e3a7890,40c84a3f,00000000,407aae41,3f876a2a,40077230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f5e33,00000000,00000000,40002d9c,00000000,00000000,3fd0e2f1,00000000,3e98398c,3f5febc1,00000000,00000000,3ef5ddac,00000000,3fb1a022,00000000,00000000,00000000,3fd7808a,3e8fa789,00000000,00000000,00000000,408f8be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcf270,40342bba,3fad753c,00000000,00000000,3ff66607,00000000,00000000,00000000,00000000,00000000,00000000,4000d253,00000000,00000000,40549aba,00000000,3f61988a,00000000,3f4c0ca7,00000000,3f4838ea,3faf0f18,3e8a8ccc,00000000,00000000,3d5bdfa0,00000000,4011bf2e,3ecc8bf8,00000000,00000000,00000000,00000000,00000000,3d9fba30,00000000,00000000,40a167b6,00000000,00000000,3fe9d0f7,3fe1f2c9,00000000,00000000,00000000,3ed789bc,00000000,00000000,3f7fdbf8,3f01c827,00000000,00000000,00000000,3f45cb5c

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
410c4069,40ee333b,3fc7175d,beeb7c49,3febb240,40593d2c,bdecd179,be326e90,bd36e310,410ec6b8,bed0b5e5,bfd61411,bd97d50e,bf4cf9b3,417a3b36,3d14db20,be306a44,bee3df9e,c01dd0ba,3fda4c46,bd878b98,bd9e2ae2,bf86ddce,bd809a74,bd97af69,41a4830b,409a43af,be582ba0,4144c3b6,bef1a6d8,be7e31a0,be62184a,bdba1d50,bdba10c6,bdb6cdda,c10bffc4,bddfa742,4125c516,bd293088,bee42287,be96e4b3,be878200,bd89b129,be91dd46,c02a2e65,bd9738a6,c0dff6f8,41816b42,40b98b25,bc9ebbc0,c0111abd,415388ed,be8e2179,40f35447,bedb3508,bed39e72,bd84d35c,4185ff29,4139ccae,3fa13db2,c1ae1494,40cf8b6f,bd5baf90,c103fa43,c18bba38,be1f6f8f,bfc15978,400532be,40f8ea6d,c0c9aceb,bf1690c5,bda46a39,bed559f5,be9a00d4,bf2784bc,bfd5c3c2,bd8373d8,bd9668c0,bf858206,412d6bea,bd8b4742,3f9c4ea6,3ffbe554,3f340ff0,c1a072ac,4052d4b4,bed509b5,3fd54a51,be86cc4d,c06fc90e,bd32bd5a,410c6f82,bf3a1737,41a0c60f,c00b5b13,40e7ba02,be087a28,413a5030,bf947b0c,bede941c,3f81024e,c0049bce,c1aa193a,bff2770c,c116f21b,4183405f,40b699ad,bf6f78e0,bfb78b69,bea85b5a,bde3e86b,3e956a40,3fde0edc,bff37a1c,40bb57c5,be11dadc,beaa4483,bf8e125a,bda02d69,c0eece9a,41935df3,3fedee25,beb58dbc,4024ec41,bdb57172,bfc7f78c,bed35663,be4cbb36,40e413a1,bda0c879,be401844,3e0b0d08,3f894905,be56429f,3f0974da,bda05ac9,3f7f2ca6,3fa0a091,be4fbb11,bd9cca7e,be0b5637,40e40b40,bd780eb4,bd8f92a6,bdea3825,c09a2cba,bfa6cf80,bf0d749e,4061a70b,bf60eb18,bf294de4,c18c9e3a,41580e5e,403e44c6,c05b20ca,40b2f947,c1d4a1d8,408d95ca,c0496b19,bf8d12b8,4194e4e2,417b645b,bdbc1723,bda2a4b2,bda836e4,befd6aa8,bdcf68be,bdb9b38c,40091a55,bd9d6d9d,c0cebd82,bfde5fd5,4161bad2,c03e9c46,413f9269,be074478,bdd48080,bf883ae6,bf313c8c,c0a621c2,c04d7922,3fc0fe97,40b889b3,401170c7,40480b86,3f2f1270,bfed5878,4033aa34,418ac41c,3fb9bfa9,c03a4101,416ee903,bdcc3860,bea5e669,bf8d6469,be453d2c,beb6de6c,403e2019,c0e9ac86,c1842bf1,be5dbcb2,415c9382,be773a1b,bd89d716,bdae46a9,c0d3a763,bf1dcfe8,bedf30cb,3f1d5cac,c033d781,404d85a9,bfa75ae8,bfee96eb,be6c321c,bdabea38,beb4e726,bf519415,bd2076cb,400eb808,bf71bf20,3f1922c2,3f2a8802,418785c4,bf126de8,bec3f12d,410f14ca,c1000a3d,c0c84ddf,bf17a073,beaa8a70,bfab1671,3fad4d44,41356a96,bf2fdebe,3ed63438,bee6f532,bed6c853,bd90c7c8,bdde6329,4107e538,4166a5b8,41826b1b,c03fbc5d,bd882bf6,3f74cd10,40a2ca98,be984e24,3fe72f4f,c0aa41f1,be3b2e36,bddd4c55,4105960e,be4477c4,c00e79eb,be719f78,412f0886

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
410c4069,40ee333b,3fc7175d,00000000,3febb240,40593d2c,00000000,00000000,00000000,410ec6b8,00000000,00000000,00000000,00000000,417a3b36,3d14db20,00000000,00000000,00000000,3fda4c46,00000000,00000000,00000000,00000000,00000000,41a4830b,409a43af,00000000,4144c3b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125c516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816b42,40b98b25,00000000,00000000,415388ed,00000000,40f35447,00000000,00000000,00000000,4185ff29,4139ccae,3fa13db2,00000000,40cf8b6f,00000000,00000000,00000000,00000000,00000000,400532be,40f8ea6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d6bea,00000000,3f9c4ea6,3ffbe554,3f340ff0,00000000,4052d4b4,00000000,3fd54a51,00000000,00000000,00000000,410c6f82,00000000,41a0c60f,00000000,40e7ba02,00000000,413a5030,00000000,00000000,3f81024e,00000000,00000000,00000000,00000000,4183405f,40b699ad,00000000,00000000,00000000,00000000,3e956a40,3fde0edc,00000000,40bb57c5,00000000,00000000,00000000,00000000,00000000,41935df3,3fedee25,00000000,4024ec41,00000000,00000000,00000000,00000000,40e413a1,00000000,00000000,3e0b0d08,3f894905,00000000,3f0974da,00000000,3f7f2ca6,3fa0a091,00000000,00000000,00000000,40e40b40,00000000,00000000,00000000,00000000,00000000,00000000,4061a70b,00000000,00000000,00000000,41580e5e,403e44c6,00000000,40b2f947,00000000,408d95ca,00000000,00000000,4194e4e2,417b645b,00000000,00000000,00000000,00000000,00000000,00000000,40091a55,00000000,00000000,00000000,4161bad2,00000000,413f9269,00000000,00000000,00000000,00000000,00000000,00000000,3fc0fe97,40b889b3,401170c7,40480b86,3f2f1270,00000000,4033aa34,418ac41c,3fb9bfa9,00000000,416ee903,00000000,00000000,00000000,00000000,00000000,403e2019,00000000,00000000,00000000,415c9382,00000000,00000000,00000000,00000000,00000000,00000000,3f1d5cac,00000000,404d85a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400eb808,00000000,3f1922c2,3f2a8802,418785c4,00000000,00000000,410f14ca,00000000,00000000,00000000,00000000,00000000,3fad4d44,41356a96,00000000,3ed63438,00000000,00000000,00000000,00000000,4107e538,4166a5b8,41826b1b,00000000,00000000,3f74cd10,40a2ca98,00000000,3fe72f4f,00000000,00000000,00000000,4105960e,00000000,00000000,00000000,412f0886

# HORIZON_9_INPUT - 30 values
bf3f62d6,bf2920bf,3f352f05,c0001a15,3ed57dbd,3fbd92e8,3f2b80ec,3ef5c28f,3e5f3b64,3f060419,bf2e0cc1,bf1d172d,3f266e95,bf689c3a,3ecf5bb1,3f7ef83a,3f1ef5a6,3eec6e52,3e5d77d2,3efff4ca,3f3bbaf4,3f4a2290,3f42840c,bed5cedc,3f6a10c3,3db79004,3f48ab25,3f63121a,3f79f0e4,3f5db714

# HORIZON_9_OUTPUT - 9 values
3f1b70aa,3f085ea0,3edf91c9,3efbb387,3ee2c2a0,3e5d8820,3e32b1d5,3e076e7e,3dab100c

# HORIZON_9_JACOBIAN - 9 x 10
3bcdede8,3bf71b57,bb931f5a,bab22084,3a276400,3ab111b2,b99ebbb8,3f3f84a8,3ea56b83,3f07d572
bcdca5d9,3bacd676,ba9cbb50,bb8f1acb,b68bc080,3a0ab5a4,ba431067,3f565f54,3ee26cbb,3e748813
3d053763,3c6a58b0,ba7533e0,3adba802,3a694cf2,b9eea7d0,ba3b411e,3f61d54f,3eb2e5e6,3eaf837a
3e31ad0a,be1b7f12,3d9a8ee2,3c8b896a,3b4419d0,3b1e4add,39310a70,3f75a8ea,3d11a5b4,bdfe892d
3dcb9472,be2f8e53,bd244730,3d939be0,3b02ea96,3b7dd2a1,3a859b6e,3f662613,3e1407f6,be91275a
3ddd791a,be7d61e8,bda4bfa3,3e854bc3,3d97acf5,bd1d31b3,3cdb9d11,3f13e1b4,bc76923e,bf149244
be004f25,be4e0cb2,beb1a563,3eab0655,bc8edf84,3dc45161,bc2fd6ae,bc11c508,3e483544,bf4747c1
bdd1218a,be4f455b,bea3b0bb,3e936d3f,bc7e54b2,3d45af8d,3bdde816,3e58af44,3e7ee25e,bf388bfc
be1585dc,be10a496,beaf5b0e,3d7a1302,bdafad2f,bd5fe058,bd26ccdb,3f3b332a,3f161926,bed1cacc

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bbaf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a2290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42840d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed5cedc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a10c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db79004,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48ab25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e0cc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d172d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf266e95,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f689c3a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf5bb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef83a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ef5a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bdedc6b8,bfab221a,3d113860,beddc823,bfc3e11d,bf6a7aee,3f049a78,3f6bae06,bf87660c,3f8de009,bfbb6121,bf5f47fc,bcca65a0,3fc94052,3ee3b4ea,bf09939f,bf850248,bffb4570,3d116460,bd857858,bd3a9f28,be4251dc,3f413364,bf193456,bf4e580f,bfebaa3e,be8be26c,3e2babee,be2f9310,bf4314ca,bf922346,bdad1638,be926981,3e4595eb,bfc3358e,be262f13,3fae4389,3f65ad1a,bfc7f257,3ee6462d,3ecba5ac,bf4ee682,bfbd261e,bf3db190,3e729240,bec06854,3eae4e0b,3fe563ac,3f0a6628,3de3d618,bf1130c0,3f7ef202,be821c65,bfb444dc,3dbd5e94,be90f8c3,3c1f9f60,3f168e8c,3f858214,be97778a,3e2bed66,be8b4382,bfc523ec,3f6b5b66,3f271394,3ec2783b,bbb485a0,bfb1a472,3e8d18df,3dfaad34,3faf6d46,bf9e8348,bf04c954,bed78b6a,bfa87d60,3e1c1781,bf5250b0,bef4b593,bdbdd504,bfebf472,bf034ffa,bfa1ae44,3ecc6d79,bf5bca1c,bea12f38,3ec3a208,bf158f22,bf00b952,bf891bfe,be270758,be831042,be7b8d92,bf233ed2,bfc2ead0,bfac0568,bea7a701,bfac8724,3dec6af8,3eb8e19c,bf005340,bfeef9d6,bf81a4c0,bf6e81a4,be16feb5,3ed42b7a,bff809a0,bf074923,bed95977,3ebfc540,bf92ff7a,be5b4e34,bf50ad74,bf4f340f,3e05d445,3e8d0126,3eede43c,bed6f428,3f789004,c008621e,bf1bc558,3f482d40,bfbac94e,3c8f6920,3f343e90,bfd2ced6,bfab4514,bf812b9b,3f8ba22e,be279b24,bd8cec80,bf601ec8,bf981417,3bb9f720,bf3e4238,3f0707c5,bfe59074,3f5bc185,bebe06c7,bf9aff09,bfc6b40a,3d990cac,be417a0e,bf3ae075,3ecaa004,3fa2278a,3e7b0ae0,bebe1305,bfa6813c,bf14f681,bf9b9d88,be1744a4,bf0a9480,bf15f7c6,bf235ea8,bf51f211,bf37e2d0,bf9b9173,bf400628,bf44f836,be935104,3f84a444,bf0d390c,3e5519de,3e84c704,3e2c4e5a,3eb2ddf4,bf8ec305,c010ea3a,bfcc8d0e,bfa32ed4,bf8fd71d,bdd72d0e,bfd41b06,bf17835e,bf596743,bf49da80,3f0c237a,bd26d8b0,3eae52a8,bf283529,bf9b6f4b,bf7b2340,bf30ffe8,3f56818a,3f1e82be,3eb345ba,3dad811c,3e8e6dbe,bf49e176,be99f816,bf47b6e4,bf9ab235,bf47a192,bdbcafb0,bff1c14a,3f2d07f8,bed1490f,3ea956a0,beec9d8c,bf981948,3f4086da,3f886b06,bdc208c6,bf5adffb,bde9fb0b,beaef4b6,bf0d56a9,c002c46f,c012e2a3,bf18cf5c,bf942c70,bf82a026,bf37cffc,bf911bfe,bf440002,bf01886d,be06c6c6,3ec49c75,3f5c9204,bfcb641c,3f32633d,bfa3a3d3,3e4d3a54,bfb33309,bf430b05,bdd929f0,bfdfb4c2,3d1480b0,bf4b9dd8,bf2653bc,3f6b5c3a,be816a3d,bf108bc7,3f2f69d5,bf09e7e3,befce126,3f0764c2,bde0fd9a,be9f23da,3e9ff968,bfd9c3be,3e3f248c,bdce7030,bfd08988,be66a000,bde3a4e8,bf4c11cf,3f7a2382,bf99ed15,bfba3886,3e3d900a,bf7dccf3,3cfd4f10,bf09ae62,bfdad5c1,beb23974

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d113860,00000000,00000000,00000000,3f049a78,3f6bae06,00000000,3f8de009,00000000,00000000,00000000,3fc94052,3ee3b4ea,00000000,00000000,00000000,3d116460,00000000,00000000,00000000,3f413364,00000000,00000000,00000000,00000000,3e2babee,00000000,00000000,00000000,00000000,00000000,3e4595eb,00000000,00000000,3fae4389,3f65ad1a,00000000,3ee6462d,3ecba5ac,00000000,00000000,00000000,3e729240,00000000,3eae4e0b,3fe563ac,3f0a6628,3de3d618,00000000,3f7ef202,00000000,00000000,3dbd5e94,00000000,3c1f9f60,3f168e8c,3f858214,00000000,3e2bed66,00000000,00000000,3f6b5b66,3f271394,3ec2783b,00000000,00000000,3e8d18df,3dfaad34,3faf6d46,00000000,00000000,00000000,00000000,3e1c1781,00000000,00000000,00000000,00000000,00000000,00000000,3ecc6d79,00000000,00000000,3ec3a208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec6af8,3eb8e19c,00000000,00000000,00000000,00000000,00000000,3ed42b7a,00000000,00000000,00000000,3ebfc540,00000000,00000000,00000000,00000000,3e05d445,3e8d0126,3eede43c,00000000,3f789004,00000000,00000000,3f482d40,00000000,3c8f6920,3f343e90,00000000,00000000,00000000,3f8ba22e,00000000,00000000,00000000,00000000,3bb9f720,00000000,3f0707c5,00000000,3f5bc185,00000000,00000000,00000000,3d990cac,00000000,00000000,3ecaa004,3fa2278a,3e7b0ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84a444,00000000,3e5519de,3e84c704,3e2c4e5a,3eb2ddf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c237a,00000000,3eae52a8,00000000,00000000,00000000,00000000,3f56818a,3f1e82be,3eb345ba,3dad811c,3e8e6dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d07f8,00000000,3ea956a0,00000000,00000000,3f4086da,3f886b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec49c75,3f5c9204,00000000,3f32633d,00000000,3e4d3a54,00000000,00000000,00000000,00000000,3d1480b0,00000000,00000000,3f6b5c3a,00000000,00000000,3f2f69d5,00000000,00000000,3f0764c2,00000000,00000000,3e9ff968,00000000,3e3f248c,00000000,00000000,00000000,00000000,00000000,3f7a2382,00000000,00000000,3e3d900a,00000000,3cfd4f10,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bce60039,3e89fd96,bfef40a0,3ea75aec,bf9e87a9,bf08b41d,c0582994,c0708c1e,bfb2c67b,bfbdd283,bdf30888,c02a1d1a,3dd69650,4019ece0,c06f96ba,be87a5f2,bf46bf66,beab63ae,bc868df4,3e94fe25,3f2b3a90,c01f615c,bc877e7f,bf9ef586,3f9f827c,3e068b2e,bf2297f1,bf966959,be07c14f,bd8e40c0,3ecc9816,3fefe872,3db6dfd8,bc9c8630,bc83195f,bf3a1790,3e492c1c,bd9c4630,bc834977,c000a3ec,bc604594,3dc9f261,3ebc5734,40888b4e,3fabc293,bf882e3f,3dd66716,3eaeb336,c0304408,c0380fc9,3e1ccac7,bf3a5f14,bf3c745a,3fb24635,4018b4b9,3fa73a69,bc2dbe7e,3f6bc8b4,bf3f77fc,bed247ea,408df652,c0a2b7aa,3fdf11f2,401b71ae,3f9eaf4e,c01f4f39,c0536a10,3fcf14d2,be7e97e8,bd4b55f1,bc8c8b96,bed7fabd,bcafea54,bf37b252,3e3e3504,bf17afc4,bdab9d99,3f7467c2,bf9ee338,3fd21844,3ffdfeaf,bd70b72f,bc8ce886,3f8d725c,3f43ab59,bd9259ae,bc976c66,bf84dca6,bfeed54a,3f98a809,3f50f2ec,bfa5f017,bfead805,bd62b0d8,3ede6c36,3f76cce6,bec187e7,bf2ea6c8,c03b6172,bf2cae46,3f0f03a0,be08b140,bce04768,bceb0980,c0057e71,3ef36d2d,bdc28b39,c0bebf7d,bc859f06,bd9c7c60,bf59e7cb,bd755de0,c0816eb5,bf3cc5ed,bf5a1c42,3fdcce76,3fcfd706,c0257ee0,be9e3ef1,bfc03ab4,bd0ab0df,40300960,405fabad,3fafb3b4,bf2a1039,3faeb33d,3fc69a50,3f326916,3f1b846a,bef491b5,bff0aacb,bf094e8f,bcc125dc,3f513190,3e564370,c0531f5f,c02fa5f6,bca212f0,3ee3bbde,c057b242,bfe89abb,bcb8c2b9,bee173a6,bc0467be,bc6c8162,3f348c3a,bf73063e,3f871a5f,bfba7dd1,c00a675e,3f9cdc4e,3e48cb0c,3f7ec448,bd7be1dc,be674d8c,bf9f065e,c011a883,c03ed1b8,bcf42692,bee8a5ec,3f0f738f,bf20bb7e,bf9b40b9,bebe7316,bfb1bb24,bf917f90,bf805ae4,bc9ee50e,be2a0980,c03087bc,3f0ed278,bca0e36e,3f5ae0c1,beb329b0,3fa64c1c,3fda8806,bf47c66d,3f8e4286,40209a27,bc9b1780,3f8fc3bd,c02d69bc,3eb7b407,bf1b2d0b,be932380,3f8b063b,bed3f03c,bf87119a,bf589169,bc967d96,3ee70098,bc809142,3d384b36,bcbb6478,c015fe3e,bcc819ee,c049ee6a,c020b970,bfcb2842,3f395bc6,3e95c75c,3f559564,bd3aaae3,c0126126,baaf1580,bf3fe3bc,bfcc0e5d,3e9b064c,3f25f313,bdde30a5,bc621f0c,3fb6b504,bfab0770,bd448810,bec95f0e,3e2875eb,bcc33866,bbac8180,bf27b9a2,c0083a9a,4010a887,3f3b9640,3fadc47c,3c384240,bcc89665,3e99ca3e,bcbbc19c,bd0892fa,bda006fc,bf843b3a,bd70451b,bd61a858,be9c1b59,be7d6128,404974ce,3d237fc0,befe1015,bf7f2e5a,bfc53dcf,3d8c6f80,bf46a33b,be98c01c,3eb4b7ae,bd838815,c014231f,bf3a9b60,bc90c181,bd2465a8,bfe3cdcb,be2c7106,bffe2c2b,3fb199ef,bc8ef032,40433072,3a963200,3f3ab736

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
