# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be661e6e,3c25423a,be04714e,bfc78e43,3a687159,3fc8f643,3edd3c3a,3ef5c28f,3e5f3b64,3f124dd3,be642fd6,3c254182,be0412da,bf7ffb76,3a687157,3f7ffffb,3ed66a2d,3eec6e52,3e5d77d2,3f0a780c,3f79901e,3f7ffcab,3f7ddc9b,3c40caad,3f7ffff9,3a4cbd10,3f687879,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e3d,3f09e1f7,3eefd262,3ebccfd9,3ebd8f76,3e834364,3eb52bc8,3eae6420,3e8fc6d0

# JACOBIAN - 9 x 10
bb0c6f88,3bf9b075,3b39f270,bbbd87d5,3affab28,3ac8b69e,3ac82660,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac6e8,bf62fef6,bf26b6cb,3fc04176,3f4c1528,3e1607f8,bd9fd93c,c05eb2be,bf836046,c0707edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5dee,bdb2b786,3de83abc,3eafffc9,bde3cc67,bca58d48,3e0e3a81,bfd7f0d2,be0fa09a,4041076a
c010652c,4029ed96,c06aea68,c005c48b,3d7b28f1,3d5eadce,be0197c4,bf86cae9,40975294,409b32a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc424,3e6978fe,c051b528,4007f1d8,3dd90e45,3f88ff3d,3dbeaa9d,c0ba0da4,3f5569a6,c0267216
bfcf6936,3e64b568,bf9edda8,bf3ba8ce,bf855dec,3e99897a,bd2545d8,3f581748,4030c08f,3fbeb7cd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032a2f3,bf0db744,3f6f5d3d,3f35d5f7,3e25765b,3e9142f3,3e978aa6,bea53c70,40914e2c,c10bcd16
40d2ae6a,c0654d72,41041afa,bfdf97a1,bd6622be,be141ddc,3f4b6955,41239192,c0eac0f2,c035d24e
c14f1c2c,c037b0ce,c1755dc8,408cf42a,bf81f4d4,3fa6ec27,bf97f884,c00e9050,41a9e2a8,c11fa3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd995f0,3fa35f96,3fdbde9a,beb22ce7,3e9b4e15,bf0c42ee,3f067d12,40eead2f,3f699474,41318636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105aa36,c1011e82,c11128b0,40b5c3c0,bedfc0a5,3da26114,be327d22,411b533d,418ae2a8,c180055d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c678,c0aa3405,40f4aefc,c032f075,3e1ba2d0,bea2b47c,3baa80d0,41d65990,3fca10b6,3fbe64f6
beb5ee48,be9d6aa0,3f5ced1e,be319200,bfd21136,3f8c3b25,bfa612ae,4065b4fe,3f482a88,405502e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864fe6,40c938e2,c0ed8f70,c0450e5e,be83b3ce,3fa961a9,401aae2f,c18884d6,401e1254,40d41ecb
c176e883,c0ebacd8,c18f00b0,40b4f727,be5b1ef6,3e975639,bec85e04,413b0025,4201e432,c174521c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f130d0,c051223e,c122b27a,403a72a1,3efcbd98,3f7c81d3,3f5f293c,c12a49ad,410c2a85,c158a2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52d3b6,c090c983,3eed43ea,bfaf91c2,bd4b53df,3df699ac,bba52900,42192ffa,4187462a,40a130fa
c0e6327b,c0d2755e,c0ea7fe8,40d9169d,3de07a52,3e85ce58,3f190b5f,be203f00,412edfba,c188b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409043aa,3f9e39c8,410cd258,beb9abb0,3e17a45d,be2230c9,bea01066,416c1e44,bfdc3cd4,4149d70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407962a4,c1002ecc,40ded73a,401f3b85,403e9a36,c0157027,409aa4da,4194aa08,bf7f3d20,c12bff76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0950d85,411cee4a,c13b3e84,c04b0117,bfaf417e,40cace01,40679ef6,c1cbbb78,3e89649d,415a0d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f390,c1324444,bf06be74,3f92cbb3,bcb88730,bcd049e0,bddd73c8,41e51dc3,4163a948,c17b0620
40161fca,4041cd90,40a434d1,3fbae25e,be95a286,bdf7ed8f,be98383c,3fa423de,c085ce99,417e587e
c0e962ea,3fc9ebd7,c12b5990,3e19021a,3eaa76f7,3e36f5b4,3f415e94,c0aaa08c,41382277,c0915a30
c0ee5296,4007fc1d,c133c0b8,405ebdd0,3f35a4bc,40091d9a,3ffb64da,c1a1dc57,40a53a26,c08e18ff
3fa73eba,be3c3830,3f6ed2d5,bf4d38fb,3dce66ae,3cd2c778,bdc2bcd2,41d23c9a,411398f1,416e94db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b4f7a,c100e0d7,40cd0a13,4082ada0,40139387,c0960b66,3f2e526a,4124cf4d,c007cbe4,c19a09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918f6b,bf0aa8aa,3f90e674,bf8a729e,bda79d7a,3d670eec,bd42f680,420f159e,4158a93c,4185da36
415d9dac,c1060028,4198b561,c093e866,bdf942ae,bf36f9be,bf34f02d,4250c412,c0a394d4,40a63dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81e8a,3e78156c,40f15364,3e9f5857,3ee697be,3ea46678,3f3e63b9,4122614a,c0de1790,40cc774f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1887599,3f5a6d64,c19bc141,3f938865,3f2dd205,3f964ca6,bf114b80,c1b872a4,41a4aa93,c0b5e8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121c87d,c13021ae,4153cf1f,3f89edb2,3d5bf860,be2fc063,bec40c5b,41657a0f,c1709fef,c186f1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f46d04,4131e15e,c122b9c6,c138be6f,bf432215,bdde6af6,bc743a40,c0d8113d,4164b881,41bb444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0c1ec,c0d09c84,c0fc93c6,4009af5a,bdc2fd4c,3c3d3c10,bcebc05c,4185ed34,419a6821,c120bd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162180f,3e052d14,c18a08bf,4014933e,c02009b4,402dca54,bfe079d2,c11b321c,41a62ca4,c09eefd0
c0884db4,3eb65a08,c0c7a01b,3ffcf945,3fe2e508,404c8d43,3e98b7e0,c13a4752,4038e420,c07a9fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161c5e4,bf1ec538,c193bef6,406e203b,bfa290c6,3fe8175b,bfa997e7,c12f1925,41a7b838,c10a1f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd0ea,4117bef3,c0837650,c0cc2622,c03093bc,3fbef79d,c056aff5,c15f4f86,3f6eabb0,415f8ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc2a58,c0f42cb0,c0f4beea,408b5194,be9859d0,3e1d24d8,bdc364c1,4157b2d2,41848054,c16f0208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55b70e,3f7bdd7a,bfa08a21,bd67404c,3d9ea088,be761622,3dcaf170,41b5bdc8,41390d20,41a2fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef53ea,c0d95de4,c1091f6d,400b1c33,bf1f4253,3d1108ec,be8365d8,41354cfe,4182cbb8,c149dca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e168,c0441e52,bfb79381,bfacc46d,3db07b04,3d85035e,3da2eeb6,41c26c73,414a05d8,4029d30e
c0b76d05,c0a6f9d4,c1099c7c,40693821,be82d3e5,be82e116,3e6df0bc,c0d1a718,40ae0469,c1584812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24cd7,40d8b84a,3ef8d850,3e1f15b4,3d92dab2,3e52c802,3f147a07,c119fe40,c0a302b3,414dc43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5389a8,3f9d8df4,3f492050,bf253d9b,bd6f56f4,bd0bd022,bd4664b9,41cec04e,41226c31,419bf07e
401ead8c,c1065ced,40768edb,40c36e9a,4060459a,c05a0552,c067b0b8,40aac42f,c05fbe8d,c1a6aa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea7430,4045dfe6,c119e803,c0326135,3f053770,be0a5ba2,3f204d15,c0fd5c32,411a76f7,3ffc9f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f7f1,c01af96c,c104cfe7,be67b8e8,bda663d4,3ec440e9,be223b0f,416a4d36,4190dd5a,bfc6bdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192888,3f63ddad,be6a4310,3e99abf4,be28fd65,bc60de50,bcadb5ae,4196cc87,414c97eb,411b33ee
c117c046,c0d08516,c130315a,40e83e28,bf69e284,3f064574,bf2df207,4084cbdc,418ce77e,c18ad644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046a7bb,c0526b9e,3fba2fc9,3fa4b594,bd581e58,be66522c,3e223ca8,bf47b85d,408e7627,c114965c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9dd9,3f60e2ae,c08f1a69,c02f0576,bfa6941e,be9b039d,3f4910b9,40d075d6,411b85a1,4087d1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12951af,be6db550,c15f8fc4,40a775df,bd2a8350,3ff0df22,3f7c03e5,c17eabd4,413ef596,c10b7b05
3f30d2b8,c00f30fc,400d4c84,3f6ee372,3dfea175,40203a56,3e7cb82e,40a54f2a,3f5736a8,c0666dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1775c44,bf582b41,c19a6551,405e170a,bfb05c6c,40076494,bef5cf5b,c12de508,41b52d6a,c0fd289c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c5d54,400f3b07,3e847c4a,bf63bcf6,be1c9ac4,bc91eb7d,bd498456,41c3aa43,413973c4,418828ca
c101fceb,3ffd31db,c141b908,40648c15,3de5cc01,3f856728,3f2f5899,c19e6e5a,40d6d10f,c0d329fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42f04,c0f0cfee,c0fa65e7,40f6925f,3f82347e,beb87118,3f078be5,401ee9a4,413de1a6,c19c044f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0a86,4022f937,bfcbeb6a,c00050f8,be846c51,3ef2d35e,bdea49fa,c161898c,c082b958,408fbd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbf244,c0fb8266,400a4664,3f4f0a78,be93a770,3dfb9c34,be2abcc4,4219b60c,41681dd6,c078e7ee
403ffb87,c13bdb80,40bfde91,408de260,bec73469,bec6b7f5,bf63dc12,4228e6d3,412f0c78,c14428e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d3d5,3f989f7e,3e50fd54,bf6d89e6,bd2fd757,3cf88720,3ef71941,bfedc450,3f9c687b,c086aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed561a,3d46c128,be15fe28,3eda67c4,3e80da9b,3decd998,3f1f47b0,c177666d,c1221918,41863184
c00ef460,40afd308,c0a72cdc,bffeb9fe,c00c67f6,406e6bdd,c0f0ee3f,c124c7d5,3fb6600e,40f4b75b
bf4927b2,bfe5dafd,3ee6a9a3,bfac8b14,3e0b0e14,3be713c0,bdfa0aea,41c79fe9,413e0af0,407a18cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070988d,40c8f980,c0be70dc,c070c456,3f1d178a,3ed3dab0,bd8d4d38,c1503477,408d05aa,410fff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6adf8,3ed17bc0,3f0fd32a,bf8f1cf6,3d373eec,be47421e,3d568068,40e6548c,be950188,c0875ba2
408d8c26,c0ba4626,40b3822e,3e3c721e,bd2f0240,3e223c10,bf008a46,411a40c6,c0adb982,c0d44cfe
c0806a3f,c08894ec,c0b492c9,40534bc8,bededc54,3e08e6cc,3f54a422,41478447,41413968,c10a8fea
bf6fce9f,3f716382,be631b16,bf50f91e,beafeaaf,3ef33fbc,3f596903,c0154567,3ee2410c,401649ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcd4e4,c0864118,3e364c78,401bc2a6,be8061a7,3edcecc8,3e51915e,c0a8948e,c060d70b,c1746156
3f594aae,3f05a1a5,3f1add2c,bf8ee990,bc94ef9d,3e267179,be17630c,41e3be1d,41315eab,41a687b5
c12c7c7d,bf942608,c139feb6,3fcbaf1c,3d5a3e88,3f1d3a68,390ede00,bf44d8f0,419169b4,c0784c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a42d7,c0bdbb94,3f061916,bdbb1da4,bdd12b16,bb0f5c80,bc165820,41e39bac,41440dcd,c01274e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fc7c0,c014d642,c12948b6,bf917ce0,bdd93ddc,3db8a414,3f043169,4179e14e,41c9ad3a,3f8e46a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266129,c07017c4,c06d41f1,3f2d6852,3bead9b8,3f009fbf,3e4aff6f,41b0a176,4158d8af,c004e9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0654304,bf8971da,c07fa296,406eadf2,3f23c632,3efbe04a,bf13a6f5,c08d1bda,40857bf8,c0af8354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12653f7,c0b10702,c15d551f,40a66ca2,3eb04516,3e83bf7b,3ebf6bc4,c0c0723c,417f75a5,c19ac0ec
c01a01a5,4127a274,c09d4cac,c0cbf309,bfded50e,bee4c12c,bfb61c50,c139fc05,40533f2c,418f9c54
c13fcaee,bfc5d7e1,c1732dba,409a4e28,3ed0cc5e,3f818124,3d82030c,c12e1be4,4183a577,c121e195
c01a62e9,406f4fb4,c0d56284,bfe3bbe2,3e2b7270,3e7aa604,4003f5dc,c10b5993,40150342,40632640
c12d09ea,c01b0e95,c1702d12,40c646fc,3ea26d57,3eceae7b,3e82abf2,c068f9e7,4190c98d,c12ff66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5700,c013f856,bfe71c34,3faf109b,bfce1374,beda4409,bf1952b4,40511fff,bf5ef6a8,c08675fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca1e2,40828e92,c05024c0,4005261f,3e86cd6d,3ec7f893,bee9afb5,c0384d10,40331eb0,411ddd59
40dd6fd9,c0c9d7db,412fcf13,c02d537e,be3cf4b0,3e0f9fb3,bdc71828,4206ec40,3ebd32f5,40200d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22f3c,c1186268,3c1cf480,be3d8b50,3eca7fb5,3e3a2277,3e8e0d31,41297012,40b4bfd2,c19d76b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307758,4069bcfa,40de9ba5,c0a25282,bea77894,bfdfa74a,3f78367a,c058473c,c0c42e2c,4124635a
3f1fa4ba,c0ca72d6,4020636f,3e2f1614,be29f81b,bf1935b1,be8d4648,41d7d270,410bf67a,bfd0477c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7494b,405eda46,be78729c,be5d63a2,bcca0ce2,be366bd1,be033831,411b1f82,410041c7,419c4340
bed94e44,3fbf1ee4,3f4f673b,3ee038ba,3df11251,3deec7bf,3d8903c2,4128b1cd,40b5f92c,415a7cee
3e887a60,3f8a92c0,3f024815,bf6ba4f9,bbb35a40,bd794728,bde5a739,41c0031c,41246476,4196e328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a54c,3f470356,407982d2,bfe1e354,be66065e,3d9692c0,be9d9b57,c02199b3,c04ed2d6,3fdc36c6
c0ceada7,c0f52141,c1130578,4048fd58,3f335188,3e18f9ae,3f1e5bc8,40413e0d,413e30aa,c19b499e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaaaf8,c087b2fb,404cdb3a,3f8b2fcc,3e2758a3,be9e47b2,be999ece,41e57a8c,4135dba6,bfa7dcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930e97,3eeaf23c,c0e60874,401f484f,3cb2c724,3e502579,bea19058,c144c674,407ff622,c0b5c4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

