# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be66291c,3c2541ae,be046961,bfc78e15,3a6856cf,3fc8f62a,3edd3bad,3ef5c28f,3e5f3b64,3f124dd3,be643a3f,3c2540f6,be040afe,bf7ffb75,3a6856cd,3f7ffffb,3ed669ad,3eec6e52,3e5d77d2,3f0a780c,3f798f86,3f7ffcab,3f7ddcdd,3c40e1ad,3f7ffff9,3a4d8510,3f687896,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e3f,3f09e209,3eefd290,3ebcd00e,3ebd8fce,3e8343b0,3eb52c28,3eae644a,3e8fc6d2

# JACOBIAN - 9 x 10
bb0c33bc,3bf9b07c,3b39e698,bbbd88a9,3affab36,3ac8b7da,3ac82645,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b5bb,3f56aba8,3fcea32e,3edeacb0,3b196250,bd3cc5e0,bd206428,405dee34,3f2f7a50,4047cc59
3ff4aace,402c5dce,3f88792c,3f543baf,bcd8dc98,bd37e24c,bca430d6,408c02be,bfa98865,40fee6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b0a1,bea689ac,c083cdf0,bee010d1,3d307042,3d18e36a,bd01888c,bfb8dd44,40be0700,3fb052a3
3f4b34c7,bd8d467c,3f10fd09,bcda3540,3cea79e0,bc8d0b60,3fb706b9,3fa54b06,bf65e994,bf4994d0
c017f979,bf4c7cc8,3e250fdc,beb0b534,bb73cb60,3c69da3c,3d966ca7,4030152b,40a497b2,c0c73e2c
3ec9a80a,3f015972,3f52cfe8,bf2e8714,3e086c1c,bea942e4,bf275cf3,3fcacf39,be4a587c,40320e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58b330,3f290539,3e010d7c,bd7b0888,bcfbb014,3d0fce0b,bc59cdf0,3ef102e4,be4a9de0,40d4e519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d019,c079ef01,4035686b,4017e1fd,bed08afb,bf54a527,3c02ea40,407e5632,bfaa61c2,c0e56a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68fb8e,bf6383e0,3d88f9bf,3d35709c,3d3e4b8c,bbd3cfcc,bd2423a6,4169db8d,40b7a4eb,40cfe0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd3250,c020d7a8,3f5e6fc4,3e2c7cf8,bdb5098c,3d33b747,bb7c8020,408144f1,407e226a,c0fd6cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81f74e,c016227e,bfc1c3f0,405ed9b1,3e638b56,bde49c62,3d14b32e,bf86d64e,3f14df69,c0f1771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c8c6c,bfa73262,bf797cb8,3ef53792,3dd7c3e3,3dc9fa03,3dcf0e3c,414ea553,40dd90d3,40adb9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29278,3f5f49e6,c0132086,be078914,3cbf1a44,3df11c4e,3b955180,bfa35a2c,40144152,bf90e379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d710,bfac3ccf,bb3bcc00,bfaf0ae1,3de1e249,3efabf4e,3f2265f9,3f9ab294,3f80a624,bf597fed
bee6e688,c0140900,bedf4486,3f9c7be8,bde3afcc,3c030aad,bd7b4299,40042ea2,3fe03358,c0fb3772
bfcd5cdc,c01e9c66,bf624f28,4067c7f4,3f2f7282,be36ad5a,bdea7774,c021d9c2,3f87ef52,c10206c9
bf308637,3ff4eb2d,bf236432,bf2623a9,be9eb4c8,bdd34938,c07a5172,bf218062,3fbe6627,40342cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e438f,4075612a,4096ca01,c062876c,bdd49cc8,bda5c426,bc8ed82c,402a2504,c0c2bf70,411a75c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c82c,405d5077,c06ea1d9,c044dc10,bea7c526,3e75b39b,3da0200c,c08fbf58,407c9664,40c7d225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c1720,3f4b375c,4070f18a,bf36fe86,bd8847e7,3e273e5b,bd8d9da7,403dfd4d,c03ede7c,406cc8a0
bf986cec,bec4eb0c,bf05c83c,3f308736,3f8e41e4,c0357aa1,4037a5d8,bfc4a7a6,3fb2ca0a,c01e5a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70de3,c095f908,410ea3c2,403b584e,3dc70b0b,be8a9f64,be75cf90,40fb26cc,c1142e52,c0a22c51
3fb77b56,c0137e32,3f0797c0,4022cecc,3de49a26,3d8ea272,3d9ab2ba,3f8637cf,c01d0930,c104cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d444980,3dd0aa01,3b7bd140,3d2e8bd4,bab518b0,3d86829c,bc9a4a84,c0ad9f3e,bfed682c,40b43bdc
bebf387a,bd41e7c8,c0010cc4,3f87a184,bec84521,3fd5a73c,3fbbd988,c04bafec,bf3abe02,3e7d5b64
bf3cfd15,c01966dc,beba12a3,3eb5f372,3cf3317c,3ddf62a5,bda06ce6,412dfeea,40bbbcbe,c085e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9403ea,4049bd12,c02063b9,c00d1d04,bf0efab9,3d091eb4,be3e2094,bfa43dab,3f8366ec,40feb00d
bf249e64,3f2c02b2,bf1f4bc4,3e7689e8,bd56f248,bea4cdaa,40616d74,c0780d9c,bf2a9243,bdcd151c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc0988,3f92bbbf,c0718a96,bfa528ae,bdf0503b,3df89142,3b1154e0,3f9c1660,4001622e,3ff0cbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69fab,3fb1fe57,bfe35246,bd8deb28,3ee85b32,3e01386c,bf925a67,c07ce07f,bf8abc06,403b8b32
bf178f4e,3dc9c13c,3ca07674,3e018d38,3d21d303,bc9fcf74,3d0d177c,4141e7b0,40d9ec50,40b62a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077918c,bea12de4,409c524d,3fa89368,bdbd44a4,3dc5feef,3e1eaa4b,4155ec1b,bfe0f212,407a168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01726d4,3f162123,bf91b962,bfd5bcda,be97e26c,3f4e70a6,bf95a875,3f2d3007,4082049a,400a22d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24bc8,beaedb46,bfa19080,bead7d70,3f1a62ac,bd89b218,bf5d6102,3f2ae450,4003cb76,bd45d704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fd80e,bf434f52,bf37bb83,be5413c8,3d83ee1b,3dc7554b,3dc05e71,405c4b7e,3fc021a9,c0ff88b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d823,c0919ea9,3fab0ade,3f8b0f21,3d3b33d0,3c088ba0,3ca07a14,bf1c4484,c054057a,c137181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06da69,bfd35e22,bd9c9cfc,3e2c89dd,3d3f760e,3bf59060,bdca254d,c01c51b0,bf8cb7f2,c0475027
c00fc390,bfee1eae,c029c184,406d9818,be29d5bd,3f51c5ef,be120972,c006a3c2,4037d59e,c0eeb69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e34e,c0675538,3e298820,3dc83830,bb45fe78,bd8787bf,3da88d64,409ab5dc,c0b4ec78,bfd531ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889303,bfd5b28a,bf892a84,3f1d89e8,3de369b2,3e3a4e9c,3d53d0a2,4152c656,40e4c6e2,40679487
beeeffb4,bfdc66bb,3fb667c7,3edbea5c,3fa93e0c,3f6b14e3,3f55cdae,409f31a0,3f919fb0,bfb521cc
bf911e24,bfb8679e,bf880b3c,3edefb60,3d8b6b05,3e3b09c9,3d843557,41445552,40dc8faa,407c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0660e0,c04640ce,bc8cec80,4034d5a8,be8c209e,3f215ddc,3fd6adbf,bf2ea756,3eee2610,c0dcdb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf5c2,bfae58b6,c05c70c8,403c7815,3cc496ec,3efb0626,3e592e4a,c049b8cf,404c5fd6,c0ba30ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f524,c07826ea,40aaa236,40a4f2f1,bf57c8d5,bf3dc8de,beb45d56,be3fb938,c0bfab3f,c106d1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05fe30,404ca453,bfb2a5cf,bff5711e,3cba99b4,3e2bab2b,3de8a25c,c0f4f23a,bfe59512,406d764f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001aa3c,3fbd4446,c016582a,3f405593,3b99d960,40359b26,3f8eddd3,c1266988,bebfb568,3f23c21e
3fc3b742,3f39f20a,bf04f7ca,3e46244f,3dbbac17,3db2430c,bd87f4cb,c0aff3bf,c0808adb,40979b1e
3c3c0ea8,bfe4c0e4,bef2287a,3dbb68b6,3cf4791c,3dd1a830,bd8f482f,41418c32,40b35b9a,bdd3a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31fb8,bf6a30fb,c008c33a,3fbebc10,3c615724,bd5216ce,bc85446f,3ebd425c,4048749b,c0a96074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a478,bfe2fbb8,bf7fdd72,3f0bf8c3,3da4a860,3e85753e,3d094169,414ab218,40da12c6,4008af3b
bea74dc2,bf987aa2,3f844a4e,bd57f9f8,c00b8f66,3e9a8a8d,bfd5e9a8,400ba6ee,3f605866,c0008340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf1fa4,be9d029e,bf55f518,3f321eda,bea6bbe6,c043536d,3e29c857,c02f719a,3f9cf328,bf3a3f17
3f994740,bea699ca,3f2998a4,3d4d0998,3d4ef3ee,3d035761,bd2f49da,412996d7,4020c3d4,40c6fb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74541e,bfce6a2e,bfa1069e,be8010d6,bd8c3538,bd423c84,3d9b2785,414937c0,40ef3da4,401acaae
bfa7665a,3db61858,bf5828ac,bfb03fe6,bfd68b79,3c0ad740,bedb957d,3f80965e,4000d0b6,3ffeccc1
3e22f4a8,40078df6,3f565a90,bf9e4ba4,3c8efaf8,3bda7f40,3cf6b91f,3f77d0c0,3e8c01d4,40ea6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9acada,4027692b,3f957702,3f043dda,3cd8312e,3e5ced2e,3dd08bbe,c1886e11,c10705ed,3fb65204
3f7ff653,3f3fdeeb,be0c9bfa,3e8a023b,bd48d404,3d9a845a,bcfeb5f6,3f9dcb1e,be5f99d4,c0b3a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00a0c,be97d2ec,c01e89d8,bfcef42e,be5a0fdc,be1ad7b7,3dc22505,4106a263,40e9c5d7,403cbf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165570,3dccfe50,bd7e8c2e,3d218a44,bd96de1e,bcb10448,3bf9b7d5,400e8928,3ee864c0,410219bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5d471,c00284b9,c035ffaa,40328245,bd401a84,3e96d548,3e34806e,bfd11dee,4022d975,c0dc84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc57883,bfe8f85c,3f430544,bf12665e,beb9fe64,3fbe4a62,3f84ba42,412b9773,40144ad6,3f0edace
bf59a22f,bfa3be40,bfab6b20,404ac2d9,3dea7871,3f5a70bd,bd024cd7,c09835fa,bf55e3ed,c0bc9b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a0be,4001313e,c0312f80,3c3def40,bd280a44,be7a9eac,3c96bf3c,bfd78120,404b89c4,4003b9a4
4088600e,bf5e7cf0,40ad6ba1,c040e67b,bcc6ccb0,be7b6740,bd46a524,411e74c0,c04e44da,3ff34c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045a02f,400a4eba,3ecdfd00,ba41d500,bde2fcb3,3a4ab100,bcc858f4,c0a3073e,40633229,4047dbf6
c01138e9,bfd64d79,c047281e,bcbb1de8,b9ee1200,3bc10ba0,bce73064,41239e5a,41038fc0,be97e43c
4028f836,c018f438,be9a46d0,be6851bf,bcb971ea,bd4d3936,3d0be784,40691ebb,c0738da2,c011564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94360b,3e9457f3,bec75f2f,3ee85c7c,be6d9e0c,bf2b847c,bf468334,3f0a5d72,bf9164d4,bf3e1ce2
bf8b6dbb,bfe3585d,c005727c,3f2d72ae,bc22797a,3da80038,3dedd084,3e4c42e8,3f86fc53,c0a0cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013240f,3fb61204,be52e128,be011ad0,bc9b19de,3e8071d2,bb18a510,3fc7164d,c066b376,c02284ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadea00,3ea792ae,4009bb7e,3e8bac67,3e0a1864,bd50f5be,3c83bdba,40250ff2,3fa80515,bfdaa5ae
4097da1a,3f60403c,bf0ac0ed,bf6fe162,bcc89650,3e051d58,be216116,40944bcc,c0c4e254,3e8abe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a29c,3ee1e087,bf1de137,be91c14c,bd03a885,3d17dbe4,bd551fe2,c089bfd9,40ba8e1a,c0117744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0a9e,c0770d50,3fc35d9e,4051a2f6,bc1c4340,3f60bd0b,be913a70,40b3ff80,bfa4a6fc,c0d02452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e66c,c057564e,bf18294c,4078a244,be751264,3f3da219,3e10678e,3f51e932,3f988790,c10c083b
bfde773d,bfb85782,c004510c,bf3d09b7,be8a012d,bf038c1b,bf254be7,411c67ce,40edfa2a,3e44ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb8582,403eb152,bfd532fe,bfe3dd85,3ea20a01,bd827c10,beb7c886,c0e4d094,be856678,408ce75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d1630,4011e4b8,3fa21543,3f0dd544,bd1adcb7,be3ab44e,3e2d6365,408fe92f,40226b1a,410079a7
bf8adcf8,bfe07366,3b612700,3fcf4c5e,bf0b446f,bee009ee,3f023393,3d508bf0,3f16ab08,c038c55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f71b9,402661fa,c03fefa1,c03f7173,bdca0d6a,be10797a,be0e030c,bfcc6482,4078c99c,40c60bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ff1e0,c040fd86,3f056c9b,c0056773,bcd3e566,be8da91c,baa09700,3fbd3e6a,3d5f4580,c1070df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e18a,bfc62117,bfb43825,bc6832e0,3e893694,beb1b2ef,3b40a660,40df5f8f,4087f3ed,bf849900
bf3b6d29,be2bd00c,be411e56,bf6a7af9,3e0e13c6,3e00105b,3f0e9f5c,bee3a6fc,3d7443c0,3fb6ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac796,bf62fef4,bf26b565,3fc04147,3f4c1527,3e160854,bd9fd800,c05eb2be,bf836046,c0707edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd6190,bdb2b76e,3de83b7e,3eafffba,bde3cc6a,bca58e38,3e0e3a2c,bfd7f0d2,be0fa09a,4041076a
c01065b3,4029ed96,c06aea38,c005c486,3d7b290c,3d5eaf6e,be0197d9,bf86cae9,40975294,409b32a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc44d,3e6978fb,c051b4ec,4007f1c2,3dd90e35,3f88ff40,3dbeaa4a,c0ba0da4,3f5569a6,c0267216
bfcf6894,3e64b562,bf9edf9f,bf3ba904,bf855de9,3e998987,bd254750,3f581748,4030c08f,3fbeb7cd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032a1d3,bf0db740,3f6f5b40,3f35d5b9,3e25765c,3e914330,3e978a91,bea53c70,40914e2c,c10bcd16
40d2ae4e,c0654d73,41041b1b,bfdf9747,bd6622a8,be141d50,3f4b690a,41239192,c0eac0f2,c035d24e
c14f1b2c,c037b0cc,c1755dc7,408cf402,bf81f4d5,3fa6ec20,bf97f86e,c00e9050,41a9e2a8,c11fa3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd994ce,3fa35f93,3fdbdef3,beb22cc2,3e9b4e16,bf0c42ec,3f067cd4,40eead2f,3f699474,41318636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105a8ba,c1011e81,c1112885,40b5c3a2,bedfc0a8,3da260f3,be327cef,411b533d,418ae2a8,c180055d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c7cc,c0aa3404,40f4ae82,c032f05b,3e1ba2d6,bea2b45a,3baa9d00,41d65990,3fca10b6,3fbe64f6
beb5e97c,be9d6a98,3f5ce6f8,be319420,bfd21136,3f8c3b23,bfa61269,4065b4fe,3f482a88,405502e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0865153,40c938e2,c0ed8f8c,c0450e70,be83b3ba,3fa961bc,401aae1a,c18884d6,401e1254,40d41ecb
c176e6c3,c0ebacd6,c18f005e,40b4f71a,be5b1f11,3e9755e6,bec85d3c,413b0025,4201e432,c174521c
