# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5df,3c253c81,be049cc1,bfc78e29,3a68d40e,3fc8f641,3edd3b9a,3ef5c28f,3e5f3b64,3f124dd3,be64084c,3c253bc9,be043df0,bf7ffb76,3a68d40c,3f7ffffb,3ed6699c,3eec6e52,3e5d77d2,3f0a780c,3f799261,3f7ffcab,3f7ddb34,3c40d7ad,3f7ffff9,3a4ccd10,3f68789a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e2f,3f09e1b5,3eefd1b0,3ebccf52,3ebd8fd8,3e834644,3eb52e55,3eae679c,3e8fcae4

# JACOBIAN - 9 x 10
bb0d5304,3bf9b0d2,3b3a33c0,bbbd8842,3affaad9,3ac8b6b7,3ac82646,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ba1c,3f56abad,3fcea6ea,3edeacd0,3b196050,bd3cc5e6,bd20643c,405dee34,3f2f7a50,4047cc59
3ff4b71a,402c5dc4,3f887861,3f543bc1,bcd8dc8e,bd37e1de,bca430f4,408c02be,bfa98865,40fee6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b47c,bea689d8,c083cb52,bee010b2,3d30705a,3d18e3a2,bd0188c4,bfb8dd44,40be0700,3fb052a3
3f4b388e,bd8d45f4,3f110342,bcda32a0,3cea7ac0,bc8d09e0,3fb706b6,3fa54b06,bf65e994,bf4994d0
c017fcb6,bf4c7cb6,3e2517b8,beb0b52c,bb73ca40,3c69da44,3d966ca6,4030152b,40a497b2,c0c73e2c
3ec9ae7c,3f015970,3f52d8cc,bf2e8720,3e086c08,bea942f4,bf275cec,3fcacf39,be4a587c,40320e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d6ec,3f290531,3e011803,bd7b07f0,bcfbb0e6,3d0fccf1,bc59ce50,3ef102e4,be4a9de0,40d4e519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c1f6,c079eeed,403566f0,4017e201,bed08b24,bf54a545,3c02ea00,407e5632,bfaa61c2,c0e56a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e688e0e,bf6383d4,3d88ff2e,3d3570b8,3d3e4b7e,bbd3d13c,bd24238e,4169db8d,40b7a4eb,40cfe0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd44ff,c020d79a,3f5e7201,3e2c7ce0,bdb5097e,3d33b730,bb7c8150,408144f1,407e226a,c0fd6cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82004e,c0162276,bfc1c800,405ed9bd,3e638b5e,bde49c92,3d14b335,bf86d64e,3f14df69,c0f1771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9d6f,bfa7325a,bf797ba7,3ef537a8,3dd7c3c7,3dc9f98c,3dcf0e3a,414ea553,40dd90d3,40adb9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb296fb,3f5f49d6,c0132205,be0788e6,3cbf1a2e,3df11c22,3b9550c0,bfa35a2c,40144152,bf90e379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04b288,bfac3cc4,bb3cf200,bfaf0ae9,3de1e296,3efabf4d,3f2265f2,3f9ab294,3f80a624,bf597fed
bee6fd51,c01408f4,bedf4416,3f9c7bf4,bde3afc1,3c030a44,bd7b4298,40042ea2,3fe03358,c0fb3772
bfcd6917,c01e9c5a,bf6252da,4067c7ff,3f2f728a,be36ad50,bdea7760,c021d9c2,3f87ef52,c10206c9
bf3079e6,3ff4eb1f,bf235f28,bf2623c0,be9eb4fa,bdd34a50,c07a516e,bf218062,3fbe6627,40342cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e4a51,4075611b,4096cd66,c0628770,bdd49d43,bda5c492,bc8ed84e,402a2504,c0c2bf70,411a75c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c420,405d506c,c06ea1b1,c044dc10,bea7c52a,3e75b395,3da01ffb,c08fbf58,407c9664,40c7d225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c1a1c,3f4b3756,4070f507,bf36fe63,bd88480d,3e273e4c,bd8d9da1,403dfd4d,c03ede7c,406cc8a0
bf98749a,bec4eadb,bf05c81a,3f30873a,3f8e41e2,c0357a9e,4037a5d5,bfc4a7a6,3fb2ca0a,c01e5a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70ba0,c095f8fe,410ea44a,403b5858,3dc70afe,be8a9f55,be75cf7a,40fb26cc,c1142e52,c0a22c51
3fb7795c,c0137e2a,3f079916,4022ceda,3de49a4a,3d8ea276,3d9ab2ad,3f8637cf,c01d0930,c104cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d450448,3dd0aa5c,3b7ebde0,3d2e8ca4,bab52810,3d868220,bc9a4a90,c0ad9f3e,bfed682c,40b43bdc
bebf17c8,bd41e8b8,c0010cc0,3f87a19e,bec84516,3fd5a73a,3fbbd987,c04bafec,bf3abe02,3e7d5b64
bf3d239e,c01966cc,beba1b2f,3eb5f35a,3cf3321d,3ddf6301,bda06ce2,412dfeea,40bbbcbe,c085e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b9fe,4049bd00,c02063f2,c00d1d0a,bf0efac6,3d091c48,be3e2094,bfa43dab,3f8366ec,40feb00d
bf24944a,3f2c02a6,bf1f41b2,3e768a39,bd56f4d4,bea4cdb9,40616d6f,c0780d9c,bf2a9243,bdcd151c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbf390,3f92bbae,c0718c36,bfa5289c,bdf0507d,3df89123,3b115520,3f9c1660,4001622e,3ff0cbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb66c8f,3fb1fe42,bfe3551e,bd8deb28,3ee85b0f,3e01379c,bf925a63,c07ce07f,bf8abc06,403b8b32
bf17a78a,3dc9c1cc,3ca001a9,3e018cff,3d21d347,bc9fce28,3d0d177c,4141e7b0,40d9ec50,40b62a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40778e66,bea12dc6,409c5090,3fa89343,bdbd4480,3dc5ff6d,3e1eaa49,4155ec1b,bfe0f212,407a168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0172872,3f16211b,bf91a57a,bfd5bcd0,be97e266,3f4e709b,bf95a862,3f2d3007,4082049a,400a22d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb253ca,beaedb54,bfa18b26,bead7d73,3f1a62c6,bd89b1b2,bf5d60e5,3f2ae450,4003cb76,bd45d704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f9e00,bf434f48,bf37be08,be5413a6,3d83ee05,3dc754e5,3dc05e6c,405c4b7e,3fc021a9,c0ff88b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83ce5a,c0919ea2,3fab0cc1,3f8b0f2d,3d3b3378,3c0889d0,3ca07a48,bf1c4484,c054057a,c137181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e63a,bfd35e21,bd9c8804,3e2c89b9,3d3f75d1,3bf58810,bdca2538,c01c51b0,bf8cb7f2,c0475027
c00fc97c,bfee1e9a,c029c3c5,406d9822,be29d580,3f51c5ff,be120978,c006a3c2,4037d59e,c0eeb69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e29c,c0675536,3e297d2a,3dc838b8,bb4600b0,bd878791,3da88d59,409ab5dc,c0b4ec78,bfd531ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a5df,bfd5b27e,bf892acf,3f1d89f7,3de369a1,3e3a4e66,3d53d0af,4152c656,40e4c6e2,40679487
beef31de,bfdc66af,3fb66e09,3edbea68,3fa93e19,3f6b14e6,3f55cd91,409f31a0,3f919fb0,bfb521cc
bf912fc6,bfb86794,bf880b00,3edefb76,3d8b6afd,3e3b099e,3d84355c,41445552,40dc8faa,407c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067e12,c04640c0,bc8f3400,4034d5b0,be8c20f0,3f215dae,3fd6adba,bf2ea756,3eee2610,c0dcdb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cfaa8,bfae58aa,c05c725a,403c7822,3cc496c8,3efb0618,3e592e4a,c049b8cf,404c5fd6,c0ba30ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f17f,c07826d6,40aaa23a,40a4f2f4,bf57c8d4,bf3dc8e0,beb45d58,be3fb938,c0bfab3f,c106d1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e7d8,404ca44a,bfb2a2b6,bff5710f,3cba997c,3e2bab04,3de8a253,c0f4f23a,bfe59512,406d764f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a617,3fbd443c,c0165806,3f4055b8,3b99e480,40359b24,3f8eddd0,c1266988,bebfb568,3f23c21e
3fc3c2c3,3f39f200,bf04ff61,3e462490,3dbbac10,3db242bd,bd87f4c8,c0aff3bf,c0808adb,40979b1e
3c33d878,bfe4c0cd,bef22fb2,3dbb6896,3cf479d6,3dd1a89a,bd8f4826,41418c32,40b35b9a,bdd3a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32343,bf6a30f3,c008c361,3fbebc22,3c61580e,bd5216c3,bc854463,3ebd425c,4048749b,c0a96074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88b70b,bfe2fbaa,bf7fdda6,3f0bf8d1,3da4a857,3e857527,3d094181,414ab218,40da12c6,4008af3b
bea76e2a,bf987a94,3f8459f5,bd57f7a0,c00b8f68,3e9a8abe,bfd5e994,400ba6ee,3f605866,c0008340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf24da,be9d028a,bf55f836,3f321edf,bea6bc0e,c0435369,3e29c847,c02f719a,3f9cf328,bf3a3f17
3f994128,bea699b5,3f299bff,3d4d0a54,3d4ef3cf,3d035738,bd2f49c9,412996d7,4020c3d4,40c6fb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf747c2d,bfce6a1e,bfa10837,be8010f1,bd8c350c,bd423c00,3d9b2779,414937c0,40ef3da4,401acaae
bfa76ab2,3db617e4,bf581354,bfb03fe9,bfd68b80,3c0ad540,bedb9551,3f80965e,4000d0b6,3ffeccc1
3e232ce0,40078dec,3f5672a3,bf9e4b9f,3c8efac0,3bda7ea0,3cf6b90b,3f77d0c0,3e8c01d4,40ea6fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9addbe,40276922,3f957b4d,3f043df8,3cd83078,3e5cecc2,3dd08bb4,c1886e11,c10705ed,3fb65204
3f7fec12,3f3fdedf,be0c790e,3e8a0259,bd48d41e,3d9a83f6,bcfeb5d7,3f9dcb1e,be5f99d4,c0b3a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff014b6,be97d2d4,c01e8b65,bfcef43c,be5a0fd6,be1ad79c,3dc22502,4106a263,40e9c5d7,403cbf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1654ea,3dccfe08,bd7eb986,3d2189d8,bd96ddf4,bcb102c6,3bf9b70f,400e8928,3ee864c0,410219bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5dfed,c00284b0,c0360177,40328254,bd401ab9,3e96d54c,3e34806c,bfd11dee,4022d975,c0dc84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5710c,bfe8f852,3f42fe09,bf12667a,beb9fe6d,3fbe4a62,3f84ba3e,412b9773,40144ad6,3f0edace
bf59a84d,bfa3be36,bfab6da4,404ac2e3,3dea78af,3f5a70ba,bd024cd6,c09835fa,bf55e3ed,c0bc9b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a258,40013135,c0312ebe,3c3df5c0,bd280a1f,be7a9eb5,3c96bf30,bfd78120,404b89c4,4003b9a4
40885fe3,bf5e7ce2,40ad6c8f,c040e68e,bcc6cd9e,be7b6761,bd46a51c,411e74c0,c04e44da,3ff34c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459f1c,400a4eb0,3ece0250,ba41f000,bde2fcaa,3a4ab500,bcc85904,c0a3073e,40633229,4047dbf6
c01142a4,bfd64d68,c0472ada,bcbb2020,b9edd500,3bc110c0,bce73060,41239e5a,41038fc0,be97e43c
4028f376,c018f427,be9a211a,be68515e,bcb9713a,bd4d391c,3d0be78d,40691ebb,c0738da2,c011564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943aea,3e9457ff,bec75d2f,3ee85ca7,be6d9db0,bf2b845f,bf468330,3f0a5d72,bf9164d4,bf3e1ce2
bf8b765a,bfe3585c,c0057486,3f2d72bb,bc227946,3da8001e,3dedd08a,3e4c42e8,3f86fc53,c0a0cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132572,3fb611f4,be52de1c,be011a9e,bc9b1a7c,3e8071bc,bb18a540,3fc7164d,c066b376,c02284ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadce68,3ea79280,4009b860,3e8bac13,3e0a185e,bd50f5be,3c83bdc1,40250ff2,3fa80515,bfdaa5ae
4097dcfa,3f604046,bf0ab396,bf6fe144,bcc8971e,3e051d56,be21610e,40944bcc,c0c4e254,3e8abe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a49c,3ee1e04a,bf1ddfc1,be91c165,bd03a8c2,3d17db26,bd551fd2,c089bfd9,40ba8e1a,c0117744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecf8b8,c0770d3e,3fc34d8e,4051a2fa,bc1c4380,3f60bd0d,be913a5e,40b3ff80,bfa4a6fc,c0d02452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3605c2,c057563f,bf182f5c,4078a250,be751234,3f3da230,3e106788,3f51e932,3f988790,c10c083b
bfde86ae,bfb85770,c00452ca,bf3d09d2,be8a013a,bf038c10,bf254be4,411c67ce,40edfa2a,3e44ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb7644,403eb145,bfd52eed,bfe3dd7c,3ea209dc,bd827d72,beb7c878,c0e4d094,be856678,408ce75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cb500,4011e4b2,3fa21532,3f0dd545,bd1adcb7,be3ab456,3e2d635c,408fe92f,40226b1a,410079a7
bf8ae73f,bfe07350,3b765400,3fcf4c76,bf0b446a,bee009be,3f02337c,3d508bf0,3f16ab08,c038c55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f70be,402661f2,c03feec3,c03f716f,bdca0ddc,be1079d0,be0e0300,bfcc6482,4078c99c,40c60bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2192a0,c040fd7e,3f057373,c0056776,bcd3e6ae,be8da94b,baa09640,3fbd3e6a,3d5f4580,c1070df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70f936,bfc62105,bfb43ba3,bc6834e0,3e89369f,beb1b2d1,3b40a440,40df5f8f,4087f3ed,bf849900
bf3b7170,be2bd020,be409570,bf6a7ad4,3e0e13b6,3e001054,3f0e9f51,bee3a6fc,3d7443c0,3fb6ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac47e,bf62fef0,bf26be6c,3fc0415c,3f4c1527,3e1607fc,bd9fd7e0,c05eb2be,bf836046,c0707edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd502e,bdb2b6be,3de836a3,3eafffc2,bde3cc52,bca58d60,3e0e3a1f,bfd7f0d2,be0fa09a,4041076a
c010632c,4029ed8c,c06aeb78,c005c488,3d7b287f,3d5eadf2,be0197da,bf86cae9,40975294,409b32a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc392,3e6978cf,c051b678,4007f1cb,3dd90e96,3f88ff3d,3dbeaa3f,c0ba0da4,3f5569a6,c0267216
bfcf6b9c,3e64b54c,bf9ed2de,bf3ba8ed,bf855df4,3e998978,bd25476c,3f581748,4030c08f,3fbeb7cd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032a73e,bf0db73c,3f6f6839,3f35d5d5,3e257651,3e9142fa,3e978a90,bea53c70,40914e2c,c10bcd16
40d2aed2,c0654d65,41041a44,bfdf976b,bd662368,be141dbc,3f4b68fc,41239192,c0eac0f2,c035d24e
c14f1ff9,c037b0c4,c1755dd3,408cf412,bf81f4cf,3fa6ec24,bf97f86a,c00e9050,41a9e2a8,c11fa3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99a38,3fa35f8e,3fdbdca4,beb22cd3,3e9b4e11,bf0c42ed,3f067ccc,40eead2f,3f699474,41318636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105afd9,c1011e79,c111299c,40b5c3b0,bedfc09f,3da26105,be327cea,411b533d,418ae2a8,c180055d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c16e,c0aa33fa,40f4b1aa,c032f066,3e1ba29b,bea2b476,3baaa0a0,41d65990,3fca10b6,3fbe64f6
beb60050,be9d6a98,3f5d0f32,be319360,bfd21136,3f8c3b22,bfa61260,4065b4fe,3f482a88,405502e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864a7c,40c938d4,c0ed8ee3,c0450e68,be83b40c,3fa961ab,401aae15,c18884d6,401e1254,40d41ecb
c176ef28,c0ebacc8,c18f0278,40b4f720,be5b1e88,3e97562d,bec85d28,413b0025,4201e432,c174521c
