# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65e6fd,3c2527af,be04ab4e,bfc78e4f,3a67990f,3fc8f681,3edd3c0f,3ef5c28f,3e5f3b64,3f124dd2,be63f9c9,3c2526f7,be044c5e,bf7ff521,3a67990d,3f7ff932,3ed66a06,3eec6e51,3e5d77d1,3f0a780b,3f799334,3f7ffcab,3f7ddabc,3c40f380,3f7ffff9,3a4df800,3f687882,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235de9,3f09e177,3eefd17a,3ebccf53,3ebd8fcd,3e8345ea,3eb52d81,3eae66bc,3e8fca1a

# JACOBIAN - 9 x 10
bb0da678,3bf9b1f9,3b3a4988,bbbd8787,3affabb0,3ac8b391,3ac82643,3f38e038,3ea80c81,3f1e28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28bb5a,3f56abb4,3fcea7f2,3edead00,3b196570,bd3cc5da,bd206390,405dee29,3f2f7a49,4047cc50
3ff4baa3,402c5d8e,3f887823,3f543bd6,bcd8dca4,bd37e08c,bca43038,408c02b9,bfa9885d,40fee6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b595,bea68a5e,c083ca8f,bee0106e,3d30700b,3d18e438,bd018750,bfb8dd42,40be06fa,3fb0529c
3f4b39a3,bd8d43d0,3f110501,bcda2e80,3cea7880,bc8d0520,3fb706b8,3fa54afd,bf65e98c,bf4994c8
c017fd9e,bf4c7c6a,3e2519e8,beb0b512,bb73cda0,3c69da2c,3d966cb1,40301525,40a497aa,c0c73e22
3ec9b053,3f015960,3f52db49,bf2e872f,3e086c32,bea94317,bf275d0c,3fcacf34,be4a587a,40320e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e13c,3f29050b,3e011af7,bd7b06c0,bcfbaebb,3d0fc9e7,bc59ccb8,3ef102d4,be4a9dc0,40d4e511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95bdd7,c079ee93,4035667b,4017e203,bed08aad,bf54a592,3c02ed40,407e5629,bfaa61bd,c0e56a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e686e38,bf638392,3d8900b1,3d3570d0,3d3e4b98,bbd3d554,bd24241b,4169db84,40b7a4e6,40cfe0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4a63,c020d75c,3f5e729a,3e2c7c9c,bdb50994,3d33b6e6,bb7c7a30,408144ed,407e2261,c0fd6cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8202e3,c0162252,bfc1c920,405ed9c9,3e638b43,bde49cf2,3d14b30f,bf86d646,3f14df6c,c0f17716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca25a,bfa73237,bf797b52,3ef537cf,3dd7c407,3dc9f839,3dcf0e41,414ea54c,40dd90ca,40adb9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29842,3f5f4994,c013226c,be078896,3cbf1a3c,3df11ba8,3b9556c0,bfa35a22,4014414c,bf90e372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a7e0,bfac3c8e,bb3d4600,bfaf0af6,3de1e1df,3efabf52,3f226617,3f9ab295,3f80a61c,bf597fe9
bee703e3,c01408bc,bedf43ef,3f9c7c06,bde3afc1,3c0308fe,bd7b42c1,40042e9e,3fe03350,c0fb3769
bfcd6c99,c01e9c1f,bf6253dc,4067c809,3f2f7272,be36ad2e,bdea77ca,c021d9bd,3f87ef49,c10206c4
bf307652,3ff4eae3,bf235db4,bf2623e6,be9eb46f,bdd34d56,c07a517c,bf21805c,3fbe6622,40342ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e4c41,407560ce,4096ce57,c0628771,bdd49c01,bda5c5dd,bc8ed75c,402a24fe,c0c2bf68,411a75c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c2ec,405d5031,c06ea19e,c044dc07,bea7c519,3e75b377,3da0205c,c08fbf51,407c965c,40c7d21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c1af3,3f4b3734,4070f5fb,bf36fe1f,bd8847a9,3e273e21,bd8d9dbe,403dfd44,c03ede76,406cc898
bf9876ce,bec4ea07,bf05c80a,3f308736,3f8e41e3,c0357a90,4037a5dd,bfc4a7a5,3fb2ca01,c01e5a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70af0,c095f8d2,410ea46c,403b5862,3dc70b18,be8a9f28,be75cff3,40fb26c2,c1142e4c,c0a22c4b
3fb778c3,c0137e06,3f079973,4022ceee,3de499f0,3d8ea28d,3d9ab31c,3f8637cb,c01d092a,c104cec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d453a68,3dd0abbf,3b7f9200,3d2e8e5c,bab50270,3d8680cf,bc9a4a38,c0ad9f38,bfed681c,40b43bd4
bebf0e3e,bd41ec48,c0010cbb,3f87a1c9,bec8452c,3fd5a72d,3fbbd983,c04bafe2,bf3abe00,3e7d5b50
bf3d2ec7,c0196687,beba1d94,3eb5f326,3cf3308b,3ddf63f8,bda06d03,412dfee4,40bbbcb7,c085e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a489,4049bcaf,c02063fa,c00d1d0e,bf0efa9d,3d0915cc,be3e205c,bfa43da1,3f8366e8,40feb003
bf249153,3f2c026b,bf1f3ed6,3e768ac9,bd56ee48,bea4cde7,40616d85,c0780d92,bf2a923b,bdcd1510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbed1e,3f92bb64,c0718ca4,bfa52875,bdf04fd1,3df890ca,3b1154c0,3f9c165c,4001622b,3ff0cbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65db4,3fb1fdeb,bfe355e4,bd8deb1c,3ee85b64,3e01354c,bf925a74,c07ce074,bf8abc00,403b8b2b
bf17ae8c,3dc9c414,3c9fe09b,3e018c82,3d21d29a,bc9fca80,3d0d1764,4141e7a8,40d9ec48,40b62a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40778d71,bea12d3c,409c500b,3fa892f5,bdbd44cc,3dc600c1,3e1eaa4b,4155ec13,bfe0f200,407a167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01728e5,3f1620e0,bf919fcf,bfd5bcb1,be97e26a,3f4e7079,bf95a8cc,3f2d2ff8,40820496,400a22cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25617,beaedb88,bfa18998,bead7d6e,3f1a6280,bd89b085,bf5d6185,3f2ae44a,4003cb6e,bd45d764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f8d0c,bf434f1d,bf37beb8,be541363,3d83ee3e,3dc753cd,3dc05e8e,405c4b77,3fc021a1,c0ff88ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83cb7d,c0919e83,3fab0d43,3f8b0f3f,3d3b345a,3c0884f0,3ca0795a,bf1c4478,c0540571,c1371815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e9a3,bfd35e13,bd9c820c,3e2c896a,3d3f766e,3bf57180,bdca25aa,c01c51ab,bf8cb7eb,c047501c
c00fcb2d,bfee1e3e,c029c462,406d982b,be29d61a,3f51c624,be120951,c006a3be,4037d598,c0eeb691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e25d,c0675530,3e297a0e,3dc839ae,bb45fae0,bd878704,3da88d99,409ab5d6,c0b4ec71,bfd531e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ab54,bfd5b245,bf892adf,3f1d8a08,3de369c2,3e3a4dcf,3d53d062,4152c64e,40e4c6d9,4067947d
beef405c,bfdc6671,3fb66fc9,3edbea5c,3fa93def,3f6b14eb,3f55ce43,409f3198,3f919fa8,bfb521c8
bf9134e0,bfb86763,bf880ae9,3edefb96,3d8b6b0c,3e3b0922,3d84353a,4144554a,40dc8fa3,407c9a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06868c,c0464078,bc8fda80,4034d5b0,be8c2017,3f215d30,3fd6adce,bf2ea751,3eee2618,c0dcdb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cfc0c,bfae586f,c05c72c4,403c7834,3cc49728,3efb05e5,3e592e44,c049b8c7,404c5fce,c0ba30e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f06a,c0782676,40aaa234,40a4f2f2,bf57c8c8,bf3dc8d8,beb45d54,be3fb950,c0bfab37,c106d1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e153,404ca421,bfb2a1ce,bff570eb,3cba99f8,3e2baa8b,3de8a285,c0f4f231,bfe5950a,406d7645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a4de,3fbd4407,c01657f7,3f4055f3,3b99c780,40359b14,3f8edddc,c1266981,bebfb54c,3f23c21e
3fc3c611,3f39f1d2,bf050182,3e4624fb,3dbbac19,3db241d7,bd87f4d0,c0aff3b9,c0808ad6,40979b18
3c3175e0,bfe4c069,bef231b4,3dbb6852,3cf477ea,3dd1a9ab,bd8f485c,41418c2c,40b35b93,bdd3a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32441,bf6a30cb,c008c368,3fbebc3d,3c6155c7,bd521698,bc8544a4,3ebd4257,40487493,c0a9606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88bc6b,bfe2fb68,bf7fddad,3f0bf8e7,3da4a862,3e8574e5,3d0940f0,414ab20f,40da12bf,4008af35
bea7778c,bf987a59,3f845e5d,bd57f334,c00b8f5c,3e9a8b4b,bfd5ea19,400ba6e5,3f605853,c000833c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2655,be9d0234,bf55f911,3f321ede,bea6bba4,c0435353,3e29c8d2,c02f7193,3f9cf31d,bf3a3f14
3f993f5b,bea69967,3f299cec,3d4d0ba8,3d4ef415,3d0356c7,bd2f4a16,412996d0,4020c3ce,40c6fb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7487c3,bfce69d7,bfa108a5,be801127,bd8c3579,bd423a90,3d9b2796,414937b7,40ef3d9d,401acaa9
bfa76bf0,3db615b0,bf580d3e,bfb03fe5,bfd68b63,3c0acfd0,bedb965d,3f809659,4000d0b1,3ffeccb8
3e233d20,40078db8,3f567970,bf9e4b8f,3c8efb48,3bda7c70,3cf6b966,3f77d0b0,3e8c01c4,40ea6fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ae332,402768fa,3f957c7f,3f043e25,3cd83260,3e5ceb8e,3dd08c05,c1886e0b,c10705e8,3fb65201
3f7fe90c,3f3fdea7,be0c6f30,3e8a0287,bd48d3c1,3d9a82cc,bcfeb6bd,3f9dcb1d,be5f99e0,c0b3a591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff017c6,be97d263,c01e8bd0,bfcef44e,be5a0fd5,be1ad74e,3dc22501,4106a25e,40e9c5ce,403cbefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1654bc,3dccfcd6,bd7ec655,3d218928,bd96de55,bcb0fe8c,3bf9bbad,400e8925,3ee864b8,410219b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e338,c0028488,c03601f2,40328269,bd401a32,3e96d551,3e348071,bfd11de6,4022d970,c0dc84f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc56ed9,bfe8f823,3f42fbf8,bf1266aa,beb9fe45,3fbe4a5f,3f84ba54,412b976c,40144ad1,3f0edad0
bf59aa0b,bfa3be07,bfab6e54,404ac2ed,3dea7801,3f5a70a8,bd024c81,c09835f4,bf55e3e2,c0bc9b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a2ca,40013110,c0312e81,3c3e0300,bd280a80,be7a9ec8,3c96bf88,bfd78119,404b89be,4003b99f
40885fd1,bf5e7c9a,40ad6ccc,c040e6aa,bcc6cb1c,be7b67bc,bd46a554,411e74b9,c04e44d4,3ff34c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459ec2,400a4e86,3ece03c6,ba422b00,bde2fcbe,3a4abd00,bcc8588e,c0a30738,40633221,4047dbee
c0114571,bfd64d15,c0472b98,bcbb2480,b9ee6d00,3bc11ee0,bce730ac,41239e53,41038fbb,be97e43b
4028f20e,c018f3dc,be9a1664,be685092,bcb972d8,bd4d38da,3d0be767,40691eb1,c0738d98,c0115648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943c4f,3e945825,bec75c9a,3ee85cea,be6d9e92,bf2b8409,bf468344,3f0a5d70,bf9164cd,bf3e1cdd
bf8b78d4,bfe35851,c0057514,3f2d72cb,bc2279a8,3da7ffdb,3dedd044,3e4c42ec,3f86fc4e,c0a0cb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401325d2,3fb611a5,be52dd2c,be011a3e,bc9b18da,3e807179,bb18a578,3fc71644,c066b36d,c02284a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadc670,3ea791dd,4009b77a,3e8bab6e,3e0a1864,bd50f5ce,3c83bdf6,40250fea,3fa8050d,bfdaa5a5
4097ddc9,3f604064,bf0aafc6,bf6fe0fd,bcc8952a,3e051d43,be21613a,40944bc6,c0c4e24c,3e8abe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a52c,3ee1df4f,bf1ddf53,be91c195,bd03a82c,3d17d91c,bd552018,c089bfd4,40ba8e11,c011773d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecf37a,c0770ce9,3fc348fb,4051a2fc,bc1c42c0,3f60bd14,be913ab4,40b3ff79,bfa4a6f8,c0d0244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360ed4,c05755fa,bf18310d,4078a25d,be7512ad,3f3da26e,3e10679a,3f51e92f,3f988788,c10c0835
bfde8b1e,bfb8571a,c0045343,bf3d09fe,be8a0115,bf038bed,bf254be3,411c67c9,40edfa21,3e44ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb71d0,403eb107,bfd52dbe,bfe3dd64,3ea20a35,bd82813c,beb7c8c7,c0e4d08d,be856669,408ce757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c9898,4011e494,3fa21525,3f0dd542,bd1adcab,be3ab465,3e2d638c,408fe92a,40226b12,410079a2
bf8aea33,bfe072f9,3b7c5a00,3fcf4c9a,bf0b4473,bee0092c,3f023410,3d508b50,3f16aaf7,c038c555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7070,402661ca,c03fee7e,c03f7164,bdca0ca9,be107abf,be0e0349,bfcc6479,4078c991,40c60bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd220bb0,c040fd51,3f05755e,c0056778,bcd3e328,be8da9c7,baa09a40,3fbd3e66,3d5f45c0,c1070df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71000a,bfc620b3,bfb43c9a,bc683940,3e893680,beb1b27c,3b40b0b0,40df5f86,4087f3e8,bf8498fc
bf3b72a7,be2bd0a8,be406e74,bf6a7a87,3e0e13d7,3e001037,3f0e9f96,bee3a716,3d744360,3fb6ca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac396,bf62fedb,bf26c0fc,3fc0417c,3f4c1524,3e160704,bd9fd8e0,c05eb2b4,bf836042,c0707ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd4b16,bdb2b3dc,3de83533,3eafffc7,bde3cc8c,bca58b08,3e0e3a5f,bfd7f0cd,be0fa0a2,40410762
c0106269,4029ed65,c06aebcb,c005c486,3d7b29cb,3d5ea9c8,be0197c7,bf86cae4,4097528f,409b32a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc350,3e697863,c051b6e0,4007f1d8,3dd90d83,3f88ff31,3dbeaa82,c0ba0d9c,3f5569a4,c026720f
bfcf6c73,3e64b4d0,bf9ecf37,bf3ba8b9,bf855dd5,3e998942,bd254638,3f58173f,4030c087,3fbeb7c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032a8c5,bf0db742,3f6f6bda,3f35d600,3e257669,3e91425e,3e978a94,bea53c50,40914e23,c10bcd0d
40d2aeec,c0654d27,41041a00,bfdf97aa,bd66210a,be141eec,3f4b6931,41239189,c0eac0e5,c035d246
c14f2151,c037b097,c1755dc9,408cf42c,bf81f4d7,3fa6ec2b,bf97f873,c00e9049,41a9e2a0,c11fa3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99bbc,3fa35f6c,3fdbdbee,beb22ce5,3e9b4e15,bf0c42e8,3f067cf5,40eead24,3f699472,4131862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105b1e2,c1011e51,c11129e3,40b5c3be,bedfc0a4,3da26160,be327cfd,411b5335,418ae2a1,c1800556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094bf8c,c0aa33c8,40f4b282,c032f072,3e1ba338,bea2b4c2,3baa8870,41d65984,3fca10aa,3fbe64e3
beb606ec,be9d6ae0,3f5d1a8c,be319160,bfd2112f,3f8c3b1c,bfa6128e,4065b4fa,3f482a80,405502d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864879,40c93894,c0ed8ea6,c0450e4c,be83b342,3fa96166,401aae1c,c18884ce,401e124c,40d41ec1
