# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be662c9f,3c25419d,be04631c,bfc78e44,3a684d5f,3fc8f642,3edd3c39,3ef5c28f,3e5f3b64,3f124dd2,be643dab,3c2540e5,be0404c6,bf7ff521,3a684d5d,3f7ff930,3ed66a2c,3eec6e51,3e5d77d1,3f0a780b,3f798f53,3f7ffcaa,3f7ddd10,3c40f940,3f7ffff9,3a4ff000,3f687879,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e00,3f09e1e8,3eefd29b,3ebcd025,3ebd8f55,3e8341a9,3eb529cc,3eae6176,3e8fc3cd

# JACOBIAN - 9 x 10
bb0c2000,3bf9b06c,3b39dd28,bbbd87bd,3affab25,3ac8b696,3ac82654,3f38e038,3ea80c81,3f1e28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b567,3f56aba0,3fcea2b0,3edeacee,3b1962a0,bd3cc5d8,bd206358,405dee29,3f2f7a49,4047cc50
3ff4a9ed,402c5dc8,3f887940,3f543bce,bcd8dc94,bd37e1c4,bca42ffa,408c02b9,bfa9885d,40fee6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b057,bea689b2,c083ce3d,bee01080,3d30703a,3d18e39e,bd0186c0,bfb8dd42,40be06fa,3fb0529c
3f4b347d,bd8d4664,3f10fc40,bcda2fa0,3cea7a80,bc8d09e0,3fb706bc,3fa54afd,bf65e98c,bf4994c8
c017f93b,bf4c7cbf,3e250ee0,beb0b516,bb73cbf0,3c69da30,3d966cb6,40301525,40a497aa,c0c73e22
3ec9a78f,3f01596b,3f52cec6,bf2e8729,3e086c14,bea942ee,bf275d1a,3fcacf34,be4a587a,40320e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58b0bc,3f290533,3e010c2f,bd7b0718,bcfbaff2,3d0fccdb,bc59cc10,3ef102d4,be4a9dc0,40d4e511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d10a,c079eef7,40356890,4017e201,bed08ae9,bf54a53c,3c02ee40,407e5629,bfaa61bd,c0e56a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e690306,bf6383d6,3d88f916,3d3570b8,3d3e4b84,bbd3d158,bd242452,4169db84,40b7a4e6,40cfe0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd30ff,c020d7a2,3f5e6f73,3e2c7cb0,bdb50982,3d33b729,bb7c7800,408144ed,407e2261,c0fd6cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81f6ac,c0162278,bfc1c368,405ed9c3,3e638b4c,bde49c7e,3d14b2fe,bf86d646,3f14df6c,c0f17716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c8b3b,bfa7325b,bf797ccd,3ef537c0,3dd7c3db,3dc9f97c,3dcf0e47,414ea54c,40dd90ca,40adb9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29221,3f5f49dd,c0132051,be0788ae,3cbf1a2e,3df11c1b,3b9558d0,bfa35a22,4014414c,bf90e372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d998,bfac3cc8,bb3baa00,bfaf0aef,3de1e24c,3efabf45,3f226628,3f9ab295,3f80a61c,bf597fe9
bee6e4f2,c01408fa,bedf448c,3f9c7bff,bde3afbd,3c030a20,bd7b42e7,40042e9e,3fe03350,c0fb3769
bfcd5bfe,c01e9c61,bf624ea9,4067c803,3f2f727c,be36ad48,bdea77f9,c021d9bd,3f87ef49,c10206c4
bf308706,3ff4eb24,bf2364c7,bf2623dc,be9eb4be,bdd34a4e,c07a5186,bf21805c,3fbe6622,40342ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e4313,40756121,4096c991,c062876f,bdd49cb7,bda5c49e,bc8ed702,402a24fe,c0c2bf68,411a75c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024c86d,405d506e,c06ea1d4,c044dc07,bea7c51d,3e75b386,3da0207c,c08fbf51,407c965c,40c7d21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c16e5,3f4b3753,4070f113,bf36fe32,bd8847e2,3e273e44,bd8d9dd3,403dfd44,c03ede76,406cc898
bf986c5e,bec4eb08,bf05c838,3f308736,3f8e41e0,c0357a98,4037a5e5,bfc4a7a5,3fb2ca01,c01e5a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70e01,c095f902,410ea3aa,403b585e,3dc70b01,be8a9f4e,be75d026,40fb26c2,c1142e4c,c0a22c4b
3fb77b70,c0137e2d,3f079790,4022cee7,3de49a1d,3d8ea273,3d9ab344,3f8637cb,c01d092a,c104cec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d443cb8,3dd0a9fe,3b7b7520,3d2e8ddc,bab51830,3d868213,bc9a4a20,c0ad9f38,bfed681c,40b43bd4
bebf3aae,bd41e7e8,c0010cbf,3f87a1ba,bec8451f,3fd5a731,3fbbd987,c04bafe2,bf3abe00,3e7d5b50
bf3cfa6b,c01966d6,beba1191,3eb5f334,3cf3316c,3ddf62fc,bda06d10,412dfee4,40bbbcb7,c085e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9408f2,4049bd0b,c02063ab,c00d1d0c,bf0efaae,3d091c28,be3e2058,bfa43da1,3f8366e8,40feb003
bf249f0d,3f2c02ad,bf1f4cfa,3e768a9e,bd56f1f8,bea4cdb4,40616d91,c0780d92,bf2a923b,bdcd1510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc0b0a,3f92bbb8,c0718a5a,bfa5287e,bdf0502f,3df89112,3b1154e0,3f9c165c,4001622b,3ff0cbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a320,3fb1fe4f,bfe351e2,bd8deb28,3ee85b2c,3e01378a,bf925a7c,c07ce074,bf8abc00,403b8b2b
bf178da0,3dc9c136,3ca084c4,3e018ca2,3d21d2fc,bc9fce08,3d0d1764,4141e7a8,40d9ec48,40b62a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407791b7,bea12dda,409c527c,3fa8930a,bdbd44a0,3dc5ff79,3e1eaa4f,4155ec13,bfe0f200,407a167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01726b2,3f16211d,bf91bbce,bfd5bcb7,be97e264,3f4e7094,bf95a8f6,3f2d2ff8,40820496,400a22cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24b34,beaedb45,bfa1911f,bead7d6d,3f1a62a4,bd89b19c,bf5d61c6,3f2ae44a,4003cb6e,bd45d764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fdbe8,bf434f4a,bf37bb2b,be541375,3d83ee18,3dc754da,3dc05ea0,405c4b77,3fc021a1,c0ff88ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d8c8,c0919ea3,3fab0a9b,3f8b0f38,3d3b33d0,3c088990,3ca078fc,bf1c4478,c0540571,c1371815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d992,bfd35e19,bd9c9f8e,3e2c8986,3d3f760a,3bf587b0,bdca25d9,c01c51ab,bf8cb7eb,c047501c
c00fc322,bfee1ea5,c029c136,406d9826,be29d5c0,3f51c5f8,be12094a,c006a3be,4037d598,c0eeb691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e350,c067552e,3e29896c,3dc8395e,bb45fe80,bd878786,3da88db0,409ab5d6,c0b4ec71,bfd531e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8891b3,bfd5b281,bf892a73,3f1d8a01,3de369a7,3e3a4e5c,3d53d04b,4152c64e,40e4c6d9,4067947d
beeefc3a,bfdc66b3,3fb666fb,3edbea60,3fa93e03,3f6b14e0,3f55ce8d,409f3198,3f919fa8,bfb521c8
bf911ce8,bfb86796,bf880b3c,3edefb8b,3d8b6aff,3e3b0995,3d84352f,4144554a,40dc8fa3,407c9a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065ee2,c04640c7,bc8ca500,4034d5ae,be8c208c,3f215da8,3fd6addb,bf2ea751,3eee2618,c0dcdb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf565,bfae58b1,c05c708e,403c782d,3cc496e0,3efb060d,3e592e47,c049b8c7,404c5fce,c0ba30e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f55b,c07826e1,40aaa22d,40a4f2f0,bf57c8c8,bf3dc8d5,beb45d64,be3fb950,c0bfab37,c106d1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ffb2,404ca44b,bfb2a629,bff570f4,3cba99b8,3e2baaf9,3de8a297,c0f4f231,bfe5950a,406d7645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001aa7e,3fbd443f,c0165829,3f4055e1,3b99d880,40359b1b,3f8edde5,c1266981,bebfb54c,3f23c21e
3fc3b670,3f39f202,bf04f6d7,3e4624d8,3dbbac0e,3db242b0,bd87f4d5,c0aff3b9,c0808ad6,40979b18
3c3c9e70,bfe4c0db,bef2278f,3dbb686e,3cf47902,3dd1a896,bd8f4871,41418c2c,40b35b93,bdd3a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31f72,bf6a30ef,c008c32f,3fbebc34,3c615709,bd5216b0,bc8544c3,3ebd4257,40487493,c0a9606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88a32d,bfe2fbb0,bf7fdd60,3f0bf8df,3da4a857,3e857521,3d0940ba,414ab20f,40da12bf,4008af35
bea74b92,bf987a9d,3f84485e,bd57f47c,c00b8f60,3e9a8abc,bfd5ea4f,400ba6e5,3f605853,c000833c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf1f3f,be9d0298,bf55f4ac,3f321edc,bea6bbde,c043535f,3e29c902,c02f7193,3f9cf31d,bf3a3f14
3f9947a5,bea699c2,3f299834,3d4d0b42,3d4ef3e9,3d03572e,bd2f4a36,412996d0,4020c3ce,40c6fb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745158,bfce6a26,bfa10666,be801114,bd8c3538,bd423bf0,3d9b27a5,414937b7,40ef3d9d,401acaa9
bfa76609,3db61854,bf582b40,bfb03fe4,bfd68b6d,3c0ad4e0,bedb96c7,3f809659,4000d0b1,3ffeccb8
3e22f0d0,40078df2,3f565792,bf9e4b92,3c8efb08,3bda7e90,3cf6b98a,3f77d0b0,3e8c01c4,40ea6fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac98c,40276924,3f957675,3f043e17,3cd8314a,3e5cecb1,3dd08c1f,c1886e0b,c10705e8,3fb65201
3f7ff6fb,3f3fdee1,be0ca03c,3e8a0277,bd48d3f9,3d9a83e9,bcfeb71b,3f9dcb1d,be5f99e0,c0b3a591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff00947,be97d2e8,c01e89a0,bfcef446,be5a0fd3,be1ad798,3dc2250b,4106a25e,40e9c5ce,403cbefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165572,3dccfe44,bd7e86a9,3d218960,bd96de1a,bcb102ac,3bf9bd55,400e8925,3ee864b8,410219b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5d39e,c00284b3,c035ff6a,40328261,bd401a7c,3e96d546,3e348074,bfd11de6,4022d970,c0dc84f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc578fc,bfe8f852,3f43061c,bf12669a,beb9fe58,3fbe4a5a,3f84ba5f,412b976c,40144ad1,3f0edad0
bf59a1b9,bfa3be3b,bfab6acb,404ac2e9,3dea785b,3f5a70b0,bd024c72,c09835f4,bf55e3e2,c0bc9b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a09c,40013138,c0312f8f,3c3dfea0,bd280a48,be7a9eaa,3c96bf7c,bfd78119,404b89be,4003b99f
4088600a,bf5e7ceb,40ad6b7d,c040e69e,bcc6cc88,be7b675d,bd46a562,411e74b9,c04e44d4,3ff34c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045a038,400a4eb4,3ecdfc58,ba421900,bde2fcaa,3a4ab500,bcc85874,c0a30738,40633221,4047dbee
c0113838,bfd64d71,c04727c1,bcbb2348,b9ee1700,3bc11120,bce730c0,41239e53,41038fbb,be97e43b
4028f880,c018f432,be9a4b6a,be6850c3,bcb971f8,bd4d3918,3d0be75b,40691eb1,c0738d98,c0115648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9435ac,3e9457ee,bec75f65,3ee85cd4,be6d9e14,bf2b8459,bf468351,3f0a5d70,bf9164cd,bf3e1cdd
bf8b6d1e,bfe35854,c0057236,3f2d72c6,bc227962,3da80017,3dedd027,3e4c42ec,3f86fc4e,c0a0cb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401323f1,3fb611fd,be52e17c,be011a58,bc9b19b5,3e8071b5,bb18a578,3fc71644,c066b36d,c02284a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadebf0,3ea792a4,4009bbda,3e8bab9d,3e0a185f,bd50f5b6,3c83be16,40250fea,3fa8050d,bfdaa5a5
4097d9e0,3f604033,bf0ac28c,bf6fe112,bcc8964c,3e051d4e,be21614b,40944bc6,c0c4e24c,3e8abe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a272,3ee1e07d,bf1de160,be91c186,bd03a87a,3d17db12,bd55204a,c089bfd4,40ba8e11,c011773d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0bca,c0770d45,3fc35f89,4051a2f9,bc1c4340,3f60bd04,be913acf,40b3ff79,bfa4a6f8,c0d0244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e443,c0575647,bf182888,4078a257,be75125f,3f3da22c,3e10679d,3f51e92f,3f988788,c10c0835
bfde7627,bfb8577b,c00450cf,bf3d09ef,be8a0126,bf038c09,bf254be7,411c67c9,40edfa21,3e44ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb8685,403eb14b,bfd53376,bfe3dd69,3ea209fd,bd827d7a,beb7c8e4,c0e4d08d,be856669,408ce757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d1cb0,4011e4b3,3fa2153f,3f0dd541,bd1adcae,be3ab44c,3e2d63a1,408fe92a,40226b12,410079a2
bf8adc42,bfe0735e,3b5e8900,3fcf4c8e,bf0b446d,bee009b4,3f02344c,3d508b50,3f16aaf7,c038c555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f71c4,402661f4,c03fefb4,c03f7166,bdca0d56,be1079d1,be0e0362,bfcc6479,4078c991,40c60bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fd570,c040fd7f,3f056bbe,c0056776,bcd3e540,be8da948,baa09bc0,3fbd3e66,3d5f45c0,c1070df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70dfe2,bfc6210f,bfb437b0,bc6837e0,3e89368f,beb1b2c8,3b40b5b0,40df5f86,4087f3e8,bf8498fc
bf3b6cd9,be2bcffc,be412f20,bf6a7a9b,3e0e13c2,3e00104c,3f0e9fb3,bee3a716,3d744360,3fb6ca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac7bc,bf62feeb,bf26b446,3fc04171,3f4c151f,3e1607f0,bd9fd938,c05eb2b4,bf836042,c0707ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd62b7,bdb2b76c,3de83c06,3eafffc4,bde3cc65,bca58d50,3e0e3a7a,bfd7f0cd,be0fa0a2,40410762
c01065d9,4029ed8f,c06aea07,c005c486,3d7b2902,3d5eadcc,be0197bf,bf86cae4,4097528f,409b32a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc451,3e6978ed,c051b4b2,4007f1d3,3dd90e1c,3f88ff37,3dbeaa96,c0ba0d9c,3f5569a4,c026720f
bfcf6856,3e64b552,bf9ee128,bf3ba8c6,bf855de4,3e99896a,bd2545bc,3f58173f,4030c087,3fbeb7c6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032a169,bf0db736,3f6f599b,3f35d5f1,3e257655,3e9142ec,3e978a99,bea53c50,40914e23,c10bcd0d
40d2ae3a,c0654d66,41041b2e,bfdf9795,bd662242,be141dc8,3f4b6949,41239189,c0eac0e5,c035d246
c14f1acd,c037b0c3,c1755db7,408cf422,bf81f4d0,3fa6ec1c,bf97f87a,c00e9049,41a9e2a0,c11fa3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99465,3fa35f8c,3fdbdf30,beb22cd9,3e9b4e0c,bf0c42e6,3f067d08,40eead24,3f699472,4131862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105a836,c1011e7a,c111285b,40b5c3b8,bedfc09d,3da2610d,be327d15,411b5335,418ae2a1,c1800556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c833,c0aa33fc,40f4ae0f,c032f06b,3e1ba2d5,bea2b46f,3baa8020,41d65984,3fca10aa,3fbe64e3
beb5e7e8,be9d6a80,3f5ce1f6,be3191c0,bfd2112b,3f8c3b1b,bfa612a4,4065b4fa,3f482a80,405502d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08651c3,40c938d5,c0ed8f91,c0450e52,be83b3ac,3fa9619a,401aae24,c18884ce,401e124c,40d41ec1
c176e621,c0ebacca,c18f0013,40b4f71e,be5b1f0f,3e97562b,bec85df2,413b001d,4201e42a,c174520f
