# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5d9c,bf3cff16,3e91afd0,c00d3fd9,3e4301c3,3fbecd18,3f045024,3ef5c28f,3e5f3b64,3f0b645a,bef407c6,bf2c4a36,3e8fba91,bf4de97e,3e41d491,3f7f2d8c,3efd0034,3eec6e52,3e5d77d2,3f049b06,3f610d40,3f3d58c6,3f75b4c6,bf181b1e,3f7b5f39,3da3ff2b,3f5e8fc3,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eebee,3f07aa5a,3eeba1a0,3f083372,3efa4f7b,3e7c7700,3e8e42d9,3e77bd44,3e51ea50

# JACOBIAN - 9 x 10
3c23dd69,3b8a81c8,baa476f8,3b948412,39c7f050,3b07e9ea,3afcb80c,3f3f6824,3eb54993,3f10b206
4038f389,bf3e6ff5,406297a7,bf713b55,be366184,3e2f467a,3eaed2dc,40b9ba70,c008844a,3e2ab16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5cab,3f434ed4,3fa8dc56,3ebfb644,bd0e6d61,bd1af08a,bcdf4e10,4041ed14,3e84468e,4021a1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba78de,3f897f74,c0a4bfb2,bf11c883,bd695a48,bd953925,3e75f33a,c06c9875,4116cbe2,bf258c72
3f1589da,bea33690,3d8286a0,3d44b2a0,bf3f524c,bcc4cca0,4084249e,3e154868,3d165160,bf3f8b58
bfd74c82,bf69c2fe,3e0a7d54,3e9d0f57,3d01d17c,3d80710c,3d1b2416,40089a34,407d8317,c0d3c0ce
bea3ea88,3f0ea202,3e638249,becc2c81,3e2b9b58,be49f508,bf80547c,3edb3768,3ea74ce6,406577d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10f197,3f20f2e4,3ec68466,3e3be844,bd45d2ac,3e2f3096,3b461840,bfb7577e,bf4d6535,40dce9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363856,c0269ac6,3f99ea66,402e9dfd,becc74a4,bf08df12,3ed03cd4,406e3bba,c053f50d,c08ee60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec10a,bf2fff4d,bae0ffe0,bd1437a0,3d31412c,bd069fa9,bdc712e6,417924ae,40b2ea85,40b39070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884920,bf794634,3f7996b0,3e52bed0,bd560eb8,3e00d87b,3d08b8fd,406520eb,402914a2,c0b05039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff608,c04981ce,3e651104,3e1ec6de,3d76dfc8,3e13dc99,bc1e7d48,4056af84,c07ffeb3,c08912e6
3d989a60,bff2a116,bfa0e556,4082cdce,3eb3b9f6,bdb93ef6,bdde02ec,bfe3f30e,bf0f907e,c0c0ab7a
408090df,bf55ded4,4068d7e7,bf91c2fb,3ed3a8c6,3eae6656,bef9dcbf,41360aff,bf54bf82,be5fe820
3e8f0ec6,bf71725c,bf749774,3e98f308,3daa5885,3d8c21cc,3d2bd66a,416c217e,40dfea79,40a0ed50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd87c5b,3f6460dc,c00a2b93,3e477fcf,3d0e2860,3dcac71a,bc2384c0,c009f687,403d49b0,c06ded25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fd560,bf961b6c,bef584d6,bde6c4f8,3e942ac3,3f16011f,3f222148,bf9d1f38,3f0f5bec,bfc96480
3e3c9050,bfbe0137,bf45baf6,3fbbf6d2,bdd9f583,bb91a3d0,3d2edb98,404d21c6,3fc19036,c104d8c8
bf44877f,bfbb6592,bfde5c34,406ad4f5,3f4aca01,be454ffe,be13b5b0,c0262066,3f72825f,c0beb224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f6d83,401665db,40c2d0e8,bfdb8d33,bd9e1f59,3ecbca7c,bda5241d,c0ff9c4e,c1181ada,410353d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4b16c,3fbaf8bc,4075ef02,3f576439,bdf020a0,3e75b882,be096240,4050c76b,bffcc0fa,40b31a04
bede7694,be1f91e4,bfb2332a,3edf5382,3f3c64f3,c0335d07,408e9dde,bf1db94c,3ff34ede,bfbd17db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b18d11,bf8d6f12,40d2bdd3,408830dc,3e4810ed,be89f2a2,bed284cf,4045455a,c11976c5,4046fcda
3ff1f0ff,c028ea5d,3e9269b4,407eed14,3e303665,3ded3a80,b7b88000,be38d248,c05febfa,c0ab2038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf91f6,3e01ca5d,3d93fcf2,3d01b8c8,bd243202,3e258912,bd339b75,c0eb5c78,c04bed0b,40f920d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fea6,bf8d16bc,bea6fe48,3e4316e8,3d6176be,3aac71c0,bdc72882,413fe3ca,4093c900,c09dbe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df95d,3e908069,bf6a0d5b,3e61a7b8,3e394382,bf172ffc,3fa0d7de,bf8beab1,3ee834a2,bf86d484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05067a5,bee6913c,3d874cd8,bd8fbc86,3b5ce298,3d197e3a,3d713b68,c0397848,40aeb29c,c12460e2
3f830499,bfc08ad6,bf187d67,bf97074e,bdca1914,bf0ee674,be22d06d,41504478,40900036,bfa4baf5
bf8f07e6,bf93d06f,c02f088c,bddc1860,be3e6081,3e6a9070,3d93e698,3fcd0e5f,4025a339,bfa06d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840102,c003b294,405e384a,407fd694,3f97c3ce,be75e3e6,be8fdb42,be467568,c0f888b0,c005d938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19abe7,bf00f3bd,3e35e89a,3e87f99f,3d97dc9c,bd3a4b14,3d00754a,4141f017,40a0a776,4089e852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904897,c00f1113,3fd636ab,3d413e98,bd2e684b,be295840,3d933994,4037df5f,be341ed0,c01067e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40596a6a,3f5d0742,40b4cc21,40077eb5,3d947ee4,3ed1227e,3e04bd55,40cd489e,c0780d94,406f94f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086f147,3fa336a2,c03e1325,bf6791fc,be95350a,3f5498fd,bfb89ac1,c039f8b5,40c3c87c,3f1d6d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff4b00,bf8b4bd5,3f51cf23,3df055d4,3ccc56c0,bc712b78,bcfd0e50,c0e98108,3f698a30,408ab20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030e1ca,3f0d0e0e,c0098706,bd284b10,3f3d8cb1,bdcc4a7f,bf8ddf35,bff75a3e,408b0b30,bd9b3870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34c0e3,bf1258e2,bf5314b4,3da265d2,3d888c46,3dec270c,3d41cd16,4065b2de,3f8a37c0,c1206960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cb31f,c0229346,3f9c5eaf,3f52fef7,bcca089c,bdac631c,bd1efab1,3f27b780,c0b8fde3,c0a4efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40712165,bf955f3f,3d661b70,3e8dcc0c,3d25d70c,3d810546,bd8d64e0,40832338,c0dfc980,c0160e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56d9e8,bfd7932c,3cb20700,3ec278d0,3dcfca59,3e0dd754,be66c5a8,c0836fa5,bffea0c6,3ea6b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40897ed3,c0752942,3f069796,3ead3375,bcf44268,bdf1821c,3c3a7420,40aa97d4,c0bc0fe5,3f431eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0413fa,bf8061f2,bf85a970,3ee1b80d,3dac5526,3e0570aa,3c65d6f0,416f2d8c,40de6a7c,403f05b2
bf1b8dc6,bf0dd792,beabe38f,3ea35bf3,3fc968d0,3f69a56e,3f38bc59,401c7f54,3f989bba,be1e70e0
3ea53cf6,bf718fb4,bf87791c,3ea10930,3d7e4a79,3e174148,3d1251fe,415f8ed6,40d76f8a,4058ed19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c268,c00ac3e6,bfd9b665,4040f34f,be985232,3f3c11f8,3fcb8d3c,bf0eb278,3f1ac980,c0dbeba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd48839,bfc11e35,c04fc3f8,40491846,3dd855de,3eee3e34,3db44834,c016deb1,4036b8e4,c0bf3abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063443d,4007e19a,bfbc9e0e,c05f75e0,bf1684f8,3f0310f7,be0a4bf4,bf9387ec,40a44236,40caef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd891c,3fc26f8c,beb00352,3ed7da98,3db1420a,3dc9e9a8,bdc2f422,c0beb228,bffedf78,408092e4
3feb7be4,bf906f76,bedcc940,3e1a8ca8,3d9cb533,3cfd01a8,bd91d5cc,4154b819,408b7eb8,bf6ae1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69907,bfeaa200,c011f101,3fdb41fd,3d53a05b,bd06d780,bd91c03f,3fe442b8,40804ad9,c0dd49f1
bfb1fd56,3f4fcee2,bf9a1880,c07e8975,3e93f661,bf57f92a,bec44de4,40b86488,409c5de3,408a63aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a6e2,bf791330,bf7e7ad6,3ee9b96d,3d63affe,3e512ac8,3cccaa40,41663e03,40cd76ce,3fa8833b
bf82f2ab,bdf41551,bf4c719f,3dfad4a0,c012adb6,3dd87acc,bfec0640,3e24a5fc,3f345396,3dc82870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8da3f2,be5ab30c,bf8183ff,3f2cca32,becd9832,c055b644,bf17a2c6,bf6adf7c,4001c18a,3f384944
3fc4ed6e,bb81ac40,3ee9b28a,3dc435f8,3c3d49c0,3bf7f350,bd80ab98,413278a2,402ac4ad,40b5de11
c006ddc7,3ffe34be,bf4c94b8,c04393f3,3fd846ca,3c8fa1f0,3f3c45c4,be9ef678,407fd253,4052c646
3fad5d72,c00d4664,bf9eee40,beb0c770,bc0a7e38,bde16969,3df4075d,4164d1f2,40c6dc15,4027c20a
c00fddfe,3fa62c38,bf97e7a2,bf7a6acf,bfcf8501,3c44a000,bf841b5e,bfed511c,403fbdb6,3fdf67e5
bfbebd00,3fe87a63,3ef62938,bf94b6f1,bd9127c4,3d45350a,bbaadeb0,bc93ac40,403c16cc,40bd6738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0864aa,bf56d9ea,bff06f16,bfb8dafe,be54673e,be266405,3e4889fa,410d3a69,40b47d4e,bd9412f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40225c98,bfa75f09,3ffcb2ec,be6b3160,3df63f88,c010bc38,3fc0ae55,40d15bf8,bfecafd1,bf76a5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f612339,bffced5e,beaca91c,bff7f7e2,3e0184e4,3ddd05ae,3d814ffd,beecce08,c00af4c8,c09e5fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddea6a,bfae0a32,3e607031,bcf00340,bd857eec,bd07e67a,3d35f1fd,40040f44,3c239300,410936f2
3f452120,c017b1f5,bfb30fbe,3f0b7b43,3de711b4,bf05735f,3f68027d,41286ab2,40838b51,c0295b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24cbbb,bffda736,c01b1ac8,4053801f,bd4ba3f9,3e6a5420,3e416294,bf8c7e22,3fd75856,c0d5e770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71ee1,c08ac296,bd1664c0,3d7f2ac8,3d85edca,3e51dcac,be1dd17e,40af2203,c0e8b048,3fd38373
4017002a,bfa5872e,3ff525e1,3f585646,bec044c3,3fe87fec,3fe10094,40e9e6ec,bea74b44,bdfb1960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086c1c8,3ee0302b,40ab6512,c047d161,bd8fdc98,bdf8fd96,3cab9bb0,40e36798,c0837185,40264257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074b0bb,3ee13120,3f24434c,be542705,be0855d6,3b32b3c0,bd30b22c,c057cb11,40c86ca2,400c21bc
be788494,bfe9c4ac,c02dba32,becd87ec,3d876c1f,bd7b57a8,3d16c9b4,413c1505,40da1ae8,c01aee0e
4082730d,3f75a01c,bf8049e9,bb67ede0,3d398a27,bc4eae10,3d894b9b,40609ffd,c0c3db75,3fad6038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dcd54,bfdaa41c,bfb73f26,3f917212,3cd448a6,3de5217e,3d8700d8,3e0ac1c0,3f88eab1,c0861ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd398c,3fe12576,4051853a,3c1b1500,3e01a15f,3bb084e0,bbb7733c,4033d5ad,403bece4,c08c5cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070ce4a,bef960ee,be245b18,bed48cff,bd3c7ffe,3d753c5e,bd738e8c,c0830807,40ed5c3a,bf56bd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfa104,bed57678,40f5dc45,c055c953,bc8fcb18,bf703dc4,3e7ead90,4139a9f3,c0f04d1e,40c65536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ceaa,c02cf499,3f4205c8,40766ad2,bd2be5e0,3f4ddb5c,bec280cc,3fd78216,c050fa22,c0b22d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5348d9,c02c773e,bf7dd1e7,408009a8,be691e02,3f15605b,3eaaffb1,3f35cd3a,bc1494a0,c0e19a84
3da383e0,bfb16d1c,bfd3fbdc,bf3e0ead,be920777,bf15ea91,bf12a12c,412c2c56,40b93763,bff3ffaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03389c4,40052b7f,bfc85e28,bfaee617,3eaacf58,3dac9adc,bf685b98,c095607d,400bafbb,404cf019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28b7c3,3ef52c0e,3f7947aa,3ef095e7,bc6f4fc8,bdcd6168,3e53596a,3ff4650e,3fcae0f2,40898ca4
c00c8ede,bf5b4c54,c012647b,3fd56a0d,beffb2eb,bf1d293a,3edfd3eb,bfe4ab37,4032f35c,c00b8e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026cfaa,3fd9cd92,c01b76d9,bfc0eb9c,be266e4b,3dcf1852,bcb48bb0,bfba33a1,4050adb4,405cefab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1843e1,bf9332fa,3d008478,bffdbb06,bc888c54,be768a5e,be1c4072,3f9d0663,bdcf8720,c0981730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60878,bfa76c52,bf9b0ac6,3e89acf4,3e9d303a,bec043d1,3e0d8806,40ea325f,4036147d,c02bab7f
c08006de,3fcd9003,bff5b45c,3e284aae,bc29de3c,3ea2c4b5,3f3cc22d,c1188c90,400451e2,3fffef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a7a16,bf3908de,bf8d8f27,3ffb8043,3f275230,3dcaf2d8,3e64b14c,c038ada7,be9574f4,c0637b46
be015bf0,bf8e741e,bf92c7a4,bf6b023e,bd4aa662,3cc6de78,3db944aa,c0a73470,c01e142f,c090662a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081764f,bfb258c2,404e4782,bff2ebcb,3e799e20,c01425b6,3fd0ee5e,413dfe5a,bf3d3da0,3fcb4e2c
3d8633fc,bc2461d0,3eba5438,3e14eead,bda45185,bc31f760,3e1cd170,be81aff2,bf056da6,402f3180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040464f,3ed0689e,c0190583,beda5f7e,bf9ae202,3e93b328,3c59def0,c00be9d5,4092f19a,3f60cb7e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bd378c,3f1bc54a,3eaeaee2,3d1255c8,3d76ed70,3eb91441,3e9d4cf0,c0ac4a16,411c98fe,c10af06e
410d8d1a,c0690f7f,40b677b2,be1b6f9e,bdfe3d3c,3f9d7065,3f880e70,411c32a7,c13b0f20,c0a0eabc
c118066e,c0a021de,c17786c8,408384a9,bf22b460,be075d28,bf812c94,40dc206c,41afa164,c15f9b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a346c,be099550,3f945e2e,3f730153,bcf7f500,bd91d3f2,3e5ccbd6,402c11d0,c0dcde3e,41592700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc942e0,c0e8bf10,c1027e7a,4083f020,bd5efb0c,bf2457f0,bec4858a,41a73668,416c936a,c169bebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbd933,bfc7b482,408dfd68,c03db582,3d7c7ff6,3ebd4425,bd95130c,41920072,c03b752f,403b4c82
c12ba77c,401afa0c,c1336974,bfffb588,bfde5ec4,3f777738,beb6acae,c108e1a7,41817c49,c0929edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
