# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096fbe,bf368e43,3ec92e27,c00a8543,3e83b7f4,3fbf4b4a,3f124c84,3ef5c28f,3e5f3b64,3f0b645a,bf02edd2,bf2778d9,3ec40b12,bf543561,3e82453a,3f7f3d1a,3f0a76f2,3eec6e51,3e5d77d1,3f049b05,3f5bfc47,3f419efc,3f6c7d92,bf0f30ca,3f779336,3d9c25d0,3f57526c,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed7f6,3f08131e,3ee93420,3f04a43d,3ef22b3b,3e63251d,3e6ead13,3e49bca3,3e2bdbb8

# JACOBIAN - 9 x 10
3b9461bc,3b2e81e5,bb2e0308,3bd5fe89,3aaf6dd1,3aeb0dd4,388cda40,3f3aeb24,3ebc0671,3f104f27
3f65081c,bf8922fa,c031ec7e,be06ea91,bd2e7b85,3d9c9b3c,b8d68000,400f6bfd,3f1bb7c3,3ffd38bb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048ddee,bf4f9e31,406af271,bf807d40,be2faaf8,3e2fea1f,3dcda08d,40bf186b,c0124061,3e9f952c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd774ee8,3f573c3c,3f673391,3e9440c0,3cf79f14,bd02bbe0,3de86e30,4022952e,3f98e7f7,40233adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da91ec,3f937a70,c0d2e600,beddd9a7,3d8b1458,bd6e9d76,3e8dac8d,c073c8fe,4127f0fb,bff7ab61
3e15cafa,bc2fc990,be00e6a0,3d7d3a40,bed9fb0c,be12992e,bee62b75,bee72dd6,3f36ada0,3f02eefc
bfc94227,bf61719d,bdddca38,3e91a738,3cce204a,3d7de6ef,3c8e23b4,401d8a75,40752d2d,c0d62d53
bf55d2c5,3f41803b,bea1fa72,bf14c139,3bcc4ac0,be3be424,be792d93,3e974ca8,3f9f0546,4071c5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43f28a,3f264b74,3e8e6f2b,3e1861ab,3cc6e686,3e3d78a3,3db28e69,bfc93aa1,bf1c782c,40dba9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065c61d,c0368aab,3fdc7438,4035158d,be1b0cd5,bf0e1e73,3ea764e7,408556ab,c08c2d88,c08781a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92aafc,bf3913e8,bcb9234c,bd1c2d44,3c6de386,bd1ec512,bd918781,41747333,40be2f18,40b489d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8796c0,bf7db2b6,3f53a468,3e240a0a,bc95d208,3e067025,3c840476,40825da3,4011604f,c0b2fee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7f0f,c0421010,bd89c936,3d98cab6,3d9a2fe8,3e0bc7e8,bd1e9853,403418ec,c0402615,c08b4350
3f56ce25,c00267ca,bf59a9da,408657ef,3e85d457,bdcd13e6,3c6c7de0,bf9662b6,bfda0420,c0c4783a
407d6fb9,bf668610,4079cd60,bf8de586,3f107c87,3f07210d,3eaf58fc,413166ee,bf195b6d,bc497200
3f2802a8,bf8368bb,bf3d8e73,3ea63f5c,3d6f7e20,3d9c00b8,3c044b86,416e74a2,40d42ca9,40a1b541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009117b,3f99b43f,c038020e,bcc736a0,3d43efa3,3dca4dea,3dca59d6,bff774c6,4076051a,c076bbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eb33a,bfb107ee,3e8f631a,3d318570,3e6880ce,3f1e855c,3e7d562f,bf3a8ba3,bf4c4d22,bfc8827f
3eaffdfd,bfc1cffc,bf404f7d,3fbce36e,bdaf4f87,bc8c566f,bd87c528,4050d86f,3fab8da8,c1068e91
3e6b8830,bfd60e44,bfa5ee10,4074c100,3f4c9dd6,be4a327c,bd92b147,bfe0db3a,bf24e6df,c0c7d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85bd70,4033faed,409686d3,c00dbdb3,3d44c49c,3ed1b850,3e58879b,c113326a,c0cf2210,411312bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47fe94,3fc28132,40629e68,3f340bbf,be24c643,3e7dec29,bdedc356,402350b3,bf39a262,40c00922
bce40ef8,bc2e5f20,bf99bd14,3f220ba3,3e991e24,c04058e6,bdc1e678,bec72580,3fb79f23,bfb9bb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b81b9a,bfbea897,40e08f35,408d258d,3e52dab2,be649e38,bdba5c11,4039192f,c1203ec3,402b14cc
3fc0d056,c0254495,bde651f8,407f67ad,3daac79b,3df96b36,3d0c6f30,bf023ab9,c03baf49,c0ace49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9150a4,3dcb5b74,3d847f7d,3d1041e8,bb87d268,3e331a12,3cb56b4c,c0e44171,c063989c,40f457f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc58e12,bf99d28a,be37e50f,3e745df8,3d7a838d,3c559f78,baf01fa8,4140e0ee,408d94cf,c09e5e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de638,3eb2078b,bf990618,3e63eade,bc940318,be8944cf,3f6327ab,bf3c8a3e,3f80f0ad,bfe23fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230bfb,befade8f,3dc26fba,bd7b365e,3cd45faa,3d37c6dd,3cd99379,bffd0394,408bdff3,c127fa89
3f8fdd28,bfcefe2c,bed00bef,bf8e4dd7,bcffb180,bf0bcaa7,3e1864f6,414de1c8,4091cc76,bfa4b1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd801,c0168d53,4078c4b9,40863abb,3fbdda23,be5e52a7,3e38a398,be33f5e0,c105fd67,c0259808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39ca7,bf06e4f0,3dda3c0c,3e9c420d,3d4da2fa,bd3ed421,bc54b8dd,413ac870,40b27ae4,4087f35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb17a4,c00ee33f,3fa8ccea,bc26d600,3afc5f80,be269fe4,3d388df2,40051ab2,3f74afd0,c01ca3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134503,3f6ed83d,40a633e2,40009370,3d6efda8,3ec7ae57,3b8037d0,40a94ea5,c000f31e,40805763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0e317,3fce8da3,c0a2051d,bf80da14,beb32140,3f501b12,bfecc5c4,c05c1e3c,41096c86,bf09a58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff571d7,bf89bae3,3f1cd717,3de5e774,3bd87c50,bc6fdeec,3d27be0e,c0dd9f44,3f2d9a44,40818b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066b11c,3f270868,c04a87d3,3c52b520,3f2c4507,bdfd78e0,bfbe51c7,c009d81c,40aca15d,bf60e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95097f,bf20a8e1,bf2ecd04,3db7c927,3da283f3,3e03a067,3d921957,4064930b,3f766d92,c1200686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40649bf9,c029f06d,3faac4c6,3f5ca7c7,bd9566a0,bd97467a,bd0e5b0b,3f7f46f4,c0c9c55b,c0ad48e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40518bea,bf9878aa,bd1f60b0,3e876e88,3d04769f,3d808d33,bcb0b2e3,405a1e53,c0c654f4,c014528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e76a,bfddf323,3e2d03c6,3ec52f90,3d1d09ac,3e099c20,bdd7c77f,c05b6c60,c03a81cf,3e845108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711330,c0736abf,3e87cf64,3e91e842,bcfbd846,bdf5577a,3cd80f60,4097f893,c09e8d98,3f8b90cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e0e6c,bf8bf546,bf51abaf,3ef39f5e,3d7b7d7c,3e0cf28e,bd319aea,4171dc20,40d0f79a,40403443
bf5c5db1,bf326a17,bf4edc47,3ef8757e,3fee1a2c,3f7d18d8,3ffd7a24,401effcf,3fa6f06f,bf9b3aea
3f3843c2,bf846665,bf57a2ab,3eb22a3b,3d0e2c0b,3e155645,bd331a25,4162288f,40cab19c,4059e76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32dbbb,c021746c,bf5bc728,4057731d,bf10cfa4,3f38f378,3e89224b,3ddd2e60,bf93a8ca,c0edc158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e3aef,bfd5d58d,c02ea8e7,4050fa6e,3ceea964,3ee84a75,bcdb25c2,bfba6d3c,3fa1648a,c0c666ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40979bf0,bfdaaebc,407ec3eb,40a15ab7,be566e14,bf349d5f,3e5cb7a8,bf4d6c04,c11cbad0,c03be1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9e915,3fca0ce1,be9c6e95,3ecce35a,3df2e655,3ddd1b42,bbe62577,c0be6ee3,c004935f,408a56c3
40004d1e,bf9c0ee6,be668161,3e43c16d,3d8ed89e,3cc0da08,bd2bd784,41525b60,408b0e62,bf52fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3ab8,bff97f7d,c0087a1a,3fe3148c,3d2acfe9,bcef2842,bd403e6e,3feb3808,406eb5ea,c0e3baae
c00dd169,3f8373ff,bfe5311c,c0824617,3d3aa346,bf53ffce,bdc35c4e,40a8e2b4,40c7aa17,40842d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fc3e5,bf888e60,bf43f019,3efc9de2,3cee6374,3e510307,bdbc8d89,4168ffeb,40bf4488,3fab5fcd
bfd9d1bb,be0584fa,bfd41618,3e6241f0,c022e5a7,3d3606b8,c025be8b,be0caaa8,3fb75206,bf6bfff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066793,be9fa1de,bf25a477,3f47177e,bf018769,c04bd8be,3e84563d,be94b75c,3f7cfab8,3ebe2ce2
3f9aa459,3c3c1b10,3ea1c259,3d80fcad,3c70e0bc,3b99e254,bd1e7a39,412afd3a,4053ce0d,40b6498a
c089462a,401ec795,c0396b81,c056b946,3ffdad93,3c683c80,3f1d2ec3,bfa48044,40ea9fa5,40420ff1
3fc51831,c0115402,bf845412,be903890,3bfc7d00,bddfe0e1,3d841055,41643624,40c57c7d,402d5665
c07b9494,3fca24d1,c036367b,bf8ece48,bff7d8c2,3c3d42e0,bfb89fd2,c02568a9,40af1d6d,3f830bac
c040d6fc,400825d7,bf68716c,bfaf6900,bd30284a,3d4559a4,3d8b5201,bf4272c8,40a73b93,40b84700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85f154,bf6d2ec5,bfc9a8ca,bfae1ad8,be68f412,be355bc6,bc19a2e8,410e1df0,40aa6682,bda67d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ceee6,bfa14888,3fec8003,be8a3e18,3de719c0,c0135be8,3ddd9154,40cd2807,bfb6bf87,bf387e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb78d7d,c0064355,bda1b3a8,bff7d6eb,3e3e8cbe,3df7882a,3d96b7c9,3d8db900,c03bc148,c09de054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942f07,bfaec7b3,3e72c37e,bc523040,bd85aab3,bce0d462,3c7acaf6,3fec9f9e,3e698e4e,4108e1bf
3fa227d3,c01e2785,bf8ca301,3f314635,3c955800,befb1025,3d98e557,412d85b3,40649156,c0327207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39e73,bfce8038,3b69e400,402ca68e,3f935b82,bf03ebec,bd2d5f34,bf1bb1ea,c02f6f9c,c0863667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4c73c,c005dfda,c008db29,4059e2a4,bdd4a268,3e62948f,bd242b6c,bee113bc,3f0fd1c1,c0d94f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080155d,c087b234,bf12ad8e,3c11f3d0,3cc7fb68,3e5d24dd,be601639,40848606,c0ad5802,3ff4e7f7
3fd8b674,bf9c5d4f,3fcc8615,3f49196c,bea494bb,3fd37793,3ec091a4,40d212ed,3f75c2ee,be7b3168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cf139,3f120cc3,409aaa8a,c0548780,bc54f916,bdd8521f,3d7a2b89,40c88b19,c015cdc3,4038e7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063d69a,3ef6c8f3,3f0f2dec,be85e2d8,bde0e3fd,3c53dcd8,3ce739c0,c0345533,40bbe89c,40071e01
3ee76040,bffedb7b,c00b17b5,be8f924c,3db78dcc,bd6faf1c,3ceabf14,414167bf,40be2a63,c01ceb51
406d72c3,3f77b012,bf9efac2,bd44e472,bd5913c8,bce2e136,be0dccce,4042572b,c0af1ebe,3fbd96cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fd48,bfc80fa7,bfe18d02,3f863e66,3a41b4a0,3de11075,bdd07f63,3eeb4e46,3fa0727f,c0899148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3c7f0,3fd5ad0e,405ff897,3debafd8,3e00517f,3c3fd050,3c1353d7,402c6284,402d555e,c0883d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045b58f,bec42dc3,be90b6d6,bf0e4825,bd92439e,3d5b83d0,be11884a,c038f5bf,40d0cea8,be92a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beb944,bece7bc2,40ecd05b,c05904f5,3dc5ea50,bf79bb7a,bc520280,4122f157,c0bae757,40c3f90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b5808,c0477fe2,400da2a3,4084a585,be729096,3f56dbdf,bec49ab1,402abf55,c0bf1b05,c0af54f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92258,c035e4f0,bf3b6bbc,4083c380,bdf18385,3f14af3a,bcbc9b91,3f98369f,bf6f0645,c0e300ea
3eae92ab,bfc7df8d,bfadecbd,bf272a95,bdb6dd82,bf120146,3e5984f9,412bdc5e,40afa375,bffbeb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053a6ae,400fe07c,c0051a49,bfb7cca8,3d90abde,3dcb6fb4,bec3e6d6,c0982710,4033e125,4049d45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a84a6,3f104882,3f4e0755,3ed1f773,bd0cd30b,bdd7dd40,3de96ef7,3fd8c480,3ffd755e,408409ba
c03922b8,bf575bbc,c05511c9,3fe54db7,bf1504e7,bf0e214e,3fbabc39,bfe2f018,40635d14,c057d185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014588d,3fce1318,c002440f,bfb66e5d,bddc3261,3de4afdf,bdc8daf3,bfa9697c,402e0a0a,4057cf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa84dcf,bfa6e26c,3eb2f716,bffc4ebd,bc9f3f00,be5cb6f8,3ddaf5fd,3ff97d40,bf8bdc3f,c0944dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e678,bfb272d0,bf87af29,3eaaf273,3eb66fb6,bec37757,3e41f112,40eb979b,40290dcb,c02c6596
c0bbcbf9,3fee746e,c079854e,3ddd6fe0,3db4f6c6,3eaa44fb,3f45bcb3,c122ee1b,408d7a9f,3f667fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32cb69,bf4843e8,bebf9dda,40074b5c,3f2a1186,3e19c1e4,be5e1b20,c0144461,bfe27acf,c0467f2c
3e0fa344,bf8a9253,bf9a76a0,bf6cba82,bda4ccdd,3d0c0130,3d3b8f8f,c099c496,c03c5cba,c09655c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cb4b2,bfb29697,4057c54a,bff3bf06,3cd6bbd8,c01c2153,bbdc3014,41359454,be2c7af0,3fd2f226
be62c722,3c87fb60,3e3e42d8,3dfafc35,bd6769db,bc764330,3dfb2ac0,becfc66e,bd974f68,403f7e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0940656,3f23e5cc,c082771a,bedf70d1,bfa4b4ba,3e9fed01,3e2b1cd4,c0358eca,40d61c7c,3c09cbc0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c090fd68,3f0f8711,3f0e6f38,3e9c2f0c,3d6e34fb,3ea7579e,3ce40c1c,c07bea28,40ecfb47,c1149950
412263e9,c068642a,40eb57de,bf346127,beb03e2f,3fa4c2d8,3ea5a50e,41259657,c15456e9,bfeb861e
c112114e,c09c0726,c17e647a,40954209,bf3baf14,be535ec7,be3404ca,40e694e8,41a5dca8,c17cbdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402df3a4,3e9d8b0f,3fa71ffd,3e9cce9e,3d390ac0,3cd43f12,3e3f88d7,3fc7b5f0,c0adeec2,4170dffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f391067,c0fdd97d,c0d97187,40b6bf17,bdafee0b,bf599339,3d5a92e2,41ab1d90,412cd08b,c1874be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
