# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016b1d,bf4364f0,3e57d087,c00f2115,3e1655ac,3fbe1688,3ee3ba6b,3ef5c28f,3e5f3b64,3f0b645a,bef7f39e,bf30f7b9,3e56386d,bf495b32,3e15cb92,3f7f0b61,3edc4b23,3eec6e51,3e5d77d1,3f049b05,3f5ffa48,3f38fb77,3f7a55e1,bf1e1668,3f7d3f00,3daf6178,3f6717a6,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb8e0,3f07c8d1,3eec07c6,3f097f2d,3effce36,3e8cd729,3ea1676e,3e900f7e,3e747b43

# JACOBIAN - 9 x 10
3c83cc5d,b9c67d18,3b844f0a,3b52a523,3adaab8e,3ae1479d,3a5d1198,3f4247f6,3eb03355,3f12fa3f
4038f5dd,bf512501,40502c3f,bf8e3168,be1fc3d9,3e2c65bc,3e93f477,40b92b81,c00b4bb5,3eb1d6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cdf5,3f37bd74,3fa9fae6,3eb7d57d,bcdca2e1,bd1d4140,bd41c77c,4041c6ac,3e70bd88,40257665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b920dc,3fa9a65e,c09c9490,befd62fc,bc9dd368,bd73c9a6,3ddc4c64,c06eb882,411975cb,bf647e8e
3eb089fa,bb3cc380,3e92a8c0,3e60be76,bc9a4f80,3e10aaa0,40189fbb,beac2cd2,3f1d76dc,be199820
bfcf8b77,bf3de943,3d172050,3e815393,3cd7cf23,3d7ccf7c,3d246cd2,400812b2,4084c3e1,c0dc5ae0
be953554,3efb0b63,3e856d8b,bec82349,3dd192d8,be59bb63,bf463e17,3ef592e0,3e9ed2c9,405ec06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c248,3f174163,3ebe4eca,3e2c8be4,bca145c6,3e339f07,bd20af58,bfb8e0e6,bf3957a5,40dba896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403245bb,c02f4b5e,3f517246,401d7bae,be98f534,bf06afa8,3e56bdd0,406a9e31,c061dda5,c07baaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa02651,bf3c7ef2,3b60cf80,bd1c1e20,3cc60f45,bd1a03a6,bd31103f,41796311,40afcb91,40b7060f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c6004,bf5a4331,3f4f9623,3dc79adc,bd1ff5c6,3e00beb2,bb6d8c70,4063dc67,40317706,c0b477e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412d7d,c03b0d73,3edadda1,3eadd6f5,3d68a90f,3e1ba2b8,3c077824,405723c4,c07c5f17,c08ff48b
3e1dcb0c,bfd45fee,bfb5410b,407d6f66,3e9aceb0,bdceecba,bb75df50,bfe21dda,bebeaa7f,c0ccf99c
408040e9,bf322d48,405e4987,bf9c574c,3f078715,3eb8c964,bf3340b6,4134d8b0,bf3359b6,be3fad50
3e9de35f,bf722e49,bf7f5787,3e8b9dac,3da7baa2,3d8a9862,3d49a674,416c29fd,40df5b2f,40a1fc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b1d2,3f76cb8c,c00a855d,3e3f5e3e,3d16b641,3dcfcc02,bd0464ea,c00a5412,404198e4,c0753670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46fa18,bfa2b5e1,bf4f40ad,beab02c4,3ea0c282,3f15d090,3f03dbf2,bfa1020e,3f05848c,bfaf5896
3e5467b4,bfa96d33,bf37acf7,3fc01210,bdaee49e,3b26a470,38834400,404c2db9,3fcdb0a3,c106da8f
bf394836,bfafa337,bff8b27a,405f64d3,3f465eb8,be4df17c,bdcafb6c,c026639e,3f83eb69,c0c23be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401120ed,402a2401,40cd6e1e,bfbdb122,bd283508,3ed2659c,bdd00dd3,c0ffe9cc,c1113fc8,40f11d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc06a97,3fae9548,406e703c,3f3d69ca,bde2a8d9,3e735856,be157f29,4050028c,c001839f,40b72e09
befc98f5,bbd73940,bfbc3977,3ecadba7,3f8317bf,c02f9f9a,406dd418,bf4d5822,400c9b7a,bfabffc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0d937,bf98b7fa,40b9d1a0,406bb874,3e4d70af,be938636,bec918d1,40429b7a,c11a766d,4057c583
3ff70f9e,c01667de,3ea26649,407c68ff,3e30eb5c,3df39218,bcc10080,be48e6d4,c053e9e6,c0b58285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd106e,3ac6c8c0,3ae9c140,bd08e46c,bc7d07b6,3e25e97b,bd8a7bba,c0eb9919,c04d055a,40fcfd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d9fd,bf84d0e6,bed433a6,3e0e5ba2,3d6e4511,3985b800,bde25c38,413fc639,40951f0e,c09e25f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33e8c2,3d9a63b5,bf76eea5,3e275958,bd55aab4,bf279a05,3fec461e,bf672b8d,3e947f80,bfa64b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e7f58,bed4d723,bdc41a82,be4796ed,3c8103fd,3d14077e,3d2759a9,c03a8a8d,40b08a5d,c124fd47
3f8495aa,bfc32a1e,bf29a92d,bf9a15dc,bdd760ae,bf0fb18b,be294704,41504e05,408d8025,bf933d17
bf8c1b37,bf5f7ee9,c024b443,3d311190,be2df301,3e77b513,3d267979,3fcb94ca,402f23e7,bfca7ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f43fb,3f074e0d,bf4db156,3e46ee3c,3ecdd717,3efedb6e,bee86bb2,c01b3e54,bda0cf48,3f546c47
3f13b175,bf1be5c0,3e3cd7b8,3e7f6ad8,3d7c0131,bd481a5b,3d46fa6f,41421182,409aa2fc,4091fa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3c10,c01209fb,3fe7d44a,3d8419e8,bd3a4995,be289bbb,3d559808,4037b452,be846dc8,c00805dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d35a,3fbeebc9,c02b46c7,bf48e825,bea27a6e,3f54ade3,bf8eebca,c0392169,40ca5cfd,3e558810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbefbf,bf804a0a,3f1073f1,bd8c3231,3bd2c730,bcbb8acc,bbb7a820,c0e9c06d,3f833df2,4085fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d2929,3f266c4c,c002aad4,bbb90400,3f2a54d0,bde05fd6,bf49fbd0,bff395a2,408e956a,beb2401a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619a8c,beeb2114,bf403ab3,3e26c31a,3d980030,3df56323,3d22f26a,4065dd37,3f9eb1c8,c12402a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c9c3e,c0252ef4,3f6f717f,3f247e0e,bc73456c,bdb7802a,bd17951a,3f250d2c,c0bb9de6,c09eb39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407069c5,bf944357,3e3ba714,3ec36b6d,3d080e4f,3d819caf,bd483e3b,40839cba,c0e18107,c012bd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85da08,bfd6288b,bd854fa8,3ea93ac3,3d9ac044,3e067e8a,be010639,c082d18f,bff82350,3e589e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088e711,c06f8789,3f1db2c1,3ecca9d7,bd25771e,bdf0f7f1,3d03aff6,40aae1be,c0c0b86d,3f5c7079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4473,bf805564,bf8a3c3c,3ed84535,3db9425b,3e06adc9,3c01c48a,416f22da,40ddf86f,40423470
bf0b4938,be9aaa63,befb6b6a,3e284bd2,3fbc1443,3f64d362,3f2a1fa4,401e505e,3f9a5da4,bed264ec
3eb58cc3,bf6fea22,bf8c7533,3e95100b,3d684d3d,3e15dbda,3d502a00,415f9bba,40d716da,405a515a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe2fa,c015bcb9,c010a4cc,402576c0,be91f9b1,3f374888,3fd0f7ae,bf0bd684,3e6c12e0,c0cc0c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb15d9,bfafa79e,c05366d2,4045ff44,3d727196,3ee9272b,3e481a90,c01545c3,403fa768,c0c8b21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d479c,4023b5a6,bf754374,c04c2ca8,bf26f444,3f04bee5,bd9df8fd,bf92afaa,40b19418,40b22068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec91d94,3fc06a66,bec033b5,3ec9fddc,3dd98c8b,3dd21b4b,be04555a,c0bf167e,bff9f7a6,4080558d
3fedbff0,bf8ecbc6,bee5bb92,3e18baa8,3d7c2f96,3ce48c44,bd45c75b,4154d4d0,40897984,bf573c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc257df,bfd4b6f2,c00b7f84,3fde6a92,3c9f2d2e,bd10fe5a,bc3a6c10,3fe5a104,4082389f,c0e3c4ae
bfaa1405,3f5cf04d,bf542a55,c06bb54f,3e549dbb,bf5ad5d7,bddcebf8,40bb229f,409d9da2,407ed8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dc2e,bf74d34e,bf833259,3ee392de,3d81bf0d,3e530aa8,3c879c78,41662c14,40cdc045,3faba6b2
bf818aff,be13c4f4,bf6d7b3b,bc1ae680,c01333a0,3dc44a5c,bfbda69d,3e216378,3f2ee25c,3e1bac50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880eb8,bea4554a,bf8d1eaa,3f2189b2,bedde331,c05693f7,bef5484f,bf614ace,40050978,3f1ee0a5
3fc2bd4f,bdb707fb,3efec325,3de2277b,3c34e9a6,3bd82d04,bd4d34c4,413292b8,4022efc3,40bb7ec3
c00347ea,401d659c,be948480,c030c52d,3fd94630,3d1cf0d8,3f079816,beb0e590,408baf23,402c0457
3faf458e,c00786fd,bfa34002,beab2cec,bbfc2da0,bddac7cd,3db9cdbf,4164b492,40c432cf,402cad43
c00b120c,3fb4b1fa,bf7e832a,bf657430,bfdc32a7,bc001870,bf1ac144,bfe434b4,404433b0,3fb19dd3
bfb99d79,40004026,3f532bf8,bf7a3e80,bdb497cb,3d508ce0,3d215240,bb413c00,404795ac,40b10dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27df78,3dc7ba60,bf5ff220,3ed0526f,bd003499,3df6e099,39218d00,4021d387,3f4e2fc2,c0ba5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012580,bf58fa8f,bfee46f6,bfb0b0ae,be4fb48d,be23c427,3e352f25,410d46f2,40b60480,bdd62210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40228bf2,bf845064,4001967f,be50c208,3e4aa94f,c00fcf06,3fa5b75b,40cf7f15,bfdf3296,bf868719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff809,bffe6e83,bedd0513,bffc866a,3e223781,3de43f62,3c1fcbb0,bef4ea18,c00e7d96,c09957ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec00f37,bfb5aeba,3e59bee9,bd89e518,bd827697,bd066906,3c93c79d,400393e8,be5edf96,410dd80f
3f519983,c013edc6,bfc08666,3efcc710,3de0113e,bf063070,3f5e9b42,41285196,40856692,c02bbf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1525c0,bfe1cb54,c01e279c,405116a9,bd2322f4,3e6cd1ad,3e2942d4,bf8e3983,3ff066ff,c0defe0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4f99c,c08a74da,3eb5feee,3e9ede3e,3d4cd338,3e556a76,bd70185c,40b01134,c0f2a6f1,3ff34f31
40183f72,bf99aba7,3fdb3a92,3f39a428,beb4740a,3fe88dea,3fce3b2d,40e9286b,be56a554,be677c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408573ca,3ed1c631,40a6c1c8,c04cd91d,bca6de1d,bdebd67e,bd817465,40e26c94,c08573ec,40326d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0741cef,3ef8f6c9,3eedda06,bebe0d9e,be13135d,bb0e24c0,bd0c6302,c058a450,40c973c4,40080563
be54833a,bfdfbbab,c02e1d16,bec0cb90,3d84b85f,bd72c7a0,3c9eb168,413c08b7,40da91b4,c01c3719
40822df9,3f40a9da,bf6a6205,3d77132c,3d4e4f62,bc711564,3d7037ea,40617449,c0c596f6,3fc7715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1bd4,bfba2a43,bfb77e0c,3f930b0d,3ccc2cdc,3dec97e6,3da55db4,3e02d74c,3fa246f1,c091259d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed970d4,4005228a,404a7f3d,bd55588c,3e05e3c2,3c1d4b78,bd2d78df,40322aaf,404d3a58,c09a59f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06da44b,bebb931b,be8f880a,bf004315,bd3ba4c5,3d746b3c,bd39faa8,c08363c9,40f18203,bf85d02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214513,c03dcc93,3e0f81f0,405ad25e,3b6ff900,3f4c85ea,bed84550,3fd1d38d,c0639744,c09d9769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b48e,c020d894,bf94fa54,40761a89,be3b6110,3f178aef,3e375a65,3f2769f1,3d3a2150,c0e0d9dd
3dd84574,bfac31d0,bfda799e,bf4168a7,be8ad2c5,bf15afdb,bf168fe7,412c1c07,40b975d2,bff20fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0316e0c,3ff306b4,bfae8b9a,bf9d8b64,3e70ba1c,3d83624a,bf11101d,c09259c7,4008469b,40446d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2137,3ef0b2d3,3f89a147,3f07b8b7,bca8fa80,bdcceffb,3e5ed4db,3ff59333,3fc798ec,4088eb55
c0071773,bf1d19bd,c0178e57,3fc3754a,bf133ed3,bf218d2f,3ec78945,bfe1cce9,403d42c0,c02428fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0282b9b,3fcf7c31,c01a1bce,bfbc4594,bdd2f47b,3de76caa,bdc16eb4,bfbd230c,40522a0f,4061a4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239826,bf85649f,be149a4e,c004655a,bcb21650,be7b77e9,bdb3513d,3f9dfc69,bd979a20,c09ac3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf281,bf9be57c,bfa3f6dc,3e5e679a,3ea4b4f5,bebf1f59,3d96928a,40e9a6e4,40371d81,c02b4920
c07affe8,3ff4a162,bfda4ff7,3e6a7ee3,3c5cbef4,3ea6ff4b,3f1aef49,c118e232,4020c854,3faec26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2cd23,bf3206d5,bf92ad76,3ff96daf,3f5761da,3e107204,be181416,c0405e96,bea2ba64,c04c2ce3
bdf81650,bf89fa96,bf8c26eb,bf5c329b,bd4ce43e,3cd46b80,3dddd2a2,c0a6d557,c020f2ed,c090096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081f9cf,bf92a64b,40541c12,bfe7c629,3e8f7a85,c013a32e,3fc44a94,413da229,bf2d3644,3fbab64f
3d108c7c,bd4dbd70,3e8fcc4d,3d9556a2,bdba0315,bc6edac0,3e0e1c01,be823ee2,bf2509eb,4039be8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d0be3,3f322e10,c00ca24b,beb8aaf2,bf958198,3e9936ba,bd850ae0,c00d755e,409b0b33,3ef644e8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a7be2f,3f684470,3ec748c4,3e7ce438,3ddcae4c,3ee51ab0,3e88d98a,c082d9cd,411dfcc9,c127ae98
41266051,c088b63b,40e20039,bf4f8f9d,3d9a0d32,3f889334,3f58d09d,4140b8a7,c1663315,bff4453d
c0df1981,c0955be5,c1438f93,4085dc71,bf436a4d,bebff21e,bf0c802c,41288f3c,419bf236,c14e8d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078b4b9,bf143213,3fc9d289,3f4ad3ff,3d2c48a0,bdf04a8b,3d0c5a90,405c905e,c0f211f6,4163af40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009c8a5,c0d9323b,c10ed106,40881459,be32a6f5,bf0e308d,be3f3374,419ec49d,417a5592,c170e243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6684,bfd3155a,40397137,c0369297,3e1dc41e,3ee37de0,be124767,41815100,c00388c9,4008e0d5
bfd03a9c,be9efb80,c00fe1d2,3e5d36a0,bef21234,3da26318,bef23db0,bf1361c8,402bde4c,c01c86c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f48e8,c11988c7,c148b4d4,4066edf2,bdf8c73d,bfb1a41f,3f1ed7fd,42267ddf,41b5e2a6,c1662153
