# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb2188,bf3ba448,3e958dee,c00cf37b,3e47083f,3fbf0959,3f079948,3ef5c28f,3e5f3b64,3f0b645a,bef12e8f,bf2b4915,3e936fcf,bf4e9e6c,3e45c808,3f7f32f8,3f0158af,3eec6e51,3e5d77d1,3f049b05,3f61d170,3f3e417f,3f752801,bf1724fe,3f7b2df5,3da041a0,3f5ceb70,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ef29f,3f0798b6,3eebc993,3f083456,3efa1ff1,3e78eed3,3e8b2634,3e7126a9,3e4ccda2

# JACOBIAN - 9 x 10
3bcf4c3c,3b9a1c10,bb832d6e,3b8c865f,39f09618,3b06adc1,3b027ec8,3f3ef32d,3eb78aef,3f100bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0310,bf419a8e,40667eb1,bf6f6de7,bdbce4ad,3e0188a9,3e6f07e4,40ba82a6,c00edbbe,3e836d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4a951,3f502cb1,3f913037,3eb9afb9,3c084d4c,bd63c850,bd7c99c2,40398acc,3f114c4f,40171f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3b505,3fa93ec6,c0c7827a,bf24429c,bd5c4a92,bda7d9ed,3e4dc02e,c08ec0bd,41348502,bfdd620a
3ed77056,be7d9635,3c775580,3d4a51b0,bd2b408c,bf1c47d8,40103da8,be475de0,3e28ee88,bf0fa140
bfebfb4a,bf64a184,3beb4b00,3e97f267,3c3b889e,3d9b9892,3d9cc4c1,40033495,4085d318,c0d81eca
bf0bb80f,3f18d751,3b21acc0,bed5985e,3ccf78b0,bdbd126a,bf30388f,3ea83b40,3f30edb9,40547e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f2d6a,3f270d29,3eaaf24a,3e382bcd,bc92dda8,3e25af3f,bb359740,bfbbbf57,bf381c7a,40dbbbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d4850,c02bd07e,3fc79624,40308247,be585e90,bf2f9f01,bd7d9e80,4079118e,c079cef4,c08194ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec02e,bf324f94,3c44c1f8,bd118790,3d2ac7c4,bd05194a,bdcb2c7d,41794c3c,40b228df,40b3fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee32c7a,bf72c658,3f5aa8e7,3e4c844c,371ad800,3dccae0b,bced7025,405f2080,40366240,c0b39231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc13e,c045b1af,bc9e0368,3e0e10ff,3db1a1f9,3e078724,bd1d5b22,404b452f,c0649713,c090c07a
3ea5d99f,bffb0237,bf85f84e,4083484b,3e9382e3,bd75e814,bd0b34f4,bfcfc9d4,bf6bc0b7,c0bab126
40841402,bf5edb70,406ee247,bf8fb4b3,3e641875,3f132151,3eb79837,41395786,bf82403f,be394b80
3eccb65d,bf7abf1c,bf567a11,3e9cf5a8,3d4ef0a6,3dc216c1,3e042321,416dab35,40d965ca,40a457c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b0112,3f848ca4,c0317839,3e1e83ea,3b3d9580,3e0009ff,3d9644dd,c024e3d4,4080a439,c08b2e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c3a8,bfa05071,bdc85db0,bda08de8,3ea96505,3f1731c3,3f344ca3,bf73352f,bdc28ba0,bf968b26
3defe140,bfbe56c6,bf533647,3fbb6566,bddd4749,bc6da120,bb3afe80,404a45d0,3fcd539a,c105b6ae
bf12723f,bfc1cf2d,bfc6d029,406befab,3f5423f7,be643a5c,be7b5446,c01edca8,3f21e70a,c0b86184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaf8e9,401bf1a5,40b96e8a,bfdf824e,bd7c4136,3ecfe7ee,bcab8933,c102afb7,c110a8f2,40fe2ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc826f7,3fba11c8,4075504d,3f551e33,be565843,3e98a5f1,3d078c88,405255cf,bffc98ac,40b1fb29
bf03f142,be29e028,bfbb528d,3ed31547,3f5a7f99,c042f0f2,4061a054,bf54fd56,40041fcb,bfc39598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5f40c,bf937f3c,40d645ad,40884e2e,3e050bdd,be5d9f63,be7c27ac,404c259a,c11cab94,404cec1c
3fdd58f1,c027ea18,3e03ac10,407e326a,3da30f52,3e387f9c,3e48bde3,be82d37e,c04f9cc8,c0b0fcd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b0b8,3e0a9d46,3d34f5da,3ceef408,bd08f536,3e287383,bcab68b5,c0ebbd3c,c0497a19,40f88177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4fa05,bf900c53,be928224,3e49f590,3d82671f,3b231c80,bdb2f5bb,414055c3,4091bf02,c09c7540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c2b7a,3ee34645,bf984ead,3e85b1c1,3e461586,be6462dc,4038e2e4,bf7f6517,3f5a68b8,bfa40a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055895d,bee186b5,3c1750a0,bd9b1e63,bbeda4ec,3d2e92e4,3d93e370,c03bcecf,40b1b842,c12551fc
3f876697,bfc3cd5a,bf0a0f56,bf961184,bdb846bb,bf1049a1,be370b01,4150c3ee,408d5198,bf9e18de
bf6547f8,bf98a2fb,c022f6c1,bdc43c94,be386466,3e57584c,ba9b56a0,3fdbc327,4011c5dd,bf88f446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f17f,c0058af6,40623ddd,4080116b,3f965268,be783dc3,be9c891a,be22c848,c0fb90cf,c00298e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04fde1,befb871f,3dfadae6,3e874a10,3db4e46f,bd57bad4,3c254060,41414167,40a3c481,408840ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d2456,c00bc205,3fb66b04,3cdfd2b0,bd4225b3,be25e3e2,3da4ce80,402d64f3,3e6a1020,c01fa50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050738b,3f675fb2,40b0de29,40072c3e,3e23feba,3eb405b3,bd1b4164,40c9e0ee,c06b3de9,406a33a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd9455,3fd1676c,c08c5199,bf7de3b0,bdb418fa,3f3778ca,bfe6e6ff,c07c0e23,4108a660,bf39053a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4c1d,bf860e68,3f1bce09,3dd2f095,3adab010,3ad6a140,3c8a7ae2,c0ee032b,3fa343b1,4083a22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0666836,3f3794e3,c03682b8,bdb3db58,3f46446d,be02a3c5,bf9f6723,c01c1b1c,40b1abe6,bf44a888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e871123,bf18b02a,bf3f63e4,3dad1605,3d31d052,3e0f32f8,3e0c4cf7,406a1016,3f72209f,c11f4c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047313b,c0232ddc,3f94694f,3f51656f,bd983a14,bd491504,3d89c7b2,3f202f34,c0b56a38,c0a79b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1584,bf959e5e,3cf9bea0,3e8d15e1,3d6cd029,3d7673f4,bd86818c,4082988f,c0de6316,c017472c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53e866,bfdad20a,3de350a0,3ec4cd87,3d9ac75c,3e1dfa06,be38974b,c0812f6a,c00934b5,3ed022d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ac580,c075ee91,3f130679,3eaf9b01,3c417baa,be089b4d,bc716f30,40ab8ec5,c0beb4e9,3f537290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22cb75,bf85a8c3,bf6d8949,3ee54dc7,3d1cb1e2,3e260277,3de354ab,4170b7fb,40d7ffa7,40456ac8
bf91f07d,bef6c6aa,bf501962,3e9033fc,3fa6407b,3f8eff6b,3fb1cc3c,400d7700,3ffff64f,bf3a9824
3ee2ae13,bf7b63e2,bf70b032,3ea4d96d,3d231288,3e23db1c,3d8db794,4160f4f1,40d0f639,405ff311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68ca0,c00dc4e8,bfaf8fcb,4043c0c5,bdb08bd8,3f21fc52,3faf43d8,bebb72c0,3d653c80,c0cf1757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5455a,bfc818ce,c0418b6f,404a5aa7,3dec7b66,3eeaa076,3d8958fe,c00d2a4f,401e73de,c0b80733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b24308,4022aad5,c04bf897,c066fc3f,bef69a58,3ee2815c,bebabf48,c01871ad,4101175a,409558b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20842c,3fbde2f1,be392f96,3edda8ed,3d83a3b3,3df3c595,bcbe6986,c0ba9f91,c011b5b0,4085a442
3ffb44db,bf957dc0,be9b3265,3e257c97,3dc82687,3c53b7b0,be08c335,4155f472,4084b457,bf493af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25ce5,bfebf120,c0103cf3,3fdbaeb1,3d245ca0,bcb93cc6,bd2136b2,3fe7b9ac,407d208e,c0dc6ccc
bfe3c00b,3f61730b,bfc93c72,c080542c,3d8341da,bf2f27d5,3dc3054c,40b29755,40b053e4,40782c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21731a,bf821904,bf5f9009,3eed39bb,3ca85b95,3e651865,3d9dc72d,4167b6f1,40c6d976,3fb646be
bff91481,3db3bf9e,bfc20c74,3dac0f68,bff8a131,be03e34e,c026e581,bee6e8f1,3ff98cb5,beff3f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf865910,be4fcd45,bf718044,3f332eca,bef797e4,c049bf32,3e1be0dc,bf3e5642,3ff15d4f,3f45a97a
3fb9a2d1,3c3b96a0,3ec6af76,3dba4a62,3cda9d2d,b8cc3100,bda9e246,4131ae62,40321895,40b3e97d
c063b6cc,4012b70f,c000eb31,c04884c3,3fec3040,bd8ef1d0,3f003083,bf98dd86,40c26c70,4008c4dc
3fb5c7f1,c00ee8ff,bf92f7f3,beabae6e,3c70de00,be0094ff,3d93ecf8,4165a035,40c25703,402d903d
c05f0c4e,3fc82409,c00d74da,bf84aaa2,bfc26f2d,3b5287c0,bf81726e,c023707b,4097abd3,3f442628
c015d789,40003bed,be7f8998,bf9afd01,bca6ed84,3ced2fe0,bd37b295,bf06e8f6,40859a1a,40a6ed5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed05033,bf60060e,bfe0c50a,bfb7e09c,be548a36,be370459,3dfe943c,410e509a,40ae424b,3d288d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40201bfe,bfa8b881,3ffa017d,be72c5f8,3e2b4310,c014ccc9,3fa2f3b8,40cfa84f,bfe7a9df,bf77f8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7818d8,c000a95c,be78f3ac,bff75156,3e0acef0,3dd1bd80,3d4ba82e,becd3f90,c014f308,c09b57ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38a71,bfacbd7d,3e534542,bce54f20,bd261c26,bd2fbdd2,3cc9f61a,4003488b,3d057d40,4109258a
3f50ee44,c01903bf,bfa8c8d2,3f0f995a,3e0122ab,befc07cb,3f8588c7,41299f8f,407e9c20,c0242138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036a28,c00123b7,c012d2ec,40545259,bcd267fa,3e56f8b2,3e0554df,bf8242f2,3fbb6bf4,c0d18aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5dad2,c08a383f,bd95e5f8,3d72ab8c,3dc1d7f2,3e5ae07d,bdbfca89,40aed970,c0e71a78,3fd13a50
3ff6664f,bf998cfe,3fccb26f,3f5318e6,bcafbfe0,3fbef0f4,3f2fd91c,40dcf5ba,3e853154,beaa4365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079ab5c,3efb1877,40a2c212,c0495483,bdd11b6d,bdc44ffb,3dd9c46c,40ddca84,c06952d7,4014466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dc349,3ef68043,3f077939,be585788,bdc78d5f,bc2fc4b8,bd8d59af,c05cef10,40ce76df,4005ed47
bbdb2600,bff24318,c01f6142,bec4deec,3d48b3e7,bd6f0880,3cffb6d0,413e7c73,40ce35b9,c00d7aaf
4081fe7b,3f7075ba,bf842ceb,bc560998,bcfb391e,3cd6b59e,3e26c274,40606a32,c0c2855e,3fa6a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf900dd2,bfd0fd24,bfddedb2,3f8f785c,3d781ce4,3dcf3b66,3d485f92,bda5ed78,3fcc6ca8,c08f8bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2810cc,3fd9a9cd,4060ce06,3ccbec80,3db92785,3cc74b2c,3d3b6368,403ef679,4021ba1c,c085280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067400a,bf034f87,bc9c3e80,becf71ee,bd04f1c1,3d47aa48,bdbf977c,c0800359,40e59273,bf310d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d714b0,bec2fbc8,40ee21d3,c057d2db,3c7bf410,bf822f66,bd8dcf5e,41361e29,c0e2cf19,40bee02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b3ae,c03b8a68,3fc43b00,4079600c,be87afba,3f6f8c57,bc9de0d0,4011da97,c092fcd5,c09c0859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a1a50,c02e0d5c,bf6001ea,4080959e,bdcccfbf,3effca23,3daf7e9e,3f403512,be4d6814,c0dc86ab
3e1f7d0c,bfb437e3,bfc6909a,bf3a6502,be40d4f4,bf269b9e,bf4463b4,412cc87b,40b3f526,bfe31620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c90af,40074668,bfdcf56c,bfb0ca48,3e212c1f,3e630820,bef5e4e8,c0969cb1,401c346c,403f2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578c62,3f062dea,3f4e9096,3ee91f27,bcd1d83e,bdbc26e0,3e722f79,3fe65484,3feeb41d,40843307
c0498f08,bf38788e,c04a3175,3fcc633f,bf6ca8cd,beab823a,3fa355cf,c0113503,4088bf5d,c04cdedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c9db1,3fd6a76c,c013225d,bfc017aa,be29ace8,3dbb0cbd,bd863743,bfaf90c3,40429cda,406519d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c320f,bf9d2c16,3e861e90,bffc4bb5,bded0f2f,be2ed290,3d876787,3fb5e700,befe96e0,c091db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaadd3,bfaa6167,bf944a08,3e8c5f2c,3ea9ce45,becf81f6,3d05da68,40eab74f,4030e1ef,c0280e4b
c0afc2e1,3ff4df99,c04cd987,3d9cf2b4,3c9cc19a,3e9da588,3f3bf94b,c126c911,4087d507,3f3d8b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec62cf9,bf616faa,bf21a16a,3ffdd988,3eb7ffc7,3e88694f,3f2de163,c01f0ccc,bf8e345e,c04be7b2
be80d844,bf8b63dd,bf9e4e9b,bf6ba17d,bd11df68,3d1e07fc,3e3002e0,c0a8d857,c013ff80,c0932a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082cc43,bfb8b32e,404f0eac,bff5a719,3e390ac3,c0186a2d,3fa41f98,413d16e9,bf3de04c,3fc89550
3dbde958,bc63a6c0,3ec9af9b,3e19c386,bd21faca,bd1301ac,3dac735e,be7a7660,bf11a126,4031edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a3131,3f2f216f,c05ee7e8,befb8667,bf8cc426,3e7d6eda,bd77d0ba,c03d3c93,40cea96d,be2d498c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c41ddb,3f25de15,3e310618,3cb110c0,3d03470c,3ec6f3a4,3ed0145a,c0af7577,41211280,c10db628
41342713,c084384e,40f9d84f,bbe983e0,bc279398,3f92b093,3f594d29,4132f28c,c1743d25,c0398eab
c12b63ea,c0993a95,c183a825,4081daaa,bf3af546,bd2f74d4,bf3ad27b,40c760d9,41bd3951,c1700c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b36a0,be7fed54,3fdc2f86,3f7d2bb6,bd3fdf50,bcb6f5b8,3edcc1a3,4047be87,c0fc4887,41623864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc8e6,c0e6b2e4,c10a528f,40831154,be28834a,bf14ccb9,be70996a,41a4943c,417a6120,c172749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9d7a2,bfbb6615,407ff4bf,c03f8525,3dd8b898,3ecb325d,3dad2b58,418fceb1,c00c1e1c,4020c467
c1235af4,4013fb2c,c12cce87,bffc749c,bff64969,3f8ad2c6,bc5cde80,c1034e1c,417752b8,c0873a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
