# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bd02,bf43e4b2,3e522e46,c00f389c,3e13d233,3fbe0077,3ee0c60e,3ef5c28f,3e5f3b64,3f0b645a,bef882df,bf3153f4,3e50b543,bf492106,3e134ee8,3f7f0b80,3ed99f6e,3eec6e52,3e5d77d2,3f049b06,3f5fd294,3f38a30e,3f7aa057,bf1e6064,3f7d5657,3db0bde0,3f67b962,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb53c,3f07ce18,3eec0ad9,3f0996dc,3f00217e,3e8e0310,3ea2d7f3,3e918f02,3e773239

# JACOBIAN - 9 x 10
3c861d8c,b8570180,3b97e0c0,3b1a6f49,3ad4d525,3ac48bb3,3a6abae8,3f429ec4,3eb04b90,3f1359b0
403928b2,bf4ff46e,404feb6c,bf8e15c4,be1f49ee,3e2c8978,3e933dd5,40b92b89,c00b4bb8,3eb1d6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069036,3f37b525,3faa763f,3eb84fec,bcda31b6,bd1d0f14,bd462f3c,4041c6b2,3e70bd94,4025766c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b903e4,3fa9a679,c09c34b9,befda66a,bc9fcf70,bd7477e4,3dd6a790,c06eb88a,411975d1,bf647e90
3eb00574,bb5f9d40,3e95aa58,3e60e5a8,bc99ef80,3e1072f0,401847bc,beac2cc6,3f1d76dc,be199810
bfcf3288,bf3d440b,3d154e40,3e81736d,3cd6d808,3d7cff64,3d236cf0,400812b8,4084c3e7,c0dc5aea
be959566,3efa0324,3e86dee7,bec8051c,3dd28b6c,be598ded,bf450ec6,3ef592d8,3e9ed2ca,405ec074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1357cd,3f16b994,3ec02bf8,3e2da487,bc9b6091,3e33f21e,bd227042,bfb8e0ec,bf3957ad,40dba8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328902,c02edd7a,3f4fdb5c,401d6f14,be980896,bf069cc2,3e541f96,406a9e3a,c061ddac,c07baab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa09365,bf3bf8ec,3b5fa8c0,bd1be874,3cc5d2b6,bd1a0047,bd2d9f26,4179631a,40afcb97,40b70616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57cfd8,bf593690,3f4f93c7,3dc8a5c8,bd1f9cfe,3e00ca48,bb876460,4063dc6e,4031770e,c0b477f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412c37,c03af31b,3ed9353f,3eadf940,3d690c06,3e1bb92a,3c0ced1c,405723cb,c07c5f23,c08ff490
3e204c2a,bfd413ac,bfb57e63,407d568d,3e9ac56a,bdcecafa,bb7c19f0,bfe21de7,bebeaa91,c0ccf9a5
4080502f,bf30d0e1,405e0746,bf9c544c,3f07c666,3eb8d206,bf32d67c,4134d8b6,bf3359be,be3fad40
3ea03384,bf719a5e,bf7f7a6e,3e8b92d6,3da8005f,3d8ae1ee,3d493dc2,416c2a04,40df5b37,40a1fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd58a14,3f76793c,c00a8af8,3e3ebfa5,3d1686ec,3dcff7d6,bd09321e,c00a5418,404198ea,c075367c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4603c0,bfa27df5,bf504b0e,beab4cd0,3ea09c69,3f15d292,3f02e590,bfa10217,3f058490,bfaf589f
3e560f88,bfa8de0e,bf3773a8,3fc0067a,bdaec1be,3b29f528,39b54700,404c2dc0,3fcdb0a8,c106da95
bf3874c8,bfaf26f5,bff8af2e,405f4eb3,3f46524b,be4e14fa,bdc86b60,c02663a6,3f83eb6d,c0c23be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40107d80,4029c8d2,40cdddaa,bfbd0bd4,bd2123f0,3ed2b17d,bdd17d32,c0ffe9d9,c1113fce,40f11d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc02272,3fae4b86,406ea214,3f3dd302,bde2a134,3e736fe2,be14f396,40500296,c00183a5,40b72e10
befbc834,bbdb7240,bfbc4c92,3eca6bca,3f833905,c02fa164,406d2e9c,bf4d5828,400c9b7e,bfabffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0e45f,bf98246a,40b9be30,406bcfe2,3e4dbd9b,be9387cd,bec7af4c,40429b81,c11a7674,4057c591
3ff71411,c0163814,3ea4dc90,407c5f02,3e30d47c,3df3b034,bccaad30,be48e6cc,c053e9ee,c0b5828c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede2f85,3aa1c280,3bb4e1a0,bd05547c,bc706a36,3e262e80,bd8a262e,c0eb9922,c04d0562,40fcfd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa877e8,bf84054b,bed57c88,3e0d746f,3d6cf28b,38968400,bde11e21,413fc63f,40951f14,c09e2600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33f268,3d9a94d2,bf764e2b,3e27a0f4,bd4b3054,bf278cc8,3feba258,bf672b94,3e947f7c,bfa64b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e4582,bed4b71a,bdc1cacc,be470c30,3c838a76,3d14654e,3d27f0c2,c03a8a92,40b08a66,c124fd50
3f8525f8,bfc2781a,bf2afadd,bf9a3d06,bdd872bc,bf0fc7ca,be29477d,41504e0e,408d802a,bf933d1c
bf8c3ac7,bf600d06,c024f75c,3d2e8670,be2dccbc,3e77d804,3d2672a4,3fcb94cc,402f23ea,bfca7cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ff4e4,3f0651ce,bf4dc727,3e46b138,3ece87f7,3eff1c43,bee7a959,c01b3e5b,bda0cfb0,3f546c4a
3f144505,bf1ba283,3e3c19db,3e7edc1e,3d7a8190,bd48b862,3d47d692,41421189,409aa302,4091fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae991,c011fe8e,3fe914a2,3d867714,bd3c6b32,be28a1dd,3d53ed20,4037b45b,be846de8,c00805e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084cc0b,3fbec9bb,c02a649f,bf48a533,bea28ac7,3f54b0d8,bf8c2236,c039216c,40ca5d06,3e5587e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbf305,bf8013d1,3f1041a9,bd8c2b7e,3bcbabe0,bcbba2d8,bbc01b48,c0e9c076,3f833df8,4085fcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d13de,3f264a98,c0024fd8,bbbb4340,3f29e994,bde0bbda,bf45a71d,bff395a8,408e9570,beb24020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62899c,bee9d90a,bf4047e0,3e26e468,3d989f78,3df5cc8a,3d2129c5,4065dd3d,3f9eb1c8,c12402a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cd218,c024c21e,3f6e75d0,3f2491ba,bc6be4b0,bdb7496a,bd1450dc,3f250d28,c0bb9dee,c09eb3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40705ba0,bf93aa6a,3e3bde1e,3ec39f3e,3d07ff5f,3d8188bc,bd480975,40839cc0,c0e18111,c012bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77bef0,bfd6168c,bd867b88,3ea95a10,3d9bcdaa,3e06ca9a,bdfee7c8,c082d193,bff8235d,3e589e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088eeef,c06f4776,3f1d6c36,3ecced8f,bd24d9ca,bdf0f693,3d00cb18,40aae1c4,c0c0b874,3f5c7080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c83da,bf7fd93d,bf8a5674,3ed82b8c,3db95c4f,3e06ce25,3c09932c,416f22e3,40ddf877,40423478
bf0a4d62,be9952d5,befb8263,3e27fc96,3fbbe382,3f64cc2a,3f255cad,401e5066,3f9a5dad,bed26500
3eb7e9f3,bf6f321c,bf8c8b66,3e94f55f,3d682695,3e15f078,3d517285,415f9bc2,40d716e2,405a5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a754,c01572ac,c01130bc,40255406,be902084,3f376b62,3fd04014,bf0bd67c,3e6c1300,c0cc0c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab930,bfaf686d,c0537270,4045e79f,3d728ad4,3ee9293c,3e480908,c01545ca,403fa76e,c0c8b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d628e,4023759d,bf717734,c04c0e6c,bf27b558,3f04a3c4,bd993060,bf92afaa,40b1941d,40b2206d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac75c,3fc03782,bebfccd7,3ec9f974,3dda0511,3dd27bb0,be041e1d,c0bf1686,bff9f7b2,40805593
3fee440d,bf8e3742,bee739d6,3e17fca0,3d7a277f,3ce2e56c,bd4323a4,4154d4d7,40897989,bf573c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc234aa,bfd4951c,c00b4189,3fde59fc,3c9b7683,bd1128ad,bc33ac0e,3fe5a109,408238a4,c0e3c4b7
bfaa30a6,3f5c2582,bf53ceaf,c06bab56,3e55be34,bf5ac45c,bdd767a8,40bb22a8,409d9da8,407ed8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1cd5,bf73e2ed,bf834c3e,3ee379c4,3d81ac9c,3e53242b,3c8e55dd,41662c1b,40cdc04d,3faba6ba
bf814526,be126598,bf6c3d6a,bc0b5240,c0132f57,3dc39800,bfba20eb,3e216388,3f2ee261,3e1bac68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f0e6,bea4f0aa,bf8d5b60,3f2154c6,bedd53a2,c05692ef,bef57f12,bf614ad8,4005097e,3f1ee0ad
3fc2e53a,bdb515d0,3eff8cea,3de2f535,3c36e2fc,3bd8f6a8,bd4b4696,413292c0,4022efc9,40bb7eca
c0035784,401d520c,be8e44b0,c030b653,3fd8f245,3d1b0780,3f05c30a,beb0e570,408baf2a,402c045d
3faff838,c0074d4a,bfa437a0,beabc8ca,bc066c70,bddb1ba7,3db8ff20,4164b49a,40c432d7,402cad49
c00b095d,3fb4ae20,bf7c544c,bf65360b,bfdc1f7e,bbfcb580,bf171c56,bfe434c0,404433b8,3fb19dd8
bfb9dfc5,400004c4,3f55fc74,bf79e3d9,bdb4409c,3d50b048,3d1ff3a2,bb413600,404795b4,40b10dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280369,3dc3e4fc,bf5f8a52,3ed06a50,bcfdb5b4,3df73131,3a6fed00,4021d38e,3f4e2fc4,c0ba5bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007251,bf588069,bfeede24,bfb0ca4c,be4ff069,be23d988,3e34fabc,410d46f8,40b60487,bdd62220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b2df,bf83b95c,4001acb5,be4ff5dc,3e4af535,c00fd85d,3fa5458e,40cf7f1e,bfdf329d,bf86871d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60bbe8,bffdbfa9,bede4f92,bffc7340,3e22abe2,3de45daa,3c22e82c,bef4ea10,c00e7d98,c09957f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfea83,bfb5c8a4,3e5942da,bd8a29f8,bd8319d8,bd06f791,3c8f1475,400393ec,be5edf9c,410dd816
3f5312de,c01398c9,bfc11fae,3efbfad0,3ddeacde,bf064d89,3f5e33fb,4128519c,40856698,c02bbf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14580d,bfe15b3c,c01e3441,405101d4,bd2292fa,3e6cc508,3e28dc7e,bf8e3988,3ff06703,c0defe16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4e900,c08a6a7e,3eb82ea4,3e9fc358,3d4e9064,3e557966,bd6325d4,40b01138,c0f2a6fa,3ff34f34
40184ca8,bf99681f,3fdaaca6,3f397cdf,beb44d4b,3fe88a42,3fcd27f8,40e92872,be56a558,be677cb4
bf17b114,bf8466ca,bfd75b8c,40514bc5,3e4b1c76,3f548a43,be25a0c0,c09c5578,bf2e4c08,c0abe987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856d6a,3ed2f699,40a6b4d0,c04cbb22,bca056f6,bdeb4ce4,bd81271e,40e26c9c,c08573f2,40326d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07413ad,3ef73ae4,3eee8e36,bebe0b16,be13406b,bb0ee3c0,bd0ce820,c058a458,40c973cd,40080568
be4f5df2,bfdf2e86,c02e6e46,bec183e1,3d8379bc,bd73a710,3ca0b098,413c08be,40da91bd,c01c371e
408232a6,3f41c7c1,bf69162c,3d7b1ac8,3d4dc5be,bc729bb0,3d70f064,40617454,c0c596ff,3fc7716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8374,bfb9fb58,bfb7bce2,3f92f516,3ccc7d4a,3decc702,3da764a0,3e02d73c,3fa246f7,c09125a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99a5e,400512d3,404a41f2,bd573668,3e0596c5,3c1d10b8,bd30b86e,40322ab4,404d3a60,c09a59f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d712a,bebc959a,be8fc51c,bf003f32,bd3aae1a,3d752a86,bd3702e2,c08363cf,40f1820c,bf85d036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021810e,c03d75e8,3e061da0,405abc12,3b825f80,3f4c89d0,bed5d522,3fd1d393,c0639749,c09d976f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55be57,c0208216,bf9530fa,4076002a,be3c483e,3f177244,3e369781,3f2769f4,3d3a2178,c0e0d9e5
3de07f14,bfaba20e,bfdb0a7f,bf41be5b,be8aac72,bf15b94b,bf166b9c,412c1c0d,40b975da,bff20fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0319a44,3ff26761,bfadfcec,bf9d7bd6,3e71cc9e,3d8465f6,bf0fc0ec,c09259cc,4008469e,40446d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b845f,3eef2aec,3f8a002b,3f07fb70,bca62f97,bdcca9f5,3e5d65bc,3ff5933d,3fc798ee,4088eb5b
c006e3ac,bf1c796e,c0173381,3fc35136,bf136adc,bf219f99,3ebfd308,bfe1ccf3,403d42c8,c0242900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0283a93,3fcf1790,c01a1db2,bfbc4022,bdd0f9dc,3de8078f,bdbd79cc,bfbd2316,40522a17,4061a4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249ed1,bf84bc0a,be18a35e,c0045a5f,bca82cf0,be7b1050,bdb227bc,3f9dfc6f,bd979a20,c09ac3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf9928,bf9b5dea,bfa43f92,3e5d65a6,3ea493c5,bebf38b2,3d936001,40e9a6ec,40371d89,c02b4927
c07b2018,3ff443aa,bfd83045,3e6c2f12,3c65baf0,3ea71b43,3f18e52c,c118e238,4020c85a,3faec26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea249c7,bf31e3f0,bf931911,3ff95806,3f578330,3e10b3cc,be14a7a6,c0405ea1,bea2ba6c,c04c2ced
bdf5cc90,bf89acf2,bf8c63e7,bf5c2992,bd4a45e6,3cd6bce8,3ddc0ab1,c0a6d560,c020f2f4,c0900972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820afa,bf9217f7,4053ff1d,bfe7a7aa,3e8fbe0c,c013a896,3fc3e38a,413da230,bf2d3640,3fbab65d
3d0f1c00,bd498440,3e8f07ef,3d94b3aa,bdbabe9c,bc70d6a0,3e0c50b8,be823ee2,bf2509f5,4039be94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d00fc,3f31f434,c00c0399,beb88796,bf955bc9,3e9943a2,bd88eb8c,c00d7563,409b0b38,3ef644e8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a83f40,3f5e9a92,3eab2356,3eb937ef,3dec8b09,3ef41a59,3e85af56,c088454e,411d9c24,c12aa97e
4127b7e9,c083e464,40e870ee,bfa0f618,3d526500,3f744bbc,3f5cb590,414b6886,c164b5db,bf964192
c0e125a8,c0995d10,c146da9c,4092e89f,bf3d7629,be8aabc8,bf11052c,411eb664,419b4296,c15961b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797d66,bf0cc56a,3fd0a744,3f315f86,3d16e5a8,be11f34a,3d15c5e8,40662ea8,c0f16671,41665434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c1dee,c0dbab9e,c1113bca,40910ae9,be2181d5,bef78e20,be4c1988,419b5f0a,4179633e,c1785ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c83cc,bfc467a2,4044864e,c04bd85b,3e0a6608,3eb829b6,bdf9ef99,418552f7,bffe21fa,402c2242
bfd5a422,bec78408,c01846ec,3ef1e030,bee964b0,3e143354,bef64520,bf75b370,4028716f,c0378e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
