# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01d8de,bf3fe193,3e8695ca,c00df6ab,3e36ce4d,3fbe6275,3ef993c1,3ef5c28f,3e5f3b64,3f0b645a,bef8b395,bf2e699c,3e850a63,bf4c33b8,3e35d61f,3f7f1c1f,3eefcf65,3eec6e52,3e5d77d2,3f049b06,3f5fc50d,3f3b64b2,3f7734dd,bf1a64e2,3f7bee75,3daaa3a6,3f622edd,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed948,3f07c2c3,3eeb71ec,3f086302,3efb681a,3e8325a3,3e957772,3e834d94,3e5dd417

# JACOBIAN - 9 x 10
3c5db6c1,3b910a87,3ae59910,3be0ff66,3a36e616,3b1581d6,3af9a5f1,3f4092e4,3eb422d6,3f103ec2
403a9de5,bf36ed5f,4061fd21,bf6ff81e,be34449a,3e2fe8c9,3eaaf8de,40b9ba70,c008844a,3e2ab16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085b08,3f4345ae,3fab0554,3ec35c96,bd08a530,bd1a0644,bd077110,4041ed14,3e84468e,4021a1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b983ab,3f895f4a,c0a38068,bf12a330,bd710476,bd970e50,3e6460ba,c06c9875,4116cbe2,bf258c72
3f15901a,bea04d04,3da4fa10,3d5a2830,bf4259a8,bcda2620,4081b1a2,3e154868,3d165160,bf3f8b58
bfd46153,bf65f848,3e09efb0,3e9dbf3e,3d001276,3d80e29a,3d181630,40089a34,407d8317,c0d3c0ce
bea77469,3f0b71c2,3e6f7b08,becb7509,3e2f3996,be48efe9,bf797c15,3edb3768,3ea74ce6,406577d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15bd80,3f1e1b88,3ece20fe,3e443b75,bd3886ad,3e30b81d,b9a25800,bfb7577e,bf4d6535,40dce9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40387070,c023e6c0,3f973186,402e2c88,bec88d1c,bf088e6e,3ec712fe,406e3bba,c053f50d,c08ee60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2439f,bf2cffe0,baed6340,bd12f680,3d31edf0,bd0661ec,bdbbb1b2,417924ae,40b2ea85,40b39070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a3de0,bf72e42e,3f7a3b9f,3e55d65a,bd54bff3,3e010681,3cf69618,406520eb,402914a2,c0b05039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fee0a,c0491894,3e5790cd,3e225e2d,3d78c4df,3e144f96,bbfeb9a8,4056af84,c07ffeb3,c08912e6
3dc1eab4,bff0fac6,bfa1c747,40826be4,3eb4167a,bdb86f12,bdd75f1c,bfe3f30e,bf0f907e,c0c0ab7a
40811b62,bf4d6e9a,40682c58,bf91c118,3ed563ce,3eae73bc,bef9d059,41360aff,bf54bf82,be5fe820
3ea24afc,bf6e099f,bf757063,3e9887f4,3dabe6f6,3d8d891a,3d2b5100,416c217e,40dfea79,40a0ed50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd72ef5,3f6276ba,c00a6e46,3e42c7eb,3d0d3945,3dcb96e9,bc853b38,c009f687,403d49b0,c06ded25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be279490,bf94835c,befd5d00,bdf2ea68,3e935802,3f16061f,3f1cec9e,bf9d1f38,3f0f5bec,bfc96480
3e4aba4c,bfbad090,bf452984,3fbbb219,bdda0f6b,bb8b1330,3d2ecac0,404d21c6,3fc19036,c104d8c8
bf3daa24,bfb875d6,bfde6304,406a1fea,3f4abe16,be45f7dc,be0bf741,c0262066,3f72825f,c0beb224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2a03,40143ca8,40c4cd5e,bfd672d8,bd8d4b43,3ecd3771,bdad57f9,c0ff9c4e,c1181ada,410353d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc259fc,3fb97fe1,40771fe6,3f5a67f0,bdf021a4,3e7624d2,be073a6a,4050c76b,bffcc0fa,40b31a04
bed601c6,be1c2a4c,bfb2ef8e,3edc675b,3f3ca960,c0336fe7,408c8e94,bf1db94c,3ff34ede,bfbd17db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1eac2,bf8964c8,40d2ee61,40886e25,3e4a1246,be8a0075,becb4fd8,4045455a,c11976c5,4046fcda
3ff222f7,c027e33a,3e9d1caa,407ea972,3e2fe743,3dedc46b,bbca57d0,be38d248,c05febfa,c0ab2038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8e018,3e01a7a2,3db27eec,3d1afe70,bd1581d4,3e26cf8e,bd337e2f,c0eb5c78,c04bed0b,40f920d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa828a6,bf8863f7,beac42fc,3e3bafcb,3d5aade6,39d57700,bdc2542d,413fe3ca,4093c900,c09dbe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f1ac7,3e8f7427,bf677ea4,3e6221f8,3e4aa410,bf16c8e2,3fa09893,bf8beab1,3ee834a2,bf86d484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e855e,bee54968,3d93a60a,bd896a92,3b9fcb24,3d1b27ea,3d7329cc,c0397848,40aeb29c,c12460e2
3f87b4ab,bfbc7b1d,bf1e02d8,bf98446d,bdcf8828,bf0f5271,be236c0e,41504478,40900036,bfa4baf5
bf90038f,bf95c4c0,c03054ea,bde31eb8,be3e0a56,3e6b33fb,3d91823b,3fcd0e5f,4025a339,bfa06d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e629e,befee31b,3e33299c,3e85db27,3d9471ba,bd3d3273,3d06837c,4141f017,40a0a776,4089e852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d98ce,c00ed1e4,3fdb725d,3d664940,bd393823,be29795c,3d8e0d3a,4037df5f,be341ed0,c01067e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b505,3fa23a9e,c03adaab,bf657354,be9566f0,3f54ab2c,bfaa4a78,c039f8b5,40c3c87c,3f1d6d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff680c,bf89ec79,3f51e97f,3ded59b9,3cc70f2d,bc71dfd4,bcfcf8c4,c0e98108,3f698a30,408ab20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0303738,3f0c0139,c0084c5a,bd2a9ef0,3f3bcbae,bdcdd3d4,bf82711c,bff75a3e,408b0b30,bd9b3870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cd226,bf0ec254,bf53d222,3da5636a,3d8b7919,3dee2312,3d389e05,4065b2de,3f8a37c0,c1206960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e73b4,c01ffe1b,3f9ad705,3f534457,bcb77600,bdab61fc,bd0e4392,3f27b780,c0b8fde3,c0a4efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070ab62,bf91ffca,3d64dd00,3e8fbfdc,3d25b9b5,3d80b2b6,bd8c344a,40832338,c0dfc980,c0160e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e7a38,bfd72c9b,3ca558d0,3ec323bc,3dd63c80,3e0f59ad,be5c2202,c0836fa5,bffea0c6,3ea6b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089beb8,c073d30d,3f05c687,3eaf9140,bcecfdd2,bdf16786,3c0b7160,40aa97d4,c0bc0fe5,3f431eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e7b9a,bf7bed04,bf8644b7,3ee0e972,3dacbdf8,3e060a42,3c84232e,416f2d8c,40de6a7c,403f05b2
bf1392a0,bf0a47a4,beaa8a35,3ea187fd,3fc8c275,3f698da4,3f220666,401c7f54,3f989bba,be1e70e0
3eb8e5f9,bf6d578e,bf87ff04,3ea024c0,3d7e09d8,3e17a7b2,3d1ad928,415f8ed6,40d76f8a,4058ed19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c06c,c008f342,bfddc800,403fc1e3,be8edd61,3f3cc130,3fc8b715,bf0eb278,3f1ac980,c0dbeba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18f56,bfbfc9fa,c0502f52,4048636c,3dda4eb6,3eee54ee,3dbb92c4,c016deb1,4036b8e4,c0bf3abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0641dcd,400633c0,bfb57cc0,c05e799a,bf1a3b71,3f028ff9,bdfa9787,bf9387ec,40a44236,40caef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb4846,3fc15f60,beae9ec4,3ed7b6a8,3db32950,3dcba89e,bdc35a05,c0beb228,bffedf78,408092e4
3fefc520,bf8d1730,bee317b3,3e14d2f7,3d980181,3cf52aa8,bd8a6d01,4154b819,408b7eb8,bf6ae1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57ad8,bfea128a,c0112583,3fdad453,3d4c58a3,bd076ec2,bd89ecaa,3fe442b8,40804ad9,c0dd49f1
bfb30db4,3f4a2f36,bf99dcfa,c07e2e46,3e977cde,bf579584,beb982fd,40b86488,409c5de3,408a63aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1d44,bf73878c,bf7fb0cd,3ee8f378,3d628fc4,3e51a1a4,3ceadbc4,41663e03,40cd76ce,3fa8833b
bf80b30a,bde1a325,bf47703a,3e03b32c,c012a59b,3dd523f0,bfda221d,3e24a5fc,3f345396,3dc82870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cbbbd,be616c42,bf82a885,3f2b1186,beca8afc,c055b018,bf176552,bf6adf7c,4001c18a,3f384944
3fc63498,3ad9a600,3eecfb6a,3dcabce8,3c4733e9,3bfc1ed0,bd775b69,413278a2,402ac4ad,40b5de11
c0074e7f,3ffcf01d,bf40d1dc,c043067e,3fd6aa85,3c789b00,3f3217a3,be9ef678,407fd253,4052c646
3fb32e34,c00c0710,bfa2f3fc,beb55d95,bc361d98,bde306f5,3dee54e0,4164d1f2,40c6dc15,4027c20a
c00fa78d,3fa5cb84,bf93b9f6,bf7897bd,bfcf08c2,3c50e000,bf73bab7,bfed511c,403fbdb6,3fdf67e5
bfc0e453,3fe582a8,3f063bce,bf933a76,bd8f0dca,3d4612c0,bbb2d990,bc93ac40,403c16cc,40bd6738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3419e2,3e0cccd3,bf82c573,3eab539f,bd111670,3def86e6,bbcccbe0,402183d6,3f82fb9c,c0c1ce67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028690,bf5422a0,bff34898,bfb99de7,be55d9c2,be26cf74,3e4727fa,410d3a69,40b47d4e,bd9412f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b188,bfa3f536,3ffdd1ed,be649ac4,3df6f76c,c010ec50,3fbe0443,40d15bf8,bfecafd1,bf76a5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678f26,bff8dbd2,beb20667,bff77a46,3e036b74,3ddd7e34,3d7f9896,beecce08,c00af4c8,c09e5fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc955e,bfaeaeb1,3e5fac0e,bcf807c0,bd88ddf6,bd0aa149,3d26e4e0,40040f44,3c239300,410936f2
3f5175b0,c015bf30,bfb5b06a,3f084fd6,3de02cdc,bf0601cc,3f663807,41286ab2,40838b51,c0295b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e02b9,bffb278f,c01b7a29,4052e607,bd494b17,3e6a10b9,3e3f2a61,bf8c7e22,3fd75856,c0d5e770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a69047,c08aa502,bcacb280,3d9f72b6,3d8a926c,3e523a56,be0c1db9,40af2203,c0e8b048,3fd38373
401775c4,bfa3dd69,3ff37315,3f56f5b3,bebfb888,3fe86d12,3fdbacb4,40e9e6ec,bea74b44,bdfb1960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869042,3ee7f11c,40ab76f8,c046fd98,bd890704,bdf68f91,3c9c5cc0,40e36798,c0837185,40264257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074667c,3ed7774d,3f2681f6,be5543ad,be08f9cf,3b2f2340,bd30fc18,c057cb11,40c86ca2,400c21bc
be4d8c28,bfe6a386,c02f42c8,bed302e4,3d810fbc,bd7fa13c,3d18ff4c,413c1505,40da1ae8,c01aee0e
40829b30,3f7c7f18,bf7c65f1,3b8ae700,3d363c02,bc56359c,3d8a784d,40609ffd,c0c3db75,3fad6038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38c6a8,bfd9b8f4,bfb86200,3f90d32b,3cd662ee,3de60486,3d92205a,3e0ac1c0,3f88eab1,c0861ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebedaa6,3fe064da,4051004c,3bb5e800,3e0030d3,3bad2190,bc2756f4,4033d5ad,403bece4,c08c5cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f241e,beff3695,be24de0c,bed4b5c6,bd37331c,3d78d578,bd62d76c,c0830807,40ed5c3a,bf56bd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df44da,becb8a14,40f63a77,c05481a0,bc66ac10,bf70ceb8,3e7b229e,4139a9f3,c0f04d1e,40c65536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c2e8,c02ab40a,3f39c464,40759cfc,bd275400,3f4de7d6,beb7aad8,3fd78216,c050fa22,c0b22d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1f73,c02a6ff8,bf7f7138,407f48b6,be6e7915,3f14e014,3ea6e616,3f35cd3a,bc1494a0,c0e19a84
3de83e70,bfae29bf,bfd69000,bf40b574,be9173c9,bf1619b5,bf126166,412c2c56,40b93763,bff3ffaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035112b,40033e70,bfc69ee2,bfae6824,3eae63f4,3db20d66,bf5fa685,c095607d,400bafbb,404cf019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bfdfa,3eebe3b2,3f7c8abc,3ef4e2d9,bc51a758,bdcc0004,3e4d3498,3ff4650e,3fcae0f2,40898ca4
c00ae7a4,bf57da0c,c0110501,3fd43467,bf007316,bf1d7ace,3ebaf983,bfe4ab37,4032f35c,c00b8e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0274628,3fd79ffa,c01bc81a,bfc0bec3,be226fa5,3dd1d726,bc7ba220,bfba33a1,4050adb4,405cefab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c1b3,bf8f58fa,3c8e46c0,bffd3a98,bc28abc8,be7488dc,be1748c4,3f9d0663,bdcf8720,c0981730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3e71a,bfa451b3,bf9c5294,3e85ab3f,3e9c7ec0,bec0c473,3e040c79,40ea325f,4036147d,c02bab7f
c080871e,3fcb640f,bfed99b2,3e358644,bc0132e4,3ea3464a,3f325862,c1188c90,400451e2,3fffef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6015f6,bf37b22c,bf8f8885,3ffb0342,3f274cff,3dcca750,3e68c684,c038ada7,be9574f4,c0637b46
bdf01110,bf8ccf5f,bf93f932,bf6aacb2,bd3d6eba,3cd257c8,3db2068c,c0a73470,c01e142f,c090662a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408209c0,bfaf4653,404e2443,bff1f5ba,3e7bd54a,c0144120,3fcefaa2,413dfe5a,bf3d3da0,3fcb4e2c
3d7f71b2,bb737300,3eb7ff82,3e121a0e,bda7bd80,bc3b6ba0,3e1413f0,be81aff2,bf056da6,402f3180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fe2f4,3ecd3bfb,c016c25b,bed9192d,bf9a483b,3e93eac3,3ae3a100,c00be9d5,4092f19a,3f60cb7e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a7e32a,3f3347d6,3f32fcde,3edb12ea,3da461b2,3edf9d46,3e9ee658,c07e719a,4118f971,c121d3ee
4113cd5f,c0693a1c,40c968e6,3e1ea1ee,bd2b329c,3f9e68d8,3f82a7bb,411e9711,c14792c8,c084cb04
c10a033a,c0a016be,c1646ef6,40957ece,bf0bb600,bdbc0d34,bf7bd790,40f80291,41a5f708,c15379c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063f9c0,be154270,3f756bcc,3f69a082,bd1eee18,bd8c7a37,3e477dea,402e94e1,c0d69a1c,4151a849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf85b8,c0e40d32,c100b3f8,4080f9f4,bda9f134,bf2172a2,beb7911e,41a7aec7,416d17ab,c16164cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3d69a,bfd463d1,4077bf5a,c045a582,3db86a46,3ea27f24,bd9b17f4,418be730,c02b0391,401c1292
c0c208a4,3e965bc8,c0e6f7df,40183b10,bef0aada,3f3e9b56,bf1fcc1c,c1040b81,40f769da,c0da2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
