# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099185,bf36449a,3ecb0c16,c00a66f9,3e84f799,3fbf5617,3f1302e1,3ef5c28f,3e5f3b64,3f0b645a,bf030ad7,bf27411c,3ec5c43f,bf54790e,3e837a40,3f7f3ebc,3f0b1032,3eec6e51,3e5d77d1,3f049b05,3f5beafe,3f41cf24,3f6c21ab,bf0ecc4c,3f776a5c,3d9b7980,3f56ef92,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed869,3f081554,3ee929f8,3f048da5,3ef1f78a,3e62c9b4,3e6cb15a,3e47fbb6,3e2a533c

# JACOBIAN - 9 x 10
3b95ff22,3b2c25b2,bb351340,3bd4cf27,3aae2a56,3aeaaba9,38865ed8,3f3aeb24,3ebc0671,3f104f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048f3a3,bf505b1a,406af5ec,bf8092ed,be301f33,3e2fd75e,3dce5e3b,40bf186b,c0124061,3e9f952c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78c834,3f57404e,3f666415,3e93a00f,3cf52c82,bd02d246,3de95fc7,4022952e,3f98e7f7,40233adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da84b9,3f9369cc,c0d31c6d,beddf966,3d8c0aa6,bd6e2b52,3e8e6895,c073c8fe,4127f0fb,bff7ab61
3e157eca,bc291a50,be041988,3d7bd960,bed9bba8,be128d70,bee632a4,bee72dd6,3f36ada0,3f02eefc
bfc91a9b,bf61d06a,bddd9da8,3e9180f2,3ccf2956,3d7dd6bd,3c8f17e5,401d8a75,40752d2d,c0d62d53
bf55d49a,3f41e09c,bea2663c,bf14c74a,3bbb2c80,be3bf58f,be7a825b,3e974ca8,3f9f0546,4071c5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf442f13,3f269377,3e8d05e4,3e16f03d,3cc0d42c,3e3d4fdc,3db2cc80,bfc93aa1,bf1c782c,40dba9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065de09,c036d0e1,3fdcb0b8,40352229,be1cdd91,bf0e28fd,3ea79a67,408556ab,c08c2d88,c08781a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d5b7,bf3962d9,bcb96764,bd1c62a4,3c6e6938,bd1ec6f6,bd92461d,41747333,40be2f18,40b489d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ba540,bf7e540b,3f53706a,3e237b10,bc96aa9b,3e066b31,3c858260,40825da3,4011604f,c0b2fee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7ebc,c042173d,bd83b4b1,3d97da20,3d99ff15,3e0bbc24,bd1f9e8d,403418ec,c0402615,c08b4350
3f570c98,c0027f06,bf594fe9,40866536,3e85cd3b,bdcd23c0,3c6f0813,bf9662b6,bfda0420,c0c4783a
407d7b79,bf67559d,4079d2b9,bf8dd522,3f1026cd,3f07213e,3eaf8983,413166ee,bf195b6d,bc497200
3f287a5a,bf839595,bf3d5afc,3ea6511f,3d6ebf6d,3d9bdca5,3c05c158,416e74a2,40d42ca9,40a1b541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009001d,3f99d891,c037c93e,bcbf7bd8,3d4409dc,3dca3aae,3dcb83ed,bff774c6,4076051a,c076bbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ec259,bfb135e4,3e90629e,3d35d2a0,3e68a700,3f1e846e,3e7f2d68,bf3a8ba3,bf4c4d22,bfc8827f
3eb057c9,bfc21e6f,bf4037de,3fbcee78,bdaf74e2,bc8c9890,bd8838fe,4050d86f,3fab8da8,c1068e91
3e6ccece,bfd66020,bfa5ee2e,4074d851,3f4c97b8,be4a21b0,bd93ed2e,bfe0db3a,bf24e6df,c0c7d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c904,40343be3,40962c4b,c00e2498,3d3df36e,3ed193f3,3e587dd1,c113326a,c0cf2210,411312bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c78c,3fc2a76f,40624f08,3f33855f,be24baf8,3e7de213,bdede2fe,402350b3,bf39a262,40c00922
bcdeab48,bc31b620,bf998209,3f225979,3e98d6e6,c0405897,bdbe5838,bec72580,3fb79f23,bfb9bb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b81e41,bfbf24cb,40e05cf1,408d156c,3e526c48,be649936,bdbc4896,4039192f,c1203ec3,402b14cc
3fc0d04d,c0255d28,bded142c,407f6f55,3daadcb9,3df9624d,3d1065a0,bf023ab9,c03baf49,c0ace49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c648,3dcb4c3a,3d7df372,3d0bdcfc,bba1c910,3e32f86f,3cb4bbec,c0e44171,c063989c,40f457f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5ce1f,bf9a4b22,be3602b3,3e75a6cd,3d7ba8c1,3c572208,bb005b44,4140e0ee,408d94cf,c09e5e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de7cb,3eb1df1e,bf991b54,3e64456c,bca96fe0,be8946a9,3f63a5eb,bf3c8a3e,3f80f0ad,bfe23fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022f15d,befb0961,3dbf8b6c,bd7dd122,3cd1b190,3d379bc9,3cd831e2,bffd0394,408bdff3,c127fa89
3f901627,bfcf67c7,bece36bf,bf8e163d,bcfb5342,bf0bbf9c,3e1887f7,414de1c8,4091cc76,bfa4b1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ddc5a,c016bd73,4078c9ec,40863f22,3fbde3f5,be5e499f,3e37a6ea,be33f5e0,c105fd67,c0259808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea40b25,bf071157,3dda74f5,3e9c945e,3d4f3bdb,bd3e8491,bc5591d1,413ac870,40b27ae4,4087f35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca9700,c00ee9d8,3fa7d8d8,bc3f8f40,3b21b480,be269d7b,3d38d5ce,40051ab2,3f74afd0,c01ca3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40133461,3f6ef20d,40a60049,40008c8d,3d6f36f8,3ec7b7a1,3b7a74c0,40a94ea5,c000f31e,40805763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0dcc2,3fce9c82,c0a243c2,bf811834,beb2dd18,3f501b7b,bfee1344,c05c1e3c,41096c86,bf09a58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff56e71,bf89dec4,3f1cbd0c,3de63a7f,3bded308,bc6faa78,3d28926e,c0dd9f44,3f2d9a44,40818b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066a709,3f270898,c04abe54,3c4c0820,3f2cb262,bdfd4197,bfbf57d1,c009d81c,40aca15d,bf60e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e953670,bf2104c1,bf2e95b6,3db76025,3da1d0c2,3e038697,3d928200,4064930b,3f766d92,c1200686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b18e,c02a3387,3faaefe4,3f5c9805,bd965b1e,bd975e80,bd0f399b,3f7f46f4,c0c9c55b,c0ad48e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40518332,bf98cd8f,bd1e0890,3e8726b7,3d047e35,3d809660,bcb01f56,405a1e53,c0c654f4,c014528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070a63,bfddfe1d,3e2d28e0,3ec50818,3d1abdbc,3e097758,bdd9083f,c05b6c60,c03a81cf,3e845108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071162f,c0738a78,3e880315,3e9185da,bcfcd821,bdf55684,3cdae454,4097f893,c09e8d98,3f8b90cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e8f0a,bf8c33f4,bf51649f,3ef3c28e,3d7b15da,3e0ce29a,bd323a87,4171dc20,40d0f79a,40403443
bf5bffc5,bf32eee7,bf4f6ee2,3ef86f8b,3fee3a3a,3f7d1de4,3ffe9ee7,401effcf,3fa6f06f,bf9b3aea
3f38bdb7,bf849dd8,bf576472,3eb24e71,3d0e3521,3e154b9d,bd33c1c3,4162288f,40cab19c,4059e76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33358b,c021ad19,bf5abbb4,40579e01,bf11ae5e,3f38e21e,3e89fb13,3ddd2e60,bf93a8ca,c0edc158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df009,bfd5fcb6,c02e8621,405113b3,3cee09d8,3ee848c5,bcdbedd0,bfba6d3c,3fa1648a,c0c666ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097a08c,bfdb2d3c,407ec2de,40a162f7,be56fcaa,bf349ba4,3e5bdde1,bf4d6c04,c11cbad0,c03be1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa0b8,3fca2d7a,be9c61f3,3eccf672,3df23ff3,3ddcec2f,bbe6ff92,c0be6ee3,c004935f,408a56c3
40006693,bf9c649c,be643738,3e44c23a,3d8fce67,3cc1a18c,bd2cf55c,41525b60,408b0e62,bf52fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2bd8,bff9939c,c0089532,3fe31e69,3d2c9336,bcef001d,bd40fe60,3feb3808,406eb5ea,c0e3baae
c00dd4b6,3f83bbda,bfe50b3a,c0824acd,3d3693ba,bf5406be,bdc5128d,40a8e2b4,40c7aa17,40842d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7044c6,bf88d5de,bf43a8db,3efcc016,3cee697d,3e50f5f1,bdbd49bb,4168ffeb,40bf4488,3fab5fcd
bfd9b4fa,be06f76f,bfd4aa36,3e609d3c,c022db7b,3d36c318,c0268b43,be0caaa8,3fb75206,bf6bfff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064e56,be9f6684,bf254440,3f4762a5,bf01d436,c04bd870,3e85263d,be94b75c,3f7cfab8,3ebe2ce2
3f9ab347,3c334320,3ea135d2,3d7ff246,3c6ee21a,3b997154,bd1f5b8e,412afd3a,4053ce0d,40b6498a
c089451c,401edbd3,c039d40e,c056cff9,3ffdf71e,3c6c2b20,3f1de0cc,bfa48044,40ea9fa5,40420ff1
3fc55e5f,c01173ff,bf839fc7,be8f7147,3c06e8a8,bddfb7bf,3d846a6a,41643624,40c57c7d,402d5665
c07b8c55,3fca25db,c0368769,bf8efda6,bff7d419,3c3d02a0,bfb96ad9,c02568a9,40af1d6d,3f830bac
c040df85,40084c49,bf6a4380,bfafac27,bd301e6a,3d455858,3d8b6e75,bf4272c8,40a73b93,40b84700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856766,bf6d79a5,bfc921e1,bfadf827,be6899e7,be355244,bc1a6f78,410e1df0,40aa6682,bda67d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cff10,bfa19b8a,3fec441e,be8aad90,3de6d3e8,c013577a,3dde04f8,40cd2807,bfb6bf87,bf387e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7b703,c0067764,bd9e5728,bff7e73c,3e3e05f3,3df777d4,3d96464a,3d8db900,c03bc148,c09de054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e941a75,bfaeb772,3e72a314,bc4f7d00,bd85023e,bce04902,3c80408f,3fec9f9e,3e698e4e,4108e1bf
3fa2722e,c01e5b89,bf8c29fa,3f31d2e2,3c9b83aa,befaf22c,3d998642,412d85b3,40649156,c0327207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3bbab,bfced18b,3ba30700,402cbb0b,3f937cd2,bf03e51f,bd35160c,bf1bb1ea,c02f6f9c,c0863667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db75d24,c006009b,c008c033,4059f7c0,bdd4e77e,3e629a64,bd237449,bee113bc,3f0fd1c1,c0d94f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40800b38,c087b42e,bf1356d9,3bd084c0,3cc52298,3e5d1fbc,be617e06,40848606,c0ad5802,3ff4e7f7
3fd8c3ae,bf9c8611,3fccc611,3f4949d7,bea49086,3fd377b2,3ec181e9,40d212ed,3f75c2ee,be7b3168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cee6c,3f11b671,409a9af5,c054a4bb,bc617180,bdd8936a,3d796a6e,40c88b19,c015cdc3,4038e7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063cdf4,3ef7c05a,3f0ebb0c,be85d329,bde08c77,3c540020,3ce75598,c0345533,40bbe89c,40071e01
3ee864b9,bfff2e01,c00ac94b,be8ea1e6,3db8b7b7,bd6f4680,3ce9a164,414167bf,40be2a63,c01ceb51
406d7470,3f7703ba,bf9f3b1d,bd49c0c2,bd585ea9,bce27dda,be0db694,4042572b,c0af1ebe,3fbd96cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44acac,bfc82017,bfe127e2,3f865a28,3a38ba80,3de0fb39,bdd1ae9b,3eeb4e46,3fa0727f,c0899148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3bead,3fd5ba2a,405fe82f,3decbc94,3e009228,3c3fff38,3c1b720b,402c6284,402d555e,c0883d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0459b12,bec379d6,be90890a,bf0e457b,bd92ba41,3d5b2ae2,be11fc2c,c038f5bf,40d0cea8,be92a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beb2c1,becf71de,40eca718,c05935f0,3dc3e160,bf79af5b,bc5fab30,4122f157,c0bae757,40c3f90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b6189,c047bd36,400de0b2,4084b50e,be72fd02,3f56da32,bec553ea,402abf55,c0bf1b05,c0af54f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9563b,c0361971,bf3b3a69,4083d171,bdefb552,3f14bac3,bcbbe2bf,3f98369f,bf6f0645,c0e300ea
3eaf6051,bfc836c7,bfad8072,bf26c07b,bdb784f8,bf11fcd6,3e597dfd,412bdc5e,40afa375,bffbeb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053b7ce,4010110a,c0052de4,bfb7e0be,3d8e8ab0,3dcafdec,bec4b396,c0982710,4033e125,4049d45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aa80f,3f10c17b,3f4d8149,3ed14409,bd0e2046,bdd800d9,3dea7260,3fd8c480,3ffd755e,408409ba
c0390abc,bf57d7c1,c055538b,3fe569e9,bf14c87d,bf0e1525,3fbbca3a,bfe2f018,40635d14,c057d185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145ece,3fce44d2,c002326a,bfb675ec,bdde0c10,3de46171,bdcb02c7,bfa9697c,402e0a0a,4057cf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa88370,bfa74894,3eb3e1bd,bffc6253,bca95748,be5ce7d6,3dda794d,3ff97d40,bf8bdc3f,c0944dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3a6a,bfb2c30c,bf876ef4,3eab9859,3eb6851d,bec36b3e,3e429a6b,40eb979b,40290dcb,c02c6596
c0bbd032,3fee9d2a,c07a3cea,3dd77728,3db4651c,3eaa3b69,3f46a856,c122ee1b,408d7a9f,3f667fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32daee,bf4855f7,bebe2c84,400758af,3f29e07e,3e19a2c0,be5f5383,c0144461,bfe27acf,c0467f2c
3e101b02,bf8ab938,bf9a2624,bf6cbe82,bda62ade,3d0b7300,3d3d9f7c,c099c496,c03c5cba,c09655c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cc227,bfb2e3a2,4057c232,bff3dc30,3cd4a3a8,c01c1f18,bbe04530,41359454,be2c7af0,3fd2f226
be62f6ee,3c82f9e8,3e3eb328,3dfbc4ac,bd65b540,bc753de0,3dfc9aca,becfc66e,bd974f68,403f7e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0940272,3f23fa32,c082a90c,bedfee74,bfa4c889,3e9feba2,3e2ccce7,c0358eca,40d61c7c,3c09cbc0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c090ea50,3f0f8c4f,3f0d9921,3e9b54f4,3d6abd57,3ea73b06,3ce5dca4,c07bea28,40ecfb47,c1149950
4122675c,c068a426,40ebd359,bf3424f4,beb174a3,3fa4b4a9,3ea68b0b,41259657,c15456e9,bfeb861e
c111fd3a,c09c1d19,c17e5714,40956774,bf3b16c4,be531ccb,be34437c,40e694e8,41a5dca8,c17cbdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dc782,3e9eb041,3fa6eb8c,3e9c18e6,3d36e268,3cd30458,3e40f299,3fc7b5f0,c0adeec2,4170dffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab3dc,c0fe2434,c0d93f10,40b6e3c1,bdaf4704,bf59887a,3d58fdd0,41ab1d90,412cd08b,c1874be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b1317,bfc2074a,4064123d,c04a2f3d,3e3d574f,3ed3eb6d,be709095,418b8cfb,bf874acb,40325fca
c17c2261,409e9435,c1735002,c0996997,c03a3fb1,3fa78d47,bf739e4b,c11f87f0,41b4dba0,3fa4f430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
