# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd157,bfb7dc82,3e687cb8,c01a015d,3e8a7b4d,3f7d8b0b,3dd04335,3ecccccc,be4ccccc,3f0b645a,bf4315cc,bf7dae5e,3e667eb9,bf2bb837,3e88cca3,3f56143b,3dcfe75d,3ec761d6,be4b6ff8,3f049b05,3f25c3a3,3e0931fc,3f796e2b,bf3ddd35,3f76b16e,3f0c60de,3f7ead70,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0dc784,3ee28d7b,3ed751d2,3f22e146,3f27c122,3eeb0421,3ebde277,3eaf7751,3eab5ed1

# JACOBIAN - 9 x 10
bc210140,bb6fffe8,3bc58bb2,3b87807a,3b06bec8,3aa4003c,b9b0b4bc,3f2d1be5,be922a3e,3f232f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56753,3ee1d324,bf92387e,c02348ce,be9bf3f1,3c37c2a0,3e0ac7ad,bfa64645,c08ac9a7,c0299a9b
bee974ec,3fa94d37,3e1fdf64,bde2ed06,bc012060,bdfe02d8,bdafda9a,3fce1d49,3fd8515c,4010424f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b9f8,3f911aa7,3e8cc58a,bf1b76f8,be2f0550,bf63abe2,3fd7b049,bd9490a0,3fd21f23,3d3a5640
c0000802,bc7d8300,bdc934ac,3ec8a5ed,3c188866,3d11924a,3c150176,409d7642,406c2879,c10fd429
be803310,3dd1c588,bf229462,bee8dc1e,3c888f50,bc963e20,bf009879,3f8c84e0,3ffb9e79,3e7453f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3dc2,bf3c00e1,4003006e,401f9644,3f8608f7,3f0156dc,be24a4ff,c06837c7,c0475eda,bfdc34e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07f94b,3f5d98ab,3e9ecf0f,3e978a44,bc1416c2,3caea860,bde30815,bfb84d5f,40062dd7,409f606f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e550,bd2563ec,3f678e5b,3f8aa4c4,bf5f2518,3f6e6233,3eb0d2ba,3da852a0,bf428008,3efbee9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7216e,beaa819a,bc635cb0,bda12f96,3d49048a,bd83fd71,bb8ad25c,41568e81,c0ef1df9,410fa054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00022d3,bd72e0f0,3e8f38aa,bddda41a,bda89cb1,3dcd6522,bcf23825,40b6f090,40092aa9,c088183a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e10c,bfafd3b1,be1c6473,bf011b44,3d264902,3e40150c,3d243734,40109feb,bfdd6ea3,c00fd686
3fd36aaa,c03f9e56,3dcbf14c,3f5efb6b,3cc3fbcc,3d8515a8,bc442c62,3fecc42c,c0e02110,c0942efd
3eb942ea,bfd899e1,bdf1b2f8,40895cea,3ea96194,3e0e1214,bbda1b9c,c00efe50,bec7ed48,c0c1cf69
3edb7300,401674af,3f7458c0,c036c7da,3e945963,40309be2,bdd7a70a,409c2356,bf6e1d72,409145e6
3db38ee2,bf5b2614,be636d6a,3f17e644,3e124e8c,3d259e8b,bbc440bc,415dafbf,c0e6f7f4,40fb9663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275c72,bf2ef744,3e1ee890,bf9aa3a6,3ee46781,3e5f26bc,3e327ad7,3f112aae,bfa746d2,3fff89f2
3de8db94,bf5f72ae,3d7c9db4,3fd0a25b,bd2220a4,bdfa576d,bd843168,40398d19,c0421466,c0ebd4b9
bee48d8e,bf91e337,bf1c5e57,4056a3ad,3f866957,bea22cdf,bd1b4a4b,c01613f7,3f1ad6e3,c08aae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaa08e,3ff286d2,3fa49ffd,3ee44725,3c5a64c0,bd4bf16e,bdb9ec3d,3ff7294c,4052b727,40bf03ce
3ece59aa,3ed9a85a,be96e7d2,3ef45595,3f9bf792,bea6c3dd,403df1ce,3ef0ced8,3fa3c6dd,bf053172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f2c0,3ff4f3a0,3feb682a,3ffc5175,3db8b976,3e027862,bd23c086,bfba1878,40b44bb9,40c4b399
3f2f06b5,bfa8d994,be29caed,4049b4b3,3da5bc51,3cb5d298,be13f935,c013c65f,3f65d858,c0cc855a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbedf60,bead96a5,bc00e50c,3e50bc04,bb18d2f0,3dd54923,bd810c70,c10cd49d,403a6e96,40e2b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a4840,bf700eb7,bdb104e8,be3e5ced,bc8633e8,3ced90c8,bcc6b7b0,41202d16,c0db2e16,bea826d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcc37e,bfbf742f,be4f3c71,bfcc0a99,be469886,bf56b3b4,be6df471,4124f785,c0fb8b82,40912238
3f373fcd,bfa4882a,bf717574,3f3c61b6,bda5d1df,3e7688f9,3cc449c4,3f1908d6,bffed6cd,bfeeb708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df75a48,bf4fad7f,3f87b23b,40564831,3fad136b,bd8fae68,bc7ae050,c057a0fe,3f32c3e4,bf8045e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f788cd4,bfc2a86b,3f5bd756,3fcf26de,bf78200e,befb1aef,40467130,c04759cf,c0357ad6,c03bece2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadd0bc,bdffe678,be178fa3,bc87e920,3d368bbc,3cc4a092,3da77484,4136c2c1,c0a0de28,410e9825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffcec4,bf9bdf3e,be0b8e8b,bedfe268,be36f039,3e8b5747,3e1cc266,4072abe0,3f0fca84,c0a4906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803bfd,3e741f24,c08d5c0c,bf206f99,bf8d83a7,3f38de68,3ed23ec5,40b37bde,411eca5d,c034c34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078a0d,bf4b6f03,3ec56cad,bc95ac54,bcfaacd0,3e23352f,3beda490,c0bc40c9,40fc547f,4038332f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1c81,3df9f4e8,c04376c0,3db90e38,3f882a0d,beb80503,3ea9e2f7,40662402,40c37c01,bfdf5f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec07b44,3e36bb94,be835fd2,3e549627,3d786afb,3d8eafcc,3c5d5490,404a6393,c01d13af,c12b3d9d
3f4aa59f,bcb553c0,3fe43632,3f9e3b29,3f180d19,bef5fab5,3df84728,c0525d25,bf98f8f6,3faa8ff2
3ee63cac,bedd29b0,3ea70d64,bdc4b060,3d8ec6a1,3da20c54,3d80128b,bf17b668,bf89310c,c00ba27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40204b64,3e4228d6,bd9a39d0,be4de631,bd16375f,3e39747a,bbea380c,c063b34e,c0d7f67d,c033260b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4059,bf032ef7,bd901530,3ec279cd,3e3d2d79,3e076b73,bdb0753a,c018d85b,402befd9,bc945c00
3ec55192,c004273d,bf0584b8,408b04d7,3d46837c,3f38b70f,bde8977c,bfd9e800,c01fa951,c0d10d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72388,c00564a6,be6cc915,3ed96622,be1ad26a,3e33e9c0,3e0136c5,3e3afab4,c094ed57,3f8b617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b2dd0,bf584fb4,be6bc0ef,3f336f0b,3e00f7b9,3e4e3dc5,3c9fa258,415cb603,c101433e,40c75bd1
c026b799,3ef540e9,c00af011,bdd3e9a0,3f810407,3fd39648,be41d9d5,40b2b326,40bd298e,c03675af
3df2c115,bf627670,be8184ea,3f0e76a2,3d80e0fb,3e2d7b36,3d323a23,4150968c,c0e92cf3,40cf14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d8a70,bf13e8b7,be9d2648,400dfcb9,bf3f190e,3fc9c35d,3fb1d859,c017e5a2,be9f60c2,c02dea03
bda0b0b0,bf48bd9c,be1623b4,3fcfe770,bec3e0a1,c03f1308,bfba8f11,bff2a032,be920d18,bfe1e3c9
3e91faf5,bff4e188,bf486cac,407e9eba,3d372c74,3edf2b9b,3e041185,beba776c,c01f6f00,c0ad5f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5148df,be3e44f8,3fcf9eb6,4071b4a8,bf89ecff,3ee6f5c8,3f24014f,c0d85719,3f56e6ce,3d9fb568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a168b,bf93733d,3dcff893,bc9ade60,3c9f6c74,3d7f98b8,3cac69c1,4122904d,c10fa715,406a0aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a2dcd,bfc45f4f,bf0ff9c2,400a180c,3d15d03a,bd83f62f,baf46e00,404471bf,bf8a7993,c10883f6
bd6fadfc,bf14d2c4,bf34b550,c0515d04,bdf1637b,bf060a68,3d6a4f38,41099649,c084a41b,40719419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b9f2,bf4cc81c,be190c07,3f343af2,3d61ec07,3eb9ded8,3d9e733e,41541b1e,c1035142,4093a0eb
c02ed96d,3f26790b,c02875cd,bf07943d,c01e2783,bf15d648,3e5a989d,406b4979,40e89ebe,bf66e1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f3540,bed5911d,bcd059a0,3f55b0f7,be6e7931,bfc4ab0a,bed6b217,3f28284b,be2703e0,be4f43c8
3f1cc4eb,3e4299ff,3db98c9e,bdccb25e,ba02db00,bd66e1c0,bd25f597,410386fd,c0a5a8e4,40ed0950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061d32,c00cc455,be7a626a,be28aed5,3d06921c,be0ebc72,bc8411b8,413694b0,c0f0172e,40c0e754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6ed87,bf2e6260,bf0bef4d,3e48b678,3d2d4ceb,be1c39ed,bd4dac41,4011c209,c0357d90,c1014325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217ac1,bf5a3688,be48ec54,bf8da01a,beae71d0,3dca1f4e,3e179946,410d4710,c0d8a967,40407850
3ea47222,bfdc6e38,be8214fe,40149225,be3e78cb,3da51ab3,3e167190,3ff72412,bfbbf64e,bfccccba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63f1c,3fb77075,3df84444,bfc2109a,3dca6404,c0551ef7,3f6decb0,3ff1dbd8,4004502f,3f9b6bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bda74,bf54cdbe,3e3a3bde,c01812c6,3e2ae8b4,bd44ced0,bdb2cee8,bfa075ae,bf862277,c05064c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da897f8,bf846dd3,3c04b130,3df040a4,bd770333,3d029673,3d290cd9,bd4603a0,bf4a34ed,4122ecbc
3f0f2ffe,bfe6a661,bdaa4b24,3ebe9ad7,3db9b84c,bf9ca5b1,3f212d0c,4112c1b9,c0e628d9,3f8a26d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba953a,bf669caf,bea765f4,3f9d1e51,3fa1f705,bfa1cbe5,3efb296e,bfb41098,bf9ec6c8,bf955ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b382a,c0096654,bee00fd0,406ceb99,3cf57d72,bda9e681,3d192504,bde4d910,c02b8c4d,c0a87b0f
403fbe03,bf866d33,4063da96,400d9061,3ec138de,be8638fa,3c3ea808,c0dc3c1e,c0e5dacf,bf1ad6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e52a,bffaf9a3,bfc1d797,3ed5d8f4,3e661676,3e6de38c,3e382500,bf53ce90,c0c6725f,bfc8134a
3f0e5521,be77e22e,3e1c3b4a,3e44e5a9,bf416408,3ffdfa6f,3f88006b,40799cfa,c00f68ff,3f5584fe
3f14dce7,bf41abc5,bd53faf0,4066279d,3e9980e3,3f6e43b5,be0fa1d6,c086a682,3e6d7bfa,c0b3bd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021688,4014a676,3fd002f6,c09fb4ee,be1d4e7f,3e6acda7,3d293f9c,400bda65,40446de0,409bdd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42c06,bfec0abb,bf5c83f3,bd430310,3d612500,bd676a6c,3c578d80,413244ba,c10b4d56,3ffc624c
3fea436a,4014f56d,bfd1e848,bf833f05,bd8098d2,3dab0112,3cd26440,c0200780,c0994c37,4083f7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b842,3eac1fa7,be2ec379,3eae8ae3,3e8003c0,3ead7cde,be8ead29,bfc81d80,3dc2be58,bf348a61
bf27cccc,bf8b1860,bf8d7fa0,3f9d8e0e,bc51fccb,bd037223,3d97b0e3,40040039,40123489,c085a81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94a4ee,bfe8ab96,bf13ce2e,3fd489cd,bfa5c819,c00eb786,bf0ca582,bf5765ea,bfc3fdaa,c084bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c4981,bfa73fcc,bea25085,3e3bdf48,bc70855e,be3190df,bcb162a4,40678b4a,40f08856,3d845000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904b98,4025cbe6,3f262738,c0a3d6cd,3b503980,bfc4d42e,3cf2da14,4089f3b5,3f93a9fc,40ea14c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6589,bf051bc2,3fda0095,40219de0,bf3a6448,3fef40fe,3e0982c2,c09411b2,c072efd0,bf9f6f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0399d8,bfea9ed9,becf754b,40753dc7,bd360e6a,3e09df7f,3d8804f3,be15fda8,bf94e547,c08dc96a
3f2e17c6,bfebd21a,be2047e0,bf1ff04c,bea8a1bf,bf4a0094,bf03de11,41149fcd,c103e5da,40414536
3cb78b80,be8afedb,3f8f0a14,3ffa028d,3e66a710,3e773bed,bd313f0e,c0466c0d,3f89aab0,be18e218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a1cc,3ff0075c,3f0d1956,3ed24664,3d3188ef,3c0aa5b4,3e081bfd,401cd03c,3fea6d20,3fd18aef
c02cea74,3e46aa0c,c053fffd,3f6e3eb4,bec4793d,befa7731,bf1b43c0,40649b25,40dc3837,c08b79f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf638f05,bf64caaa,3b94aa80,c013dedc,be061150,be486a30,bd63857f,3fe3a465,3f0cfac6,c01df9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dca6b,bfc190f8,be1a10cc,3d835f61,3ec29a1f,3e25d273,3d0b4964,40bc03f5,c0c10a81,3ec3d75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e068a,bf2d6190,3f5243e4,4011f99e,3ed5fdec,bd0fb12c,bcaf2588,c06bfa25,bfcd73e5,bfaeef9c
be16b6dd,bf8e6eb7,bf060a5a,bf42ffaa,3bf3b6b0,bdf3da6d,bd1e96cc,c0ab47e3,3fd418ec,c097b117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac7300,3f1b8a16,3e18b450,c04f5685,3e97f04c,c0466a90,3f834b55,40f881ac,c009aae5,4050dc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035df48,3ef602d2,be245a0c,3f42dff9,3e43b720,bdb0fcb8,3e04bf91,40a0160b,40d0a286,c0fcd754
3fb91f80,400a0425,3fd20c66,c0be627b,bef5f8ea,3fc9f462,3eb0d8f7,3fc272ae,c097c750,40efedbf
3ecef9e9,c10adb62,c01c12b6,4127cb18,be4ab2e2,bf86634d,bf51b442,414f0246,c13a5f0f,c15ed5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17029f,40594a9f,4032ca7f,3e83f092,be2737ab,3e0ce124,3d9ad60a,c05eaefb,3fbd2330,4121a2dc
3f8ff344,3f98246e,3ea06699,bf57ff39,3e81cc12,3d83e8fc,bd9560fc,bf9e3b10,bf85e2e9,40dff3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066c35,c0df94b7,bd88e2dc,40e4f72a,bed6ddbe,be645ee2,3e94ac35,417acb6f,c1887996,c0d41da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3fd07,3ff3a247,befcd060,c0b57213,bd0e1ad0,3ed254d1,3e3ce3c9,415d6768,bfdd8726,413c25c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7381e8,c0d2af8c,c05254e7,40872165,bd5a253c,bfd30c65,3f08d79a,41f470a1,c1a1ffc9,bfd861ab
