# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09371d,bf364a0d,3eca25c6,c00a6f8e,3e847b1f,3fbf5b61,3f12fd86,3ef5c28f,3e5f3b64,3f0b645a,bf02bd25,bf27453d,3ec4efbb,bf5465e6,3e8301ef,3f7f3f89,3f0b0bb3,3eec6e51,3e5d77d1,3f049b05,3f5c1938,3f41cb95,3f6c4e0e,bf0ee8c8,3f777a50,3d9b2520,3f56f27b,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed8ee,3f081199,3ee937cf,3f04a13c,3ef222d8,3e631932,3e6d3ebd,3e4872fa,3e2abe8d

# JACOBIAN - 9 x 10
3c31df8e,3b2c5085,bb1744a8,3bd1ad6f,3ab0e554,3aefa4fa,38250750,3f3d7e92,3eb6455e,3f1021fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f0f4,bf504d0e,406aa764,bf80645f,be302629,3e2f55d1,3dcef05f,40bb576c,c009dda8,3ea3b26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdfd7c,3f573fcb,3f69bd21,3e923ff7,3cfa2337,bcfc7ad8,3de7e3ab,40350b76,3f5f542b,4021f71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f76476,3f936b90,c0d4d09b,bed65998,3d86c4b7,bd8245b4,3e902ab3,c0a6fea8,4141211d,bfeb4fb2
3d3fe090,bc2991d0,be08fd1c,3d817f78,bed9f747,be1328a4,bee5ffc0,bf1bbd39,3f6385c8,3f05af0c
bfef52e2,bf61c912,be01db7c,3e940ad1,3cc85045,3d766061,3c986e92,3fffbe48,408b284f,c0d5292f
bf582163,3f41d97d,bea27cfa,bf14bbc8,3bc10bc0,be3c0caf,be7a6f2f,3e9004f0,3fa10dad,4071d5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf352465,3f268e14,3e8f83aa,3e16656d,3cc46be8,3e3d9685,3db25875,bfbdebeb,bf35ba89,40db785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059269b,c036cba2,3fdb028d,40355346,be1cb09c,bf0e7c8f,3ea7fbab,40771c61,c0814033,c086d612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa92ffb,bf395d37,bc3b26f8,bd285ea4,3c75fb22,bd1a4c96,bd93aa07,4178ec4f,40b43116,40b3ecf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea87580,bf7e47aa,3f4d3b7a,3e2a435a,bc9ee377,3e03f1af,3c91e4c8,405d5d51,403d58b2,c0b1a5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c90e9,c04216cb,bd449a86,3d8e9341,3d9b9c5c,3e0d7cf6,bd2410c8,40507488,c05fd295,c08c3bf6
3f1e8292,c0027d3f,bf5cfe71,40867efa,3e8583cf,bdcfea84,3c7ccd7b,bfc23e3d,bfa907c1,c0c3b7f4
4088edc6,bf6746a4,407b1a07,bf8e8706,3f10801e,3f07a245,3eaee593,413971fc,bf948c4a,bd3f6880
3f22b683,bf839241,bf3dbc79,3ea6723c,3d6ed880,3d9b923b,3c06d4a4,416e034b,40d529da,40a1c4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022d41c,3f99d61f,c039814e,bc8b7cc0,3d3fa076,3dc526b6,3dcea878,c023fb34,40917d70,c073f9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195d1c,bfb13272,3e8d3c30,3d3a3690,3e685e39,3f1e6294,3e7f73bc,bf5be0c5,bf27123c,bfc75e42
3ebbc776,bfc218a8,bf3fdfca,3fbcde47,bdaf449c,bc8b8176,bd8866a3,405345fa,3fa6213b,c1069936
be27b366,bfd659d9,bfa914cb,40753ba8,3f4c55c3,be4c9024,bd90c8ef,c017c614,3d2e2260,c0c67ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47858a,403436ef,40975f73,c00e91d8,3d463062,3ed31e2c,3e5676c8,c1065859,c0ebd7a2,4112315e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883e20,3fc2a471,4063977d,3f327aaa,be23faaa,3e7fa2da,bdf01dea,403f9e3c,bf9c0aba,40bf10f8
beb037f7,bc315f80,bf9c27b5,3f239870,3e98849f,c040782a,bdbbf334,bf623c12,3ffe5b90,bfb564e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7d993,bfbf1b9d,40e07165,408d1b05,3e529210,be64a2db,bdbc2adf,403857f3,c12008ce,402b220a
3fd42640,c0255b63,bdd66158,407f4455,3daba77d,3dfb4470,3d0de2aa,be8b1176,c04ca202,c0ad69a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21b60,3dcb4e8e,3d624ff0,3d15c440,bba2da00,3e3219c3,3cb8d0aa,c0eaafe1,c0553aaf,40f4c8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5c584,bf9a4238,be369957,3e753417,3d7b4481,3c585f38,bb015fa4,414100e2,408d4d6e,c09e629c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937c4d,3eb1e238,bf996b35,3e64e8ee,bca20c08,be896abc,3f63ad4e,bf4e1bba,3f8ac059,bfe1a5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bdcb7,befb04bc,3d5e6ae0,bd52254c,3cc4e18f,3d278c87,3cec5f87,c03e4b6b,40af7f7c,c126e2e2
3f9c6938,bfcf6007,becbd976,bf8e5c9b,bcfad2e6,bf0b9192,3e18207f,41506ab7,408c22d7,bfa61546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408beb0b,c016b9e1,40788a7c,408645e9,3fbddafc,be5ea49e,3e37ea80,be899e8c,c10453ba,c0252f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060835,bf070e4c,3df4c9f1,3e9ac09c,3d50da6a,bd39327b,bc6292db,413ff10d,40a6f4d1,40873e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4027a2,c00ee976,3fab2400,bc8bea00,3b515f60,be246503,3d333db1,40287e07,3ead2a60,c01f1090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354121,3f6eef88,40a729b9,3ffffebd,3d74e700,3ec96657,3ae8b180,40c3e457,c03c561c,407d0a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d809d4,3fce9bd9,c0a3996f,bf7efffe,beb3f3cf,3f4ef8f4,bfedadde,c09254b5,411dae35,beeb89f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109b7e,bf89dbeb,3f174a09,3df1b0cd,3bbe8660,bc88fb44,3d2df787,c0eec9c0,3fa37e79,4082b87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081f3c5,3f27091d,c04c7910,3ca48b10,3f2c3853,be017091,bfbf1659,c0379746,40c62da6,bf545ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec18304,bf20fe11,bf2d4851,3db4893b,3da290ae,3e0406c1,3d91cd7a,406d5b91,3f4f2fc1,c1202d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056ab3f,c02a2e81,3fa91f30,3f5d85bb,bd97290a,bd9a20aa,bd0bc7da,3f28a554,c0bdad00,c0ac8b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070011e,bf98c790,bc11a2a0,3e83375f,3d09a9fb,3d8694a4,bcbf33f2,4084eab1,c0e0faa7,c0179748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31aec8,bfddfd19,3e166706,3ec80e0b,3d17ca06,3e072da1,bdd6334b,c07ed66a,c012f3ac,3e97b946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083634f,c073883a,3e92d5c5,3e8ec378,bcf50cb9,bdf1110f,3cd00bd8,40a90441,c0b19786,3f86e526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c552,bf8c2f4d,bf51ee9d,3ef3ef0b,3d7af7fb,3e0cb248,bd31cfac,41713a52,40d2610c,40406098
bfa077b2,bf32e49e,bf557067,3efbbdfa,3fee0bb5,3f7c8330,3ffec7d6,3fef8ed4,3ffe8d4f,bf95db59
3f2f5480,bf8499ba,bf58056a,3eb288f2,3d0dd8dc,3e151339,bd333bd6,41615c3e,40cc7a02,405a1f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee03c,c021a8d6,bf5f6fe4,4057d879,bf11853a,3f387088,3e8a7928,be9a7e98,bf32287c,c0ecdb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c8d44,bfd5f99a,c030105a,40516fad,3ce64894,3ee720d8,bcd04860,c00207f5,3ff3a37c,c0c523d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ff54a,bfdb23bf,407dce47,40a180d7,be576b72,bf34faaa,3e5cd5f2,bf968e0c,c1160cc8,c03a3e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be802220,3fca2afc,be97d884,3ecbbe66,3df346bd,3dde9da0,bbf8f40f,c0b7505e,c0147aa1,4089d9ea
400b8f57,bf9c5e61,be59d4c5,3e4174f6,3d906804,3ccafee8,bd2fc1a1,4156d710,40810a9a,bf57e75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4317b,bff99219,c008b763,3fe3346c,3d2b6381,bcf13ada,bd403eb0,3fe202cf,4073da58,c0e39250
c004f46b,3f83b677,bfe40117,c0825c28,3d39aa83,bf53d286,bdc61e12,40afd2f8,40bfea1f,4083b3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f4c1,bf88d091,bf442b3c,3efce8d0,3cede509,3e50ca03,bdbd14ea,41686a1f,40c09328,3fabb1e2
c009ece3,be06d9e0,bfd80585,3e68b7d0,c022f332,3d2bc088,c0266898,bf58bd74,400e5c8d,bf5f8fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf426f12,be9f6a5a,bf2935c9,3f484a53,bf01df24,c04befd2,3e8596c7,bf285116,3fb2f65c,3ecb0c3a
3fbcec86,3c33d6d0,3eaa1e07,3d6e5c90,3c7b61b6,3bcf4a00,bd239731,4131bbf3,4035ab80,40b55cfa
c091f1c6,401eda69,c03ab882,c0568056,3ffdc2e5,3c52d8a0,3f1e2041,bfdae446,40f9cfae,4043ecd6
3fc86861,c01171a4,bf83ba04,be8fe98e,3c04d240,bddf44b2,3d842bf1,4164f3a5,40c3d52c,402d2279
c0872a78,3fca25f6,c0378d4c,bf8e5237,bff7ef75,3c1f7be0,bfb93fd5,c042c155,40bf8100,3f8710ec
c047e775,4008497b,bf6b2d3a,bfaf5cf5,bd315905,3d428b1a,3d8c4f6c,bf6f2696,40ad7952,40b8a8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88894c,bf6d741a,bfc969c7,bfae0037,be68bf5c,be3552ef,bc1a33e3,410e08b7,40aa95ec,bda5c390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401efa7a,bfa1956c,3feca64a,be8ad6bc,3de71e12,c01351ed,3dddbd5c,40ced832,bfbe4a58,bf396b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90dd23,c0067373,bdc696b8,bff7404c,3e3d68e6,3df3a92e,3d98aac7,becdc138,c01a14e0,c09cd7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecabf05,bfaeb8b5,3e798a14,bc6d00a0,bd84af69,bcdaab62,3c799820,4000fd72,3d2ae710,4108b2ee
3f8f585e,c01e57a6,bf8d8b25,3f3245e0,3c95fcf0,befb56c2,3d9aa40e,4129ed68,4074a0f0,c03175de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ece1c,bfcecb5c,bc602e00,402d02a0,3f9356e6,bf0454f8,bd3052a8,bf8753d1,c00f55db,c0853a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7489c0,c005fe17,c00a1bd8,405a49aa,bdd6926b,3e6091fd,bd1e5298,bf731b90,3f90d401,c0d830e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098bc72,c087b425,bf06a8f7,bbb76ce0,3cd70238,3e61f261,be647f24,40ab1ccd,c0d871ed,3fea5524
3ff6d710,bf9c8332,3fce8d68,3f483cc7,bea43fc9,3fd3a744,3ec10317,40ddedef,3f0bd3b7,be8a971b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406088f1,3f11bc78,409b3ffe,c054ef2d,bc4f3d80,bdd4da66,3d7496a3,40d7e79c,c0381e75,4036cd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0808956,3ef7af20,3f079cca,be81fd3e,bde32b42,3c262f50,3cf5c9f6,c06220fd,40d57bf3,400a4118
3ec54894,bfff27dd,c00b3045,be8e5d33,3db7eb65,bd70aabc,3cebab48,413fd118,40c1b6cd,c01c7be5
40801179,3f771025,bf9cc27f,bd5c2156,bd557531,bcd3995d,be0edfb9,405fb094,c0bf82bc,3fb99177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a4d7c,bfc81eb3,bfe3d4e6,3f86f967,b8dbea00,3ddd0de1,bdcf32b1,bccf5020,3fe5c53b,c088812d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177ae3,3fd5b91f,40606713,3de8893e,3e00c99d,3c4bb518,3c13e242,4037fbc1,402060ee,c088a311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a56b4,bec38539,beaafe84,bf0acf9b,bd9704ad,3d466028,be0eb907,c085a54b,40fec95c,be4b1040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d68937,becf6164,40ee397e,c059f0f5,3dc8b990,bf787e63,bc8730a0,413598b2,c0e492d4,40c16ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b4fe,c047b8a3,400d2fa8,4084c3fe,be7336a4,3f569fd3,bec505f3,401c6342,c0b7160f,c0aed70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a544,c036157b,bf3fdd62,4083f3b0,bdf1f3be,3f144eb8,bcb2f37d,3f3ef42d,bee090dc,c0e2082d
3eb880ba,bfc83057,bfad8758,bf26f666,bdb72501,bf11f1cc,3e5967d7,412c69f7,40ae6728,bffc390d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055713d,40100d76,c005431f,bfb7cafa,3d8f3582,3dca6676,bec49e7b,c099a57e,4037376e,404a08c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c3ce0,3f10b866,3f4fa562,3ed078f6,bd0c56b4,bdd69844,3de97c89,3ff05937,3fe31ec2,4083a258
c064bb24,bf57cdc6,c057eec8,3fe6d10b,bf155684,bf0f206a,3fbc1863,c035a59e,4097c1c3,c05325f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018f297,3fce4130,c00285aa,bfb64c8e,bdddb8ee,3de35166,bdca5f54,bfb7fc62,40362d9e,40584f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6cfa,bfa740ce,3ea75063,bffb90f4,bcada230,be5f5ea0,3ddd79e1,3fadc67f,bedd2c24,c09301d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053712,bfb2bd1b,bf87af37,3eab8c4a,3eb6772c,bec37255,3e42a5d7,40eac7e9,402addc2,c02c4922
c0d0dd64,3fee9a88,c07c8b53,3def7194,3db1053c,3ea823f0,3f4748a8,c1337c42,40b27615,3f78a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221de1,bf48548f,bec0f3f0,4007666e,3f29e84f,3e192b3c,be5f08a1,c01ac574,bfd3f345,c0460d1d
bd7152a0,bf8ab63a,bf9be598,bf6be6bf,bda6b7b0,3d062f68,3d40b56e,c0a3bbd2,c026199f,c095a706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a1f9f,bfb2de28,40593fed,bff49ba2,3cdd82d0,c01bf8d7,bc077dfa,413ed9e8,bf50d0ba,3fcddd6c
be5a9bf0,3c835840,3e3efb83,3dfb4980,bd6649da,bc73f850,3dfc8068,bec99c2e,bdb2dab0,403f70c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4940a,3f23f948,c0839af1,bedb6d68,bfa4edec,3e9e4b1a,3e2ecc55,c06970c9,40f31608,3d82f408

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b4d6e4,3f0f8d37,3ef814e4,3ea50219,3d5fe8f6,3ea3aa2e,3d049b21,c0b6073e,4115cdf1,c112adae
412d20dc,c0689f9f,40ecf230,bf370d8e,beb010fb,3fa53517,3ea52f0f,41367a03,c1673429,bff4c78a
c126f555,c09c1b49,c17fab9f,40960c4c,bf3c3496,be5b25b7,be2f1d08,40a56ab1,41b80ee2,c17a826c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067bd29,3e9e987d,3fae3ef7,3e94b4b1,3d4186c8,3cff9f66,3e3d584b,403e19c7,c0e054e5,416f5457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cc7c0,c0fe1e8c,c0db2507,40b7529b,bdb46c0c,bf5aec1d,3d6740c8,419fdbc1,4145f61f,c1868681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409db01c,bfc1fa0d,40648d46,c04a3571,3e3e1e76,3ed4264a,be70d954,418ca58a,bf9ae0ae,4031c60b
c1890487,409e915c,c174a384,c098af1a,c03a8d09,3fa67a6c,bf724075,c141cf8f,41c80081,3fb7bd50
