# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb8d5,bfac312d,3e1886b2,c01b92ae,3e275538,3f8bef2c,3cd1ee3d,3ef5c28f,3e5f3b64,3ee28f5c,bf43ab62,bf7982ae,3e17f678,bf270497,3e2696d3,3f635b9e,3cd1e85b,3eec6e51,3e5d77d1,3edb3d07,3f2512f7,3e6501f0,3f7d2a56,bf42034c,3f7c96ef,3eeb527a,3f7fea7b,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf8e,3f03d7a1,3ed5b6ea,3f101b17,3f127e61,3ed84b9e,3eef39cd,3eda1f5f,3eccefe7

# JACOBIAN - 9 x 10
3b5a774c,3c6c0e56,bb27c2b8,3a8aa8de,ba0f5dcc,bb16085d,b9308238,3f4af907,3ea40bde,3efefa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b0270,3f103953,c079d201,bf395bdc,3d17dd20,bd9730ba,bd89d45b,bef030b8,41156f64,c04dfc77
bf5e2041,3d7eb912,3ec27d10,bec6c51c,bdfe77c8,bf66d79d,3fc43398,bf08c7a0,3f7cc7de,3f122c44
3ef90c30,bd9b6340,3c62e380,3e8ae71f,3c9d6399,bbbe2880,bc9aaf9c,4053dc35,be9564ba,c0031e0b
beeadf12,3d87bba0,3e79b64b,bf2320a1,3c706380,bd846d74,bee4d458,3e27dabc,3fb754c3,4007311f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46252f,3e94daca,3edd8b43,3f18a73b,3ccc7ec6,bd10ae88,bdc39e4a,bf982b52,3f247b67,409464f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253915,bf54b3d6,3f123ebb,3f9dd827,bf419425,3f31ecab,3e655523,401dfe28,c0950e12,3dfe99f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d09d5,bd6a960a,be0ba6e3,bdfa5b68,3d51370b,bd951e1d,bb4144ca,417c2a2a,40882fd5,40af9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc7aa1,be30f054,3f3fb7f0,3da7fee6,bd3c1e19,3d8d392d,bd622372,40973b11,bfa74397,be37d0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62c6ca,bf214014,3e8b75a7,bea5ad97,3d120d2c,3e975f96,3de27d7c,3eeef07c,3f8f7de5,c08b7ea2
4056b958,bff74d72,3cbf8c30,3f220e2b,3c518ac0,3c2da358,bc8f8f8f,406ece35,c0e48eee,c08481db
3f8f6ac5,bf992119,bf8a0d10,4074ae63,3e9ffbc0,3b3d43e0,bc8cc1c0,bfd825ca,c04a3899,c0a069f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7129,be880c7e,bf73a4ab,3e8a6606,3e19e165,3d891ff0,3cc8b3be,417a1dd4,4094a756,4085b143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d5a37,3f1375ef,bfe43d68,3ef442b7,3d9ea2f8,bd943070,bde1e5a4,bf80e2ea,4030e6af,c0559e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea627da,bf3ecfba,bf180575,bfa3644d,3edf5546,3e499fac,3e006bfb,400c381a,3fb576dd,bf9a2d0b
3fa159e5,be40c963,bf2e8856,3fae9f9e,bc41c290,bddb47cd,bcddace3,4061ed94,bfb8a48d,c0d489e6
3ea28440,bf4c5f8d,bfb74e2b,4034f25b,3f8817c3,be7fd184,bd30c8cb,c0189d59,bf8dd1d2,c0902379
bf75ab9b,3eb5c2f3,3e206b54,bf6f7dac,bea477cf,3f4dac39,c03371e9,3f3f4b00,3f93bb86,3fb1c2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04caf96,3f6c52d7,c027fe5f,bfcd899c,be25abf6,bd2f9c54,bd0c4698,bf9c0d1d,40f492bf,bf208558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc444,3f4e100f,4064520c,3f959348,3c97eff6,bd92d3bc,be172ae4,3ff5aed8,3ed83476,40ac2276
be8f112e,3e0dc734,bf9e396a,3f12a983,3f817775,bfcab738,4026d6f7,3ed10978,405f1e60,bf29266a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea78f,bf5a0be8,40b6066f,403ed0ce,3d95fe68,be84c2b6,be938f78,3eb8bce0,c11e5c93,40ea46d1
3fca55a3,bfcc710e,3efdeda8,405a9312,3df76a72,bc411ab0,be15fb90,bff04e79,c091afa6,c06e9a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7185e4,be183eb6,3df88580,3e6f22f2,3cd10401,3d6904d4,bd43d13c,c109105e,c023719f,40a183af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e8fb,bdb5bc52,bf00a79f,bea49236,bc4ecde7,3d5f1364,bca3d1b6,413f54e5,3f2cdf38,c00b2e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56a4c1,be8eed56,bc8fbc80,be49cdd3,3cba33c3,3d090f54,3cdbc86c,c00ed435,be2e9b66,3f9df72f
3fcc2917,be7c3251,bf691265,bff06a79,be7c7d2b,bf6961b0,be60e859,414d58ec,4004e6f0,3fb0a657
bf542360,bf237a06,c00fdc04,3ea037ba,bdcfa5c7,3e75cf7c,3d1a08e2,3feabf0c,3fcebeed,bfc65385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6e5a0,3e8af7bc,bd8be96d,3cdb9190,3cb90e67,3cc4ccc8,3d8dddfc,414e7635,40a277fc,40b466bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f6991,bfe656a0,3fd13715,3dbb90a0,be2ec5e2,3e97e67a,3dcd3429,40688a07,bfcd045e,c08b9867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030bc9f,3f341d14,bfdde10e,bf339145,bf61d14f,3fb3f607,3ee4cf4e,bf20913c,40cf5c93,bfc300e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8fdc3,bdfa7ba8,3f39a0fe,bd8a1ecc,bce1416f,3d90f7f6,bc9bc854,c0d66303,bf5b99fc,407e58f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6db8e,3e60cdcf,bfa560ca,bde1ea74,3f832b81,bea0e21e,3e85413d,3e502f28,408ad8c9,bfabc69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f576b9d,3d7b9990,bf55e1c4,3e80041e,3dd292d1,3d77b986,3c46c638,40708eca,bfa0731d,c101df37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3a10,bf6f8dfb,3f0158c8,3b8964c0,3da5181a,bdad2d3f,baeb4f00,3e6e9180,c0dccdc0,3ee56949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee22779,bf6139af,3e137adf,3e64f587,3e669639,3e31a27e,bd9b9bc1,c02da060,bfd1ad90,3d27ead0
3f4b0088,bf6b3e39,c00badaa,40667925,3ba75000,3f6c94e0,bd5b0a06,bf9a0fcc,bfb2fd86,c0d895ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d471a,bffc5de7,3e89f72e,3ef148fa,be2fbd9d,3d073ca8,3d772225,40630860,c0eb52e5,3fe98de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c585,be56944e,bf866bf7,3eab1139,3e111fd3,3e85d010,3d58b0b4,417b2c16,40856fba,402a6a35
3f38577c,be9c29f1,3de07330,3e3454c8,3f94577b,40120830,be606fc2,407975e8,bf8aed95,bf454197
3f674c08,be656235,bf84f11f,3e602b04,3d9a9128,3e69b91d,3d957e29,416d07a5,40869c02,404121b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eee95,3fa5be5b,bfca37e7,c01d057b,3e90549a,bf9df2ea,be4bfb9e,3f06bb2e,40cc19e1,3ff1c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171bf3,bf9d6c90,bfef6d74,3fba3d78,bef40a21,40008bde,3fa0bb73,3eb43e10,be77f730,c060a863
bf152f08,bf0d1b54,bf6dc960,3f9f0d54,bf0aad91,c05cd7de,bfb4e404,bfe94ea2,3f3f6aed,bfb31411
bd0a47f0,bf507553,c036fcab,40441165,3d3ddb80,3f075c7f,3e39d39d,bf1a93f4,3f5f643f,c0c340f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039aa73,3f966288,be963528,c01f7327,be90d6ba,3e93281e,3d3855bb,3ff54148,40d9d559,4020992d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d8cc,be996e8c,bf13bcd5,be71833a,bb657f78,3d68d7bc,3ce6e12f,414ee69d,3f8bcb13,3f8182f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef15e0,bf80834e,bfefd841,3fe60ece,3ca6b391,bdbc33a4,3c8b6755,40581b68,3f97844a,c0d67c0e
bf9aadf0,3ef24063,bf7c202f,c0556a4f,bd87145f,bf034e47,3dfa3004,41097bba,40af8520,3ffc6168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b39ee,be04f50c,bf7dcb39,3eaa6a12,3d9bbfde,3ee508a0,3ddf7c2b,41700214,4062e98a,3fae20f8
be88d391,bef3fc7e,3c605380,bec59c93,c01e2b39,bf38cdc4,3dd3f709,3f1f39da,3e862c0c,3e8787b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf90a3,bf1426d3,bf7b838b,3f09a6dc,bf0fb4fb,c04c9b95,bf14adb4,3dfd8d60,4014f78f,bee76435
3f60870e,3dca2199,3eb79279,3db81f18,3c2a4cf5,bdc21c09,bd226ddd,412634af,4014aa4f,40a34e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb9b8c,bf8b9f0f,bf9fa955,bf31d82b,bc849b08,be475f15,bc2ad4d4,415e4058,4024d501,407231e5
bf9a6eb4,3f175d8c,bebe4bb8,bf845b22,c03050fa,4005cf27,3f315908,bddeb120,4044f237,bf4fa3b2
bff05a9a,3f4908a6,3f5e48a9,bf0b4631,bde995e8,3d0dcce0,3d03103d,40559437,409d7cd5,403088cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7262c2,bf9535ac,bee62f18,bd3ff5e0,3bec3c66,be1180c6,bd1b816b,3f9ee1fe,bec33bb4,c043a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b2315,3dc940b2,bffc7eb8,bfc86f96,beb17bbb,3e00f6f3,3e2b281c,412ce1a5,407f0f6e,3f46d4ff
3f662fdf,bf992116,bf4cff6f,3ff7e391,be7defe2,3d2aaea5,3ddaa5de,4058394d,bfc89447,be0d16f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a511,bda1dc4e,40026ac3,beabdf1a,3ce9ee10,c080e946,3f380dd8,4055fed9,c0417700,3f71a332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2d06,bf4b4aa5,bef865b1,c020c69d,3e67bab1,bd7a0620,bda727f3,bf18ec5c,c0939a62,c00150db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fee6c,bf1ab78e,3da3cdc0,3e2f0576,bdaccfbd,3bfb27b0,3cec69b1,3fae965d,3f300c25,4104fd28
4001b3d0,bf7e1d17,bfc905dd,bde2c550,3cefae98,bfa759f9,3f17bf77,4132f28e,3f3a4caf,bf852c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e29b3,bf88c2fc,bf9722f9,3f497655,3f9ed335,bfa12be8,3ee81bd6,3e134e50,bf9bb690,bfa1068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f326d4c,bf936f51,c005b6dc,403a3a5e,3cb183a2,bbdcb830,3d9a28f6,bdc85c28,bf871af4,c0bd7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c9dd,c0383a9c,3e07aa40,3f1c47e7,3e145dc2,3e0f3a2b,3dfcf578,3fa85124,c10cd382,3f8a25a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0db443,bf0c52ca,bfb277d4,404acf64,3ea5ddc5,3f92ed0d,bda1694d,c07dedb7,bfc28277,c09a84dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e5159,3f13c4cc,409711ad,c05680e5,bd270856,3da2fd4b,bd97b9df,406edfa9,c0a2f9bb,4096b4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b0f3,3d860cd0,3f189d0d,3b933780,be6a8d26,bca945c8,bc23f980,be85ac1b,40d9390e,3f915642
3f8a6907,bed66c04,c02cced6,bf32a07c,3c92e66a,bc65dbe0,3d5c7f82,41542be1,405a8c36,bf7217c8
40028b9d,3f90c9db,bf7da94e,bf14a14f,bd325b22,3d6f0da8,3d0932c0,3d946424,c0a7104b,408c8c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed49b,bf5b5899,bf9230ee,3fa6fb5c,3ced4891,3be565e4,3dcc6768,3f6a815c,bf9adde6,c06e18df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d8ec0,bf359dfa,bfd5a6f5,3f784ed1,bfabb1c7,c01e7bc7,bf0899e6,bf5cd90f,beedc2c8,c0a94b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1a8e2,bed794d2,b9b71c00,3d894868,3c8efa6b,bdbc3f47,bca44772,bf3ac7cc,409e4066,be125738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9aa41,bfa30cc9,bf8a205d,4058965e,bd824f0d,3e6f8b8c,3d55562e,3f4c2853,c04a401a,c08551cf
3f85f78a,bea39e67,bfe5378f,bf9d0ed5,beb59ad0,bf4bc424,beee918e,413a08dc,40344b9a,3b84ae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb233f5,bf4ea0cf,c019a19a,3fad2712,3f96bcca,becaedcb,3d1102eb,c04cd41a,404e3647,c0845ffd
c034c83a,3f79b54d,bfa376da,bf0be4a6,3c5ef6c0,3fcd52c5,3e357f2d,c086353d,408c532e,bdf02096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c995,3ed420cf,3f85ddb6,3f5a266a,3cdecf5d,be0bf08a,3dce1cee,3ff7e3a9,4075f470,403609f3
bea5fa2f,bf1007b1,bfb89ba3,3f8c6043,bf1fb15c,bf8e14b3,bf311c87,3ee99bb4,3fbe77bc,c00d8296
c02de0cc,3ea80ee4,bb6a2d00,bf3bf75f,bdca7738,be6b6638,bd27afa5,c0633c9a,409279f9,40a70f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdfaf,3f62aace,c002b448,bfbcb90e,be5ab0ee,3eb4bcc1,3df2526f,3de08480,409e459b,4036ba94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb863,bf18b0b9,bd0881c8,c011ae87,bd0ab236,be753300,bdb08187,400fbb2c,c068d97d,c039fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd37b,beee73c1,bf931b4f,be653e59,3eab1566,3cda12fa,3cb633b7,40fe02b9,3f55d1c1,bfd47346
c03a2922,3f5e700a,bf0a22d8,3f0a7e3e,bcbaa2e8,3ec3e2a5,3ce7c4ae,c0fe1cc2,405340ad,bff336b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec4dc6,beec9d42,bf8f21b0,3ff1d9ef,3f08ff96,3d47d01c,3cbebe10,c0185164,bf4d1cea,c02da539
3f0f95c6,bef1bc52,bf7846a0,bf7d73c3,3d5e475e,bdd3206c,bc9ade0c,c0c2c4a0,c0767be9,c07590cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40463d27,bcdc4d20,403bafa4,c00b6d48,3e85b601,c06f7fe6,3f5a363e,4118a651,c045145e,407c99f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d6885,3f62af6a,c01de298,bf7b9fc3,3d934d4a,3ee1ab2c,bda9ce91,bcd6bf20,40bbf446,bf52f8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5fcb2,3d82d830,bfbab7c3,bee778c6,bfe28d9a,3f1ab754,be3d0eb3,be2539d8,40877024,bf3df0ad

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f89eefb,bf06bd21,3ee0cf53,3fab8a69,3e9311e6,3e9b2428,3c049ab8,3f95d8c0,bfe18e80,c0b271c4
4105b491,be76d706,40d00ed2,c03ee0b8,3dfedb84,3ee33e7e,be7f5a2a,40975015,c18ccf7e,41343faa
bfc559a7,c024f23f,c113d75a,40864539,bfa3b570,be874718,bf9581ed,416a35c2,412bf008,c17dd963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2715ec,be7d95a4,3ffdff9a,3f219789,3f0b74e3,be30b48a,be84bf18,3ff924a6,bffa8e32,40fa8ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66290,c03177e1,c0e0d4df,4064433d,bee9f669,befef491,bd8b4a0e,419d129b,40ac61a4,c13738b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3f3b9,be39479e,40532870,c05f5aac,3e1a8aac,3f4c09b9,3d11c380,41611842,c0e7ff05,4127218f
40387ac7,3d826d80,40146cfa,bf5cfb38,c05a927a,3e9395ae,be251924,405a9d92,c0bdeb04,404d0d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084cb80,c042c8f1,c0ec4019,401e72c3,bd3d20e4,bfd1e64f,3f0ab8e5,42119651,40df611d,c0e2da1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
