# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a41c1,bfbceaf9,3e8caaac,c01864b7,3eaefcff,3f70023e,3e2bc9d0,3ef5c28f,3e5f3b64,3ee28f5c,bf40c2bb,bf7ed944,3e8ae75a,bf307250,3eab99f5,3f4e5ca9,3e2afbd1,3eec6e52,3e5d77d2,3edb3d08,3f28762f,3dc20383,3f766621,bf397abc,3f713181,3f177ebb,3f7c67ef,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0ffec0,3f03d7da,3ed514ab,3f124644,3f149d74,3ed66d80,3edd2ba8,3ec73f56,3ebbed50

# JACOBIAN - 9 x 10
3c36a94e,babc87c6,3bf2315a,3b9318c2,3a1b99ac,3a6cddd7,39aca3d6,3f4eef31,3e99a7f7,3f11b519
c02196f1,be047c26,c0650eee,bf3866a0,bc7e00a0,be6a65b8,bd879721,be9a6b38,40e24656,c0a29222
bf32adde,3dc57b40,3ed0bfea,be6adc0a,be3a6284,bf626d95,3fe1afc8,bf33736c,3f4ab050,bf9d1918
3f11e93e,3debdb60,bddc2bf4,3eb91600,3c9bf2d6,3c96bcd8,bd136e2e,403bed28,bf50ec2e,c0665bde
bf06cd3f,3f15e734,3e37616c,bed05e01,bc85f650,3c5903c0,befd7fe0,bebdf95a,3fcf3c32,3e809341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cef02,3f15dd01,3ed56a10,3f173172,bb735d60,3c9d7f0c,bdece678,bf7afaf2,3ef8b4c9,408752d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e9f5,bf173113,3f28e0a2,3fb0cbde,bf60a3e3,3f5f7e3a,3e8b5710,3ff7e20e,c0811588,3f3829f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7948b8,bea45732,bdb10106,be0be49e,3d3e2eac,bd806314,3a4f8630,417e4e70,40869049,40dddc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbda3d2,3b165900,3f3c28e7,3e78f340,bd6bc7d9,3d98459a,bd59c6d6,40925010,bf8ebac6,3e0c13c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aa12c,bfa549c8,bdbed221,bf804798,bc58e002,3e94a8a6,3e13b56e,3f1210df,3f75c0bb,c083005a
404dc1f6,bff85fd6,3d65861c,3f39b054,3b713bc0,3d8450fa,bd30043e,408873c5,c0d565f4,c026102c
3f97364c,bfac4494,bf6d4ed0,405de628,3e9a8e98,3e3842d2,3ccb81cb,bfc08c00,c0509bba,c0975f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61bfa2,bf1ad538,bf561d44,3e9aca30,3e0a9cca,3d79a556,3c62e164,417e4aed,408aa7e2,40b62e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6b90,3cf4aa00,bfeb399d,3ef4baf5,3d9e4ad7,be1c5616,bdfdb4e2,bfe5449a,405a5b16,c02088cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8a00,bfb0c553,bf09a753,bfa39292,3efd5a6b,3e2320e6,3e1b8010,4010c9ae,3fec1b30,bf44faa8
3fc1fcc8,be8e988a,bf17c9c8,3f920905,bd49dcac,bd882644,bd4cb9df,40784b1b,c00779bc,c0da505a
3ed8fc9e,bf7727c0,bfb4be82,40322e06,3f8553f8,be91b69e,bcc10b4c,c012eff2,bfba6764,c0735064
bf777ebb,bc0a66c0,3dac8860,bf5f8a7d,bee5b51f,3f0c15fc,c04c6c91,3f4148ee,3f92133a,3f715371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d14a2,3faf09d3,405a9e99,3fb44082,3d7f7d03,bdce3e15,be112fec,3f91c970,3fc6742c,40abdbdb
beb34ebf,3f3542b4,bf918cc0,3ee3027d,3f92c318,beabd844,404b4edd,3f0115a6,406f75f1,bf955c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a0980,3f37db4e,40a5f298,405c357e,3e124bea,bd71374a,be5ecbd9,bf901208,c0d48862,4103441b
3fc10fee,c00e8aa9,3eb2e67a,40304850,3d88c292,3d72e9fa,be0b84ce,bfdac8c0,c089f059,c05d8dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76f1dc,beef5c60,bc35e858,3e637a00,bc863c89,3dc4b4d2,bd774d31,c106d89e,c021eff5,40b99496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f5d8,bf4fbb64,bea2f19c,beb064a0,bc3f6f8d,3c513b20,bcfadfa2,4141ef5d,3d77fd04,bf631d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79acb1,be7c6456,bd818f1c,be4b90ee,3be54b5c,3d4c7501,3cc56614,c0105419,bdcfc2b8,3f9dced2
3fdb9518,bf8b1347,bf2f5f00,bff362c2,be4b6a54,bf596c56,be800901,414fb780,3fd46214,40444820
bf6173df,be0b1b50,c0079e8c,3ed9cc56,bdadadfd,3e8c367b,3d12ba0b,3fe625dc,3ff10fb8,c005fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746b55,c0076b64,bf8c0310,3f3f8ec9,bf82cab8,bef16e6e,404df6c5,bf6ee96e,bffb9c23,c058e830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb5042,bd8891d8,bd605236,bd20b570,3d4e9e6f,3ca5bd8a,3db02d52,414eb112,40a89219,40e6c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b308,c01b1bd5,3f994289,bf74fa3e,be5ec6c0,3ea8b97c,3e37a2b6,40514143,bec566a0,c0a2f0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b850,3d0def40,bfb09155,bedb6b06,bf971565,3f555c3b,3ede642a,bdddda90,408c0193,c06c4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c0bc,bf6d8e0f,3f1c486c,bd259ff8,bc672cca,3df46ffc,bcb17012,c0cfc67b,bf6f8260,409a8c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa14dd2,3ea41050,bf94abd3,3df95394,3f84ac8a,be9530dc,3ead2260,3e827706,40571f51,c04b8765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751074,3f033396,bf4b3848,3ed65bca,3da4c24c,3d73e136,bc032f4e,40638a62,bfd05b67,c10f7aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d9e4,bf457d25,3f3ec45e,bcaec040,3dc9d97a,3d3267e6,3cad50d4,3e2e1e70,c0c889b1,400a1e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6243,bf292d36,3db90e54,3ed3a206,3e386692,3e0dc08c,bdc9923a,c032e44f,bf77ac8a,be914214
3f89c6f5,bfcea75b,c001427d,4054a715,3d822ae0,3f3c8432,bdb60c74,bf3a9a62,c00b1fca,c0c07bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f742,bfcf11e0,3e1fc9b9,3edfc553,be2786a1,3e1ca12a,3dbb59aa,40516e8f,c0c86ea6,3ff19786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f979b2a,bf1afe82,bf674683,3ec24276,3df3097f,3e62351e,3d185e21,417f5973,406e3e22,40838445
3f2974ab,bed056d8,bdba8588,3f059e12,3f874132,3fc7f8d0,bea1c23b,406f671c,bfa1d7f0,bf7f6f68
3f81c5b2,bf1fa51f,bf673798,3e7d4e7a,3d64c24d,3e3e46ec,3d8278d4,4170e69b,40747309,408e9da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff832cc,3f947828,bfa2d444,c00fcfc8,3ea68963,bf7e7dea,be6e2d42,3f620ef4,40a61fc0,3fa97682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e188fe0,bf4432f0,c00141a8,3fcbd132,bf580a3a,3fc966c8,3fb290a2,be7a1dc0,3f2abb04,c0813ca1
bee92f76,bece13cc,bf71210e,3faa6bbc,bec9f688,c03e5767,bfc476fc,bfd78a6d,3ece6bbc,c01ee1a0
3e994ed8,bf81e19a,c026fc9c,4042d5e2,3bce9a00,3ef6f8ba,3e3e8e02,be53ab88,3d91b140,c0b67f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007cb6,bf3e3b90,bee54cba,be586d52,3cfee5c3,3d27a7b2,3cb92748,4151f95a,3f523988,4025d702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2313c6,bf0870f7,bfe1d396,3f9c33ea,3caae17f,3c83ab30,3d437b16,4060e543,3f6a96e8,c0e7526a
bf4e0172,bcd83f40,bf3ee45d,c0493dc8,be275435,beeab970,3d9eea84,4110b0af,40918fc6,401ab727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa014de,bf157b2c,bf55ebed,3ec095fe,3d420e01,3ec3409b,3dc46b04,41741d8b,404103ff,402dcdfb
be8c8479,3e119c04,bd3fd378,be9f534e,c01f5904,bf17386b,3e09f55e,3ebd4366,3e8c5dba,bf936ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97f2c,beaf8c8e,bf622ebe,3ebdd2ec,be99613e,bfbfc545,bed12b70,3ee5d3d0,4021b160,bf8a0ae6
3f510dd0,bd26916a,3ea00a56,3d816c4d,3ae978a0,bd960c93,bd22dd20,412652ce,401a1806,40c1ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff6c18,bff0731a,bf886466,bf0b9827,3d23961b,be286f9c,bcb628aa,41636470,401890ad,40a9a48a
bf3aae24,bec42b22,be1d6ed0,bf8288d0,c039306c,400e3db0,3f4680af,3d520280,40014012,bfede0fd
bfb956ec,3f56fcb6,3f86903b,bf0cc65d,be09cd7e,3c336610,3da25281,4055504a,40829760,3f6b9404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e157238,bf9325fc,bf08005e,bd7e2060,3c08e8a6,bdfa9ab8,bd803bf2,3ecaad50,bdf608e0,c0d198d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0ae0,bed17d59,bfd07bc9,bfb3bc7c,beb0aff3,3dc13f48,3e1773ad,4132b7fe,4046a410,3fa1d526
3f481686,bf506547,bf2e87fc,3fe56c15,be367f17,3d8995b4,3e0ab074,40615c08,bf930f3f,3f669f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2ef73,3f90278b,3fea3f70,bef7e000,3e1ae089,c057d702,3f71e329,403ad5f6,c010965e,3ff9d8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ab48,3ef3fcbb,becbad72,bff22325,3e4d3bd6,bdbdc8c8,bdfc3e0c,bf4874ee,c090e9da,bfced63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8111ba,bf096321,3dbea27e,3db34834,bd3098fa,3cac9f9a,3d5f8a4b,3fc7b8f2,3fa81ad0,410f7c52
4005d658,bf84fba9,bfb16a14,be5f3ae8,3db96338,bf9b3665,3f2b9bda,413388e3,3ec4f8c6,3e048fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7ccf,bf1ab798,bfa6dedf,3f675595,3fa25aa9,bfa56ba9,3eed1758,be41cbe0,bf95ee59,bfb815d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d5447,bfcbeeab,bfec7a94,4030403c,bb8c99d8,bcb62478,3d8c5296,3e877900,bfe198b4,c0ae1794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40320b86,bfbc35c6,beb90643,3eecd351,3e44b225,3e8a1b09,3de15eb4,3fa32dc4,c0e20295,be0ce1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922199,bf18e2b4,bfa642d1,40456f74,3e9fef18,3f6f4012,bdfadfe4,c06e60e5,bfe9ee8e,c098f7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe796e5,3fbaaa90,40963237,c03e9d68,bda93a73,3dc64fb8,bd724d67,40432a22,c07c399c,40a41612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025b175,bf22e5d8,3f2ab7ea,be83b1f0,be51ece6,3d20896c,3cdc9494,bbd8e800,40dbd461,3ff12f78
3fad0404,bf57127c,c01a798c,bf2547bf,3d5d88d0,bd20f278,3d0b7518,415a939f,4027989c,3eb073ca
3ff2f1aa,3fa46af9,bf92beb0,bec97fcb,bd516836,3b1887a0,3b24c220,be04dd3e,c09b107f,409d4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f742,bf2c7de6,bf7af57a,3f9dab92,bc25989e,3cc81261,3deb192e,3f8dea7e,bfaa8367,c03df9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dbab8,bf6e7633,bfd60683,3f8b08e0,bfa90481,c00b8d67,bf156daa,be9770f6,bf6a4a4c,c08402c4
be9e483e,3ef10d88,4047568a,3e55097c,3e55c4fd,bb788aa8,bd18d374,400eab09,40245803,c049ce5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd63e7b,bf33bb48,bd30b6a0,3ceb7e00,bc788978,bdc53891,bc59a890,bf27bbd8,40a82fd4,3fa4d43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff756a4,bfc01bf0,bf7a3f70,40476212,bd231a29,3dee58fc,3da1d531,3f5f36ba,c048585b,c0480200
3fa7c420,bf6efd44,bfbd6136,bfa393b9,beb10c7b,bf405edc,bf04537c,413df811,4004e0d2,3f9c72a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9862,bf8b8642,c022499e,3facd181,3fab284b,bf3ae00c,3ce90de4,c03b1455,4029c58e,c0a64a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd6410,3f8c440f,3f503a44,3f393101,3d80ab5e,bb52f8e0,3e0c50b9,3fe258bf,4089ae05,3fc99c5e
3d31ec38,3db95154,bfa9c4d0,3f834d1f,bea88c8b,bef3a3a0,bf383903,3f3d65e4,3f09d50a,c09376ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089a52,3f42db76,c0089b75,bf90c392,be801286,3e92aa65,3d7eb184,3e1c7428,4094d362,401b8e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40087d44,bf8dea5c,3df9a94c,c00a9e4e,be0da61e,be4caeaf,bdcfac46,400c9230,c061b135,bffe31f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc01436,bf89585c,bf7cc45f,bec3cd74,3ec0ba4c,3e2c2ac0,3d5f139e,410225e8,3eaa5a52,bf06ff56
c014158e,3fa90f26,bef51400,3f5abcba,bd45fe4b,3ec0571f,3d742b5c,c0fdb0ff,4004079c,c097affe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b85e8,beba3bfc,bfa4da2b,3fe00c77,3ebe3682,b89d7400,bc90de90,c008c026,bf33fee9,bfd7d6aa
3f3628ec,bf7a2929,bf724c21,bf53dbfa,bc543a20,bdb8ccbe,bd5dd534,c0bad858,c089d85f,c01a1ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403210bc,3f48399e,402f67ec,c00e4c83,3ea9fb52,c047b1aa,3f8639d3,41106ff7,c021e91d,409e7ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc518d2,3eab1651,bfb056b2,be9c0c86,bfe6b4e4,3f4ea28a,be438d8f,3ca2c1a0,4057877a,c0353028

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf465774,3ca92270,3f4370ce,3f90d818,3e380cd0,3e07a8ad,3d8ca28e,bf9cbb28,3fbb48a5,c0690ffb
40a7a3f8,3f87fe16,40a924ea,c04cd46c,be0c689f,3f42cdaa,bebe1629,408eac14,c1251836,417b592e
3e937592,c08ddb99,c109835e,405f10ed,bfa594f7,be4e3328,bfb29496,418280de,40beec1a,c16987a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42016,3ebef914,3f286e7a,3bc03ec0,3efae08f,3e0d4ac0,be05bca3,3f881040,3e118430,4105fb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f779d,c08d04f4,c0d15110,4060a4b2,bf119de7,be82a8c5,3e8eeb58,41a1d11e,3f9dec40,c10be236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e9b2,3f82c628,402f78e6,c030856b,3c0e2760,3f155cc7,bd34aed2,415bfd46,c08d2454,41328eb4
bd5d6740,400befd0,4004e439,c061b4c0,c083647d,3f521303,3dd3d354,40b54956,3fbf57a4,4007eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928d9a,c0a48747,c0eef51c,3fa0f3d0,bc37c6b0,bfae1dad,3f13e56c,4215b80c,409a489e,bf856bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985614,c0282f04,c085a340,4061b412,bda049c6,3e56e894,3e8a4bda,bf3aa2f8,bfc25398,c10c91e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40680270,bf8ba036,be11b66e,bf705425,be0b6db2,3d1134d4,3d7319f4,4217b258,40eb14ce,41254ae0
40479db4,c086e781,c0d23a44,40d5abb0,3e2a740e,bd9b8bac,bde77694,4012a377,c09df351,c140b966
