# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb6c0,bfac3129,3e18808e,c01b92ca,3e275573,3f8bef9d,3cd1f325,3ef5c28f,3e5f3b64,3ee28f5c,bf43aa0a,bf7982ac,3e17f065,bf270443,3e26970d,3f635c05,3cd1ed42,3eec6e51,3e5d77d1,3edb3d07,3f25148e,3e650208,3f7d2a90,bf420395,3f7c96ed,3eeb50ea,3f7fea7a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf91,3f03d7a3,3ed5b71c,3f101b7d,3f127ef7,3ed84c58,3eef3a88,3eda1ff1,3eccf07e

# JACOBIAN - 9 x 10
3b5a31b0,3c6c0e49,bb27ba80,3a8aab86,ba0f5e14,bb1609c7,b9308418,3f4af907,3ea40bde,3efefa51
3ff9a758,bfa30ccd,bf8a201c,4058963f,bd824ee5,3e6f8e36,3d555658,3f4c2853,c04a401a,c08551cf
3f85f40f,bea39e77,bfe537f3,bf9d0ee9,beb59ad1,bf4bc422,beee91ad,413a08dc,40344b9a,3b84ae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23662,bf4ea0cf,c019a12a,3fad26fa,3f96bcd4,becaeba9,3d110330,c04cd41a,404e3647,c0845ffd
c034c771,3f79b556,bfa3768d,bf0be4a9,3c5ef4e0,3fcd5273,3e357f40,c086353d,408c532e,bdf02096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c82d,3ed420d8,3f85de0c,3f5a2695,3cdecf56,be0bf140,3dce1cfa,3ff7e3a9,4075f470,403609f3
bea604c7,bf1007b6,bfb89ace,3f8c6026,bf1fb152,bf8e149a,bf311cb1,3ee99bb4,3fbe77bc,c00d8296
c02de05a,3ea80ef2,bb6a34c0,bf3bf765,bdca773e,be6b6675,bd27afcc,c0633c9a,409279f9,40a70f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdf90,3f62aad5,c002b471,bfbcb8fb,be5ab0f6,3eb4bbf9,3df25256,3de08480,409e459b,4036ba94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb6ad,bf18b0c3,bd0892e0,c011ae72,bd0ab2b4,be75350f,bdb08188,400fbb2c,c068d97d,c039fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd0c8,beee73d2,bf931b67,be653ee5,3eab156a,3cda168e,3cb63400,40fe02b9,3f55d1c1,bfd47346
c03a28a9,3f5e700f,bf0a1ec2,3f0a7e86,bcbaa2fa,3ec3e29f,3ce7c4f0,c0fe1cc2,405340ad,bff336b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec44b4,beec9d42,bf8f21b8,3ff1d9be,3f08ff8c,3d47cd40,3cbebd50,c0185164,bf4d1cea,c02da539
3f0f93a9,bef1bc5d,bf78468b,bf7d737d,3d5e4720,bdd32334,bc9ade04,c0c2c4a0,c0767be9,c07590cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40463caa,bcdc4e30,403baf77,c00b6d2a,3e85b5fd,c06f8003,3f5a365e,4118a651,c045145e,407c99f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d682c,3f62af73,c01de2a1,bf7b9fe3,3d934d47,3ee1aaad,bda9ced2,bcd6bf20,40bbf446,bf52f8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5fd9e,3d82d84c,bfbab6a7,bee778d1,bfe28da1,3f1ab761,be3d0eed,be2539d8,40877024,bf3df0ad

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f89ec7a,bf06bd27,3ee0d1c9,3fab8a8b,3e9311de,3e9b237e,3c049bc0,3f95d8c0,bfe18e80,c0b271c4
4105b487,be76d72a,40d00db8,c03ee095,3dfedadb,3ee33b9a,be7f5a43,40975015,c18ccf7e,41343faa
bfc56176,c024f242,c113d713,40864519,bfa3b572,be874668,bf95820d,416a35c2,412bf008,c17dd963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271d70,be7d9596,3ffdffa3,3f2197ce,3f0b74e3,be30b59a,be84bf31,3ff924a6,bffa8e32,40fa8ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff658f8,c03177e6,c0e0d49a,40644312,bee9f670,befef49c,bd8b4a78,419d129b,40ac61a4,c13738b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3f2b4,be3947e9,4053280c,c05f5a6e,3e1a8a89,3f4c0914,3d11c37c,41611842,c0e7ff05,4127218f
40387b17,3d826d70,40146c9b,bf5cfb30,c05a9288,3e9392de,be2519a7,405a9d92,c0bdeb04,404d0d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c910,c042c8f7,c0ec4044,401e727d,bd3d2082,bfd1e5f0,3f0ab8ef,42119651,40df611d,c0e2da1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f878535,c0162bc6,c0783313,40b5180f,3eb60369,3e791380,3e7e8cba,c057e81a,c0453a91,c13f6cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ee396,bf128a7e,bf652610,bfa2dd46,be3851c8,bc9ecff8,3e15b449,421795a8,40f932f2,4106f02e
401fe113,c061319c,c0d07fdf,40d5b7f8,3e4733db,be91781b,beb6c6e3,4007616d,c03cf565,c168d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64cae3,3fb8719a,40e61e15,3eb937b4,3e58ce78,bec1f7b9,be924367,40551a3e,bf83e6e4,415507e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728353,bf1f1d18,3f33cdb5,3fd7ff49,4083dccd,3f23a08a,403c4185,3c353800,c0ab7aad,be68d590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7651a,c015e27c,bffc4268,be560770,3e02bbe3,3e917d57,be3f6dda,41d109fd,c0868532,bfc9e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0e16,c0124108,c0e6ae99,4014be5f,3e5666b9,3e96cc36,bbede8c0,c090ef67,bf80851a,c18a4556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a7eb,3e9b20ba,3d5dee5c,be8a814c,3d93e7d7,3e04f7bb,bd80d33c,41e9cf71,4100dbd9,41244a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157f5c,bf96b050,c02bc50a,40840dc5,40256797,bf88c0c3,3cb6a400,c0aa9dc8,3e861a40,c10e3087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4529,3e4dfae2,3f146891,bf2c9a68,be797113,be66c84d,3e1742b5,421cdf9f,413886a6,41585fb7
416b63b5,3f6164ae,416767e5,c0e058a5,bfa6e0e5,bebc4b3d,be88c56b,4184aa6c,c1e8ffc5,41c9d4d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107ca84,4023dfed,c0e9d2a4,bfe13f58,3e87884e,3f1e4da1,be38a150,bf8c667c,41b1e50a,c0ee62c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41125449,bff0e541,40c8938c,3f72a9e6,3ec972a1,3dad844f,be86fd91,c0b6804e,c1d16f82,40fe3dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f59d7,40cca464,c022e97d,c1146cba,bfa981c4,3f99184a,3dc37afc,400d2c0d,41ec6790,40dbfdd8
408184fc,c00fa8aa,c04b3f4b,3ee05d8a,bd555e90,be75a862,3ee4702f,41cd7c62,3e87856c,c0a4f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010e879,c0185e15,c0bd9d64,3fd5e8cb,be376156,3f67e325,3d809e12,41c3a95b,40b5627e,c110bacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043a8b1,bfe23865,c10a3e75,40236ef5,c03deed9,3eb49228,bf1528a0,414f60e0,4152a155,c1617f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd784fa,bff9bb58,c10ed8a4,401a8c7b,bfb76fa9,3c2aebdc,3ebe52b0,41950b09,414e9c3d,c14d33dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d282c,bff3f47c,c0c3e951,4006ce54,be7399cf,3eaec8c2,3bc0d4c0,41a12603,403f11d3,c1199b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa20c6,3de90692,bfdfc2da,3f11b995,3c118800,bf25f8af,3de66fd2,41d5ab08,416ca2bb,415d6254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401163cd,bfed738e,c0bc8ba5,3fa2fc26,bf8a66d1,3ecba757,bcf79e54,4195af24,40774133,c11d2136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036cb91,bf0da58b,bfc10559,bf41aaa7,bbf7cf48,3eab5d59,3ba57bc8,41c8db14,40762f8f,40229778
c0a36878,400f2801,bff597ae,3fc85635,bd880cd0,bec5eff4,3ced6d98,c12cb2d2,41059ddd,40ae69ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27a64b,3f540ade,be6f67d5,ba21e0c0,bdcac368,bd486003,3d162d42,41eced5e,41511707,414be906
bfae555e,beb91de1,bf172c28,40762353,3f9031b1,3fb6172c,3e7bc748,c0566037,3d1cde00,c0f5351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2b6da,3f137920,c0ccd4bc,bf1afdf5,3d409a2f,3f0787ff,3e97771a,c10f19ca,415df762,c13c8c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088057e,c01c667c,c082458e,bef7fc00,3e05ca12,be3ef1d2,bde96301,41e9028d,401ccb90,c0b5656d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8475a8,bf6ecfe5,c09f0626,c0822675,bd6625c8,bddc4b98,3e02fc79,bfbdc18d,bf7efe14,c106d5f6
c055c409,3f80940e,bfac9143,bf1638a6,be93a8be,bed5853c,bc0f8538,418daeb7,41779aad,411bf7e9
40a6d110,c060d05b,c0c52932,409adaef,bf7dec07,bfb443e8,3c6af0d0,41b2fef4,bfc6a9b6,c1112e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8a578,bfba38b0,3e3d2c70,3f34eabe,3e4286d1,3e065afe,3e3a0214,4147df68,c14042cb,c1a1bc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d21be,3d0c44c8,408ef907,bff6302a,40228ad2,be5a373c,bee0a4da,3fa30360,c10dfbf9,40f07bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd7f42,c0a120f1,3ea43e80,40c18ee7,bf6fdf22,3e7018d2,bf1e1b57,3fdb3a58,c1846ebf,c102035a
4003b043,bf0423e6,3f2e5c74,3f9261b4,3f33ed35,c0401205,bed36f17,beaff3fc,c08d8f88,c045d4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07df256,bf0b38f7,c0163c3f,3f403327,c0229dc8,3fd3dfc3,bf27dc77,c0a0bf9a,40d93aa7,c0b7443c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac2a9e,bfd9ec99,c10d8dc1,40de08ba,bd02c388,3fe7b25a,3cf7f4c0,c0b44e30,4139221c,c1889097
c025bb6a,3fe0ba6b,beadb8ee,c0256b3f,bf548aea,403a326a,400ac503,3f058236,40adac71,4041d169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f2edf,c05979b6,40b7d9ff,3e8296c4,3ea8bad8,bf09c8cd,bf186394,40b68f65,c1d48fb8,406d6278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ce959,bfcf2f98,c12cd10d,405c8795,bfeed428,3f75b172,bdfdb7ea,416122fc,418526db,c180c436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227547,3fb27346,bc986100,bed97345,be9ba2b6,be165f39,3de9181d,41d6469d,418213ac,414c75f1
c0c8cd45,bf8c2910,c0f6b2d9,40d86e56,bd6f46fe,401ff929,3f048180,c15876ee,412b0123,c1864d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217b6b,c0394b7a,c0d9a8e3,40ba5857,3f95c0f0,bdd9b104,3ed77a51,4139e90b,3f7200aa,c140d2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e83430,4011ff8d,be541aa0,bfe81f5c,beb1d9f8,3f1d9611,3de18c2a,c01c82cc,417e20ef,be6790a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea13b4,c000ce88,bee5cdfe,bed05036,be1712c0,bcb6f4c0,3d572e74,42144c47,bfe4cc8b,409a4f9e
411aad70,c05161dd,3f86ba6e,3f8c64ca,3ce71b40,be956305,be571bb0,421179a7,c105283f,405fdad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e03e0,bea29abb,3f515608,be808340,be1bf8dc,3e170d45,3e1c38da,3f797b76,40d6e6a5,c08cd134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e67e8,bf36e7cd,3f37a029,3f8577b6,3eae7d17,3e8e500c,bdbe90b0,c1972194,c0bb395f,412b14e4
c086b290,400c7de3,3f9c447b,c088f84b,c0588518,408f5c84,3f9d821e,bfebaa29,40b728ca,409d5b93
3fef9e16,be1ce406,3ea2b7bb,bf2b78ef,3c74df4c,3d0d28bd,3d092314,41b77aa3,409c1771,40d0323b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8621,bf36c1e2,3d930f4b,bf51d5c0,3e129646,3e2681f8,bcf8cc68,bffdedb6,c06e6a4b,c11af4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff614dd,3e26d905,3e81609b,be8d9c99,bd0c3ba1,3e51861c,3d3fde70,40ac8404,c02a9c0b,c0eb1328
4053b62b,3f4f7d24,4008d377,be744a20,3c1f3a00,3e5c1e77,be9e04f4,40c385bc,c0bf1ab6,3f23499c
403d08a7,c002ce38,c05ac77b,3ecd3b0c,bec9e5ef,bf88425a,3ecef4a6,419f1beb,3fd09442,c0bc30a9
bf337e10,bd6f1568,3d814ccc,bf52536a,3c7f4050,3e236228,3d35e290,3f4e17b0,40213721,bec075b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeab74,bfe038a2,bf96d881,4045debc,beab1084,3eb90674,3e5186a8,c14053f2,c0ecbe28,c12ba624
3ec8be33,3f2fb6b7,be2fc71e,be8c6cea,bdeb38b0,bcb8ab74,bd5fef4c,41fe9501,413e83d9,4164b337
c023ebec,bfad898c,c0e7373b,4033a723,bf04bb27,3f8c7843,bea18b39,411fab11,4132cf9c,c128f619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f3aaf,bf507806,bf9d7c8d,bef19e3d,be1a8538,3eb781ad,3d778280,41d15f1e,400ed8fa,4049f81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024d32e,c00876e2,c097218d,bfbdef4b,be5f41f9,3e92b1ef,3eeda655,420ca85e,40fe51e7,c0921cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0ac1,bfc02c68,c05e16f9,3f3836be,3ca0cdac,3f0419e2,3e5d5164,41db5c26,407889d8,bfa5c574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c80bb,3f812b24,bfcc52e6,bfdf23a5,3f263913,bfafad46,3f177c7c,405fa0df,4136c277,bfe14b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671787,c0899aba,c1045c71,40cf27c6,3f19009e,bf24c6ca,3ba2b270,415a98f4,3e935f50,c17830d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c5b2,bfa83194,c119ade6,4094f8a3,bc9d6a60,3f0208fe,3e81d9a1,40c5d040,4161a2b5,c1793af7
c0c8caef,401bdbb6,c0cb8509,3fd29e98,3e5bc9f4,40042749,3e96ecd4,c13cadf7,414f2425,c0b2ba07
3cd459a0,c012e131,c10e08a5,40974fb9,3f30defc,bf5baa28,3d845379,41855a73,410c86cf,c1525fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d4afd,c0a0f9df,40ba4acd,3fdea600,3dda6330,3f4f3824,3ec8d68f,40347594,c1bf0e23,c059e5c7
3fd4dcc7,bfd98a4c,bfa0794c,3fc44d71,bf93078f,3db5ab60,3ec10f7c,c045e6e1,c0b2b0f7,bf7f6194
40d63edb,c016a794,bfca2cd7,404fe29c,3fbb0d78,bea8fe12,bed5abfa,417e3e2f,c10484ca,c0534a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112cf16,bdc0bb72,41171dc8,c095b23f,3dacae00,c01abf75,bf16b3b1,4151bcb9,c1876bdf,4180eaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410867ba,c06da995,bf91b526,3fc47f89,3e9aad5c,3ed212a3,be7285d0,40d5450d,c180d10d,c0fc09dc
bf50b7d8,bfd6e1a3,c09ad4c6,404ceefe,bf4530bd,bfa472ae,3e9f4b09,c0788c74,3f3dea28,c116acc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e907,4001b68c,401c1cd3,c0eae77b,bf5a8a35,bf97843a,3fcb1f4f,40f898b5,40b2a12c,412104a7
4079cd29,bdb708c2,3f7eb799,c021ad16,be0ca912,bec1bbfa,be921236,41a1e6d5,bf6f23f1,40f03094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
