# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0d0,bfb7c652,3e692c8e,c01a0730,3e8a972f,3f7dce06,3defee4e,3ef5c28f,3e5f3b64,3ee28f5c,bf4082e0,bf7da86c,3e672a08,bf2ba6ef,3e88e781,3f5638ef,3def61e5,3eec6e51,3e5d77d1,3edb3d07,3f28bf21,3e09e1e0,3f796443,bf3decd5,3f76adb4,3f0c28d6,3f7e3ec5,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fd606,3f03c57f,3ed56583,3f11d247,3f145950,3ed524e6,3ee2d895,3ecd2a67,3ec1f8f8

# JACOBIAN - 9 x 10
3c0401b1,ba3456b0,ba945680,3b2b46e9,3801bba0,b963d7c8,b9716ab4,3f4b1c2a,3e9958fc,3f0499cc
bf382e91,3f08c048,3ed5343a,bea1bad9,be2cab38,bf6179c6,3fd8d06c,bf17e47c,3f5318ea,bf47c0e8
3ef172ae,be6c8dfa,3c889a20,3e6932db,3ccea19f,3ce57f90,bc78d239,4054a6a7,bec29c1e,bfabc11d
bedb4b2b,3e59562c,3e77657b,bf0e352a,bb85b500,3c9a6d90,bef0ceec,3dbc7cd8,3fb75ba2,3f78dcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf380beb,3eef48f3,3ee0e7ac,3f11d69d,3c12e180,bb979b20,bddab53f,bf8d656a,3f1af771,40855074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401be8be,bf7c4429,3f1a44e3,3fa4a8b5,bf559fc7,3f58821c,3e816720,4015cac3,c08c359a,3f5a5d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f774bff,beade1a6,be1d3eb8,bde7d5be,3d3bbcfb,bd91a972,bbe0c3a1,417b2392,40841cb1,40c4f709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc38807,bd71c9e0,3f41c575,3db2daac,bd6c498f,3dc22b95,bd42d92d,4095533b,bf9f22d9,bcdb8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1e6b,bee3fede,3d56aa8e,bedba292,3caa5abe,3e86be15,3dfc5c7f,3ec60236,3f8a60c7,c07df144
404a5406,bfe46d7f,3de3c140,3f2f08d7,3c80b300,3d81710f,bc96579e,40724ad4,c0cf55c4,c0604475
3f94a26a,bf9f5831,bf70c21a,407644e1,3ea8c6a1,3e143597,3b62be38,bfc7bf68,c04c2bf9,c0905339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a682,bf160e88,bf625c69,3e8a1040,3e0abe1c,3d46b617,3c64c526,417a7edf,408ab30a,409fdebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c635,3eecf40b,bfe44f66,3ef3e96f,3d8395c5,bdddd0f0,be02cb8b,bf8fae20,40244818,c037dced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e391e60,bf06c9b4,bf15e6cd,bfa284dd,3ef065d4,3e36091c,3e169e21,4009b70e,3fe3ca49,bf946550
3fb1fed5,3a1b0a00,bf0d3ef4,3faee532,bceed14f,bdc9180e,bd1fc67e,4064788d,bfdec3b3,c0d19115
3ec09c1d,bf84653f,bfb62a01,40385d1f,3f86408d,be9c437d,bd1b2c6e,c01c50a6,bfae9ef8,c07b309a
bf7c440e,3ea2ee61,3df11924,bf5e5fca,bedb058b,3f04ff1c,c0449130,3f35d119,3f9df06c,3f8db8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03df233,3f5f4cbd,c0212339,bfd54272,be1805ca,bdddec8d,bd479860,bf8eaa72,40e1fa7d,bf7b38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304220,3f46f0e6,4051cbde,3f9b72a3,3ce0aee4,bdc10832,be245fbf,3fd0130a,3f8d0cb3,40ada55f
be6eeb34,3edc5b50,bf93a731,3e890e83,3f9b47ae,bea0aa1e,4041f4a6,3f5fcfda,40596f82,bf9194c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e3732,bee8addf,409f6f8a,40444a9d,3de362f6,bd235ef0,be8400de,be9fcaf0,c0f6cb13,40ea977a
3fbdb2c4,bfbcd7f8,3ec7d892,405edc0a,3ddb7bd6,3b92e840,be1f8da6,bffa2d9e,c086c3f7,c05f8d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bf43d,be484c40,3d620a4d,3e710c77,3975cd80,3db29908,bd52f186,c109d5d1,c02891cd,409f1add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a129,bee418c2,beb21e64,be98490e,bc8adc50,3cadd258,bcd21886,413ea733,3dfa2204,bf9f2249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6db07a,be807a61,bd77d2d8,be67e0a2,3c54f3f4,3d4272c6,3cc70588,c00d0779,be1545a8,3fa01048
3fdc9a0b,bf4c74eb,bf40321c,bff451c5,be5959c2,bf5575cc,be72b1e7,414e4a61,3fca8857,40289251
bf60eea7,bed60d31,c00b0dc4,3e9f1a3d,bdba07cd,3e8e0927,3d1b837e,3ff579e0,3fef7691,bfed39fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda279fc,bd163530,be198740,3c7f9920,3d1d7efc,3cb7da0e,3d8de960,414ce140,40a28de8,40ccaf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3deac4,bf6d6d40,3f96fe1c,3d9b2308,be3c6281,3e902bb9,3df06b77,405634ee,bf3ed7e0,c0a6df87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00895b2,3f27c8af,bfc7f718,bee2196a,bf91ce1b,3f499327,3ed4e100,bf403e4e,409f4a07,c06f1e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeb96d,beb800c4,3f29a8ab,bdc3f2c7,bc5b7419,3e035f56,bbfd25e0,c0d756ef,bf58f7b7,408d1b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59a8d,3e9b8cca,bfa0f930,3bd63c40,3f835f90,be9be45e,3ea1a82f,3da4d2e8,4069d5d2,c037d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71b7e2,3e950f76,bf388498,3e8432c0,3da91566,3d838591,3c1d7b7f,406f11b1,bfc09cff,c103283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404720f7,bf8da200,3f2947ba,bb8a8bc0,3dc45473,3d002b32,3b9d8c70,3ec05838,c0d179cf,3ffadb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862f74,bed2d9ab,3df41710,3e721eb0,3e3f319d,3e115217,bdaffd29,c02ad27b,bf8b27a5,be974180
3f7d259b,bf970686,bffded68,40691436,3d29f204,3f3f8154,bdaacb10,bf87c4ca,bff2f16c,c0c0b55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1eaf,bfeedb14,3e6eb1b7,3f078a80,be1926c2,3e26eba6,3dad631f,4066f1ac,c0d0809c,400a4288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9309e5,bf02a6f3,bf71c57f,3eb3043a,3df1e214,3e57e9e4,3d22c443,417b4872,406f8a79,405b43cc
3eddfcfc,bea31786,be3966c8,3eeb494a,3f8417ec,3fc8895e,be9a5632,404caff3,bf415fe8,bf939cfb
3f7c45df,bf0bfc17,bf728d4e,3e69cecf,3d6272a7,3e37c69e,3d81192d,416d4e18,40746bb3,40737fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffec34b,3f8fa13a,bfa3bfd4,c0255446,3ea4e48e,bf7c0aad,be4c9cb5,3f606f2a,40aa04df,3fbfc0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e346eea,bf622244,c009ab84,3fd12821,bf402cc6,3fc62c87,3fa870c0,bdd45be0,3f00854c,c0815506
beef176a,bf08e13e,bf51cfe2,3f920fa7,becfa568,c03d9c9c,bfbada61,bfc21413,3f0c62ac,bfd8bca6
3e73c20d,bf6a8ae5,c0261066,404415ad,3cba4048,3efca068,3e3f135c,bebf881a,3e77d79c,c0b5e86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe920e,bf285fff,bef15eeb,be641229,3c8df6a5,3d5c8f24,3cdcd7b4,414ea417,3f575bc8,400283f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd6388,bf2ef5aa,bfea72e5,3fe5846d,3d17a26e,bd1d396a,3c7a9d56,405a60ed,3f860b1b,c0dcf73b
bf66a791,3dede324,bf40f1b1,c056c455,be082d53,bef8c750,3dd5f3c4,410c3ae1,409958b1,400cc217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0df2,bed63e67,bf5e21b4,3eb4ecb8,3d40a59b,3ec01f62,3dc96ea1,417002f4,40439b81,4005e335
bec56504,be19a6f5,be4cdbd4,beae7d06,c01f54eb,bf1adb42,3df7befb,3ebbb702,3ec4c262,bf5733b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6171,bea223ce,bf6b4f9c,3e3d4308,be824d92,bfc22498,becc8606,3f24bdb6,401af524,bf59cfbe
3f55c073,be0133dd,3e968fa3,3dce20dd,3bbf9e43,bda2db84,bd343f8b,4124f414,40142182,40b1c2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8f663,bfc9ea67,bf9187d7,bf2dbb29,3cb16988,be164e6a,bc0de418,415f1a19,401cf562,40964350
bf61cf4a,3e92426c,bea5b944,bf6c4c73,c0368c4f,400c0aae,3f3f3003,be66b690,400e48f6,bff489f4
bfc127a5,3f618d5a,3f72d444,bed3628c,be0ce634,bc22ab90,3d585f8b,404feb73,408361f5,3f58c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f0262,bf890291,bee50531,bc66d2c0,3c49ca87,bdeade40,bd54c220,3fb14802,be1fc000,c06bba18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3d41,be06870a,bfd7f46e,bfca6e71,beb53144,3de21b33,3e27c6d8,412f5399,404f14fc,3f7a58b6
3f3da597,bf9dee4b,bf4bb1d9,3ff80308,be49ac1e,3d86cdfc,3de8afeb,405a156a,bf8fa02f,3f2cd2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe68192,3e4a65e4,3fec85e2,bed7bf1c,3e20f1b0,c058afc4,3f61d497,4044a84e,c02c1928,3f8a905f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d069,bf2707ac,bed3c0f5,c02069dc,3e4395a6,bd888713,bdc34958,bf275206,c08f4911,bfbfeceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57a421,bf377070,3c8e4fac,3e48672c,bd549771,3c89992e,3d0d77d1,3fbbd26c,3f8ef20c,4102c82d
4006f90d,bfa1b758,bfb55fae,bdec9548,3da062ca,bf9ab0e2,3f24be10,4133214e,3ea48fa2,bdcd69c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b31ea,bf9597c4,bfae2ff0,3f535cc1,3fa12b6a,bfa4c3a6,3eea21ec,bde81be0,bf906b25,bf962b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d6cd6,bfa8a44c,bfeb7319,403aed9b,3c17e944,bcf6283c,3d8dc11b,3ddd2020,bfcae197,c0a91b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034c6e8,bff52b31,be85efeb,3f19052c,3e4ab968,3e84fbaf,3def3bb2,3fae958f,c0e41c4e,bd9e0050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76a0a4,bef7c387,bfa0d289,404ca7ee,3e9d971b,3f7203fe,bdeaad58,c0745c15,bfd4ff83,c090fbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d11f,3f330f09,409379db,c052a2e4,bdb2fd7d,3dbe4c87,bd8d14ce,405c4a5f,c08bc57c,409b45c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025d157,be4601d4,3f0ea66a,bd5df444,be5324c5,3cc77c08,3a231580,be08cb78,40d7f4e2,3fab713a
3fa50cbb,bf38b06c,c01da2d9,bf353108,3d1c8ebb,bcd1a8b0,3d3b0494,4155a3be,402f38a3,be709864
3ffa8100,3f9bcb04,bf85bacf,bf2440c1,bd6486cb,3d1c856e,3cb495f0,3dfbc394,c09e2235,40a846ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa0b2,bf527aa8,bf7f2bfd,3fa996d7,3b91bed2,3b9dc414,3dd6ded1,3f7bda64,bfa250ba,c048664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d7b58,bf719bcf,bfc28f90,3f6b8c07,bfa7578a,c00cdfe5,bf09a903,bf2a3d39,bf1b7f82,c08f0381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7f79d,bf2e56e3,bde676b8,3d09f3b0,bbe97fc4,bde760f4,bcd701bc,bf415498,40a6183b,3f54b326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7ce26,bfb60fdc,bf82e3c0,405c11cf,bd41abff,3e03f29b,3d593ecc,3f4ccf27,c04bc934,c05422f1
3fa48d1f,bf52705a,bfc6468f,bf9c8e84,beb2b898,bf431aa5,bf007623,413b8615,40061645,3f6052f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2812b,bf25cfc2,c0222299,3fb9d1a2,3fa1d44f,bf328019,3cf01d90,c056dbae,40441ad0,c0a6726c
c024659a,3f66aa89,bf950676,bf0e9942,bd95a146,3fc18660,3e27d901,c081740c,40772596,bf143dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7278b,3f635e4e,3f4e8496,3f4ad58b,3d7da746,bc8a86d6,3df7f0e7,3ff0163f,40849430,3fb92b97
be638566,be55a0e8,bfc0a086,3f8ce9e5,bec7a5df,bf001669,bf2fe20a,3eb821a6,3f87a47b,c0863682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b21f,3f4096a6,c009eed8,bfc045a0,be8187d2,3e8ec79f,3dbea495,3c850980,409f4d09,40328446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a8647,bf05b271,3db72e44,c00fa2a3,bde1a11d,be597a27,bdb85198,4009d448,c069745c,c01a77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd41a9,bf5b92d4,bf834f5d,be790ae8,3ec12d1b,3e2c24e4,3d3bb541,40ff3acb,3eb7973a,bf52eae6
c02385aa,3f96c5dc,bf1f5f64,3f3327f4,bd73aeed,3eb3b70d,3d49bac7,c1033bc8,401e75aa,c08cb096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8aad4,bf095a90,bf9fe2ba,3ff5ef53,3ee01a77,bd2c56d6,bc0f3640,c021b74e,bec91f2c,bff6ad39
3f30ad9f,bf3b0dca,bf542874,bf7cd427,3be96160,bdbe7600,bccb71c4,c0c2ce45,c0853afa,c0342cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350585,bd8df1f0,402d605e,c00a67bc,3eb14dae,c04af2d1,3f7f5eef,41104f53,c02b836e,408d2337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003be18,3f1d8d7c,c00baad5,bf817a65,3d0b37f6,3eb103c1,bdfbedfb,3e5907d8,409fb73c,bf5635c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde70fd,3ec2a4fd,bfbf6a33,beccc7ef,bfe48ce4,3f4cb51c,be352ef7,be81acc8,406ef046,c02574be

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf77e395,be54f9d8,3ec1fbb4,3f4779ff,3e46ad37,3e52fbc0,bc808128,bfbe03ec,3fcd91e9,bfd99df5
40daa67d,be9baa48,40d1ed58,c0744e74,bd98e655,3f17ccae,be89c9db,40b5b82e,c15ad03e,416ed842
bf83c530,c0334003,c10e5e24,408171e8,bfa2c25d,bdeba748,bfa479b2,416f9ee4,41134b53,c17cf1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6e010,3e85412b,3fd2e5fc,3e83b5f1,3f13f885,bc07fa00,be87f9b4,400580e9,bdacd3a0,40fb02b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb75e,c058194d,c0d47ea5,406b3c6f,bed22e00,be2c805c,bd829eb0,419e09c0,406fa2a2,c11e86b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e417d,be06db44,404915a8,c04e9f7f,3beecd20,3f1b128a,3c7bb638,415dd610,c0da22c9,4126b315
3dd5dc40,3feb41e6,4005f438,c0662452,c07b2914,3f5fbfad,be0afb3c,40b8377c,3f4d6f5c,405cb6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408583e8,c074c5ab,c0da575a,40055659,3d5f724a,bfb615cc,3f133506,4213da31,40d04c76,c04cdff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54510a,bfbd4916,c073b47a,406526dd,3c584f00,3ebffee5,3e9793b1,bf896638,3fd0ee72,c11e8d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d4f30,bfaa15e3,bf3c971c,bf86e0e7,be505eb9,bd909567,3e115a04,42166c86,40d9f1cc,411a418e
4026223f,c0667d4f,c0c87931,40d8aba1,3e94009b,bd35ef98,bebc1a0b,40077990,c058a79b,c14e45fa
