# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bfb3f,bfc22d4b,3eaeec24,c01537ac,3ee7b7d7,3f5ee411,3e7f57cf,3ef5c28f,3e5f3b64,3ee28f5c,bf41e420,bf7f9c62,3eab8a13,bf396e09,3edfe375,3f43c740,3e7cb47c,3eec6e51,3e5d77d1,3edb3d07,3f2728c7,3d5c3f60,3f713453,bf307fa8,3f663a1e,3f24f1e8,3f781508,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f10344d,3f03f264,3ed4b50d,3f125675,3f13fd7c,3edb03d7,3ed5a19a,3ec0b5ea,3eb68259

# JACOBIAN - 9 x 10
3c424d7c,bb7fc53f,3c1c186f,3b807c57,b8aaa740,3aa8f29f,ba155420,3f55f5bb,3ea69b3b,3f10ecf6
c012e1b0,bf7c0f8a,c036592a,bf24d4c8,bd028910,be5442d9,bd4051c3,bfe95a40,40c4177f,c0af7e2f
bf460b3e,3d597c58,3eba7d78,be8040e4,be78947c,bf50dabd,3feecef6,bf405816,3f1c696a,bf97c00e
3f182a04,3e41114c,be29045e,3eb5ecd9,3c858b72,3c3b6458,bcf144b3,402b847d,bf7d0dc2,c06535c0
bef80433,3edd1efe,3e98e3c8,beca71a5,bd37fdf8,3d0a20c8,bf061086,bf0b0e94,3fc68b48,3e3064de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c062,3f2fbd8a,3e91f777,3f0fb447,bd12170c,3d7357a6,bdfae7fc,bf6bc9d6,3f1bf149,40879300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ef66,be97a59f,3ee69174,3faf121c,bf65c8ad,3f5a95ee,3e887b0b,3ff24c7f,c092652a,3f8555e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82955f,bed81911,3d462128,be04b8a4,3d400c2d,bd8374e3,bb26d097,4184b7df,4099c890,40dae9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbde08d,3e9e5fd2,3eeb4bf8,3e648fe1,bd4b36fa,3ce81417,bd38f774,4083e618,bfbc0368,3e849500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63d0de,bfaccf0b,bda62687,bf835354,bc7bbe54,3e8edf13,3e2d2967,3f8f278b,3fbb9440,c0858271
4049c912,bfc8c994,be401d00,3f34dd50,3bbb91e0,3d42fac5,bd6bbbf1,40a0ab9e,c0c49b4d,c01d4802
3fa08b25,bf8a3cdb,bf928169,40609c7b,3e8f8de3,3e3283f7,3d216bc2,c0083597,c0670fce,c0959b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79afd8,bf18ec46,bf4bb87a,3e9e28f5,3de8f82e,3dbc85d3,3c708b00,4180a263,4093737a,40b3d9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0564,3ec498fa,c00d7a3f,3ef37324,3dad389f,be225c0e,be111628,c00f8537,40345d5e,c0100ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2754,bf639d7c,bf78d21b,bfa63f13,3ef8955a,3e49aacb,3e2a1e9c,3ff8f362,3fc8b066,bf0fce7a
3fd01903,bcda07c0,bf497a6d,3f909371,bda2adbc,bd07cb64,bd537b95,407d662d,bfea1264,c0dacbab
3f03b50e,bf3c5ad2,bfd12c2c,40333037,3f76a4bd,be3eb232,bbd4c520,c04f1141,c003703c,c0710a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668c8c,3f82f35a,40691af8,3fb06be2,3da0887a,bd8bef44,be2b5371,3fe1978f,3feb79e1,40aa1d6e
bed680bc,3f3cfba7,bf9a9f5f,3efe38a3,3f8ae6e9,beea3a0e,4058e249,bce2e9c0,404c4830,bf88f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061586,3f100898,40a8bda8,40594f02,3e1c6ec3,bd1b732e,be7f92e2,bf9024a0,c0e91cfb,4106825f
3fb7c344,c00772fb,3e630245,403041c3,3d79fe19,3d6fb288,be1c0169,bfb567ce,c0865790,c058d192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2330,beb95531,be1cccf5,3e3eb27f,bd25d974,3def9343,bd897e44,c10e6cae,c0418e86,40bccad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9c18,bf3c4fa9,be9a2e14,bea8c077,3bbd6a50,bc65c3a0,bcfe5e87,41465df7,3ea5a957,bf674ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8336c5,be303541,be1d384c,be5a8088,bbc3349e,3d58bde9,3cc86d59,c02e4a0f,befee130,3fa42b9a
3fdec960,bf864590,bf1e0d04,bff21163,be473c34,bf55fa81,be8c3948,4157ca1b,400486c9,4042b15c
bf51845a,3e45410e,c017c78c,3ed9e22b,bda361d3,3e7fd236,3d1d7079,400583a8,4012e236,c002f07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023a2ef,bf4cbff4,400bcb43,404bdc99,3fa4bea9,bdb1eda4,bdf7ab8a,c0664e4c,c0f31733,3f7bd5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667b5d,bfb1f783,bfdee396,3f363655,bf8c9736,bed75d75,4058d2bd,bfb3a4a2,c0186ed1,c04519c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6b9a,bddba534,bb9c7c50,bca6a530,3d9ef114,bc812b48,3db009b4,415973d3,40bac775,40e53846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95b24,c01e58db,3f95407f,bf834935,be382a65,3e8fad86,3e33a0a6,40822c59,be0e5990,c09fafd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4f197,bf8ca8d2,bec9c6bc,beae2d2e,bf934af4,3f33f619,3ef694c3,bf667bf0,40782c07,c084f160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5296,bf6aa6fc,3f136890,bd2f3018,bcadda30,3dfcc464,bba26c30,c0f22e4a,bfdcfb37,409af120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb6d0,be92f0a3,bf235b7a,3e236830,3f789898,be413c05,3ec015ec,beb231e2,40430190,c05ea303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2a7f,3f231458,bf5cc8bf,3ed01415,3d6a6e68,3dc330dd,bc486cb4,40794c6e,bfa7c16e,c10f6e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038d95b,bf301caa,3f3b5047,bd5adab8,3d9bc34e,3dd5326b,3b393a70,3e2f2de0,c0d23487,4012f4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e602233,bf1cbadf,3c89eb00,3ecfb4a3,3e0ddb66,3e3b10b2,bdc6c101,c0617a1d,bfc70433,be780964
3f8dbcb8,bf9599fc,c018a752,4058591c,3e2ec26b,3f18c6db,bdae6926,bfb2b9a3,c027aa62,c0bb9897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cf09e,bfac7a6f,bcecfd78,3ecf89e3,be126d6c,3dd0c3b2,3dabb245,4080e63e,c0bb0241,40017c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa141ff,bf0d0b0d,bf656682,3ec59681,3dd7de80,3e75a865,3d16bae7,418156fa,407ef790,40821c69
3f80590d,bf48d00e,3ea6a828,3f159020,3f8c4f6e,3fbdbeaf,be934341,403d90c0,bfa8396f,bfaf1408
3f8b7bac,bf191497,bf5fe8cc,3e8412fa,3d52fa12,3e3eb137,3d88a0d2,41739e30,4081ae02,408cf476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4bfd8,be7d909e,c01bc31c,3fd5142e,bf56cfc1,3fa9ad5e,3fc06aea,bf845d82,bd0a1d00,c071472d
bed7d4d3,bf00fcd0,bf5fc529,3fabae2f,bee88bd9,c0346844,bfcf6602,bfecfde5,3e97e5b4,c0227826
3ec1877a,bf29a57c,c03995ba,4046f697,3d3d98fc,3ead9df1,3e5a5ce6,bf8b0a43,beea7924,c0b39668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400241ba,bf16a8b5,bf014d34,be51f275,3d6bb933,3c535960,3ca2ba30,415af1ae,3fa6fc08,40268a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02928e,bebd1698,bff52049,3f9a845e,3cc95e7b,3cc5001a,3d0c3df5,405e473e,3f51c554,c0e4bbe8
bf31cd32,bea72bda,bede0b94,c04914d2,be83b241,beb1b32d,3d881208,411aa448,40a710b0,400d3914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa93565,befd1d58,bf5b6d7e,3ec3f42b,3d3b7ab1,3ec16c79,3dcc9212,41774a1b,40513829,402bed9c
bdb5b4e0,bf40b264,3f420e65,be8b2674,c01a3604,bf34ff8b,3e1a98ba,bedf91c8,be0fd41c,bfc8fbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0acdb7,be906f6b,bf7800dc,3ec92fa4,bec24325,bfb9fa86,bedb3a7a,3e174270,400308b1,bf71cd87
3f535a56,bdc46b4f,3ec1fda7,3d6cc560,3b401d8a,bda1c70a,bd43b7a4,4132b3d8,4041c048,40c045a9
bf25c8c4,be59d624,3f9e86f1,c01e4fc5,40082875,3e7dec22,3e848359,40058ad5,4044accd,bdcc7640
400080e2,bfe4610a,bf84abc7,bf06d51a,3d5e65fb,be2e5302,bcf1e20c,4168419f,4026dce3,40aa36a9
bf1e242e,bf6ee505,3eb12f50,bf73e3f0,c0313bb3,3ff916c4,3f548940,beb49250,3feee3e0,c0073734
bfaada1b,3d2ca028,3fdd0f7b,bf04c055,bdfa53ab,3c016038,3dc10de1,405f86e0,408ac616,3f0e4cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0572c,bf883182,bf22f350,bdb5aa00,bc8f1534,bd93ab62,bdba887b,3f87a54a,3ea0ede0,c0d01657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300cc3,bec400e7,bfc6a641,bfb05d1b,bea43e29,3d49b806,3e1b6ff2,41368203,4059ab5b,3f9b9575
3f5ced62,bf4a52d7,bf248c46,3fe8af54,bddfbefc,bcd1245b,3e153d23,406d833f,bf554b08,3f5590f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9992,3f9a96e6,3fdc8748,bf116a65,3d2662d0,c04ad1d5,3f7b157b,4051562d,c0088997,4000ca42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6f79e,3f228fe0,bef951bd,bff7d3b6,3e2a9b06,bd9a4ce8,be0b6d0a,bfa67458,c09fbe81,bfc5419a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d613a,bef45f2d,3d0c2a9c,3dacbdb4,bc7ebfae,bc44c3b8,3d5e1307,3fda9395,3fb37f49,4110039c
400929eb,bf54253d,bfbe0291,be57f80c,3d7e543c,bf91d420,3f30e410,4131e518,3eb49b98,3e279960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811331,bed2b2ab,bfbd4cc2,3f65668b,3f9ac1d0,bf9a3772,3ee02a24,bf254904,bfe3804d,bfa1abae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8142f9,bf9b28d0,c00a8246,40322506,bb759d30,bd641704,3d9616ef,bed8bdee,c010e90c,c0a9aba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035aaba,bf9ad069,bf1a239b,3ebf0b1b,3e37ac86,3e910d64,3da9c700,402e8fac,c0b75cfc,be40fba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b558,be8ab8bc,bfccff1e,40485f06,3ec27d00,3f4eeaa6,bdf44188,c08b1ee5,c01125cd,c094e143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4241b,3fa194ee,409c8b38,c043ec27,bdf8fef7,3e39b447,bda1bb0c,40803edd,c05f0deb,40a4a65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027bca3,bf5887c7,3f49fa83,be7109c8,be3b04ae,3c4d5560,3d1fb6c8,bf5a743a,40c2fa4c,3ff2415e
3fb8d28c,bf36292d,c01a86d9,bf1da620,3d981b42,bd81f517,3d08e5b0,415c3c30,4035e905,3ea0bd2c
3ffc657b,3fc9326b,bfb68ad5,bedd8523,bd47ef48,bd1e5e94,3bf05980,3e842191,c08ae1b5,409d7e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390c28,bf038d24,bf8ba18a,3f9f95f4,bd030268,3d042f3d,3e060789,3f22a7b3,bfc5995a,c03e1d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e494c,bf2fd7fe,bff07e14,3f8af4d2,bfb20423,c001a81a,bf193ecd,bf109aa8,bf72dad4,c0837df2
be746c7f,3e38db30,4058cf46,3e790bad,3e590709,ba940a00,bcd5911c,401d318f,4036ad88,c0535062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4b450,bf46dba7,bd0e1150,3d199360,bd312859,bd91aeba,bb1dd940,c0025221,4083e65b,3fa96a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02b2b,bfa39c8d,bf937d58,404a7ae7,3d58d2b9,bd198ce2,3db70543,3eabab98,c06b211b,c03eb660
3facffc7,bf4db4ce,bfbf2757,bfa1d641,beba69a2,bf32f2da,bf0c0975,4143308a,40186cb8,3f9c922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aab7f,bf87c9c1,c0279500,3fad17aa,3faf072b,bf296dd4,3d025993,c077c1b5,3fef8be5,c0a50d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef55f1,3f8d3dcd,3f3a8765,3f2e4533,3d810ce2,3ca62268,3dfd7d98,40129922,408f05fd,3fd66994
3e590c72,bef4711c,bf4c460f,3f8a0a41,be8687e3,bee476d4,bf48d6c0,be8943ee,bd863870,c09cbeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005be82,3f162251,bffc26e0,bf914f32,be95d144,3eb9b800,3d5f9d60,3d728ae0,40949229,40164312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004fd29,bf99845f,3e8fbd4d,c00c46c0,be5688fd,bdf6eb5c,bddfdf0b,3fd3db04,c08473e7,bff95f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc13566,bf650168,bf8a66a1,bebead8c,3ec2da07,3e17cb8f,3d6f6d4a,41056709,3eff8d92,bef6bb18
c00b0267,3e80b15a,3ec11bb0,3f634553,bd200270,3ebb2afb,3d9b5900,c10c48ac,3fc4bd6a,c0a60226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb406b0,be2a97d0,bfbb1c10,3fe4269a,3e9ea7b3,bcad5174,bcd93790,c021971c,bf7fa1b5,bfcc458d
3f4a32d8,bf7afa42,bf678dde,bf589f49,bda070c5,bc1d77c8,bd4469e0,c0c999a5,c09197f4,c01d9e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e84b7,3f6d6263,40286c4e,c015636b,3e0f9a2f,c0311383,3f881471,411f52f6,bff6b705,40a00cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3184,bedf49c8,bf323054,be5cc102,bfd8bcb9,3f12d944,be3ca2ac,bf4791ec,403e66f1,c04c5ed3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf3eef5b,3d2fca9c,3f20378e,3f90a2c6,3d6dead0,3e22e955,3dbbd1ba,c00b21b6,3f4c300e,c069c14f
40a2d51e,400f36e4,4082d984,c0354eb0,bf3853a0,3f478f5b,bdcc5174,40a3587f,c1269bf7,418117d8
3f5c0df7,c097f3f8,c102db41,4069a787,bf82359a,be930bed,bf410383,417805df,40b0fdeb,c175a294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd05d8,3f2978dd,3e722c7e,3e3d9c4c,3e941e09,3e31ac56,bdd02c3c,400f2d75,3f354018,410827bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073c26d,c084665c,c0cfdc6e,406efa15,bee3c4e9,be309ee0,3e44b8a9,419b9491,3e36eb60,c10be272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bc661,3f4e6984,4042e7c2,c04534d6,3da94a77,3f1a743f,3e3f0bd4,416706ab,c070187e,4130abd6
c02fb35e,3fc295c1,3fc2e896,c0f27975,c095cdd7,3f334a2f,3e41d4a4,41254898,412d234f,3eca3a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e403,c0708965,c1098c62,3fa177cb,be2bb09c,bfb2d409,3f45c5ee,421b1940,40cd6133,bf72df90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8beac8,bfe565da,c0acecb7,3fa262b8,be842656,3ee8a925,3f1a0fb9,3fcf5a06,403c7104,c116d4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e7998,bfb5f733,3ec3ef0a,bf8e6f72,3d0e4dd6,3daef052,3d73a820,421bd66e,4104cf4d,4121124a
40521017,c05d0ed7,c0e68acf,40dd42fa,3dc44d28,be6897f6,be2aa774,3e853d30,c0cc9fa9,c13c0335
