# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1d1c,bfb88a99,3e6f8a73,c019d739,3e8f4795,3f7be124,3dfb3fd2,3ef5c28f,3e5f3b64,3ee28f5c,bf40aa9c,bf7ddee7,3e6d5cb3,bf2c3515,3e8d6ab6,3f552995,3dfa9e9a,3eec6e52,3e5d77d2,3edb3d08,3f2891c4,3e03cc31,3f79070b,bf3d6bfc,3f760a92,3f0dc442,3f7e1372,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd61d,3f03c3fd,3ed55539,3f11da9d,3f145fe4,3ed52f59,3ee20132,3ecc55ca,3ec12c44

# JACOBIAN - 9 x 10
3c01e96e,b9479c70,3ad7d3b0,3b456170,39541ac8,b9488c00,b99fc590,3f4bae8c,3e9a84ec,3f03d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034d057,bd7aa0a0,c0705ca1,bf17e9b8,bc8cb878,be88404f,bda78091,bf03f216,40f62088,c073de2d
bf3893be,3f089e06,3ed24840,bea21a80,be2f9790,bf61389c,3fd9e6c3,bf17e482,3f5318e0,bf47c0ec
3ef24248,be698769,3c87b400,3e68baac,3ccdbfe2,3ce574d0,bc74489f,4054a6b1,bec29c1c,bfabc128
bedb8730,3e578434,3e77167d,bf0e3726,bbd49280,3cad3840,bef207fb,3dbc7ca0,3fb75baa,3f78dcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38538b,3eee6f70,3edf7f7c,3f118274,3bf5094a,bb00d700,bddbfbf1,bf8d656e,3f1af774,4085507a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c0849,bf7ae350,3f1be51e,3fa4b304,bf576b32,3f5a18b4,3e81f68a,4015cac9,c08c359e,3f5a5d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ec17,beac1710,be1d8877,bde76542,3d3aa142,bd91ae3a,bbe61888,417b239b,40841cb8,40c4f70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3d97c,bd5e62d0,3f41cf73,3db077e4,bd70a191,3dc18e5d,bd421976,40955341,bf9f22dc,bcdb8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c73b2,bee1a448,3d315b74,bedc413f,3ca5864a,3e86c112,3dff7cb3,3ec6023c,3f8a60ca,c07df14b
404a6155,bfe3969c,3ded01e8,3f2eff36,3c772630,3d81e8fc,bc9a95b2,40724adb,c0cf55cc,c0604480
3f94d9c6,bf9ef133,bf70aabe,40767f70,3ea83fba,3e14c33e,3b745a00,bfc7bf70,c04c2c00,c090533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a92f8,bf14cb7a,bf6258d7,3e8a3880,3e0a5a79,3d4b3d3f,3c61bd63,417a7ee8,408ab311,409fdec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268b4e,3eebc9ad,bfe43171,3ef47fde,3d84307d,bdddfb42,be037345,bf8fae26,4024481e,c037dcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39b27c,bf06f3f1,bf14d08b,bfa27aae,3ef1de3c,3e350db6,3e17f774,4009b714,3fe3ca4e,bf946558
3fb22a06,3bc7d080,bf0d94f8,3faeea88,bcf221ae,bdc6eb6e,bd229c5a,40647895,bfdec3bb,c0d1911c
3ec1aa21,bf83bfb0,bfb68d73,403880c2,3f864276,be9bfb24,bd17fb2c,c01c50ac,bfae9efc,c07b30a2
bf7c7316,3ea1b724,3df33958,bf5e2f5b,bedc4343,3f06295b,c0456237,3f35d120,3f9df072,3f8db8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dfce0,3f5d72d8,c0211406,bfd5477f,be15d1a3,bde0fdd5,bd48df66,bf8eaa7a,40e1fa85,bf7b38a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30c1df,3f45574a,40519a1b,3f9b3ee3,3cebc372,bdbf6647,be2521ba,3fd01310,3f8d0cb6,40ada564
be6e6cfa,3edb373a,bf93d743,3e8a286f,3f9a0083,bea0d579,4042f3e2,3f5fcfde,40596f87,bf9194cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e3ae1,bee74c1b,409f72cc,40442d2e,3de0b6aa,bd19d760,be840f05,be9fcaf8,c0f6cb1c,40ea9782
3fbda348,bfbc1fad,3ec46960,405ef6d6,3dd993d3,3badfe20,be2057d4,bffa2da4,c086c3fd,c05f8d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cdbea,be45a08c,3d521933,3e6f1436,baf04428,3db73874,bd543702,c109d5d6,c02891d6,409f1ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d6f2,bee03958,beb0bb55,be97e430,bc832c44,3ca0b9e0,bcd37df8,413ea739,3dfa2240,bf9f2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d83e7,be7f2ac6,bd7f6844,be68cd9b,3c41bdd7,3d4619a2,3cc68512,c00d077c,be1545aa,3fa01053
3fdcf68f,bf4aef30,bf3eeb60,bff43c3a,be581267,bf55ea61,be74322f,414e4a6a,3fca8860,40289256
bf61193c,bed7bbf0,c00abf58,3e9f6b6a,bdb9f04f,3e8e1caa,3d1a6540,3ff579e5,3fef7699,bfed3a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda04aff,bd1c0fa0,be1972b6,3c88de00,3d21a00a,3cab64c1,3d8e0872,414ce147,40a28dee,40ccaf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9d90,bf6b04ea,3f954d53,3d95afc0,be3d11e4,3e9042d6,3df25dca,405634f6,bf3ed7f0,c0a6df8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0088648,3f281640,bfc95e9f,bee209e4,bf92aa90,3f49fabe,3ed5b915,bf403e50,409f4a0d,c06f1e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede998f,beb7f2f0,3f299951,bdc5c054,bc5d2d76,3e03b608,bbee9640,c0d756f6,bf58f7ba,408d1b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57666,3e9c5d77,bfa1b30d,3bf1ed00,3f836e8c,be9bec46,3ea2d23d,3da4d33c,4069d5db,c037d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f5ce,3e97a5b4,bf383d70,3e840623,3da82fc0,3d868531,3c1b5bde,406f11b9,bfc09d06,c1032840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40473c70,bf8caa57,3f2a4fae,bba431c0,3dc38ad3,3d07ffb1,3b9e08a0,3ec05840,c0d179d5,3ffadb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8675b0,bed26258,3df2730c,3e717827,3e3d0518,3e145434,bdb0308c,c02ad280,bf8b27aa,be97418a
3f7dc6c9,bf9651de,bffde8b0,406956a8,3d4121c8,3f3e1cb1,bdac5941,bf87c4d1,bff2f171,c0c0b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c29b3,bfed98f9,3e6f124f,3f074b10,be1a6d5c,3e26d68f,3dadd163,4066f1b5,c0d080a4,400a428c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938621,bf0119de,bf71a611,3eb335f0,3df17803,3e58e30b,3d21fba4,417b487b,406f8a82,405b43d3
3edf8404,bea17172,be388bbc,3eebb44f,3f848d36,3fc8156a,be9ab11c,404caffa,bf415fe2,bf939d05
3f7d30a0,bf0a9f89,bf7278b9,3e6a3ca6,3d6185ac,3e382463,3d810252,416d4e21,40746bbd,40737ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffef6de,3f8edc39,bfa3bfde,c02569fd,3ea42dfe,bf7bb1f2,be4e2f4d,3f606f32,40aa04e5,3fbfc0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3675dc,bf61782e,c0096362,3fd19c53,bf437478,3fc68597,3fa94d0d,bdd45c00,3f008558,c081550a
beeedac0,bf08b718,bf524760,3f9238e8,becf01e4,c03d94d2,bfbba147,bfc21419,3f0c62b0,bfd8bcae
3e761567,bf6982b1,c02612d0,40444ce8,3caecdb6,3efb5472,3e3f97f6,bebf881d,3e77d7a8,c0b5e875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeeda6,bf26e6dc,beefbbde,be637124,3c9d344c,3d544d7e,3cdbd78a,414ea41e,3f575bd2,400283f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd138,bf2dbdd8,bfeb01b1,3fe59f30,3d1b98a6,bd1e8226,3c708360,405a60f4,3f860b21,c0dcf744
bf66a67e,3de7dc1c,bf405ed1,c056d26b,be0cfebb,bef64d35,3dd476e0,410c3ae6,409958b8,400cc21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8844,bed2f02a,bf5dfa24,3eb51470,3d400e52,3ec06783,3dc984d7,417002fc,40439b89,4005e339
bec4a35d,be16450e,be53be5f,beaf79c4,c01f79f6,bf1b119d,3df67340,3ebbb702,3ec4c266,bf5733c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf2c6,bea2046c,bf6b8b0f,3e3eebfc,be862938,bfc18f9e,beccf5a4,3f24bdb8,401af529,bf59cfc3
3f560119,bdfdfdc3,3e95d393,3dcd9f0b,3bac8b42,bda2887b,bd35a2a0,4124f41a,4014218a,40b1c2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff96d34,bfc9340c,bf90af58,bf2d73ed,3cbe4450,be17ed8f,bc12c388,415f1a21,401cf569,40964356
bf61a335,3e92bd8d,bea877b8,bf6c72b3,c036ffac,400c2d17,3f3fa4e4,be66b690,400e48fc,bff489fe
bfc13c46,3f61109b,3f7101b2,bed38cc2,be0cde52,bc286f70,3d5a6260,404feb77,408361fb,3f58c9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4291,bf88f920,bee62878,bc6b3740,3c41ec4f,bde72533,bd5949d6,3fb14807,be1fc020,c06bba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec68d,be0416c4,bfd72d98,bfca58de,beb5229f,3de03a4c,3e27aca5,412f53a0,404f1504,3f7a58bd
3f3dc386,bf9dd076,bf4b1a20,3ff82daa,be46b427,3d7e6cc9,3de8b8fc,405a1572,bf8fa035,3f2cd2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69d36,3e4f68ca,3fec2184,bed924a4,3e201b2c,c058a3ac,3f62f7ab,4044a853,c02c192d,3f8a9064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd514c8,bf24d693,bed2837c,c020a016,3e418b14,bd87204b,bdc4d350,bf275206,c08f4916,bfbfecf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582186,bf37b778,3c8b66f0,3e487ff2,bd505475,3c7e470c,3d0dab7a,3fbbd273,3f8ef212,4102c832
40073ca5,bfa096be,bfb4e4e4,bde96508,3da5125a,bf9af7be,3f25416f,41332154,3ea48fb8,bdcd69e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6776,bf951751,bfae29a5,3f53b021,3fa14cee,bfa504e8,3eea0dd4,bde81be0,bf906b2a,bf962b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e0c26,bfa7e60c,bfeb72a4,403b190a,3c127648,bcfed010,3d8d7e83,3ddd2020,bfcae19f,c0a91b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034a9eb,bff3e2d6,be8ac21e,3f17f7f4,3e4ae274,3e8529f8,3debe88c,3fae9594,c0e41c58,bd9e0048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e776384,bef701ba,bfa0f7d1,404cd78c,3e9e9eec,3f71442a,bdec0e53,c0745c1e,bfd4ff8b,c090fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8afd2,3f331df5,40939fab,c052f09b,bdb80097,3dc747c0,bd8c859f,405c4a67,c08bc580,409b45c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c586,be4c95dc,3f0e3c03,bd5b12a0,be5309d4,3cc4bd70,3aa270c0,be08cb78,40d7f4ea,3fab713f
3fa5853e,bf371267,c01d4f6c,bf34d034,3d24bf86,bce48fa4,3d3927e2,4155a3c6,402f38ab,be709878
3ffa6db8,3f9c49ca,bf864658,bf24e048,bd67b105,3d19cb07,3cb2c95a,3dfbc3a2,c09e223b,40a84706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0fad,bf5191fe,bf7ef6dc,3fa9ba65,3b5c11e8,3bb7ea72,3dd7ce70,3f7bda6c,bfa250c2,c0486656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9050d4,bf7144ac,bfc273d3,3f6bc55d,bfa77aae,c00ca12e,bf0a0e72,bf2a3d40,bf1b7f89,c08f0386
be81f4d2,3ec59a28,40437023,3ee82b5c,3e59a002,bc9265b4,bd82559e,40160f84,4019c55b,c04b33f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7ae6d,bf2ef944,bdea4e38,3d0a04d0,bc104072,bde48c80,bcd43258,bf415498,40a61840,3f54b32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff82573,bfb5350e,bf8303a1,405c4612,bd373340,3dfc83d2,3d5abbd6,3f4ccf32,c04bc93b,c05422fa
3fa4effe,bf50f6d5,bfc59c7b,bf9c6176,beb26fac,bf4307b1,bf01005e,413b861c,4006164c,3f6052f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23f8d,bf2531c1,c022845c,3fb9f9d8,3fa335a2,bf347d0c,3cf4c212,c056dbb6,40441ad5,c0a67272
c0247e7b,3f6545f4,bf9534b6,bf0e8de0,bd9e6fbc,3fc21f62,3e28541a,c0817410,4077259f,bf143dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75306,3f627c17,3f4d643d,3f4a78a3,3d7d8827,bc808dca,3df87ebf,3ff01646,40849434,3fb92ba1
be613f7c,be4ff724,bfc143a2,3f8d1bbe,bec3aa48,bf00e7bc,bf314b1a,3eb8219c,3f87a480,c0863687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b802,3f3f1772,c009c337,bfc06512,be82395b,3e9082da,3dbdaeac,3c850a80,409f4d0e,4032844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab940,bf03b123,3dc1955c,c00fc313,bdeb38ba,be54d792,bdb87d8c,4009d44d,c0697463,c01a77ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd8ee5,bf5a0fb7,bf83095d,be77ef8e,3ec18d0e,3e2a8084,3d3d19ef,40ff3ad4,3eb79748,bf52eaf2
c0239798,3f96c49f,bf231e90,3f32bd5e,bd765a47,3eb3c044,3d4a2524,c1033bce,401e75ad,c08cb09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb78f29,bf098ca8,bf9fdc59,3ff63b72,3edcf6c8,bd247480,bc1dd730,c021b756,bec91f34,bff6ad42
3f30ecaa,bf39d3b6,bf53dbab,bf7d4028,3b9a0740,bdb84486,bccb4bb4,c0c2ce4c,c0853b01,c0342cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351497,bd832d10,402d7c37,c00a9a69,3eb088a2,c04aa539,3f802efe,41104f59,c02b8374,408d233c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003ca65,3f1c1d6e,c00b7b27,bf815802,3d08bca6,3eb21374,bdfe6238,3e5907e4,409fb742,bf5635c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde5af2,3ec2f7f3,bfc05bb8,becca151,bfe50a96,3f4c4e93,be372e76,be81accc,406ef051,c02574c5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf807726,be1a63d4,3f51700d,3f57ead3,3e6327f9,3e5364d6,bcc9cc20,bf92586c,3ffa51e3,c00a6052
40dadd4c,be9fae58,40d087fa,c075453c,bdb569a8,3f1a8b45,be894e21,40b3ff6a,c15bb222,417002c2
bf7abc1d,c0368c96,c116e2d6,407e5c87,bfa72a29,bded2c58,bfa42d7a,416935a6,410cb97e,c1744359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43c0a0,3e35de85,3f816822,3e24b6c2,3f0909cf,bb4e9040,be81e206,3fccdf6c,bf14f1f0,410805d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021f8fb,c05b028f,c0e4dc86,4066b55d,bee53653,be2a0f3a,bd624314,419ae7e6,4055f4f9,c1160b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de792,bdc4a850,4054c378,c04d54d7,3c60f460,3f1c5a6b,3c3e7940,4160067d,c0d5a65a,4123bc47
3dab0310,3fef687a,40152014,c0640817,c07b096f,3f60afb9,be14a1d0,40be3044,3f7e63d0,404c8a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087d2f6,c079db54,c0f27080,3ffd1b62,3bc99a10,bfb65dae,3f178f8b,421181fc,40bd13d6,c01a1304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fab38,bfcc9f20,c09891bf,405c4506,bd6f11e8,3ec49002,3ea2cf4d,bfe7c602,3f6072b4,c10e93aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
