# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff9a47,bf1d0bbf,3e7d2454,c008a0a5,3e11215d,3fc46c52,3efd0fd7,3ecccccc,be4ccccc,3ee28f5c,bef51df9,bf13611a,3e7a9249,bf5859b8,3e10a51a,3f7fcf8d,3ef2e226,3ec761d6,be4b6ff8,3edb3d07,3f60c19e,3f515236,3f7837a6,bf08da1e,3f7d6ee3,3d147280,3f615c9b,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efd2196,3ecd554a,3ecbafc5,3f0522de,3efc19b1,3ea55402,3e83704f,3e512216,3e10269b

# JACOBIAN - 9 x 10
3bdfc8ba,bc0cb5db,3b8b50ea,3b4f5b5c,3941c2b8,3b5f5af0,39f7470c,3f35e6c6,bed1515c,3f117a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf542aa6,bf8aa278,bf2b0de6,c029371e,be80e382,bccb7728,bce0f8ac,407a0f49,3e5f3b60,bf9a3b47
bf50c553,3f7e8a35,be9ce507,3dcb339c,3a89b640,bcd9a3a6,bd4c9460,404caeb7,bf90fce2,4049500d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9df50,3e585e03,beb767a1,bec76288,3f307b39,bf1f126a,3f06f46c,3fa9e04e,be932a70,3fa7272a
bfced70c,bf4d0a13,bd6344a8,3e31d465,bc7bafd7,3d9751c5,3db30cf6,405a3704,3fc5f7a6,c0dbf719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034a601,bfd67f01,40161581,40197ae0,3f431926,3ec818d3,bf4c16b0,c024c655,c0028750,c08a555a
4095095e,40311a3c,40991625,c037251a,bf85b3b4,3e7d4974,3d5816a4,c058f74a,c12d9ea2,40a44944
beea1595,3e8cb398,3d00e7b0,be72882c,3bbf6ca0,3d2e999f,bd07d7b0,3fa146b8,be8a08af,40fecb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24e1d,bfe52d03,3ec7563d,3faeebe0,bdc50897,bf501f41,be5f5952,40220864,bf81f09d,c020c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e36cc,3f0c6707,408f5ede,3cb99230,3f8c9757,be1a8dea,bfc38513,c07dbab3,c0ef607b,3eb3d93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0365cc,bf3714f9,bd0b1970,3d7cd0c0,3caa83d1,3d2903d0,bd18177a,415aab2b,c102dfd8,40aa224d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30a92,bf947419,beda3c1d,bdbbaf52,bcedf965,3dc3a7e2,bd6b9aad,40ae5e5b,4025cad9,c0b29c23
3f69df8a,bf836cbb,3f725383,400ceb08,bf35dde2,3f289b11,c001f2c3,c053bb2b,3e63d5cc,c0105c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8365d0,c04b790b,3dcd1ee6,3cd76f80,3d9ab770,bca89898,3b671fe8,4081c511,c0241887,c08a4b53
3f9a516d,bff9ff9a,3f292410,40780020,3e3664f7,bd4238b4,3dc95700,c0223d0d,3f84737c,c0d86e5b
be99165d,bfb5ff13,bf971ced,c073b7c5,3e216bdd,3ef256d9,3e3b52e4,41989205,c0f2740d,3f7ff158
3ef7d565,bfa59029,3d8bcd59,3f2a7c64,3d890f91,3e0cff3c,3e0562a8,414a8807,c0d2cba5,408d9cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac0e15,bf89e229,3f059eaa,bfc3f193,3e9f244d,3ef61063,3f1391a4,40831c94,c09200bf,bd1ea140
3f1e7c2b,c00aa1ef,3f0b6e82,3fb36a0b,bdc74efb,bdc7554c,bd5c7612,4000df07,bfad9a3e,c102f487
3f388243,bfc99e60,3e49b35c,406a8cca,3f4ddf84,be6f3591,be552083,c085cabe,403ad36f,c0c30ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0568f90,40517fd2,c01f88f8,c089de41,be28fef2,3c89d436,3c7141d8,40892dde,3fe6285a,4133b349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967bf9,401baa96,bf60c4f1,3ed4c0fa,be26ce0e,3e9a90e7,3d4cbea4,403ee0e0,be8334bb,40b60b25
3f918bd9,bcfddd70,3f6a2fa8,3f8006f0,3f7e3791,c01eb6f6,4038c6ff,bfd96fa3,3d2cbd48,c00fb01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd88339,409210da,4009caa3,3f1eb80e,bd0fa90a,3ed97e87,bd10efbb,c1849edf,40aa6fa7,40ce3186
bf9796fe,3f8a8986,c00d9d91,4001f744,3dda11d6,be9257c3,be210362,40aef8e1,405ac30c,40ab7f51
bdd186bc,bf95d426,bebfc682,4049eeaf,3d2db172,3e2f2d90,3e58b4c2,bef31b2e,3fd560c0,c0975667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fa9fb,bdcccd4a,3d65f1e3,be05529a,babc6ff0,3dae449d,bcef705a,c0e067d0,404e6a0e,410375ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0e411,bfd754c8,3d3103fe,3e2895f3,3d49b613,3d2d93e8,bdc19b15,4127141d,c0984993,c0ae50ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3207,bfe2bc9a,3ed148ef,bf7eee06,bdc14c45,bee80b25,be2bfdb2,4122a033,c0b386f3,bfc3df54
3f165e69,bf76d30d,3f6a56bc,be392d3e,be44a063,3e28c0a4,3be86180,bebf4558,c06a7979,bf71eb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382ea8,bf6de2ab,3d50df00,4054165f,3f924370,bde4cace,be69f74e,c0081818,4045e8c3,c03fdc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40024649,c008ef45,3fc2baa9,3fbbbc12,3f2a198b,c0017eeb,4035a19f,c037d4ba,bfbf80cf,c09691c7
bda54366,3f5bc484,3f0ffaae,3f1031fa,3eb0ffca,3f0d0711,bf956342,c0578f18,3f27cedc,3ff42dff
3e2d2473,beaab093,bdc32d53,3d12bf68,3d794ee2,3c82c00a,3d2ba3e4,41496910,c0fcfcf0,4077f3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff807c9,3ff11c28,bffeb95e,3e8913a6,3dcf5edc,3d95aac2,3da225bf,4127b9f2,bfe0c236,407341fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8fa30,bf1e81d3,3e2c4ea9,3e6b68d8,3d1be9b2,3da76368,3e059985,401b60e7,c033772a,c144b614
3f884152,bf87be47,3bb86dc0,3fbac0fd,3ec48cb0,bf378ac2,3eef53e4,3e8581f0,3f170538,c0216f44
3e7e7954,c021a330,be056a95,3f4a50a4,bc729210,bd6f4e38,3dad5950,bf03a174,40648ced,c0ac4dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d24da,bf7ee17e,3ef8c89f,be269af0,3c244dfc,3d894d03,bbdb4450,3ed8b4ec,c0b16712,c01f3973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50cf14,bf8f714a,beff8a36,3c85aac0,3d5d8cc7,3d5ce0f2,bdd3b28e,c002fa11,3fa32432,bf2f3f6f
3fb08dea,c01b5ea3,3f46f0de,407d8bed,bde31a2d,3f5240a1,bdad19ee,c041dcec,3ee7fd5d,c1026d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40db4,c04b6d29,be92bae2,bc4ff8d0,bbf88b7c,be27c2fe,3d69feff,408c2cdb,bd38d7a0,40062486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e2d23,3e98ff94,40668c4a,bf09cf83,c008c77a,3ed38a41,bff319a5,bfb3d1fe,c0f412f2,3fe114c0
3f261075,bfbb89a5,3daa0879,3f448760,3d6e82a7,3e43fbcd,3dc0c5bb,414d056b,c0dfdfbf,400bde6c
c036924d,bf4f193a,c0322f02,bec82dd1,3f9a1d1c,3f8c95a4,3fbdff1d,40d62f46,4075fbce,bf2a4e2f
3f05c6e3,bfada339,3dbcf0ac,3f20ad9b,3d2f3879,3e52bf9b,3da27e8f,413fa8ea,c0cdc932,4034e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f90b,c00ea5eb,3f61e1fd,40287aeb,be3ec144,3f62c0d0,3fc33b9f,be34dd00,3f10df1a,c0a784f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77bc7,c0029074,3f5b1046,4065e33a,bc50cfd8,3f22c711,3e3ea096,c0534cd8,3f08238f,c0c5aaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697bfc,bf1b3338,3f7f8f1b,405b7cb0,3c11b110,bfa1a1a9,bf9862fb,c052f078,4047862c,bfd16a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a470,3fc73aa9,3ec5fe6d,3cd16e40,3db53d07,3bfc1ef8,bd7c6a12,c0850fb8,3facfb4a,40d12d34
3f9313ce,bfc8f16e,3ef22614,3dcaea4c,3d86108a,3d2ab12a,bdd62726,41323337,c0fc2bed,bfc50cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2530ae,bfcd8eaa,3eaa7997,3ffb1eb6,3c5fdbd2,bd10c200,3c78cc04,be564d38,bfbe6ae9,c0ff579e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c51e3,bfc5b2cf,3e212dac,3f44f9a9,3d1d4657,3e7fe1aa,3d6b2eb5,414560d7,c0db3bf2,3f191637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27300,3da3ff88,bd7fcf90,3de032a0,3cf60180,3d332067,bd6d6997,41133f49,c0c1dfff,40b3d397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a241b,c01e5dbf,3eca74e2,be4e33a3,3b9f1ab8,bd9c004f,3d532d54,413f31d1,c0b9a47a,3fa533be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141c12,3f1440d7,be03a0d7,3dad448a,bc2819ab,3cef6dca,3c27040c,40564744,bf9f3f91,c0a5a49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71683f,bfe7acc9,3f7aa64a,bfad9ce2,be6f5e0e,be26a2e0,3dd08fab,41105fd2,c0d68b02,bee1f506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe7f0c,bf7ade2b,bf7c31db,bfde14b8,3e3715f0,c01ab808,3f914b43,411c93dd,c0399848,bfc60a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d8db,c0088d39,3e8f1477,c015ab49,3e20ae2b,3d4c76c0,bc3b5c60,bf54575c,3f146555,c0c740a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc1fcb,c02f6129,3f6197e0,3ebf62a6,3dc9d793,beed3511,3f80ee41,410aca9a,c0be33b9,c08134b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e5bde,bfd60805,3f6041fe,4000dea4,3f4bd0fd,beaad442,3ed3030f,bfafa4a8,3e9f962c,c049d6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5259,c0153fbc,3f40877c,40574a89,bd577167,3e824426,3df58d9b,c00d4c7a,3ee55001,c0d12595
4096b5aa,bf50c249,409e5070,3fd81bcb,3f5d4317,bdf1afc8,3d923549,c0beabb3,c0c04ab2,c0217439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ec886,c08aae0a,bf9039a9,be8d7f8b,3e1f7ed2,bdb7125c,3d94d1e8,40cb4e7c,3f1df1aa,400d78d9
3c452840,bfb12b69,be2bca02,bf130b18,bd724540,3f9c7318,3f1dd059,411e1dff,c09f8108,bef55fa2
3f89e09c,bf9d00a0,3f490a36,4054d737,3d6ec472,3f712b32,3dace3e7,c097e26e,3fcb4410,c0a35b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91e51e,3f6809f5,bfbabe00,c09a4f5a,bd6d8842,be9afafa,3cf9a4b8,410d65ba,c00803ff,4084385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a781e8,3f3e3542,40a2d2a6,beca077d,3f9a0ecb,beaf63cb,3fad4e55,c07397ad,c10c525c,3fbb0605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb595,c0289c45,3f34947a,bdee511f,3cdce480,bc8df868,3b9e4fa0,41208781,c0dc82fd,c0655f3b
be0fa8de,3f69f02c,bf89ebaf,bedd8d23,bd5a3956,3cdd25b6,3e4c5731,4077ebd8,3f4f61c8,40160c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36eba5,be2d85f4,bcf43480,3df8a990,be7ace3c,bf28eae4,bf064f8e,be010bd0,bf0a52e3,bf99df93
bfecc236,bfe1ca68,bfaacf1e,3f6d3e2a,3d289cf5,393bfc00,3d4def1a,402deca1,40908c70,c0982c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67976,3fded5a7,3ca7aee8,be600c40,3c997a10,3e6d6185,bce28ef0,3f6a9fe7,bf93ae4f,bfb1c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea3b46,3ec0fca1,3efa6775,3dc6ad8c,3dda5bd3,3db696d2,3d6eb38b,3f9a9008,bf8a39b4,bf22a5bc
bf843cc0,4012ca48,be248e4e,bf223f44,bdec56e9,bca4d4a8,bdfa5ccf,4007780b,be0b8544,400f182d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bf599,3f0b0972,c08016ad,c0a16897,3d9f1d1c,bf8f3322,be7b75e2,4180bea5,3cefb700,410feb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40474f6c,bfddf217,40226b6c,40171009,be57d4e8,3f5ab7f3,bc90dcf0,3b3c8c00,c087a883,c0486269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60108c,c01b549c,3dca6d48,40785abd,bde95363,3f203a67,bcc09db8,be242330,3f801b8a,c0ee24c7
3f877a3c,c00c1b68,3f53d600,bf2b44b1,be518dc2,bf1d25f7,bf4955a4,411403dc,c0d7d978,c01960c7
3d87e8ce,bf0def5e,bf1e5942,4015282c,bc735658,3f291bbc,3bb8d520,bf7feeac,4056f800,bff31c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc393060,3f4c1a7b,3e848de0,bda7df4a,bd179006,be4bc001,3e8792dd,40967992,c07cc5d8,4067b1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082368,3ef01e1f,3e8455a4,bf8540bf,3e270b11,bd5cb45c,be0d71bb,3db1b080,c00ba4d9,c04435b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff6c8e,bf9c14ec,bf059dba,c005e47e,be08526d,be21cfe2,3e12f0c9,3f3ef076,3ff8ede0,c0a31d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a0b3,bfe39fc3,3f47e938,3b943740,3ea3ab6a,becd5600,bc47b0bc,40cc97ad,c08c03e3,c0331879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003371,bf57376d,3fd7ea0a,4020ccd1,3ef9781a,3f131e3f,3e95edd6,c099f94e,bf15c26f,c041c1c4
3ef42111,bfd48c23,bca35d18,bf15ba51,bcbeb094,bbbeb860,3e45def3,c0f18c2c,4099b90c,c09510c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cbdea,bff03ad2,bfe7f81e,c06a3501,3e125317,c02ae3c6,3f98e02d,41887831,c0ae9257,3f853d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095416,bf83562a,3f1fe2ce,4030ff4e,3e92f023,3f6092fa,3c920be6,c0a93f4f,40048266,c09446b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00a0aa8,3f115f4e,3cb279b4,3ef1e8a9,3dcad803,3eb5a859,3e1b07a7,befafe58,409472c7,c08a233b
c0a8986a,c018dc97,c095f069,c09e42fa,be89bec4,3d38f988,3cbbee00,415ae42e,4058ea36,bf462950
4108393d,c107a8a1,40e4c2dc,413932e1,3f5584ff,3f211232,bd961d34,c103f8f8,c1140374,c1ad5045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bfa6d,4096f320,3faf2e4b,3f79f6e0,3ea9d87b,3f019f59,bebd9f4e,c0ddead3,bf32527e,41342565
c04a0cde,bf091e3b,c027640e,bf4f6a1f,bd5ef573,bd45f158,be97f35c,40cc8e68,3f56a11c,40fb0853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2bd20,c12ba23b,40925f4c,4100f982,3eaca888,bea6455d,3dd577ca,414d052e,c159cc01,c1a7802e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eaa00,3e98f3b0,bfd32057,c0a45b5b,3dba8158,3c877860,3dd5410a,417d3a64,c082a0a4,40f6a470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956cee,c14e9b3d,403990fb,4105975d,3e15ce36,bf773af2,3e612f4b,418f6c2b,c17cb626,c1c7d980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
