# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eac39,bfac5380,3e194700,c01b90f0,3e285285,3f8bcc7e,3cd863a7,3ef5c28f,3e5f3b64,3ee28f5c,bf43a340,bf7991fc,3e18b4a2,bf2709df,3e2790bb,3f633bb5,3cd85d35,3eec6e51,3e5d77d1,3edb3d07,3f251c99,3e63f640,3f7d232f,bf41fec0,3f7c8c9a,3eebcda4,3f7fe923,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fce9b,3f03d68e,3ed5b51d,3f101f2b,3f12827d,3ed8415f,3eef1d20,3ed9fd1b,3eccd9be

# JACOBIAN - 9 x 10
3b58d210,3c6c7c20,bb28c430,3a8a7ea6,ba105a3e,bb1597b6,b932f3cc,3f4af907,3ea40bde,3efefa51
c05b0e56,3f10412c,c079edbd,bf39595b,3d182a7c,bd97d706,bd89d781,bef030b8,41156f64,c04dfc77
bf5e0b12,3d7d5576,3ec21600,bec6c8f9,bdff17b0,bf66d5ae,3fc45faa,bf08c7a0,3f7cc7de,3f122c44
3ef8e0be,bd9a1f88,3c62ad00,3e8ae520,3c9d39ea,bbbd5360,bc9a6b2b,4053dc35,be9564ba,c0031e0b
beead335,3d86d398,3e79a6c1,bf232105,3c6c50c0,bd83bb38,bee50325,3e27dabc,3fb754c3,4007311f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461642,3e94b23a,3edd6365,3f18a45d,3ccb3660,bd0f276c,bdc3d030,bf982b52,3f247b67,409464f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402532dc,bf54730f,3f12711e,3f9dd892,bf41ca5b,3f322cb8,3e65810c,401dfe28,c0950e12,3dfe99f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ce810,bd67c04a,be0bb44b,bdfa5882,3d511e71,bd952219,bb42d89e,417c2a2a,40882fd5,40af9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc69fe,be3009ba,3f3fb9d5,3da7e8ee,bd3c9acf,3d8d2d9e,bd620c3f,40973b11,bfa74397,be37d0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62b632,bf210866,3e8af42e,bea5b266,3d11c78a,3e976440,3de2ea74,3eeef07c,3f8f7de5,c08b7ea2
4056b792,bff72771,3cc3bef0,3f220dca,3c506e70,3c2e7588,bc901b51,406ece35,c0e48eee,c08481db
3f8f600e,bf99107b,bf8a110d,4074b09a,3e9fefb1,3b465240,bc8c6832,bfd825ca,c04a3899,c0a069f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3f6c,be8790ad,bf73ab18,3e8a6717,3e19db5e,3d897025,3cc8877f,417a1dd4,4094a756,4085b143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6765,3f135c91,bfe43e68,3ef4488a,3d9eb8c6,bd9441b3,bde21977,bf80e2ea,4030e6af,c0559e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61ace,bf3ed995,bf17e56b,bfa363e9,3edf837b,3e49800c,3e00a055,400c381a,3fb576dd,bf9a2d0b
3fa15131,be3fd552,bf2e9d6d,3fae9fde,bc427aa8,bddaffa5,bcde6a3c,4061ed94,bfb8a48d,c0d489e6
3ea24b03,bf4c24d1,bfb75ecb,4034f3b0,3f881c09,be7fcd9c,bd305137,c0189d59,bf8dd1d2,c0902379
bf75a29c,3eb594db,3e20a3b6,bf6f7c2d,bea49845,3f4dd0c9,c0339329,3f3f4b00,3f93bb86,3fb1c2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cadea,3f6bf8b1,c027ffde,bfcd89e2,be257480,bd308b1a,bd0c799a,bf9c0d1d,40f492bf,bf208558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8e83,3f4dce75,406451cb,3f9591a7,3c9934a8,bd92b32f,be174aef,3ff5aed8,3ed83476,40ac2276
be8f1b57,3e0d3590,bf9e443c,3f12af7a,3f8152c1,bfcaa7a6,4026fdf0,3ed10978,405f1e60,bf29266a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea789,bf59d860,40b60cb8,403ed015,3d95b460,be8493d1,be939803,3eb8bce0,c11e5c93,40ea46d1
3fca59b6,bfcc5170,3efd874a,405a9428,3df7402f,bc3f8020,be161958,bff04e79,c091afa6,c06e9a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7157ce,be17c5e2,3df79621,3e6f10a4,3ccf42d4,3d6a5c94,bd44028d,c109105e,c023719f,40a183af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7d248,bdb2ed93,bf009cd0,bea48f6d,bc4d2622,3d5e2a68,bca3f799,413f54e5,3f2cdf38,c00b2e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56aeb8,be8ec1a9,bc914c68,be49d62d,3cb92d0c,3d099daf,3cdbb42d,c00ed435,be2e9b66,3f9df72f
3fcc158d,be7b0f26,bf68f440,bff06a02,be7c6618,bf6973e8,be6123c2,414d58ec,4004e6f0,3fb0a657
bf54196e,bf23a555,c00fd4df,3ea03b08,bdcfab17,3e75df92,3d19e2cb,3feabf0c,3fcebeed,bfc65385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde8280,3e8ae048,bd8bd196,3cdbe850,3cb9e9f5,3cc31b92,3d8de169,414e7635,40a277fc,40b466bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7216,bfe621dc,3fd10c1a,3dbb63d8,be2edba8,3e97eb0b,3dcd77c1,40688a07,bfcd045e,c08b9867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030c10f,3f341664,bfde176b,bf339269,bf61ff2d,3fb3f6a3,3ee4f8b4,bf20913c,40cf5c93,bfc300e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec90590,bdfa4f1c,3f39a4bf,bd8a2f51,bce1729c,3d91252c,bc9b574c,c0d66303,bf5b99fc,407e58f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6e45c,3e60d7f8,bfa57e4f,bde1ded8,3f83314f,bea0e7a0,3e8570b3,3e502f28,408ad8c9,bfabc69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575eee,3d7f1048,bf55e395,3e800281,3dd28214,3d789720,3c46a50a,40708eca,bfa0731d,c101df37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d353b,bf6f2f00,3f017635,3b886300,3da4fecc,bdac8954,baea4240,3e6e9180,c0dccdc0,3ee56949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee21d18,bf6130c8,3e136d0b,3e64f079,3e666379,3e320a55,bd9ba386,c02da060,bfd1ad90,3d27ead0
3f4adeff,bf6afe4d,c00bb17c,40667b93,3bbb6d60,3f6c6478,bd5b79c4,bf9a0fcc,bfb2fd86,c0d895ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d45cf,bffc23a5,3e8a03b4,3ef14421,be2fe70b,3d07694c,3d774721,40630860,c0eb52e5,3fe98de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ab57,be556e47,bf866ed6,3eab1282,3e111ffd,3e85e1bc,3d58a05b,417b2c16,40856fba,402a6a35
3f382c9c,be9bd9b6,3de0db84,3e345b5a,3f946b94,4011fdc0,be608828,407975e8,bf8aed95,bf454197
3f671a8b,be645c6b,bf84f420,3e602df9,3d9a8b7e,3e69c6b0,3d9580ae,416d07a5,40869c02,404121b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ee9ac,3fa59620,bfca4092,c01d0668,3e90402b,bf9debb7,be4c36cf,3f06bb2e,40cc19e1,3ff1c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170052,bf9d5b29,bfef59d4,3fba41e7,bef4b948,400090d8,3fa0dde3,3eb43e10,be77f730,c060a863
bf1534c3,bf0d19e8,bf6ddfcf,3f9f0ee8,bf0aacfd,c05cd878,bfb50489,bfe94ea2,3f3f6aed,bfb31411
bd0c36e8,bf504c63,c037027e,4044136b,3d3d425a,3f074875,3e39ec85,bf1a93f4,3f5f643f,c0c340f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039aa2c,3f964e81,be96e3e8,c01f74bf,be9039eb,3e92ceb6,3d388b12,3ff54148,40d9d559,4020992d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c5cf,be98e13d,bf13aada,be717ead,bb58c5b8,3d67c11a,3ce6c7ad,414ee69d,3f8bcb13,3f8182f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced2020,bf806bf0,bfefeff0,3fe60fee,3ca7832b,bdbc4296,3c8abf36,40581b68,3f97844a,c0d67c0e
bf9aaea4,3ef1ee3d,bf7c1a2c,c0556b0a,bd881ce4,bf03244c,3dfa085e,41097bba,40af8520,3ffc6168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b201a,be03bee7,bf7dd0cf,3eaa6aec,3d9bc148,3ee51433,3ddf8868,41700214,4062e98a,3fae20f8
be88fdd7,bef3bf7e,3c533f10,bec5a5c4,c01e3384,bf38d77e,3dd3c989,3f1f39da,3e862c0c,3e8787b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa349,bf1431fa,bf7b93e8,3f09ab9c,bf0ffb32,c04c8829,bf14bc50,3dfd8d60,4014f78f,bee76435
3f607953,3dcb110f,3eb780e3,3db819f1,3c294cce,bdc21381,bd22a5b9,412634af,4014aa4f,40a34e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb82e2,bf8b7cb8,bf9f928f,bf31d614,bc835458,be4794af,bc2b8cb0,415e4058,4024d501,407231e5
bf9a74cb,3f1759d7,bebeb6fc,bf845c48,c03061c1,4005d7d4,3f316dad,bddeb120,4044f237,bf4fa3b2
bff0579c,3f48de42,3f5e0890,bf0b47b8,bde98b87,3d0d73f2,3d0373d1,40559437,409d7cd5,403088cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e728efc,bf9536c5,bee65218,bd400350,3beabb1a,be1142b9,bd1c2283,3f9ee1fe,bec33bb4,c043a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ae7d7,3dc9f366,bffc6f7b,bfc86f1e,beb17f4b,3e00dbd0,3e2b2a3f,412ce1a5,407f0f6e,3f46d4ff
3f662bb9,bf991af4,bf4cef7d,3ff7e54c,be7da934,3d28a2e5,3ddaa85b,4058394d,bfc89447,be0d16f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a275,bda02f84,40026600,beabeb0c,3ce89ee0,c080e921,3f3839a5,4055fed9,c0417700,3f71a332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd1f86,bf4ae7c1,bef84c7f,c020c8b0,3e678abc,bd79a55c,bda75e1e,bf18ec5c,c0939a62,c00150db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fb1f8,bf1ac1ee,3da3e95b,3e2f05ea,bdac9aa5,3bf54380,3cec7589,3fae965d,3f300c25,4104fd28
4001a5bd,bf7db871,bfc8fe1f,bde2aa48,3cf18b38,bfa76610,3f17d589,4132f28e,3f3a4caf,bf852c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1df6,bf88ab91,bf972238,3f49798d,3f9edb2b,bfa13972,3ee81f38,3e134e50,bf9bb690,bfa1068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f324c98,bf934fe9,c005bb7a,403a3bf2,3cb13bd0,bbe1e750,3d9a285b,bdc85c28,bf871af4,c0bd7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d121,c0381d5a,3e06c8f0,3f1c3ec8,3e1463f3,3e0f55f8,3dfc7d41,3fa85124,c10cd382,3f8a25a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d8f3b,bf0c41e5,bfb28134,404ad131,3ea60097,3f92e056,bda1995c,c07dedb7,bfc28277,c09a84dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e5549,3f13ce41,409718f1,c05683cc,bd280f12,3da43984,bd97a55a,406edfa9,c0a2f9bb,4096b4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b3ac,3d83c734,3f189725,3b941880,be6a9447,bca972b8,bc22c3b8,be85ac1b,40d9390e,3f915642
3f8a4f87,bed5dd48,c02cc9bf,bf329d75,3c949d8c,bc6ad880,3d5c4762,41542be1,405a8c36,bf7217c8
40028e1c,3f90e764,bf7dccf8,bf14a6f3,bd32bcc3,3d6eb5b2,3d0912ce,3d946424,c0a7104b,408c8c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ebedc,bf5b3284,bf92337f,3fa6fcad,3cec5dba,3be8d988,3dcc9268,3f6a815c,bf9adde6,c06e18df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1201c0,bf358fd2,bfd5a9e2,3f7850e4,bfabbb52,c01e752c,bf08ac5d,bf5cd90f,beedc2c8,c0a94b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1b836,bed7c1b0,ba012800,3d894a48,3c8d82db,bdbbe630,bca3f8a0,bf3ac7cc,409e4066,be125738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff998a1,bfa2e519,bf8a2865,40589852,bd81c17e,3e6eb9cb,3d559152,3f4c2853,c04a401a,c08551cf
3f85e278,bea31aae,bfe52b3d,bf9d0d8e,beb598bb,bf4bc4e8,beeebd49,413a08dc,40344b9a,3b84ae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb242a1,bf4e8bea,c019af53,3fad2884,3f96e7a3,becb93f1,3d1162df,c04cd41a,404e3647,c0845ffd
c034c37a,3f797163,bfa38035,bf0be477,3c57ccc0,3fcd6bcb,3e3596e3,c086353d,408c532e,bdf02096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c115,3ed3cde7,3f85d331,3f5a23b2,3cdeb2c2,be0bb8f5,3dce2d9a,3ff7e3a9,4075f470,403609f3
bea63a70,bf0fdc6a,bfb8b606,3f8c6219,bf1f8389,bf8e1c53,bf315314,3ee99bb4,3fbe77bc,c00d8296
c02dde19,3ea77699,bb693dc0,bf3bf715,bdca9593,be6b5378,bd27e48e,c0633c9a,409279f9,40a70f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdef0,3f626be7,c002af33,bfbcba2f,be5ad9df,3eb4fa3f,3df230ee,3de08480,409e459b,4036ba94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cae0a,bf185576,bd066c88,c011afd1,bd0cb8a6,be749241,bdb0850a,400fbb2c,c068d97d,c039fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc325,beedeba8,bf931868,be653557,3eab21ac,3cd90268,3cb69b1c,40fe02b9,3f55d1c1,bfd47346
c03a264a,3f5e583c,bf0aa38a,3f0a79e1,bcbaedc0,3ec3e449,3ce821f0,c0fe1cc2,405340ad,bff336b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec1709,beeca32f,bf8f2092,3ff1dcf3,3f08d972,3d48aee8,3cbdc510,c0185164,bf4d1cea,c02da539
3f0f88f8,bef1505f,bf784910,bf7d7812,3d5d4248,bdd2462a,bc9ac948,c0c2c4a0,c0767be9,c07590cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40463a2b,bcd51710,403bb52e,c00b6f1f,3e859e0b,c06f76ea,3f5a5ed9,4118a651,c045145e,407c99f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d666a,3f626865,c01de15f,bf7b9dbd,3d933423,3ee1d248,bdaa2479,bcd6bf20,40bbf446,bf52f8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6025d,3d827e2c,bfbadb45,bee777fd,bfe2a15d,3f1ab34d,be3d595a,be2539d8,40877024,bf3df0ad

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f89dfd3,bf0675d7,3ee08130,3fab884e,3e92f0cc,3e9b5894,3c05e008,3f95d8c0,bfe18e80,c0b271c4
4105b456,be75e356,40d0314a,c03ee303,3dfc0dc0,3ee41f3c,be7f792d,40975015,c18ccf7e,41343faa
bfc58910,c024cf10,c113e013,40864739,bfa3b6c9,be877cac,bf95ac0f,416a35c2,412bf008,c17dd963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27437e,be7dd964,3ffdfe80,3f2192f9,3f0b7798,be3060c8,be84dc7e,3ff924a6,bffa8e32,40fa8ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff62860,c03144cd,c0e0dd3d,40644612,beea1307,befef0f4,bd8be0a4,419d129b,40ac61a4,c13738b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3ed96,be36ca80,405334a1,c05f5e96,3e19f840,3f4c3cd3,3d11d7ac,41611842,c0e7ff05,4127218f
40387cb1,3d8390d0,4014783d,bf5cfc34,c05ac9dc,3e947040,be25c634,405a9d92,c0bdeb04,404d0d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084bcbd,c04294c6,c0ec3ad0,401e7735,bd3bb7a6,bfd2031f,3f0ac519,42119651,40df611d,c0e2da1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f878058,c016230e,c07825eb,40b51a04,3eb53c69,3e7a248e,3e7ecf4c,c057e81a,c0453a91,c13f6cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
