# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c069a,bfc26569,3eb0f9f3,c014fff2,3eeb4708,3f5e090b,3e8283a8,3ef5c28f,3e5f3b64,3ee28f5c,bf41eb8c,bf7fa728,3ead7924,bf3a0770,3ee31586,3f4339dc,3e811afc,3eec6e52,3e5d77d2,3edb3d08,3f27202c,3d553586,3f70dbbf,bf2fddf1,3f657179,3f25992c,3f77ba42,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f103794,3f03f41e,3ed4b046,3f1257f7,3f13f300,3edb55d8,3ed5334e,3ec05853,3eb62b96

# JACOBIAN - 9 x 10
3c42a092,bb7d0b4b,3c1a8f48,3b7e2288,b8c97860,3aabd931,ba197c20,3f55f5ca,3ea69b48,3f10ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d50c,bf7bdc77,c036b288,bf249922,bd020478,be54e46f,bd40f5e0,bfe95a40,40c41787,c0af7e37
bf461cf7,3d592088,3eb832a8,be80aa39,be7be820,bf50c8ec,3fefb860,bf40581f,3f1c6962,bf97c014
3f183dfe,3e41b360,be28ce14,3eb5b651,3c84617e,3c3bc870,bcef28bb,402b8482,bf7d0dcb,c06535cb
bef80e04,3edcde50,3e98502e,beca6ce6,bd3e84e0,3d0e3028,bf069de5,bf0b0e92,3fc68b4f,3e3064d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26ce80,3f2f9e10,3e913234,3f0f51a0,bd188380,3d779e48,bdfc0e58,bf6bc9e4,3f1bf14b,40879305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f58e,be96e3b4,3ee83d44,3faf14d1,bf668c58,3f5b4d14,3e88f3d5,3ff24c88,c092652f,3f8555ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82a2e8,bed79094,3d44bf18,be049516,3d3fd9ad,bd835052,bb30785b,4184b7e4,4099c898,40dae9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdf0ae,3e9f0e7c,3eeb3b07,3e63b1b7,bd4af522,3ce8dc7b,bd37b489,4083e61e,bfbc036f,3e849508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63e51c,bfacb020,bdb02382,bf83923c,bc7f6098,3e8ee2c3,3e2ecfac,3f8f278c,3fbb9445,c0858276
4049ca0f,bfc891be,be3c1cec,3f34f15e,3baf8c50,3d4390d1,bd6d8dc2,40a0aba2,c0c49b56,c01d4808
3fa096cc,bf8a2338,bf923d06,4060cfc9,3e8efa6d,3e32d785,3d22cabd,c008359d,c0670fd6,c0959b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79db82,bf188b30,bf4b9834,3e9e6264,3de73fd0,3dbd2b87,3c6d5292,4180a268,40937381,40b3d9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eff0a,3ec44fce,c00d718f,3ef43a64,3dad2c44,be228557,be11aabe,c00f853c,40345d64,c0100aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b4724,bf639980,bf77e610,bfa6169c,3ef89622,3e4894fd,3e2b5096,3ff8f369,3fc8b06a,bf0fce78
3fd0203c,bccf44c0,bf493e34,3f909431,bda4afee,bd0666e2,bd56025d,407d6635,bfea126f,c0dacbb5
3f03d346,bf3bf64c,bfd13a5a,40335359,3f75c112,be3f0b8d,bbbd33d0,c04f1148,c0037041,c0710a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66a4a6,3f82c437,4068c207,3fb0143e,3da1f122,bd8b872a,be2c30db,3fe19799,3feb79ed,40aa1d74
bed66e2e,3f3cd6bc,bf9ac5ac,3eff75f3,3f8a1b86,bee9c32a,4059be37,bce2ea40,404c4837,bf88f530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061746,3f10530b,40a8942e,40591b67,3e1b76c2,bd17ad50,be7fd0cb,bf9024a6,c0e91d02,41068264
3fb7bf5d,c0075f1a,3e5fe365,403046d6,3d769dab,3d719d2c,be1ca06a,bfb567d6,c0865797,c058d19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3530,beb8fdc5,be1f3f64,3e3c8b45,bd2c9d64,3df16ef2,bd89fc68,c10e6cb3,c0418e8d,40bccadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa5c4,bf3bc9ee,be99184c,bea8306e,3bdd988e,bc702a30,bcff02b1,41465dfe,3ea5a96e,bf674bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832d59,be2fa13c,be1e6ef0,be5b730a,bbdec738,3d5a525e,3cc7b69c,c02e4a15,befee136,3fa42ba3
3fded984,bf860b75,bf1d34c2,bff1e570,be4693b8,bf562a4a,be8ce5c8,4157ca24,400486cf,4042b162
bf518e7d,3e4490ba,c0177c84,3eda6872,bda26e94,3e7feac6,3d1c5b56,400583ac,4012e239,c002f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023a688,bf4c6402,400bda60,404be2d7,3fa4576c,bdb22011,bdf5bb00,c0664e53,c0f3173b,3f7bd5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668eee,bfb1e740,bfde5d84,3f3659e8,bf8d1c65,bed67583,40598674,bfb3a4a6,c0186ed6,c04519ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad1880,bddc1fe0,bb9f1f20,bc9d7fc0,3da1a19f,bc8506e6,3db01d2a,415973da,40bac77e,40e5384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed938b0,c01e3257,3f942242,bf83e470,be37727c,3e8fd12e,3e34a211,40822c5d,be0e59b0,c09fafda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e778,bf8c9d66,becdb804,beaea942,bf933a11,3f346bb5,3ef76ef6,bf667bf4,40782c0f,c084f166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd42eb,bf6aa31c,3f1357b6,bd31b254,bcae8641,3dfcf36d,bb903230,c0f22e52,bfdcfb3e,409af126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ead0e,be92a074,bf2467e8,3e23f8ad,3f77e66f,be41d83b,3ec10e5d,beb231e2,40430198,c05ea30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3372,3f2367ae,bf5c853d,3ed001c1,3d660ca4,3dc3f632,bc4ba700,40794c75,bfa7c174,c10f6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ded0,bf2f8f10,3f3bc015,bd5f51d8,3d98abbe,3dd5fa98,3b2cdca0,3e2f2dd0,c0d2348e,4012f505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e604b6a,bf1ca00e,3c8130e0,3ecf7adc,3e0b87f8,3e3c19a0,bdc6df1e,c0617a26,bfc7043c,be780980
3f8dccbc,bf956f04,c018760c,40589cd7,3e34af0a,3f1848bd,bdaf3e42,bfb2b9aa,c027aa6a,c0bb98a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cf16a,bfac23c8,bceb90a0,3ecee27b,be12446c,3dd13036,3dac1210,4080e644,c0bb0248,40017c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa158d2,bf0c987c,bf652d4a,3ec5dea2,3dd6cee2,3e75e8eb,3d15e23c,418156ff,407ef79b,40821c6e
3f806daa,bf488bd8,3ea730c2,3f15c921,3f8cab8c,3fbd8953,be936345,403d90c6,bfa8396e,bfaf1410
3f8b9157,bf18aee3,bf5fb9e6,3e845d34,3d52793e,3e3ed038,3d888521,41739e39,4081ae08,408cf47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a4b0,be7cb04e,c01b767a,3fd59177,bf57974f,3faa0455,3fc13636,bf845d88,bd0a1cc0,c0714736
bed7c8ba,bf00f2dc,bf60128a,3fabe105,bee95b9d,c0346383,bfd00de8,bfecfdeb,3e97e5c0,c022782b
3ec1c622,bf295cd5,c0396fb9,404732bc,3d435cb9,3ead751a,3e5b05c1,bf8b0a48,beea7924,c0b39670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40024974,bf16402d,bf00a352,be50e43b,3d71f101,3c456710,3ca1f02c,415af1b6,3fa6fc10,40268aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d13a,bebc80ce,bff5331f,3f9a7d21,3ccb4ba7,3cc3bf26,3d096a5d,405e4745,3f51c55a,c0e4bbf0
bf31d024,bea78270,bedd60e4,c0491662,be860c0e,beb0cad0,3d861d40,411aa44e,40a710b6,400d391a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa94bc5,befc2e4c,bf5b2b0a,3ec434c2,3d3b6f92,3ec17f8d,3dcc9e71,41774a25,40513833,402beda2
bdb4e504,bf406c17,3f4093f1,be8cc726,c019e61b,bf34ba8a,3e1a106e,bedf91bc,be0fd400,bfc8fc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac09b,be9053b3,bf7838d5,3eca3246,bec504cc,bfb9a94b,bedb8af0,3e174270,400308b6,bf71cd8c
3f5362a2,bdc33739,3ec15eb7,3d6adfe0,3b350b8e,bda16862,bd44f3e9,4132b3df,4041c051,40c045b0
bf25c886,be59ba20,3f9de300,c01e68d2,40083a63,3e79fa37,3e85c4ee,40058adc,4044acd2,bdcc7658
40008ba6,bfe42896,bf8411b2,bf065d88,3d6228ea,be2f1ae5,bcf42c92,416841a8,4026dcea,40aa36af
bf1e174a,bf6ecda0,3eaf2d50,bf743c1e,c030e5d8,3ff9696e,3f54ffd1,beb49260,3feee3e8,c007373a
bfaadcf8,3d2a91b8,3fdc426c,bf051906,bdf871c5,3c023d90,3dc20856,405f86e6,408ac61a,3f0e4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daff47c,bf882bd7,bf2370a0,bdb70ddc,bc9ab2a6,bd92cea3,bdbd1c38,3f87a550,3ea0edd8,c0d0165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f302519,bec39b2c,bfc60f7b,bfb02c3d,bea38aad,3d48ef04,3e1b4d21,4136820a,4059ab64,3f9b957c
3f5cf280,bf4a3935,bf23ecf3,3fe8ca5e,bdd7d450,bcd9bc4e,3e154948,406d8346,bf554b15,3f5590fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9e0f,3f9ac05f,3fdc212a,bf1235dc,3d129648,c04acf43,3f7bf5a7,40515632,c008899c,4000ca46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7060b,3f233c3e,bef8c7a4,bff824b6,3e28828e,bd99fbee,be0c48c0,bfa67459,c09fbe86,bfc541a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6d6c,bef46eb9,3d0bcef4,3dac8630,bc68c088,bc4ab5fc,3d5e4067,3fda939d,3fb37f4e,411003a1
400936ae,bf53814c,bfbd8f1a,be55defc,3d7c92a8,bf91fb0c,3f313d82,4131e51e,3eb49bae,3e279970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811f10,bed212e2,bfbd32e1,3f65c562,3f9a5684,bf9a6070,3edfabe8,bf254906,bfe38053,bfa1abb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81534c,bf9af508,c00a5f50,40325154,bb77b420,bd65273b,3d95eb7c,bed8bdf6,c010e912,c0a9abac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a30d,bf9a7094,bf1b8132,3ebc86fc,3e372b89,3e910628,3da61a54,402e8faf,c0b75d05,be40fb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96cbb2,be8a94b1,bfccdbe4,40488e54,3ec4081f,3f4eb275,bdf50efe,c08b1ee9,c01125d2,c094e149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41c38,3fa199db,409c82fe,c0443d78,bdfe5b72,3e3b1f94,bda19fc7,40803ee2,c05f0df2,40a4a662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027b8da,bf58f1dd,3f4996d0,be70b25a,be39ff20,3c4ed000,3d228b7e,bf5a7438,40c2fa54,3ff24168
3fb8e8aa,bf35b186,c01a37d3,bf1d1111,3d9b33bd,bd83f703,3d0720e2,415c3c37,4035e90c,3ea0bd2c
3ffc600e,3fc9554a,bfb6d7eb,bede9296,bd475e64,bd1eea2a,3bea99f8,3e84218f,c08ae1bc,409d7e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3922fa,bf034ae2,bf8b67d3,3f9fb992,bd06941e,3d05c5d2,3e067762,3f22a7b6,bfc59961,c03e1d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e891a,bf2fc40d,bff03306,3f8b2e2e,bfb23f74,c0018c5c,bf19824b,bf109aad,bf72dadf,c0837df7
be746980,3e36fc70,4058df48,3e7a65e6,3e596830,baab3c70,bcd17cca,401d3194,4036ad90,c053506e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4a249,bf46f91e,bd134070,3d197750,bd371c83,bd9078a4,bb067020,c0025224,4083e662,3fa96a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff03d06,bfa3642c,bf9364f3,404aa6e8,3d69df2d,bd201578,3db82282,3eababa0,c06b2123,c03eb668
3fad1180,bf4d463d,bfbe9971,bfa193c4,beba8da1,bf32f2b4,bf0c7bd9,41433090,40186cbe,3f9c922f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a9c50,bf87b274,c027b508,3fad4180,3faf7349,bf2a7d50,3d03ff21,c077c1be,3fef8bea,c0a50d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef5f04,3f8d1c8b,3f39a4cc,3f2db97e,3d800c8b,3ca960d0,3dfd9b65,40129927,408f0602,3fd6699e
3e599c7c,bef39977,bf4cf64b,3f8a25d5,be83b176,bee534aa,bf4a2da4,be8943f4,bd863854,c09cbf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005bf5b,3f15c39f,bffbdf78,bf915cfe,be96b2c7,3eba36fa,3d5cf779,3d728ac0,4094922e,4016431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40050792,bf993dee,3e90f3f7,c00c62c6,be5ad004,bdf39668,bde00485,3fd3db0e,c08473ec,bff95f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc14342,bf6495ca,bf8a1883,bebdfb30,3ec2dfcc,3e17017b,3d70d28c,4105670e,3eff8da0,bef6bb2a
c00b037a,3e80c26c,3ebb8698,3f627af5,bd1d2738,3ebb4844,3d9b6c3d,c10c48b2,3fc4bd72,c0a6022d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7ccb0,be2b0524,bfbad2f2,3fe472ee,3e9c62e7,bca33108,bce09288,c0219724,bf7fa1be,bfcc4595
3f4a3f70,bf7aa5c4,bf673b6e,bf58e954,bda67df7,bc0e46c0,bd44274a,c0c999ae,c09197fa,c01d9e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e867a,3f6dc22e,40286a40,c015955c,3e070b4c,c0310618,3f88658f,411f52fb,bff6b70a,40a00cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf29f1,bedf2cf2,bf33755e,be5d1730,bfd818dc,3f131a28,be3e2072,bf4791f6,403e66f8,c04c5edb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf3ed4ba,3d3069be,3f1f688b,3f906b56,3d62d4f4,3e243aba,3dbd2bce,c00b21c0,3f4c3016,c069c15f
40a2d485,400f3066,4083537a,c03565d5,bf3a61be,3f48b241,bdccbe1e,40a35886,c1269c00,418117df
3f5c6c90,c097cb35,c102e108,4069fd54,bf815184,be93c867,bf424470,417805ec,40b0fdf4,c175a2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd68c5,3f294e94,3e6f2200,3e3a5591,3e9329c3,3e325dfd,bdd20bf8,400f2d79,3f354018,410827c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073df3d,c084331a,c0cfbfda,406f420e,bee3a590,be306cd1,3e43f7fc,419b9498,3e36eb78,c10be27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bd17c,3f4f452d,4042d402,c0459551,3da0b82e,3f1ae14c,3e3f64d0,416706b6,c0701888,4130abde
c02fb864,3fc26408,3fc1b476,c0f2a3ae,c0958d56,3f346216,3e3e6ebe,412548a2,412d2358,3eca3a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095efcf,c070388f,c10950be,3fa29174,be291a52,bfb321b8,3f4617f8,421b1948,40cd613e,bf72dfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be727,bfe54b40,c0ace168,3fa2b8a0,be847216,3ee8b79e,3f1aba0b,3fcf5a0c,403c710a,c116d4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e9263,bfb569ea,3ec37b37,bf8e8fc9,3d108348,3dae72c2,3d71c818,421bd676,4104cf56,41211253
4052280f,c05cbd08,c0e665b2,40dd723e,3dc6b844,be691498,be2ba8ec,3e853d30,c0cc9fb3,c13c0340
