# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0182,bfb85f38,3e6e3982,c019e123,3e8e4305,3f7c49e4,3df961c8,3ef5c28f,3e5f3b64,3ee28f5c,bf40986e,bf7dd3ae,3e6c14e3,bf2c17bb,3e8c7037,3f556385,3df8c421,3eec6e52,3e5d77d2,3edb3d08,3f28a689,3e05244f,3f791a84,bf3d86a7,3f762e6e,3f0d6cfe,3f7e1abb,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd612,3f03c42e,3ed5597d,3f11db26,3f14617a,3ed52e50,3ee22f02,3ecc830a,3ec1576c

# JACOBIAN - 9 x 10
3c0504a6,ba19c460,baa1d040,3b298922,36dea100,b9404d70,b97d97b8,3f4b1c39,3e995908,3f0499d6
bf386576,3f08a5b0,3ed2e30e,bea206b7,be2ef570,bf6146c1,3fd9b8f7,bf17e482,3f5318e0,bf47c0ec
3ef1e348,be6a3250,3c87e380,3e68d38c,3ccdf137,3ce57784,bc75087a,4054a6b1,bec29c1c,bfabc128
bedb6bbc,3e57eb54,3e77270b,bf0e36c2,bbc37680,3ca93b00,bef1d473,3dbc7ca0,3fb75baa,3f78dcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3832c6,3eee9fa0,3edfca21,3f1193e7,3bff9d10,bb25e680,bddbc62a,bf8d656e,3f1af774,4085507a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bf9de,bf7b3149,3f1b8f30,3fa4b0ea,bf5707e0,3f59c292,3e81deeb,4015cac9,c08c359e,3f5a5d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a2d6,beac7c54,be1d7958,bde77ca8,3d3adf32,bd91ad68,bbe53770,417b239b,40841cb8,40c4f70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3b43a,bd62a980,3f41cd8a,3db0f630,bd6fb0a4,3dc1b00b,bd423944,40955341,bf9f22dc,bcdb8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c4cb0,bee22988,3d391206,bedc207f,3ca69322,3e86c09c,3dfef8c2,3ec6023c,3f8a60ca,c07df14b
404a5b43,bfe3c622,3deb187c,3f2f013a,3c796008,3d81cfc6,bc99e27f,40724adb,c0cf55cc,c0604480
3f94c074,bf9f07f8,bf70afc3,40767360,3ea85d52,3e14a540,3b717288,bfc7bf70,c04c2c00,c090533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a26c1,bf1512d1,bf6259c4,3e8a3032,3e0a705a,3d4a4739,3c623d8c,417a7ee8,408ab311,409fdec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26a64a,3eec0bbc,bfe437d2,3ef460d4,3d840f28,bdddf284,be0357ad,bf8fae26,4024481e,c037dcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e396eb8,bf06eab1,bf150a32,bfa27ccf,3ef18cfe,3e35435e,3e17be96,4009b714,3fe3ca4e,bf946558
3fb21646,3ba00b80,bf0d834d,3faee976,bcf16a02,bdc761f7,bd2224b0,40647895,bfdec3bb,c0d1911c
3ec12e8e,bf83e446,bfb6790b,4038796b,3f86424c,be9c0ab6,bd188222,c01c50ac,bfae9efc,c07b30a2
bf7c5d94,3ea1fbce,3df2c914,bf5e396a,bedbfeb4,3f05ea2c,c0453fd9,3f35d120,3f9df072,3f8db8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03df802,3f5ddb7e,c021174c,bfd5467c,be164c58,bde05748,bd48a9a6,bf8eaa7a,40e1fa85,bf7b38a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30876b,3f45b1ce,4051a491,3f9b499e,3ce95be4,bdbfbf9d,be2501d1,3fd01310,3f8d0cb6,40ada564
be6ea6ca,3edb77e7,bf93cd73,3e89ee37,3f9a47d2,bea0cc78,4042c9e3,3f5fcfde,40596f87,bf9194cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e3937,bee79a08,409f7241,4044334e,3de14b82,bd1bde34,be840cc2,be9fcaf8,c0f6cb1c,40ea9782
3fbdaa65,bfbc486c,3ec51f4b,405ef156,3dd9fe2b,3ba83980,be20368c,bffa2da4,c086c3fd,c05f8d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c71e1,be463790,3d556500,3e6f7c8d,bab57290,3db63d3e,bd54016f,c109d5d6,c02891d6,409f1ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005be58,bee11424,beb104df,be97f91c,bc84d7a6,3ca382b0,bcd34322,413ea739,3dfa2240,bf9f2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d9855,be7f900e,bd7dd748,be689ca2,3c45e9bc,3d455343,3cc69a6f,c00d077c,be1545aa,3fa01053
3fdccc3c,bf4b4554,bf3f2f12,bff440be,be5859df,bf55d1d9,be73f2e8,414e4a6a,3fca8860,40289256
bf6105c4,bed75cfd,c00acfab,3e9f5aaf,bdb9f5be,3e8e18af,3d1a948b,3ff579e5,3fef7699,bfed3a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14aea,bd1ac598,be197714,3c86fde0,3d20baf7,3cae0a05,3d8e0369,414ce147,40a28dee,40ccaf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc0ea,bf6b8d27,3f95a6e8,3d96d02c,be3cec25,3e903e16,3df20bae,405634f6,bf3ed7f0,c0a6df8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0088d5b,3f28054a,bfc91473,bee20d20,bf927afb,3f49e4f8,3ed59589,bf403e50,409f4a0d,c06f1e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedea828,beb7f61a,3f299ca2,bdc560f4,bc5cce3d,3e03a3c6,bbf0fdc0,c0d756f6,bf58f7ba,408d1b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb586f9,3e9c2f98,bfa18cc2,3bec3440,3f836b8b,be9beabf,3ea2a129,3da4d33c,4069d5db,c037d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d97d,3e9713c7,bf384c4c,3e840f62,3da861e7,3d85e260,3c1bb5be,406f11b9,bfc09d06,c1032840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40472fe2,bf8ce10d,3f2a1940,bb9ee540,3dc3b6ed,3d065636,3b9df4b4,3ec05840,c0d179d5,3ffadb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86558b,bed27cc1,3df2ca18,3e719aa9,3e3d7e3b,3e13b0cb,bdb0282a,c02ad280,bf8b27aa,be97418a
3f7d7d0a,bf9679c9,bffde9df,406948f6,3d3c19d8,3f3e68aa,bdac17c1,bf87c4d1,bff2f171,c0c0b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c24af,bfede031,3e6efe8c,3f075832,be1a26be,3e26db40,3dadbf44,4066f1b5,c0d080a4,400a428c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934d46,bf017187,bf71acc4,3eb32bae,3df18f7a,3e58ae62,3d221cda,417b487b,406f8a82,405b43d3
3eded113,bea1cea2,be38b922,3eeb9e3a,3f847400,3fc82e50,be9aa234,404caffa,bf415fe2,bf939d05
3f7cc533,bf0aec7f,bf727d2d,3e6a25f3,3d61b988,3e3810b2,3d81062c,416d4e21,40746bbd,40737ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffedf4c,3f8f07c3,bfa3bffc,c0256586,3ea455ea,bf7bc513,be4decf4,3f606f32,40aa04e5,3fbfc0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358850,bf619dd4,c009726b,3fd18456,bf42be8b,3fc672e2,3fa928cb,bdd45c00,3f008558,c081550a
beeef68b,bf08c06c,bf522ed9,3f923067,becf25ca,c03d96b6,bfbb8092,bfc21419,3f0c62b0,bfd8bcae
3e7504e5,bf69bd11,c0261274,40444185,3cb14a58,3efb9b3d,3e3f822e,bebf881d,3e77d7a8,c0b5e875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffec3c0,bf273a24,bef012af,be63928c,3c99e5c5,3d560eec,3cdc01f6,414ea41e,3f575bd2,400283f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbeb4b4,bf2e02b8,bfeae45e,3fe599b3,3d1abcd7,bd1e3cb6,3c722e46,405a60f4,3f860b21,c0dcf744
bf66a702,3de93010,bf407d56,c056cf8c,be0bf344,bef6d429,3dd4b5fc,410c3ae6,409958b8,400cc21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b504a,bed3aaf1,bf5e0280,3eb50c3e,3d402f8d,3ec0586c,3dc9814c,417002fc,40439b89,4005e339
bec4fc07,be170400,be525244,beaf4591,c01f7238,bf1b0647,3df6aa09,3ebbb702,3ec4c266,bf5733c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2574,bea20b6a,bf6b7ef8,3e3e9428,be855318,bfc1af81,becce35d,3f24bdb8,401af529,bf59cfc3
3f55e388,bdfef722,3e95fa94,3dcdb9e2,3bb0af7f,bda29a62,bd356827,4124f41a,4014218a,40b1c2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff936d8,bfc95c66,bf90dc38,bf2d82b5,3cbb7a3c,be17957a,bc11f5ac,415f1a21,401cf569,40964356
bf61b76d,3e92a26a,bea7e698,bf6c6ad8,c036e6f6,400c25f1,3f3f91b4,be66b690,400e48fc,bff489fe
bfc132dd,3f612c45,3f71625a,bed3840e,be0ce048,bc2736b0,3d5a0d80,404feb77,408361fb,3f58c9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e9a65,bf88fb4d,bee5ec70,bc6a4e40,3c43a1d4,bde7f004,bd588a90,3fb14807,be1fc020,c06bba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e87b8,be04a0b6,bfd756e0,bfca5d5e,beb52623,3de0a0e5,3e27b115,412f53a0,404f1504,3f7a58bd
3f3db5da,bf9dd720,bf4b39a8,3ff824e4,be47597b,3d80d348,3de8b796,405a1572,bf8fa035,3f2cd2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69096,3e4e4e52,3fec3676,bed8dacc,3e2049fa,c058a680,3f62c7c8,4044a853,c02c192d,3f8a9064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4f582,bf25527a,bed2c54e,c02094e7,3e41fcde,bd876c5b,bdc49260,bf275206,c08f4916,bfbfecf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57e824,bf37a7f6,3c8c00d0,3e487ada,bd51419c,3c815c20,3d0da306,3fbbd273,3f8ef212,4102c832
40071db8,bfa0d682,bfb4fe6b,bdea0e10,3da40e3a,bf9ae8dd,3f252bde,41332154,3ea48fb8,bdcd69e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4ef7,bf9533ba,bfae2b16,3f539ee9,3fa145f4,bfa4f73a,3eea115c,bde81be0,bf906b2a,bf962b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dc33e,bfa81019,bfeb72ee,403b1018,3c13a5c8,bcfcfa40,3d8d8990,3ddd2020,bfcae19f,c0a91b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034b736,bff42b7b,be89c314,3f182fa4,3e4ad9f1,3e85204e,3dec7539,3fae9594,c0e41c58,bd9e0048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e770a58,bef72c84,bfa0f03e,404ccdbe,3e9e65f6,3f716d32,bdebd43a,c0745c1e,bfd4ff8b,c090fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bf17,3f331ad4,409397f9,c052e093,bdb6ea88,3dc55fcc,bd8c9d4a,405c4a67,c08bc580,409b45c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025caf4,be4b2290,3f0e521f,bd5bab28,be53100e,3cc55228,3a951500,be08cb78,40d7f4ea,3fab713f
3fa54e19,bf376ddc,c01d60cc,bf34e447,3d22f8ba,bce08b24,3d3976b2,4155a3c6,402f38ab,be709878
3ffa7693,3f9c2ded,bf86299a,bf24bf54,bd670181,3d1a5fde,3cb31588,3dfbc3a2,c09e223b,40a84706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1adce5,bf51c567,bf7f020d,3fa9b312,3b6b92fc,3bb25be0,3dd7a702,3f7bda6c,bfa250c2,c0486656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f04d8,bf7157fe,bfc279b8,3f6bb98b,bfa7735e,c00caeae,bf09fdd2,bf2a3d40,bf1b7f89,c08f0386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7cff6,bf2ed590,bde98310,3d0a0140,bc0a4856,bde526c4,bcd4a944,bf415498,40a61840,3f54b32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fd86,bfb56566,bf82fd25,405c3b4e,bd397962,3dfeeee0,3d5a7cf0,3f4ccf32,c04bc93b,c05422fa
3fa4c2c1,bf514a44,bfc5bfcd,bf9c6ad1,beb27fd4,bf430bef,bf00e9a5,413b861c,4006164c,3f6052f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25d9c,bf2554b3,c0227048,3fb9f18e,3fa2e940,bf341126,3cf3fe04,c056dbb6,40441ad5,c0a67272
c024731d,3f6594ad,bf952b46,bf0e903e,bd9c869c,3fc1ff1c,3e283fe8,c0817410,4077259f,bf143dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd73f26,3f62ae1c,3f4da002,3f4a8be4,3d7d8f56,bc82acce,3df86783,3ff01646,40849434,3fb92ba1
be6249e6,be5136f6,bfc12212,3f8d1176,bec487f8,bf00bb67,bf310f9b,3eb8219c,3f87a480,c0863687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b554,3f3f6c0a,c009cc58,bfc05e99,be82130f,3e9024e4,3dbdd766,3c850a80,409f4d0e,4032844e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa1ee,bf042268,3dbf6ef4,c00fbc64,bde9243a,be55d3c0,bdb87663,4009d44d,c0697463,c01a77ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6b90,bf5a6543,bf8317f0,be782a3c,3ec1789a,3e2ada1a,3d3cdf38,40ff3ad4,3eb79748,bf52eaf2
c0238f69,3f96c501,bf225868,3f32d374,bd75c654,3eb3be88,3d4a13be,c1033bce,401e75ad,c08cb09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb81105,bf0981ae,bf9fddce,3ff62bc1,3edda5a6,bd2621cc,bc1b6c40,c021b756,bec91f34,bff6ad42
3f30cfd4,bf3a1921,bf53ebb7,bf7d29e0,3bab40d0,bdb99566,bccb5228,c0c2ce4c,c0853b01,c0342cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350db7,bd858cd8,402d769a,c00a8ff6,3eb0b3b0,c04ab5f1,3f801a09,41104f59,c02b8374,408d233c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c4c8,3f1c6eb4,c00b8520,bf815f24,3d0946d0,3eb1d9f6,bdfdfaaa,3e5907e4,409fb742,bf5635c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde650f,3ec2e5cc,bfc029f6,becca956,bfe4efba,3f4c6497,be36da2d,be81accc,406ef051,c02574c5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf77aa4a,be542220,3ebfe9d4,3f471e94,3e442ee1,3e556790,bc7cb990,bfbe03ec,3fcd91f6,bfd99e07
40daaa5d,be9b42b4,40d29974,c0748b03,bda767ab,3f19e10c,be8a0277,40b5b838,c15ad048,416ed84d
bf834f22,c0328823,c10e8071,40819db7,bfa291db,bdf1c70c,bfa563ba,416f9ef0,41134b5c,c17cf1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca7710,3e8427c9,3fd272ce,3e82b08f,3f143b36,bbea9ba0,be88856f,400580ec,bdacd400,40fb02bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f02da,c0572748,c0d488a8,406b7d31,bed2db16,be2cfc58,bd8630ca,419e09c9,406fa2af,c11e86c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e528b,bdf8b7e4,40494db8,c04ef11f,3b2bdfc0,3f1c4ad0,3c7b61c8,415dd61b,c0da22d4,4126b31d
3dd50f40,3feb6dbe,4005a66e,c0664ce0,c07be9c0,3f60c66a,be0eb582,40b83786,3f4d6f7c,405cb6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085aa8c,c073ec41,c0da1436,4005b61a,3d6e9f04,bfb6c1ed,3f13711a,4213da3a,40d04c81,c04ce002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf543334,bfbd21ac,c073b01e,40655863,3c1b8220,3ec153b4,3e9866b0,bf896642,3fd0ee76,c11e8d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d9868,bfa892f2,bf3c763a,bf86f7b4,be50b4bc,bd905afa,3e112a66,42166c8e,40d9f1d9,411a4196
402660ce,c065ab60,c0c88526,40d8d186,3e946db1,bd422a40,bebd07d6,40077991,c058a7aa,c14e4605
