# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a3f5b,bf36c12e,3ecab4c7,c00a6df4,3e862337,3fbf4a4a,3f12347a,3ef5c28f,3e5f3b64,3f0a3d70,bf03a00f,bf279f59,3ec573b4,bf546979,3e849bbc,3f7f3cf3,3f0a62ba,3eec6e51,3e5d77d1,3f039e6a,3f5b91d0,3f417da9,3f6c3284,bf0ee378,3f7743b9,3d9c35d0,3f575f6b,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e30df,3f07c85a,3ee83914,3f04ccff,3ef2c331,3e65da4f,3e70d361,3e4b188e,3e2c8d0a

# JACOBIAN - 9 x 10
3ba65d0e,3b45e539,bb05c494,3bbf8965,3a914476,3ad18884,b7f1fd00,3f3b1cda,3ebbe7ca,3f109a00
4049631e,bf4f1ba0,406af559,bf808df1,be308bdc,3e2febe1,3dcd878c,40bf186b,c0124061,3e9c908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd802e6e,3f573965,3f668a0a,3e93c51c,3cf2e0c4,bd02b9d0,3de84e53,4022952e,3f98e7f7,40233543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da408b,3f9385ed,c0d3128b,beddf21d,3d8cf123,bd6ea802,3e8d93bf,c073c8fe,4127f0fb,bff78a83
3e13f66e,bc346780,be0383fc,3d7c2ac0,bed97ff1,be129a44,bee62a75,bee72dd6,3f36ada0,3f02fa4c
bfc84ed8,bf613015,bddda5e0,3e9189c6,3cd021a1,3d7de869,3c8e0382,401d8a75,40752d2d,c0d64f2f
bf55ddce,3f413d9d,bea25298,bf14c5e5,3bab23c0,be3be28a,be7900a9,3e974ca8,3f9f0546,4071d5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf456669,3f2619ac,3e8d47ee,3e174570,3cbb2306,3e3d7c67,3db28635,bfc93aa1,bf1c782c,40dbdedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406658e5,c0365a21,3fdca5ba,40351f44,be1e90f2,bf0e1d7a,3ea75dd8,408556ab,c08c2d88,c087aca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b180,bf38dd57,bcb95af0,bd1c5678,3c6ee628,bd1ec4e3,bd916e5d,41747333,40be2f18,40b43ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08510,bf7d4338,3f5379f8,3e239c02,bc977589,3e06709a,3c83d228,40825da3,4011604f,c0b32859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7cec,c0420b18,bd84d106,3d98119a,3d99d11a,3e0bc8fd,bd1e75ba,403418ec,c0402615,c08b4990
3f584dbe,c00257b9,bf596065,40866229,3e85c662,bdcd126c,3c6c2809,bf9662b6,bfda0420,c0c463bf
407db7ae,bf65f6a6,4079d1d0,bf8dd8ec,3f0fd641,3f072108,3eaf528d,413166ee,bf195b6d,bcd6e900
3f2ae23d,bf8349bb,bf3d646d,3ea64d0b,3d6e0c5c,3d9c040d,3c041a2c,416e74a2,40d42ca9,40a1739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a699,3f999b1f,c037d3ab,bcc143b4,3d442226,3dca4fb5,3dca3281,bff774c6,4076051a,c0768880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f0ffa,bfb0e827,3e9033f4,3d34d510,3e68ca77,3f1e8572,3e7d1808,bf3a8ba3,bf4c4d22,bfc83fc3
3eb225ae,bfc199c2,bf403c3c,3fbcebf0,bdaf97b3,bc8c5050,bd87b5dc,4050d86f,3fab8da8,c1069cfb
3e735f62,bfd5d5ad,bfa5ee35,4074d2f5,3f4c91b3,be4a340a,bd92879b,bfe0db3a,bf24e6df,c0c7cdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e737330,4033ce03,40963cde,c00e0ce4,3d378f9a,3ed1bbaa,3e5888df,c113326a,c0cf2210,41134613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ac2a,3fc266c0,40625d98,3f33a45a,be24b01f,3e7ded15,bdedbf27,402350b3,bf39a262,40c01364
bcc2ef40,bc2c10e0,bf998cdb,3f224790,3e9893e4,c04058ec,bdc25e74,bec72580,3fb79f23,bfb9792a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b82bb3,bfbe52be,40e0662f,408d1925,3e520487,be649eb4,bdba1b29,4039192f,c1203ec3,402b0f6a
3fc0cfe8,c0253395,bdebd82c,407f6d95,3daaf05a,3df96c04,3d0be96a,bf023ab9,c03baf49,c0acd98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9423af,3dcb65fc,3d7ff7fc,3d0ce074,bbba1eb8,3e331d2f,3cb5826a,c0e44171,c063989c,40f49e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc71792,bf997f31,be365ade,3e755b00,3d7cbb3b,3c557bd0,baedefc0,4140e0ee,408d94cf,c09ec662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8defc2,3eb22377,bf99177e,3e643098,bcbd8548,be8944ac,3f631703,bf3c8a3e,3f80f0ad,bfe22371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0226837,befac0ec,3dc012a5,bd7d3782,3ccf2e38,3d37cad6,3cd9c20a,bffd0394,408bdff3,c12804b9
3f913b56,bfceb529,bece8c84,bf8e2311,bcf73aaa,bf0bcbad,3e186053,414de1c8,4091cc76,bfa69bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408df296,c0166c0d,4078c909,40863e20,3fbdece7,be5e5378,3e38c4e3,be33f5e0,c105fd67,c0258342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea643b7,bf06c63d,3dda6aa5,3e9c8166,3d50baca,bd3edb80,bc549c4a,413ac870,40b27ae4,4087a583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec800c4,c00edeaa,3fa80578,bc39dc40,3b42fbe0,be26a01d,3d38847a,40051ab2,3f74afd0,c01cdbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012dea3,3f6ec65b,40a609c1,40008e26,3d6f6c38,3ec7ad7a,3b809cd0,40a94ea5,c000f31e,4080394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0bbf9,3fce835c,c0a2385b,bf8109e6,beb29d02,3f501b08,bfec99c5,c05c1e3c,41096c86,bf09b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff55cb0,bf89a213,3f1cc1d8,3de6275e,3be4c480,bc6fe3c4,3d27a20e,c0dd9f44,3f2d9a44,4081a9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06672f5,3f27084a,c04ab46d,3c4d9180,3f2d189f,bdfd7df9,bfbe2f38,c009d81c,40aca15d,bf60d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961d96,bf20695f,bf2e9fdd,3db77861,3da1289a,3e03a2cb,3d920b84,4064930b,3f766d92,c1201786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652058,c029c20a,3faae80e,3f5c9ba9,bd974010,bd974436,bd0e3db7,3f7f46f4,c0c9c55b,c0ad5e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051561d,bf983dfc,bd1e4770,3e873747,3d048515,3d808c5d,bcb0c650,405a1e53,c0c654f4,c01482bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07be2c,bfddeb89,3e2d2220,3ec51133,3d189692,3e099f87,bdd79d30,c05b6c60,c03a81cf,3e86775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40712558,c07354cc,3e87f9ab,3e919c87,bcfdc7af,bdf5578d,3cd7afd8,4097f893,c09e8d98,3f8b47a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7124c2,bf8bc9f2,bf5171a8,3ef3ba74,3d7ab466,3e0cf408,bd3185dc,4171dc20,40d0f79a,403f9f81
bf5a1c30,bf320e4b,bf4f5426,3ef870ec,3fee57ef,3f7d1863,3ffd5384,401effcf,3fa6f06f,bf9b4044
3f3b3129,bf844011,bf576fde,3eb2461a,3d0e3d77,3e155741,bd330409,4162288f,40cab19c,40595cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350385,c0214d3e,bf5aeca2,40579423,bf127eed,3f38f512,3e8905b6,3ddd2e60,bf93a8ca,c0edc7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c6e69,bfd5ba7b,c02e8c86,40510de3,3ced7408,3ee84a9e,bcdb0b5a,bfba6d3c,3fa1648a,c0c6545a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097b815,bfda574c,407ec31f,40a16113,be57820e,bf349d87,3e5cd473,bf4d6c04,c11cbad0,c03bbb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece51a9,3fc9f653,be9c644a,3eccf213,3df1a3b1,3ddd1f9b,bbe608c0,c0be6ee3,c004935f,408a993a
4000e976,bf9bd3a8,be64a25d,3e44870a,3d90b490,3cc0c79c,bd2bb1d0,41525b60,408b0e62,bf560516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddf25,bff9718e,c0089048,3fe31c27,3d2e39df,bcef2bf5,bd40251c,3feb3808,406eb5ea,c0e3cab4
c00de587,3f834254,bfe51234,c08249b9,3d32c54e,bf53ff2a,bdc32294,40a8e2b4,40c7aa17,4083fb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72dbd7,bf885cf5,bf43b5eb,3efcb838,3cee6ed4,3e51043d,bdbc74b5,4168ffeb,40bf4488,3faa2a82
bfd920cd,be0484e6,bfd48f33,3e60fe24,c022d1b8,3d35f540,c025a388,be0caaa8,3fb75206,bf6cf7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cc57,be9fcae3,bf2555e0,3f475157,bf021bff,c04bd8c6,3e843aca,be94b75c,3f7cfab8,3ebf3d5c
3f9afffa,3c423750,3ea14f8a,3d8034f7,3c6d0324,3b99ece4,bd1e5c80,412afd3a,4053ce0d,40b61baa
c0893f88,401eb995,c039c102,c056cac3,3ffe3bb3,3c67e020,3f1d1745,bfa48044,40ea9fa5,40421989
3fc6c75e,c0113de4,bf83c0bf,be8f9f3d,3c0f07e8,bddfe4aa,3d840472,41643624,40c57c7d,402c92e4
c07b61a5,3fca2415,c03678ab,bf8ef2bd,bff7cf66,3c3d48b0,bfb88506,c02568a9,40af1d6d,3f82fd42
c0410b3c,40080b42,bf69ee68,bfaf9cb0,bd3014fd,3d4559bf,3d8b4e3f,bf4272c8,40a73b93,40b857f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a15c,bf6cfaff,bfc93a93,bfae002a,be68450f,be355ca9,bc1987ef,410e1df0,40aa6682,bdb832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5211,bfa10f27,3fec4f1d,be8a93e4,3de69210,c0135c51,3ddd8219,40cd2807,bfb6bf87,bf3a7ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88c80,c0061f57,bd9ef470,bff7e37d,3e3d874f,3df789ac,3d96c6ba,3d8db900,c03bc148,c09dfe94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b06d,bfaed2e9,3e72a90e,bc501c80,bd84642b,bce0e13e,3c7a0a32,3fec9f9e,3e698e4e,4108e06e
3fa3f0af,c01e038e,bf8c401f,3f31b276,3ca14bf4,befb12eb,3d98d01c,412d85b3,40649156,c0332be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb451d7,bfce47ff,3b9a9c00,402cb655,3f939bd6,bf03ec8d,bd2c5af8,bf1bb1ea,c02f6f9c,c0863423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4ab5c,c005c934,c008c529,4059f2e6,bdd527fb,3e629401,bd244385,bee113bc,3f0fd1c1,c0d94a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fadc0,c087b0d2,bf1337f7,3be3bb60,3cc27738,3e5d255a,be5fe6c5,40848606,c0ad5802,3ff49097
3fd90787,bf9c4120,3fccba6e,3f493eb1,bea48c64,3fd3778f,3ec071f6,40d212ed,3f75c2ee,be8017ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cdfce,3f124865,409a9dd9,c0549e02,bc6d20f2,bdd84c18,3d7a44ee,40c88b19,c015cdc3,40387e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063a13a,3ef61df4,3f0ed011,be85d6c7,bde03a20,3c53d980,3ce7360e,c0345533,40bbe89c,400744c2
3eeda0f3,bffea26f,c00ad7a8,be8ed954,3db9cea8,bd6fb8bc,3ceae4b6,414167bf,40be2a63,c01da944
406d7cd3,3f782723,bf9f2f69,bd48a220,bd57b4b9,bce2ea4f,be0dcfb8,4042572b,c0af1ebe,3fbd5032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf430da4,bfc80447,bfe13a69,3f8653c5,3a3051c0,3de1126e,bdd0575c,3eeb4e46,3fa0727f,c0898a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38ed7,3fd5a3f4,405feb3f,3dec7eb4,3e00ce9a,3c3fcbe0,3c1241cd,402c6284,402d555e,c0884ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0451286,bec4aa1c,be909178,bf0e461a,bd932943,3d5b8c08,be1178fd,c038f5bf,40d0cea8,be914e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be9111,becdd1b8,40ecaeb2,c0592aaa,3dc1f8cc,bf79bc9b,bc5035a0,4122f157,c0bae757,40c38c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b9250,c0475579,400dd565,4084b17c,be736236,3f56dc06,bec48245,402abf55,c0bf1b05,c0af7621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba610e,c035c0a3,bf3b437b,4083ce3c,bdee03da,3f14ae2c,bcbcb3bc,3f98369f,bf6f0645,c0e30ffc
3eb38285,bfc7a341,bfad9446,bf26d8f4,bdb821ad,bf1201ae,3e5985e2,412bdc5e,40afa375,bffd7ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0540fbc,400fbeec,c0052a57,bfb7dc1e,3d8c8b9e,3dcb7a3a,bec3cbd7,c0982710,4033e125,404a2369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b5e02,3f0ff4e6,3f4d99d3,3ed16d69,bd0f5853,bdd7d9f4,3de94cbe,3fd8c480,3ffd755e,40840ee5
c0388f21,bf5705fd,c0554796,3fe5636c,bf148fa2,bf0e226f,3fba989b,bfe2f018,40635d14,c057a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147ecf,3fcdf0b6,c00235ab,bfb67431,bddfc7b7,3de4b71a,bdc89231,bfa9697c,402e0a0a,4057e91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa99736,bfa69bd0,3eb3b6ea,bffc5dd3,bcb2cd04,be5cb275,3ddb0662,3ff97d40,bf8bdc3f,c09468a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bea4c,bfb23b5b,bf877ab8,3eab721f,3eb698ec,bec37876,3e41dab8,40eb979b,40290dcb,c02cddb8
c0bbe5bd,3fee5847,c07a1b70,3dd8d784,3db3dc59,3eaa45df,3f459d9d,c122ee1b,408d7a9f,3f6933c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332a97,bf48376b,bebe700a,4007559f,3f29b24b,3e19c4c4,be5df1f6,c0144461,bfe27acf,c0465b44
3e1282fa,bf8a776e,bf9a34e1,bf6cbd98,bda772b1,3d0c0e5c,3d3b49fa,c099c496,c03c5cba,c0963f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0724,bfb26155,4057c2d0,bff3d57d,3cd2acb0,c01c2189,bbdba690,41359454,be2c7af0,3fd134c4
be63ec79,3c8b70e8,3e3e9eb0,3dfb9682,bd641ba7,bc765b40,3dfafa37,becfc66e,bd974f68,403f7f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093ee43,3f23d7b2,c0829ff5,bedfd185,bfa4dadf,3e9fed1d,3e2ae3d8,c0358eca,40d61c7c,3c1b5780

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09087e9,3f0f836a,3f0dc048,3e9b873c,3d677cfe,3ea75a42,3ce3cee0,c07bea28,40ecfb47,c1148c25
412278f1,c06837f1,40ebbcdb,bf3432d0,beb2975e,3fa4c427,3ea586c0,41259657,c15456e9,bfec0d90
c11195c1,c09bf7f7,c17e5997,40955ed6,bf3a87be,be5364e2,be33fc84,40e694e8,41a5dca8,c17cd9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce438,3e9cc073,3fa6f52b,3e9c42d2,3d34dc68,3cd45c52,3e3f5920,3fc7b5f0,c0adeec2,4170f969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432256,c0fda5d3,c0d94857,40b6db50,bdaeaa47,bf599438,3d5ac850,41ab1d90,412cd08b,c1877780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b6b51,bfc0d76a,40641ed6,c04a2115,3e3c0a6d,3ed404da,be6e2f52,418b8cfb,bf874acb,40317800
c17c0458,409e4e66,c1734b87,c099680a,c03a14b9,3fa78d79,bf7315ea,c11f87f0,41b4dba0,3fa61518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
