# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bb3b,bf4450b6,3e4f4582,c00f4783,3e129fab,3fbdf317,3edfedf9,3ef5c28f,3e5f3b64,3f0a3d71,bef87fc4,bf31a1cc,3e4ddbeb,bf48fc20,3e121f89,3f7f0930,3ed8dbc4,3eec6e52,3e5d77d2,3f039e6b,3f5fd371,3f38582c,3f7ac608,bf1e8f35,3f7d6152,3db19313,3f67e739,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0b3c,3f0783e2,3eeb409a,3f09f6f5,3f00be18,3e8fd29b,3ea4c8cc,3e934846,3e7a1cf2

# JACOBIAN - 9 x 10
3c8d495b,3b004049,3b970e30,3b32ef2a,3ad83781,3ac774aa,3a61bb62,3f429b82,3eb24edd,3f11e9ab
4039ab4c,bf4a55c2,404fba99,bf8d9984,be1edc78,3e2ccc10,3e92dd72,40b927cc,c008fdfe,3e961c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07cf90,3f3a771a,3faaa3ac,3eb99f0a,bcd8100c,bd1c8410,bd48455c,4041c232,3e837eb0,402390e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba0e34,3fa0579a,c09be51a,bf02457b,bca73868,bd77b6f8,3dd7d15e,c06e9a6c,41172302,bf3243b2
3e8b1430,be29ac41,3e9b5710,3e430e42,bca824c0,3e0ebd90,40185fc7,beaa14d4,3e9576f4,3e913898
bfd4b61b,bf5569e2,3d280750,3e713701,3ccdcf30,3d795a16,3d2a8090,40083aa6,407d33e2,c0d43b41
be969ba9,3ef6d2f1,3e87baac,bec85d06,3dd2e7ec,be597daa,bf44b262,3ef5a1e0,3e9a331f,405f87df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b434,3f0c783e,3ec21bb3,3e273ffd,bc9bf91e,3e33c4f0,bd200378,bfb8c138,bf4cecfa,40df2482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c2b8,c02741d4,3f4d9758,401eb61c,be96f6c3,bf064ab2,3e513706,406a6f5d,c05365f8,c087ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32c0f,bf2fd84e,3a945700,bcf3ffc8,3cc9c45d,bd1836e7,bd301f4c,41795e60,40b2b644,40b2ce76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76a968,bf69905e,3f506d90,3db06524,bd2270bb,3e00295a,bb4606f0,4063f850,4028dc05,c0aedda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40408664,c03c50a6,3ed8ed84,3eabf573,3d6838ce,3e1b8e26,3c1569ae,40572d30,c07f45c3,c08e099c
3de0c048,bfe13dc2,bfb4f290,407c107e,3e9a2bd2,bdd0c156,bafbbc30,bfe1c71a,bf14ea8a,c0c3eab0
407f298a,bf3cc664,405e0e21,bf9d8176,3f07c011,3eb89761,bf32795a,4134de03,bf4d872f,bd84d640
3ea1cfb4,bf6f40c3,bf7fa362,3e8c381c,3da84ad8,3d8b32bc,3d48916e,416c2946,40dfd229,40a11b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76a72,3f6dcd2a,c00a72ad,3e384930,3d14faee,3dcf6eb6,bd080f9c,c00a4682,403d6762,c06f6b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e0160,bfa00e6e,bf510d4a,bea9db4e,3ea0a32b,3f15deba,3f028988,bfa110a4,3f0e81c0,bfb513a6
3e428568,bfaddc74,bf36ca33,3fbf0244,bdafa401,3b115698,3aa03e00,404c3f6f,3fc2c624,c10514b2
bf3e0ab6,bfb4fbdf,bff85d2f,405eb046,3f46298f,be4ea40e,bdc5d349,c0264f76,3f6ee8c0,c0be01a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a83da,401c0ddf,40ce6c2f,bfc17d36,bd271943,3ed1d9ce,bdc9e3a4,c0ffbe69,c117f410,4101b874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc16016,3fb0d1d0,406ea973,3f3f15a6,bde2225d,3e73b410,be153528,404ff9a0,bffd8005,40b55a3e
bf09bfcc,bde27e44,bfbbac98,3ec08b40,3f8323e2,c02fb2a4,406d1ea6,bf4cac48,3ffeafbc,bf880f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1154a,bf95eeca,40b9ae16,406c067a,3e4e0866,be9377f7,bec768a8,404295f0,c11a0864,4055759a
3ff1bdbe,c01c0b59,3ea88367,407b43e4,3e2fbf8c,3df1f00f,bcbf2a40,be467b90,c05fdca7,c0ad78a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc8b0d,3c046c00,3be88da0,bcfba968,bc692524,3e266a00,bd8a52c2,c0eb9a9a,c04c1d86,40fca8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa74416,bf8603bc,bed59ddc,3e09079d,3d6b641e,b9791800,bddff76b,413fc867,4093ca56,c09cc68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305367,3ddbaf37,bf7661f5,3e2dabf0,bd44c9ac,bf2770f4,3feb5fdb,bf676018,3eb4eb16,bfb105ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f2dcc,bee4cc48,bdbd5f66,be4c8db8,3c81eed0,3d1362ae,3d2a8580,c03a7d7b,40ae8526,c123abcd
3f87630b,bfbcd596,bf2c2959,bf996c5d,bdd814ce,bf0fbcaa,be2a07f1,415049f8,4090052c,bfa2a8d9
bf8ff999,bf7153f7,c024e3f3,3cf8a860,be2e7529,3e77496a,3d2b739c,3fcbcb2a,4026bfc0,bfb3de70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79dab1,3ede8522,bf4cb690,3e367aac,3ece609d,3efed743,bee69d72,c01b1a6a,be80f8f8,3f887f30
3f1eeae6,bf03825a,3e36f4f1,3e87e3d0,3d7df109,bd4574b0,3d40f46e,414207de,40a09a78,4089aec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d587a,c00f3c72,3fe97408,3d97afd8,bd3b8b6c,be283b88,3d503454,4037a2c2,be31f240,c00f8595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864700,3fb16776,c0299ac4,bf4d4640,bea325f8,3f5471f7,bf8b16f6,c038f680,40c3bcec,3ef8a2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffa394,bf882c00,3f10fa19,bda41182,3bb14d78,bcc0bb08,bb9b0b90,c0e9b314,3f6570a6,408ba398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02edb42,3f163dc5,c001edb0,bc8b4f80,3f298a19,bde22a2d,bf441e50,bff3621c,408a9af2,be395730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ee0f9,bf085c22,bf3f4f89,3e1889b8,3d972f4c,3df48728,3d269c12,4065fd8d,3f8abf66,c120bcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dd502,c0221eea,3f6d7efd,3f264390,bc620d00,bdb676a4,bd161996,3f24d238,c0b957a8,c0a1d48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40712ac6,bf8f8996,3e3a88a0,3ec65e4f,3d093a45,3d8209d8,bd4a2340,408396e3,c0dfb1ff,c017c905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5c470,bfda4a91,bd83b0e0,3ea65934,3d9b9070,3e06a5a4,bdfcbc4a,c082caae,c0005354,3e9c1b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089fbcf,c06a5aa7,3f1c5716,3ed3e825,bd2148d6,bdef865f,3cf4b0d0,40aad286,c0bc03c6,3f296ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4f4b,bf7d505e,bf8a6f4f,3ed8c5aa,3db9917d,3e06f3b0,3c099ab2,416f2225,40de6e36,404064b3
bf0ce6fa,bea3c0d7,befafa33,3e239cd4,3fbbc427,3f64b9b2,3f241c06,401e59c0,3f9497d2,beb325d8
3eb8bea7,bf6d9950,bf8c9cbc,3e953fee,3d683ff3,3e160690,3d518474,415f9b5b,40d75616,40591e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3361c,c00a6a3d,c0120202,402730e7,be8e4f4e,3f37e992,3fcfa466,bf0ceda8,3f113114,c0da74fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf373b,bfb94120,c05337b8,4044f012,3d6f18e0,3ee8c87b,3e498384,c0152544,40359d38,c0c1e315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06323ba,401656e9,bf6cee94,c04e5030,bf28a0a6,3f04158d,bd901fec,bf9208ac,40a4b0ae,40c36c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec0aa,3fbdccfa,bebf2492,3ec856bc,3dd9da72,3dd25e82,be03b860,c0bf12e2,bffe74cb,4082174d
3ff0063f,bf89c1d6,bee8c8c9,3e1d4075,3d7a904c,3ce44f98,bd44c031,4154d1a1,408b74b1,bf6f7fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40de7,bfd89bce,c00b06ba,3fdd9005,3c96d1c3,bd1284e0,bc27df42,3fe5bbd2,408027c2,c0e10df9
bfabcf12,3f5434d2,bf534213,c06bf903,3e55f6aa,bf5acb74,bdd4bf10,40bb2887,409bcd0e,4081a440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aaab2,bf740804,bf83533d,3ee312ff,3d818edf,3e532a71,3c90d048,41662c7c,40cd8450,3fabb3e4
bf8106be,be0cc1f5,bf6ba6dd,bbe8ff00,c0132c6e,3dc341ac,bfb921df,3e214690,3f311ed1,3e0c1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a06d1,beb822da,bf8d3eca,3f1f8327,bedd42ff,c05697f7,bef5352e,bf610e66,40005f9a,3f384992
3fc660d1,bcd97d50,3efe65e8,3dfa0fa0,3c42aefa,3bec7a78,bd4f628a,41328c6c,402abdcf,40b615e2
c00813e5,4012a239,be86cf88,c032981b,3fd88f23,3d136710,3f0607a0,beaebfd0,40811423,404874ec
3fb28c8c,c00433d0,bfa5011e,bea7f734,bc025028,bdda6bc8,3db707d1,4164afe6,40c71a5a,402424e5
c00c7ec2,3fae212c,bf7a8c5c,bf676b4f,bfdc2864,bc054370,bf15d35d,bfe40a74,403dacac,3fc300a0
bfbee7f2,3ff4596c,3f588faa,bf7dbf26,bdb60cf8,3d4d5558,3d264bca,ba3c5800,403c4e86,40b8a9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34dd83,3e539f8a,bf60c342,3edae370,bcf269e8,3df993a3,ba7d2800,4021a4f1,3f83df78,c0c405ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d7ec,bf5d7032,bfef0975,bfb155f2,be50481e,be241a83,3e355164,410d4920,40b4af46,bd6acb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402195f5,bf88339d,4001d779,be56a57c,3e4aaaae,c00fe410,3fa53c86,40cf872a,bfe9227b,bf744cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6427f0,bff950dd,bedfbe01,bffbb4be,3e2338e0,3de5063a,3c1a98e8,bef54df0,c00aa434,c09c08b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda527d,bfa71180,3e531d80,bd3f1b28,bd80d5b7,bd02cc6e,3c782b97,4003640e,3c592300,4108e4a1
3f4fc46e,c01526cb,bfc13f7a,3ef8d250,3ddd5fc6,bf067108,3f5e3927,41285494,4083916c,c0278bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f7084,bfed67f1,c01deb2b,404fd55e,bd269e5c,3e6bcb50,3e2a9915,bf8de932,3fd799c4,c0d6a8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7338d,c0853f49,3eb53876,3eaf2b9c,3d5685fa,3e571294,bd6bb295,40aff002,c0e86644,3fbc07cc
40169e28,bfa0b852,3fdac2ba,3f36aadd,beb48e75,3fe875a5,3fccfd0c,40e934a2,bea78574,bd952a58
bf1a3d58,bf871cfe,bfd732c0,4050fd42,3e4a9456,3f547b82,be2538d6,c09c50da,bf39adcc,c0a9d180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085eaee,3ee58955,40a69f9c,c04c4282,bc9a2deb,bdea4e4a,bd826044,40e26582,c0834298,402c1c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074afab,3eead920,3eef759e,bec0024e,be139270,bb1ca300,bd0b6d28,c0589b82,40c81702,400bd4b1
be515254,bfdf3b64,c02e945f,bec25818,3d82cae8,bd7456c8,3ca1e008,413c0929,40da4fb8,c01c406a
408296ea,3f49c187,bf68c3b0,3d88fe06,3d4ebc8d,bc6f4040,3d6f0bc0,406168f4,c0c3d597,3fbdb2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38baf6,bfc6633a,bfb73cb8,3f90a237,3cc3ea4e,3deafa0d,3dabb753,3e056150,3f8931a9,c088b902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf198,3ff8dbac,404a8f25,bd9dde68,3e03f422,3c07ffa0,bd27663d,4032624a,403c11ee,c08ee87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f60b2,bee014d6,be8e2ac8,bf035dce,bd3d3a7a,3d72fb62,bd30ff7c,c08355cc,40ed2f23,bf5ca22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025818c,c0343084,3df43840,405c4d68,3bb93c80,3f4ce3ae,bed67997,3fd15f58,c051a63e,c0a9bb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5377cc,c0217c3e,bf952c8f,4075b4fc,be3cee61,3f1756fd,3e36c022,3f278a9e,3bc5bfc0,c0df3448
3dde6e38,bfab6c34,bfdb5144,bf420d04,be8a9d0a,bf15c048,bf165e71,412c1c44,40b9540c,bff2e7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03154dc,3ff31398,bfadc1fd,bf9d3a7e,3e7269d4,3d8531fe,bf0f6c7a,c0925bbc,40097916,4043173a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a18ad,3ef43507,3f8a1c93,3f08b817,bca3c151,bdcc41c2,3e5cc022,3ff588fb,3fcac25a,4087e1e4
c0099458,bf34088a,c016b769,3fc10d4a,bf13c2a6,bf21e56a,3ebe84f6,bfe17f06,40313c39,c013e5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0285789,3fce3f19,c01a1aed,bfbc545c,bdd01f3c,3de8516c,bdbc3137,bfbd1fc4,4051a6f1,406271ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223898,bf86d7cb,be19a8bc,c0049100,bca54dd0,be7b056c,bdb1072c,3f9e0db0,bdecc000,c0991528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4d2a,bf9ba03e,bfa45b9c,3e5bbcc0,3ea47c02,bebf4eea,3d92ac09,40e9a810,403668db,c02acd2a
c080b2b2,3fd7d23e,bfd5b063,3e4497c3,3c42efc8,3ea61a1d,3f195c52,c118cb78,4004b155,3ffb6122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984c76,bf26901d,bf93979d,3ffa4d80,3f57b212,3e1148e8,be148368,c04070c1,be6be610,c0538770
bde165a8,bf868d89,bf8ca77b,bf5b1aad,bd4807a0,3cd9e328,3ddaad6f,c0a6d9ff,c01e165c,c091dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081b4f5,bf949fd8,4054029c,bfe81f09,3e8fbcc8,c013af80,3fc3d419,413da49d,bf39323a,3fc11040
3d7c5650,3c3b9670,3e8d1c1e,3daa6a2c,bdb9c3bc,bc68b910,3e0aa95c,be8304e2,bf067afa,402f840c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04070a0,3f12f3e7,c00b4f14,bec392e5,bf957478,3e98b558,bd856eae,c00d4390,40935a6d,3f4dc97c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0aa6449,3f37cb1e,3eafd94a,3eabc932,3dea0940,3ef387ca,3e87080a,c088263c,4118d0e2,c1242fe5
41297684,c077a401,40e792a6,bf9b42ae,3d63ca74,3f7503fa,3f5b0984,414b4f36,c15ce50d,bfeb177f
c0e2e348,c09d1afa,c146b433,40921e10,bf3e04bb,be8b6e26,bf103dd2,411ec2f6,419951e8,c1545530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fb46f,beab7148,3fcf5f23,3f3b9fd6,3d225078,be0f9edb,3d020c20,4065d4a4,c0e38137,415d1931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc05a,c0dd22b0,c11139fe,4090a138,be2266d7,bef7e791,be4a9814,419b61f8,417794e2,c1763d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d42be,bfbcc3db,40446019,c04b1cfd,3e0bb4bd,3eb89375,bdf976d2,4185503f,bff0b57a,402253b2
bfcad682,be4b1340,c018d784,3f019230,bee80534,3e162650,bef75e6a,bf76ed40,4040a82b,c0580ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
