# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00dff5,bf451401,3e4bf2f6,c00f8801,3e0f2374,3fbda677,3ee23d14,3ef5c28f,3e5f3b64,3f0a3d70,bef6fffa,bf322e39,3e4a9a75,bf485bf3,3e0eac3c,3f7ef7e5,3edaf2aa,3eec6e51,3e5d77d1,3f039e6a,3f603d8b,3f37d074,3f7af070,bf1f596b,3f7d80c5,3db65ba0,3f676970,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0c74,3f077c94,3eeb63ef,3f0a4a36,3f0114ae,3e9043dd,3ea51d36,3e939b30,3e7b0aad

# JACOBIAN - 9 x 10
3c8aa086,3b04e9ee,3b99cd08,3b381e6a,3ad9eae6,3aca1477,3a6019b0,3f429b74,3eb24ed0,3f11e9a0
40392361,bf4884b1,404f932b,bf8d4d13,be1e32a4,3e2d4821,3e936cc6,40b927c6,c008fdf9,3e961c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08758d,3f3a69f8,3faaeb78,3ebaee14,bcd4ac2f,bd1bd48e,bd44d398,4041c22a,3e837eb4,402390df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba5c43,3fa057a8,c09babca,bf02a28b,bca9fb08,bd7a1852,3ddc3583,c06e9a66,411722fc,bf3243b6
3e8c6090,be2a7eb4,3e9d15a4,3e436d60,bca7a280,3e0df94e,4018a494,beaa14d8,3e9576ec,3e913898
bfd5a76a,bf546ce0,3d26d4c0,3e71de0b,3ccc75d0,3d79f94d,3d2b3bcd,40083aa0,407d33d9,c0d43b3a
be959af0,3ef53ed3,3e889366,bec809f5,3dd43ff0,be58dfb7,bf459fcf,3ef5a1e0,3e9a3321,405f87d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162664,3f0ba8c9,3ec3326b,3e2a3c6e,bc93cc6f,3e34e48d,bd1eaa94,bfb8c12d,bf4cecf3,40df2478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351068,c02699de,3f4ca857,401e938e,be95ade4,bf060858,3e5346bc,406a6f55,c05365f3,c087ab6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2097b,bf2f0b94,3a94c100,bcf2b990,3cc9706b,bd1827eb,bd32c9cc,41795e57,40b2b63d,40b2ce6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8179d0,bf67f5bc,3f50698e,3db33708,bd21f5ee,3e005037,bb2ca570,4063f847,4028dbfd,c0aedd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40408945,c03c2807,3ed7f104,3eac522b,3d68c0f1,3e1bdb63,3c111abe,40572d2b,c07f45b9,c08e0996
3dd31d00,bfe0c8d3,bfb516ac,407bcb0b,3e9a1e39,bdd04f44,baf3c4c0,bfe1c711,bf14ea8a,c0c3eaa7
407ed6b5,bf3ab24c,405de56b,bf9d78f0,3f081753,3eb8b48a,bf32cd31,4134ddfc,bf4d8731,bd84d5c0
3e9b9f2c,bf6e5e8f,bf7fb642,3e8c1a63,3da8aae1,3d8c3219,3d48e4c1,416c293c,40dfd220,40a11b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7d5dd,3f6d4f0a,c00a7548,3e36933e,3d14b834,3dd00584,bd045438,c00a467c,403d675b,c06f6b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be409010,bf9fb8c8,bf51a8b6,beaaa50e,3ea06dbf,3f15e57f,3f034a80,bfa1109e,3f0e81b8,bfb5139f
3e3e0ab4,bfad0185,bf36a821,3fbee17b,bdaf7343,3b1cac10,3a828300,404c3f68,3fc2c619,c10514ad
bf40440f,bfb43dc7,bff85a30,405e72aa,3f46177a,be4f1f9a,bdc7d798,c0264f6f,3f6ee8b2,c0be019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c35b4,401b8280,40ceac2c,bfbfb9c1,bd1d4daf,3ed2df28,bdc8d35c,c0ffbe5f,c117f409,4101b86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc221e1,3fb060b9,406ec579,3f403579,bde216a5,3e7405e3,be15a1d8,404ff998,bffd7ffe,40b55a37
bf0ade56,bde2e3e4,bfbbb7bc,3ebf53b4,3f835173,c02fb8af,406da05d,bf4cac44,3ffeafb6,bf880f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0f76a,bf950d7f,40b9a182,406c45e6,3e4e726c,be937d16,bec88353,404295e4,c11a085e,4055758f
3ff1ae6c,c01bc20b,3ea9f24e,407b273a,3e2f9ee6,3df254ff,bcb7b530,be467b7c,c05fdc9d,c0ad78a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed98940,3bfabe00,3c186ab8,bce825e0,bc57a5b6,3e275982,bd8a957e,c0eb9a92,c04c1d7e,40fca8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59c6b,bf84ccae,bed65f63,3e068d8d,3d698d86,ba658780,bde0f1ed,413fc861,4093ca50,c09cc687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf303749,3ddbf99b,bf760125,3e2e718e,bd36412c,bf274289,3febe085,bf676014,3eb4eb12,bfb105c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fc912,bee49a81,bdbc05fa,be4b135d,3c856e07,3d14a5bd,3d2a0b9a,c03a7d76,40ae851e,c123abc5
3f85e1ef,bfbbc581,bf2ceeb3,bf99d680,bdd98faf,bf100984,be2a06b9,415049f0,40900526,bfa2a8d1
bf8fa747,bf722c29,c0250ad2,3cea8ef0,be2e3f88,3e77c132,3d2b7038,3fcbcb28,4026bfbb,bfb3de67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7806d3,3edb8326,bf4cc3de,3e35cba4,3ecf54f8,3effb740,bee7374a,c01b1a62,be80f8ee,3f887f2d
3f1d6626,bf031bc8,3e368b32,3e872374,3d7bdd15,bd4792be,3d4055b5,414207d7,40a09a72,4089aec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e36bb,c00f2aa9,3fea2ff4,3d9e2fa8,bd3e7f45,be284fae,3d518830,4037a2ba,be31f230,c00f8591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0865b5f,3fb13356,c02914db,bf4c8fc4,bea33c35,3f547b71,bf8d452d,c038f67a,40c3bce4,3ef8a2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9ce1,bf87d8c3,3f10da43,bda40761,3ba76d78,bcc116f2,bb94b848,c0e9b30d,3f657098,408ba391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f153c,3f160a3c,c001b788,bc8cf930,3f28f4a9,bde36b7c,bf478159,bff36213,408a9aec,be395724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c4b43,bf076138,bf3f57ac,3e18ded2,3d980b2d,3df5f1fe,3d27f6a7,4065fd85,3f8abf61,c120bcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d454e,c021787e,3f6ce9cd,3f2679b0,bc57cf3c,bdb5b740,bd18a230,3f24d238,c0b957a1,c0a1d487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407150fa,bf8e9ffd,3e3aaa2a,3ec6ecf4,3d092554,3d81c52b,bd4a491e,408396de,c0dfb1f6,c017c8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0862e4,bfda2e9c,bd846610,3ea6ad23,3d9d0549,3e07acf2,bdff33b8,c082caa9,c000534e,3e9c1b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089e749,c069f867,3f1c2dfa,3ed4a418,bd206d5a,bdef7ed1,3cf94ab8,40aad280,c0bc03c0,3f296ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f87e,bf7c100f,bf8a7dd9,3ed87f19,3db9b4b9,3e0763f3,3c0385f2,416f221c,40de6e2e,404064ac
bf0f8aae,bea1b43b,befb073c,3e22c214,3fbb7fd1,3f64a03e,3f27d473,401e59b9,3f9497c3,beb325ce
3eb26ab9,bf6c7fff,bf8ca8ed,3e94f6b7,3d68095e,3e164df0,3d5084eb,415f9b53,40d7560d,40591e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb91956,c009f915,c01252c6,4026d1e4,be8bbe68,3f3862fa,3fd0350f,bf0cedac,3f11310c,c0da74f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd031e9,bfb8e025,c0533da6,4044ae3c,3d6f39fe,3ee8ce99,3e498f03,c015253d,40359d2e,c0c1e30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062dee9,4015f50d,bf6ab3c4,c04dfd7d,bf29abe3,3f03b643,bd93ea8e,bf9208a6,40a4b0a6,40c36c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4eea,3fbd7eed,bebee76f,3ec848c7,3dda80a6,3dd3ac50,be03e46a,c0bf12dc,bffe74c0,40821747
3feea56d,bf88def3,bee9a79b,3e1b3aaa,3d77be6f,3cde96a4,bd46cc63,4154d19a,408b74ab,bf6f7fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc46d24,bfd8679a,c00ae177,3fdd617e,3c91a9af,bd13199a,bc2d374c,3fe5bbca,408027bd,c0e10df0
bfab8348,3f52ff22,bf530b4d,c06bdcfb,3e5785d4,bf5a8e94,bdd91020,40bb2881,409bcd08,4081a43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074fd3,bf7298a7,bf8361be,3ee2cd97,3d8174b9,3e538292,3c8b8f18,41662c74,40cd8449,3fabb3e1
bf81c184,be0aa988,bf6ae9d4,bb936280,c01325e7,3dc0d5e8,bfbbe2b9,3e214688,3f311ece,3e0c1730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a57d4,beb90f96,bf8d621a,3f1ef0b3,bedc7b20,c056940b,bef50ba5,bf610e62,40005f93,3f38498b
3fc5f7e7,bccda488,3efeddbb,3dfc4b81,3c456d71,3bef5758,bd50dcd1,41328c66,402abdc7,40b615da
c007ece4,4012843a,be8325e0,c0326f7e,3fd819d6,3d0cb910,3f0774f9,beaebfc8,4081141e,404874e8
3fb0afa4,c003db85,bfa591b1,bea99f46,bc0ddb68,bddb8d45,3db7acb1,4164afde,40c71a52,402424de
c00c96cd,3fae1b05,bf794248,bf66c0f9,bfdc0cf7,bbfe90c0,bf18acfe,bfe40a6b,403daca6,3fc30097
bfbe395a,3ff3a3c8,3f5a3578,bf7cc78a,bdb593df,3d4dca38,3d275201,ba3c7000,403c4e7f,40b8a9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3484e4,3e50b03c,bf608265,3edb27e3,bceea779,3dfaaedb,baca9d60,4021a4e9,3f83df75,c0c405c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b90a,bf5cb516,bfef615a,bfb19b90,be509a59,be2464ef,3e357a19,410d491b,40b4af3f,bd6acb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212cf3,bf874cdb,4001e392,be5476f0,3e4b12ee,c0100446,3fa595b4,40cf8720,bfe92277,bf744ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621d6d,bff84570,bee07e45,bffb7efb,3e23d9a4,3de56fac,3c183bbc,bef54dd0,c00aa42f,c09c08b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac48d,bfa738d9,3e52dc47,bd407148,bd81b6f9,bd04b33e,3c7fc26b,40036409,3c592200,4108e49b
3f4bcff1,c014a4b8,bfc198fb,3ef6a1b9,3ddb7082,bf06d5f6,3f5e8a30,4128548f,40839166,c0278bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf219dde,bfecbc30,c01df222,404f9b22,bd25d723,3e6b9d5e,3e2ae618,bf8de92c,3fd799ba,c0d6a89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a76149,c0852f3a,3eb687ea,3eb1a4ca,3d58f048,3e5748a8,bd75ba95,40afeffd,c0e8663b,3fbc07c4
401679aa,bfa050e1,3fda6d1a,3f363db4,beb45812,3fe86870,3fcdd447,40e9349b,bea78578,bd952a28
bf1afba8,bf86dcee,bfd72d47,4050c61d,3e49bff0,3f54763e,be252bfa,c09c50d5,bf39adc6,c0a9d17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085fc30,3ee758c7,40a69704,c04bef79,bc911ed6,bde86f25,bd829a6e,40e2657a,c0834293,402c1c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074c8ab,3ee83370,3eefdd9e,bebffb9f,be13d067,bb1f4c80,bd0b0898,c0589b7c,40c816fa,400bd4aa
be5f1a44,bfde6370,c02ec333,bec44fdd,3d81107d,bd775ef8,3ca04ff0,413c0922,40da4faf,c01c4063
40828a8b,3f4b7537,bf67fdf9,3d8e87ca,3d4dfccc,bc74852c,3d6e8032,406168ea,c0c3d592,3fbdb2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a5990,bfc61b12,bfb7619e,3f9064a9,3cc456d2,3deb99f0,3daa1bb8,3e05615c,3f89319e,c088b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6fa2,3ff8ab3b,404a690e,bda0808e,3e038889,3c070f28,bd24ef02,40326245,403c11e6,c08ee877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fea9b,bee19e48,be8e5088,bf0353fc,bd3be4be,3d758ec4,bd335a9c,c08355c7,40ed2f1a,bf5ca220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024e341,c033ac02,3de93980,405c1031,3bc7b580,3f4cf172,bed85f3b,3fd15f4f,c051a636,c0a9bb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50aea0,c020f7e6,bf954c10,40756bd6,be3e2e4f,3f170103,3e3757f5,3f278a9f,3bc5bf00,c0df343f
3dc86740,bfaa905e,bfdba564,bf42f6c9,be8a6759,bf15e0d2,bf167b42,412c1c3e,40b95406,bff2e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030de31,3ff21ff6,bfad6cad,bf9d0f61,3e73e58a,3d88b774,bf10728f,c0925bb8,40097914,40431730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290e3d,3ef1de62,3f8a53d0,3f096e79,bc9fe0c0,bdcb4daa,3e5ddfeb,3ff588f4,3fcac254,4087e1df
c00a2081,bf33133d,c0168162,3fc0a8f9,bf13ff29,bf222588,3ec48a17,bfe17f02,40313c33,c013e5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0282f68,3fcda521,c01a1b1b,bfbc44dd,bdcd5fed,3dea6a9c,bdbf492d,bfbd1fbc,4051a6ea,406271e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f77bd,bf85d63b,be1c0aa8,c0047285,bc978e7c,be799dd0,bdb1f155,3f9e0da9,bdecc020,c0991520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e0ac,bf9ad0fa,bfa4858a,3e58f9ea,3ea44d50,bebfa6aa,3d952b7a,40e9a809,403668d3,c02acd22
c080896d,3fd74321,bfd4709c,3e49267b,3c4f5c10,3ea6791d,3f1af2b3,c118cb73,4004b14d,3ffb6116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a600,bf265aaf,bf93d5b7,3ffa1197,3f57df7c,3e122dd8,be172e9a,c04070bb,be6be608,c053876b
bde77970,bf8616bb,bf8cca5b,bf5b00b3,bd446514,3ce1f150,3ddc139c,c0a6d9fa,c01e1658,c091dc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408186b1,bf93c655,4053f017,bfe7cab2,3e9019ce,c013c212,3fc4250d,413da497,bf393242,3fc1103c
3d803954,3c5550b0,3e8ca9c7,3da8b36a,bdbac6ae,bc6f8c20,3e0c1283,be8304d8,bf067af0,402f8405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0408fbe,3f129bab,c00af139,bec33589,bf953f7c,3e98e0c4,bd826ff4,c00d4389,40935a66,3f4dc97c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0aacf51,3f3712b6,3eb0d648,3eadb081,3dec707b,3ef46e9a,3e8740de,c0882636,4118d0d9,c1242fdc
41295994,c076c228,40e706ab,bf9b0efe,3d76ca5c,3f75ba79,3f5c6cf6,414b4f2a,c15ce501,bfeb1775
c0e3d10e,c09cd7eb,c146a439,4091bac5,bf3ea806,be8c64e9,bf10ca2b,411ec2ec,419951df,c1545524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40805fe7,beadadc2,3fcf7f02,3f3c7a86,3d276c48,be0e651f,3d0ab7f8,4065d493,c0e3812a,415d1925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105958,c0dc8365,c11144c8,40904185,be232d36,bef85458,be4bc4a8,419b61ef,417794d4,c1763d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cd0f1,bfbb1b76,4044651c,c04a9225,3e0dd012,3eb97a3d,be001cc6,41855038,bff0b572,402253ae
bfcc505a,be479130,c018cadb,3f010690,bee715bc,3e16c144,bef94b6f,bf76ed40,4040a81f,c0580e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
