# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0af3dd,bf3766ce,3ec9ccbf,c00a9126,3e85ef88,3fbf37d0,3f110c1c,3ef5c28f,3e5f3b64,3f0a3d70,bf043ac0,bf281c65,3ec49d8b,bf541ac5,3e8469cf,3f7f3a24,3f096908,3eec6e51,3e5d77d1,3f039e6a,3f5b34ca,3f41110e,3f6c5f2a,bf0f5832,3f774a69,3d9d5c88,3f57ff10,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2ec9,3f07ce44,3ee8278e,3f04cbce,3ef2c300,3e65ebe0,3e72e1cb,3e4cfa43,3e2e2548

# JACOBIAN - 9 x 10
3ba1b2a4,3b45ac4a,bb2bb1a0,3bc54bc4,3a9357b9,3ad80a31,b7e60ac0,3f3b1c4a,3ebc4abf,3f107ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d67f,bf4d7324,406af3ae,bf8074b7,be307923,3e300bf7,3dcc52d3,40bf186b,c0124061,3e9c908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841de0,3f57300f,3f66eece,3e947fc3,3cf34630,bd02937c,3de6c518,4022952e,3f98e7f7,40233543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f956,3f93ab47,c0d2f826,beddcd1c,3d8cc964,bd6f6b4e,3e8c61c0,c073c8fe,4127f0fb,bff78a83
3e125eb2,bc436a00,be01f664,3d7dc490,bed98a4b,be12ae44,bee61dcc,bee72dd6,3f36ada0,3f02fa4c
bfc77ae5,bf605ae2,bdddbb90,3e91b637,3ccff6cf,3d7e0415,3c8c765a,401d8a75,40752d2d,c0d64f2f
bf55e6f3,3f4064db,bea21e45,bf14bed3,3bade740,be3bc4c2,be76d6ca,3e974ca8,3f9f0546,4071d5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a94f,3f2577c1,3e8df755,3e18f28f,3cbc1e76,3e3dc229,3db220b6,bfc93aa1,bf1c782c,40dbdedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066d807,c035bc3f,3fdc8862,40351091,be1e45db,bf0e0b72,3ea7066f,408556ab,c08c2d88,c087aca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94956f,bf382bdb,bcb939e8,bd1c1820,3c6ed08a,bd1ec1aa,bd90383b,41747333,40be2f18,40b43ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db631a0,bf7bd89f,3f53933b,3e244224,bc975286,3e067913,3c8165a5,40825da3,4011604f,c0b32859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7abd,c041fad2,bd87c4b7,3d992921,3d99d90b,3e0bdd1d,bd1ccb0a,403418ec,c0402615,c08b4990
3f599acd,c0022371,bf598c14,408652b3,3e85c792,bdccf75a,3c680553,bf9662b6,bfda0420,c0c463bf
407df5b5,bf64245b,4079cf3d,bf8debeb,3f0fe42a,3f0720b1,3eaf02cf,413166ee,bf195b6d,bcd6e900
3f2d616d,bf82e4e1,bf3d7d6f,3ea6385c,3d6e2b42,3d9c41ba,3c01ba06,416e74a2,40d42ca9,40a1739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084965,3f99495b,c037ef46,bcca3f10,3d441dfa,3dca709a,3dc84d74,bff774c6,4076051a,c0768880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f6040,bfb080c0,3e8fb7f2,3d2fd540,3e68c45b,3f1e8706,3e7a1982,bf3a8ba3,bf4c4d22,bfc83fc3
3eb40500,bfc0e95b,bf4047b6,3fbcdf0f,bdaf91b4,bc8bdf46,bd86f8fe,4050d86f,3fab8da8,c1069cfb
3e7a2ff2,bfd51d99,bfa5ee2a,4074b7ce,3f4c92bf,be4a50c2,bd908608,bfe0db3a,bf24e6df,c0c7cdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e8e18,40333be4,409668d6,c00d954e,3d38a9d6,3ed1f9dd,3e5897cd,c113326a,c0cf2210,41134613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458585,3fc210a6,40628425,3f34406c,be24b200,3e7dfe4f,bded8af4,402350b3,bf39a262,40c01364
bca62280,bc249700,bf99a98a,3f21ed0f,3e989f72,c040596e,bdc824ec,bec72580,3fb79f23,bfb9792a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8394e,bfbd3b9a,40e07e9d,408d2bd8,3e52166d,be64a742,bdb6fb13,4039192f,c1203ec3,402b0f6a
3fc0cf22,c024fc3f,bde89034,407f64a1,3daaecfb,3df97b38,3d0578d5,bf023ab9,c03baf49,c0acd98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969800,3dcb884e,3d82aa5f,3d11fb34,bbb5ec18,3e3356b8,3cb69eb2,c0e44171,c063989c,40f49e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc86d48,bf987025,be37450b,3e73dcf4,3d7c8be7,3c52e698,bad2fe30,4140e0ee,408d94cf,c09ec662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df7bf,3eb27e37,bf990d33,3e63c748,bcba0e40,be89418a,3f624934,bf3c8a3e,3f80f0ad,bfe22371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d984,befa6062,3dc17a1f,bd7a3080,3ccf9d3d,3d381474,3cdbff4f,bffd0394,408bdff3,c12804b9
3f926b7c,bfcdc7ae,becf704e,bf8e639b,bcf7efa4,bf0bde8f,3e1826e1,414de1c8,4091cc76,bfa69bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e0969,c015ffd2,4078c68a,408638fb,3fbdeb60,be5e62ee,3e3a5e67,be33f5e0,c105fd67,c0258342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea891c4,bf06625b,3dda4f0a,3e9c21be,3d5078bb,bd3f63a2,bc533b76,413ac870,40b27ae4,4087a583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec550d0,c00ecfa6,3fa87bfd,bc1d2280,3b3d3e70,be26a438,3d380eed,40051ab2,3f74afd0,c01cdbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128554,3f6e8bfb,40a622d2,4000961c,3d6f6300,3ec79d94,3b857790,40a94ea5,c000f31e,4080394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c09992,3fce61dc,c0a219f7,bf80c1aa,beb2a816,3f501a50,bfea7b22,c05c1e3c,41096c86,bf09b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff549c7,bf895150,3f1cce81,3de5c6d6,3be3bdf8,bc703d6c,3d264834,c0dd9f44,3f2d9a44,4081a9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0663c6f,3f2707d8,c04a99fe,3c5554c0,3f2d0701,bdfddc95,bfbc84e5,c009d81c,40aca15d,bf60d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970d54,bf1f9acf,bf2ebabb,3db7f25d,3da1459f,3e03cef1,3d9160e7,4064930b,3f766d92,c1201786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406592f3,c0292b25,3faad326,3f5cadf1,bd971896,bd971b16,bd0cd439,3f7f46f4,c0c9c55b,c0ad5e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405126e6,bf977f29,bd1eee60,3e878ab3,3d0483ec,3d807ca9,bcb1b523,405a1e53,c0c654f4,c01482bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08789e,bfddd2b4,3e2d1026,3ec53f09,3d18f5a8,3e09de6e,bdd59387,c05b6c60,c03a81cf,3e86775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407134a0,c0730d4e,3e87e09a,3e920ee0,bcfd9e64,bdf55927,3cd3160c,4097f893,c09e8d98,3f8b47a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d367,bf8b3d06,bf51942e,3ef39187,3d7ac537,3e0d0f4c,bd30820c,4171dc20,40d0f79a,403f9f81
bf58259c,bf30e3ca,bf4f0d06,3ef877c6,3fee52d6,3f7d0fbe,3ffb76f3,401effcf,3fa6f06f,bf9b4044
3f3dbc54,bf83c364,bf578e19,3eb21c01,3d0e3c08,3e156977,bd31f31b,4162288f,40cab19c,40595cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e2e7,c020cdc9,bf5b6e7e,4057623e,bf125af7,3f3912ba,3e87a550,3ddd2e60,bf93a8ca,c0edc7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1addb0,bfd56256,c02e9d6e,4050f07a,3ced8dd4,3ee84d7b,bcd9c494,bfba6d3c,3fa1648a,c0c6545a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097d039,bfd93af2,407ec3a9,40a15773,be576b0e,bf34a078,3e5e3656,bf4d6c04,c11cbad0,c03bbb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22672,3fc9ace1,be9c6a71,3eccdbc9,3df1beac,3ddd7020,bbe4a759,c0be6ee3,c004935f,408a993a
4001711f,bf9b12fc,be65beef,3e435caf,3d908cdf,3cbf7238,bd29e0bc,41525b60,408b0e62,bf560516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8f26,bff94419,c0088325,3fe310a1,3d2df0f8,bcef709d,bd3eeca1,3feb3808,406eb5ea,c0e3cab4
c00df6b9,3f82a0d5,bfe5249f,c0824439,3d336d6c,bf53f349,bdc05b04,40a8e2b4,40c7aa17,4083fb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758be1,bf87bc3f,bf43d886,3efc906b,3cee6df2,3e511a9d,bdbb4253,4168ffeb,40bf4488,3faa2a82
bfd88684,be014426,bfd44754,3e62e720,c022d36b,3d34b300,c0245656,be0caaa8,3fb75206,bf6cf7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054516,bea05038,bf25849a,3f46f9f3,bf020fa0,c04bd949,3e82e83f,be94b75c,3f7cfab8,3ebf3d5c
3f9b4f51,3c561310,3ea193c8,3d81627c,3c6d55c2,3b9aae3c,bd1cede4,412afd3a,4053ce0d,40b61baa
c089397a,401e8c03,c0398e44,c056b053,3ffe2fe4,3c612640,3f1bf575,bfa48044,40ea9fa5,40421989
3fc83dd3,c010f5e7,bf84184a,be9086af,3c0da140,bde02b04,3d8371c4,41643624,40c57c7d,402c92e4
c07b34d9,3fca219d,c0365168,bf8ebbab,bff7d03b,3c3db6a0,bfb73a7b,c02568a9,40af1d6d,3f82fd42
c0413845,4007b4c6,bf690c30,bfaf4e9f,bd3016a5,3d455bf2,3d8b1f7a,bf4272c8,40a73b93,40b857f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f7f98,bf6c527e,bfc97c17,bfae286b,be6853b8,be356ce5,bc183a52,410e1df0,40aa6682,bdb832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da7f5,bfa05499,3fec6c38,be8a124c,3de69d6c,c01363e3,3ddcc5c7,40cd2807,bfb6bf87,bf3a7ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb969d8,c005aa42,bda09628,bff7d074,3e3d9d2d,3df7a5be,3d977e5c,3d8db900,c03bc148,c09dfe94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934211,bfaef73d,3e72b8d5,bc533ea0,bd847f76,bce1cf92,3c70c2ae,3fec9f9e,3e698e4e,4108e06e
3fa57d8d,c01d8e8d,bf8c7ae4,3f310f00,3ca04c9e,befb462d,3d97ca26,412d85b3,40649156,c0332be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ed6c,bfcd911b,3b843e00,402c9e7e,3f93967f,bf03f82a,bd1fd3b0,bf1bb1ea,c02f6f9c,c0863423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd27bd8,c0057f80,c008d244,4059da51,bdd51ce0,3e628a00,bd256bc9,bee113bc,3f0fd1c1,c0d94a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f408d,c087ac3f,bf12e5c6,3c225020,3cc2ed20,3e5d2e28,be5d9d68,40848606,c0ad5802,3ff49097
3fd94d92,bf9be56f,3fcc9b63,3f490662,bea48d1c,3fd37756,3ebeeb4c,40d212ed,3f75c2ee,be8017ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cd03a,3f130a1f,409aa56d,c0547bfc,bc6b1ce0,bdd7dc68,3d7b7c9c,40c88b19,c015cdc3,40387e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063725b,3ef3f20f,3f0f07da,be85e8f5,bde0485b,3c539d20,3ce707c6,c0345533,40bbe89c,400744c2
3ef3102b,bffde8cf,c00afdbc,be8ff08b,3db99e8f,bd706ba8,3cecb423,414167bf,40be2a63,c01da944
406d8513,3f79a9fc,bf9f102b,bd42fc10,bd57d20f,bce3944e,be0df34e,4042572b,c0af1ebe,3fbd5032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf415e4e,bfc7df31,bfe16b89,3f86337b,3a31c3e0,3de136bd,bdce69eb,3eeb4e46,3fa0727f,c0898a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35ca5,3fd5863c,405ff33a,3deb462c,3e00c430,3c3f7bb8,3c050f03,402c6284,402d555e,c0884ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044845d,bec63e23,be90a7ae,bf0e4928,bd931625,3d5c2418,be10bc37,c038f5bf,40d0cea8,be914e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be6db6,becba8fc,40ecc2c0,c058f1ae,3dc24d1c,bf79d152,bc3a0a98,4122f157,c0bae757,40c38c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bc4b2,c046cb88,400db749,40849f67,be7350c6,3f56dee0,bec354e5,402abf55,c0bf1b05,c0af7621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb75c3,c0354a8b,bf3b5b70,4083be01,bdee4ea5,3f149a70,bcbddbe8,3f98369f,bf6f0645,c0e30ffc
3eb7cd01,bfc6df16,bfadc8dd,bf27542a,bdb806a4,bf120940,3e599091,412bdc5e,40afa375,bffd7ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0546aa2,400f51bc,c00520d7,bfb7c4c1,3d8ce3d2,3dcc3cce,bec27ebc,c0982710,4033e125,404a2369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1a7e,3f0ee50a,3f4ddaec,3ed23dcc,bd0f2286,bdd79d0b,3de7a67e,3fd8c480,3ffd755e,40840ee5
c0380e6e,bf55ef22,c05527af,3fe5429c,bf149974,bf0e373d,3fb8e144,bfe2f018,40635d14,c057a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149fc2,3fcd80d9,c0023e40,bfb66b5e,bddf7b2d,3de53d40,bdc51133,bfa9697c,402e0a0a,4057e91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faab540,bfa5b634,3eb34502,bffc4702,bcb12b38,be5c5edb,3ddbcfab,3ff97d40,bf8bdc3f,c09468a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0daa7a,bfb186f5,bf8799e7,3eaab159,3eb69582,bec38d21,3e40c6d6,40eb979b,40290dcb,c02cddb8
c0bbfbc1,3fedfca2,c079c253,3ddfc774,3db3f3f3,3eaa563c,3f441e14,c122ee1b,408d7a9f,3f6933c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337cf9,bf480ec2,bebf235e,40074619,3f29ba47,3e19fa10,be5bf643,c0144461,bfe27acf,c0465b44
3e150257,bf8a1fee,bf9a5bf9,bf6cb8e3,bda73a28,3d0d0194,3d37f016,c099c496,c03c5cba,c0963f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4e49,bfb1b41e,4057c456,bff3b386,3cd30358,c01c2558,bbd50d3c,41359454,be2c7af0,3fd134c4
be64eb0a,3c96afb0,3e3e6831,3dfaad7b,bd646255,bc781a70,3df8a388,becfc66e,bd974f68,403f7f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d905,3f23a9d7,c08287ba,bedf3f7a,bfa4d7bb,3e9fef6e,3e282566,c0358eca,40d61c7c,3c1b5780

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0902176,3f0f7782,3f0e2839,3e9c849c,3d680ca1,3ea78b2a,3ce0daee,c07bea28,40ecfb47,c1148c25
41228ae3,c067a812,40eb80ef,bf3478be,beb2653a,3fa4dc69,3ea410db,41259657,c15456e9,bfec0d90
c1112a07,c09bc678,c17e6020,40953353,bf3aa070,be53d5c1,be3395b8,40e694e8,41a5dca8,c17cd9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf7e6,3e9a2dac,3fa70ea7,3e9d15d8,3d3535c0,3cd676be,3e3d0cca,3fc7b5f0,c0adeec2,4170f969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be33d,c0fcfdbc,c0d960dd,40b6b0ad,bdaec55a,bf59a69a,3d5d59ee,41ab1d90,412cd08b,c1877780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bc6a1,bfbf439d,4064402a,c049d99c,3e3c43de,3ed42cac,be6ac448,418b8cfb,bf874acb,40317800
c17be4ad,409df194,c1733f82,c0996025,c03a1c27,3fa78dc1,bf725122,c11f87f0,41b4dba0,3fa61518
