# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db1cb,bfb8864d,3e6c662f,c019fc84,3e8cb92f,3f7c3824,3dd74c74,3ecccccc,be4ccccc,3f0a3d70,bf43015e,bf7ddae3,3e6a4e0e,bf2bc698,3e8af552,3f5559aa,3dd6e6fd,3ec761d6,be4b6ff8,3f039e6a,3f25dbac,3e03ef74,3f793559,bf3dd033,3f766429,3f0d7bca,3f7e9632,3f6bcaa7,3f7ae5a4,3f5b92cc

# OUTPUT - 9 values
3f0d11e7,3ee18991,3ed6535a,3f22b1c3,3f27fbb3,3eecc566,3ebf9bdf,3eb0e632,3eac80db

# JACOBIAN - 9 x 10
bc2cee77,bc081e8f,3bb8aa94,3b958102,3ac10c7b,3a77938c,b9a970a8,3f2d76c0,be92a48e,3f20bc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2f18,3ef26690,bf98a764,c023bbad,be97ce56,3bfc6900,3e0543c6,bf983a22,c0854e86,c02b5bad
bf13e7d6,3f97c472,3e3515f5,bdc5f498,bc219fc8,bdff11a2,bdab89f0,3fc89d36,40035a02,40108584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1419f8,3f876098,3e800cd5,bf1a1a33,be2bd854,bf643138,3fd81db9,bcdc2400,4000bb0f,3d08a4c0
bfccd230,3ed97a19,be34bb40,3eb09b75,3c5c176d,3d1cf132,3aeff450,40a1f247,402024be,c1100171
be988d63,bcc53f80,bf155214,bee0d6da,3c251580,bc80fd80,beff7ea8,3f7f4c61,400a2976,3e829578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceb859,bea365e1,3fe8d5f4,401c0ed2,3f8a15aa,3efd03a7,be3bc191,c04b5e51,c05c9f2e,bfe6960b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c8e5f,3f572aa1,3ea8db64,3e994830,bc5252a0,3cc95730,bddfd247,bfbdab3b,4004737f,409fcfeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83dea2,3e86eb60,3f31b66e,3f851428,bf5912a8,3f6d1fce,3ea6dc7c,3f014ad2,bf44db55,3ed24378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9541,bed78fcf,3c6ebe84,bd8b4838,3d3d36b1,bd836f5d,bac65388,4155ab59,c0e9407b,410f9760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6192,3e1adb9a,3e6e7386,be064f50,bda27c33,3dce4642,bd0ab6ea,40b9bee9,3fd1b2d4,c0887170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34f2a,bfb29fe8,be07d2d9,bf002837,3d1a784b,3e4153a1,3d30007f,400def53,bfe0cb57,c00f8495
400ac0ae,c011af34,bda5f340,3f4a7316,3d221266,3d861da6,bcf3d541,400c8b9d,c10a3b96,c095c033
3f2f8133,bfb49b0c,be0abcac,40887fde,3ea80766,3e128112,bc06fe66,c00d6c0d,bfa604b8,c0c16a2a
3f1d9f53,40222aac,3f6e0109,c0380ebe,3e935002,4030a722,bddd50a0,409d9ec1,bfbc636b,4091161d
3db087dd,bf715618,be2c754b,3f1b20cf,3e0b8042,3d30a62d,ba796c00,415bfe1f,c0e4ea29,40fbea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784342,be8746cd,3d578030,bfa0aff8,3ee9823b,3e5f7350,3e28fe31,3f43852d,c012d797,3ffcbf86
3f2c166f,bebb42d5,3c8e5f88,3fca26d8,bd2a1a6a,bdebea19,bd8e474f,403e250c,c093a4d2,c0eb95d7
be855879,bf854342,bf157cde,40563ad0,3f85a67a,bea0226a,bd0e5104,c01a1acf,3e068b88,c089f5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339ca1,3fd9deda,3fa25a2f,3eec8501,3c9d66f4,bd5bcfb8,bdbd8638,3ffc06f9,4080d8fc,40be86bb
3e3eadec,3e88bcb9,be99d7fe,3efbe1c6,3f9bd169,bea88026,403e8c6f,3ef8ce54,3feed8ef,bf06d060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c5756,3ffffced,3fd29de6,3ff985f9,3deef886,3defca1c,bd6c5184,bf891341,40c8e05c,40c22bc6
3f63f2c9,bf790d2c,be8e1fec,4047259b,3dba1afe,3cb3dd14,be1f0a3f,c0068afa,3e4f6130,c0cd61e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d547680,be413d56,bd8fb74c,3e3ddcf6,3b583620,3dd60aba,bd8d3310,c10af232,402bcd5c,40e24c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b79a3,bf3ac45c,bdef8785,be540251,bc6d696d,3cf082d8,bce01d5b,412116a8,c0ed1e80,beaea360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f330487,bf9f8a91,be7f2a69,bfcf6a35,be425d9b,bf56c46e,be73a206,41266b65,c107c8fc,40906a36
3f8d4017,bf6e0cbe,bf7a762e,3f330c43,bda69ede,3e7b044b,3ca51929,3f28cb72,c045fa32,bfee31fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a2ac0,bf1690d1,3f60937a,405429cb,3fb03752,bda1c9dc,bd0255f0,c0406a1e,3f56c6ee,bf8962f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5f9e,bfa4a783,3f472888,3fcba268,bf76b25b,befa6896,40467b82,c03d6955,c0506662,c03d5575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d020fbe,be47ff74,be0722f4,bc106f20,3d3386ff,3cbb0588,3daaf8f1,413642d6,c09ba35d,410e8186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1614,bf28e15e,bebc000f,bf017911,be1dd446,3e88d257,3e079575,40873c54,be9f1700,c0a709e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a2272,3dfc2548,c089de58,bf1b915a,bf8fcbac,3f3a82f5,3ed81276,40ac70fa,411c9ea1,c031c132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab412e,3cd47a40,3e80890f,bdd7d408,bcc8bdfc,3e29edc8,bbacf9a0,c0b4a5e0,40b32d79,403799be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158974,3d436740,c03d6c0e,3dd646d8,3f86834d,beb58291,3eaf45a7,4059c153,40bce80c,bfd9e77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f28df,3ec092c5,be9367ff,3e3f5cf9,3d7cb815,3d9426d0,3c29c930,404e0b66,c03fa93a,c12b4ecd
3f5258d5,3ea2a6ad,3fcd319f,3f988cee,3f1e77b6,befbfa14,3dd7b4ec,c03bd07e,bfbf854f,3fa2833b
3eedea3e,be3c0ab1,3e48c3d0,be035cd4,3daefe3f,3d9ac167,3d4d5fcb,beaa4348,bfa33a76,c00ea8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c1617,3ef5caab,be231d4a,be6fdedf,bcefb635,3e3895eb,bc7b9856,c0597019,c0eb5ecd,c034967d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be660866,bea18173,bdd635d0,3eb7c14e,3e3e1e49,3e0acbb3,bdb760c0,c014e448,4009e13d,bc9417c0
3f2cd9fa,bfe03103,bf11e872,4089ff34,3d5aec98,3f385995,bdf343e5,bfceaa35,c0564a7f,c0d120af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd674,bfca8d8e,becbcd84,3ebb788f,be0a2eca,3e314b1d,3de2556b,3f005470,c0b30285,3f84a7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22c8b8,bf68c91e,be43b1c6,3f35e152,3df878b7,3e503384,3cbd424f,415b7ef8,c1003e45,40c77ecc
c012f5d1,3eb85c2c,bffb95a6,bd9e0a48,3f7ad2d6,3fd4cbc3,be2e6a72,40a550b2,40aa3da9,c030c26a
3e018504,bf6f77bb,be5c995b,3f1089fa,3d6e8fbd,3e2f3af3,3d40e427,414f67ec,c0e89562,40cf3ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59fb94,be930889,becf63a8,400bd506,bf3e1ec4,3fc9ca79,3fb135fb,c00c00c8,bf59cd49,c02f80f2
bd8639b8,bf505441,bdfc7ed8,3fd0881d,bec52cb9,c03efd6d,bfbac2ea,bff8c2f4,be955d72,bfe07935
3f037679,bfdfb0af,bf45dd79,407db9b7,3d24a64e,3ee015ca,3e052e9b,bec6dec8,c046d595,c0ace0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f479,be62b358,3fc54f2b,40719aac,bf88591d,3ee481f8,3f22cc97,c0d31f25,3fb16bf5,3d30d6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f626096,bf84318f,3da53630,bcfece40,3cb3a291,3d7bcb4a,3c9a841b,41233af5,c11451b4,40691d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e346ed4,bf82c279,bf305e53,40067656,3d4148f5,bd8205e9,bc6528c2,4053377b,c012e438,c108fdac
bc07ad60,bf2cd385,bf210df5,c0507a3d,be04ef11,bf044593,3d82cfa8,41073563,c0862b70,4072d051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ea965,bf5a0b58,bdea4f58,3f364d3d,3d50ecd1,3ebaaba4,3da5503e,4153064e,c102a770,4093bb61
c025fc84,3f0956c4,c0206f17,bf026a6f,c01f593e,bf1464cd,3e66a3eb,405ab76b,40e19102,bf592f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a9d42,bee4d4da,bdac6e68,3f556f6b,be67f914,bfc4e399,bed9e072,3f47e346,3e802494,be6d188e
3efdfa04,3d8ebc22,3ddf8ee7,bdb27194,badfaee8,bd69d68a,bd1f09b5,4102f7bd,c09ad07e,40ece67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a72ac,bfffef69,be93f830,be3eb3ef,3d1afcf0,be0fc8c4,bcaafb9c,41380849,c0fe89a7,40c02c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d462630,bf865206,bf024f68,3e6f398e,3d2fc83b,be1fde29,bd421403,400dd1f4,bfd8b5a9,c101560c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f140,bf30c2a6,be4abfd9,bf8f93f4,beaf6174,3dce2cf4,3e1718ff,410d53c8,c0ea282f,40404e66
3f6b4dda,bf920a45,bea8444b,4010bcfe,be3bca95,3daba161,3e0f4fe9,40038e3e,c04c1480,bfcd211c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befee53d,3fbefe1b,3d83d7dc,bfc35075,3dd7b880,c0553d18,3f6d5332,3fffcf3d,40087d95,3f98af4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed40281,bf0a8409,3dec303c,c01a1ba5,3e2f6925,bd404d7c,bdc0fc29,bf90287e,bfdc0ec6,c0517a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e758a67,bf526857,bd402ef8,3dbee090,bd621e69,3d00b348,3d13f059,3d61ba48,bfa47aef,4122af46
3f379aa7,bfd1b23b,bdcd72dc,3eb68f68,3dbcc5e0,bf9ca88e,3f210d54,41134486,c0f4dce7,3f88cd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea340f2,bf458aa2,bed640d8,3f9acef3,3fa3896f,bfa2820a,3ef6b636,bf9ce8bc,bf9d21e0,bf99d1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109b54,bfecd9a7,bef9b28d,406af5f8,3d06b791,bda7dd62,3d04895c,bc92e580,c05d7bb3,c0a8abd9
4042ca09,bf47ad38,405b4796,400b4fda,3ec834c8,be876f2d,bacea360,c0d3bb4f,c0ef4962,bf26622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041692e,bfe12814,bfc435a7,3ecbed4e,3e64da6b,3e7054c7,3e35f2f3,bf503ba7,c0dab095,bfc8129b
3f769a8a,bd95b090,3e70d456,3e3a3a60,bf455b3b,3ffec44a,3f894c5f,406ea74f,c0505902,3f6114a8
3f367649,bf1e70e7,bd937fd0,40654301,3e9a587f,3f6e1707,be122ac0,c0857837,be1b9276,c0b39309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dedb2,401f5be9,3fc0bf5f,c0a0860c,be0f62f7,3e68e693,3cf70728,401b1f6a,4043465c,409a58da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9fb6,bfce65c3,bf5e12a0,bd8dbb04,3d5bd811,bd5f9db2,3c44ed88,41326be5,c1176dd6,3ffc129c
3fb266a2,3fdcf65b,bfbe0780,bf75076b,bd9e233d,3da91cee,3d26b6f7,c033397c,c05a2091,4085360f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74058d,3f23f767,be603325,3e9dd638,3e82141c,3ead4b05,be91a35a,bfbce33e,bf43ebea,bf34ce69
bec4ba2f,bf6442ed,bf8c46cf,3f9b4f17,bc9314f8,bcdef8f1,3d99ac1e,40027f0c,3fc6ae6d,c0851d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c21d,bfb7eaa4,bf1a48dc,3fcfbfd9,bfa6236d,c00e38cf,bf0d9908,bf4d3502,c03005ed,c0846f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066c71b,bf9d3556,bea6b5a0,3e33aa0c,bc7cd95c,be2fd447,bcb55b20,40686312,40e8b623,3d871a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0de5e0,40304d3e,3f1d9e08,c0a471ee,3b30ba00,bfc4b23d,3cd6ed58,408bf276,3f390270,40e9b06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7fe41,bda881f2,3fb19271,401d8f9c,bf308bfe,3fed8e13,3dd40a37,c07febac,c0711a8a,bfaefe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6e6c4,bfb1de9b,bf0795a4,407210d6,bd0262a5,3e057a60,3d60da78,3db4bbd0,c0071946,c08ec702
3f702e12,bfc70cf4,be4e4681,bf278c61,bea71a67,bf497b69,bf055edc,41160299,c1102e2c,40402190
be134796,be0310d0,3f76d3d6,3ff6fc95,3e7d6324,3e6b9b36,bd6ccad4,c0330a8d,3fac0b7e,be587338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b437,3fd0552c,3f0542dd,3edcd77e,3d5368a4,3b50bb10,3e05b254,40212847,4035dd74,3fce38d9
c01fb5be,3e479260,c04e1576,3f701b8a,bec9e67c,bef86cc2,bf19e9b4,405868c5,40cdd40c,c08a03cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fa685,bef54b00,bde270f4,c016e21e,bdfa57ec,be45cf94,bd88d46d,40003f0b,bea39dd4,c01ffd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4059a9,bfa1326a,be50e9ab,3d17bd48,3ec4f36a,3e257d10,3ced7abe,40bf4dd3,c0d48e94,3eba6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf7d8,bf0c0671,3f4b3b26,40111213,3ed56ddd,bd07590e,bcc9f000,c068b6ea,bff7c222,bfaf40b9
3d406766,bf7e9ba1,bf008056,bf455ddf,3aa11cc0,bde8adc3,bd167760,c0accaad,3f936135,c0971dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc1590,3f5554cf,3d812998,c0511c94,3e9c3c4a,c0464eef,3f828e24,40fdedc5,c0211011,404e90ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03bade4,3e9bb152,bdc984cc,3f484281,3e3c34a3,bdab99f9,3e0b6a60,409c3889,40daf911,c0fc151e
3fb5c7da,3ffae089,3fe00cc9,c0bd97ae,befdf3c9,3fcb1492,3eb676eb,3fa93455,c091960d,40f11546
3fb73bd1,c0f3cfc8,c02574e5,41261599,be406da5,bf85fe82,bf561a3a,415316ba,c16a3db3,c15f21ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997db4,4021b33a,403937a1,3eb0fd04,be282fe6,3e059c1c,3db0216a,c069f985,40812398,4121bc8b
3f3f848f,3f61ba5e,3ea232ac,bf50ab0e,3e83ac7c,3d7e6b70,bd94b1f0,bf9ec97c,bbb3b400,40df8bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464d9b,c0b3e0ac,becb6f8f,40e02e16,bec8e41c,be639358,3e847c4f,418268f6,c1a19ce6,c0d71b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31005,3fe31f02,beee92c9,c0b4fee0,bd26fef0,3ed4c49b,3e3fccc8,415c982b,bfb07b43,413c18ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40034de3,c0bd5b56,c04b52fe,408570b7,bda0ce9e,bfd1022b,3f0bc131,41f2762e,c1b9129f,bfd034c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
