# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befee95b,bf3d93b4,3e8eeb5f,c00d6894,3e401b40,3fbeb69f,3f02f922,3ef5c28f,3e5f3b64,3f0a3d71,bef48297,bf2cb805,3e8d1214,bf4d8887,3e3efb47,3f7f29ee,3efaaae9,3eec6e52,3e5d77d2,3f039e6b,3f60ebea,3f3cf4a0,3f76174a,bf189e0b,3f7b821a,3da56590,3f5f3879,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4399,3f0761a0,3eead5ca,3f088b37,3efb607b,3e805de2,3e91050b,3e7ce215,3e55d408

# JACOBIAN - 9 x 10
3c2a8f1e,3b8e9ac9,bacc5fc8,3b9ab7e8,39c49c00,3b0b9f01,3afbe766,3f3fb008,3eb583e2,3f0fef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40391f72,bf3cec91,406273ad,bf70f3ee,be35e19c,3e2f68bb,3eae2586,40b9ba70,c008844a,3e24bcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a283b,3f434d48,3fa96814,3ec08716,bd0d0dea,bd1abf36,bce7d230,4041ed14,3e84468e,402199c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba5ffd,3f897914,c0a471f2,bf11f9b4,bd6b2cd6,bd959c14,3e72d3a7,c06c9875,4116cbe2,bf251f3e
3f158aac,bea2a08a,3d8b1d10,3d497b48,bf400b24,bcc94d40,4083b6d2,3e154868,3d165160,bf3efacc
bfd7003d,bf68ffaf,3e0a5b80,3e9d36d9,3d016789,3d808906,3d1a9b23,40089a34,407d8317,c0d3e25a
bea4478c,3f0dfdce,3e66812a,becc03e2,3e2c77f0,be49be08,bf7f64cf,3edb3768,3ea74ce6,4065779e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116f90,3f206084,3ec86c57,3e3dc4ae,bd42aa3f,3e2f8321,3b1f0dc0,bfb7577e,bf4d6535,40dd1f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403672c4,c0260f83,3f993e68,402e850c,becb87b5,bf08ce1c,3ece9cc0,406e3bba,c053f50d,c08f0aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f1d4c,bf2f64d3,bae401e0,bd13f280,3d316adf,bd0692ae,bdc50dde,417924ae,40b2ea85,40b34082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8652b2,bf77fd19,3f79c292,3e536f78,bd55bfa8,3e00e237,3d0654b6,406520eb,402914a2,c0b0789c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff574,c0496cde,3e61b5a1,3e1f93ee,3d7753da,3e13f4e0,bc18f024,4056af84,c07ffeb3,c0891ad0
3d9cd600,bff24c34,bfa11f70,4082b847,3eb3d086,bdb91338,bddcd637,bfe3f30e,bf0f907e,c0c09608
40809f39,bf542b86,4068afc0,bf91c305,3ed412c0,3eae6936,bef9de58,41360aff,bf54bf82,be6eac00
3e910769,bf70c2c1,bf74d03b,3e98db5a,3daab7d7,3d8c6d8c,3d2bc18c,416c217e,40dfea79,40a0ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd85a7a,3f63fe7d,c00a3dc0,3e467355,3d0df025,3dcaf2ee,bc35e900,c009f687,403d49b0,c06dc06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2efd20,bf95c961,bef77c34,bde97a80,3e93f927,3f160235,3f21361a,bf9d1f38,3f0f5bec,bfc9158c
3e3e0400,bfbd5cde,bf4598ec,3fbbe7ea,bdd9fc52,bb9041c0,3d2eda87,404d21c6,3fc19036,c104e6b8
bf43d3ba,bfbace4a,bfde605e,406aad1e,3f4ac7dc,be45736a,be125608,c0262066,3f72825f,c0bea43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ee3a7,4015f69c,40c351d2,bfda6a42,bd9a2018,3ecc1774,bda69d43,c0ff9c4e,c1181ada,41038314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc47442,3fbaad1e,40763dc3,3f5810d8,bdf021cf,3e75cf5c,be0901f7,4050c76b,bffcc0fa,40b3206a
bedd991b,be1ee1d0,bfb26422,3edeadaa,3f3c75ea,c033610a,408e422d,bf1db94c,3ff34ede,bfbc9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b196e4,bf8c9e9a,40d2cc4c,40883ed0,3e488b7e,be89f592,bed13eb2,4045455a,c11976c5,4046fc60
3ff1f66b,c028b586,3e951625,407ede90,3e302427,3ded5793,ba92bc00,be38d248,c05febfa,c0ab176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08644,3e01c340,3d9b999c,3d075dac,bd20b4c6,3e25cdec,bd33999f,c0eb5c78,c04bed0b,40f968a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38648,bf8c247c,bea85037,3e416fd8,3d5fdaa8,3a935a40,bdc64f34,413fe3ca,4093c900,c09e2692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e1744,3e904a64,bf696cb4,3e61c3bc,3e3d6572,bf171a48,3fa0cf32,bf8beab1,3ee834a2,bf86c0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050367f,bee64fa0,3d8a61e2,bd8e53e6,3b7459a4,3d19d807,3d719764,c0397848,40aeb29c,c124699e
3f837fb3,bfbfb997,bf19df5a,bf974e86,bdcb6474,bf0efd3c,be22ef2d,41504478,40900036,bfa6a641
bf8f21db,bf943576,c02f5d65,bddda8cc,be3e4cb2,3e6ab2f3,3d937ad8,3fcd0e5f,4025a339,bfa04f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840f2e,c00360e4,405de1c5,407fbc28,3f97aea2,be75fa2d,be8f57f6,be467568,c0f888b0,c005b8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a27b8,bf00a614,3e353b8a,3e8780b3,3d970d29,bd3ae7d2,3d018c61,4141f017,40a0a776,408999da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90024e,c00f049c,3fd786fe,3d498020,bd30fa56,be295f46,3d924f9e,4037df5f,be341ed0,c010a14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40594740,3f5cd020,40b5005e,40078484,3d94cc28,3ed10fdf,3e049e87,40cd489e,c0780d94,406f5257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086eb46,3fa30408,c03d47bd,bf6719a6,be954155,3f549cdf,bfb60f95,c039f8b5,40c3c87c,3f1d591e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff4e50,bf8b0546,3f51d816,3defabd4,3ccb15c3,bc715174,bcfd0dc4,c0e98108,3f698a30,408ad0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030d08a,3f0cd810,c0093a1a,bd28d0f8,3f3d229a,bdcc9d71,bf8bd6ef,bff75a3e,408b0b30,bd9a1a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3594b7,bf119ff7,bf53464d,3da3110a,3d893eb5,3dec9233,3d402ca9,4065b2de,3f8a37c0,c1207a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ce156,c0220e3c,3f9bfecf,3f530ec0,bcc59f58,bdac2ce6,bd1c0009,3f27b780,c0b8fde3,c0a50424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071159c,bf94b15e,3d65cf08,3e8e3b88,3d25d09a,3d80f3f0,bd8d30a6,40832338,c0dfc980,c01641a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52b796,bfd77ec6,3caedf90,3ec29f63,3dd15337,3e0e28c8,be64e2e4,c0836fa5,bffea0c6,3ea8e3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089858b,c074e4a4,3f0664f0,3eadba7e,bcf288d8,bdf17c82,3c321100,40aa97d4,c0bc0fe5,3f427aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052505,bf7fca86,bf85d19e,3ee18a4d,3dac6eac,3e059110,3c6c0140,416f2d8c,40de6a7c,403e7202
bf1abca4,bf0d1fd7,beab8f41,3ea2f3d2,3fc941eb,3f69a076,3f34b16a,401c7f54,3f989bba,be1e2cc0
3ea740c6,bf70b64c,bf879bfd,3ea0d668,3d7e3c04,3e1756e4,3d13da48,415f8ed6,40d76f8a,405863d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ea5e,c00a666c,bfdabc82,4040afaa,be96133d,3f3c36ee,3fcb0ed8,bf0eb278,3f1ac980,c0dbe8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd43a8d,bfc0d9e7,c04fe10e,4048f068,3dd8ce94,3eee4308,3db59814,c016deb1,4036b8e4,c0bf255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0635ad0,40078b25,bfbad924,c05f3e27,bf176768,3f02f5cd,be07fbe2,bf9387ec,40a44236,40caf730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebef1de,3fc238f8,beafac58,3ed7d37e,3db1b66e,3dca47e4,bdc3090d,c0beb228,bffedf78,4080d45b
3febec98,bf8fc30d,bede5e10,3e194552,3d9b9794,3cfb5ac8,bd9085b0,4154b819,408b7eb8,bf6ded41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67bf7,bfea8571,c011bfec,3fdb2a09,3d51e636,bd06f772,bd905cf2,3fe442b8,40804ad9,c0dd58e0
bfb21976,3f4eacdb,bf9a0b62,c07e75b3,3e94cd5d,bf57e433,bec262c7,40b86488,409c5de3,408a2b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b96e,bf77f55e,bf7ecaea,3ee98d99,3d636c4a,3e5143df,3cd211d6,41663e03,40cd76ce,3fa750f4
bf82b7dc,bdf05dea,bf4b3487,3dfda018,c012ac46,3dd7c6c0,bfe8d88b,3e24a5fc,3f345396,3dc0fa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d8c57,be5c0df6,bf81ce4e,3f2c6882,beccdf2c,c055b501,bf179a21,bf6adf7c,4001c18a,3f38baed
3fc50f32,bb391400,3eea86d8,3dc5aa7a,3c3fa5dc,3bf8d44c,bd7f931e,413278a2,402ac4ad,40b5af09
c006e97e,3ffdf3a4,bf49a86c,c04374de,3fd7e587,3c8b8ee0,3f3a7798,be9ef678,407fd253,4052cc6e
3fadf62e,c00d0636,bf9ff0b6,beb1ce21,bc14dde0,bde1c098,3df30661,4164d1f2,40c6dc15,4026ff4d
c00fd898,3fa618f8,bf96dea8,bf7a0356,bfcf682a,3c473520,bf824979,bfed511c,403fbdb6,3fdf46b0
bfbef5b7,3fe7e195,3efbbb74,bf94626a,bd90a854,3d4563c6,bbac51a0,bc93ac40,403c16cc,40bd74e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332004,3e16afd6,bf8337ad,3eaa6382,bd15cf6a,3dee4cd6,bc16e700,402183d6,3f82fb9c,c0c1d71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07caf4,bf564e36,bff1279e,bfb906f2,be54c006,be267ab0,3e484e08,410d3a69,40b47d4e,bda566b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40227fbb,bfa6af0b,3ffcfd48,be69baa4,3df66c48,c010c662,3fc037c6,40d15bf8,bfecafd1,bf78840c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61cbea,bffc1bd7,beae0174,bff7dc86,3e01f904,3ddd1f38,3d810cd2,beecce08,c00af4c8,c09e7c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc7be,bfae2ba3,3e6041ac,bcf1d020,bd864c81,bd0879c9,3d334491,40040f44,3c239300,4109358a
3f4664be,c0174da8,bfb3b962,3f0ac654,3de56efa,bf059169,3f67b49b,41286ab2,40838b51,c02a0eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241a01,bffd26a3,c01b344c,40535e3a,bd4b15d1,3e6a45f6,3e40ffde,bf8c7e22,3fd75856,c0d5dfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7107c,c08abcd8,bd0670f0,3d86aec2,3d8708ae,3e51f07c,be1aab03,40af2203,c0e8b048,3fd31e0c
40170c68,bfa53189,3ff4bc36,3f580808,bec02416,3fe87bfe,3fe01094,40e9e6ec,bea74b44,be01d1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086bce1,3ee1c0f4,40ab6b72,c047a2a0,bd8e3d3b,bdf87a80,3ca8ea60,40e36798,c0837185,4025d1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074a970,3edf3b73,3f24d456,be5466bb,be087d40,3b31f300,bd30c2cc,c057cb11,40c86ca2,400c496c
be741df8,bfe92390,c02e1e00,becec1a4,3d85e98c,bd7c3f00,3d17308c,413c1505,40da1ae8,c01ba827
40827755,3f770318,bf7f8be6,baecd580,3d38c1fa,bc50443c,3d898428,40609ffd,c0c3db75,3fad1193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d49c4,bfda74fc,bfb789b7,3f914efb,3cd4c950,3de55160,3d88ff54,3e0ac1c0,3f88eab1,c08616d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd6476,3fe0ff14,40516672,3c0cd2c0,3e014a25,3bafcdd0,bbd263f8,4033d5ad,403bece4,c08c69b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070a2f2,befa8e77,be247df8,bed49667,bd3b3ddb,3d75fe88,bd70966a,c0830807,40ed5c3a,bf561635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df97dd,bed3761c,40f5f67d,c05580d1,bc890760,bf705c5b,3e7e10c9,4139a9f3,c0f04d1e,40c5e95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026021f,c02c8099,3f3ff920,40763d74,bd2ad0b0,3f4dde08,bec09410,3fd78216,c050fa22,c0b24c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5430e5,c02c0ecb,bf7e3c46,407fe6aa,be6a64a1,3f154558,3eaa4660,3f35cd3a,bc1494a0,c0e1a50d
3daa8e98,bfb0c507,bfd4a2c4,bf3ea6b6,be91e4d7,bf15f487,bf129888,412c2c56,40b93763,bff58b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033b216,4004c846,bfc7f0e2,bfaeca49,3eaba9c5,3dadc0d8,bf66d108,c095607d,400bafbb,404d32a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290dda,3ef34d59,3f7a1a92,3ef18c1a,bc684470,bdcd16fe,3e524438,3ff4650e,3fcae0f2,4089918a
c00c63b0,bf5a9abc,c0120e78,3fd52579,befffce0,bf1d3a74,3ed9436a,bfe4ab37,4032f35c,c00b6941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026dc04,3fd95d72,c01b8cda,bfc0e200,be257bc0,3dcfac82,bcaac938,bfba33a1,4050adb4,405d0f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1922c3,bf926c64,3ce470e0,bffd9ef9,bc784828,be761e24,be1b5f8b,3f9d0663,bdcf8720,c0983143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7746a,bfa6cc66,bf9b5e31,3e88c835,3e9d0693,bec05ef6,3e0bd902,40ea325f,4036147d,c02c216a
c080142b,3fcd203d,bff3b1eb,3e2b3f04,bc2034e4,3ea2e00c,3f3ae948,c1188c90,400451e2,4000a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6969da,bf38c40c,bf8e0ebb,3ffb6503,3f275183,3dcb4ee0,3e65712c,c038ada7,be9574f4,c06352aa
be00678c,bf8e1f8d,bf931574,bf6aefb8,bd4782a9,3cc949b8,3db7fc48,c0a73470,c01e142f,c0904f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818594,bfb1ba6b,404e410b,bff2b599,3e7a25c8,c0142b84,3fd098dc,413dfe5a,bf3d3da0,3fc99dde
3d858a16,bc0f8380,3eb9c19e,3e144d7c,bda52252,bc33f570,3e1b4470,be81aff2,bf056da6,402f313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0403c60,3ecfc531,c01876db,beda173f,bf9abdfa,3e93beea,3c3803b0,c00be9d5,4092f19a,3f61083a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b67ab6,3f269b82,3d2cf930,3e0b1b1e,3d4e68f2,3ecae3f2,3e9b8dd8,c09478e6,41216d25,c1277629
410c4652,c0697d25,40b9850a,be4448aa,bdee6b9a,3f9bcb41,3f875312,41176d32,c13cfe67,c08a2b07
c1187507,c0a0485a,c176af28,4082b903,bf229985,be0dc9af,bf80935f,40d7f76f,41af356f,c15ab8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ce008,be02c124,3f8bc203,3f7938b8,bd036178,bd8131dd,3e589e40,4036dfc1,c0daad79,4152c351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccc99c,c0e88ce2,c101ab8c,40831bdb,bd56fbc4,bf261f1a,bec30878,41a60c9d,416ba1ea,c1647ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbf708,bfc654b9,408e20f8,c03d645e,3d81a1c2,3ebd6b33,bd8e06b2,4191fb5c,c03b85b0,403ac4f8
c12b2806,401b028c,c1340a3b,bffe3ff0,bfde586a,3f78da96,beb54fe8,c1073727,4181d2c1,c09a6fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
