# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ded4,bf3bbeed,3e9c257f,c00cc554,3e5012ce,3fbee70f,3f073398,3ef5c28f,3e5f3b64,3f0a3d71,bef6fe00,bf2b5ce2,3e99bcb9,bf4f0b34,3e4ea502,3f7f31af,3f0100e5,3eec6e52,3e5d77d2,3f039e6b,3f603e17,3f3e2faa,3f742fd5,bf168fd8,3f7abbb2,3da2610d,3f5d1ebf,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4404,3f076a17,3eea584a,3f07d481,3ef984b8,3e79126e,3e8b072c,3e70967d,3e4bc8ca

# JACOBIAN - 9 x 10
3c0209b0,3b9c7d54,bb9c0362,3b8f9b1d,39d580a4,3b0ac17e,3b028dd0,3f3f3c19,3eb7c0ca,3f0f4a6a
# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d1458,bf4155b5,4066d10f,bf6fb793,bdbf196b,3e01be72,3e6ebf68,40ba82ad,c00edbc1,3e807f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea052f2,3f502c30,3f8ff205,3eb8c78e,3bf63650,bd638340,bd7dbc82,40398ad2,3f114c50,40171804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e25124,3fa93dcd,c0c82092,bf24112e,bd55cb90,bda876f6,3e4cdcce,c08ec0c0,4134850a,bfdd2c39
3ed87179,be7d73d7,3c217300,3d4521d0,bcecf5a8,bf1c6dc5,40101d45,be475da4,3e28ee68,bf0f2130
bfe8475d,bf647e5d,3bf84b80,3e97c20e,3c3f33dc,3d9bb9f6,3d9c9c22,4003349a,4085d31e,c0d8406e
bf0da78e,3f18bafc,bba6c440,bed5ce9c,3cb3c430,bdbc81b0,bf2fef16,3ea83b48,3f30edbc,40547e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf250a62,3f26f2a8,3ea68e72,3e361a38,bca54b16,3e262b77,bb40e9c0,bfbbbf61,bf381c83,40dbf214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fef43,c02bb7e8,3fc93a1f,40309f15,be5d0eb7,bf2f80b2,bd7f7c70,40791196,c079cefc,c081b99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31a9a,bf3233e1,3c44eca4,bd11d2d8,3d2a3832,bd0504f6,bdca93fc,41794c46,40b228e5,40b3acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaf756,bf728bb4,3f5a5e2c,3e4bc7ce,3870de00,3dcccb8e,bcee5c46,405f2089,40366246,c0b3ba17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cd4d8,c045ae0f,bc30ddf0,3e0d2b3e,3db142de,3e07aaf5,bd1cd8aa,404b4533,c064971d,c090c817
3eb1edae,bffaf2d2,bf85838e,40835fbe,3e930ba6,bd756074,bd0acebc,bfcfc9de,bf6bc0bc,c0ba9c5a
4084ba0e,bf5e8c3f,406f21ee,bf8fad01,3e602e3c,3f131a25,3eb72640,4139578c,bf824041,be47a680
3ee42c9a,bf7a9f74,bf5603b2,3e9d10ec,3d4bc152,3dc28569,3e040b5e,416dab3e,40d965d2,40a4169d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019f65b,3f84840b,c03133fc,3e1fa488,3b42a1a0,3e002589,3d95677d,c024e3dc,4080a43d,c08b179d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85b9b4,bfa04208,bdb62de0,bd9d2d68,3eaa0854,3f17326b,3f3403ad,bf733546,bdc28ba0,bf963734
3e09d90c,bfbe3950,bf5378d1,3fbb7455,bddd2169,bc6c6a76,bb37f1c0,404a45d7,3fcd539f,c105c4d6
bf0a3778,bfc1b438,bfc6beca,406c1c3c,3f54320f,be646c1e,be7ad246,c01edcaf,3f21e718,c0b853c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee279e,401bddb3,40b83756,bfe0ca26,bd8a5fc6,3ed05a7a,bcadd362,c102afbc,c110a8f8,40fe8e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc53c8f,3fba04a8,40747c56,3f54553d,be56d316,3e98b563,3d074d18,405255d8,bffc98b4,40b2012f
befd0e98,be29c195,bfbac67e,3ed399ae,3f5a883d,c042f41b,40617b9a,bf54fd5e,40041fce,bfc33080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b66453,bf935995,40d6123a,40883dce,3e032504,be5dadea,be7b94b1,404c25a1,c11cab99,404cebf1
3fddb2ee,c027e07f,3ded0834,407e40e7,3da27e0f,3e388f81,3e483588,be82d384,c04f9ccf,c0b0f442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee529e0,3e0a9b99,3d113094,3ce256a8,bd13b594,3e28daaf,bcab9d37,c0ebbd44,c0497a22,40f8c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5ddb,bf8fe0e7,be8f5446,3e4bdd15,3d84f379,3b0fbb00,bdb2bc44,414055ca,4091bf08,c09cdd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ca574,3ee339ab,bf98c494,3e862e91,3e3879f2,be644254,4038c695,bf7f6526,3f5a68b9,bfa3bf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053316a,bee17ae7,3bba0700,bd9cbec4,bc09cf90,3d2f1a60,3d93ea84,c03bced5,40b1b84a,c1255ac8
3f8d300c,bfc3a7e5,bf06bfb6,bf95bf92,bdb4261a,bf106c3b,be370fd1,4150c3f6,408d519e,bfa00442
bf6806a6,bf98b539,c022294b,bdc2836c,be38945a,3e57920a,ba990500,3fdbc328,4011c5e1,bf88d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869a3d,c0057c4e,4062fbc4,40801fa0,3f968f76,be785d77,be9c5fb6,be22c878,c0fb90d8,c002792d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af24a,befb6b86,3dfe719b,3e87d438,3db790cd,bd58a9e6,3c26e1f0,4141416f,40a3c486,4087f273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56dd94,c00bbfd9,3fb34d02,3ccce910,bd3a1b29,be25f00e,3da48484,402d64fb,3e6a1030,c01fde84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed8e0,3f67555e,40b05f10,400725d4,3e2404ad,3eb3eb49,bd1ab580,40c9e0f8,c06b3df2,4069f1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd00b4,3fd15dbe,c08d1a36,bf7e66ba,bdb0de56,3f377e68,bfe61cff,c07c0e2a,4108a667,bf390c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4b9c,bf8601b6,3f1bbed3,3dd3a1c3,3b065760,3ad399c0,3c8a10bc,c0ee0332,3fa343b7,4083c0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0654f50,3f378b2e,c0371785,bdb3ad30,3f479e2c,be02e2ec,bf9eca4a,c01c1b20,40b1abee,bf448585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bcf1d,bf188ee4,bf3ef500,3dac5df6,3d2ccecc,3e0f815e,3e0c1718,406a1020,3f7220a3,c11f5cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496624,c02315f0,3f953e3f,3f515141,bd9c2ff0,bd487e08,3d8a0009,3f202f38,c0b56a3f,c0a7afde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e8a7c,bf957f42,3cfcc3a0,3e8c9b9c,3d6d327a,3d763977,bd867587,40829893,c0de631f,c0177a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81bd71,bfdace65,3de4709c,3ec49ffd,3d95adde,3e1e7588,be3815b0,c0812f6e,c00934bb,3ed250f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b1570,c075e275,3f13884d,3eaf0a55,3c39e234,be0897e3,bc738098,40ab8ecc,c0beb4f0,3f52d33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8050,bf859240,bf6ce080,3ee57f79,3d1af24e,3e2631ae,3de35d30,4170b803,40d7ffae,4044d6ec
bf8cb148,bef6807b,bf50b746,3e909712,3fa685bb,3f8ef8ea,3fb11e38,400d7706,3ffff65f,bf3a8830
3efaae34,bf7b3cc4,bf70167c,3ea51178,3d22ae71,3e23fc2c,3d8de161,4160f4fa,40d0f640,405f6980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd409d20,c00db4a3,bfacf060,40441146,bdca6738,3f223534,3faf26e0,bebb72c8,3d653c80,c0cf1218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1c538,bfc80cae,c0414116,404a876a,3deb096a,3eeaa8cc,3d89c956,c00d2a56,401e73e4,c0b7f1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2737e,40229b40,c04dc973,c0673bf6,bef0a56a,3ee22da2,beba4d1e,c01871ae,41011760,409560c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43bda6,3fbdd94a,be3b3858,3eddb1c4,3d81e2ca,3df4516e,bcbf19ce,c0ba9f97,c011b5b5,4085e5e3
4000410b,bf955eeb,be97734d,3e26f326,3dcbd25a,3c4edcc8,be088150,4155f47a,4084b45c,bf4c472b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10471,bfebec14,c010ac2e,3fdbc8fc,3d296a6f,bcb9a712,bd2087fd,3fe7b9b4,407d2096,c0dc7bb9
bfe4d9f3,3f6140b2,bfc96dc8,c0805fe2,3d6cb644,bf2f0c20,3dc44928,40b2975c,40b053ea,4077bb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e39ec,bf81ff43,bf5ee564,3eed6828,3ca8553a,3e653e7c,3d9e1374,4167b6f9,40c6d97e,3fb51376
bff5a1eb,3db456ae,bfc2fd75,3da92f00,bff86274,be045cd4,c02661fa,bee6e8fa,3ff98cc8,bf007c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf854dc3,be500b42,bf702069,3f33b30a,befa3458,c049bfd4,3e1b20e9,bf3e5644,3ff15d57,3f463fb5
3fbb4aa0,3c3ee6a0,3ec4ca78,3db8a9ae,3cd7a379,b86fd000,bda99690,4131ae69,4032189c,40b3baa2
c063c4cc,4012b109,c0026a9c,c048a6ca,3fed7a64,bd90819c,3eff6f20,bf98dd88,40c26c77,4008cd21
3fbcf265,c00edd93,bf90883a,beaa808a,3c89820c,be00d5b4,3d93bb7c,4165a03e,40c2570a,402ccd94
c05e5fcc,3fc82044,c00e7a32,bf84dfca,bfc2b180,3b5e8380,bf80eb3f,c023707f,4097abd9,3f43f8a6
c016e41e,40002e30,be8c1dd0,bf9b5bee,bcaa3498,3ced9990,bd37a2ad,bf06e8f8,40859a20,40a6fbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424f33,3e1132b2,bf7c179c,3eaa6849,bd551a98,3dfa6b3a,3b71de90,4023b50c,3f71c418,c0c086f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2246c,bf5fed0c,bfdf0a5b,bfb7af22,be536cc9,be372216,3dfe9a90,410e50a0,40ae4251,3d059640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c91a,bfa8990a,3ff94b28,be747f38,3e2b5062,c014dbad,3fa2d9aa,40cfa856,bfe7a9e0,bf79dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ff054,c00096a2,be7295a4,bff76ea7,3e096b33,3dd1e600,3d4b9106,becd3fa0,c014f30c,c09b7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f8e2,bfacc3b2,3e53e302,bce2ff00,bd20993e,bd30a018,3cc88aa2,40034890,3d057d60,4109244e
3f602190,c018f1dc,bfa72920,3f106e45,3e03a5d7,befc67d4,3f857970,41299f95,407e9c28,c024d25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66562,c0011847,c0128f4a,40547835,bcd4dfd8,3e56e5d9,3e05488c,bf8242f7,3fbb6bfc,c0d18329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a52ef2,c08a3754,bda81360,3d62fbd8,3dbe9947,3e5af8ba,bdbe12b2,40aed976,c0e71a82,3fd0d985
3ff7e9f0,bf997ecf,3fce0071,3f536c09,bca43fd0,3fbef024,3f2f946a,40dcf5c2,3e853150,beac867d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40794f62,3efb6138,40a2ac72,c0498915,bdd66dc0,bdc390de,3dd963b2,40ddca8c,c06952df,4013d60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d5ed4,3ef6259b,3f063932,be580425,bdc630d6,bc3023b0,bd8d50cc,c05cef15,40ce76e8,400615f6
3d341290,bff22634,c01e742a,bec37bf6,3d51a39e,bd705f2c,3d00049c,413e7c7a,40ce35c1,c00e35a8
40823256,3f70b648,bf85723f,bc777e00,bcf98040,3cd57858,3e26b2c5,40606a3c,c0c28565,3fa64faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb05e,bfd0f4e6,bfdd1391,3f8fa094,3d782a40,3dcf7eb3,3d499a0c,bda5edd0,3fcc6cae,c08f8576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28af35,3fd9a32e,4060ff2b,3cd3d4f0,3dbacdf8,3cc70a70,3d3a344c,403ef680,4021ba22,c085352d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0654168,bf036ad4,bc9aea40,becf649a,bd08a018,3d48d9b2,bdbf1573,c080035e,40e5927d,bf30664d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6b2c7,bec29f9e,40edda6f,c05826c2,3c577390,bf8244d9,bd8d7f9a,41361e30,c0e2cf1e,40be726e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ccc7,c03b753f,3fc63bce,407990b1,be88c24c,3f6f8f9c,bc97b090,4011da9c,c092fcdb,c09c28d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f842,c02dfaea,bf5ecab4,4080af1a,bdc377ec,3eff7b9c,3daf2913,3f403516,be4d681e,c0dc90e1
3e49b850,bfb41a28,bfc4e750,bf39b326,be412103,bf26a971,bf445574,412cc882,40b3f52c,bfe4a0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e6f8e,400734f4,bfde0ad6,bfb0eae0,3e1ad7e0,3e63d886,bef53700,c0969cb6,401c3472,403f6881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b5e22,3f060310,3f4c9e8e,3ee804a3,bcdd16c4,bdbbb919,3e71d6a6,3fe6548e,3feeb426,40843800
c0473b99,bf385554,c04b0bfb,3fcca544,bf6cbed0,beabc38c,3fa2beaf,c0113508,4088bf63,c04cbd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d40b5,3fd69361,c012eaa0,bfc02286,be2c9f2b,3dbbf56b,bd856713,bfaf90cc,40429ce0,406538aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6652e0,bf9d0820,3e89c8a0,bffc6b10,bdf7e327,be2e333a,3d8779b1,3fb5e707,befe96e4,c091f557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc39e,bfaa44d2,bf937a4a,3e8d5fd9,3eaa60a8,becfa8de,3d04523e,40eab756,4030e1f6,c028851c
c0b02338,3ff4cb9e,c04f087d,3d961d78,3c907784,3e9dcbb5,3f3b6e0f,c126c917,4087d50e,3f405648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac6ee,bf616126,bf20043b,3ffdf056,3eb72c14,3e888978,3f2dd301,c01f0cd2,bf8e3464,c04bc326
be757e98,bf8b54d9,bf9d8078,bf6bb0bb,bd1b7a88,3d1fc7dc,3e2fbc76,c0a8d85c,c013ff87,c093128b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838374,bfb8965c,404f0498,bff5eec0,3e374548,c018718a,3fa413b0,413d16f2,bf3de054,3fc6d474
3db5b366,bc5ffa80,3ecb2149,3e1a817e,bd1c03ce,bd13bcbc,3dabaf02,be7a7664,bf11a12a,4031ee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089bbee,3f2f1211,c05fff66,befbcde6,bf8d1a4d,3e7d8ad8,bd7a16e4,c03d3c9a,40cea974,be2c2128

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bb4c99,3f30866a,be008280,3df0b2b0,3c619d78,3ed9c63a,3ed07bcc,c097518e,41258760,c12a0a34
413313fa,c084b20b,40ff61fc,bd3aaf84,bc6b1bc8,3f910638,3f58be30,412e1c8b,c176064b,c00c5e7f
c12a2b77,c099722d,c18335cc,408194e4,bf393090,bd4b41d4,bf3aa2a0,40c32974,41bcd5b8,c16b320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ac1aa,be76cd20,3fd32d6a,3f812886,bd575790,bc5ffcc0,3edc40ce,4052b20c,c0fa430f,415be0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00681ec,c0e6e056,c1091878,4082b143,be257112,bf16b3cd,be7043ac,41a36670,4179824d,c16d3ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab965b,bfbb2ae6,407f8aca,c03fe91e,3dcee379,3ecb6db8,3daee21a,418fc990,c00c2d5d,402040e8
