# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047fa2,bf40e261,3e8664af,c00e1a72,3e377288,3fbe2793,3ef44619,3ef5c28f,3e5f3b64,3f0a3d71,befd52c4,bf2f2540,3e84daf7,bf4bdd49,3e3677bb,3f7f1234,3eeb1c99,3eec6e52,3e5d77d2,3f039e6b,3f5e7847,3f3ab55e,3f773b3d,bf1ad6f1,3f7be728,3dae4e6d,3f6369b3,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2667,3f078f40,3eea3ba5,3f085b06,3efbf6f8,3e853984,3e983132,3e85cb66,3e61b034

# JACOBIAN - 9 x 10
3c6b393c,3b8c8cb0,3acb3e40,3bfaf4e6,3ac6945a,3b190843,3a97773f,3f4065d3,3eb41ad6,3f100b64
403c4106,bf345234,4061fa38,bf6fb80a,be346139,3e304222,3ea99630,40b9ba70,c008844a,3e24bcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065816,3f4341a1,3fab0eb4,3ec4128c,bd08f320,bd19849c,bd0fc060,4041ed14,3e84468e,402199c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b88a8e,3f8953ce,c0a37ab6,bf12cd5a,bd709d4c,bd981111,3e5e2b01,c06c9875,4116cbe2,bf251f3e
3f15922d,be9f49b8,3da59290,3d5e5a48,bf423105,bce5ec00,4080ceb4,3e154868,3d165160,bf3efacc
bfd173e8,bf64a69d,3e09ed18,3e9de13c,3d002a10,3d812119,3d16fb31,40089a34,407d8317,c0d3e25a
beaaf562,3f0a55b8,3e6fafb6,becb50c0,3e2f08f8,be485fa1,bf76eb5a,3edb3768,3ea74ce6,4065779e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7f73,3f1d1e9d,3ece4274,3e45da61,bd3939d4,3e319022,bac17680,bfb7577e,bf4d6535,40dd1f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa0b3,c022f620,3f972551,402e15e0,bec8c1d8,bf0861c3,3ec3d330,406e3bba,c053f50d,c08f0aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5bd66,bf2bf51c,baed9d00,bd12b468,3d31e501,bd063fb9,bdb7a9b5,417924ae,40b2ea85,40b34082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441290,bf70acbd,3f7a3e36,3e5670d0,bd54d1b1,3e011fc2,3ced202a,406520eb,402914a2,c0b0789c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe0da,c048f34c,3e5754d4,3e2311b4,3d78ab94,3e148ee5,bbe8d8f0,4056af84,c07ffeb3,c0891ad0
3deb02d4,bff0679e,bfa1cb03,40825857,3eb411c8,bdb7fbf8,bdd501cc,bfe3f30e,bf0f907e,c0c09608
4081a1aa,bf4a811f,40682923,bf91c018,3ed54cb0,3eae7acd,bef9bf92,41360aff,bf54bf82,be6eac00
3eb56b00,bf6cda10,bf7573e2,3e9872c6,3dabd22c,3d8e4f54,3d2b18a1,416c217e,40dfea79,40a0ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5dd39,3f61cb8a,c00a6f48,3e41daae,3d0d4605,3dcc0981,bc974490,c009f687,403d49b0,c06dc06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f5978,bf93f53b,befd7f70,bdf54998,3e93633e,3f1608b5,3f1b102a,bf9d1f38,3f0f5bec,bfc9158c
3e58cd54,bfb9b490,bf4526cb,3fbba419,bdda0e3a,bb8771bc,3d2ebe8e,404d21c6,3fc19036,c104e6b8
bf36d008,bfb77070,bfde62e5,4069fbd2,3f4abee7,be46544a,be093854,c0262066,3f72825f,c0bea43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e928,40137c0b,40c4d5f3,bfd57313,bd8e2e04,3ece00b2,bdb0315a,c0ff9c4e,c1181ada,41038314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc00012,3fb8fc32,407724e9,3f5afe04,bdf021dc,3e766072,be06718d,4050c76b,bffcc0fa,40b3206a
becd916c,be1afd2c,bfb2f2a0,3edbd3d6,3f3ca5fc,c0337a20,408bcd9f,bf1db94c,3ff34ede,bfbc9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b24312,bf87fe0a,40d2ef00,408879ba,3e49f76e,be8a07f2,bec8bdf4,4045455a,c11976c5,4046fc60
3ff24e09,c0278766,3e9d4bd7,407e9b76,3e2feb96,3dee1080,bc089718,be38d248,c05febfa,c0ab176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee21ce6,3e019bf0,3db305ad,3d1febb4,bd1647af,3e27839e,bd3368e2,c0eb5c78,c04bed0b,40f968a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad47a4,bf86c24f,beac5a21,3e3a3e15,3d5b096f,b8c69400,bdc09748,413fe3ca,4093c900,c09e2692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50350c,3e8f16fa,bf677318,3e6238d4,3e49ba48,bf168fd9,3fa079c9,bf8beab1,3ee834a2,bf86c0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c9fc0,bee4d65a,3d93dc90,bd882e2a,3b9d32f4,3d1c127d,3d73cb1f,c0397848,40aeb29c,c124699e
3f8c5b34,bfbb119a,bf1e1b1c,bf9881b4,bdcf3f34,bf0f8df0,be239904,41504478,40900036,bfa6a641
bf90f9f5,bf9671bb,c0305a78,bde47ef8,be3e0f0e,3e6b8e08,3d90a64e,3fcd0e5f,4025a339,bfa04f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230f24,befdd632,3e331d43,3e85711a,3d949fdc,bd3ecc9f,3d089ba9,4141f017,40a0a776,408999da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae878,c00ebb30,3fdb894c,3d6d87f0,bd38a6a3,be298b5f,3d8c3490,4037df5f,be341ed0,c010a14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086755a,3fa1e2a3,c03acc36,bf650862,be956476,3f54b4f6,bfa53b23,c039f8b5,40c3c87c,3f1d591e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff7dea,bf8971e3,3f51e9ba,3decc3eb,3cc75654,bc724360,bcfce678,c0e98108,3f698a30,408ad0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f88a6,3f0ba36a,c00846c6,bd2b11e8,3f3be375,bdceace7,bf7ccf48,bff75a3e,408b0b30,bd9a1a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44d47b,bf0d831a,bf53d52e,3da5f858,3d8b51d9,3def3b33,3d355a5e,4065b2de,3f8a37c0,c1207a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502c6d,c01f1828,3f9ad015,3f53517a,bcb87042,bdaad41e,bd08620e,3f27b780,c0b8fde3,c0a50424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702f52,bf90d3dc,3d64d748,3e90217f,3d25bb6a,3d8084d8,bd8bc270,40832338,c0dfc980,c01641a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0646ec,bfd7083c,3ca52060,3ec34482,3dd5e5e6,3e102ec3,be585b1c,c0836fa5,bffea0c6,3ea8e3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089fa88,c0735b57,3f05c2c5,3eb007bb,bced5fe4,bdf158b7,3bf5dda0,40aa97d4,c0bc0fe5,3f427aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d274,bf7a3e62,bf864742,3ee0c0a5,3dacb8a0,3e065eea,3c8a2634,416f2d8c,40de6a7c,403e7202
bf0b9d36,bf090b37,beaa8410,3ea12c2e,3fc8cb63,3f69803e,3f1a04d4,401c7f54,3f989bba,be1e2cc0
3ecc71a6,bf6be00c,bf880130,3e9ff7e4,3d7e0d7c,3e17e012,3d1dced2,415f8ed6,40d76f8a,405863d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3cfae,c0085198,bfddd9c4,403f8596,be8f5cca,3f3d21b6,3fc7adc2,bf0eb278,3f1ac980,c0dbe8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce9453,bfbf5330,c05030f5,40483f73,3dda345b,3eee6140,3dbe18fa,c016deb1,4036b8e4,c0bf255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064f010,40059e26,bfb55d02,c05e4794,bf1a099e,3f0248a2,bdf16a8c,bf9387ec,40a44236,40caf730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8f0da,3fc10028,beae9870,3ed7ae68,3db30fd9,3dcc9f3e,bdc374e6,c0beb228,bffedf78,4080d45b
3ff4027a,bf8bedb3,bee3335e,3e13b53c,3d9840ef,3cf0d5e4,bd87cb55,4154b819,408b7eb8,bf6ded41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45889,bfe9dfc4,c01121d7,3fdabe36,3d4cbadc,bd07c1c9,bd8725f4,3fe442b8,40804ad9,c0dd58e0
bfb417c5,3f483b79,bf99dbc8,c07e1baf,3e974d89,bf575e54,beb5b2c4,40b86488,409c5de3,408a2b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1682dc,bf719a3e,bf7fb5e6,3ee8cc64,3d629f22,3e51e30a,3cf567a4,41663e03,40cd76ce,3fa750f4
bf7ce587,bddb3cd0,bf4759de,3e04eef8,c012a62c,3dd34b78,bfd3ce55,3e24a5fc,3f345396,3dc0fa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bd0c7,be63c140,bf82ad72,3f2abaa1,becab440,c055ac75,bf174835,bf6adf7c,4001c18a,3f38baed
3fc774b7,3b6c5980,3eed09b1,3dcc03a0,3c46aea6,3bfe6c20,bd73cd12,413278a2,402ac4ad,40b5af09
c007bafc,3ffc7e95,bf409da0,c042ea3b,3fd6c069,3c634380,3f2e7b42,be9ef678,407fd253,4052cc6e
3fb8f2e1,c00b97c8,bfa3059c,beb641da,bc33d2d0,bde3eb29,3dec4a26,4164d1f2,40c6dc15,4026ff4d
c00f6d76,3fa5a942,bf93a754,bf783b89,bfcf0f7b,3c57a160,bf6c7c98,bfed511c,403fbdb6,3fdf46b0
bfc303ba,3fe47a37,3f066cfe,bf92efaf,bd8f2a32,3d468d26,bbb59238,bc93ac40,403c16cc,40bd74e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352a2e,3e088006,bf82c2b8,3eab8f88,bd1169f2,3df0625c,bba341a8,402183d6,3f82fb9c,c0c1d71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95818,bf533034,bff354f2,bfb9c356,be55c67c,be270aaf,3e46a127,410d3a69,40b47d4e,bda566b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250047,bfa2c5c8,3ffdd6a0,be634f44,3df6ee18,c01106b6,3fbd0a81,40d15bf8,bfecafd1,bf78840c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6decdc,bff77166,beb21dee,bff760d8,3e035202,3dddc022,3d7e7b34,beecce08,c00af4c8,c09e7c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3c1a,bfaee6ea,3e5fa874,bcf99450,bd88b0b2,bd0c22df,3d219521,40040f44,3c239300,4109358a
3f5db546,c0151189,bfb5bbd9,3f07b142,3de089de,bf06504d,3f658a3e,41286ab2,40838b51,c02a0eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf243e5c,bf553ed4,bf3a6d6e,40267648,403509e5,3e06f116,c024a253,c017ee60,be57d500,bfc4fa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173dc0,bffa48b1,c01b7ba5,4052c746,bd496ad7,3e69eb59,3e3e5a26,bf8c7e22,3fd75856,c0d5dfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5fdc5,c08a9a1c,bcaa7c00,3da5af18,3d8a53f8,3e526db6,be05df7f,40af2203,c0e8b048,3fd31e0c
4017e6a0,bfa3493b,3ff36b51,3f56b04c,bebfc018,3fe8626e,3fd9c2d9,40e9e6ec,bea74b44,be01d1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865b42,3eea9f8c,40ab7719,c046d392,bd896326,bdf53836,3c96eb40,40e36798,c0837185,4025d1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07415d8,3ed41751,3f268bb9,be557b01,be08f14e,3b2d3000,bd310ac8,c057cb11,40c86ca2,400c496c
be22c2dc,bfe58c99,c02f4961,bed413df,3d816580,bd80ff9a,3d19bf7c,413c1505,40da1ae8,c01ba827
4082bf87,3f7edfd2,bf7c5334,3bbcd140,3d3668c2,bc5a5ec0,3d8ad880,40609ffd,c0c3db75,3fad1193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33c111,bfd9669e,bfb866d4,3f90b3a6,3cd646d7,3de681a8,3d960068,3e0ac1c0,3f88eab1,c08616d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0743e,3fe020c8,4050fdc7,3b9cbcc0,3e004450,3bab4420,bc41f644,4033d5ad,403bece4,c08c69b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d7568,bf009d9c,be24e00c,bed4bd55,bd377a90,3d7ad1e8,bd5ced96,c0830807,40ed5c3a,bf561635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dee2f7,bec819e8,40f63bd6,c05440d0,bc69aa50,bf711e89,3e79d3a6,4139a9f3,c0f04d1e,40c5e95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029b020,c029eb77,3f399fa4,4075740c,bd2791c0,3f4dee7c,beb3d596,3fd78216,c050fa22,c0b24c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e50e,c029bb3e,bf7f7820,407f2065,be6e3130,3f149924,3ea56f24,3f35cd3a,bc1494a0,c0e1a50d
3e164ece,bfad072b,bfd69b30,bf413930,be917bb0,bf16339b,bf124217,412c2c56,40b93763,bff58b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03691ac,400292fa,bfc696f2,bfae4f26,3eae33e5,3db50eea,bf5c8d7e,c095607d,400bafbb,404d32a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3b7c,3ee8aac2,3f7c98e7,3ef5b90c,bc533700,bdcb3c8e,3e4b0114,3ff4650e,3fcae0f2,4089918a
c0093ea2,bf56a76c,c010fec8,3fd3f740,bf006b20,bf1da7b3,3eadff31,bfe4ab37,4032f35c,c00b6941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027b770,3fd6ddd5,c01bc956,bfc0b579,be22a592,3dd35ad0,bc552950,bfba33a1,4050adb4,405d0f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29308c,bf8e0292,3c8c4ae0,bffd20b2,bc2e2a1c,be736d4e,be1583b8,3f9d0663,bdcf8720,c0983143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1afa6,bfa33d6a,bf9c5814,3e84e2d6,3e9c883d,bec10b48,3e00b11c,40ea325f,4036147d,c02c216a
c081033c,3fcaa261,bfed7596,3e381af4,bc035664,3ea38dad,3f2ea74c,c1188c90,400451e2,4000a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55b82e,bf373a9b,bf8f9119,3ffae9fd,3f274d6d,3dcd9828,3e6a241a,c038ada7,be9574f4,c06352aa
bddd7aa0,bf8c3cc3,bf93fe50,bf6a9b3e,bd3e20ca,3cd8acb0,3daf737c,c0a73470,c01e142f,c0904f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408298e2,bfae3512,404e236f,bff1c4b8,3e7bb7ba,c014501c,3fce3f34,413dfe5a,bf3d3da0,3fc99dde
3d728440,bac7c800,3eb7f4fe,3e118bec,bda78f96,bc40a350,3e10faf1,be81aff2,bf056da6,402f313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f7acc,3ecc210e,c016b833,bed8d8b7,bf9a5076,3e94094a,bb177480,c00be9d5,4092f19a,3f61083a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a6ca9c,3f3045bc,3f3120db,3ee9d7df,3de009a0,3ee0fca1,3e90ac76,c0800296,4118f07b,c122087a
4113c914,c06a3447,40c86256,3e864730,3d99547a,3f9f65f1,3f66739e,411d0380,c147b69d,c086febc
c1099ed5,c0a27f22,c1659042,409d5c7a,be8a85d9,bda38552,bf9ccee4,40f0a0ec,41a5cd16,c155fba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eecb0,be428388,3f6cd702,3f846743,3dbb8c68,bd7c43ce,3d8dfa58,40279231,c0d6e9c8,41509d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb48acd,c0e4c8f8,c1016265,40859a19,3da554ab,bf1faa06,bf00b18f,41a69578,416ce5b7,c16327bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b41d92,bfd7d28c,40752f5c,c03c2a70,3e7bac4d,3ea6ca39,be57dfb8,418adaf0,c02bc21b,4015c2e1
c0c17c52,3e871d50,c0e7c8f0,401dd082,bebe3928,3f40235d,bf34a782,c1055efa,40f72d92,c0dba862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
