# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01edaa,bf40a276,3e81ca2f,c00e2e5a,3e2fb32c,3fbe3719,3ef75898,3ef5c28f,3e5f3b64,3f0a3d71,bef8d7ef,bf2ef69c,3e806779,bf4bad16,3e2ed6cc,3f7f14d7,3eedd62e,3eec6e52,3e5d77d2,3f039e6b,3f5fbaf2,3f3ae113,3f77d194,bf1b1653,3f7c3daa,3dad56f3,3f62b412,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e25,3f077b5a,3eeab5d3,3f08d305,3efd0d90,3e861a0d,3e98f46e,3e86b200,3e630588

# JACOBIAN - 9 x 10
3c5e608c,3b862a8c,3b11a118,3bea743e,3a3e602c,3b1645b4,3afa1683,3f409571,3eb423ac,3f10340e
403a9980,bf294b48,40601b2d,bf7613f4,be339d6e,3e30256d,3eaa1bc8,40b99702,c0088fdf,3e10d9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084a91,3f4362be,3fabe52d,3ec453f7,bd054b7e,bd19a702,bd0af774,4041ec52,3e844590,40219656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b987b0,3f9123c0,c0a40042,bf1b93f0,bd78a3cc,bd97daae,3e6102e2,c06cf725,4116c804,bf2bc418
3f15f28b,bec0b15b,3dfc0d90,3dba2838,bf43e4bb,bce29760,408158f5,3e1b91e0,3d1a6dc0,bf37ebc4
bfd48552,bf5121a2,3dbce8f8,3e87dbb6,3cf60e86,3d80ff14,3d13c7f6,400821c1,407d6f69,c0d4f0ce
bea74ab5,3f04c5ad,3e80aa0c,bec4bc86,3e319ea4,be488313,bf78564c,3edc52cc,3ea77b3a,406616bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15dcb4,3f1c52dc,3ed285af,3e4912b8,bd308e40,3e3157a7,ba450a00,bfb74ad4,bf4d6115,40dd2d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386478,c01e4552,3f90a225,402b4b7b,bec6c324,bf086fba,3ec53b56,406dc42e,c0540896,c0901715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa26e46,bf316270,3c15afb8,bcc91290,3d335b4a,bd063f9c,bdb97fd0,41792c84,40b2ed15,40b386ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b19dc,bf5b574a,3f6e8f72,3e260c99,bd586923,3e010f6e,3cea21da,40649c18,4028feee,c0b1a2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fed3a,c048e766,3e50fc1b,3e22b89c,3d79ca6b,3e147e15,bbf607d0,4056ad82,c07fff07,c0891f55
3dbc3e3c,bfddd8b6,bfac5173,407f6669,3eb35703,bdb83b6e,bdd9ffa8,bfe5b908,bf1024e5,c0c293b1
4081137c,bf3af62c,4065a2b4,bf9646b5,3ed5f8ef,3eae755f,befa2ee0,4135f24f,bf550016,be853170
3ea2e0ed,bf6d22c2,bf75c6b6,3e9863c1,3daccbb0,3d8e1b0e,3d2b3957,416c217a,40dfea78,40a0abea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd73fb6,3f6b123a,c00bc360,3e2d0e59,3d0ad272,3dcbe33e,bc905a5c,c00a2dd0,403d40a8,c06eb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28ef40,bf8b6e26,bf09cb23,be21e464,3e926a7a,3f16061f,3f1beeeb,bf9df194,3f0f1728,bfccc63b
3e4ac328,bfb7d72e,bf47381f,3fba6b2d,bdda8a39,bb88a388,3d2df1ce,404d07ca,3fc187ba,c10503e4
bf3e121f,bfaa6794,bfe599e8,406634df,3f4a5d93,be4647b8,be0c1913,c026c1b0,3f7218f6,c0c00e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ef5d,40169f56,40c4d433,bfd82d9f,bd84abf4,3ecdc90c,bdafaff7,c0ffc021,c1181dc8,410332aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21d2e,3fc044cc,4075a7d6,3f535a2b,bdf1909c,3e764a6b,be0797a2,40507090,bffcdd5d,40b25d68
bed61872,bdfab3bc,bfb543bc,3ed32d24,3f3cb570,c03377a6,408c3af5,bf1e6ef8,3ff34008,bfbe343e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1b280,bf411141,40cd9083,4082f60a,3e473266,be8a1796,becc28c2,40436233,c1198a84,403e82a8
3ff1c1f9,c01f52d2,3e7b2afe,4079f5a0,3e2e0826,3deddf14,bc0dc560,be45681c,c0600ce2,c0acdb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ec5f,3dda9a42,3dd5c5cd,3d4fe640,bd0be944,3e27566a,bd327a32,c0eb4d0e,c04be801,40f9add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa85069,bf8715da,beaeb01c,3e3915cd,3d56ae14,381cc000,bdc19d87,413fe38c,4093c8ec,c09e28bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ede8e,3e6fdd98,bf60076f,3e7c26ae,3e555763,bf169d9c,3fa09e2c,bf8b5d9c,3ee890e4,bf844732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e9986,beb5d059,3cc94848,bdf07048,3b965646,3d1baafe,3d6ede82,c03a074e,40aea6eb,c1250a2f
3f87f5f7,bfc04506,bf1b182d,bf95f0ae,bdd1b361,bf0f7d31,be230772,4150532f,40900504,bfa4959d
bf9033c5,bf8f6e45,c032baec,be111d18,be3e863b,3e6b7042,3d8fd2b4,3fcc6832,402595a4,bfa3395e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eaa2b,bf04eb63,3e3ebb8e,3e8bbf16,3d9309c4,bd3e561c,3d0888a7,4141f8ff,40a0aa60,4089e9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d8adc,c00f5a31,3fde5414,3d8372bc,bd3f07a7,be29859a,3d8d821e,4037ede8,be33f8e0,c0106000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b8a8,3fa5b3ce,c03a739c,bf68f434,be95b21c,3f54b193,bfa83553,c03a25ff,40c3c4c7,3f1a2b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffccb7,bf717312,3f3f971c,3d2cf0c6,3cb65589,bc731788,bd04fdf2,c0e9e73c,3f69048c,408905fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03037c7,3f0fa930,c008486c,bd4e54c0,3f3ab62c,bdce772c,bf80c48c,bff789f7,408b093c,bda77eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e1482,bf18c234,bf4e27df,3dd6fdc0,3d8e469d,3deefb0e,3d395cdf,4065f53a,3f8a4d73,c1202fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e69c2,c01b59c2,3f95d629,3f4a8372,bcb30e24,bdab0788,bd0edc7e,3f26363c,c0b905c2,c0a5dc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c649,bf9b7030,3dcc0848,3ea75176,3d29d439,3d80a33c,bd8a0568,408361d7,c0dfbf44,c0140f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f9b52,bfd3e246,3bc3a880,3ebc3ff7,3dd9557e,3e0ff3c7,be5ada90,c08382f9,bffead65,3ea37782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089bae8,c0718cc4,3f013711,3ea7b900,bcebdc79,bdf1636d,3bfd1240,40aa807c,c0bc13b6,3f3f33eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee084,bf7dfe34,bf859ace,3ee45f10,3dad4e45,3e064a14,3c87f5b0,416f329a,40de6c24,403eccc7
bf14b4d9,be9bd23f,beeaa815,3e3d9a62,3fc7fdeb,3f697d3a,3f1df00e,401b1696,3f9825d0,be81b5d4
3eb98a42,bf6d28b4,bf87f3e0,3ea0e4bc,3d7e0f3e,3e17d1a0,3d1c4630,415f903a,40d76ffe,40587ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7970c,bff7306c,bfed885a,40383872,be8aa6c8,3f3d0296,3fc7f844,bf139544,3f19fd08,c0dea6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd19caf,bfb94342,c0520482,40467335,3dda30d7,3eee5b4c,3dbb7136,c01729ae,4036aca4,c0bfcdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0642fc4,4007b09c,bfb47a9e,c05f3e32,bf1c7b80,3f025a96,bdf77a76,bf93e57c,40a43e65,40ca8e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbcffd,3fc24b55,beb09c10,3ed4fd1b,3db40403,3dcc5c1c,bdc3a16d,c0beb972,bffee440,4080b3a1
3feff644,bf8ee106,bedffd74,3e1ef02d,3d95cbd4,3cf20d18,bd88ce05,4154c02c,408b815c,bf6ba90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5a223,bfe1d0a2,c012fd41,3fd62e62,3d44cda2,bd07c8a4,bd8a53d1,3fe37de0,408042cf,c0de35dc
bfb2b14a,3f26c898,bf9080c8,c079585e,3e9a641c,bf576924,beb7163e,40b8cb81,409c6eb7,408bf9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c882d,bf7658f4,bf7ddae9,3eed762c,3d62c0de,3e51d3b2,3cf0f3ea,4166447b,40cd78ec,3fa8396f
bf80db10,bd02bbd0,bf4fd39e,3db4b4e0,c012ae2c,3dd3b6f4,bfd7971f,3e1d4700,3f34067a,3d7d8de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c8beb,be8d04b3,bf7eccf0,3f322c92,bec867a4,c055ad0f,bf172f12,bf699290,4001cf26,3f3e920c
3fc6589c,bd002850,3ef7f536,3df3f365,3c5419be,3bfe4d70,bd742875,41328600,402acd6b,40b62712
c0075fca,4000a5de,bf40d1cc,c04428a3,3fd5a77b,3c68a0c0,3f307611,bea0be00,407fc905,4051ccc1
3fb346cc,c009f438,bfa691de,bebe8851,bc552a00,bde3b532,3deccc56,4164c756,40c6d89e,402640d8
c00fabf3,3fa7c1d6,bf930602,bf7a53ee,bfcec390,3c55bc80,bf70bbd6,bfed832d,403fb9a2,3fde65d8
bfc0f69b,3fe4feda,3f0abf86,bf92eb3a,bd8ddfb3,3d466bf4,bbb4cf14,bc954140,403c1646,40bd6dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342bc5,3e032bf6,bf82102f,3ead789f,bd0d255c,3df029f3,bbb8d6e0,40218d8c,3f82fecb,c0c1c152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d7f4,bf69211c,bfee9234,bfb3cda2,be5594ad,be26f178,3e47fccf,410d5b57,40b48814,bd36ebb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40239540,bf960d06,3ff72e68,be8e467e,3df4ba3c,c011007d,3fbd7376,40d10cfa,bfece377,bf81cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67cba7,bff8ad73,beb26504,bff6d4e0,3e049b57,3dddb062,3d7f78ba,beec7868,c00af307,c09e6406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf0a4,bfa858fc,3e43002a,bd70fea0,bd8c238f,bd0bd43f,3d2224b4,4003c05e,3c16adc0,4108dcf8
3f51e1b8,c015bccc,bfb64106,3f08761f,3ddc58be,bf063b64,3f65f5e3,41286dbc,40838c50,c029d86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e3479,bff1d631,c01df95f,40504ccc,bd4b6bff,3e69ed8d,3e3dfc97,bf8d5075,3fd735f6,c0d6cbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a696eb,c08c7a32,3c8e9540,3deb9410,3d8ec7a4,3e5266cd,be08c49a,40af4f46,c0e8a8e2,3fd64b1f
40175ab2,bf991ded,3fed10f2,3f4b0e78,bebfe941,3fe8641c,3fdabf42,40e9a854,bea7eef8,be24f40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408684b1,3f0275c3,40aa8d7e,c0489c60,bd8666d7,bdf59ea6,3c94db68,40e33eae,c0837836,40246242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0749ed6,3f12115f,3f11e4ae,be96e31c,be0b5884,3b2951c0,bd38ad9e,c058bb68,40c858fe,40081224
be4bac04,bfe8de20,c02f1190,becde2b5,3d7bed67,bd80aa56,3d1a7ea0,413c1e44,40da1ded,c01b0210
4082bee3,3f4fb6da,bf613438,3ddce7ae,3d3db917,bc57fc30,3d8f2354,4061ba9c,c0c3c45d,3fb6fbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391b68,bfcf05cb,bfbe8a68,3f8acfcc,3ccf1fa0,3de64e2a,3d91bc24,3e02d2b8,3f88c133,c08733dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcd392,3ff69af5,404aa55b,bdbeab38,3dfa2638,3ba947c0,bc553fd4,4032c5a8,403bc06e,c08ecc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f42c6,bec5b9a2,be654e9c,bef59946,bd3a1485,3d7a17a4,bd661102,c083618c,40ed4d9a,bf62a645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df2631,be7c31cc,40f3ce06,c0595206,bc63dad0,bf710da5,3e78c6f0,4139712a,c0f05fb1,40c3eb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a2ce,c022250a,3f24d138,4070ed7d,bd2b1ad0,3f4de93d,beb6d3be,3fd5ff20,c05119bf,c0b3fe94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b93fe,c021202e,bf899d68,407a2690,be735b59,3f14a7f8,3ea56f14,3f327886,bc376b00,c0e383b0
3deb5668,bfb00094,bfd62e32,bf3e8335,be90f86b,bf162c33,bf12441c,412c3482,40b93a0e,bff465e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034e737,3ff356dd,bfbbf5ce,bfa42804,3eb16244,3db4642c,bf5de8fa,c094f262,400bd3b7,40510f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1884,3ee9d15f,3f7dd205,3ef5fe4f,bc407eb4,bdcb7043,3e4c45f0,3ff462f1,3fcae09c,40898f2a
c00b1b10,bf2b882d,c01650cf,3fc7bf97,bf01570d,bf1da0aa,3eb476a2,bfe6ba3c,4032c849,c0100894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0273502,3fd0148e,c019ff56,bfbcce56,be1f6464,3dd300fc,bc60a3a0,bfb98a4c,4050bb8a,405e8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2084c0,bf839fee,bd0c6490,c00184ba,bbfa5b60,be73c18c,be179414,3f9c0232,bdd22f80,c099555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3dbf3,bf9e7a76,bf9f9793,3e7280a0,3e9bd378,bec0fad8,3e02268a,40ea13da,40360a83,c02d3396
c0809a72,3fd5410a,bfefbe8a,3e0b16e2,bbf4c528,3ea37640,3f308a82,c118ac38,40043d2f,3ffce0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be603b06,bf325c0b,bf91b8ec,3ff97899,3f2736f6,3dcd5450,3e691cfc,c038cbea,be959c88,c063da89
bdee8430,bf8f06da,bf9306d2,bf679f20,bd34a622,3cd71418,3db174ce,c0a72462,c01e0eef,c090071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082028f,bfa6a112,404beac4,bff60704,3e7c4ffa,c0144c9b,3fce9433,413de68d,bf3d7bd8,3fc646d0
3d7b2c30,3d1eca74,3eab94a2,3df3ec6e,bdaac7e1,bc3f8d40,3e124515,be83ab7e,bf059722,402e1452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0400078,3ef8676f,c018c122,bef1327c,bf9a0fb2,3e93fc6a,ba841600,c00c6f59,4092e6b2,3f57a9ee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a7fed5,3f65bf9e,3f190d3c,3ea3b4d1,3da43da4,3ee010c2,3e9d6e31,c07fa784,4118ecc8,c12322fe
4113d7e4,c06d2f05,40c9452f,3e492c78,bd05b2a6,3f9ea059,3f82085f,411eb4b5,c1478df1,c083e945
c109fbae,c09ed738,c164ac98,40948826,bf0cc2ad,bdbd5452,bf7b0566,40f7e794,41a5f5ee,c153d3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642a2e,beaf6d48,3f88631b,3f82e2d4,bd0e4348,bd8aea02,3e46f380,402fc002,c0d681a9,41531030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8806,c0de2674,c102516c,407b7782,bdaefcca,bf219710,beb796dc,41a78ea6,416d0d2b,c162db91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3d751,bfcb860d,40760d42,c0472402,3dbee965,3ea2e79e,bd968cd8,418bdc87,c02b1185,4019b31e
c0c1e094,3e092be0,c0e4430a,401d8bfc,beee4e78,3f3ee288,bf1e6886,c103cdac,40f77e0d,c0d7c4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
