# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a9286,bf36f647,3eca94c6,c00a76f5,3e8625eb,3fbf3f59,3f11d16b,3ef5c28f,3e5f3b64,3f0a3d70,bf03e75d,bf27c777,3ec5562d,bf54555d,3e849e58,3f7f3b4a,3f0a0f59,3eec6e51,3e5d77d1,3f039e6a,3f5b6701,3f415ae1,3f6c38af,bf0f0158,3f77435f,3d9ce450,3f5794e7,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e3013,3f07cb3f,3ee83030,3f04c793,3ef2b8a1,3e65ccf0,3e716e69,3e4ba672,3e2d037d

# JACOBIAN - 9 x 10
3baa532c,3b4797bb,bb054b00,3bbfe45f,3a9141c1,3ad1eb23,b7e13d00,3f3b1cda,3ebbe7ca,3f109a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499853,bf4e9386,406af521,bf808780,be308cd6,3e2ffee1,3dcd206c,40bf186b,c0124061,3e9c908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81fea8,3f57366c,3f6697f2,3e93f4e5,3cf2db78,bd02a324,3de7caf7,4022952e,3f98e7f7,40233543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da1fca,3f9391e8,c0d30ee9,bedde8a7,3d8cf336,bd6f1ba8,3e8d2d86,c073c8fe,4127f0fb,bff78a83
3e133a92,bc393760,be034d28,3d7c93a0,bed97f69,be12a622,bee6265a,bee72dd6,3f36ada0,3f02fa4c
bfc7ed3b,bf60ebbd,bddda8d0,3e919526,3cd023db,3d7df8cd,3c8d7ecf,401d8a75,40752d2d,c0d64f2f
bf55e213,3f40f820,bea24b61,bf14c41b,3baafe80,be3bd0e5,be78478d,3e974ca8,3f9f0546,4071d5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fb3b,3f25e5c4,3e8d6020,3e17b343,3cbb15ec,3e3da5b8,3db2645b,bfc93aa1,bf1c782c,40dbdedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40669386,c0362785,3fdca1b1,40351b85,be1e94e3,bf0e12cb,3ea740ae,408556ab,c08c2d88,c087aca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941a8e,bf38a472,bcb95660,bd1c468c,3c6ee738,bd1ec300,bd9106c0,41747333,40be2f18,40b43ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa81a0,bf7ccef7,3f537d74,3e23c680,bc977759,3e06759e,3c8302bd,40825da3,4011604f,c0b32859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7bf5,c04205e5,bd853950,3d985918,3d99d0b0,3e0bd4e8,bd1de72e,403418ec,c0402615,c08b4990
3f58e73f,c00246f8,bf59666f,40865e38,3e85c653,bdcd0260,3c6ac664,bf9662b6,bfda0420,c0c463bf
407dd452,bf656121,4079d178,bf8dddcc,3f0fd586,3f0720d4,3eaf3804,413166ee,bf195b6d,bcd6e900
3f2c08c9,bf832967,bf3d67e2,3ea647c0,3d6e0abd,3d9c2894,3c034efc,416e74a2,40d42ca9,40a1739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087bb1,3f9980eb,c037d77c,bcc39034,3d44225f,3dca6331,3dc99075,bff774c6,4076051a,c0768880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f3500,bfb0c702,3e9022da,3d338da0,3e68cac6,3f1e8662,3e7c17ea,bf3a8ba3,bf4c4d22,bfc83fc3
3eb30293,bfc16135,bf403dd5,3fbce8a8,bdaf97ff,bc8c0d5c,bd8776d1,4050d86f,3fab8da8,c1069cfb
3e768342,bfd59aab,bfa5ee34,4074cc08,3f4c91a2,be4a4510,bd91dbfc,bfe0db3a,bf24e6df,c0c7cdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69d2b4,40339f2d,409642f0,c00dee4c,3d3780de,3ed1e082,3e588dfb,c113326a,c0cf2210,41134613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462476,3fc24b2a,406262eb,3f33cc4f,be24b004,3e7df74c,bdedadcd,402350b3,bf39a262,40c01364
bcb5aa58,bc29a980,bf9990d3,3f22306b,3e989347,c040593a,bdc44cc4,bec72580,3fb79f23,bfb9792a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b83203,bfbdf93e,40e06991,408d1df2,3e520396,be64a3c7,bdb90fb1,4039192f,c1203ec3,402b0f6a
3fc0cf99,c02521da,bdeb6460,407f6b50,3daaf084,3df97508,3d09c25e,bf023ab9,c03baf49,c0acd98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be954537,3dcb70f9,3d805aab,3d0e2ee0,bbba56f8,3e333f43,3cb5e188,c0e44171,c063989c,40f49e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b510,bf992849,be367b2b,3e74f93e,3d7cbdb2,3c53f410,bae4ed80,4140e0ee,408d94cf,c09ec662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df379,3eb24096,bf991615,3e6415a2,bcbdb398,be8942ce,3f62d24e,bf3c8a3e,3f80f0ad,bfe22371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222682,befaa1ff,3dc04440,bd7c714a,3ccf2871,3d37f66f,3cda81cf,bffd0394,408bdff3,c12804b9
3f91c782,bfce6908,beceabf0,bf8e339a,bcf7314c,bf0bd6dd,3e184d31,414de1c8,4091cc76,bfa69bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dfd23,c016495b,4078c8b5,40863cd2,3fbdecfa,be5e5ca2,3e394de6,be33f5e0,c105fd67,c0258342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7539d,bf06a639,3dda66d3,3e9c68ed,3d50be3b,bd3f2c25,bc542665,413ac870,40b27ae4,4087a583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6c3dc,c00ed9de,3fa815d4,bc328280,3b4348e0,be26a28c,3d385d47,40051ab2,3f74afd0,c01cdbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b586,3f6eb3ad,40a60d38,40009032,3d6f6cb8,3ec7a410,3b823c00,40a94ea5,c000f31e,4080394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ac2c,3fce78a0,c0a2342d,bf80f76e,beb29c70,3f501a9c,bfebe47a,c05c1e3c,41096c86,bf09b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5540b,bf898832,3f1cc39a,3de60eae,3be4d238,bc7018d8,3d272e8d,c0dd9f44,3f2d9a44,4081a9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06659e4,3f270829,c04ab0c9,3c4f8de0,3f2d198b,bdfdb600,bfbda0ca,c009d81c,40aca15d,bf60d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968c19,bf202725,bf2ea394,3db79797,3da12716,3e03bcef,3d91d28f,4064930b,3f766d92,c1201786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655535,c02991ab,3faae52e,3f5ca059,bd97421c,bd972bdc,bd0dc4df,3f7f46f4,c0c9c55b,c0ad5e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40514068,bf9800cd,bd1e5e78,3e874c9d,3d048527,3d80830f,bcb1163e,405a1e53,c0c654f4,c01482bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08141d,bfdde397,3e2d1faa,3ec51cf3,3d189198,3e09c4ca,bdd6eee4,c05b6c60,c03a81cf,3e86775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40712c71,c0733de5,3e87f639,3e91b9cb,bcfdc9e1,bdf55882,3cd62628,4097f893,c09e8d98,3f8b47a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726130,bf8b9cc5,bf51766d,3ef3b001,3d7ab384,3e0d042f,bd312f13,4171dc20,40d0f79a,403f9f81
bf5934b1,bf31ae97,bf4f4a57,3ef872b5,3fee5833,3f7d1343,3ffcb454,401effcf,3fa6f06f,bf9b4044
3f3c5d3a,bf841819,bf57740b,3eb23b57,3d0e3d89,3e15620b,bd32a8e1,4162288f,40cab19c,40595cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e073,c0212463,bf5afe8a,40578764,bf1280cf,3f3906a2,3e888ff0,3ddd2e60,bf93a8ca,c0edc7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb5d1,bfd59e3c,c02e8edd,40510661,3ced72b0,3ee84c50,bcda9e5b,bfba6d3c,3fa1648a,c0c6545a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c33d,bfd9fc20,407ec335,40a15ea0,be578344,bf349f47,3e5d4abb,bf4d6c04,c11cbad0,c03bbb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01597,3fc9decc,be9c6527,3eccec67,3df1a248,3ddd4f4c,bbe59289,c0be6ee3,c004935f,408a993a
40012800,bf9b95e4,be64c99e,3e443aad,3d90b6a5,3cbffd5c,bd2b166c,41525b60,408b0e62,bf560516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadba54,bff96302,c0088e7a,3fe3193a,3d2e3dad,bcef5495,bd3fbcbe,3feb3808,406eb5ea,c0e3cab4
c00ded7d,3f830e8d,bfe514c1,c0824853,3d32bc76,bf53f822,bdc234ad,40a8e2b4,40c7aa17,4083fb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7418e8,bf88296f,bf43bab4,3efcae0e,3cee6ee4,3e51117f,bdbc0e60,4168ffeb,40bf4488,3faa2a82
bfd8d9c4,be0379e8,bfd4854b,3e617b40,c022d1a1,3d353680,c025343a,be0caaa8,3fb75206,bf6cf7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058e0d,be9ff5a2,bf255c52,3f473aff,bf021ca4,c04bd914,3e83c9b5,be94b75c,3f7cfab8,3ebf3d5c
3f9b2492,3c4895d0,3ea158f6,3d80821d,3c6cfed0,3b9a5f3c,bd1de204,412afd3a,4053ce0d,40b61baa
c0893cc7,401eaafc,c039ba04,c056c403,3ffe3c4f,3c63e380,3f1cb679,bfa48044,40ea9fa5,40421989
3fc773f2,c01126d1,bf83ccd3,be8fda7f,3c0f1aa0,bde00e5b,3d83d378,41643624,40c57c7d,402c92e4
c07b4d10,3fca2350,c0367343,bf8ee4ab,bff7cf59,3c3d8a30,bfb8169e,c02568a9,40af1d6d,3f82fd42
c041200a,4007ef89,bf69cf3a,bfaf88ba,bd3014e9,3d455b07,3d8b3eaf,bf4272c8,40a73b93,40b857f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814d8d,bf6cc4fe,bfc9439f,bfae0a7b,be68444a,be356649,bc19188b,410e1df0,40aa6682,bdb832a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d79ae,bfa0d359,3fec5326,be8a72c4,3de69176,c01360ce,3ddd4335,40cd2807,bfb6bf87,bf3a7ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8f288,c005f9cf,bd9f2e00,bff7dea6,3e3d8628,3df79a4c,3d970434,3d8db900,c03bc148,c09dfe94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937d9c,bfaede96,3e72ab3f,bc50e9c0,bd8462bf,bce16e6c,3c76f028,3fec9f9e,3e698e4e,4108e06e
3fa4a795,c01dde0e,bf8c483b,3f3188a5,3ca15956,befb3149,3d98789e,412d85b3,40649156,c0332be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49991,bfce0d5d,3b978700,402cb03f,3f939c1d,bf03f36d,bd282ac4,bf1bb1ea,c02f6f9c,c0863423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb08dc,c005b195,c008c6fa,4059eca1,bdd5288c,3e628e15,bd24a6bc,bee113bc,3f0fd1c1,c0d94a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7b81,c087af5e,bf132ca2,3bfc85a0,3cc27110,3e5d2a90,be5f2331,40848606,c0ad5802,3ff49097
3fd927da,bf9c23be,3fccb628,3f493049,bea48c5a,3fd3776f,3ebfef69,40d212ed,3f75c2ee,be8017ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cd8ae,3f12868d,409a9ee6,c0549552,bc6d3bf6,bdd809f6,3d7aad67,40c88b19,c015cdc3,40387e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0638bb0,3ef56bb3,3f0ed7c5,be85db73,bde03965,3c53b5c8,3ce726ba,c0345533,40bbe89c,400744c2
3ef02201,bffe66ef,c00adcea,be8f20cd,3db9d12b,bd7022bc,3ceb7fba,414167bf,40be2a63,c01da944
406d80ae,3f78a339,bf9f2b1a,bd47301e,bd57b32f,bce34efb,be0ddbae,4042572b,c0af1ebe,3fbd5032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4246f3,bfc7f867,bfe14133,3f864b84,3a303f00,3de127ef,bdcfb286,3eeb4e46,3fa0727f,c0898a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef377c3,3fd59a74,405fec5b,3dec2ed0,3e00cf26,3c3f9c88,3c0dd895,402c6284,402d555e,c0884ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044d113,bec52bb3,be909484,bf0e46e6,bd932a44,3d5be61a,be1139f3,c038f5bf,40d0cea8,be914e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be80d2,becd2078,40ecb178,c0591c1b,3dc1f464,bf79c8e1,bc48cc18,4122f157,c0bae757,40c38c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ba98f,c0472940,400dd140,4084acdf,be73631c,3f56ddb7,bec41d97,402abf55,c0bf1b05,c0af7621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbae099,c0359ac8,bf3b46c9,4083ca18,bdedffeb,3f14a27c,bcbd1737,3f98369f,bf6f0645,c0e30ffc
3eb57cb1,bfc7645e,bfad9b89,bf26f880,bdb82312,bf12062b,3e59898a,412bdc5e,40afa375,bffd7ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05439ab,400f9bec,c005290a,bfb7d628,3d8c8702,3dcbed7a,bec35c8f,c0982710,4033e125,404a2369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb4e7,3f0f9dbc,3f4da2d0,3ed1a2c1,bd0f5b27,bdd7b5e1,3de8bfb4,3fd8c480,3ffd755e,40840ee5
c03853e1,bf56ac9b,c0554332,3fe55b0d,bf148f1e,bf0e2ec1,3fba05d4,bfe2f018,40635d14,c057a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148e06,3fcdccdd,c00236dc,bfb671f2,bddfcbb6,3de50692,bdc7666b,bfa9697c,402e0a0a,4057e91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1b0a,bfa65233,3eb3a73c,bffc5803,bcb2e2d8,be5c80f4,3ddb49d6,3ff97d40,bf8bdc3f,c09468a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb8d5,bfb20186,bf877f06,3eab40cd,3eb69917,bec384b5,3e417e98,40eb979b,40290dcb,c02cddb8
c0bbefee,3fee3ae7,c07a0f27,3dda9e0c,3db3db1b,3eaa4f90,3f451d80,c122ee1b,408d7a9f,3f6933c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335098,bf482a63,bebe88c6,400751aa,3f29b1e1,3e19e458,be5d4848,c0144461,bfe27acf,c0465b44
3e13a999,bf8a5b62,bf9a3a47,bf6cbc69,bda775a6,3d0c9e5c,3d3a2b3d,c099c496,c03c5cba,c0963f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d27fc,bfb229cd,4057c309,bff3ccd1,3cd2a838,c01c23cb,bbd97104,41359454,be2c7af0,3fd134c4
be6461d3,3c8f0bf8,3e3e972e,3dfb5ae9,bd6417f4,bc776420,3dfa3230,becfc66e,bd974f68,403f7f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093e483,3f23c8ff,c0829c9e,bedfac2a,bfa4db09,3e9fee80,3e29f91a,c0358eca,40d61c7c,3c1b5780

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09058be,3f0f7f9f,3f0dce9f,3e9bc812,3d677580,3ea7773a,3ce2d254,c07bea28,40ecfb47,c1148c25
41228141,c06809d1,40ebb499,bf3444c3,beb299ff,3fa4d285,3ea509cd,41259657,c15456e9,bfec0d90
c1116427,c09be81c,c17e5a80,409553b8,bf3a8673,be53a7b8,be33da3c,40e694e8,41a5dca8,c17cd9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c7762,3e9bed3a,3fa6f8af,3e9c78d2,3d34d7c8,3cd59b3a,3e3e948b,3fc7b5f0,c0adeec2,4170f969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472ade,c0fd6ff4,c0d94bbb,40b6d06b,bdaea8df,bf599f1c,3d5ba43c,41ab1d90,412cd08b,c1877780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b956d,bfc055f1,40642372,c04a0ed2,3e3c076c,3ed41c6e,be6d0ae3,418b8cfb,bf874acb,40317800
c17bf5d1,409e30a5,c17349e3,c099660a,c03a1455,3fa78da5,bf72d442,c11f87f0,41b4dba0,3fa61518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
