# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbcb1e,bf3c00e6,3e93fe97,c00d0af4,3e456602,3fbef4d5,3f06d0a9,3ef5c28f,3e5f3b64,3f0a3d70,bef1c419,bf2b8ddf,3e91f136,bf4e66ef,3e442d9b,3f7f2fc4,3f00ab66,3eec6e51,3e5d77d1,3f039e6a,3f61a973,3f3e037a,3f756136,bf1770bb,3f7b4212,3da188e0,3f5d5089,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4c36,3f075215,3eeaf597,3f08795b,3efaf923,3e7c9aad,3e8d609d,3e754c88,3e4fdb28

# JACOBIAN - 9 x 10
3c206fc1,3b89b204,baef0e88,3b97821f,39cf4e0c,3b0aa46d,3b01394a,3f3fb05c,3eb5847b,3f0ff029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084bf5,3f455c6b,3fa83bc7,3ec010a1,3ba9b700,bd630f2e,bd8240ea,404187bb,3e8564ea,40227add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba8373,3f887a8b,c0a4e00a,bf126bc1,bd9784f1,bda683fc,3e4368cc,c06d1562,4116bd86,bf26421a
3f0382ae,be880773,3dc0f980,3d61b308,bd3aafb4,bf1c5a94,400ff3b3,be0f5e40,3cf96b40,bef65938
bfd80fd1,bf6bf392,3e0a9f70,3e9c5038,3c140696,3d9be070,3d9a68fc,4008f84f,407d77f5,c0d424a2
be96cb71,3f0b96bd,3e5d1c53,bece70c1,3cb46ea0,bdbc6630,bf301372,3ef452d4,3ea6ac65,40620cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1185b1,3f23d9be,3ec3e8a2,3e3c5547,bc969bfc,3e260300,bb63c100,bfb78c2b,bf4cc63e,40dd712e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40336f99,c02645a6,3f9b5399,402f0676,be5108e5,bf2f9e31,bd765f90,4069ab43,c053ed0d,c08cb34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d1c65,bf311b22,bad4ebc0,bd1501f0,3d2be976,bd051823,bdc9c7d7,41792509,40b2e9ba,40b33d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982216,bf793834,3f79382b,3e54d282,bb104038,3dccefe3,bcf6da0c,40647ad1,40293752,c0afe96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9db6,c0496781,3e678a45,3e1efeca,3da8558b,3e07ce9b,bd243cda,4056633a,c07ff03b,c088dbab
3da3493c,bff4813a,bfa0951e,4082cdfd,3e958dcb,bd763e84,bd03d10c,bfe26650,bf102fcb,c0c13e29
407f74a6,bf56bc50,40676695,bf90af77,3e66feb1,3f131727,3eb72d76,41380a2b,bf513fcd,be9f38d0
3e8701fb,bf73217d,bf74d7a4,3e98f859,3d587637,3dc22923,3e04e553,416c5743,40dfee4a,40a04d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7f5a4,3f636ed2,c00a1e5e,3e46f0a9,bc0b49ac,3e009701,3d8abf3f,c0093859,403d3756,c06ebe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ea720,bf9479f4,bef746ec,bdd54680,3eace6fd,3f171ec8,3f347fe8,bf9c06c7,3f1109e4,bfc7483a
3e3bed84,bfbf96b4,bf453f17,3fbbd160,bddf5bc5,bc6c37b8,bb50aa00,404cb65c,3fc152de,c104e641
bf4933ab,bfbbe68e,bfde2a58,406b16a1,3f54fdd2,be647d02,be78df8a,c0270e4b,3f728780,c0be2abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40113bb1,40179b48,40c24701,bfdca17b,bd860a2c,3ed04784,bcc11ce6,c0ff5c76,c1180dda,41038fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82884,3fb9d4e8,4075a0df,3f558c86,be564b03,3e98af5e,3d06ff88,40526c35,bffd06e0,40b2111f
bec49bf7,be43dcdb,bfad8c67,3ed66f20,3f59fa06,c042f175,406149cf,bf4178f6,3ff03e20,bfb54786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1909b,bf8f72d5,40d29731,40881872,3e07976e,be5dbf99,be7a180e,4046eaea,c119744c,404577b4
3ff401ca,c02a0a26,3e8f6558,407ec90d,3d9d8ade,3e38a71f,3e4681da,be1aed00,c060057a,c0ac3331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becddaca,3e056968,3d8a57b5,3d005aac,bd08a05d,3e28b58b,bcad2bc6,c0eb42b3,c04bd4fa,40f97846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe48c,bf8e5107,bea67e47,3e467d86,3d835cfa,3b159e00,bdb1eaea,413fe9b8,4093d294,c09e1156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c63c3,3ecb26af,bf7df44c,3e8c0125,3e44d03b,be64278c,403891bc,bf5bfbeb,3f034cba,bf8a8297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0511d27,bee80ca2,3d853d3a,bd92f864,bc040986,3d2f106f,3d9310e9,c039565b,40aeae5a,c124795e
3f80949a,bfc1d12d,bf1745f4,bf96a283,bdb72eb4,bf1060c7,be36b13c,41503844,409000be,bfa63ce7
bf8e028f,bf9373ef,c02e95f3,bddce848,be34f9a4,3e5756b1,397c4c00,3fcbb434,40258642,bf9fbc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f598,c0048682,405e9d7f,407fdae9,3f9667ab,be785b9e,be9c005d,be497cb8,c0f8971c,c005ebe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b237,bf00fcf7,3e3678e9,3e88e227,3db2488c,bd581c6f,3c214fa0,4141e2d0,40a0aa64,4089be93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9201b7,c00f4aff,3fd52d91,3d3331a0,bd555b85,be25bbb4,3da07f22,4037ef6b,be34d210,c010d80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40590e11,3f603df6,40b4a93c,4007a9f0,3e21d037,3eb40183,bd1dd7f0,40cc765f,c077f428,40714f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0882d9c,3fa6b737,c03ea641,bf66529a,bde9acc0,3f37c2ef,bfe6bd67,c03d23a7,40c3ea10,3f2dad30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7a4f,bf8c4a08,3f51c4e0,3deea703,bb166e2c,3aea20c0,3c78727c,c0e946f7,3f695792,408a80de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030f436,3f0ce49a,c0099044,bd2d72d8,3f42b59c,be023bf1,bf9ee424,bff94bbb,408afa8e,bd894510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f9173,bf137942,bf538b7e,3da304a9,3d38a5cc,3e0f5205,3e0c8269,40668ad7,3f8a6260,c1209dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5f56,c023d7bf,3f9c89e3,3f5284da,bd99f8e7,bd48860c,3d892d39,3f2be0d0,c0b902be,c0a59a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070e3f4,bf95f007,3d607178,3e8e23f4,3d6ae51f,3d7664af,bd86cd47,408324e2,c0dfbc48,c015e9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b051a,bfd80e10,3cb04710,3ec1eb27,3d9f14b0,3e1e31d8,be36e129,c0833148,bffea906,3ea48956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088eb28,c07503d0,3f063bff,3eae3edd,3c51d658,be08a342,bc6f33e0,40aa722b,c0bbf8cc,3f4625c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00bd29,bf81d48e,bf85ae41,3ee1588f,3d25c8b4,3e260743,3de53e4d,416f6aa0,40de67bd,403d6a35
bf13d4e1,bf176e55,beafaf34,3e9f9ff2,3fa51782,3f8f0760,3faffd22,40228bf0,3f983dc2,be84a96e
3e9dde0e,bf73c1b9,bf875df1,3ea0d939,3d2bfc4f,3e23d741,3d8fe6ae,415fa4f3,40d76b46,4057edc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef13754,c0089e4f,bfd9b300,40423e2a,bd9f983c,3f220df0,3faf5d41,bf180748,3f1dc100,c0d97583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd66fc3,bfc13f67,c04faf08,40495981,3df510b2,3eea8f30,3d8db7ec,c0170c1f,4036c31f,c0befcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062f8f6,40089c16,bfbd6168,c05fc7f5,bf03e290,3ee2fb46,bec0a4f6,bf980b8e,40a42f76,40cbd819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb720b2,3fc2cbcc,beb144dd,3ed81eb8,3d8a3ba0,3df3d624,bcb531e0,c0be5984,bffec0a2,40809617
3fe91553,bf91571d,bedaf2b7,3e1c9178,3dcc2207,3c4f42c8,be07468e,41549353,408b7daa,bf6bbca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7032c,bfeaeb3c,c01223f1,3fdb5e54,3d25d28c,bcb9af2b,bd1eddc1,3fe4e79f,40804c55,c0dd7cfd
bfac8ff5,3f4ab520,bf9abd05,c07f19bd,3d6fb4d4,bf2f04e4,3dbfbafc,40babe6e,409c45b5,40877c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcd8b7,bf7c4129,bf7e35f8,3ee92ad9,3cba6530,3e651714,3da043a1,4166605c,40cd6eed,3fa5d0e0
bf8b40f5,bda790a5,bf4bbadd,3e06981c,bffa5f10,be039ab6,c0263d7f,3d5abc70,3f35743a,3e5e4920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947cfa,be39ea7f,bf84dfc3,3f315d24,bef63c30,c049c0be,3e1b24b6,bf4f22f2,40030389,3f2e4d67
3fc3db9b,bb6652c0,3ee8e89f,3dc3e75b,3cd12943,b7bc1800,bdaa59fa,41326c1e,402acd9b,40b5d781
c0081cfe,40005cd5,bf4e791c,c043729f,3fe91c09,bd8dfaa0,3ef9b91c,beb348d8,407ff46d,4055ce18
3faa0090,c00d8229,bf9e0a0a,beaf0299,3c81c39c,be00cc4a,3d94d9e3,4164b45a,40c6df63,40278ccd
c01274be,3fa99077,bf99df36,bf78678f,bfc4c2fb,3b863d00,bf8167c3,bfec9f54,40405420,3fe2a36a
bfbef8e8,3fea5ee3,3ef11ad4,bf94d9dd,bd0945aa,3cf1f394,bd4e5c5c,bcce2bc0,403c32a1,40bddf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33552d,3e1b1f8e,bf837059,3ea9601e,bd4bec5e,3dfa2530,3b8a2150,4021ab3f,3f82e923,c0c1faca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0961a5,bf58ea77,bfef6ca7,bfb8e6d8,be52a1fa,be372ca6,3e003369,410d106c,40b4698e,bda166a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223518,bfa91010,3ffd6897,be7035d8,3e2ac59e,c014d55d,3fa2b9b1,40d039e7,bfed4284,bf736376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d3c1c,bffe0e86,beabac6e,bff8038d,3e0cc663,3dd1b10a,3d4e5eba,beeddbf0,c00aebf0,c09e5be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae41e,bfad32c1,3e5fba91,bcdfec50,bd280967,bd303b3d,3cc65feb,4003d62f,3c398500,410956c2
3f3a0480,c0178d92,bfb36d83,3f0dd773,3e023295,befc4957,3f857ed4,4128b8fa,4083bc82,c029f507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf292276,bffe1fd8,c01af9dc,4053b846,bcbed046,3e56d3d1,3e063e75,bf8da03b,3fd760b2,c0d58fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c548,c08a671c,bd399f00,3d80c170,3dc173fd,3e5af430,bdbccff4,40af6dab,c0e8871d,3fd426a5
401587b6,bfa3d474,3ff87c1f,3f58aaae,bce5fcf0,3fbef92c,3f2ea1b3,40e4b36a,beab7cca,3c00a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40870304,3edb8d6b,40ab5621,c0481ca1,bdda4559,bdc3715b,3dd4c182,40e3cd7d,c083733b,4024f95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0757c7c,3ee81fdb,3f23726c,be514ed9,bdcbe3a6,bc2e9fb0,bd8f0143,c058133d,40c87cfc,400d02e7
be8388c2,bfeb5a2d,c02d5180,beccb682,3d575144,bd7082f0,3d070280,413c13cf,40da0f8f,c01bf184
408302a5,3f6fbf80,bf808762,bc293260,bcff7ce4,3cd6220e,3e266e18,4061969d,c0c3f6e0,3fa9a80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42b5e6,bfda1f7b,bfb72f24,3f91ec00,3d61127b,3dcfdeb6,3d4118d4,3e07c27c,3f892afd,c085c743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02496,3fe0c222,40519f97,3c13f240,3dc1cd93,3cc5a5e4,3d4096b0,403456ec,403bdc1c,c08cc765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071ce04,bef6349a,be241244,bed42b43,bcf33144,3d47eda2,bdbc56e1,c0832eff,40ed5f13,bf548dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e08a40,bee008e6,40f62b12,c0569e8c,3c371350,bf8235ec,bd912b12,4138eaf1,c0f0959c,40c66dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278aab,c02f9c78,3f436484,4076171d,be803e24,3f6f678c,bc41a780,3fdedccf,c0514c01,c0b4b151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48faf1,c02c1872,bf7d06b4,40804cce,bdca3ff4,3eff8fc9,3db09fe7,3f2c0808,bbdc1a80,c0e02923
3d39ad30,bfb0e3d4,bfd344d9,bf3c593e,be3ef4a9,bf26a8be,bf44164c,412bb3c8,40b9467c,bff0f3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0315f76,4004c496,bfc99416,bfaf7b68,3e1f7cfe,3e63a2fe,bef52606,c093419c,400bb1cc,4048f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf267f7b,3ef779e5,3f788a9f,3eef14d9,bce85d91,bdbba396,3e703517,3ff4e7fe,3fcad8d0,408969b3
c007b180,bf6c5a2f,c012dc09,3fd36cc4,bf70b792,beab522e,3fa14fda,bfd50122,40324850,c0159160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026510a,3fda3994,c01b467b,bfc11f79,be26bf9e,3dbb64ce,bd829874,bfbaee0d,40509739,405d1f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176399,bf95b895,3cff52c0,bffe23b3,bde26df7,be2ea18f,3d8b3213,3fa1508e,bdd009c0,c0994b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea052e4,bfa897b3,bf9a5f24,3e8a544b,3eaa2301,becf9de2,3d044c5f,40e9ae78,4035f8ed,c02b7819
c07f861e,3fce474f,bff7437b,3e2428ee,bb7f54e0,3e9e3bdf,3f38634b,c1189f00,40044a11,4000d829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eb6ea,bf44b824,bf8d0eae,3ff9e632,3ebc961e,3e884d17,3f2eb42a,c03421bc,be99ef44,c069cffe
be141a96,bf8de32a,bf931dd8,bf6a1edc,bd16dd40,3d1f5be0,3e2ec27e,c0a6d91c,c01dd2bb,c09039cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408337b0,bfb895ca,404fa4fa,bff56f19,3e393032,c0186e74,3fa40599,413d3119,bf41e706,3fc7ff0c
3d70c480,bbd28860,3ebae993,3e178292,bd20ec52,bd13885c,3dab62d5,be875c40,bf052bbb,4030200c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0422eba,3edad4ef,c019accc,bed78230,bf8f40df,3e7e598e,bd8f53ca,c00cd07c,40931a74,3f690dfa

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b7306d,3f27526e,3d08bb00,3e05f4e0,3c7456d8,3ed9ac71,3ecfc4fe,c093fdbe,41216fa4,c127ab14
410b617e,c069a9f5,40baf6ee,be39c94b,3d12b56e,3f90bf66,3f5c6bf1,4116e310,c13ce4a9,c08864ac
c1190aa8,c0a0e576,c176bd07,4083371f,bf3f2687,bd4750e4,bf3c5f63,40d951bc,41af3541,c15b674a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d62dd,bdd8c3a8,3f8a3e11,3f799651,bd208254,bc6a8d60,3eddf070,4038d54f,c0da73a7,4152a94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd22314,c0ea8108,c101686a,408361c6,be2f159c,bf168fae,be73c300,41a63cbb,416b8cc4,c1652836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba1cdb,bfc76832,408d9912,c03d97b5,3dca9b86,3ecb7a50,3da9d04f,419229c2,c03aef10,403b58ab
c12ada06,401a8b10,c1342b84,bffe5eac,bff56940,3f8b7f67,bc12a780,c1065a61,4181cc96,c09c7f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc87818,c11a673e,c1663c0b,401e0030,bd83d0f1,bfdb9c48,b8224000,421f466f,41c79f8b,c17f9c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
