# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61c1cd,bf92650a,3d1464a1,c01a61d1,3d0bf8f5,3fa27013,bd8fd108,3ef5c28f,3e5f3b64,3ed7ced9,bf459cda,bf690107,3d145c51,bf2a9951,3d0bf1fb,3f746e22,bd8fb2c7,3eec6e51,3e5d77d1,3ed17970,3f22be25,3ed414f2,3f7fd4fe,bf3edf29,3f7fd9bc,3e9829c4,3f7f5e7a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5997,3f023221,3ed346b8,3f0c3114,3f106208,3ee4d04a,3f039d09,3ef5c58d,3ee098d7

# JACOBIAN - 9 x 10
3c7e36b5,3a9f1216,b9cc3c40,ba96c76a,ba299ab6,bb2d2716,b91fd098,3f4be327,3e97677f,3ee401a4
3ed8e5a6,bdc426ac,bd1b4200,3e8a0cf8,3d31df21,bc3ace30,bcc9bbbb,405925bd,bda1dca8,bfbcdf48
bf261796,3e952485,3ed6ee27,bef92447,3ddbaee8,bda52148,becbf5ac,3e1f0d04,3fd90de7,40290484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf445153,3eccbac2,3e89eed7,3f08576d,3c7af7f2,bd81c1db,bdaa8833,bf949a86,3f1d409f,4096a4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023fa99,bfb0e137,3eab98ee,3f8fa1c3,be849410,3edce1d5,3e0ad7e9,40097daa,c09d1f48,bf8806eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b73e,beefa149,bdbd5861,be38d4bd,3c517196,bd91e7d8,3c1625cf,417c0b2f,407dd928,40a136dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbebb74,bdef3b00,3f1db0d7,3df3f230,bcf48801,3db26513,bd3ef9b3,4090ab56,bf91b80c,bef77b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd308ec,3da9c330,3e805252,bea6f7f3,3baecffc,3eab0a98,3da6106b,3e59e0c2,4031fb65,c00b9ac4
40494e3c,bfefeb7b,bda4b2dc,3f2a78f0,3dc89fe2,bddadf7a,3a5423a0,406bac53,c0d5d39c,c0628369
3f6a79dc,bf85b51d,bf8d5002,40774b24,3e8eb820,3d1acec4,bcac2360,bff9225f,c0310693,c09c10fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63a4fa,bf15bef4,bf4f18ae,3e90a03f,3d9b804d,3d4de38c,3d3e6e67,417843e4,40902e8a,406b7c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ab59,3f2e5b7e,bfbd1166,3f29221e,3d06d4b7,bd58b064,bda58d1f,bf9ed57e,40242c35,c08a173f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2995,bf26caed,bf20f993,bfa093be,3e94ea13,3e2894f6,3e111efa,3ff44611,3fb88aad,bfda2b24
3fa0d9de,be53c1cc,bf1eb700,3fb17a1f,bd2dbbe9,be414a4c,bb1298d8,4066b4a1,bfa32cc2,c0ca15e1
3e78289e,bf4e94db,bfa2a840,40384648,3f449c09,bdf2edd8,bc7db3d8,c025adaf,bf63fb37,c094e9cf
bf6d64f0,3eba1d5a,3e2a7f12,bf706952,bebef3fb,3f66cf19,c024f9ad,3f5ff64b,3f92bd99,3fdf6324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0454092,3fa15743,c0097a8d,bfb0dc2b,be99179e,3dbc99ce,bceb458f,bf92e69e,40eec570,bf758d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10bc88,3f10eeba,403567f2,3f4f5230,bdef1a42,3b69c040,bdef9fa3,3fef30c1,be90b55c,408cc822
be07b8b8,be413b5d,bf82759e,3ee3efed,3f7fed97,bffcf985,401ae082,3ef3f73c,4052ff7b,bebec482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646cdf,bfa235ee,4092458c,4027640e,3e3006e3,beca0eb0,be5f5aee,be67ffd0,c1224729,40bee079
3fcf266d,bff69198,3ef7d693,405171e8,3e2a17de,bd296b4c,be20bfd9,bfbfc6f7,c08d5bbc,c0133f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6413e,bca7efa8,3d83cf2c,3e67625e,3c854b70,3dc75ce4,bd5c3d20,c1090208,c012e065,40af7bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed4dba,be31a4a1,beee8f19,be7fb363,3cedd5eb,3d9a8eab,bcebd61a,413d4fa5,3f6705ce,c013be86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b763e,be8bf0e9,3bdadc00,be2db23e,3d2bd3a7,3d4172dc,3cc11024,c0163d81,be2598dc,3f5f0026
3fdaf01a,bf1150ca,bf35d8d1,bfe38d75,be00ab08,bf82018a,be3e5daa,414d2ef3,3fef699d,3f2d2b8c
bf649d70,bea24f14,c00b82b7,3ec5675a,be233c2a,3eaf3d46,3c6ae90f,3ff17e6b,3fec4334,bf681a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a3549,bd6882cc,bf43ab42,3f3ab988,3edaa08f,3fadd2d9,be9d11bf,bf43b793,3f9993f3,bed4b45b
3e7a1aa3,be30ef61,3c0a8d72,bd431188,3d0e10a1,3d119634,3d81aa99,414e6271,40906315,40957840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25cb04,bfd6c2a3,3fd1eafc,bd906868,bd902208,3e2061e5,3d8f8925,40738770,beb8eb78,bfe34f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023188a,3f93ee66,bf791768,bec74fc3,be67257c,3f96d576,3e7b4202,3f40442e,40db17ed,400d0f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befca651,3cbf0630,3efa020f,bde8b249,3bafe138,3d669474,bce1001a,c0d5b955,bf23b319,40909b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd13931,3f13b504,bf5b7152,3d8f7348,3f284ccf,bda8908c,3e6bf507,3f3ee39b,40977688,3f327ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ce57,be0dbd44,bf24d745,3ea2175c,3da94ae1,3d9d0bc0,3b667764,407b4c04,bfa54eed,c0ff9408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406965d9,bff348cc,3f17446b,bd063740,bc7e5cf8,bd7c0f0c,3ca993a4,3e4796c0,c0fecadf,bfcd0fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191318,bf98c482,3dccb5e0,3dec197c,3dd5d5ea,3e28bef6,bd5b7243,c02f8ae1,bffc4ebc,be6d1bec
3f0ed5b6,bf46bc5a,bff1af70,4070e8cc,be149fa2,3f9c96d6,bd964907,bfb708f1,bf59d56d,c0d01928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a1733,c02fa8a2,3eae0352,3ebf55e5,bd7c75da,3d281d7c,3c8dcb78,406b0679,c0f80efe,3fbbb354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3de3,bf06b329,bf633e4c,3eb8e4f9,3da176e0,3e851d0c,3d84f8f1,41795864,4082ccbf,400d5bfe
3f09b3d3,3cb14ee0,bcf5b010,3e4c5e80,3fa50c36,401c63a6,bea22058,408aaf2d,be9d91f4,3fdfaff2
3f783522,bf00531c,bf61f54e,3e7ff11b,3d3ba399,3e64a2f2,3d9dfc14,416b6f52,4083f71e,4026fc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167f0e,3fcdc702,bf9f7246,c012843e,3ebcc083,bfcb22da,bdddb620,3f32dac4,40c4e49f,3fdea065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa7978,bfc03885,bfefea23,3fb299bb,be3d741a,40080a1c,3f839ef5,bb95f400,be003da0,c081931e
bf3959d1,be618e18,bf4606a8,3fb079fe,bef546a1,c056a708,bfa80e37,bfededcf,3f89f6c8,bf9c23f7
be660714,bf110f62,c01e8673,40523014,3cd51760,3f3a523a,3e0c5132,bf5869a9,3fa6be3e,c0c5272c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023647a,3fe12474,3e91f998,c00eb1d0,bf3331e5,3efdfba2,3d2c0f40,405db60c,40e1823c,40d1df8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede4ed,bec0172b,bf065952,be26c0d4,3ccfbca4,3d870357,3ce0bfa4,414c8e65,3fa3ce98,3f475454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba19c200,bf777f58,bfbb9dad,3ff26d64,3c9f8571,be256545,3ca34557,406cbecd,3fc7a751,c0ac6184
bf8e8fd5,3f24c4fb,bf50f390,c052c371,3e716c7a,bf484227,3da0053c,4110f45f,40b28d4c,404bbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91394b,bed34997,bf57a4ab,3ebc32eb,3d494c0e,3eead437,3dd2d798,416e5cd9,4060a79b,3f7987fd
bea4fba9,3d3134bc,bd0770d0,bea70f18,c007529a,bf6b0f7c,3d87988f,3f9acea2,3f580d28,40245cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84b4e,bf29be6c,bf496e95,3f0533d9,bed4870c,c05f6b40,bf032657,bde3cc40,401ec0da,bf16497a
3f6f3dc0,bdc97bc5,3e9ad6c9,3cda9230,3c73e555,bdd55ef8,bd008246,4127229b,400fe3df,40a53850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff413a7,bf9e9b49,bf9890e4,bf218fc5,bc2ec8a0,be7c6ec3,3c5bc3a0,415bc302,402eac69,4068f932
bfa2c6e8,3f9e12f4,be1572d0,bf5b02d4,bfc60842,3fc5b629,3ecff145,3f6ab594,4073ca2d,4023a7da
bfed39a6,3f8c31bd,3f7e7e5b,bf0a2266,bda2b20f,3d2924a0,bc0dee41,407e107e,40a7f2b5,409e339e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f66e0,bf20fc3c,bef6c4fc,bc57c080,3c255da5,be6e44cd,bcb6f5f7,3facabd3,3ea89d04,bfd404ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0ade7,be080f96,bfd61615,bfbb58d1,be4f0230,bc687f10,3e20c3cd,412d17a8,4070578c,3e6036d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7ce41,be39cd6b,3fd629fb,befa08ae,3de4de5a,c08b7ae0,3f3ad6b0,4052db9a,c039e3cd,3fabe613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefeac8,bf8c7566,bea49be5,c01a79f0,3e5731ec,be1120ef,bd14cb99,bf23f520,c09d051a,c03c83ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a5fe,bf9db4fd,bfa70d5c,3cde2ee0,3d6ba90a,bfb4fa1a,3f15cdb6,412f8597,3f460f92,bfe25f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd210,bf641890,bff1909b,4045fe3d,bd01acb4,3e033511,3d738d4b,be829224,bf293267,c0bd82d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063973c,c053df8e,3cdf4700,3ebee9db,3df1b77a,3d031cb2,3e0b5770,3fc07ea8,c10eaa3a,3f91090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf43f80,bee5ae5b,bf9a5d5f,4050b532,3e1599cf,3fae8223,bd8b9b0d,c088d737,bfa6f15f,c0a6a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ce70c,3eeaef65,40782d81,c06739a6,3cb0b1ea,be004fe4,bd09e4a6,40689085,c0a858b5,4091a3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c9f73,3dd0bcac,3f0c5599,bcc33f60,be1c9c11,bc7a7b20,bd091b8a,be8a861c,40cec284,3f204aa8
3f8e74af,bf1abecb,c0113b08,bf01d6ca,3d05e5b5,bd3de4bc,3d83518f,41525fbd,405b2ba1,bfbc8710
400bd93d,3f4e5f8e,befdc866,bebb91d3,3ce8c05a,bd1943d0,3d91cdf5,3e0117d0,c0b5280b,4062ff29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02601a,bf5603e8,bf8f7c97,3fa9f456,3d3c615b,bd24ef01,3db43857,3f379e76,bf8cd070,c07f14c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be265d64,bedcc446,bfc0b10c,3f8b23be,bf83cca2,c028e8c8,bf0c49bc,bf54087a,bd119740,c0961524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9333,bee92147,bcc5eb40,3ccd7100,bc564596,bdb8accc,bcd3fb46,bf4d0860,4095d708,bf3255a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed3c7d,bfb4b001,bf686d0a,405e071b,be53a83a,3ef52305,3d5c15a4,3f0a23fa,c03f534c,c09242f9
3f893e03,bef504e2,bfbf6c1e,bf87d570,be945ea7,bf47ba11,bee20a46,4138861d,4032edd5,bf1d248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba83a,be93b97b,bff2ca8d,3fd429f4,3f087cd9,3e547e67,3d1700cb,c03eab96,40602056,c0657c1b
c02d7540,3f885296,bf7a39d4,bef78ec7,3e59d16e,3fd355c9,3d5d3025,c0708afd,408a4f7d,3f41b61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7181a,3e59d534,3f54b80e,3f2010a7,bc95c3f7,be31e91e,3dd5d572,40005db1,4067f430,403bdde6
be8359bf,bea2ae93,bf85f0d2,3fa0137c,bf286359,bfae3b09,bf0f79b1,3f94e392,3ff7d75f,3e5cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b741,3f9b7edf,bfeb76f9,bfa71cb8,bd6d36aa,3e51ac87,3dccf90b,3ea00e08,409c7923,40451ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047327,bf0b73fe,be33995a,c00c01f9,3c687800,be8f07df,bda71fb7,3ffde7f3,c05b1326,c04a73da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e82d0,bed9a4c5,bf8cfb15,be3ac893,3e9cd716,bab02400,3ca2f99a,40fc009b,3f9917de,bfaf0b34
c034ab1f,3fae74a2,bde82f20,3f228694,3ce73160,3ec4fb23,bd2e9745,c0d87f34,4077d4ae,400d5f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc9bf8,bf0d163e,bf9020a0,3fefbe9c,3f50a637,bd241838,bc507e90,c02d03bb,bf6d36f0,c06be6cc
3f1fe9ff,bf268324,bf4c7dc0,bf732a33,bbb150e0,be08cbf7,bc194538,c0c1cea2,c07a17a4,c078dd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014fc21,3f865ea0,c00647ac,bf538aaf,3df36bac,3eb2d815,bd9e322f,3d8bbcc0,40b49ca3,bf8bce06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835950,3dbd520c,c00daf74,402c64f3,3e0d522b,3fd6e688,3e22e067,c04abb69,3fae8fb2,c0a75ce4
bfee36d3,3ef43a25,bf68fb87,be5a2d80,bf8cc6b8,3e8d7c24,be891702,3f56f100,4095a6f7,40167970

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf85b305,be627878,3e93c546,3f4d0fd4,3e0c426f,3e8e6910,bcfbb9e8,bfb4db88,400042fc,3de49718
411bfac4,c0367bc8,4094f14a,c0432c4c,3ebee247,be95dd34,bdabdcdf,40bc24d3,c1ab9d7a,40418a1a
c01bc644,bfb8eec7,c0f95a1c,40a3ad7e,bf7d5370,bd357620,bf8c3bfa,41626fc0,4153299b,c13fee0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aeaeb,bf211a78,3ff894f1,be160b22,3e973728,bf0addd3,be84c858,4024d650,c0349fef,40cf4f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a46d8,c019c45d,c0c4298e,40875b86,be9ac698,be6c3a64,3d5271d6,41928857,40e48fb6,c12a5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8410f,bfb881e7,4043fa40,c072e3ff,3e3af9d7,3eaa845f,3d5293c0,417f238e,c1154de7,4107e5c2
401c3e28,be924550,3fb9489f,bf3b44f4,bfa67287,bf0cf1f5,bec0ae4b,4008b976,c0b894d4,3fa79db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061573d,c053ab44,c0da2fbc,403f0553,bdaff801,bf8c8cef,3ea5f3b4,4208b647,40ff67cf,c12091e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ccfca,c028b14e,c08b7eb7,40c1766a,3f59ee01,3ebebb4c,3e0a31a5,c0931965,c0364e3d,c16ab35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069b22c,bf8b4321,bf07c7a2,bfafcb17,bcb071b4,bdcf2a5e,3d907492,4216a344,40f4de24,4100e0b4
401b6b9d,c0659939,c0ac1a07,40d87086,bd5fb564,befabb7e,bdca2798,4025d8ee,c01224d3,c157dc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
