# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ab681,bfa30461,3dc77b38,c01bae61,3dcfd4c1,3f94b9d4,3ab176b5,3ef5c28f,3e5f3b64,3ed7ced9,bf410f7a,bf74c66e,3dc72a82,bf26b08f,3dcf797b,3f6ae5c6,3ab176b1,3eec6e52,3e5d77d2,3ed17970,3f281e34,3e95f2d2,3f7ec95d,bf424b86,3f7eaed7,3ecb8f4b,3f7ffff1,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d619c,3f025c54,3ed3c0a5,3f0f7773,3f13d2b8,3edff9cd,3efb0330,3ee62954,3ed63dda

# JACOBIAN - 9 x 10
3c02e734,3b60ba57,bb4e1824,bad21c8c,baadaf94,bb4acbca,b88500d0,3f4d47b7,3e9db656,3ef7f431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e6868,3f30fcfd,c0240b6f,be3a28a7,bcbff770,3d22fcac,bdc88ba2,3f041440,41158ef8,bf93b3a8
bf295ced,3c9cbb78,3ee76e42,beb2c795,3d2bbe30,bf7a80a0,3fbb8aac,be9589c0,3f2d0238,3f1c9e24
3eb72248,3cdf5df0,bdbb3f50,3e84b2d2,3d270756,bc9c431c,bcbbccfc,4059a5bd,b9cd6800,bfa9d688
bf42df48,3f1a677c,3db06c4c,bf0e06e6,3da7a3c8,bde9c090,bee07dfd,3e5089c4,400bdabe,40644120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8558,3eb177cb,3e73fa90,3f0a9908,3b4067e0,bd33f25c,bdb2bfec,bf94e4a5,3f1b0ddc,40961f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bdb66,bf7b3aee,3e521694,3f893cc1,be9badd0,3ec14d6b,3e38f6b0,400aa4e5,c094830e,bf0dd428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a741,beb7108e,bdbe292a,be3978b6,3c2048e6,bd468788,3a4fabd0,417c12f1,407ded06,40a149ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b30a,3db63e60,3f09b1ea,3de8cd28,bd24e7d2,3d8550d5,bd3aeffb,4090f7eb,bf84f992,be9717d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09138,be2029e0,3ebe2926,be91ec79,3b566c40,3e9c6d0b,3df7a92b,3e35d8ac,401ef9c7,c02f8c50
4048c7d6,bfe1fed4,bd05c1b0,3f2af8f5,3dc70385,bd28392f,bcb30cb4,406bf480,c0d5dcdc,c062a570
3f6720a6,bf889a20,bf88dd7c,40768c66,3e8c7e42,3c61d680,bb8ff06c,bffac40f,c036d676,c0a19011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490729,beeaa7c1,bf4d5eb6,3e92f4e8,3d9412ac,3dd306ab,3d12d01f,41784549,408f86a6,40690192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e8584,3f38d995,bfc32cb4,3f277873,3d0dcbcc,bd2b7270,bdc72b6f,bf9dfbbf,402770f8,c0870008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93bd2a,bf431805,bf054914,bf9da637,3ea2561b,3e83a3d2,3e0cef61,3ff3ac32,3faa56cb,bff503fa
3fa3579e,be858fbe,beffed8b,3fb573ea,bd31c266,bdba257e,bcbabf6b,4065a265,bfbe34fe,c0d6dce2
3e6f056f,bf55a17c,bf992ab9,403907d4,3f45d1f4,bdb177c0,bbecc250,c026c842,bf88b92e,c09fa8da
bf675358,3e976940,3e46f840,bf7272a2,becb94b6,3f52ca5b,c02ef470,3f5cb530,3f90abc6,3fdb7529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042dded,3f846da6,c005da02,bfae1111,be942321,3d67c912,bcca985c,bf945e30,40ebb808,bf91dde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde792f8,3f04e078,40308792,3f4de227,bde72a5e,bcd131f8,bdfd5cbc,3fefeeb8,be538f50,409161c2
bdce5ee8,bedeb510,bf6206cb,3ef00c41,3f6ce836,bfc227fc,4022ab16,3ef9d8b4,4047325f,bf388eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405756a8,bf08c5fe,4082912d,40207927,3e1bb598,bebd6eed,be87793c,be11c8d0,c115e074,40edc76e
3fd4912a,bff94a21,3f005250,40513fe4,3e27fbc2,bd16d09c,be241ec7,bfc13b00,c09098bd,c01f7e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b4de,3c475080,3cb6b7e2,3e72b0f3,ba9be650,3d6b8f58,bd1e259a,c1091cf4,c0137b8e,40aee8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe38a21,bd04fe1c,bed1f789,be7aa00a,3d264e85,3d080e28,bcb70828,413d2ba8,3f55c418,c01be752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8479c8,be413c2c,bd22e5c0,be2de7c7,3d06e727,3ca84db4,3d010360,c0162f76,be015a98,3f70204c
3fce4cbe,beb57964,bf2e2e9f,bfe43520,bde9c1ab,bf77a9b0,be6d016e,414d598e,3ff3cf64,3f3dd20e
bf4e2710,bf1efeef,c0001eaa,3ed5ac12,be22e5af,3e8ec02e,3d2c8a46,3fed8ab1,3fce83d0,bfac4ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf544762,bdfc05a4,bf480f86,3f3274d2,3ec681f9,3f9b6048,be89bd72,bf45d566,3f9fd977,bea55894
3e43d593,bdf0aacc,bbcb1848,bd806258,3d32fba3,3c9897ea,3d7e1a22,414e75e6,4091a9e9,4097e24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba128,bff1422d,3fe6c6d5,bc5cf5a0,bd894d32,3e6f0e1d,3da3bb07,4071638f,bf374270,c01c93ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020e658,3f4cf0d2,bf610496,beac2d2b,be7bc07b,3f8e57da,3ea3e8da,3f3624aa,40d125c4,3fcee065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052e7f,3d8acd50,3edaeb85,bdf6674d,3b43ad00,3d337388,bcaddafc,c0d57df4,bf0ee328,409586dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb9c8,3ea05b24,bf419d31,3dd7d4e8,3f28ecf1,bd9b4444,3e8c2c34,3f3847a0,408fc5a4,3e78840c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fdf4f,3c59e4e0,bf283dcf,3e9ed627,3d9f4ebb,3d8efb50,3c2263b5,407b6231,bfa119e8,c0fd971a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40606429,bfaf9202,3edd0dc6,bd98dd60,bcf6d196,bd2ad53c,3c2c035c,3e691dc0,c0f4e942,bf8251b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af579,be95e0c8,bd808168,bb44f5c0,3c843e24,3db56e80,bcea71da,3fc6b0b2,c0c513cc,bfa1d93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ba50,bf9d1eee,3e03c3b3,3e05eb40,3db15882,3e6ee20f,bd725284,c02fd045,c0019e22,beaaf236
3f0d0b8a,bf4fa07b,bfe3eb04,4070c20d,bdd13ca8,3f81aadc,bd147d9c,bfbb4187,bf86cc46,c0dc5676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078ce3a,c01fc118,3eb79f2c,3ebf5902,bd8d1027,bcc64bd0,3d268b3f,406ab8d7,c0f7f556,3fbc73c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8203dc,bec791e9,bf5dbd41,3ebbd057,3d9f7114,3e9441f6,3d7edaf2,41794996,40817e74,40086bc4
3f02d199,be280c13,3dfbebce,3e60de84,3fad5fff,400c3978,be83355a,408969f7,bf06b818,3faac73e
3f6002d2,bec870c4,bf5b2bfe,3e83e3e2,3d3b2324,3e78f254,3d9e172e,416b5bd7,4082544d,4020cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140c56,3fb9ba60,bf9f6462,c010a1e4,3eba9ae4,bfa2e33b,be55cf2a,3f3867f0,40c49374,3fdc42b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c256,bfcee8fc,bfd52cf4,3fb2d969,be88d117,3ff370dc,3f9b7282,bd5d3600,bec86898,c091b098
bf3673e1,be896466,bf433af7,3fb03873,bef4c794,c05e4c78,bfb18d43,bfef8ac4,3f8158f4,bfac7138
be6956f4,bf221ba6,c018ae08,40529012,3c97fc34,3f1344b6,3e41677c,bf607823,3f8cf4cf,c0d158f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a508,3fb06f36,3eb35ab8,c00b21d2,bf22ab7a,3f0daf78,3cf3b950,405cdc70,40db2355,40c5d43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3eed8,be635a86,bf001d5c,be29d37a,3d2c9b1b,3d1e8cb2,3cd6e41d,414c8d1e,3fa36ee8,3f45ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a63c0,bf8fb456,bfaac873,3ff673c4,3cff55c6,bda99b3a,3b889d40,406b624c,3fa781f4,c0bb9374
bf877a8e,3eabeef1,bf228e02,c04fe43a,3e5ef40f,bf2ed180,3d9c0754,411097ed,40aafeb4,402f2918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84d5ab,be8f7319,bf4fd97d,3ec00111,3d4d388c,3ee98da2,3de6d2b6,416e3e0c,405d013c,3f5deb22
be8c3cc0,be887f6c,3e06ad71,be833e0d,c0093eef,bf5c4cf0,3d644d30,3f96c57e,3efda5b8,3ff45ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaf151,bf394d10,bf43dfd3,3f046685,befb79a4,c0516b8f,bf120475,bdd874a0,401c12e5,bf2a86ca
3f6603a1,bce6f8d2,3e90ddbb,3cce2ee8,3c2545e7,bdc21843,bd20ec66,41272c4a,4010e14d,40a627fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7314e,bf8ef956,bf8fba08,bf217c36,3b242340,be4a78cd,bc1bd22c,415bd314,402dde8e,406774e1
bf969305,3f47ad47,3dc662c0,bf48bb13,bfc8da16,3fb78150,3f04124b,3f5a9298,40562b2e,3fd743d7
bfe87f8a,3f5a97c6,3f7e8c90,bf05b826,bd9e3fb6,3d135565,3bc33896,407d67ee,40a4df50,409862a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de86e5c,bf7aae6c,be8e2dfe,3d2118d8,3c550c56,be1c4005,bd11f229,3fa8871c,bbd8f000,c012a9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83c94,bded6144,bfc882ff,bfb995d5,be4884c2,3d5c735d,3e12b6cd,412d0b5f,406b2596,3d862eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefe197,37620000,3fc7096c,bef54074,3dd13b40,c0822db7,3f3208bd,40557dd4,c0307bd2,3fcf8292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64638,bf539e88,bea7eb22,c0190f80,3e48e532,bd1bb54c,bd94eb2e,bf20f776,c09b9e92,c037365d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65e501,bf89cc4a,3e1244db,3d8d5d64,bd958504,3c141c74,3c9f4771,3fba7a58,3d0fa690,40f1013a
3ff27942,bf826d99,bfa1391f,3cda6180,3da00a80,bfa86c07,3f141c02,412fab06,3f40f4aa,bfe72ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2c7e,bf8252b6,bf84e1dc,3f5ab222,3f9e706c,bf9f1780,3eead3c4,be107bf0,bf91251a,c00122e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b947a,bf6fef9e,bfe3d4ab,4046de8e,bd059604,3d2c1474,3db36f49,be915832,bf60c66c,c0caa687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071c835,c0665fdc,3ec3503c,3ef6c6f8,3e079460,3e0cf5a2,3dfb6162,3fb8cce9,c118812a,bcf3b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9d28,befc3f62,bf94e252,405071ba,3e25e4b4,3fa05a84,bd4d6314,c0897491,bfb5e2bb,c0adb290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a4cc,3f412624,406bf2ad,c0686586,baf1f720,3bb62160,bd8a0300,406b7a2c,c09c799b,40a81775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209eda,3d9aab14,3ee52fcd,bd41e154,be1e23bc,bd842764,bca89ce8,be8514f3,40d2d72e,3f5e0392
3f841b50,bf044914,c00a254b,befd0878,3d58eeca,bc5369d0,3d45625f,415241ba,405411f2,bfd76004
4005990c,3fa915ec,bf4fa72d,becdb316,3c8513be,3d30378e,3cd31e94,3e3689d6,c0a7c3be,408ad33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07603e,bf722de6,bf7b36cb,3fadfeb6,3d386bcc,bbd7a894,3dce0eef,3f317238,bfab238f,c08de04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12cea4,bf11eca8,bfb12f39,3f8e0f67,bf85163c,c029dfe1,bf0f7cf5,bf59de0d,be6d0590,c0a1f05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1ca01,bf1ec644,3d8cdfdc,3d52bf40,bcc18fbf,bd95a18c,bc6ee5b0,bf51b884,409073da,bf81eb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401744b9,bfda7096,be539bd0,3ffb216c,bccaeac0,3fc6450c,3d135bee,bf19bc04,c09fc884,c02fe058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4bcf0,bfa041fa,bf6c0e40,405ca809,be465e4d,3eb28c6c,3d928f40,3f08aeaa,c040636c,c09344a2
3f7c4976,bea38e6d,bfb96abc,bf8881ba,be92dc32,bf53cba1,beed29b2,413873b7,4031d4b0,bf25755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6d3cf,bf0e683c,bfdc898a,3fd9fda5,3f1c72dc,bbb99db0,3dac56b1,c041a4c0,4048afd3,c088e83c
c029f554,3f6055a3,bf747e18,bef86e46,3e427478,3fbd607a,3e0fea0d,c072450a,408833da,3f21c371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb223c4,3dc60778,3f527e53,3f221822,bcac4b30,be04dece,3dd25d5a,4000520a,40668161,403920fb
be738dc6,bf1a0076,bf592786,3fa6cc05,bf1ad69f,bf8c7ae4,bf32c1ad,3f92f016,3fcbe976,beddd1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007c684,3f8de444,bfea5412,bfa5dc31,bd8185e2,3e823322,3dc55236,3ea0f4a0,409d0175,40472274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc6e1d,bea2f245,be472ebd,c00b35ed,bcb1a0ae,be8aab54,bd9486ca,3ffe2586,c057a9f1,c0440154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5686,bf0473f6,bf68e60f,be18cbd1,3ea3e054,3d29bdb6,3cb84bac,40fb30a0,3f6d0c7a,bff06894
c02d1a4d,3f613046,bc741880,3f3496cd,3d03463a,3ec8ddaa,bc87b484,c0d9c3bc,40609aec,3fc2e7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df14ad0,bf2197da,bf85c61d,3ff04262,3f4b90ca,bdd75070,3be87b80,c02e6d71,bf8964e4,c07dab4a
3f1e1a26,bf1aeecc,bf3dd366,bf6c78c2,bcd395c0,bd8b7d69,bc2bfcd8,c0c20b58,c07f5ce7,c0816a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048784c,be039afc,40150d15,c0189b2d,3e901ea8,c0725e4f,3f55c0f2,411965c9,c04bd5de,4080e8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121321,3f579148,c000b668,bf4edaf5,3df8ec85,3ed08b87,bdba413a,3d692d80,40b0cff6,bfa88b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf760f6b,be25eaae,c001d90a,402e4b16,3e407784,3fd8325a,3e2f313d,c04cb6c4,3f88256a,c0b985f6
bfeb30ee,3e4ff97a,bf585f65,be358c98,bf8f3153,3e94f035,be90eb51,3f51c2fe,408f36e9,3ffc416a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffb85ea,3d38df70,3e6d03f6,3f484d12,3e0915b8,3e4be48e,bb10d3c0,c00bba54,4078d403,bf72bfe0
410f6dd4,bf993a84,4078953a,c0511d43,3e9ba6fc,bdc5c578,be2e2625,40a1a75d,c19f7094,409c4c72
bffc3b26,c016653e,c0e393da,40a55caa,bf4ea162,beca5dca,bf94c3a8,416b55d4,413b9965,c1633baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61df54,bf255624,3fd23e2e,3d7dddc4,3e9f865d,be6abbc9,be66b753,3fe3e784,c0204480,40e09495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda2666,c0387e4a,c0b4d514,4089c565,be5895dc,beabcb98,bdb56787,4199e4cb,40b117df,c13ab012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba2d33,bf3f5c75,40272a06,c06d8d5b,3e2fbc6c,3f12105f,3c615a30,4177ff75,c10ad5bc,411de1fb
402b527f,bcd06d80,3fa1453a,bf22c728,bfb282fe,bf143095,be863a6f,400f92ca,c0c1e4d3,3fb74860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063c882,c051d1ce,c0c32a26,4029b0e6,3b1841d0,bfcecf9a,3f096689,420c2d0a,40ea78e5,c12202a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d86b6,c02475f1,c07b5531,40b91a48,3f455ac6,bd8c5410,3e8a9be8,c08e0f14,c0384cdf,c17beca0
