# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560a0f,bfb5ba2b,3e5a41cd,c01a687b,3e7fd6c6,3f81567f,3df10718,3ef5c28f,3e5f3b64,3ed7ced9,bf3df592,bf7d15c2,3e589bb5,bf2a856f,3e7d2f85,3f58d9ba,3df078c1,3eec6e52,3e5d77d2,3ed17970,3f2b9d46,3e1a1714,3f7a34ff,bf3ef0ee,3f780d32,3f080eed,3f7e3aa9,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d1608,3f021bc5,3ed33508,3f117d2e,3f15c9f4,3edb994c,3eeac9d0,3ed46c16,3ec81452

# JACOBIAN - 9 x 10
3bdf8bfe,bb0f1cae,b9fe6700,3b09caea,b8ce61c8,ba315810,ba011822,3f532194,3ea5e330,3f006525
bea0dd0a,3ef7924c,3f8de074,3ee331d4,3c8cc5ec,be2c7450,bddf921b,4018a55a,3fc801a9,405b1641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eae6c,bd165380,c0702b17,bf014762,bc7406b0,be6d8905,bdabd8ca,bfbef3c1,40bf4b3e,c0875c5f
bf1ece53,3f0e2d52,3efac7aa,bea34dfa,be23fbf8,bf62b9aa,3fd8a8c1,bf11ccc2,3f14532a,bf6c9c9c
3ee8051f,bdf23c90,bccb23d0,3e8183ec,3cf48f40,3d18c804,bc7c39b4,40528feb,bf121751,bfe8b66d
bec1db42,3c84a1c0,3eb3675a,bf1806e7,bba93b80,bb673300,bef104b0,be24ac44,3fa1fcbb,3fd83f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe524,3ecef7a6,3ed9c007,3f18735b,3c28f789,bb4fd700,bddd4864,bf7dcec8,3f20c622,408b9fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161d3f,bf5e2804,3f1fa318,3f9d28f0,bf509bfa,3f4f3a58,3e8359a8,40019e40,c08b8bdf,3f0ca14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72f463,be844775,be0a2a1a,bdf82770,3d4e7e93,bd91e858,bc1dc343,4183867c,40963f6c,40b81e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e166,3d75b190,3f3fe23c,3d8a9dc8,bd534c5f,3db3af72,bd36aa9e,408902ca,bfb93d89,bece88b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d49e9,be8fae4c,3d4db706,bedeaede,3ce7779e,3e86de02,3dfaf3bc,3f811057,3fd5bfcb,c0920471
404ebc2a,bfe031d7,3e0d8362,3f31ab0b,3caa9938,3d8bc5ad,bcc26170,4096ef60,c0bf99e0,c0747a1c
3f81a453,bf874d64,bf87abe6,40766f96,3eac487d,3e17c60f,3c0f7e8c,c005f9b0,c057a114,c0a10cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6154,bedef159,bf758ba2,3e9024de,3e10b4ea,3d5839d8,3c734340,417e45c3,4094153a,408d4eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c096,3f56b566,bff5afc6,3ebcfe36,3d8ecdde,be1148af,bde58da7,c00cec63,40405eb6,c0622a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e453598,bef4e7a5,bf123178,bfa3939b,3eedee1b,3e34f76c,3e16f186,3ffbe426,3fc4232c,bfaa1cfe
3faec75d,3e8253e5,bf201828,3fb300ce,bc97987c,bdb01880,bd25b180,408124b6,bfc51dcd,c0f17a86
3ea84bef,bf66599f,bfb98dae,4038ab9c,3f86c827,be9bd245,bd0fa854,c048ca88,c0035648,c08d20c6
bf65cc32,3dd5e358,3e2d987e,bf5b8464,bedb6154,3f02b81b,c044dbb3,3f67b308,3f9bcc24,3fe02c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0400670,3f74bb79,c0283473,bfcf4012,be1b6c63,bdb26979,bd42efe1,bfa2bb86,40dd2416,bf9b9a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befefaac,3f24afd4,406154ec,3f92d98d,3cb32aec,bdfc6efc,be2a0560,400b03c6,3fa6a1f2,40bb88a3
bf072038,3f05e647,bfadf672,3e84c33d,3f9dd80b,bea02b15,4042cb14,be384a90,405c95a6,bf86877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047157d,bf770d6a,40b2ccf2,403928e9,3dd1ae3c,bdf4d09c,be88857c,bef1c040,c10839f4,410e88b0
3fc8c69b,bfb9320c,3ef4ffdb,405dd66e,3de60754,bae0dc80,be230ad5,bfc2ca43,c082f9dc,c06d89f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f4ed7,be72bc2b,3dab1400,3e6aaba2,3b5c7d1c,3d9b5ea4,bd4b53ca,c112984f,c044f64f,40a4db76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc0756,be0b1294,bedf5a3a,be9787f4,bc087e4d,3cfa2ba0,bcc95c4d,414505e4,3f0947d6,c01820c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880c3c,be9643e7,bda2b73e,be622432,3c5d95da,3d38d334,3cdad4c3,c02ebda1,bf00d238,3fb75f5c
3fc6134c,bf0ee6f0,bf628a73,bff43241,be54f06e,bf52d7ff,be6ff988,41547c4a,4010d94a,3fe8ae5e
bf603964,bee3acf8,c00c5662,3e9ff886,bdbc8b8c,3e8ef540,3d16cd9b,401395ee,4010e18c,bfdc9ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabffdc,3d6aaf40,bdf2f157,bbfd8a00,3d235a3c,3cadfaae,3d898ca5,415813ea,40b5d280,40c12960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68ede0,bf894400,3fb8caed,3bc0ca00,be3c4ab8,3e818ff0,3de55074,4081468f,bec23930,c09c5bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7ac0,3ed78951,bfb906bb,bead5164,bf902ddf,3f5050e2,3ed00441,bf81972c,405c6868,c05ca3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2667,bed2efc8,3f2d73b8,bda47be7,bc741762,3e038a90,bbc3e930,c0f55e6f,bfec10fc,4092170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9859fc,3e012cc0,bf8cca38,3d22a588,3f82efd2,be981588,3e9e2ae5,bdede550,40249782,c0269ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fa9b4,3f0a68b2,bf474680,3e8177f6,3dbca581,3d7e52b8,3c284003,4085a89f,bf837572,c110ec07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40368f04,bf511b8e,3ef8cadc,bcb30660,3dd3f74a,3cc03260,3c5b91d8,bd26d980,c0c63ed8,3f97a5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248a08,be843bb6,bd6a4b40,bdac7776,bcc8d9f7,3e288332,bc7b2ff0,400e54ac,c0a3df99,bff31c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57dd36,bee2be78,3dd9b30c,3e6c2750,3e41d858,3e04d68f,bda829f8,c05ecbd4,bfd16a68,bdc50a48
3f4f7e32,bf72fadc,c00ae994,406b4c0f,3d0e2740,3f4773d6,bd9ffd1a,bfcac989,c0080298,c0d8158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aa82b,c0037968,3e9b9790,3ef92e76,be1c0901,3e17466c,3dabb0ba,4082aa6c,c0ba7c5b,40328e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83008c,be9d7e00,bf83ce98,3eb89eb4,3e005da5,3e5cf0da,3d273947,417faee9,40825633,402a70a4
3f82cab3,bf18ff24,3e9f0ee0,3ee9fe9a,3f833005,3fc86223,bea4a9f3,40725da2,c0190a1a,bf7be458
3f5be351,bebc5fba,bf842950,3e7451b3,3d7c3fa1,3e3dd5ba,3d83f784,4170ad51,4083f205,404916c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c86b6,3fa9685f,bfc704ed,c0217386,3ea7e01b,bf765c1e,be467c1b,3f526522,40baf097,3f83af60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd198d,bf961778,bfec4a6a,3fc9d84b,bf3a0a28,3fc20914,3fa7a589,becf86b8,bf07295c,c052f006
bf15b16a,bf16f5b7,bf6fed1a,3f95971a,bed305bf,c03cf0bc,bfba6e70,bff751ab,3f03bbe9,bfb3f3b8
bcd13f60,bf1bb974,c036a22a,4046803a,3d07010c,3f04c1a0,3e483538,bf98f4ac,3cb4abe0,c0d21c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff37026,bee1d7c7,bf07ac36,be664070,3cab70c8,3d8051b4,3cd8c09a,4158ee9b,3fba3023,3f9bad4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c30d0,befafb62,bff1091c,3fe69bc8,3d29d312,bd026eda,3c858d47,405f194e,3f8ee661,c0f33306
bf77b5fc,3e7a43a0,bf664e78,c0535e72,bdf30bd7,bef39dcb,3dd49928,4115e7ba,40abfd36,3fdbd316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a8a8c,be4182e8,bf75b67a,3ebad480,3d619ba3,3ec35b6b,3dcbf8f3,4174a0e3,40599518,3f9e98cc
bdb03a7c,bec0fb89,3d9c82e0,beacfc07,c01f1c2e,bf1c2f46,3de6278c,3dc74974,bf6b51be,beed6408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fda8f,beaff9a3,bf86900a,3e4f0c84,be76bdbc,bfc2a116,bec98b8d,bd2d0e00,4011fe5e,bf1a8984
3f5c4acd,bded5dae,3eb330a2,3dac1d18,3c10e5c0,bdac4587,bd425015,41318191,403aaa35,40ad9922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55b35,bfcf1705,bf94af1e,bf28c89a,3c92d81e,be09bcfa,bc33a9f8,4164698e,4026050c,4094e8e2
bf240e40,3d9dd54c,be256c08,bf62fb1c,c035a801,400c2d7e,3f3d26b4,be190e40,3fb14cee,bfc63c96
bfac5113,3f38126e,3f89ea4c,becea122,be102cdd,bc083b88,3d41db4c,406195f6,40778398,3f9c6023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c390d,bfab2b78,bedeb21f,bcdbf0b0,3b61c808,bdfdacec,bd55533d,3fda9ae0,3ef8b7dc,c02b9be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe1d3,3d72b8e8,bfeeaeaf,bfc58cd9,beb29923,3e05c284,3e2a1920,4132fc3e,40695fe0,3ea2427a
3f401720,bf92420c,bf4da59d,3ff821d5,be4c795d,3d9fe67c,3de55ee6,4073488c,bf62e56f,3e9ddac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9073a,3ef47c6c,40008104,bf041156,3e2df9fc,c05aec01,3f61e0f9,405d44e0,c0157b16,3e1e58b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf63c3,bee4f1ca,bee175f5,c0201354,3e5009de,bd8c95e7,bdbfce1c,bf80adc6,c09c5e54,c01282ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be227192,bf88a822,3d9f8946,3e49dfc0,bd87282e,3c9185ab,3d0667d8,3fb60745,3f8cdf63,41159279
3ff3568e,bf7428e6,bfc505aa,be052b84,3da8ba30,bf9a01d9,3f2613e4,41315268,3f15403d,bf9028a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0099c,bfa441b2,bf977162,3f4e19cc,3fa0bc46,bfa576e4,3ee7da34,beb6435c,bff764b4,bf809d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f04ac,bf832db9,c004c0c3,403d1f30,3c8c83e2,bc27eb88,3d9dd1d6,bf138b1a,bfdf1928,c0c4ffb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483f77,c025cccd,3d3e4710,3f156fd0,3e387b9d,3e7d96c4,3dd37708,40394a92,c0ca74ba,3fee18ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7db34,be9aa22a,bfb636e3,404e480c,3e9d2671,3f772281,bdded144,c08d045b,bfed5741,c0a05f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400550ff,3f2ef74b,4099ed41,c0572e90,bda3c32e,3d59f127,bd973302,4088b583,c074a708,409b1ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0189,be9ca358,3ef9c096,bd01989c,be59c499,3cfbaaa8,3bb51010,bf9c0a68,40c08223,3fee6101
3f8e8421,bee506d8,c0284912,bf2ea536,3d2c8727,bbaf9eb0,3d461d06,415895c2,4045c9bf,bf9b255e
3fea9ace,3fb89913,bf909c9d,bf2729c6,bd439f14,3d1e4260,3ccdec72,3f03e4e4,c085b5f1,409368e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea96ca,bf079167,bf8fe372,3faa80d0,3c7c80cd,3c0de23e,3de0ba5b,3f2595b5,bfaaae46,c081820e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31ebc0,bf42ff64,bfd4bf44,3f74e2ae,bfa65631,c00c72b4,bf08fb8c,bf52a0f2,bf21af46,c0a2093d
be835ad2,3f025426,40458d14,3ed288ce,3e5b0a7e,bce3cc8e,bd8367f4,4026c180,402c64fc,c05df6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe14fa4,bf1f78f3,be15d208,3d2b05e0,bb3c2b38,bdefaa58,bcaaff16,c0073849,40813730,3f367fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe57b22,bf9b6c3b,bf8cf287,405b44b4,bd40f79d,3e114781,3d6dae1e,3e897746,c05a3eb5,c07d5532
3f8c93b7,bf152422,bfdb0b2a,bf9ac3e1,beafcf45,bf409068,beff5eb2,413f9fbd,40295fc0,3d87d940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91890e,bf72f097,c015f208,3fbef37b,3f9de66d,bf2b7530,3cb26282,c07731c8,3fcaf453,c0918274
c0238352,3f5c5043,bfa10db9,befe2c1c,bd85b74c,3fc2c1d4,3e275cf8,c082b0c5,406e5a26,bee799e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc340bc,3f0948bd,3f799139,3f4680c7,3d539d01,bcf71670,3ded5c9e,400e4c86,40872263,4024b3a6
3e37546c,bf0e3526,bf9c5c20,3f9349eb,bed2edba,bef6f8e6,bf3349c8,3dfbfd90,bf385434,c0684de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032c35,3f0ebba5,c0032ce8,bfbb4378,be81dcb2,3e8f5b6a,3dafa4b0,3e65b6e0,408db317,404db0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031766,be855698,3d262130,c010b728,bdba5684,be6c3e81,bdaf19f0,3fc78869,c0816bf4,c052517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae78f8,bf270d92,bf8edd5e,be753afb,3ec3a89d,3e35b91e,3d42d5bc,41035457,3f36ef1e,bfc668af
c00711c5,3f69bbb6,bea2c5f0,3f3f6be5,bd76c14e,3eb77320,3d16c8d9,c105ebcc,3f492524,c0802d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3483d4,bef9e416,bf95167c,3ff6c7b7,3ee93fd2,bd36bf7c,bc555e20,c01f2652,bf6f336e,c0112998
3f10ebb8,bec3b512,bf73b1be,bf79ffc7,3cbf4bc0,bdc30d0b,bca55884,c0cddf5e,c089983e,c07c1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047e2e4,3df91480,40442c56,c01062fd,3eb9a84e,c04deb8e,3f7c8ae8,41271433,c015d753,405975c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f56f,3f51574c,c01c4bc4,bf78b7e4,3d1b9938,3eb819ac,bdedc5bf,bcc2da20,40ad2698,bfa2e4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8791a,3e147c58,bfa66e1b,beb5a4e2,bfe3c3c1,3f5034a2,be3e953b,bee78c3c,401b6c65,c00ce1dc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe172c4,bdbea504,3f550f92,3f66b16a,3e740fd7,3e1e8f4f,bc9dd0a8,c02399a4,40268326,bfc9fbfa
40de6a86,be8fbb0d,40ca1127,c07b73ea,bd86e19c,3f11404c,be854902,40c6138c,c150eb63,416e3531
bf87f508,c01d5ba0,c11a126d,408390c3,bfa5ad35,bd3b45c0,bfa3882c,4168eab2,40fecdaa,c1894fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54baae,be6d31f6,3f950feb,3e0c8c7c,3f04a681,bc45d7b0,be84d6f6,40342c38,3e448dc0,411bd9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40118e24,c03171ff,c0ee3f8d,406a1d10,bed6e26b,be036c4e,bd42c8b5,41994bba,4041e97a,c13eccc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9abe8,be521c2e,4069c0ec,c0521e86,3d0f3f10,3f108a30,3ae3bf80,416d74a1,c0e2d4b9,41204768
3eba6084,3fef55b4,40219438,c063b33e,c0778e3d,3f5bf730,be19ce7a,40d53fe8,3f343bf8,4034373c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1e58,c04716fe,c103dccc,40039bbe,3c513360,bfab4ef9,3f19f327,4216d79c,40fe20c2,c0a7a2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
