# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dee3,bf923c5a,3d12d9e7,c01a5cd7,3d0a61d5,3fa28ea1,bd9144c3,3ef5c28f,3e5f3b64,3ed7ced9,bf45af57,bf68df47,3d12d1d9,bf2aa827,3d0a5b17,3f748044,bd912595,3eec6e51,3e5d77d1,3ed17970,3f22a7b0,3ed4a90a,3f7fd5e2,bf3ed1e4,3f7fda9a,3e97b50c,3f7f5b33,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5915,3f023109,3ed34460,3f0c2665,3f105719,3ee4dd6c,3f03add7,3ef5eabb,3ee0b0ad

# JACOBIAN - 9 x 10
3c7f35bb,3a995572,b9c7b7f0,ba9740c6,ba291e44,bb2d8f2b,b91d49f2,3f4be327,3e97677f,3ee401a4
c04b627f,3f6dc9c2,c028263a,be62fd7e,bce1014c,3c502900,bdc7d5bc,3f09d2e6,411975f9,bf315798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed941c7,bdc55050,bd1b29d8,3e8a0a9e,3d31e760,bc3b3648,bcc9f30d,405925bd,bda1dca8,bfbcdf48
bf263292,3e95ab47,3ed70029,bef92c98,3ddbe564,bda5c52c,becbc7cb,3e1f0d04,3fd90de7,40290484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4472ad,3eccf3fd,3e8a0b33,3f084f39,3c7c42b2,bd826ddd,bdaa5840,bf949a86,3f1d409f,4096a4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402407f4,bfb114a1,3eab72de,3f8fa4b3,be846f19,3edc684e,3e0aa80d,40097daa,c09d1f48,bf8806eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92e052,bef02f22,bdbd5532,be38cf89,3c51958c,bd91de58,3c1680f6,417c0b2f,407dd928,40a136dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbede00,bdf1b904,3f1db649,3df3a76c,bcf4161f,3db2679c,bd3efc1a,4090ab56,bf91b80c,bef77b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32851,3da99fa0,3e80854a,bea6f79a,3bb0f178,3eaafbf0,3da5bc2f,3e59e0c2,4031fb65,c00b9ac4
40495015,bff00dfd,bda54040,3f2a7926,3dc8965a,bddaea58,3a661a10,406bac53,c0d5d39c,c0628369
3f6aa2b0,bf85c57a,bf8d4b81,407750b5,3e8ebe53,3d1a3efa,bcac55fa,bff9225f,c0310693,c09c10fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64187c,bf161c7e,bf4f14e7,3e909f59,3d9b85c1,3d4d4480,3d3e88c9,417843e4,40902e8a,406b7c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238da2,3f2e59cc,bfbd0d87,3f2921ad,3d06bd4e,bd5888b0,bda556e1,bf9ed57e,40242c35,c08a173f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a431f,bf26c1b2,bf21069b,bfa09566,3e94d30d,3e28aacd,3e10f31e,3ff44611,3fb88aad,bfda2b24
3fa0eeb0,be5515a6,bf1eafce,3fb17b0a,bd2db724,be415ff9,bb0d0208,4066b4a1,bfa32cc2,c0ca15e1
3e7921dc,bf4ee3f4,bfa29ff5,403849c0,3f449a7a,bdf2f62c,bc7eded8,c025adaf,bf63fb37,c094e9cf
bf6d77fb,3eba6e4f,3e2a55ec,bf70640a,bebed993,3f66a154,c024d8f5,3f5ff64b,3f92bd99,3fdf6324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04542f3,3fa1858f,c00979e7,bfb0e04f,be991c1d,3dbcf60d,bceaebe5,bf92e69e,40eec570,bf758d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be118e10,3f1134d2,40356a1f,3f4f4bb5,bdef2433,3b66dc80,bdef6101,3fef30c1,be90b55c,408cc822
be076b60,be409244,bf827506,3ee411b6,3f800047,bffcfbf1,401abb4b,3ef3f73c,4052ff7b,bebec482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646893,bfa24f10,40924558,4027632d,3e30097d,beca2b83,be5f3cc6,be67ffd0,c1224729,40bee079
3fcf1ee0,bff6a45c,3ef7fb09,4051760a,3e2a1e60,bd29b834,be20a72f,bfbfc6f7,c08d5bbc,c0133f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb67ed6,bcaae328,3d845d98,3e6731ed,3c8658af,3dc6ae8b,bd5c0cc1,c1090208,c012e065,40af7bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed7fcf,be33a5b0,beee9a2d,be7fa318,3ced6a79,3d9af0cd,bcebb018,413d4fa5,3f6705ce,c013be86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b67a0,be8c3211,3bdf56a0,be2dcabd,3d2c13b9,3d40e53b,3cc11f89,c0163d81,be2598dc,3f5f0026
3fdb1e8e,bf11c957,bf35eb42,bfe38ba7,be00c58c,bf81f356,be3e266d,414d2ef3,3fef699d,3f2d2b8c
bf64b3e4,bea1bcc8,c00b85ef,3ec5651d,be232cfb,3eaf2ae6,3c6b4bf2,3ff17e6b,3fec4334,bf681a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a5b14,bd63b3b0,bf43b3ec,3f3acc03,3edac533,3fadc3b8,be9d0752,bf43b793,3f9993f3,bed4b45b
3e7aca7e,be3123d0,3c09874c,bd427b30,3d0dd1e6,3d1264c2,3d819f7f,414e6271,40906315,40957840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259842,bfd6de4f,3fd1f71e,bd908648,bd901fe5,3e205691,3d8f4daa,40738770,beb8eb78,bfe34f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02309fe,3f940b73,bf78ef86,bec7655f,be66f443,3f96cff1,3e7ad7f7,3f40442e,40db17ed,400d0f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc9db8,3cc10310,3efa084c,bde8deea,3bb039d0,3d6636fc,bce15afe,c0d5b955,bf23b319,40909b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1235c,3f13d96e,bf5b5c75,3d8f6d70,3f284d52,bda895fa,3e6b9ce3,3f3ee39b,40977688,3f327ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ed52,be0efbc5,bf24da5d,3ea21876,3da95c5c,3d9c99b3,3b6655dc,407b4c04,bfa54eed,c0ff9408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40697396,bff39cd9,3f1735c5,bd066298,bc7d959c,bd7d37dc,3ca97a59,3e4796c0,c0fecadf,bfcd0fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19245b,bf98c707,3dccca00,3debe278,3dd60acc,3e28547c,bd5b58ff,c02f8ae1,bffc4ebc,be6d1bec
3f0f1a2c,bf470e1d,bff1ac59,4070ef1b,be14cb6e,3f9ca599,bd96110d,bfb708f1,bf59d56d,c0d01928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a1bf6,c02fcdc1,3eadef47,3ebf5050,bd7c301b,3d27e528,3c8d52e6,406b0679,c0f80efe,3fbbb354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7a5a,bf07217b,bf633bc2,3eb8e5f4,3da17a18,3e850690,3d850104,41795864,4082ccbf,400d5bfe
3f0a128f,3cb231e8,bcf70a28,3e4c6e24,3fa502cb,401c661b,bea21894,408aaf2d,be9d91f4,3fdfaff2
3f78a7e7,bf00b5e3,bf61f22e,3e7ff139,3d3ba6cd,3e648c49,3d9df88f,416b6f52,4083f71e,4026fc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168898,3fcdef83,bf9f6d7e,c0128874,3ebcb4f9,bfcb1fb1,bddd44b0,3f32dac4,40c4e49f,3fdea065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaf600,bfc054d5,bfeff4b4,3fb2a6be,be3cd43a,4007ffc1,3f837ce3,bb95f400,be003da0,c081931e
bf3950f7,be619ca5,bf45faec,3fb07e68,bef54202,c0569dd0,bfa7edfb,bfededcf,3f89f6c8,bf9c23f7
be65051c,bf114ce0,c01e831b,40523484,3cd608b0,3f3a5b73,3e0c3845,bf5869a9,3fa6be3e,c0c5272c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02360d2,3fe1642d,3e922e00,c00eb76c,bf334a9b,3efe3cd0,3d2bbf3f,405db60c,40e1823c,40d1df8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee0e1e,bec0e019,bf066209,be26b30a,3ccef18a,3d877df8,3ce0da07,414c8e65,3fa3ce98,3f475454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b5a40000,bf77a47b,bfbb9706,3ff270d8,3c9f00a0,be25548d,3ca3c72f,406cbecd,3fc7a751,c0ac6184
bf8e89a3,3f250946,bf50ff71,c052c5a7,3e718b54,bf48600b,3da00cf4,4110f45f,40b28d4c,404bbd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9174ce,bed4319f,bf57a241,3ebc3320,3d49541c,3eeabf11,3dd2c911,416e5cd9,4060a79b,3f7987fd
bea491fb,3d317a00,bd05f5e4,bea73058,c0074f0c,bf6afa10,3d87af06,3f9acea2,3f580d28,40245cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82866,bf29b14f,bf496961,3f054148,bed45250,c05f73c5,bf031546,bde3cc40,401ec0da,bf16497a
3f6f5ecc,bdcaa9e4,3e9ade93,3cda85e8,3c744288,bdd55bfc,bd004f1d,4127229b,400fe3df,40a53850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff44a29,bf9ec5f4,bf989c11,bf218bb7,bc306990,be7c3325,3c5c9684,415bc302,402eac69,4068f932
bfa2b354,3f9e2872,be1533a0,bf5b0d61,bfc5ff6c,3fc5a11f,3ecfb6d3,3f6ab594,4073ca2d,4023a7da
bfed3e69,3f8c63e1,3f7e95e5,bf0a25a5,bda2b1d1,3d296c94,bc0fa795,407e107e,40a7f2b5,409e339e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26ea80,bf20d0f2,bef6bcb1,bc585940,3c257ebf,be6e727a,bcb5ce46,3facabd3,3ea89d04,bfd404ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1423b,be08f329,bfd61fc6,bfbb5864,be4f0f90,bc669f20,3e20bb6b,412d17a8,4070578c,3e6036d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7d7ad,be3a9fa3,3fd63211,befa2d66,3de4b17e,c08b74e8,3f3aae91,4052db9a,c039e3cd,3fabe613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff00b6b,bf8cc10b,bea4a881,c01a8003,3e573c17,be1131ba,bd14608b,bf23f520,c09d051a,c03c83ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c5ae,bf9e0083,bfa711fc,3cdf3e80,3d6af5b4,bfb4e6e1,3f15b804,412f8597,3f460f92,bfe25f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d184c,bf646d48,bff18ac9,404601cd,bd016e0a,3e035334,3d738cbb,be829224,bf293267,c0bd82d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40638a23,c05402d8,3ce11c20,3ebec6d7,3df1a513,3d02bcd8,3e0b84fe,3fc07ea8,c10eaa3a,3f91090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad52700,bee5ed7f,bf9a57ad,4050b970,3e158d63,3fae85e6,bd8b6626,c088d737,bfa6f15f,c0a6a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cdc91,3eeafac6,407828ee,c067417c,3cb13234,be00d8d4,bd09f286,40689085,c0a858b5,4091a3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c982c,3dd385b0,3f0c5c95,bcc2cad0,be1c99ab,bc79e1d0,bd096776,be8a861c,40cec284,3f204aa8
3f8eaf9f,bf1b34a0,c0113e6d,bf01d19b,3d056231,bd3cb928,3d836863,41525fbd,405b2ba1,bfbc8710
400bd367,3f4df0e7,befd9949,bebbbbfd,3ce89aa6,bd18d7fe,3d91dbd3,3e0117d0,c0b5280b,4062ff29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029203,bf563df2,bf8f7a20,3fa9f5c9,3d3c7f5e,bd254a7b,3db4108f,3f379e76,bf8cd070,c07f14c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25c304,bedce5f5,bfc0b051,3f8b25eb,bf83c932,c028e770,bf0c3710,bf54087a,bd119740,c0961524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6c75,bee90142,bcc545e0,3ccd2b20,bc54e77f,bdb8f7a9,bcd44260,bf4d0860,4095d708,bf3255a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed61d4,bfb4e602,bf686381,405e0c61,be53b5c4,3ef577d8,3d5bf1b0,3f0a23fa,c03f534c,c09242f9
3f896e4a,bef5dfa4,bfbf733b,bf87d21d,be945e6f,bf47b1e0,bee1df7b,4138861d,4032edd5,bf1d248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab84de,be93e778,bff2bf78,3fd42bc8,3f086423,3e5593f8,3d16b3e6,c03eab96,40602056,c0657c1b
c02d7e22,3f888210,bf7a36f0,bef78ad9,3e5a0e5e,3fd33524,3d5c962c,c0708afd,408a4f7d,3f41b61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb728f2,3e5acd84,3f54c12b,3f200cb5,bc95ad35,be32135d,3dd5c26e,40005db1,4067f430,403bdde6
be82b6fb,bea2ce68,bf85e9e8,3fa016ca,bf287abc,bfae2c1c,bf0f472c,3f94e392,3ff7d75f,3e5cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b809,3f9ba4ba,bfeb7a2f,bfa7229e,bd6d179a,3e5135d7,3dcd0777,3ea00e08,409c7923,40451ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400488c5,bf0be7b0,be33b441,c00c0742,3c6c0da4,be8f4fd1,bda7141b,3ffde7f3,c05b1326,c04a73da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea767,beda5768,bf8cfe9a,be3aab3b,3e9cce5d,baa13c00,3ca2a582,40fc009b,3f9917de,bfaf0b34
c034aeee,3faeaaed,bde68d80,3f22742f,3ce768e4,3ec4eec4,bd2ef1e5,c0d87f34,4077d4ae,400d5f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd2510,bf0d2e43,bf901eca,3fefc56b,3f50b03a,bd24ccd0,bc4f3890,c02d03bb,bf6d36f0,c06be6cc
3f2009c0,bf26cc36,bf4c7efc,bf733768,bbad5530,be092fd8,bc1955e0,c0c1cea2,c07a17a4,c078dd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014ff0e,3f868002,c006486d,bf538b1d,3df366f7,3eb2ad0d,bd9deb30,3d8bbcc0,40b49ca3,bf8bce06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf834ea0,3dbd4a4b,c00dae94,402c684f,3e0d0e6a,3fd6e803,3e22d507,c04abb69,3fae8fb2,c0a75ce4
bfee24e3,3ef4ba22,bf68e19e,be5a4584,bf8cc210,3e8d84bc,be88fda1,3f56f100,4095a6f7,40167970

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf859adb,be6269aa,3e93f489,3f4d02bd,3e0c6dda,3e8e2bfd,bcfc0b84,bfb4db88,400042fc,3de49718
411bfbcf,c036bb0e,4094e3e9,c0432f82,3ebf165f,be968b36,bdab9738,40bc24d3,c1ab9d7a,40418a1a
c01b900f,bfb92943,c0f95416,40a3b179,bf7d59d7,bd33a860,bf8c1825,41626fc0,4153299b,c13fee0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aba7b,bf2118ba,3ff89451,be16274a,3e9738da,bf0af194,be849def,4024d650,c0349fef,40cf4f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ac621,c019fe65,c0c4264b,40875e69,be9ac054,be6c35f9,3d52b34e,41928857,40e48fb6,c12a5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8509b,bfb8fa8b,4043f57a,c072eee5,3e3b3526,3eaa1aac,3d526800,417f238e,c1154de7,4107e5c2
401c3970,be92eb1c,3fb9454c,bf3b47c8,bfa65634,bf0d3fcb,bec05f89,4008b976,c0b894d4,3fa79db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619a98,c053fd5a,c0da3411,403f12a8,bdb06564,bf8c6c88,3ea5f39b,4208b647,40ff67cf,c12091e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cddfa,c028cb69,c08b80c3,40c17c32,3f5a108a,3ebe492f,3e09f5e6,c0931965,c0364e3d,c16ab35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069f573,bf8bb7bd,bf07c3d5,bfafd1c4,bcb0e0b0,bdcf210c,3d907378,4216a344,40f4de24,4100e0b4
